0 Event
# JetScape writersigmaGen 0.000103272
# JetScape writersigmaErr 0.000103272
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
0 1 0 19.9704 -1.01459 0.303172 31.1634 0 0 0 0
0 21 0 9.2364 -0.379403 5.63547 9.90918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[524] H 0 22 -1 0.0472459 -2.44371 2.90001 0.274085 0 0 0 0
[525] H 0 22 -1 0.044138 -2.415 0.470841 0.248919 0 0 0 0
[526] H 0 22 -1 0.740123 -2.27877 6.00218 3.65143 0 0 0 0
[527] H 0 22 -1 0.319816 -1.65278 2.77523 0.865578 0 0 0 0
[528] H 0 22 -1 0.0171402 -0.952879 4.76493 0.0255285 0 0 0 0
[529] H 0 22 -1 0.0621025 0.595601 6.25347 0.0734471 0 0 0 0
[530] H 0 22 -1 0.105826 1.67241 1.28649 0.291698 0 0 0 0
[531] H 0 22 -1 0.192213 0.755123 2.96837 0.249668 0 0 0 0
[532] H 0 22 -1 0.230471 1.31373 2.66549 0.459658 0 0 0 0
[533] H 0 22 -1 0.0636352 -3.60978 2.09234 1.17678 0 0 0 0
[534] H 0 22 -1 0.0932531 -3.54589 4.2254 1.61791 0 0 0 0
[535] H 0 22 -1 0.506673 1.69278 2.84069 1.42339 0 0 0 0
[536] H 0 22 -1 0.252134 1.50957 2.50909 0.598288 0 0 0 0
[537] H 0 22 -1 0.421066 1.39004 3.3097 0.897728 0 0 0 0
[538] H 0 22 -1 0.419574 1.68548 3.4331 1.17069 0 0 0 0
[539] H 0 22 -1 0.101658 -1.69742 4.27946 0.286826 0 0 0 0
[540] H 0 22 -1 0.0624478 -1.01025 6.04087 0.0971195 0 0 0 0
[541] H 0 22 -1 0.0134713 -0.0665379 1.52281 0.0135011 0 0 0 0
[542] H 0 22 -1 0.270486 -1.24162 3.9068 0.507178 0 0 0 0
[543] H 0 22 -1 0.333018 -0.760289 0.184729 0.433994 0 0 0 0
[544] H 0 22 -1 0.020919 -1.5915 4.95528 0.0534973 0 0 0 0
[545] H 0 22 -1 0.0928539 1.46906 1.05473 0.212417 0 0 0 0
[546] H 0 22 -1 0.121793 0.618934 2.00911 0.145875 0 0 0 0
[547] H 0 22 -1 0.0808086 0.43219 4.5995 0.0884738 0 0 0 0
[548] H 0 22 -1 0.05088 1.51509 0.493301 0.121339 0 0 0 0
[549] H 0 22 -1 0.0176343 0.246092 5.93379 0.0181709 0 0 0 0
[550] H 0 22 -1 0.215031 1.43341 1.87843 0.476452 0 0 0 0
[551] H 0 22 -1 0.113857 0.0564735 3.40636 0.114039 0 0 0 0
[552] H 0 22 -1 0.0459452 -1.51642 2.71846 0.109703 0 0 0 0
[553] H 0 22 -1 0.0299945 0.417367 0.712571 0.0326451 0 0 0 0
[554] H 0 22 -1 0.0234604 3.58954 3.75728 0.425161 0 0 0 0
[555] H 0 22 -1 0.143143 0.660403 1.45778 0.175509 0 0 0 0
[556] H 0 22 -1 0.148175 1.5318 1.23284 0.35878 0 0 0 0
[557] H 0 22 -1 0.162539 -6.43675 1.16733 50.7427 0 0 0 0
[558] H 0 22 -1 0.0108291 -8.56774 3.86852 28.4765 0 0 0 0
[559] H 0 22 -1 0.0659542 1.54643 5.18377 0.161842 0 0 0 0
[560] H 0 22 -1 0.543273 1.04379 4.67793 0.867085 0 0 0 0
[561] H 0 22 -1 0.0156915 1.04534 4.83215 0.0250746 0 0 0 0
[562] H 0 22 -1 0.347804 -0.0138179 0.173642 0.347838 0 0 0 0
[563] H 0 22 -1 0.0508711 -0.81198 4.22905 0.0685829 0 0 0 0
[564] H 0 22 -1 0.0413374 1.48942 3.45067 0.0963164 0 0 0 0
[565] H 0 211 -1 0.564398 -0.785485 1.97168 0.760565 0 0 0 0
[566] H 0 -211 -1 0.345759 -0.108421 3.51679 0.374753 0 0 0 0
14 Event
# JetScape writersigmaGen 6.76311e-05
# JetScape writersigmaErr 8.55733e-06
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 24.809 -1.05918 1.37545 40.0771 0 0 0 0
0 1 0 24.7757 1.26967 4.50047 47.578 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 24.809 -1.05918 1.37545 40.0771 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1.7
[5] V 0 0 0 1.7
[6] V 0 0 0 1.7
[7] V 0 0 0 1.7
[8] V 0 0 0 1.9
[9] V 0 0 0 1.9
[10] V 0 0 0 2.8
[11] V 0 0 0 2.8
[12] V 0 0 0 2.8
[13] V 0 0 0 2.9
[14] V 0 0 0 2.9
[15] V 0 0 0 2.9
[16] V 0 0 0 2.9
[17] V 0 0 0 3.4
[18] V 0 0 0 3.4
[19] V 0 0 0 3.4
[20] V 0 0 0 3.6
[21] V 0 0 0 3.6
[22] V 0 0 0 3.6
[23] V 0 0 0 3.6
[24] V 0 0 0 3.9
[25] V 0 0 0 3.9
[26] V 0 0 0 3.9
[27] V 0 0 0 4.2
[28] V 0 0 0 4.2
[29] V 0 0 0 4.2
[30] V 0 0 0 4.3
[31] V 0 0 0 4.3
[32] V 0 0 0 4.3
[33] V 0 0 0 4.3
[34] V 0 0 0 4.3
[35] V 0 0 0 4.3
[36] V 0 0 0 4.5
[37] V 0 0 0 4.5
[38] V 0 0 0 4.5
[39] V 0 0 0 4.5
[40] V 0 0 0 5
[41] V 0 0 0 5
[42] V 0 0 0 5
[43] V 0 0 0 5.7
[44] V 0 0 0 5.7
[45] V 0 0 0 5.7
[46] V 0 0 0 5.7
[47] V 0 0 0 5.7
[48] V 0 0 0 5.7
[49] V 0 0 0 5.7
[50] V 0 0 0 5.7
[0]=>[1] P 0 2 0 24.0142 -1.05918 1.37545 40.0771 0 0 0 0
[1]=>[2] P 0 2 0 23.4901 -1.06159 1.44907 38.1309 0.0120159 0.0607258 -0.0785323 0.1
[1]=>[3] P 0 21 0 1.82528 -0.309494 0.132722 1.94554 0.0120159 0.0607258 -0.0785323 0.1
[3]=>[4] P 0 21 0 1.14397 -0.770269 6.08652 1.52566 1.52491 0.262707 -0.558496 1.7
[3]=>[5] P 0 21 1 0.48269 0.659727 3.61878 0.591598 1.52491 0.262707 -0.558496 1.7
[3]=>[6] P 0 21 0 0.637755 -0.28561 0.0573029 0.675098 1.52491 0.262707 -0.558496 1.7
[3]=>[7] P 0 21 -1 0.80784 -0.292331 4.07713 0.842605 1.52491 0.262707 -0.558496 1.7
[2]=>[8] P 0 2 0 20.6087 -1.06972 1.46754 33.6464 0.146657 1.16139 -1.4896 1.9
[2]=>[9] P 0 21 0 2.90995 -0.99437 1.31789 4.48447 0.146657 1.16139 -1.4896 1.9
[5]=>[10] P 0 21 1 0.440303 1.16496 4.76124 0.774431 0.727665 -0.149495 0.0775044 2.8
[5]=>[11] P 0 21 1 0.308306 -0.78204 1.11228 0.407488 0.727665 -0.149495 0.0775044 2.8
[5]=>[12] P 0 21 -1 0.589628 0.0484638 0.0991604 0.590321 0.727665 -0.149495 0.0775044 2.8
[9]=>[13] P 0 21 0 3.19816 -0.711491 1.54799 4.05446 0.309506 1.79152 -2.24882 2.9
[9]=>[14] P 0 -1 1 0.485368 0.915847 5.27597 0.703557 0.309506 1.79152 -2.24882 2.9
[9]=>[15] P 0 21 0 0.459246 -0.942949 0.539854 0.68103 0.309506 1.79152 -2.24882 2.9
[9]=>[16] P 0 -1 -1 0.2057 2.21537 1.58034 0.953824 0.309506 1.79152 -2.24882 2.9
[6]=>[17] P 0 21 0 0.551211 -1.12486 5.89919 0.94622 3.15517 0.356228 -1.03125 3.4
[6]=>[18] P 0 1 1 1.11685 -0.635669 1.80963 1.3502 3.15517 0.356228 -1.03125 3.4
[6]=>[19] P 0 1 -1 0.927983 -1.15924 2.00436 1.62455 3.15517 0.356228 -1.03125 3.4
[4]=>[20] P 0 21 0 0.975845 -0.358731 5.79538 1.05677 2.94558 -0.0203543 -1.78796 3.6
[4]=>[21] P 0 2 1 0.482991 0.135825 3.31916 0.487453 2.94558 -0.0203543 -1.78796 3.6
[4]=>[22] P 0 21 0 0.661357 -0.134184 6.22628 0.67853 2.94558 -0.0203543 -1.78796 3.6
[4]=>[23] P 0 2 -1 0.364562 1.25882 4.50516 0.693627 2.94558 -0.0203543 -1.78796 3.6
[22]=>[24] P 0 21 0 0.243312 1.46131 5.39002 0.566235 3.24241 -0.0372638 -1.82797 3.9
[22]=>[25] P 0 21 1 0.186639 -1.7089 5.85425 0.532292 3.24241 -0.0372638 -1.82797 3.9
[22]=>[26] P 0 21 -1 0.408599 0.210943 3.7382 0.417723 3.24241 -0.0372638 -1.82797 3.9
[15]=>[27] P 0 21 0 0.676455 -0.0460143 4.58132 0.679208 1.06372 2.24348 -3.20636 4.2
[15]=>[28] P 0 21 1 0.6248 0.0102854 1.10433 0.624833 1.06372 2.24348 -3.20636 4.2
[15]=>[29] P 0 21 -1 0.402626 1.00363 4.18868 0.623005 1.06372 2.24348 -3.20636 4.2
[17]=>[30] P 0 21 0 0.405622 -0.464249 1.05106 0.466419 3.64538 0.158155 -1.75958 4.3
[17]=>[31] P 0 -2 1 0.958742 -0.244551 5.47401 0.987554 3.64538 0.158155 -1.75958 4.3
[17]=>[32] P 0 -2 -1 0.377114 0.784952 5.91624 0.499383 3.64538 0.158155 -1.75958 4.3
[18]=>[33] P 0 1 1 0.836517 -0.0244792 2.45155 0.836768 2.97905 1.07955 -1.537 4.3
[18]=>[34] P 0 -1 1 1.13751 -0.390549 0.437235 1.22537 2.97905 1.07955 -1.537 4.3
[18]=>[35] P 0 -1 -1 0.653443 0.420048 6.17434 0.711943 2.97905 1.07955 -1.537 4.3
[13]=>[36] P 0 21 0 3.13495 -0.553309 1.42789 3.63804 0.338371 3.05705 -3.22739 4.5
[13]=>[37] P 0 -1 1 0.0998594 -1.12493 4.91604 0.169995 0.338371 3.05705 -3.22739 4.5
[13]=>[38] P 0 21 0 0.669068 -0.760469 1.55559 0.874646 0.338371 3.05705 -3.22739 4.5
[13]=>[39] P 0 -1 -1 0.624945 -0.0782696 0.868004 0.62686 0.338371 3.05705 -3.22739 4.5
[10]=>[40] P 0 21 1 0.366182 0.263411 5.97507 0.37896 0.788744 -1.39881 1.88733 5
[10]=>[41] P 0 -1 1 0.622357 0.711204 3.26025 0.786501 0.788744 -1.39881 1.88733 5
[10]=>[42] P 0 -1 -1 0.386612 -0.151043 2.42115 0.39103 0.788744 -1.39881 1.88733 5
[8]=>[43] P 0 -3 1 1.42227 0.201952 4.04078 1.45137 0.222591 1.89419 -2.43682 3.1
[8]=>[44] P 0 -3 -1 1.27781 0.297545 4.5617 1.33479 0.222591 1.89419 -2.43682 3.1
[8]=>[45] P 0 3 1 1.38905 -0.346791 2.3688 1.47342 0.266885 2.32166 -2.98937 3.8
[8]=>[46] P 0 3 -1 0.430212 -0.311619 4.57777 0.45127 0.266885 2.32166 -2.98937 3.8
[8]=>[47] P 0 21 1 1.09655 0.109573 0.586554 1.10314 0.273213 2.38273 -3.06831 3.9
[8]=>[48] P 0 21 -1 0.807793 0.040099 6.27646 0.808443 0.273213 2.38273 -3.06831 3.9
[8]=>[49] P 0 2 0 10.2226 -1.09004 1.42204 16.9453 0.386553 3.47653 -4.48217 5.7
[8]=>[50] P 0 21 0 8.50294 -1.18785 1.31717 15.2677 0.386553 3.47653 -4.48217 5.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 24.7757 1.26967 4.50047 47.578 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[6] V 0 0 0 1.1
[7] V 0 0 0 2.4
[8] V 0 0 0 2.4
[9] V 0 0 0 2.4
[10] V 0 0 0 2.4
[11] V 0 0 0 2.4
[12] V 0 0 0 2.9
[13] V 0 0 0 2.9
[14] V 0 0 0 2.9
[15] V 0 0 0 2.9
[16] V 0 0 0 3.8
[17] V 0 0 0 3.8
[18] V 0 0 0 3.8
[19] V 0 0 0 3.9
[20] V 0 0 0 3.9
[21] V 0 0 0 3.9
[22] V 0 0 0 3.9
[23] V 0 0 0 4
[24] V 0 0 0 4
[25] V 0 0 0 4
[26] V 0 0 0 4
[27] V 0 0 0 4.1
[28] V 0 0 0 4.1
[29] V 0 0 0 4.1
[30] V 0 0 0 4.1
[31] V 0 0 0 4.1
[32] V 0 0 0 4.1
[33] V 0 0 0 4.1
[34] V 0 0 0 4.2
[35] V 0 0 0 4.2
[36] V 0 0 0 4.2
[37] V 0 0 0 4.4
[38] V 0 0 0 4.4
[39] V 0 0 0 4.4
[40] V 0 0 0 4.4
[41] V 0 0 0 4.6
[42] V 0 0 0 4.6
[43] V 0 0 0 4.6
[44] V 0 0 0 4.6
[45] V 0 0 0 4.8
[46] V 0 0 0 4.8
[47] V 0 0 0 4.8
[48] V 0 0 0 4.9
[49] V 0 0 0 4.9
[50] V 0 0 0 4.9
[51] V 0 0 0 4.9
[52] V 0 0 0 4.9
[53] V 0 0 0 4.9
[54] V 0 0 0 4.9
[55] V 0 0 0 5
[56] V 0 0 0 5
[57] V 0 0 0 5
[58] V 0 0 0 10.4
[59] V 0 0 0 10.4
[60] V 0 0 0 11
[61] V 0 0 0 11
[0]=>[1] P 0 1 0 24.4823 1.26967 4.50047 47.578 0 0 0 0
[1]=>[2] P 0 1 0 21.0507 1.28757 4.58651 41.2227 -0.010953 -0.0509089 0.0853688 0.1
[1]=>[3] P 0 21 0 3.94854 1.04148 4.02459 6.35473 -0.010953 -0.0509089 0.0853688 0.1
[3]=>[4] P 0 21 0 4.14396 0.920599 4.09392 6.09437 -0.409429 -0.535884 0.863839 1.1
[3]=>[5] P 0 -1 1 0.384564 0.743986 1.60858 0.495996 -0.409429 -0.535884 0.863839 1.1
[3]=>[6] P 0 -1 -1 0.107092 -1.41226 0.580657 0.232862 -0.409429 -0.535884 0.863839 1.1
[2]=>[7] P 0 1 0 8.09436 1.42795 4.61436 17.8907 -0.158411 -1.21613 2.05153 2.4
[2]=>[8] P 0 21 0 12.9614 1.19006 4.56912 23.3319 -0.158411 -1.21613 2.05153 2.4
[4]=>[9] P 0 21 0 2.49646 0.935281 5.24008 3.77904 -0.927618 -1.26409 1.80787 2.4
[4]=>[10] P 0 21 1 2.94626 0.62888 3.67415 3.54832 -0.927618 -1.26409 1.80787 2.4
[4]=>[11] P 0 21 -1 1.15503 0.249206 6.04151 1.19108 -0.927618 -1.26409 1.80787 2.4
[9]=>[12] P 0 21 0 1.50635 1.13942 4.12609 2.67152 -0.756368 -1.55791 2.1744 2.9
[9]=>[13] P 0 2 1 1.10598 -0.596884 6.05578 1.30891 -0.756368 -1.55791 2.1744 2.9
[9]=>[14] P 0 21 0 0.54033 0.946856 5.21459 0.824924 -0.756368 -1.55791 2.1744 2.9
[9]=>[15] P 0 2 -1 0.773934 -0.799072 2.90801 1.03445 -0.756368 -1.55791 2.1744 2.9
[13]=>[16] P 0 2 1 0.715872 -0.867155 5.43743 1.00232 -0.0154815 -1.72936 1.69305 3.8
[13]=>[17] P 0 21 1 1.03059 0.356879 1.17602 1.09692 -0.0154815 -1.72936 1.69305 3.8
[13]=>[18] P 0 21 -1 0.696152 0.514457 1.87181 0.790326 -0.0154815 -1.72936 1.69305 3.8
[8]=>[19] P 0 21 0 7.88733 1.27467 4.51572 15.2479 -0.277677 -2.04288 3.29742 3.9
[8]=>[20] P 0 21 1 4.21268 0.966932 4.65825 6.34031 -0.277677 -2.04288 3.29742 3.9
[8]=>[21] P 0 21 0 0.963945 1.24709 4.64773 1.82026 -0.277677 -2.04288 3.29742 3.9
[8]=>[22] P 0 21 -1 0.077511 -0.595789 4.96232 0.0916796 -0.277677 -2.04288 3.29742 3.9
[12]=>[23] P 0 21 0 0.760939 1.66815 5.07071 2.15104 -1.1097 -2.08988 3.07004 4
[12]=>[24] P 0 21 1 0.300825 -1.17894 3.21035 0.535248 -1.1097 -2.08988 3.07004 4
[12]=>[25] P 0 21 0 0.631175 0.603725 4.62379 0.77195 -1.1097 -2.08988 3.07004 4
[12]=>[26] P 0 21 -1 0.75202 -0.26941 6.14015 0.779477 -1.1097 -2.08988 3.07004 4
[10]=>[27] P 0 21 1 2.56714 0.407509 3.61033 2.78326 -2.14368 -1.98079 2.75525 4.1
[10]=>[28] P 0 21 1 0.374532 1.02546 4.47884 0.589329 -2.14368 -1.98079 2.75525 4.1
[10]=>[29] P 0 21 1 0.629245 0.483573 3.64653 0.704262 -2.14368 -1.98079 2.75525 4.1
[10]=>[30] P 0 21 -1 0.512088 -0.252706 3.84839 0.528526 -2.14368 -1.98079 2.75525 4.1
[23]=>[31] P 0 21 0 0.0530053 4.09275 5.97837 1.66865 -1.09693 -2.12399 3.16317 4.1
[23]=>[32] P 0 -2 1 1.08051 0.0539835 5.41319 1.08208 -1.09693 -2.12399 3.16317 4.1
[23]=>[33] P 0 -2 -1 0.497499 -0.571578 6.02056 0.581002 -1.09693 -2.12399 3.16317 4.1
[28]=>[34] P 0 21 1 0.699989 -0.487744 2.2081 0.784915 -2.15839 -2.04261 2.83246 4.2
[28]=>[35] P 0 21 1 0.747173 -0.147508 5.0783 0.755316 -2.15839 -2.04261 2.83246 4.2
[28]=>[36] P 0 21 -1 0.237604 -2.06397 1.83697 0.950902 -2.15839 -2.04261 2.83246 4.2
[7]=>[37] P 0 1 0 8.0719 1.32134 4.62843 16.2442 -0.247189 -2.11882 3.83402 4.4
[7]=>[38] P 0 3 1 1.19765 0.731848 1.03823 1.53296 -0.247189 -2.11882 3.83402 4.4
[7]=>[39] P 0 21 0 0.668699 0.71208 4.30958 0.847553 -0.247189 -2.11882 3.83402 4.4
[7]=>[40] P 0 3 -1 0.629717 -0.572731 0.748673 0.735851 -0.247189 -2.11882 3.83402 4.4
[37]=>[41] P 0 1 0 8.45812 1.06467 4.50976 13.7551 -0.255543 -2.21809 4.00744 4.6
[37]=>[42] P 0 21 1 0.715931 1.71783 0.234046 2.05898 -0.255543 -2.21809 4.00744 4.6
[37]=>[43] P 0 21 0 0.289451 1.79505 0.248844 0.897408 -0.255543 -2.21809 4.00744 4.6
[37]=>[44] P 0 21 -1 0.0485217 -2.96372 3.22973 0.471182 -0.255543 -2.21809 4.00744 4.6
[27]=>[45] P 0 21 1 1.83128 0.551605 3.94513 2.11701 -2.71969 -2.27246 3.0257 4.8
[27]=>[46] P 0 1 1 0.981228 0.309002 2.78389 1.02845 -2.71969 -2.27246 3.0257 4.8
[27]=>[47] P 0 1 -1 0.210335 1.13911 1.07579 0.362207 -2.71969 -2.27246 3.0257 4.8
[21]=>[48] P 0 21 0 0.328236 1.85934 5.92409 1.08653 -0.311978 -2.57262 4.14489 4.9
[21]=>[49] P 0 21 1 0.767683 0.5764 4.29536 0.898779 -0.311978 -2.57262 4.14489 4.9
[21]=>[50] P 0 21 -1 0.15612 -0.27494 1.18577 0.162058 -0.311978 -2.57262 4.14489 4.9
[45]=>[51] P 0 21 1 1.2921 -0.246331 5.20867 1.3315 -2.77974 -2.33473 3.07587 4.9
[45]=>[52] P 0 -3 1 0.645341 1.00048 3.76765 0.996175 -2.77974 -2.33473 3.07587 4.9
[45]=>[53] P 0 21 1 0.50269 0.83044 2.85563 0.686218 -2.77974 -2.33473 3.07587 4.9
[45]=>[54] P 0 -3 -1 0.882907 -0.177643 6.22156 0.896875 -2.77974 -2.33473 3.07587 4.9
[51]=>[55] P 0 21 1 1.13587 -0.198117 4.73699 1.15824 -2.73353 -2.42006 3.05173 5
[51]=>[56] P 0 -3 1 0.483362 -0.186779 0.571754 0.491818 -2.73353 -2.42006 3.05173 5
[51]=>[57] P 0 -3 -1 0.318533 0.0131647 2.17445 0.318561 -2.73353 -2.42006 3.05173 5
[19]=>[58] P 0 21 0 3.55127 1.23225 4.47713 6.62243 -0.934959 -5.3417 8.84411 10.4
[19]=>[59] P 0 21 0 4.33947 1.30736 4.5473 8.6281 -0.934959 -5.3417 8.84411 10.4
[41]=>[60] P 0 1 0 4.32945 1.09942 4.48034 7.23784 -1.04765 -6.07355 9.03575 11
[41]=>[61] P 0 21 0 4.13098 1.02636 4.5406 6.52022 -1.04765 -6.07355 9.03575 11
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.42442 1.1554 2.99083 2.48969 0 0 0 0
[1] H 0 211 0 0.374982 -1.7664 5.03986 1.13743 0 0 0 0
[2] H 0 211 0 0.588971 1.68006 2.74414 1.64101 0 0 0 0
[3] H 0 -211 0 0.234493 0.849156 1.73569 0.353003 0 0 0 0
[4] H 0 -211 0 0.953545 -0.365154 2.22924 1.02735 0 0 0 0
[5] H 0 321 0 0.313956 -2.61931 3.01691 2.22171 0 0 0 0
[6] H 0 211 0 0.255163 0.863701 2.97306 0.382756 0 0 0 0
[7] H 0 211 0 0.602136 -0.978017 5.41082 0.92441 0 0 0 0
[8] H 0 -211 0 0.101493 -1.01517 2.05443 0.211147 0 0 0 0
[9] H 0 2212 0 0.70972 1.36109 1.45602 1.74821 0 0 0 0
[10] H 0 -2112 0 0.990314 -0.608997 0.845365 1.50814 0 0 0 0
[11] H 0 -211 0 0.750641 1.65067 0.930509 2.03243 0 0 0 0
[12] H 0 211 0 1.12956 -0.253771 0.314027 1.17445 0 0 0 0
[13] H 0 211 0 13.4951 -1.14464 1.37432 23.3446 0 0 0 0
[14] H 0 -321 0 1.30642 -0.0535247 1.6843 1.39834 0 0 0 0
[15] H 0 211 0 1.46373 1.2997 4.69982 2.88752 0 0 0 0
[16] H 0 211 0 1.76526 1.72435 5.13161 5.10982 0 0 0 0
[17] H 0 -211 0 0.446088 2.08533 2.9736 1.82794 0 0 0 0
[18] H 0 321 0 0.781447 0.02099 3.99365 0.924472 0 0 0 0
[19] H 0 211 0 0.503395 -1.29938 3.54957 1.0014 0 0 0 0
[20] H 0 -211 0 0.465424 -1.99066 1.82034 1.74093 0 0 0 0
[21] H 0 211 0 0.767142 -0.469171 4.56821 0.864476 0 0 0 0
[22] H 0 -211 0 1.11651 -0.883904 5.38917 1.58795 0 0 0 0
[23] H 0 -211 0 1.21097 -1.0807 5.16685 1.99457 0 0 0 0
[24] H 0 -321 0 0.378219 -1.29275 0.00439015 0.890228 0 0 0 0
[25] H 0 211 0 0.260823 -1.40664 2.04516 0.581319 0 0 0 0
[26] H 0 -211 0 0.255593 -1.82536 3.26577 0.825462 0 0 0 0
[27] H 0 -211 0 0.590081 -0.667927 1.23322 0.739955 0 0 0 0
[28] H 0 211 0 2.21084 -0.671961 1.37924 2.7326 0 0 0 0
[29] H 0 211 0 0.218917 -1.42788 1.18138 0.50245 0 0 0 0
[30] H 0 130 0 0.879592 0.93294 0.627932 1.38355 0 0 0 0
[31] H 0 2112 0 2.91421 1.16821 4.3992 5.22463 0 0 0 0
[32] H 0 -211 0 0.342612 1.86107 4.57093 1.13685 0 0 0 0
[33] H 0 211 0 0.423586 0.935435 4.46954 0.638275 0 0 0 0
[34] H 0 -2112 0 4.98448 1.3319 4.4551 10.1427 0 0 0 0
[35] H 0 -211 0 0.807227 1.53365 4.26224 1.96282 0 0 0 0
[36] H 0 321 0 6.475 1.18318 4.5908 11.5718 0 0 0 0
[37] H 0 -211 0 1.08462 0.965432 4.46013 1.63654 0 0 0 0
[38] H 0 -211 0 0.240452 3.37843 5.74159 3.53244 0 0 0 0
[39] H 0 130 0 1.50315 2.20451 3.7977 6.91444 0 0 0 0
[40] H 0 310 0 0.525273 -1.78702 1.87335 1.68739 0 0 0 0
[41] H 0 310 0 0.971008 1.58603 4.97881 2.52036 0 0 0 0
[42] H 0 211 0 0.180255 -3.35725 4.84007 2.59445 0 0 0 0
[43] H 0 -211 0 0.353457 -2.07077 5.54895 1.43073 0 0 0 0
[44] H 0 22 0 0.100984 3.01079 4.49625 1.02765 0 0 0 0
[45] H 0 11 0 0.137731 0.569563 2.52727 0.160683 0 0 0 0
[46] H 0 -11 0 0.0850717 0.732521 0.67307 0.108936 0 0 0 0
[47] H 0 211 0 0.223004 0.813419 5.44618 0.331728 0 0 0 0
[48] H 0 -211 0 0.469557 -0.145031 4.70995 0.494605 0 0 0 0
[49] H 0 22 0 0.302468 -0.155348 5.16138 0.306125 0 0 0 0
[50] H 0 22 0 0.358278 0.0750779 5.50184 0.359288 0 0 0 0
[51] H 0 22 0 0.432987 -0.613025 5.98102 0.516926 0 0 0 0
[52] H 0 22 0 0.296587 -0.74694 0.0516984 0.383241 0 0 0 0
[53] H 0 22 0 0.386319 -0.692502 4.95376 0.482712 0 0 0 0
[54] H 0 22 0 0.209212 -0.657063 5.43176 0.256022 0 0 0 0
[55] H 0 22 0 0.478038 -0.46654 0.571674 0.531014 0 0 0 0
[56] H 0 22 0 0.434742 -0.560674 0.853319 0.504883 0 0 0 0
[57] H 0 22 0 0.209229 -0.577723 1.15707 0.245128 0 0 0 0
[58] H 0 22 0 0.219426 -1.04942 0.741537 0.351754 0 0 0 0
[59] H 0 22 0 0.233994 1.97817 3.72571 0.862016 0 0 0 0
[60] H 0 22 0 0.0249886 2.91036 2.06369 0.230119 0 0 0 0
[61] H 0 211 0 0.120055 3.53491 5.66111 2.06494 0 0 0 0
[62] H 0 -211 0 0.43568 2.37067 6.06806 2.35638 0 0 0 0
[63] H 0 22 0 0.349444 1.27493 4.2808 0.674059 0 0 0 0
[64] H 0 22 0 0.159533 1.09676 3.73076 0.265495 0 0 0 0
[65] H 0 22 0 0.141503 -0.855263 1.38326 0.196488 0 0 0 0
[66] H 0 22 0 0.0681 -2.01287 0.744627 0.259405 0 0 0 0
[67] H 0 22 0 0.0884417 -1.95894 1.00472 0.319841 0 0 0 0
[68] H 0 22 0 0.429398 -1.43063 0.560524 0.949073 0 0 0 0
[69] H 0 22 0 0.472374 -1.08982 1.36446 0.781783 0 0 0 0
[70] H 0 22 0 2.38057 -1.20808 1.41136 4.33958 0 0 0 0
[71] H 0 22 0 0.176016 -2.05103 1.00164 0.695657 0 0 0 0
[72] H 0 22 0 0.125073 -2.02168 0.0577331 0.480493 0 0 0 0
[73] H 0 22 0 0.351969 -1.36322 1.60772 0.732906 0 0 0 0
[74] H 0 22 0 0.680825 -1.13192 1.45827 1.16558 0 0 0 0
[75] H 0 22 0 0.0600741 0.561701 2.45782 0.0698028 0 0 0 0
[76] H 0 22 0 0.334302 0.744286 1.48516 0.431252 0 0 0 0
[77] H 0 22 0 1.47317 1.48635 4.66398 3.42299 0 0 0 0
[78] H 0 22 0 0.626896 1.60775 4.59345 1.62739 0 0 0 0
[79] H 0 22 0 0.559157 1.15221 4.55729 0.973246 0 0 0 0
[80] H 0 22 0 0.20679 0.966531 4.20476 0.311138 0 0 0 0
[81] H 0 22 0 0.202054 2.26602 0.986788 0.984476 0 0 0 0
[82] H 0 22 0 0.35333 2.46271 1.45627 2.0885 0 0 0 0
[83] H 0 22 0 0.047066 -1.60724 1.28183 0.122124 0 0 0 0
[84] H 0 22 0 0.24572 -2.10802 0.0583014 1.0263 0 0 0 0
[85] H 0 22 0 0.451118 -0.583722 2.37425 0.53018 0 0 0 0
[86] H 0 22 0 0.119945 -0.109072 2.04541 0.120659 0 0 0 0
[87] H 0 22 0 0.0771607 -1.32131 1.5208 0.154905 0 0 0 0
[88] H 0 22 0 0.260683 -0.604924 2.13909 0.309852 0 0 0 0
[89] H 0 22 0 0.0832817 -0.854734 3.11892 0.115601 0 0 0 0
