[98] H 0 -211 0 0.145177 -0.590318 3.24107 0.220895 0 0 0 0
[99] H 0 321 0 0.566469 -0.514418 4.44871 0.810729 0 0 0 0
[100] H 0 -211 0 0.282871 -1.40482 5.60685 0.626765 0 0 0 0
[101] H 0 211 0 0.262421 -0.331199 5.62758 0.310127 0 0 0 0
[102] H 0 -211 0 0.710333 -1.58981 4.79392 1.81912 0 0 0 0
[103] H 0 310 0 0.8134 -4.36287 4.37197 31.9278 0 0 0 0
[104] H 0 -211 0 0.514241 -3.83708 3.53318 11.9341 0 0 0 0
[105] H 0 -211 0 0.149 -3.49547 6.08645 2.46217 0 0 0 0
[106] H 0 321 0 1.23139 -1.95903 2.22501 4.48086 0 0 0 0
[107] H 0 -211 0 0.323458 -1.15753 1.69801 0.582427 0 0 0 0
[108] H 0 130 0 1.3084 -0.712227 2.27805 1.72773 0 0 0 0
[109] H 0 321 0 0.603688 -1.43663 3.04851 1.42942 0 0 0 0
[110] H 0 130 0 1.7328 -1.48018 3.07229 4.03473 0 0 0 0
[111] H 0 321 0 0.994003 -1.79006 2.77274 3.09948 0 0 0 0
[112] H 0 -211 0 0.957984 -1.75182 3.27917 2.84794 0 0 0 0
[113] H 0 310 0 3.031 -2.20202 3.15845 13.8816 0 0 0 0
[114] H 0 -211 0 1.16635 -2.96166 3.28316 11.3039 0 0 0 0
[115] H 0 211 0 0.63324 -2.21807 3.32241 2.94738 0 0 0 0
[116] H 0 -211 0 0.463295 -2.81981 2.29222 3.9019 0 0 0 0
[117] H 0 211 0 0.97193 -2.95709 2.93452 9.37723 0 0 0 0
[118] H 0 -211 0 1.19953 -3.49308 3.15033 19.7431 0 0 0 0
[119] H 0 211 0 1.43903 -3.36077 3.64165 20.7556 0 0 0 0
[120] H 0 -211 0 0.286487 -2.90922 4.58475 2.63895 0 0 0 0
[121] H 0 211 0 1.99768 -2.93641 4.03513 18.8797 0 0 0 0
[122] H 0 -211 0 0.0618678 -5.03736 4.88709 4.76801 0 0 0 0
[123] H 0 130 0 2.70333 1.51506 1.35579 6.4659 0 0 0 0
[124] H 0 310 0 2.27389 1.29607 1.28995 4.49414 0 0 0 0
[125] H 0 130 0 1.77838 -0.11864 4.23522 1.85876 0 0 0 0
[126] H 0 310 0 0.565821 -5.04924 3.84894 44.1117 0 0 0 0
[127] H 0 211 0 0.130934 1.93223 5.82892 0.482167 0 0 0 0
[128] H 0 -211 0 0.0921355 2.48961 5.26789 0.576391 0 0 0 0
[129] H 0 22 0 0.156458 1.47544 2.84385 0.359981 0 0 0 0
[130] H 0 22 0 0.0234311 0.355366 0.363416 0.0249263 0 0 0 0
[131] H 0 22 0 0.029545 -3.1813 5.61752 0.356304 0 0 0 0
[132] H 0 22 0 0.0330927 -0.212278 4.50757 0.0338411 0 0 0 0
[133] H 0 22 0 0.845462 -4.77814 5.5048 50.259 0 0 0 0
[134] H 0 22 0 1.18737 -4.78742 4.95104 71.242 0 0 0 0
[135] H 0 22 0 0.624061 -2.24218 2.29721 2.97056 0 0 0 0
[136] H 0 22 0 0.309509 -2.4891 2.11517 1.87771 0 0 0 0
[137] H 0 22 0 0.33575 -0.639286 0.248406 0.406727 0 0 0 0
[138] H 0 22 0 0.805415 -1.26222 5.66238 1.53685 0 0 0 0
[139] H 0 22 0 0.223093 -1.82583 0.231475 0.710441 0 0 0 0
[140] H 0 22 0 0.0454376 -0.600617 6.19904 0.0538825 0 0 0 0
[141] H 0 22 0 0.493017 -2.37564 0.480721 2.67483 0 0 0 0
[142] H 0 22 0 1.82721 -2.36413 0.338855 9.80186 0 0 0 0
[143] H 0 22 0 0.286147 3.58153 1.07415 5.14438 0 0 0 0
[144] H 0 22 0 0.716511 3.38545 1.29888 10.5918 0 0 0 0
[145] H 0 22 0 1.06223 1.64565 1.47026 2.85593 0 0 0 0
[146] H 0 22 0 0.699494 2.26879 1.52415 3.41744 0 0 0 0
[147] H 0 22 0 0.827584 1.40671 2.29054 1.79067 0 0 0 0
[148] H 0 22 0 1.17938 1.34342 2.41169 2.41364 0 0 0 0
[149] H 0 22 0 0.0454984 2.43655 4.49254 0.262093 0 0 0 0
[150] H 0 22 0 0.308486 1.72574 3.58336 0.893795 0 0 0 0
[151] H 0 22 0 2.44874 3.08628 5.48774 26.864 0 0 0 0
[152] H 0 22 0 0.100271 2.82901 5.57525 0.85169 0 0 0 0
[153] H 0 22 0 0.176749 2.92484 5.83845 1.65127 0 0 0 0
[154] H 0 22 0 0.0928785 3.93426 5.87597 2.37508 0 0 0 0
[155] H 0 22 0 1.27988 3.43133 4.75851 19.8063 0 0 0 0
[156] H 0 22 0 0.115859 3.33416 4.09295 1.62726 0 0 0 0
[157] H 0 22 0 0.151149 4.09226 3.41871 4.5263 0 0 0 0
[158] H 0 22 0 0.46143 0.955865 0.618701 0.688776 0 0 0 0
[159] H 0 22 0 1.06026 1.13342 0.543628 1.81739 0 0 0 0
[160] H 0 22 0 0.169047 1.5826 4.6775 0.42879 0 0 0 0
[161] H 0 22 0 0.355252 2.87696 2.53921 3.16469 0 0 0 0
[162] H 0 22 0 0.55195 1.36615 0.388535 1.15229 0 0 0 0
[163] H 0 22 0 0.288252 1.07252 0.221995 0.470553 0 0 0 0
[164] H 0 22 0 2.55114 0.00186851 3.78936 2.55114 0 0 0 0
[165] H 0 22 0 0.43657 0.129448 3.79712 0.440233 0 0 0 0
[166] H 0 211 0 0.838855 0.51306 3.78889 0.961884 0 0 0 0
[167] H 0 -211 0 0.489365 0.248937 3.2828 0.523552 0 0 0 0
[168] H 0 22 0 0.373615 -3.04877 3.08181 3.94853 0 0 0 0
[169] H 0 22 0 0.283063 -2.77048 2.77346 2.26859 0 0 0 0
[170] H 0 22 0 0.890558 -2.50258 2.19465 5.47506 0 0 0 0
[171] H 0 22 0 0.31497 -2.22706 3.23817 1.47727 0 0 0 0
[172] H 0 211 0 0.396503 -2.05152 4.24233 1.57402 0 0 0 0
[173] H 0 -211 0 0.161037 -1.49027 3.58506 0.400605 0 0 0 0
[174] H 0 22 0 0.164588 -2.12069 3.03544 0.695947 0 0 0 0
[175] H 0 22 0 1.20649 -2.3011 3.27918 6.0839 0 0 0 0
[176] H 0 211 0 0.631443 -3.09989 3.26743 7.0232 0 0 0 0
[177] H 0 -211 0 0.383792 -3.21508 2.68049 4.78898 0 0 0 0
[178] H 0 22 0 0.24635 -4.09462 2.90337 7.39459 0 0 0 0
[179] H 0 22 0 0.421513 -3.71168 2.73881 8.62984 0 0 0 0
[180] H 0 22 0 1.00678 -3.17242 4.49791 12.0346 0 0 0 0
[181] H 0 11 0 1.25035 -3.09314 4.43019 13.811 0 0 0 0
[182] H 0 -11 0 0.415333 -3.09404 4.42948 4.59177 0 0 0 0
[183] H 0 22 0 0.0765124 -2.54929 6.15418 0.492592 0 0 0 0
[184] H 0 22 0 0.681499 -2.19715 5.67622 3.10438 0 0 0 0
[185] H 0 22 0 0.0469253 0.293968 5.43845 0.0489675 0 0 0 0
[186] H 0 22 0 0.12527 -0.623011 0.825228 0.150377 0 0 0 0
[187] H 0 22 0 0.584178 -0.381505 0.364422 0.627209 0 0 0 0
[188] H 0 22 0 0.88236 -0.567267 0.337223 1.02818 0 0 0 0
[189] H 0 22 0 2.37668 -0.847689 0.402455 3.28297 0 0 0 0
[190] H 0 22 0 0.410959 -0.966069 0.334443 0.618118 0 0 0 0
[191] H 0 22 0 0.673654 -1.52237 0.362837 1.61719 0 0 0 0
[192] H 0 22 0 0.0119573 -1.33135 2.04651 0.0242151 0 0 0 0
[193] H 0 22 0 1.93845 1.13364 1.29339 3.32328 0 0 0 0
[194] H 0 22 0 0.445953 1.27378 1.25594 0.85938 0 0 0 0
[195] H 0 22 0 0.0573731 2.3514 4.98021 0.303949 0 0 0 0
[196] H 0 22 0 0.11014 1.11958 3.84064 0.186687 0 0 0 0
[197] H 0 22 0 0.197109 2.21903 4.11059 0.917259 0 0 0 0
[198] H 0 22 0 0.16058 1.62914 4.58124 0.425183 0 0 0 0
[199] H 0 22 0 0.468555 2.53372 5.21235 2.97055 0 0 0 0
[200] H 0 22 0 1.0019 2.73038 5.21537 7.71656 0 0 0 0
[201] H 0 22 0 0.334421 3.19539 4.6903 4.0901 0 0 0 0
[202] H 0 22 0 0.122673 2.57823 4.46403 0.812693 0 0 0 0
[203] H 0 22 0 0.506233 5.587 5.82981 67.5663 0 0 0 0
[204] H 0 22 0 0.023112 5.62386 4.48294 3.20055 0 0 0 0
[205] H 0 22 0 0.233542 3.95806 1.19591 6.11589 0 0 0 0
[206] H 0 22 0 0.71739 4.13776 1.47315 22.4824 0 0 0 0
[207] H 0 22 0 0.0501927 4.18444 3.77857 1.64813 0 0 0 0
[208] H 0 22 0 0.183417 5.49511 3.80595 22.3313 0 0 0 0
[209] H 0 22 0 0.477877 5.0855 2.50791 38.6286 0 0 0 0
[210] H 0 22 0 0.0866054 5.37386 1.90158 9.3403 0 0 0 0
[211] H 0 22 0 0.144771 -1.78364 2.45572 0.442963 0 0 0 0
[212] H 0 22 0 0.368593 -1.99759 3.00624 1.3835 0 0 0 0
[213] H 0 22 0 1.29616 0.449539 3.88585 1.42935 0 0 0 0
[214] H 0 22 0 0.438911 0.273945 3.91922 0.455483 0 0 0 0
[215] H 0 22 0 0.644145 -3.09255 2.46098 7.11094 0 0 0 0
[216] H 0 22 0 0.173624 -3.40835 2.21062 2.62593 0 0 0 0
[217] H 0 22 0 0.334004 -0.586711 2.55413 0.39316 0 0 0 0
[218] H 0 22 0 0.479547 -0.810382 2.80682 0.645819 0 0 0 0
[219] H 0 22 0 0.353545 -2.15082 2.46451 1.53938 0 0 0 0
[220] H 0 22 0 0.214763 -2.23154 1.97652 1.0117 0 0 0 0
[221] H 0 22 0 0.0263859 1.49702 1.66397 0.0619032 0 0 0 0
[222] H 0 22 0 0.195674 1.14923 4.01484 0.339754 0 0 0 0
[223] H 0 22 0 0.199524 -2.23879 1.96667 0.946602 0 0 0 0
[224] H 0 22 0 0.0476679 -2.34955 3.48913 0.252074 0 0 0 0
[225] H 0 22 0 0.185247 -2.22301 1.8876 0.865419 0 0 0 0
[226] H 0 22 0 0.184758 -1.6429 1.4526 0.495483 0 0 0 0
[227] H 0 22 0 0.0510825 -2.65413 4.89471 0.364805 0 0 0 0
[228] H 0 22 0 0.0725658 -1.59872 1.19258 0.186816 0 0 0 0
[229] H 0 22 0 0.0193037 -0.0232828 3.73692 0.0193089 0 0 0 0
[230] H 0 22 0 0.17546 -1.139 0.609927 0.302124 0 0 0 0
[231] H 0 22 0 0.697346 -1.31003 0.721653 1.38636 0 0 0 0
[232] H 0 22 0 0.0467685 -1.39904 1.48194 0.100509 0 0 0 0
[233] H 0 22 0 0.0260056 -2.32784 4.89115 0.134622 0 0 0 0
[234] H 0 22 0 0.182275 -1.21038 0.410574 0.332913 0 0 0 0
[235] H 0 22 0 0.101784 4.15176 5.18274 3.23476 0 0 0 0
[236] H 0 22 0 0.137895 4.2469 0.106936 4.81962 0 0 0 0
[237] H 0 22 0 1.00481 0.32416 3.96393 1.05806 0 0 0 0
[238] H 0 22 0 0.0304364 1.04927 4.18002 0.0487861 0 0 0 0
[239] H 0 22 0 0.251294 -4.49168 4.68795 11.218 0 0 0 0
[240] H 0 22 0 0.636589 -4.31566 4.39915 23.8327 0 0 0 0
[241] H 0 22 0 0.467086 -4.06333 4.49835 13.5887 0 0 0 0
[242] H 0 22 0 0.190026 -3.87236 4.08469 4.56788 0 0 0 0
[243] H 0 22 0 0.106636 -4.76243 4.10788 6.2403 0 0 0 0
[244] H 0 22 0 0.290604 -4.20154 4.62853 9.70674 0 0 0 0
[245] H 0 22 0 0.167796 -1.96058 1.87603 0.607779 0 0 0 0
[246] H 0 22 0 0.0899686 -2.18063 3.01243 0.403276 0 0 0 0
[247] H 0 22 0 0.499142 -3.5148 3.74223 8.39531 0 0 0 0
[248] H 0 22 0 0.100676 -3.04506 3.36881 1.06006 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0978145
# JetScape writersigmaErr 0.0375724
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 30.5785 -0.515679 0.376428 34.7352 1.5 2.7 0 0
0 21 0 18.3583 0.294751 3.49864 19.1616 1.5 2.7 0 0
0 21 0 7.44189 0.637171 0.910812 9.00435 1.5 2.7 0 0
0 21 0 6.60199 -0.413157 3.18472 7.17352 1.5 2.7 0 0
0 -2 0 6.5265 -1.07336 3.94099 10.6663 1.5 2.7 0 0
0 -4 0 5.1359 -3.63455 3.62553 97.3652 1.5 2.7 0 0
0 2 0 5.01961 -3.86683 4.75275 119.998 1.5 2.7 0 0
0 21 0 3.53663 -1.03734 0.700285 5.61635 1.5 2.7 0 0
0 21 0 3.46606 -0.666432 3.78222 4.26467 1.5 2.7 0 0
0 21 0 2.75365 3.1267 1.73932 31.45 1.5 2.7 0 0
0 21 0 2.58327 -3.1562 4.39759 30.384 1.5 2.7 0 0
0 21 0 1.90212 -0.889869 5.23202 2.70626 1.5 2.7 0 0
0 4 0 1.70021 -2.75737 0.910313 13.5336 1.5 2.7 0 0
0 21 0 1.41771 0.643663 2.90304 1.72167 1.5 2.7 0 0
0 2 0 1.40778 7.03899 2.32649 802.601 1.5 2.7 0 0
0 21 0 1.37487 5.32467 1.63445 141.162 1.5 2.7 0 0
0 21 0 1.36247 -3.18479 4.96828 16.4883 1.5 2.7 0 0
0 21 0 1.33269 -1.63009 5.2142 3.53177 1.5 2.7 0 0
0 21 0 1.17532 -4.00449 3.33161 32.24 1.5 2.7 0 0
0 21 0 1.14924 1.41025 1.09229 2.49446 1.5 2.7 0 0
0 21 0 1.05386 6.81977 3.69779 482.552 1.5 2.7 0 0
0 21 0 0.875627 -1.30511 5.81635 1.73341 1.5 2.7 0 0
0 21 0 0.852352 0.470786 1.88677 0.948567 1.5 2.7 0 0
0 21 0 0.759876 2.63443 5.47814 5.32184 1.5 2.7 0 0
0 22 0 0.515904 0.200224 0.0146478 0.526279 1.5 2.7 0 0
0 21 0 0.487103 1.47386 3.21949 1.11914 1.5 2.7 0 0
0 21 0 0.231021 -3.53369 3.02046 3.9596 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 30.5785 -0.515679 0.376428 34.7352 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 1
[7] V 0 0 0 1
[8] V 0 0 0 7.4
[9] V 0 0 0 7.4
[0]=>[1] P 0 21 0 28.3168 -0.515679 0.376428 34.7352 1.5 2.7 0 0
[1]=>[2] P 0 21 0 0.668906 -2.20483 5.47002 3.19913 1.65163 2.75993 -0.0878544 0.2
[1]=>[3] P 0 21 0 28.0748 -0.42395 0.398545 31.5361 1.65163 2.75993 -0.0878544 0.2
[3]=>[4] P 0 21 0 2.4171 -0.820986 0.964572 3.36214 2.06186 2.93268 -0.282267 0.7
[3]=>[5] P 0 21 0 26.0669 -0.376478 0.348797 28.174 2.06186 2.93268 -0.282267 0.7
[5]=>[6] P 0 21 0 24.9274 -0.398161 0.34279 27.0073 2.32271 3.02754 -0.38925 1
[5]=>[7] P 0 21 0 1.14975 0.123504 0.479399 1.16668 2.32271 3.02754 -0.38925 1
[6]=>[8] P 0 21 0 2.57671 -0.38199 0.542517 2.77489 7.88616 5.01302 -2.80388 7.4
[6]=>[9] P 0 21 0 22.4077 -0.399052 0.319973 24.2324 7.88616 5.01302 -2.80388 7.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.3583 0.294751 3.49864 19.1616 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[6] V 0 0 0 4.8
[7] V 0 0 0 4.8
[0]=>[1] P 0 21 0 17.1056 0.294751 3.49864 19.1616 1.5 2.7 0 0
[1]=>[2] P 0 21 0 17.4145 0.283098 3.54288 18.3219 1.24908 2.6064 0.0800853 0.3
[1]=>[3] P 0 21 0 0.823642 0.144053 1.56552 0.83966 1.24908 2.6064 0.0800853 0.3
[2]=>[4] P 0 21 0 9.4453 0.372838 3.56394 10.1776 0.811595 2.42077 0.216429 0.8
[2]=>[5] P 0 21 0 7.9738 0.173748 3.51793 8.14434 0.811595 2.42077 0.216429 0.8
[4]=>[6] P 0 21 0 2.83336 0.38075 3.49391 3.06176 -2.57442 0.899138 1.63277 4.8
[4]=>[7] P 0 21 0 6.61738 0.36896 3.59395 7.12052 -2.57442 0.899138 1.63277 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44189 0.637171 0.910812 9.00435 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 5.8
[5] V 0 0 0 5.8
[0]=>[1] P 0 21 0 6.94906 0.637171 0.910812 9.00435 1.5 2.7 0 0
[1]=>[2] P 0 21 0 6.30792 0.659402 1.04931 7.80047 1.55067 2.76529 0.056297 0.1
[1]=>[3] P 0 21 0 1.11828 0.235655 0.0181506 1.20387 1.55067 2.76529 0.056297 0.1
[2]=>[4] P 0 21 0 2.44083 0.694522 1.12263 3.08125 3.84691 6.76197 3.32082 5.8
[2]=>[5] P 0 21 0 3.87331 0.635306 1.00329 4.72464 3.84691 6.76197 3.32082 5.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.60199 -0.413157 3.18472 7.17352 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[0]=>[1] P 0 21 0 6.29521 -0.413157 3.18472 7.17352 1.5 2.7 0 0
[1]=>[2] P 0 21 0 1.97491 -0.0588921 3.23451 2.0691 0.0972067 2.63946 -0.596759 1.6
[1]=>[3] P 0 21 0 4.32386 -0.561841 3.16199 5.10442 0.0972067 2.63946 -0.596759 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 6.5265 -1.07336 3.94099 10.6663 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 -2 0 6.42747 -1.07336 3.94099 10.6663 1.5 2.7 0 0
[1]=>[2] P 0 -2 0 4.18343 -1.01276 3.88824 6.59717 1.37397 2.57039 -0.233506 0.3
[1]=>[3] P 0 21 0 2.26221 -1.17292 4.03865 4.06658 1.37397 2.57039 -0.233506 0.3
[2]=>[4] P 0 -2 0 2.63485 -0.935909 3.8739 3.92208 1.14126 2.35505 -0.612392 0.8
[2]=>[5] P 0 21 0 1.54544 -1.13363 3.91255 2.68142 1.14126 2.35505 -0.612392 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 5.1359 -3.63455 3.62553 97.3652 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 5.1354 -3.63455 3.62553 97.3652 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.01961 -3.86683 4.75275 119.998 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.01914 -3.86683 4.75275 119.998 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.53663 -1.03734 0.700285 5.61635 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 3.38232 -1.03734 0.700285 5.61635 1.5 2.7 0 0
[1]=>[2] P 0 21 0 2.73349 -0.938537 0.823764 4.1277 2.1447 3.24334 -1.04012 1.4
[1]=>[3] P 0 21 0 0.749517 -1.25908 0.234433 1.48865 2.1447 3.24334 -1.04012 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.46606 -0.666432 3.78222 4.26467 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.388 -0.666432 3.78222 4.26467 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75365 3.1267 1.73932 31.45 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75196 3.1267 1.73932 31.45 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58327 -3.1562 4.39759 30.384 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.58214 -3.1562 4.39759 30.384 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.90212 -0.889869 5.23202 2.70626 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.79385 -0.889869 5.23202 2.70626 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 1.70021 -2.75737 0.910313 13.5336 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 4 0 1.70021 -2.75737 0.910313 13.5336 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.41771 0.643663 2.90304 1.72167 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41771 0.643663 2.90304 1.72167 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.40778 7.03899 2.32649 802.601 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.40778 7.03899 2.32649 802.601 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.37487 5.32467 1.63445 141.162 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.37487 5.32467 1.63445 141.162 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.36247 -3.18479 4.96828 16.4883 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.36247 -3.18479 4.96828 16.4883 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.33269 -1.63009 5.2142 3.53177 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.33269 -1.63009 5.2142 3.53177 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.17532 -4.00449 3.33161 32.24 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.17532 -4.00449 3.33161 32.24 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.14924 1.41025 1.09229 2.49446 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.14924 1.41025 1.09229 2.49446 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.05386 6.81977 3.69779 482.552 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.05386 6.81977 3.69779 482.552 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.875627 -1.30511 5.81635 1.73341 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.875627 -1.30511 5.81635 1.73341 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.852352 0.470786 1.88677 0.948567 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.852352 0.470786 1.88677 0.948567 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.759876 2.63443 5.47814 5.32184 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.759876 2.63443 5.47814 5.32184 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 22 0 0.515904 0.200224 0.0146478 0.526279 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 22 22 0.515904 0.200224 0.0146478 0.526279 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.487103 1.47386 3.21949 1.11914 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.487103 1.47386 3.21949 1.11914 1.5 2.7 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.231021 -3.53369 3.02046 3.9596 1.5 2.7 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.231021 -3.53369 3.02046 3.9596 1.5 2.7 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 22 0 0.515904 0.200224 0.0146478 0.526279 0 0 0 0
[1] H 0 211 0 1.59882 -3.87554 4.98315 38.5554 0 0 0 0
[2] H 0 -321 0 1.67652 -3.10517 5.13959 18.7482 0 0 0 0
[3] H 0 211 0 0.673432 -4.4259 4.77739 28.1499 0 0 0 0
[4] H 0 211 0 0.833276 -2.32482 0.116137 4.30307 0 0 0 0
[5] H 0 -211 0 0.264784 -0.9333 5.00824 0.413019 0 0 0 0
[6] H 0 211 0 0.43691 -0.241541 5.75757 0.470877 0 0 0 0
[7] H 0 2112 0 3.66811 -0.775799 0.549403 4.91901 0 0 0 0
[8] H 0 -2112 0 6.52173 -0.402272 0.388707 7.11884 0 0 0 0
[9] H 0 -211 0 0.890514 -0.409451 0.443065 0.976238 0 0 0 0
[10] H 0 211 0 1.77168 -0.337959 0.118361 1.87901 0 0 0 0
[11] H 0 -211 0 0.320205 -0.0875765 5.98636 0.350427 0 0 0 0
[12] H 0 211 0 4.85438 -0.417519 0.444451 5.28552 0 0 0 0
[13] H 0 211 0 0.182212 -0.855127 4.02382 0.288938 0 0 0 0
