[2] H 0 -211 0 0.236354 4.07818 5.93822 6.9803 0 0 0 0
[3] H 0 -321 0 0.427365 7.35452 4.45887 334.038 0 0 0 0
[4] H 0 211 0 0.0537138 6.93223 0.813441 27.5228 0 0 0 0
[5] H 0 211 0 0.76199 1.56485 1.21151 1.90669 0 0 0 0
[6] H 0 -211 0 0.344067 1.22433 1.09648 0.650948 0 0 0 0
[7] H 0 211 0 1.47219 2.82821 1.69236 12.4955 0 0 0 0
[8] H 0 -211 0 1.10849 1.28284 1.8325 2.15727 0 0 0 0
[9] H 0 -211 0 0.103313 1.75882 4.39573 0.338871 0 0 0 0
[10] H 0 211 0 0.86492 0.746453 3.04294 1.12597 0 0 0 0
[11] H 0 211 0 1.2699 0.453438 3.08663 1.40963 0 0 0 0
[12] H 0 -211 0 0.158524 0.909081 1.15618 0.267895 0 0 0 0
[13] H 0 211 0 0.567815 -0.0795623 3.50139 0.586463 0 0 0 0
[14] H 0 -211 0 0.698114 0.496261 3.41589 0.798155 0 0 0 0
[15] H 0 211 0 0.225568 -0.702329 4.06143 0.316016 0 0 0 0
[16] H 0 -211 0 0.831972 -0.254062 1.07605 0.870233 0 0 0 0
[17] H 0 211 0 3.05227 -0.497682 3.06403 3.44097 0 0 0 0
[18] H 0 -321 0 3.91606 -1.04168 5.08577 6.25943 0 0 0 0
[19] H 0 211 0 0.463115 -1.63512 4.87306 1.24092 0 0 0 0
[20] H 0 211 0 0.190259 -1.04644 4.23344 0.334771 0 0 0 0
[21] H 0 -321 0 1.57102 -4.03901 2.22282 44.6099 0 0 0 0
[22] H 0 -211 0 0.446093 -5.5284 3.39315 56.1507 0 0 0 0
[23] H 0 2112 0 1.17613 -4.9356 5.34722 81.8425 0 0 0 0
[24] H 0 -2112 0 0.629847 -5.73725 5.6063 97.6981 0 0 0 0
[25] H 0 3122 0 0.554502 -4.96987 0.555532 39.9441 0 0 0 0
[26] H 0 -2212 0 0.816406 -4.74689 5.5744 47.0482 0 0 0 0
[27] H 0 211 0 0.716799 -3.52349 4.99187 12.1621 0 0 0 0
[28] H 0 -211 0 0.807313 -1.25506 0.28138 1.53746 0 0 0 0
[29] H 0 321 0 0.645922 -1.94694 5.71714 2.36134 0 0 0 0
[30] H 0 -211 0 0.900326 -1.87733 6.21979 3.01437 0 0 0 0
[31] H 0 -211 0 0.17052 4.79868 4.59616 10.348 0 0 0 0
[32] H 0 211 0 2.07648 3.91086 4.09028 51.8726 0 0 0 0
[33] H 0 211 0 0.807733 3.18239 4.15446 9.75266 0 0 0 0
[34] H 0 -211 0 1.27955 4.71271 4.16764 71.2474 0 0 0 0
[35] H 0 321 0 0.71891 6.79596 1.59072 321.434 0 0 0 0
[36] H 0 -211 0 0.202621 -2.35288 4.05033 1.08402 0 0 0 0
[37] H 0 211 0 0.298146 2.07812 3.87457 1.2177 0 0 0 0
[38] H 0 -211 0 0.659087 0.669233 2.36603 0.824175 0 0 0 0
[39] H 0 -211 0 0.568228 3.14725 1.96172 6.62557 0 0 0 0
[40] H 0 211 0 0.237729 2.39127 1.72697 1.31718 0 0 0 0
[41] H 0 211 0 0.453519 1.53684 0.197532 1.11197 0 0 0 0
[42] H 0 310 0 2.19962 1.3425 1.3679 4.52544 0 0 0 0
[43] H 0 -321 0 0.198426 2.40935 2.54968 1.21742 0 0 0 0
[44] H 0 211 0 0.217672 0.484917 2.95201 0.280898 0 0 0 0
[45] H 0 130 0 0.376746 1.43042 3.19944 0.969921 0 0 0 0
[46] H 0 -211 0 0.141867 0.0738766 3.53389 0.199289 0 0 0 0
[47] H 0 310 0 0.762514 0.41328 0.65916 0.966507 0 0 0 0
[48] H 0 -321 0 0.991577 -0.648606 5.85962 1.30458 0 0 0 0
[49] H 0 211 0 0.36216 0.0690514 5.82968 0.388929 0 0 0 0
[50] H 0 -211 0 1.0867 -0.952492 0.470878 1.62408 0 0 0 0
[51] H 0 310 0 1.93103 -3.97189 2.92554 51.2751 0 0 0 0
[52] H 0 321 0 0.60102 -5.71552 3.70609 91.2197 0 0 0 0
[53] H 0 130 0 0.493809 -5.08667 2.13869 39.966 0 0 0 0
[54] H 0 211 0 0.250316 -6.3965 0.944029 75.0632 0 0 0 0
[55] H 0 310 0 0.591494 -4.80608 5.10275 36.1614 0 0 0 0
[56] H 0 211 0 1.21102 -4.09241 6.26853 36.2707 0 0 0 0
[57] H 0 -211 0 0.173534 -3.02426 5.94589 1.79521 0 0 0 0
[58] H 0 130 0 1.19976 -2.29467 0.159219 6.03255 0 0 0 0
[59] H 0 211 0 1.36319 -1.45101 0.246663 3.07154 0 0 0 0
[60] H 0 130 0 1.04905 0.0324184 1.76863 1.16158 0 0 0 0
[61] H 0 310 0 2.15841 -1.75683 0.43786 6.45842 0 0 0 0
[62] H 0 22 0 0.0838303 4.63012 5.7945 4.2978 0 0 0 0
[63] H 0 22 0 1.15347 3.66297 4.177 22.4942 0 0 0 0
[64] H 0 211 0 0.182629 9.44469 3.04501 1154.3 0 0 0 0
[65] H 0 -211 0 0.121615 9.43363 2.63151 760.203 0 0 0 0
[66] H 0 -13 0 0.275105 -1.10288 5.73847 0.472054 0 0 0 0
[67] H 0 14 0 0.813907 -1.19503 5.45312 1.46762 0 0 0 0
[68] H 0 22 0 0.448035 0.388011 5.97908 0.482186 0 0 0 0
[69] H 0 22 0 0.70281 0.586299 4.98245 0.827104 0 0 0 0
[70] H 0 22 0 0.034335 -0.861358 3.53439 0.0478795 0 0 0 0
[71] H 0 22 0 0.642785 0.0122684 3.42245 0.642833 0 0 0 0
[72] H 0 211 0 0.213145 0.16065 1.9385 0.257086 0 0 0 0
[73] H 0 -211 0 0.409269 1.65882 5.85902 1.12264 0 0 0 0
[74] H 0 22 0 0.495988 0.51405 2.46304 0.562976 0 0 0 0
[75] H 0 22 0 0.705142 0.373715 2.28289 0.754958 0 0 0 0
[76] H 0 13 0 0.670406 -0.967459 2.08907 1.01491 0 0 0 0
[77] H 0 -14 0 0.516919 -1.82252 2.43095 1.64097 0 0 0 0
[78] H 0 22 0 0.119269 -1.16009 5.20711 0.208941 0 0 0 0
[79] H 0 22 0 0.0311753 0.219646 3.29231 0.0319304 0 0 0 0
[80] H 0 22 0 0.134866 -0.14607 1.81498 0.136308 0 0 0 0
[81] H 0 22 0 0.270343 0.240912 2.41387 0.278226 0 0 0 0
[82] H 0 22 0 0.0508095 -2.17488 1.33324 0.226477 0 0 0 0
[83] H 0 22 0 0.335965 -2.85044 0.54252 2.91503 0 0 0 0
[84] H 0 22 0 0.143983 -2.81594 0.125525 1.2072 0 0 0 0
[85] H 0 11 0 0.0411158 -3.61825 5.84955 0.76679 0 0 0 0
[86] H 0 -11 0 0.0933506 -3.64821 0.314781 1.79381 0 0 0 0
[87] H 0 211 0 0.337339 -4.0055 5.36453 9.264 0 0 0 0
[88] H 0 -211 0 0.166574 -4.24075 2.35465 5.78797 0 0 0 0
[89] H 0 22 0 0.157706 -2.95249 5.68546 1.51442 0 0 0 0
[90] H 0 22 0 0.385286 -3.35041 6.06103 5.49989 0 0 0 0
[91] H 0 22 0 1.28981 -1.90085 0.464631 4.41181 0 0 0 0
[92] H 0 22 0 0.995829 -2.01321 0.425307 3.79454 0 0 0 0
[93] H 0 22 0 1.39292 4.2912 3.60694 50.8887 0 0 0 0
[94] H 0 22 0 0.0382969 4.86175 3.52274 2.47509 0 0 0 0
[95] H 0 22 0 0.101355 5.04285 3.56667 7.8508 0 0 0 0
[96] H 0 22 0 0.0614113 4.32191 5.33092 2.31355 0 0 0 0
[97] H 0 22 0 0.147877 4.15461 3.4192 4.71306 0 0 0 0
[98] H 0 22 0 0.236414 4.18837 4.15694 7.79343 0 0 0 0
[99] H 0 22 0 0.294361 3.32454 4.11684 4.09486 0 0 0 0
[100] H 0 22 0 0.171434 3.8682 4.35851 4.10388 0 0 0 0
[101] H 0 22 0 0.053458 5.34453 0.0416992 5.59875 0 0 0 0
[102] H 0 22 0 0.202754 6.56194 6.24406 71.7388 0 0 0 0
[103] H 0 22 0 0.0254095 -0.211779 3.83535 0.0259814 0 0 0 0
[104] H 0 22 0 0.174322 0.133621 0.608949 0.17588 0 0 0 0
[105] H 0 22 0 0.578893 1.92833 0.720566 2.0329 0 0 0 0
[106] H 0 22 0 0.0200808 3.10598 0.832793 0.224664 0 0 0 0
[107] H 0 22 0 0.624656 2.00341 0.667343 2.35783 0 0 0 0
[108] H 0 22 0 0.507993 2.23147 0.739358 2.39287 0 0 0 0
[109] H 0 22 0 0.0418062 0.635244 5.22604 0.0505288 0 0 0 0
[110] H 0 22 0 0.467852 1.54122 4.99526 1.14259 0 0 0 0
[111] H 0 22 0 0.238435 -0.194946 0.291968 0.24298 0 0 0 0
[112] H 0 22 0 0.141991 0.493944 0.503358 0.159668 0 0 0 0
[113] H 0 22 0 0.0117973 -0.567802 0.562027 0.0137506 0 0 0 0
[114] H 0 22 0 0.341395 1.00404 1.88046 0.528424 0 0 0 0
[115] H 0 22 0 0.115629 -1.67434 4.89686 0.319294 0 0 0 0
[116] H 0 22 0 0.0339747 -0.686897 2.41448 0.04231 0 0 0 0
[117] H 0 22 0 0.0263085 -3.62447 3.85076 0.493701 0 0 0 0
[118] H 0 22 0 0.149438 -4.60401 1.35635 7.46401 0 0 0 0
[119] H 0 22 0 0.047105 -4.19788 6.08445 1.56765 0 0 0 0
[120] H 0 22 0 0.437285 -4.91873 5.49097 29.9181 0 0 0 0
[121] H 0 22 0 0.192842 9.46877 5.67442 1248.55 0 0 0 0
[122] H 0 22 0 0.164437 9.43869 0.168025 1033.09 0 0 0 0
[123] H 0 130 0 0.769913 -1.13125 3.21738 1.40823 0 0 0 0
[124] H 0 321 0 0.692189 -1.29602 2.96022 1.44643 0 0 0 0
[125] H 0 -211 0 1.55223 -1.00072 2.83137 2.4006 0 0 0 0
[126] H 0 22 0 0.0698372 -2.48245 3.11491 0.420912 0 0 0 0
[127] H 0 22 0 0.0584619 -3.3752 0.607466 0.855423 0 0 0 0
3 Event
# JetScape writersigmaGen 8.3557
# JetScape writersigmaErr 2.39685
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.5262 2.74185 1.7024 50.8393 0 0 0 0
0 21 0 4.0938 2.42808 4.54352 23.3864 0 0 0 0
0 21 0 2.42659 -4.53538 3.26319 113.164 0 0 0 0
0 21 0 2.24498 1.6898 5.3707 6.28927 0 0 0 0
0 21 0 2.17001 0.462829 0.389147 2.40661 0 0 0 0
0 21 0 1.95097 3.80864 5.40062 44.0053 0 0 0 0
0 2 0 1.82956 2.62607 2.31246 12.7121 0 0 0 0
0 21 0 1.82381 2.35932 1.89466 9.73751 0 0 0 0
0 -2 0 1.50094 -3.86743 4.00055 35.904 0 0 0 0
0 3 0 1.47552 6.36953 2.63284 430.694 0 0 0 0
0 2 0 1.47224 2.79524 4.09946 12.0972 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.5262 2.74185 1.7024 50.8393 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.66
[3] V 0 0 0 0.66
[0]=>[1] P 0 21 0 6.50686 2.74185 1.7024 50.8393 0 0 0 0
[1]=>[2] P 0 21 0 4.24229 2.99891 1.74952 42.6732 -0.011085 0.0837421 0.6526 0.66
[1]=>[3] P 0 21 0 2.27806 1.94672 1.61458 8.16611 -0.011085 0.0837421 0.6526 0.66
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.0938 2.42808 4.54352 23.3864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.09077 2.42808 4.54352 23.3864 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.42659 -4.53538 3.26319 113.164 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42644 -4.53538 3.26319 113.164 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24498 1.6898 5.3707 6.28927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22188 1.6898 5.3707 6.28927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17001 0.462829 0.389147 2.40661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01256 0.462829 0.389147 2.40661 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.95097 3.80864 5.40062 44.0053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.16
[3] V 0 0 0 6.16
[0]=>[1] P 0 21 0 1.95044 3.80864 5.40062 44.0053 0 0 0 0
[1]=>[2] P 0 21 0 0.789873 3.97469 5.56413 21.0371 0.173421 -0.210879 6.15226 6.16
[1]=>[3] P 0 21 0 1.1781 3.66246 5.29127 22.9691 0.173421 -0.210879 6.15226 6.16
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.82956 2.62607 2.31246 12.7121 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.82497 2.62607 2.31246 12.7121 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.82381 2.35932 1.89466 9.73751 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.816 2.35932 1.89466 9.73751 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.50094 -3.86743 4.00055 35.904 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.50046 -3.86743 4.00055 35.904 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 1.47552 6.36953 2.63284 430.694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 1.47552 6.36953 2.63284 430.694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.47224 2.79524 4.09946 12.0972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.46816 2.79524 4.09946 12.0972 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 0.667115 3.06101 1.40511 7.19822 0 0 0 0
[1] H 0 -2112 0 1.01275 3.23612 1.63872 12.9337 0 0 0 0
[2] H 0 -321 0 0.0223516 6.46563 3.02758 7.19935 0 0 0 0
[3] H 0 211 0 0.526629 2.99379 3.20618 5.27113 0 0 0 0
[4] H 0 -211 0 0.646886 2.51922 5.39594 4.04524 0 0 0 0
[5] H 0 211 0 1.32496 1.47928 5.90369 3.06225 0 0 0 0
[6] H 0 -211 0 0.353478 1.199 4.73569 0.654547 0 0 0 0
[7] H 0 211 0 0.279425 1.28405 2.61816 0.560868 0 0 0 0
[8] H 0 211 0 0.293535 4.83543 3.98988 18.4787 0 0 0 0
[9] H 0 -211 0 0.309517 2.9744 2.7283 3.04094 0 0 0 0
[10] H 0 211 0 0.393814 0.47551 5.81405 0.460826 0 0 0 0
[11] H 0 -211 0 0.644069 1.97239 2.29732 2.36366 0 0 0 0
[12] H 0 211 0 0.601651 -0.00622708 4.66146 0.617639 0 0 0 0
[13] H 0 -211 0 0.608489 0.501661 1.31716 0.700716 0 0 0 0
[14] H 0 211 0 0.609366 -0.693933 4.47052 0.774742 0 0 0 0
[15] H 0 -211 0 0.51927 -0.974668 0.355591 0.798367 0 0 0 0
[16] H 0 211 0 0.33698 -4.74499 4.87013 19.3795 0 0 0 0
[17] H 0 -211 0 0.989347 -4.24856 3.55449 34.6366 0 0 0 0
[18] H 0 130 0 0.274277 3.56457 0.393988 4.87369 0 0 0 0
[19] H 0 -211 0 0.834144 1.65902 6.13254 2.27503 0 0 0 0
[20] H 0 211 0 0.567821 0.902818 0.898378 0.827241 0 0 0 0
[21] H 0 -211 0 0.192301 2.13989 4.77917 0.840129 0 0 0 0
[22] H 0 -211 0 0.249222 6.27085 0.801649 65.9103 0 0 0 0
[23] H 0 211 0 0.368715 3.61726 3.45737 6.87103 0 0 0 0
[24] H 0 -211 0 0.367651 4.30711 0.256598 13.6477 0 0 0 0
[25] H 0 211 0 0.21681 -4.81931 1.6881 13.4308 0 0 0 0
[26] H 0 -211 0 0.472383 -3.51407 4.46562 7.94068 0 0 0 0
[27] H 0 211 0 0.52299 -3.86755 4.29232 12.5123 0 0 0 0
[28] H 0 -211 0 0.75921 -3.93047 3.21493 19.3416 0 0 0 0
[29] H 0 130 0 1.06902 6.10584 2.60233 239.714 0 0 0 0
[30] H 0 22 0 0.251327 2.77265 2.07601 2.01859 0 0 0 0
[31] H 0 22 0 0.689467 2.45126 2.04503 4.02963 0 0 0 0
[32] H 0 211 0 0.399379 2.11075 1.72679 1.67833 0 0 0 0
[33] H 0 -211 0 0.358574 1.52191 1.46305 0.871689 0 0 0 0
[34] H 0 22 0 0.441083 2.00246 1.43732 1.66338 0 0 0 0
[35] H 0 22 0 0.179716 2.24765 1.8519 0.86004 0 0 0 0
[36] H 0 211 0 0.0447047 4.56299 0.610974 2.14768 0 0 0 0
[37] H 0 -211 0 0.0773248 4.0605 1.24469 2.24754 0 0 0 0
[38] H 0 211 0 1.3569 2.69603 4.61731 10.1019 0 0 0 0
[39] H 0 -211 0 0.648997 2.72113 4.53174 4.95489 0 0 0 0
[40] H 0 22 0 1.02694 2.07133 4.9991 4.13928 0 0 0 0
[41] H 0 22 0 0.694246 1.91518 5.0326 2.40746 0 0 0 0
[42] H 0 211 0 0.154182 1.21832 2.92929 0.315978 0 0 0 0
[43] H 0 -211 0 0.273542 1.58562 1.70768 0.709633 0 0 0 0
[44] H 0 22 0 0.550768 1.70554 4.84726 1.56584 0 0 0 0
[45] H 0 22 0 0.679113 1.86004 5.00488 2.23416 0 0 0 0
[46] H 0 22 0 0.245444 2.22349 2.19698 1.14718 0 0 0 0
[47] H 0 211 0 0.0459168 7.52322 1.19422 42.4851 0 0 0 0
[48] H 0 -211 0 0.0967882 5.41061 3.14999 10.8302 0 0 0 0
[49] H 0 211 0 0.207896 -1.69092 3.93859 0.599497 0 0 0 0
[50] H 0 -211 0 0.178149 -2.20708 2.77692 0.831208 0 0 0 0
[51] H 0 22 0 0.162352 -3.59146 5.65391 2.94787 0 0 0 0
[52] H 0 22 0 0.137728 -0.998322 0.929707 0.212254 0 0 0 0
[53] H 0 22 0 0.0554516 0.920601 1.1432 0.0806566 0 0 0 0
[54] H 0 22 0 0.13623 -0.0465651 6.15964 0.136377 0 0 0 0
[55] H 0 22 0 0.288957 -2.78211 3.28775 2.34272 0 0 0 0
[56] H 0 22 0 0.416414 -2.83433 2.89971 3.5557 0 0 0 0
[57] H 0 22 0 0.135016 -4.3719 2.63314 5.34706 0 0 0 0
[58] H 0 22 0 0.786513 -4.10962 2.9545 23.9649 0 0 0 0
[59] H 0 22 0 0.396252 1.80321 1.74499 1.23509 0 0 0 0
[60] H 0 22 0 0.0463771 2.55407 2.38902 0.299993 0 0 0 0
[61] H 0 22 0 0.658268 2.73319 1.90367 5.0841 0 0 0 0
[62] H 0 22 0 0.854763 2.88377 1.80532 7.66612 0 0 0 0
[63] H 0 22 0 1.5876 2.78003 1.94697 12.8449 0 0 0 0
[64] H 0 22 0 0.0302824 2.1766 1.88646 0.135206 0 0 0 0
[65] H 0 22 0 0.107217 2.42366 1.85154 0.609834 0 0 0 0
[66] H 0 22 0 1.39088 2.72812 2.02134 10.6885 0 0 0 0
[67] H 0 22 0 0.152716 4.68116 0.620687 8.23936 0 0 0 0
[68] H 0 22 0 0.453415 3.65977 4.69119 8.814 0 0 0 0
[69] H 0 22 0 0.48713 2.82266 5.25462 4.11161 0 0 0 0
[70] H 0 22 0 0.194166 2.57462 4.89098 1.28174 0 0 0 0
[71] H 0 22 0 0.0806844 1.15368 2.26911 0.140605 0 0 0 0
[72] H 0 22 0 0.0638826 1.19312 6.10792 0.115009 0 0 0 0
[73] H 0 22 0 0.173329 2.40577 4.13988 0.968661 0 0 0 0
[74] H 0 22 0 0.82943 2.62921 3.86222 5.77901 0 0 0 0
[75] H 0 22 0 0.0988508 6.01968 3.43437 20.3361 0 0 0 0
[76] H 0 22 0 0.0442467 5.51425 6.26594 5.49117 0 0 0 0
[77] H 0 22 0 0.0515549 -0.0274905 0.696405 0.0515744 0 0 0 0
[78] H 0 22 0 0.126716 -0.0664479 2.67185 0.126996 0 0 0 0
4 Event
# JetScape writersigmaGen 9.51855
# JetScape writersigmaErr 2.15965
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
0 4 0 5.90692 2.95916 3.85583 57.1209 0 0 0 0
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
0 1 0 4.81847 -4.32045 4.09619 181.26 0 0 0 0
0 2 0 4.25271 3.90509 0.374554 105.626 0 0 0 0
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
0 -4 0 2.7114 3.05477 0.784208 28.8659 0 0 0 0
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
0 21 0 1.51929 -2.46876 0.376549 9.03411 0 0 0 0
0 -2 0 1.44743 5.56287 0.051088 188.582 0 0 0 0
0 21 0 1.41959 2.49099 4.62235 8.62831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.62077 -2.28556 0.337914 32.8942 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.90692 2.95916 3.85583 57.1209 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.64
[3] V 0 0 0 1.64
[4] V 0 0 0 2.96
[5] V 0 0 0 2.96
[0]=>[1] P 0 4 0 5.89209 2.95916 3.85583 57.1209 0 0 0 0
[1]=>[2] P 0 4 0 5.78982 2.91795 3.93342 53.8365 -0.127822 -0.110812 1.62655 1.64
[1]=>[3] P 0 21 0 0.46447 2.64165 2.54566 3.28443 -0.127822 -0.110812 1.62655 1.64
[2]=>[4] P 0 4 0 5.85314 2.76478 3.90096 46.6886 -0.227555 -0.211835 2.93607 2.96
[2]=>[5] P 0 21 0 0.199292 4.27103 5.81126 7.14789 -0.227555 -0.211835 2.93607 2.96
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.36
[3] V 0 0 0 1.36
[0]=>[1] P 0 21 0 5.54865 1.97617 0.996705 20.5106 0 0 0 0
[1]=>[2] P 0 21 0 2.56264 1.71383 0.943547 7.38159 0.199804 0.308933 1.30177 1.36
[1]=>[3] P 0 21 0 2.99273 2.15612 1.04222 13.129 0.199804 0.308933 1.30177 1.36
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.81847 -4.32045 4.09619 181.26 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.81839 -4.32045 4.09619 181.26 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.25271 3.90509 0.374554 105.626 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.25256 3.90509 0.374554 105.626 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.84544 -2.8968 5.11876 34.9689 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74955 3.37094 5.33314 54.6389 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.6733 5.57094 2.97718 482.461 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.62124 2.757 3.02495 28.6508 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.17
[3] V 0 0 0 1.17
[0]=>[1] P 0 21 0 2.79832 -0.0571953 2.55408 3.03394 0 0 0 0
[1]=>[2] P 0 21 0 1.3715 -0.0612509 2.4078 1.48613 -0.898185 0.59816 -0.0617551 1.17
[1]=>[3] P 0 21 0 1.4417 -0.0522038 2.69318 1.56152 -0.898185 0.59816 -0.0617551 1.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72891 -1.54771 1.62861 6.76428 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.73047 -3.77205 2.91986 59.3836 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.7114 3.05477 0.784208 28.8659 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
