# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 4 0 1.61721 -0.37584 5.2837 2.46222 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.74261 -6.19792 5.62222 428.445 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.7426 -6.19792 5.62222 428.445 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.65213 4.51626 3.43158 75.589 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.65202 4.51626 3.43158 75.589 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.62196 -0.620295 2.46883 1.94413 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.43769 -0.620295 2.46883 1.94413 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.80783 3.30315 4.11142 24.6185 0 0 0 0
[1] H 0 -211 0 1.38609 4.27333 3.94976 49.743 0 0 0 0
[2] H 0 321 0 0.915697 4.72144 4.42014 51.4366 0 0 0 0
[3] H 0 321 0 0.565589 -1.19683 3.90301 1.13444 0 0 0 0
[4] H 0 -211 0 0.736202 0.223425 3.91539 0.767452 0 0 0 0
[5] H 0 211 0 0.302417 1.02575 0.499136 0.496001 0 0 0 0
[6] H 0 2112 0 0.582715 1.01224 1.79733 1.30636 0 0 0 0
[7] H 0 -2112 0 0.330849 2.72067 2.6107 2.693 0 0 0 0
[8] H 0 -3122 0 2.59551 2.10781 0.698325 10.8958 0 0 0 0
[9] H 0 321 0 1.72834 1.87457 2.21805 5.78637 0 0 0 0
[10] H 0 -321 0 0.133759 1.75233 4.07514 0.63373 0 0 0 0
[11] H 0 211 0 0.63413 1.58846 2.17989 1.62319 0 0 0 0
[12] H 0 -211 0 0.605582 1.20577 2.87058 1.1106 0 0 0 0
[13] H 0 211 0 0.122558 0.625906 4.81804 0.202964 0 0 0 0
[14] H 0 -211 0 0.982917 -0.698642 2.35475 1.24059 0 0 0 0
[15] H 0 211 0 0.174235 -0.909326 4.3621 0.28752 0 0 0 0
[16] H 0 -211 0 0.647717 -0.120878 5.68409 0.667216 0 0 0 0
[17] H 0 211 0 0.238907 -0.185139 2.03379 0.280241 0 0 0 0
[18] H 0 -211 0 0.320897 -1.84259 2.71023 1.04764 0 0 0 0
[19] H 0 211 0 0.493215 -2.348 6.09966 2.60796 0 0 0 0
[20] H 0 -211 0 1.47338 -4.30949 3.07458 54.8217 0 0 0 0
[21] H 0 211 0 0.393932 -5.36431 2.23075 42.0817 0 0 0 0
[22] H 0 -211 0 1.02496 -4.00608 2.59728 28.161 0 0 0 0
[23] H 0 3112 0 0.486134 -6.17747 4.6085 117.109 0 0 0 0
[24] H 0 -3312 0 0.738904 -6.04944 4.32066 156.608 0 0 0 0
[25] H 0 -321 0 1.42876 -4.57452 6.24917 69.2913 0 0 0 0
[26] H 0 -211 0 0.245747 -4.73754 1.34566 14.0281 0 0 0 0
[27] H 0 321 0 0.830934 -3.98288 5.7137 22.312 0 0 0 0
[28] H 0 -211 0 0.819055 -2.90886 6.20995 7.53265 0 0 0 0
[29] H 0 -211 0 1.35625 -2.75734 0.267166 10.7298 0 0 0 0
[30] H 0 321 0 2.64722 -1.64708 0.276014 7.14396 0 0 0 0
[31] H 0 211 0 0.643619 3.7125 4.27982 13.1886 0 0 0 0
[32] H 0 -211 0 2.05563 4.30884 3.67786 76.4362 0 0 0 0
[33] H 0 -211 0 0.0487499 4.87268 3.40371 3.18833 0 0 0 0
[34] H 0 3122 0 0.287496 6.69034 1.5663 115.664 0 0 0 0
[35] H 0 211 0 0.283783 5.8979 1.16583 51.6877 0 0 0 0
[36] H 0 -2212 0 0.476072 6.72063 2.52365 197.415 0 0 0 0
[37] H 0 -211 0 0.431599 6.2656 4.92778 113.545 0 0 0 0
[38] H 0 211 0 0.31537 8.44364 4.82623 732.517 0 0 0 0
[39] H 0 310 0 0.917084 -1.13297 5.85628 1.6483 0 0 0 0
[40] H 0 211 0 0.372634 1.24482 0.44889 0.714373 0 0 0 0
[41] H 0 -211 0 0.326135 2.34355 4.94918 1.72018 0 0 0 0
[42] H 0 310 0 0.977918 2.59783 1.95081 6.62408 0 0 0 0
[43] H 0 -321 0 0.597889 2.48947 1.71638 3.66198 0 0 0 0
[44] H 0 211 0 0.218367 1.18934 0.764108 0.416007 0 0 0 0
[45] H 0 -211 0 0.211385 1.80777 5.69241 0.676284 0 0 0 0
[46] H 0 211 0 0.543037 0.946513 3.76063 0.817009 0 0 0 0
[47] H 0 -211 0 0.916394 1.03715 2.78522 1.46174 0 0 0 0
[48] H 0 130 0 0.735943 -0.919069 2.44074 1.17939 0 0 0 0
[49] H 0 310 0 1.58259 -0.700146 3.07943 2.04797 0 0 0 0
[50] H 0 310 0 1.65419 -0.970147 5.09766 2.54477 0 0 0 0
[51] H 0 130 0 0.775353 -0.0662631 0.207605 0.92273 0 0 0 0
[52] H 0 -321 0 0.389448 -0.668727 5.51407 0.688439 0 0 0 0
[53] H 0 211 0 0.45408 -1.70358 4.987 1.29612 0 0 0 0
[54] H 0 211 0 0.237304 -5.34168 5.0956 24.7829 0 0 0 0
[55] H 0 211 0 0.799994 -4.6159 5.31812 40.4356 0 0 0 0
[56] H 0 130 0 0.665541 -4.32985 5.04325 25.2776 0 0 0 0
[57] H 0 211 0 0.218161 -3.55702 0.11302 3.82986 0 0 0 0
[58] H 0 211 0 0.890329 -1.67229 6.27425 2.45779 0 0 0 0
[59] H 0 130 0 0.166565 -3.10389 2.22421 1.92506 0 0 0 0
[60] H 0 -321 0 1.71859 -1.79514 0.373061 5.33884 0 0 0 0
[61] H 0 -321 0 0.421469 -1.44218 4.61794 1.06282 0 0 0 0
[62] H 0 211 0 0.976193 -0.658027 5.7537 1.2034 0 0 0 0
[63] H 0 3122 0 1.12349 1.81223 1.32569 3.70395 0 0 0 0
[64] H 0 22 0 0.0892314 1.00313 0.525248 0.13802 0 0 0 0
[65] H 0 211 0 0.20425 1.00102 3.0458 0.344918 0 0 0 0
[66] H 0 -211 0 0.286975 0.106784 1.57474 0.320589 0 0 0 0
[67] H 0 211 0 0.614936 0.381969 2.18134 0.674932 0 0 0 0
[68] H 0 -211 0 0.13643 0.627094 2.11821 0.215461 0 0 0 0
[69] H 0 211 0 0.777527 0.747147 2.84417 1.01448 0 0 0 0
[70] H 0 -211 0 0.912067 0.275759 2.96558 0.957196 0 0 0 0
[71] H 0 211 0 0.0950482 -1.29007 2.76056 0.232333 0 0 0 0
[72] H 0 -211 0 0.201252 0.0724217 2.71131 0.245346 0 0 0 0
[73] H 0 -211 0 0.349029 -1.00329 1.17177 0.557679 0 0 0 0
[74] H 0 22 0 0.402655 -0.975794 4.76508 0.610056 0 0 0 0
[75] H 0 22 0 0.195296 -0.550089 4.98395 0.225597 0 0 0 0
[76] H 0 22 0 0.435448 -1.32472 4.61597 0.876776 0 0 0 0
[77] H 0 22 0 0.369156 -1.11648 4.88098 0.624151 0 0 0 0
[78] H 0 22 0 0.597553 -0.873551 5.13005 0.84042 0 0 0 0
[79] H 0 22 0 0.53091 -1.08205 5.01252 0.87325 0 0 0 0
[80] H 0 22 0 0.111707 -1.88134 5.90378 0.375039 0 0 0 0
[81] H 0 22 0 0.394735 -1.26255 6.03772 0.753423 0 0 0 0
[82] H 0 22 0 0.387322 -0.324371 0.2552 0.407878 0 0 0 0
[83] H 0 22 0 0.165618 -0.0157807 6.10128 0.165638 0 0 0 0
[84] H 0 22 0 0.146368 0.719918 1.34789 0.185964 0 0 0 0
[85] H 0 22 0 0.21115 0.957604 0.600722 0.31559 0 0 0 0
[86] H 0 211 0 0.155569 -1.89169 0.367341 0.545641 0 0 0 0
[87] H 0 -211 0 0.197306 -0.842663 0.386538 0.305365 0 0 0 0
[88] H 0 211 0 0.201438 -0.899856 2.7482 0.320621 0 0 0 0
[89] H 0 -211 0 0.0503593 -2.98002 1.99676 0.516244 0 0 0 0
[90] H 0 22 0 0.255658 -2.76455 2.04266 2.03694 0 0 0 0
[91] H 0 22 0 0.127941 -2.5905 1.3 0.857937 0 0 0 0
[92] H 0 22 0 0.0686346 -3.07395 2.93591 0.743774 0 0 0 0
[93] H 0 22 0 0.618192 -3.44815 2.39284 9.72844 0 0 0 0
[94] H 0 22 0 0.760573 -5.27452 4.97365 74.2709 0 0 0 0
[95] H 0 22 0 0.234286 -4.95625 4.96398 16.6422 0 0 0 0
[96] H 0 22 0 0.746371 -3.47927 6.09372 12.1162 0 0 0 0
[97] H 0 22 0 0.114825 -3.2874 2.20347 1.53925 0 0 0 0
[98] H 0 22 0 0.310819 4.16557 4.29809 10.0154 0 0 0 0
[99] H 0 22 0 1.3 4.01965 4.14379 36.2047 0 0 0 0
[100] H 0 22 0 0.286765 5.79526 3.81969 47.1359 0 0 0 0
[101] H 0 22 0 0.0440242 4.98956 4.72055 3.23309 0 0 0 0
[102] H 0 22 0 0.189128 7.08663 1.03022 113.086 0 0 0 0
[103] H 0 11 0 0.0328921 7.82802 1.64019 41.2788 0 0 0 0
[104] H 0 -11 0 0.0673289 6.94525 1.95248 34.9508 0 0 0 0
[105] H 0 22 0 0.283554 8.31587 0.784465 579.618 0 0 0 0
[106] H 0 22 0 0.20749 8.35542 1.34693 441.244 0 0 0 0
[107] H 0 22 0 0.188218 1.92361 1.63679 0.657983 0 0 0 0
[108] H 0 22 0 0.298301 2.34363 2.02057 1.56831 0 0 0 0
[109] H 0 22 0 0.391131 -0.276284 0.917957 0.406154 0 0 0 0
[110] H 0 22 0 0.0424696 -0.592674 6.15632 0.0501495 0 0 0 0
[111] H 0 22 0 0.162 -1.49548 1.29343 0.379535 0 0 0 0
[112] H 0 22 0 0.264533 -2.12815 1.39997 1.1267 0 0 0 0
[113] H 0 22 0 0.0685516 -4.95774 1.83804 4.87671 0 0 0 0
[114] H 0 22 0 0.581296 -4.29497 1.87853 21.3171 0 0 0 0
[115] H 0 22 0 0.136887 -4.21188 1.13925 4.61982 0 0 0 0
[116] H 0 22 0 0.0707547 -5.22943 2.03698 6.60468 0 0 0 0
[117] H 0 22 0 0.079225 -1.88505 3.30498 0.266929 0 0 0 0
[118] H 0 22 0 0.422111 -2.5607 3.03834 2.7484 0 0 0 0
[119] H 0 22 0 0.109191 -2.62054 6.1357 0.754283 0 0 0 0
[120] H 0 22 0 0.910799 -2.22113 5.98879 4.24717 0 0 0 0
[121] H 0 22 0 1.25585 -1.71187 0.391295 3.59161 0 0 0 0
[122] H 0 22 0 1.04454 -1.66505 0.283089 2.85949 0 0 0 0
[123] H 0 22 0 0.160134 0.56641 3.18536 0.186515 0 0 0 0
[124] H 0 22 0 0.0651994 0.892812 1.79678 0.0929577 0 0 0 0
[125] H 0 22 0 0.141483 0.268812 0.533263 0.146626 0 0 0 0
[126] H 0 22 0 0.127593 1.19675 0.825164 0.230404 0 0 0 0
[127] H 0 22 0 0.144771 0.846292 2.67896 0.199784 0 0 0 0
[128] H 0 22 0 0.16718 0.961142 1.78999 0.25053 0 0 0 0
[129] H 0 22 0 0.0183415 2.65038 2.03442 0.1305 0 0 0 0
[130] H 0 22 0 0.0966475 0.341992 3.66549 0.102355 0 0 0 0
[131] H 0 22 0 0.117293 -0.274055 0.900283 0.121726 0 0 0 0
[132] H 0 22 0 0.684771 0.206347 3.32034 0.699401 0 0 0 0
[133] H 0 130 0 1.75393 -1.21208 2.71026 3.24635 0 0 0 0
[134] H 0 310 0 1.34129 -1.12701 2.72913 2.34069 0 0 0 0
[135] H 0 22 0 0.226789 -0.813324 0.03947 0.306026 0 0 0 0
[136] H 0 22 0 0.0389332 0.47735 0.433352 0.0434537 0 0 0 0
[137] H 0 211 0 0.082231 -2.80613 3.01796 0.696893 0 0 0 0
[138] H 0 -211 0 0.230402 -1.8662 2.35607 0.775115 0 0 0 0
[139] H 0 22 0 0.100343 -0.505454 2.65609 0.113436 0 0 0 0
[140] H 0 22 0 0.0343908 -1.59793 5.60419 0.0884722 0 0 0 0
3 Event
# JetScape writersigmaGen 8.3557
# JetScape writersigmaErr 2.39685
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.5262 2.74185 1.7024 50.8393 0 0 0 0
0 21 0 4.0938 2.42808 4.54352 23.3864 0 0 0 0
0 21 0 2.42659 -4.53538 3.26319 113.164 0 0 0 0
0 21 0 2.24498 1.6898 5.3707 6.28927 0 0 0 0
0 21 0 2.17001 0.462829 0.389147 2.40661 0 0 0 0
0 21 0 1.95097 3.80864 5.40062 44.0053 0 0 0 0
0 2 0 1.82956 2.62607 2.31246 12.7121 0 0 0 0
0 21 0 1.82381 2.35932 1.89466 9.73751 0 0 0 0
0 -2 0 1.50094 -3.86743 4.00055 35.904 0 0 0 0
0 3 0 1.47552 6.36953 2.63284 430.694 0 0 0 0
0 2 0 1.47224 2.79524 4.09946 12.0972 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.5262 2.74185 1.7024 50.8393 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.07
[3] V 0 0 0 2.07
[4] V 0 0 0 7.67
[5] V 0 0 0 7.67
[0]=>[1] P 0 21 0 6.50473 2.74185 1.7024 50.8393 0 0 0 0
[1]=>[2] P 0 21 0 1.02725 2.2701 0.557003 5.04141 -0.0347554 0.26256 2.04612 2.07
[1]=>[3] P 0 21 0 6.15237 2.69494 1.85508 45.7979 -0.0347554 0.26256 2.04612 2.07
[3]=>[4] P 0 21 0 4.82354 2.67507 1.98928 35.1808 -0.245751 0.984654 7.58938 7.67
[3]=>[5] P 0 21 0 1.51638 2.63308 1.41547 10.6171 -0.245751 0.984654 7.58938 7.67
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.0938 2.42808 4.54352 23.3864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.09077 2.42808 4.54352 23.3864 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.42659 -4.53538 3.26319 113.164 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42644 -4.53538 3.26319 113.164 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24498 1.6898 5.3707 6.28927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22188 1.6898 5.3707 6.28927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17001 0.462829 0.389147 2.40661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01256 0.462829 0.389147 2.40661 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.95097 3.80864 5.40062 44.0053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.16
[3] V 0 0 0 6.16
[0]=>[1] P 0 21 0 1.95044 3.80864 5.40062 44.0053 0 0 0 0
[1]=>[2] P 0 21 0 0.921151 4.00243 5.43479 25.2232 0.173421 -0.210879 6.15226 6.16
[1]=>[3] P 0 21 0 1.03027 3.59526 5.37008 18.783 0.173421 -0.210879 6.15226 6.16
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.82956 2.62607 2.31246 12.7121 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.82497 2.62607 2.31246 12.7121 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.82381 2.35932 1.89466 9.73751 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.816 2.35932 1.89466 9.73751 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.50094 -3.86743 4.00055 35.904 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.50046 -3.86743 4.00055 35.904 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 1.47552 6.36953 2.63284 430.694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 1.47552 6.36953 2.63284 430.694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.47224 2.79524 4.09946 12.0972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.46816 2.79524 4.09946 12.0972 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 5.42198 2.59572 2.12887 36.5467 0 0 0 0
[1] H 0 -211 0 0.625481 2.2414 0.949924 2.9783 0 0 0 0
[2] H 0 211 0 0.221273 3.14252 0.714722 2.57115 0 0 0 0
[3] H 0 -211 0 1.34012 2.61981 4.23013 9.2518 0 0 0 0
[4] H 0 2212 0 1.57102 2.50291 5.22751 9.7071 0 0 0 0
[5] H 0 -2112 0 0.929976 3.48663 4.43538 15.2371 0 0 0 0
[6] H 0 -211 0 0.956732 3.07346 4.67695 10.3637 0 0 0 0
[7] H 0 211 0 0.750787 2.92036 5.99123 6.98445 0 0 0 0
[8] H 0 211 0 0.629669 2.31034 4.6302 3.20712 0 0 0 0
[9] H 0 -211 0 0.467553 3.07205 4.0192 5.05905 0 0 0 0
[10] H 0 -211 0 0.144799 3.2826 5.58554 1.93683 0 0 0 0
[11] H 0 -211 0 0.795303 -3.33812 3.58338 11.2152 0 0 0 0
[12] H 0 -211 0 0.521188 -4.3662 3.26717 20.5239 0 0 0 0
[13] H 0 211 0 0.377721 1.78955 0.275261 1.17056 0 0 0 0
[14] H 0 -211 0 0.426003 2.1546 3.0422 1.86694 0 0 0 0
[15] H 0 211 0 1.04305 2.1948 5.07159 4.74251 0 0 0 0
[16] H 0 -211 0 0.123952 3.95809 5.83057 3.24907 0 0 0 0
[17] H 0 -211 0 0.447454 2.17029 2.90441 1.99046 0 0 0 0
[18] H 0 2112 0 0.927503 2.01884 6.0289 3.67555 0 0 0 0
[19] H 0 211 0 0.183734 1.13888 0.47194 0.345759 0 0 0 0
[20] H 0 -211 0 0.250227 3.06799 3.72955 2.69921 0 0 0 0
[21] H 0 -2112 0 0.223815 2.44678 1.04961 1.6059 0 0 0 0
[22] H 0 211 0 0.41891 1.08034 0.00404353 0.702106 0 0 0 0
[23] H 0 -211 0 0.336692 1.93777 0.512711 1.20125 0 0 0 0
[24] H 0 130 0 0.362205 6.01262 2.57736 73.9923 0 0 0 0
[25] H 0 211 0 0.447835 -1.21795 2.96249 0.83489 0 0 0 0
[26] H 0 -211 0 0.716287 -1.63819 4.44148 1.91763 0 0 0 0
[27] H 0 211 0 0.610896 -2.08474 5.93395 2.49845 0 0 0 0
[28] H 0 211 0 0.869156 -4.52243 4.15635 40.0117 0 0 0 0
[29] H 0 22 0 0.0362542 4.05512 1.23286 1.04611 0 0 0 0
[30] H 0 22 0 0.134493 1.031 1.1241 0.212534 0 0 0 0
[31] H 0 22 0 0.283322 1.69614 1.2627 0.798436 0 0 0 0
[32] H 0 22 0 0.643649 2.09123 0.561519 2.64488 0 0 0 0
[33] H 0 22 0 0.0210676 2.68204 1.59962 0.154671 0 0 0 0
[34] H 0 22 0 0.287757 1.67957 5.1891 0.798481 0 0 0 0
[35] H 0 22 0 0.228198 1.1931 5.3794 0.410821 0 0 0 0
[36] H 0 22 0 0.119298 3.81994 2.15981 2.72139 0 0 0 0
[37] H 0 22 0 0.0395834 -0.301692 5.64502 0.0413985 0 0 0 0
[38] H 0 22 0 0.999788 6.07086 2.62504 216.482 0 0 0 0
[39] H 0 22 0 0.189843 6.18876 2.91252 46.25 0 0 0 0
[40] H 0 211 0 0.313543 4.74709 3.53023 18.0697 0 0 0 0
[41] H 0 -211 0 0.288639 5.20381 4.73806 26.2622 0 0 0 0
[42] H 0 22 0 0.134584 0.51372 6.18693 0.152737 0 0 0 0
[43] H 0 211 0 0.386505 -4.90814 2.94346 26.1656 0 0 0 0
[44] H 0 -211 0 0.0729525 -4.258 3.87165 2.58201 0 0 0 0
[45] H 0 22 0 0.151057 2.75121 3.62834 1.18772 0 0 0 0
[46] H 0 22 0 0.273247 2.83322 2.95647 2.33066 0 0 0 0
[47] H 0 22 0 0.240602 2.46535 6.02502 1.42588 0 0 0 0
[48] H 0 22 0 0.277469 2.35591 0.258362 1.47649 0 0 0 0
[49] H 0 22 0 0.14717 1.75768 6.25413 0.439406 0 0 0 0
[50] H 0 22 0 0.201249 1.7582 0.776901 0.601167 0 0 0 0
[51] H 0 22 0 0.0440192 0.488667 1.43889 0.0493805 0 0 0 0
[52] H 0 22 0 0.108381 0.699939 5.06033 0.136032 0 0 0 0
[53] H 0 22 0 0.0356326 2.137 2.64049 0.153078 0 0 0 0
[54] H 0 22 0 0.278516 1.13009 3.52546 0.476114 0 0 0 0
[55] H 0 22 0 0.197552 -1.47002 2.17378 0.45232 0 0 0 0
[56] H 0 22 0 0.107909 -1.24496 3.10345 0.202909 0 0 0 0
[57] H 0 22 0 0.386166 -4.06649 3.72364 11.27 0 0 0 0
[58] H 0 22 0 0.410272 -4.15989 3.39619 13.1451 0 0 0 0
[59] H 0 211 0 1.2931 2.75549 2.01289 10.2115 0 0 0 0
[60] H 0 -211 0 1.27932 2.59145 1.42707 8.58791 0 0 0 0
[61] H 0 22 0 0.0994656 4.83859 5.90414 6.2812 0 0 0 0
[62] H 0 22 0 0.0565141 3.22086 5.93924 0.708955 0 0 0 0
[63] H 0 22 0 0.0245987 5.33036 5.92624 2.54003 0 0 0 0
[64] H 0 22 0 0.18943 3.76115 0.630856 4.07475 0 0 0 0
[65] H 0 22 0 0.249882 4.57927 0.669952 12.176 0 0 0 0
[66] H 0 22 0 0.0162325 3.45854 4.80079 0.258114 0 0 0 0
[67] H 0 22 0 0.0673776 4.83354 2.81418 4.23346 0 0 0 0
[68] H 0 22 0 0.104386 5.09588 0.979696 8.52585 0 0 0 0
[69] H 0 22 0 0.0206255 4.8047 3.54041 1.2591 0 0 0 0
[70] H 0 22 0 0.083263 2.49355 1.75599 0.507356 0 0 0 0
[71] H 0 22 0 0.0445463 2.07127 2.29019 0.179542 0 0 0 0
[72] H 0 22 0 0.248791 3.27426 2.40692 3.29169 0 0 0 0
[73] H 0 22 0 0.0401769 4.37326 3.2283 1.5933 0 0 0 0
[74] H 0 22 0 0.0927102 3.45467 0.202637 1.4685 0 0 0 0
[75] H 0 211 0 0.0955777 -2.06365 4.28013 0.407065 0 0 0 0
[76] H 0 -211 0 0.523212 -0.00893943 1.42258 0.541528 0 0 0 0
[77] H 0 22 0 0.351373 -3.99949 2.88252 9.59045 0 0 0 0
[78] H 0 22 0 0.174201 -4.53734 2.8461 8.13982 0 0 0 0
4 Event
# JetScape writersigmaGen 9.51855
# JetScape writersigmaErr 2.15965
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
0 4 0 5.90692 2.95916 3.85583 57.1209 0 0 0 0
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
0 1 0 4.81847 -4.32045 4.09619 181.26 0 0 0 0
0 2 0 4.25271 3.90509 0.374554 105.626 0 0 0 0
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
0 -4 0 2.7114 3.05477 0.784208 28.8659 0 0 0 0
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
0 21 0 1.51929 -2.46876 0.376549 9.03411 0 0 0 0
0 -2 0 1.44743 5.56287 0.051088 188.582 0 0 0 0
0 21 0 1.41959 2.49099 4.62235 8.62831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.16
[3] V 0 0 0 0.16
[4] V 0 0 0 1.45
[5] V 0 0 0 1.45
[0]=>[1] P 0 21 0 6.57437 -2.28556 0.337914 32.8942 0 0 0 0
[1]=>[2] P 0 21 0 4.27376 -1.88721 0.304195 14.5253 0.0301699 0.0106015 -0.155567 0.16
[1]=>[3] P 0 21 0 2.30755 -2.76244 0.400394 18.3688 0.0301699 0.0106015 -0.155567 0.16
[2]=>[4] P 0 21 0 3.96114 -1.77838 0.267953 12.0936 0.392298 0.124287 -1.37952 1.45
[2]=>[5] P 0 21 0 0.346356 -2.6302 0.731476 2.43172 0.392298 0.124287 -1.37952 1.45
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.90692 2.95916 3.85583 57.1209 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.64
[3] V 0 0 0 1.64
[4] V 0 0 0 2.96
[5] V 0 0 0 2.96
[0]=>[1] P 0 4 0 5.89209 2.95916 3.85583 57.1209 0 0 0 0
[1]=>[2] P 0 4 0 5.78982 2.91795 3.93342 53.8365 -0.127822 -0.110812 1.62655 1.64
[1]=>[3] P 0 21 0 0.46447 2.64165 2.54566 3.28443 -0.127822 -0.110812 1.62655 1.64
[2]=>[4] P 0 4 0 5.85314 2.76478 3.90096 46.6886 -0.227555 -0.211835 2.93607 2.96
[2]=>[5] P 0 21 0 0.199292 4.27103 5.81126 7.14789 -0.227555 -0.211835 2.93607 2.96
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.36
[3] V 0 0 0 1.36
[4] V 0 0 0 4.94
[5] V 0 0 0 4.94
[0]=>[1] P 0 21 0 5.54865 1.97617 0.996705 20.5106 0 0 0 0
[1]=>[2] P 0 21 0 5.25302 1.92017 1.00339 18.3794 0.199804 0.308933 1.30177 1.36
[1]=>[3] P 0 21 0 0.297833 2.6508 0.878515 2.1312 0.199804 0.308933 1.30177 1.36
