# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 4 0 1.66104 -0.292857 5.2837 2.46222 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.74261 -6.19792 5.62222 428.445 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.7426 -6.19792 5.62222 428.445 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.65213 4.4967 3.43158 75.589 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.68463 4.4967 3.43158 75.589 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.62196 -0.620295 2.46883 1.94413 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.43769 -0.620295 2.46883 1.94413 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.80263 3.30349 4.10757 24.556 0 0 0 0
[1] H 0 -211 0 1.3781 4.273 3.95107 49.4402 0 0 0 0
[2] H 0 321 0 0.915697 4.72144 4.42014 51.4366 0 0 0 0
[3] H 0 211 0 0.340202 -1.8735 4.61252 1.14221 0 0 0 0
[4] H 0 -211 0 0.279278 -0.290688 3.09716 0.322885 0 0 0 0
[5] H 0 211 0 0.795529 0.607152 5.61952 0.956951 0 0 0 0
[6] H 0 -211 0 0.489749 -0.545486 2.2635 0.581437 0 0 0 0
[7] H 0 -211 0 0.38726 1.45509 0.865371 0.885931 0 0 0 0
[8] H 0 -211 0 0.228432 2.2185 5.43334 1.0716 0 0 0 0
[9] H 0 321 0 2.13881 2.48121 1.57187 12.8844 0 0 0 0
[10] H 0 -211 0 1.15397 1.81481 0.771608 3.63928 0 0 0 0
[11] H 0 211 0 0.264742 0.616934 0.446824 0.346129 0 0 0 0
[12] H 0 -211 0 1.04644 0.628228 1.54626 1.26752 0 0 0 0
[13] H 0 211 0 0.482825 -0.0367242 2.24008 0.502906 0 0 0 0
[14] H 0 -211 0 0.71674 0.167929 2.6304 0.740149 0 0 0 0
[15] H 0 211 0 1.30265 0.542022 3.02301 1.50522 0 0 0 0
[16] H 0 3112 0 0.994565 -0.442411 2.89021 1.62161 0 0 0 0
[17] H 0 -3312 0 1.69118 -0.474416 3.06779 2.30228 0 0 0 0
[18] H 0 211 0 0.0912098 -2.49549 5.36414 0.574065 0 0 0 0
[19] H 0 -211 0 0.244929 0.652442 1.45581 0.329912 0 0 0 0
[20] H 0 -211 0 0.642711 -1.52842 0.359396 1.55769 0 0 0 0
[21] H 0 211 0 1.18207 0.421957 0.486906 1.29641 0 0 0 0
[22] H 0 -211 0 1.48786 -3.45155 2.30644 23.4944 0 0 0 0
[23] H 0 211 0 0.321722 -4.97791 1.10143 23.3539 0 0 0 0
[24] H 0 211 0 0.0747735 -6.95712 5.03975 39.279 0 0 0 0
[25] H 0 2112 0 0.265373 -5.9495 5.31022 50.9026 0 0 0 0
[26] H 0 -2112 0 1.86064 -4.98378 5.80012 135.86 0 0 0 0
[27] H 0 -211 0 0.268641 -5.06533 4.04181 21.2822 0 0 0 0
[28] H 0 211 0 0.290103 -5.39673 0.650994 32.0113 0 0 0 0
[29] H 0 211 0 0.335669 4.54733 2.89539 15.8426 0 0 0 0
[30] H 0 -211 0 2.46228 4.09967 3.92543 74.2833 0 0 0 0
[31] H 0 -211 0 0.509328 3.59446 4.33407 9.27679 0 0 0 0
[32] H 0 3122 0 0.290259 6.73381 0.997611 121.964 0 0 0 0
[33] H 0 211 0 0.30766 5.68714 1.71532 45.3882 0 0 0 0
[34] H 0 -2212 0 0.520493 6.56754 2.54507 185.199 0 0 0 0
[35] H 0 -211 0 0.26183 7.65612 6.23985 276.693 0 0 0 0
[36] H 0 211 0 0.226729 9.34007 5.00659 1290.67 0 0 0 0
[37] H 0 211 0 1.06562 -0.233386 3.94176 1.10363 0 0 0 0
[38] H 0 211 0 0.443529 1.1985 0.786756 0.814125 0 0 0 0
[39] H 0 130 0 1.68228 2.69612 0.887205 12.5341 0 0 0 0
[40] H 0 211 0 0.598845 1.21283 1.02094 1.10484 0 0 0 0
[41] H 0 -211 0 0.363116 1.13548 3.13795 0.63889 0 0 0 0
[42] H 0 -211 0 0.242804 2.20248 2.36129 1.12051 0 0 0 0
[43] H 0 211 0 0.751172 0.449869 3.11835 0.840148 0 0 0 0
[44] H 0 211 0 0.875722 -0.0195811 3.06599 0.88694 0 0 0 0
[45] H 0 -211 0 0.157802 1.83841 5.52854 0.527367 0 0 0 0
[46] H 0 130 0 0.305123 -1.67783 1.93624 0.980893 0 0 0 0
[47] H 0 130 0 0.684572 -1.09712 5.72437 1.2435 0 0 0 0
[48] H 0 -211 0 0.918494 -1.32551 5.11183 1.85592 0 0 0 0
[49] H 0 211 0 0.0903267 -1.6917 0.166815 0.28938 0 0 0 0
[50] H 0 211 0 0.65871 -0.776638 4.9175 0.878709 0 0 0 0
[51] H 0 -211 0 0.159802 -1.15101 0.678323 0.310954 0 0 0 0
[52] H 0 211 0 0.410056 -1.02878 5.15236 0.661767 0 0 0 0
[53] H 0 -211 0 0.284856 -1.13504 1.92928 0.508446 0 0 0 0
[54] H 0 211 0 0.259073 -1.2776 0.14484 0.519963 0 0 0 0
[55] H 0 -211 0 0.362069 -2.74373 5.44781 2.82923 0 0 0 0
[56] H 0 -211 0 1.27777 -4.35932 2.72697 49.9717 0 0 0 0
[57] H 0 2212 0 0.152303 -6.33275 3.8788 42.8611 0 0 0 0
[58] H 0 211 0 0.798591 -4.47415 3.06394 35.0311 0 0 0 0
[59] H 0 -2212 0 0.365143 -6.47756 6.19365 118.745 0 0 0 0
[60] H 0 -211 0 0.0464276 -5.36117 1.98684 4.94603 0 0 0 0
[61] H 0 -211 0 0.263624 -3.74424 0.988193 5.57746 0 0 0 0
[62] H 0 211 0 2.60876 -1.63775 0.156063 6.96415 0 0 0 0
[63] H 0 130 0 2.11828 -1.50332 0.206406 5.0228 0 0 0 0
[64] H 0 22 0 0.218545 -0.56762 4.72843 0.254707 0 0 0 0
[65] H 0 22 0 0.097726 -1.68727 0.486669 0.27313 0 0 0 0
[66] H 0 22 0 0.053359 -1.06777 4.61802 0.0867797 0 0 0 0
[67] H 0 22 0 0.192763 1.56394 1.54903 0.480649 0 0 0 0
[68] H 0 22 0 0.336242 1.36915 2.04715 0.703809 0 0 0 0
[69] H 0 22 0 0.7607 1.70251 2.2126 2.15657 0 0 0 0
[70] H 0 22 0 0.0865491 1.42823 1.7604 0.190885 0 0 0 0
[71] H 0 22 0 0.316588 2.73163 1.91267 2.44138 0 0 0 0
[72] H 0 22 0 0.20995 2.21575 1.95769 0.973896 0 0 0 0
[73] H 0 22 0 0.0670069 0.302929 3.35169 0.0701049 0 0 0 0
[74] H 0 22 0 0.0354756 -1.49532 0.962591 0.0831002 0 0 0 0
[75] H 0 -211 0 0.292082 -0.974687 2.79997 0.463666 0 0 0 0
[76] H 0 22 0 0.34555 -4.18454 2.93212 11.3476 0 0 0 0
[77] H 0 22 0 0.527349 -3.89438 3.05549 12.9585 0 0 0 0
[78] H 0 22 0 0.06275 -3.09781 3.45191 0.696356 0 0 0 0
[79] H 0 22 0 0.312299 -3.38561 2.49596 4.61731 0 0 0 0
[80] H 0 22 0 0.223385 -5.10097 4.50613 18.3384 0 0 0 0
[81] H 0 22 0 0.34754 -4.84055 4.09523 21.99 0 0 0 0
[82] H 0 22 0 0.657133 -4.71682 5.66888 36.7407 0 0 0 0
[83] H 0 22 0 1.3011 -4.58734 5.60164 63.9118 0 0 0 0
[84] H 0 22 0 1.01225 -2.48992 6.01305 6.14599 0 0 0 0
[85] H 0 22 0 0.740919 -2.594 5.897 4.9856 0 0 0 0
[86] H 0 22 0 0.110444 -2.60326 0.61547 0.750015 0 0 0 0
[87] H 0 22 0 0.0170193 -4.66728 3.19131 0.905576 0 0 0 0
[88] H 0 22 0 0.512873 -2.75864 0.0638596 4.06241 0 0 0 0
[89] H 0 22 0 0.0392491 -2.87049 5.36306 0.347402 0 0 0 0
[90] H 0 22 0 1.05946 -1.93942 0.318723 3.76027 0 0 0 0
[91] H 0 22 0 1.51819 -1.53646 0.467228 3.69165 0 0 0 0
[92] H 0 22 0 0.665872 4.3063 3.99841 24.6968 0 0 0 0
[93] H 0 22 0 0.485941 4.14235 4.17 15.299 0 0 0 0
[94] H 0 22 0 0.257241 5.98609 4.27138 51.1729 0 0 0 0
[95] H 0 22 0 0.0710282 5.77244 3.25251 11.4115 0 0 0 0
[96] H 0 22 0 0.0953165 6.06955 4.3652 20.6117 0 0 0 0
[97] H 0 22 0 0.0920565 4.79329 3.89825 5.55588 0 0 0 0
[98] H 0 22 0 0.294218 7.66139 0.777558 312.566 0 0 0 0
[99] H 0 22 0 0.100137 8.00593 1.49918 150.14 0 0 0 0
[100] H 0 22 0 0.356373 0.484973 1.14899 0.39911 0 0 0 0
[101] H 0 22 0 0.0350572 -0.373424 0.302268 0.03753 0 0 0 0
[102] H 0 22 0 0.0592604 0.0956581 3.74442 0.0595318 0 0 0 0
[103] H 0 22 0 0.436851 0.817792 4.14617 0.591256 0 0 0 0
[104] H 0 22 0 0.0282372 -1.10722 0.975232 0.0473877 0 0 0 0
[105] H 0 22 0 0.200592 -0.0285615 2.51396 0.200674 0 0 0 0
[106] H 0 22 0 0.137057 1.04256 2.98137 0.218539 0 0 0 0
[107] H 0 22 0 0.5479 1.22051 2.51802 1.00923 0 0 0 0
[108] H 0 22 0 1.90999 -0.777415 4.98916 2.51683 0 0 0 0
[109] H 0 22 0 0.668346 -0.658709 5.002 0.818662 0 0 0 0
[110] H 0 22 0 0.561141 0.35787 5.98141 0.597459 0 0 0 0
[111] H 0 22 0 0.191103 0.678736 6.23915 0.236838 0 0 0 0
[112] H 0 22 0 0.0974779 -4.86077 0.886253 6.29372 0 0 0 0
[113] H 0 22 0 0.157497 -4.19837 1.77014 5.24409 0 0 0 0
[114] H 0 22 0 0.231104 -1.26908 0.564747 0.443565 0 0 0 0
[115] H 0 22 0 0.0420858 -0.635045 1.8609 0.0508611 0 0 0 0
[116] H 0 22 0 0.0420988 -2.53599 5.96149 0.267497 0 0 0 0
[117] H 0 22 0 0.391963 -2.3385 0.762649 2.05039 0 0 0 0
[118] H 0 321 0 1.1038 -1.14595 2.90981 1.97415 0 0 0 0
[119] H 0 -211 0 0.837652 -1.0115 2.81074 1.31142 0 0 0 0
[120] H 0 22 0 0.0534265 -3.58256 5.18658 0.961498 0 0 0 0
[121] H 0 22 0 0.0489553 -2.02285 2.08548 0.188285 0 0 0 0
[122] H 0 22 0 0.0634446 -2.79232 2.65732 0.519616 0 0 0 0
[123] H 0 22 0 0.0702327 -2.0587 5.09615 0.279647 0 0 0 0
[124] H 0 22 0 0.0993451 -2.41538 5.52179 0.560471 0 0 0 0
[125] H 0 22 0 0.225095 -2.38589 0.174548 1.23361 0 0 0 0
[126] H 0 -321 0 0.325689 -1.24375 6.12972 0.786136 0 0 0 0
[127] H 0 211 0 0.26413 0.575828 5.47452 0.339189 0 0 0 0
[128] H 0 211 0 0.365334 -0.922767 5.85544 0.550226 0 0 0 0
[129] H 0 -211 0 0.582125 -0.459532 4.02916 0.659612 0 0 0 0
[130] H 0 22 0 0.451711 -0.776974 2.47637 0.595056 0 0 0 0
[131] H 0 211 0 0.880034 -1.3411 2.51567 1.80279 0 0 0 0
[132] H 0 -211 0 0.642459 -0.34683 2.42726 0.695634 0 0 0 0
3 Event
# JetScape writersigmaGen 8.3557
# JetScape writersigmaErr 2.39685
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.5262 2.74185 1.7024 50.8393 0 0 0 0
0 21 0 4.0938 2.42808 4.54352 23.3864 0 0 0 0
0 21 0 2.42659 -4.53538 3.26319 113.164 0 0 0 0
0 21 0 2.24498 1.6898 5.3707 6.28927 0 0 0 0
0 21 0 2.17001 0.462829 0.389147 2.40661 0 0 0 0
0 21 0 1.95097 3.80864 5.40062 44.0053 0 0 0 0
0 2 0 1.82956 2.61023 2.31246 12.7121 0 0 0 0
0 21 0 1.82381 2.35932 1.89466 9.73751 0 0 0 0
0 -2 0 1.50094 -3.84384 4.00055 35.904 0 0 0 0
0 3 0 1.47552 6.31518 2.63284 430.694 0 0 0 0
0 2 0 1.47224 2.77091 4.09946 12.0972 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.5262 2.74185 1.7024 50.8393 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[4] V 0 0 0 7.78
[5] V 0 0 0 7.78
[0]=>[1] P 0 21 0 6.50473 2.74185 1.7024 50.8393 0 0 0 0
[1]=>[2] P 0 21 0 1.02725 2.2701 0.557003 5.04141 -0.0352591 0.266365 2.07578 2.1
[1]=>[3] P 0 21 0 6.15237 2.69494 1.85508 45.7979 -0.0352591 0.266365 2.07578 2.1
[3]=>[4] P 0 21 0 4.82354 2.67507 1.98928 35.1808 -0.249269 0.998775 7.69822 7.78
[3]=>[5] P 0 21 0 1.51638 2.63308 1.41547 10.6171 -0.249269 0.998775 7.69822 7.78
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.0938 2.42808 4.54352 23.3864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.09077 2.42808 4.54352 23.3864 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.42659 -4.53538 3.26319 113.164 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42644 -4.53538 3.26319 113.164 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24498 1.6898 5.3707 6.28927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22188 1.6898 5.3707 6.28927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17001 0.462829 0.389147 2.40661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01256 0.462829 0.389147 2.40661 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.95097 3.80864 5.40062 44.0053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.25
[3] V 0 0 0 6.25
[0]=>[1] P 0 21 0 1.95044 3.80864 5.40062 44.0053 0 0 0 0
[1]=>[2] P 0 21 0 0.921151 4.00243 5.43479 25.2232 0.175955 -0.21396 6.24215 6.25
[1]=>[3] P 0 21 0 1.03027 3.59526 5.37008 18.783 0.175955 -0.21396 6.24215 6.25
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.82956 2.61023 2.31246 12.7121 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.85379 2.61023 2.31246 12.7121 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.82381 2.35932 1.89466 9.73751 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.816 2.35932 1.89466 9.73751 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.50094 -3.84384 4.00055 35.904 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.53624 -3.84384 4.00055 35.904 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 1.47552 6.31518 2.63284 430.694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 1.55793 6.31518 2.63284 430.694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.47224 2.77091 4.09946 12.0972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.50403 2.77091 4.09946 12.0972 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.0899709 2.87447 3.28633 0.811598 0 0 0 0
[1] H 0 -211 0 1.00611 2.32496 1.52875 5.19542 0 0 0 0
[2] H 0 211 0 0.483627 3.02026 2.76765 4.97012 0 0 0 0
[3] H 0 -211 0 1.39631 2.33163 6.18793 7.25646 0 0 0 0
[4] H 0 321 0 0.366384 2.18254 3.47809 1.71782 0 0 0 0
[5] H 0 -321 0 0.488633 3.78196 5.95912 10.7429 0 0 0 0
[6] H 0 211 0 0.744808 2.52818 0.900013 4.69825 0 0 0 0
[7] H 0 211 0 0.310113 1.34032 4.17397 0.648149 0 0 0 0
[8] H 0 -211 0 0.319169 2.22077 1.07637 1.49433 0 0 0 0
[9] H 0 2212 0 0.386326 1.66685 5.88593 1.41513 0 0 0 0
[10] H 0 -2212 0 0.276745 2.88445 6.11419 2.65506 0 0 0 0
[11] H 0 -211 0 0.478604 5.93148 3.21332 90.1489 0 0 0 0
[12] H 0 -211 0 0.745703 0.897824 5.77159 1.07608 0 0 0 0
[13] H 0 2212 0 0.756612 -2.11393 5.06786 3.31395 0 0 0 0
[14] H 0 -3122 0 0.457207 -2.15254 1.80651 2.28497 0 0 0 0
[15] H 0 2212 0 4.20433 2.67926 2.0163 30.796 0 0 0 0
[16] H 0 -2112 0 0.750804 3.02699 1.24653 7.82125 0 0 0 0
[17] H 0 -211 0 0.26713 2.8676 2.57162 2.36177 0 0 0 0
[18] H 0 -211 0 0.17644 2.62081 4.2605 1.22712 0 0 0 0
[19] H 0 211 0 0.323141 1.79422 5.98222 1.00838 0 0 0 0
[20] H 0 130 0 3.38005 2.6298 4.70401 23.5695 0 0 0 0
[21] H 0 211 0 0.279297 3.78399 5.20908 6.14806 0 0 0 0
[22] H 0 -211 0 0.14035 1.68196 0.172891 0.414524 0 0 0 0
[23] H 0 -211 0 0.269621 0.883162 1.77876 0.406496 0 0 0 0
[24] H 0 211 0 0.296939 1.90826 1.97009 1.03239 0 0 0 0
[25] H 0 -211 0 1.08552 2.76669 4.44675 8.66832 0 0 0 0
[26] H 0 -321 0 0.849565 6.13058 1.96331 195.275 0 0 0 0
[27] H 0 211 0 0.458502 6.36852 2.95661 133.698 0 0 0 0
[28] H 0 211 0 0.948018 1.66382 3.05192 2.59605 0 0 0 0
[29] H 0 211 0 0.164478 -0.221795 2.34908 0.218828 0 0 0 0
[30] H 0 -211 0 0.30393 1.82235 0.653205 0.974721 0 0 0 0
[31] H 0 130 0 0.290106 -2.56079 2.31929 1.95351 0 0 0 0
[32] H 0 130 0 0.387406 -4.52853 3.24959 17.9502 0 0 0 0
[33] H 0 -211 0 0.311304 -4.05815 2.2783 9.01089 0 0 0 0
[34] H 0 22 0 2.95847 -4.10817 3.68149 90.0138 0 0 0 0
[35] H 0 130 0 2.19199 2.26148 5.06412 10.6444 0 0 0 0
[36] H 0 130 0 0.342238 -4.74553 4.56649 19.6982 0 0 0 0
[37] H 0 211 0 0.275746 2.42282 1.4223 1.57331 0 0 0 0
[38] H 0 -211 0 1.60964 2.47359 1.93464 9.61797 0 0 0 0
[39] H 0 22 0 0.0593636 3.05581 3.5656 0.631789 0 0 0 0
[40] H 0 22 0 0.196271 2.66876 2.29319 1.42212 0 0 0 0
[41] H 0 22 0 0.253371 2.84702 6.27242 2.19093 0 0 0 0
[42] H 0 22 0 0.326375 2.65647 0.421438 2.33622 0 0 0 0
[43] H 0 22 0 0.117327 -1.20736 2.66709 0.213748 0 0 0 0
[44] H 0 22 0 0.520222 -0.776752 2.33359 0.685209 0 0 0 0
[45] H 0 22 0 0.295571 2.20126 2.0981 1.3518 0 0 0 0
[46] H 0 22 0 0.218795 2.66983 2.33979 1.58701 0 0 0 0
[47] H 0 22 0 0.0221816 5.06173 4.80727 1.75089 0 0 0 0
[48] H 0 22 0 0.170738 3.27528 3.96058 2.26129 0 0 0 0
[49] H 0 22 0 0.261633 1.41107 5.93817 0.568296 0 0 0 0
[50] H 0 22 0 0.521733 1.48685 5.57885 1.21283 0 0 0 0
[51] H 0 22 0 0.331319 2.07888 4.34432 1.34525 0 0 0 0
[52] H 0 22 0 0.122838 2.57169 3.89346 0.808542 0 0 0 0
[53] H 0 22 0 0.0737628 -3.85071 3.54192 1.73518 0 0 0 0
[54] H 0 22 0 0.0583499 -4.32897 0.400725 2.21377 0 0 0 0
[55] H 0 22 0 0.715241 2.17429 2.1155 3.18627 0 0 0 0
[56] H 0 22 0 0.0365132 2.34762 1.27385 0.192722 0 0 0 0
4 Event
# JetScape writersigmaGen 9.51855
# JetScape writersigmaErr 2.15965
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
0 4 0 5.90692 2.92809 3.85583 57.1209 0 0 0 0
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
0 1 0 4.81847 -4.31811 4.09619 181.26 0 0 0 0
0 2 0 4.25271 3.90209 0.374554 105.626 0 0 0 0
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
0 -4 0 2.7114 2.92195 0.784208 28.8659 0 0 0 0
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
0 21 0 1.51929 -2.46876 0.376549 9.03411 0 0 0 0
0 -2 0 1.44743 5.53754 0.051088 188.582 0 0 0 0
0 21 0 1.41959 2.49099 4.62235 8.62831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.16
[3] V 0 0 0 0.16
[4] V 0 0 0 1.47
[5] V 0 0 0 1.47
[0]=>[1] P 0 21 0 6.57437 -2.28556 0.337914 32.8942 0 0 0 0
[1]=>[2] P 0 21 0 4.27376 -1.88721 0.304195 14.5253 0.0301699 0.0106015 -0.155567 0.16
[1]=>[3] P 0 21 0 2.30755 -2.76244 0.400394 18.3688 0.0301699 0.0106015 -0.155567 0.16
[2]=>[4] P 0 21 0 3.96114 -1.77838 0.267953 12.0936 0.397912 0.12605 -1.39849 1.47
[2]=>[5] P 0 21 0 0.346356 -2.6302 0.731476 2.43172 0.397912 0.12605 -1.39849 1.47
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.90692 2.92809 3.85583 57.1209 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.66
[3] V 0 0 0 1.66
[4] V 0 0 0 3
[5] V 0 0 0 3
[0]=>[1] P 0 4 0 6.077 2.92809 3.85583 57.1209 0 0 0 0
[1]=>[2] P 0 4 0 5.96364 2.88819 3.93115 53.8365 -0.133442 -0.115683 1.64581 1.66
[1]=>[3] P 0 21 0 0.467311 2.63549 2.56755 3.28443 -0.133442 -0.115683 1.64581 1.66
[2]=>[4] P 0 4 0 6.00403 2.73911 3.89982 46.6886 -0.237964 -0.221079 2.9747 3
[2]=>[5] P 0 21 0 0.191773 4.3095 5.69847 7.14789 -0.237964 -0.221079 2.9747 3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.38
[3] V 0 0 0 1.38
[4] V 0 0 0 5.01
[5] V 0 0 0 5.01
[0]=>[1] P 0 21 0 5.54865 1.97617 0.996705 20.5106 0 0 0 0
[1]=>[2] P 0 21 0 5.25302 1.92017 1.00339 18.3794 0.202743 0.313476 1.32091 1.38
[1]=>[3] P 0 21 0 0.297833 2.6508 0.878515 2.1312 0.202743 0.313476 1.32091 1.38
[2]=>[4] P 0 21 0 1.49555 1.87733 1.29203 5.02256 0.760337 1.18839 4.78382 5.01
[2]=>[5] P 0 21 0 3.84298 1.91518 0.892388 13.3569 0.760337 1.18839 4.78382 5.01
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.81847 -4.31811 4.09619 181.26 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.82967 -4.31811 4.09619 181.26 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.25271 3.90209 0.374554 105.626 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.26532 3.90209 0.374554 105.626 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.84544 -2.8968 5.11876 34.9689 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74955 3.37094 5.33314 54.6389 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.6733 5.57094 2.97718 482.461 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.62124 2.757 3.02495 28.6508 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.19
[3] V 0 0 0 1.19
