[515] H 515 211 91 0.152121 1.85261 2.66238 0.516154 0 0 0 0
[516] H 516 130 91 0.130928 2.93313 0.98559 1.32992 0 0 0 0
[517] H 517 211 91 0.530402 1.25668 0.212898 1.01694 0 0 0 0
[518] H 518 130 91 1.76034 -1.46716 5.43228 4.05084 0 0 0 0
[519] H 519 211 91 0.176045 0.404125 4.09281 0.236251 0 0 0 0
[520] H 520 -211 91 0.271852 3.38647 2.40543 4.02521 0 0 0 0
[521] H 521 211 91 0.17641 3.90277 4.14553 4.37364 0 0 0 0
[522] H 522 -211 91 0.191094 1.07623 2.61569 0.342586 0 0 0 0
[523] H 523 2112 91 0.243047 7.37953 6.12846 194.785 0 0 0 0
[524] H 524 2112 91 0.282163 5.63431 5.94103 39.4957 0 0 0 0
[525] H 525 -211 91 0.326528 3.88875 3.06122 7.98 0 0 0 0
[526] H 526 211 91 0.353606 2.65947 5.50126 2.54248 0 0 0 0
[527] H 527 -211 91 0.398416 2.22448 2.85165 1.86917 0 0 0 0
[528] H 528 321 91 0.534541 2.17334 2.42163 2.42975 0 0 0 0
[529] H 529 -211 91 0.142084 3.77075 3.0387 3.08892 0 0 0 0
[530] H 530 -211 91 0.382292 1.59754 6.17632 0.992972 0 0 0 0
[531] H 531 2112 91 1.68787 -1.05568 0.251264 2.87682 0 0 0 0
[532] H 532 -211 91 0.528043 -1.2585 0.520209 1.01404 0 0 0 0
[533] H 533 -2112 91 0.865734 -1.11251 0.665202 1.73542 0 0 0 0
[534] H 534 321 91 0.425464 0.0170907 0.125274 0.651761 0 0 0 0
[535] H 535 -211 91 0.247892 0.627117 4.20359 0.329297 0 0 0 0
[536] H 536 -321 91 0.0990735 1.78805 0.783774 0.579985 0 0 0 0
[537] H 537 211 91 0.400072 1.32264 5.84368 0.816119 0 0 0 0
[538] H 538 -211 91 0.230604 2.13533 4.64877 0.998862 0 0 0 0
[539] H 539 -211 91 0.280586 2.5983 0.837127 1.90123 0 0 0 0
[540] H 540 -2112 91 0.0602269 8.09596 2.27497 98.812 0 0 0 0
[541] H 541 211 91 0.573397 5.58567 0.846146 76.4286 0 0 0 0
[542] H 542 -211 91 0.268629 6.0404 3.98003 56.4207 0 0 0 0
[543] H 543 211 91 0.420209 4.353 2.10971 16.3308 0 0 0 0
[544] H 544 -211 91 0.207832 5.79937 3.62518 34.3025 0 0 0 0
[545] H 545 211 91 0.192871 -2.40162 3.19417 1.08252 0 0 0 0
[546] H 546 211 91 0.408847 -2.57708 1.55983 2.70907 0 0 0 0
[547] H 547 -211 91 0.257343 -1.01643 0.199978 0.425656 0 0 0 0
[548] H 548 211 91 1.12784 -5.37769 0.34816 122.104 0 0 0 0
[549] H 549 -211 91 0.315929 -3.93439 1.8803 8.08116 0 0 0 0
[550] H 550 -211 91 0.456113 -2.57933 1.34314 3.02819 0 0 0 0
[551] H 551 321 91 0.63301 -1.37532 4.59015 1.42073 0 0 0 0
[552] H 552 130 91 0.504882 -1.59804 1.43823 1.39102 0 0 0 0
[553] H 553 211 91 0.298704 -1.74817 4.37282 0.894839 0 0 0 0
[554] H 554 -211 91 0.277027 0.571672 5.73447 0.352361 0 0 0 0
[555] H 555 -211 91 0.763394 -0.572592 0.13128 0.902848 0 0 0 0
[556] H 556 211 91 0.870621 1.14566 5.84586 1.51372 0 0 0 0
[557] H 557 -211 91 0.256269 -0.396911 2.52971 0.309926 0 0 0 0
[558] H 558 211 91 0.189399 2.23851 3.72932 0.909096 0 0 0 0
[559] H 559 310 91 0.639837 1.03916 1.03109 1.13269 0 0 0 0
[560] H 560 2112 91 1.35165 1.32216 6.26267 2.87347 0 0 0 0
[561] H 561 -211 91 0.343435 1.23248 4.58218 0.654078 0 0 0 0
[562] H 562 211 91 1.50194 1.27 0.212469 2.88836 0 0 0 0
[563] H 563 2112 91 0.266239 -0.550935 3.47309 0.988664 0 0 0 0
[564] H 564 -211 91 1.00759 0.13711 0.559566 1.0266 0 0 0 0
[565] H 565 -321 91 0.721465 2.58195 1.90267 4.82252 0 0 0 0
[566] H 566 -211 91 0.0599363 2.74781 1.15365 0.489973 0 0 0 0
[567] H 567 211 91 0.359004 -0.0292264 3.76721 0.385323 0 0 0 0
[568] H 568 211 91 0.455762 -2.22752 5.92419 2.14312 0 0 0 0
[569] H 569 -211 91 0.607832 -1.63699 1.31136 1.62715 0 0 0 0
[570] H 570 -211 91 0.136191 -4.90387 1.1431 9.18151 0 0 0 0
[571] H 571 211 91 0.59934 -5.99194 4.98653 119.926 0 0 0 0
[572] H 572 -211 91 0.415776 -5.32741 2.65353 42.8062 0 0 0 0
[573] H 573 211 91 0.199951 0.217389 4.54598 0.247749 0 0 0 0
[574] H 574 211 91 0.385789 -1.08248 2.86241 0.649932 0 0 0 0
[575] H 575 -211 91 0.440695 -1.93785 0.0724021 1.56801 0 0 0 0
[576] H 576 -211 91 0.810334 -1.45441 1.35549 1.83484 0 0 0 0
[577] H 577 211 91 0.306484 -0.300433 0.598377 0.349497 0 0 0 0
[578] H 578 321 91 0.744527 -5.22591 6.23919 69.2562 0 0 0 0
[579] H 579 130 91 0.20985 -7.93404 2.74021 292.813 0 0 0 0
[580] H 580 321 91 0.820638 -2.05718 6.11419 3.29986 0 0 0 0
[581] H 581 130 91 0.484644 -2.15781 0.288358 2.18212 0 0 0 0
[582] H 582 211 91 0.282195 -2.00216 5.49743 1.073 0 0 0 0
[583] H 583 -211 91 0.347248 -1.51134 1.58086 0.837027 0 0 0 0
[584] H 584 130 91 0.21485 1.74353 2.57058 0.805166 0 0 0 0
[585] H 585 -211 91 0.276256 2.26216 0.418346 1.34818 0 0 0 0
[586] H 586 321 91 0.222846 7.30007 2.31826 164.952 0 0 0 0
[587] H 587 -211 91 0.329993 6.81948 0.657984 151.057 0 0 0 0
[588] H 588 310 91 0.0311672 10.0197 6.25147 350.082 0 0 0 0
[589] H 589 211 91 0.389913 -0.868998 5.11221 0.564174 0 0 0 0
[590] H 590 -211 91 0.287673 -0.0190323 2.07687 0.31979 0 0 0 0
[591] H 591 130 91 0.541247 -4.30477 0.407517 20.0501 0 0 0 0
[592] H 592 310 91 0.439365 -4.89759 3.60932 29.4358 0 0 0 0
[593] H 593 310 91 0.423493 -4.61751 4.10428 21.4455 0 0 0 0
[594] H 594 -321 91 0.473462 -4.84715 0.699035 30.16 0 0 0 0
[595] H 595 211 91 0.371214 -4.07842 3.47353 10.9645 0 0 0 0
[596] H 596 211 91 0.461579 -6.54083 2.34834 159.905 0 0 0 0
[597] H 597 211 91 0.703426 -5.83391 2.73256 120.178 0 0 0 0
[598] H 598 -211 91 0.304586 -5.59459 0.0433815 40.9627 0 0 0 0
[599] H 599 130 91 0.387618 -5.58559 3.26804 51.6641 0 0 0 0
[600] H 600 211 91 0.131882 0.411789 5.2312 0.199981 0 0 0 0
[601] H 601 2212 91 0.662289 5.14467 5.11548 56.8061 0 0 0 0
[602] H 602 211 91 0.185384 3.89601 2.5105 4.56499 0 0 0 0
[603] H 603 -2112 91 0.225145 6.56727 6.18331 80.0925 0 0 0 0
[604] H 604 -211 91 0.109431 6.04532 4.06871 23.0978 0 0 0 0
[605] H 605 -211 91 0.107139 5.29495 2.73262 10.6791 0 0 0 0
[606] H 606 310 91 0.30657 3.05935 4.60995 3.31187 0 0 0 0
[607] H 607 -211 91 0.645102 -3.11927 3.31719 7.31483 0 0 0 0
[608] H 608 -211 91 0.363504 -0.987622 2.61694 0.572931 0 0 0 0
[609] H 609 211 91 0.265281 -2.12007 4.51152 1.1297 0 0 0 0
[610] H 610 130 91 0.23354 -2.9951 5.83798 2.39209 0 0 0 0
[611] H 611 130 91 0.517808 -2.94358 2.00766 4.95364 0 0 0 0
[612] H 612 310 91 0.957044 -3.29601 5.42041 12.9496 0 0 0 0
[613] H 613 310 91 0.597711 -4.12036 1.80984 18.4156 0 0 0 0
[614] H 614 3122 91 0.52699 -6.29642 5.38105 142.984 0 0 0 0
[615] H 615 -211 91 0.110751 -6.32088 3.1918 30.7925 0 0 0 0
[616] H 616 -211 91 0.680752 -5.92522 0.0387916 127.425 0 0 0 0
[617] H 617 -211 91 0.56013 -3.91973 2.89228 14.1179 0 0 0 0
[618] H 618 130 91 0.856772 0.71911 2.12239 1.1964 0 0 0 0
[619] H 619 -321 91 0.58236 2.46265 2.38843 3.47729 0 0 0 0
[620] H 620 211 91 0.301334 3.34526 3.0733 4.28171 0 0 0 0
[621] H 621 130 91 0.507418 3.4909 2.65854 8.34815 0 0 0 0
[622] H 622 321 91 0.547221 2.69377 3.60852 4.09434 0 0 0 0
[623] H 623 -211 91 0.301266 1.32016 3.29062 0.620118 0 0 0 0
[624] H 624 -321 91 0.287125 1.83684 5.52691 1.04758 0 0 0 0
[625] H 625 211 91 0.324857 1.01728 2.41823 0.52678 0 0 0 0
[626] H 626 2212 91 0.0307401 -2.4638 5.68776 0.955739 0 0 0 0
[627] H 627 -2112 91 0.350288 -1.25202 2.67312 1.14972 0 0 0 0
[628] H 628 -211 91 0.389359 -0.780553 1.67622 0.532723 0 0 0 0
[629] H 629 310 91 0.50815 -3.1948 2.90234 6.23108 0 0 0 0
[630] H 630 310 91 1.61335 -2.85803 2.85877 14.1131 0 0 0 0
[631] H 631 2212 91 0.58279 3.29827 4.08411 7.95311 0 0 0 0
[632] H 632 211 91 0.149076 4.45387 4.31613 6.40963 0 0 0 0
[633] H 633 -211 91 0.116833 3.48528 2.82404 1.9131 0 0 0 0
[634] H 634 211 91 0.109194 6.07873 3.01259 23.8308 0 0 0 0
[635] H 635 211 91 0.554 0.13778 3.04756 0.576419 0 0 0 0
[636] H 636 2112 91 0.422849 -4.87567 3.21008 27.7274 0 0 0 0
[637] H 637 211 91 0.16425 -3.8938 5.54293 4.03617 0 0 0 0
[638] H 638 211 91 0.245888 -5.39168 0.490812 26.9959 0 0 0 0
[639] H 639 -2212 91 0.727647 -6.95619 0.691982 381.88 0 0 0 0
[640] H 640 -211 91 0.107876 -7.92039 5.59611 148.483 0 0 0 0
[641] H 641 -2112 91 0.595408 -5.14637 0.195746 51.1579 0 0 0 0
[642] H 642 211 91 0.139522 -3.55477 2.94241 2.4462 0 0 0 0
[643] H 643 211 91 0.940913 -2.23803 3.71695 4.4628 0 0 0 0
[644] H 644 -211 91 0.288848 -0.784117 3.57343 0.406971 0 0 0 0
[645] H 645 211 91 0.206476 1.05188 0.706215 0.359805 0 0 0 0
[646] H 646 211 91 0.34789 3.07308 3.73563 3.76929 0 0 0 0
[647] H 647 321 91 0.46877 2.64231 4.45164 3.3454 0 0 0 0
[648] H 648 -211 91 0.423721 2.69007 1.92406 3.13877 0 0 0 0
[649] H 649 -2112 91 1.00017 -1.80455 5.69582 3.25975 0 0 0 0
[650] H 650 211 91 0.401124 0.662545 3.63801 0.511829 0 0 0 0
[651] H 651 -211 91 0.0915346 -2.00921 1.10604 0.374429 0 0 0 0
[652] H 652 211 91 0.644379 5.8832 6.19796 115.653 0 0 0 0
[653] H 653 -211 91 0.0429224 9.22461 0.389092 217.696 0 0 0 0
[654] H 654 211 91 0.233689 6.39177 4.92845 69.7466 0 0 0 0
[655] H 655 211 91 0.224566 3.71327 5.52187 4.60707 0 0 0 0
[656] H 656 -3122 91 0.488012 -1.42841 5.54751 1.55035 0 0 0 0
[657] H 657 211 91 0.112015 0.498662 3.69768 0.188187 0 0 0 0
[658] H 658 310 91 2.32363 -3.80141 6.13804 52.0361 0 0 0 0
[659] H 659 2112 91 0.27325 -3.5441 2.52598 4.82469 0 0 0 0
[660] H 660 211 91 0.384311 -2.24654 5.31317 1.84243 0 0 0 0
[661] H 661 -211 91 0.0874153 -2.89535 0.0106717 0.805265 0 0 0 0
[662] H 662 211 91 0.163497 -2.78443 4.33815 1.33591 0 0 0 0
[663] H 663 211 91 0.241705 -2.70653 1.4767 1.82345 0 0 0 0
[664] H 664 211 91 0.285647 2.5076 2.14169 1.77037 0 0 0 0
[665] H 665 211 91 0.908652 3.8672 4.36026 21.7305 0 0 0 0
[666] H 666 -211 91 0.397286 3.05277 2.57563 4.21773 0 0 0 0
[667] H 667 310 91 0.645998 4.98482 4.39681 47.2198 0 0 0 0
[668] H 668 310 91 0.721998 2.89856 5.89943 6.59008 0 0 0 0
[669] H 669 211 91 0.285703 -0.264262 0.293497 0.327017 0 0 0 0
[670] H 670 211 91 0.397245 -0.999739 5.57058 0.62855 0 0 0 0
[671] H 671 211 91 0.322405 -0.649934 1.67477 0.416982 0 0 0 0
[672] H 672 -211 91 0.445454 0.740109 3.97517 0.589876 0 0 0 0
[673] H 673 211 91 0.144333 -0.209818 2.16248 0.203083 0 0 0 0
[674] H 674 -211 91 0.578355 2.15259 3.80194 2.52643 0 0 0 0
[675] H 675 310 91 0.399422 3.56266 5.43871 7.06438 0 0 0 0
[676] H 676 -321 91 0.327173 3.25229 2.39018 4.26361 0 0 0 0
[677] H 677 211 91 0.180318 3.93571 6.11186 4.61989 0 0 0 0
[678] H 678 310 91 0.855439 5.81417 1.45196 143.294 0 0 0 0
[679] H 679 -211 91 0.123236 7.0613 0.864779 71.8449 0 0 0 0
[680] H 680 211 91 0.226823 2.84374 1.57394 1.95998 0 0 0 0
[681] H 681 -211 91 0.0429139 6.21578 4.99983 10.742 0 0 0 0
[682] H 682 211 91 0.321114 -2.27819 0.832216 1.58947 0 0 0 0
[683] H 683 -211 91 0.353539 -1.23376 3.01987 0.673149 0 0 0 0
[684] H 684 -321 91 0.623964 -2.07102 2.09693 2.56226 0 0 0 0
[685] H 685 211 91 0.203818 -2.40944 0.583371 1.15167 0 0 0 0
[686] H 686 310 91 0.380915 -3.99787 5.57461 10.3919 0 0 0 0
[687] H 687 -321 91 0.794715 -3.96839 2.83138 21.0332 0 0 0 0
[688] H 688 211 91 0.473962 -3.81961 3.70584 10.8092 0 0 0 0
[689] H 689 -211 91 0.384139 -1.99986 5.87247 1.45173 0 0 0 0
[690] H 690 -211 91 0.290245 -4.65854 3.44222 15.3098 0 0 0 0
[691] H 691 -211 91 0.20212 0.887536 3.81781 0.31922 0 0 0 0
[692] H 692 211 91 0.325244 0.523605 2.34712 0.39625 0 0 0 0
[693] H 693 -321 91 0.394653 1.98101 3.81749 1.53917 0 0 0 0
[694] H 694 211 91 0.586026 2.40148 6.21617 3.26425 0 0 0 0
[695] H 695 -211 91 0.285657 2.14793 1.88297 1.24813 0 0 0 0
[696] H 696 310 91 0.250588 6.60426 1.98928 92.4977 0 0 0 0
[697] H 697 310 91 0.134318 7.47847 1.80745 118.842 0 0 0 0
[698] H 698 211 91 0.510748 5.78452 4.23717 83.0553 0 0 0 0
[699] H 699 -211 91 0.395093 5.20041 2.60605 35.8256 0 0 0 0
[700] H 700 211 91 0.190554 2.137 1.00027 0.830429 0 0 0 0
[701] H 701 -211 91 0.227587 4.13996 5.19418 7.14941 0 0 0 0
[702] H 702 321 91 0.0706352 2.88153 5.88084 0.802044 0 0 0 0
[703] H 703 -211 91 0.322696 2.41755 5.61563 1.82978 0 0 0 0
[704] H 704 -211 91 0.634613 -3.60505 3.11384 11.6811 0 0 0 0
[705] H 705 2212 91 0.531425 -4.82972 5.74671 33.2763 0 0 0 0
[706] H 706 211 91 0.73842 -3.54865 3.19136 12.8474 0 0 0 0
[707] H 707 -3122 91 0.85103 -5.44851 3.2941 98.903 0 0 0 0
[708] H 708 -211 91 0.176713 -5.09649 2.1819 14.4428 0 0 0 0
[709] H 709 -321 91 0.198658 -3.92009 3.59489 5.03293 0 0 0 0
[710] H 710 211 91 0.254181 -4.19671 2.92288 8.45047 0 0 0 0
[711] H 711 310 91 0.317798 -3.63394 0.595922 6.04092 0 0 0 0
[712] H 712 130 91 0.591805 -3.92871 3.3525 15.0582 0 0 0 0
[713] H 713 -211 91 0.374439 -3.73206 4.1272 7.82493 0 0 0 0
[714] H 714 211 91 0.563334 -3.9504 5.80633 14.6404 0 0 0 0
[715] H 715 -211 91 0.583354 -4.79612 4.61214 35.3071 0 0 0 0
[716] H 716 -211 91 0.305175 -5.67698 3.57248 44.5664 0 0 0 0
[717] H 717 2112 91 0.948007 -3.07764 5.56107 10.3538 0 0 0 0
[718] H 718 -211 91 0.15139 -3.74715 4.41748 3.21428 0 0 0 0
[719] H 719 211 91 0.145416 3.19528 0.194581 1.78375 0 0 0 0
[720] H 720 -211 91 0.396761 2.40373 5.08189 2.21728 0 0 0 0
[721] H 721 211 91 0.362448 4.22259 0.544061 12.3648 0 0 0 0
[722] H 722 211 91 0.641483 5.68518 6.13541 94.4501 0 0 0 0
[723] H 723 310 91 0.328652 7.2653 1.3394 234.957 0 0 0 0
[724] H 724 130 91 0.755349 5.02443 5.62273 57.4428 0 0 0 0
[725] H 725 -211 91 0.44853 -3.26417 1.58169 5.87663 0 0 0 0
[726] H 726 211 91 0.147653 -1.30692 1.17809 0.324322 0 0 0 0
[727] H 727 211 91 0.42145 -0.428561 5.49817 0.481424 0 0 0 0
[728] H 728 211 91 0.287905 4.73346 3.58285 16.3676 0 0 0 0
[729] H 729 310 91 0.885723 5.07451 3.31108 70.815 0 0 0 0
[730] H 730 211 91 0.169826 0.235085 2.72538 0.223482 0 0 0 0
[731] H 731 -211 91 0.416072 0.997376 4.38893 0.655776 0 0 0 0
[732] H 732 -211 91 0.261456 -6.2994 5.84904 71.1482 0 0 0 0
[733] H 733 211 91 0.184409 -5.60876 2.85682 25.1546 0 0 0 0
[734] H 734 -211 91 0.736133 -4.98584 4.89653 53.8608 0 0 0 0
[735] H 735 310 91 0.410708 6.88898 5.17887 201.534 0 0 0 0
[736] H 736 130 91 0.226352 -7.51403 3.80238 207.52 0 0 0 0
[737] H 737 130 91 0.329055 -4.97621 5.11181 23.8503 0 0 0 0
[738] H 738 310 91 0.0222332 7.94831 0.317302 31.4725 0 0 0 0
[739] H 739 310 91 0.318033 5.88405 1.63337 57.1312 0 0 0 0
[740] H 740 310 91 0.191108 5.75842 3.23814 30.2804 0 0 0 0
[741] H 741 310 91 0.489227 -3.51726 0.560322 8.26379 0 0 0 0
[742] H 742 130 91 0.321175 4.35951 1.13174 12.5729 0 0 0 0
[743] H 743 310 91 0.268305 -4.31768 1.27628 10.0775 0 0 0 0
[744] H 744 310 91 0.731638 0.344616 6.18796 0.921433 0 0 0 0
[745] H 745 310 91 0.211424 3.59197 4.08302 3.87294 0 0 0 0
[746] H 746 310 91 0.631867 -0.962723 3.68636 1.07067 0 0 0 0
[747] H 747 130 91 0.252657 0.0467683 2.82311 0.558203 0 0 0 0
[748] H 748 310 91 0.664628 -0.261997 6.14906 0.848744 0 0 0 0
[749] H 749 130 91 0.659515 -0.99225 4.86323 1.12746 0 0 0 0
[750] H 750 130 91 0.489794 1.01225 0.358701 0.91084 0 0 0 0
[751] H 751 130 91 0.401171 1.50966 1.7263 1.07422 0 0 0 0
[752] H 752 310 91 0.341735 -1.79803 5.79847 1.17094 0 0 0 0
[753] H 753 310 91 0.679913 5.47186 5.37809 80.8796 0 0 0 0
[754] H 754 130 91 0.684352 -3.5858 5.8951 12.366 0 0 0 0
[755] H 755 130 91 0.912719 2.53612 3.26648 5.82152 0 0 0 0
[756] H 756 310 91 0.29573 -1.87278 1.93114 1.10337 0 0 0 0
[757] H 757 130 91 0.295139 1.508 0.38498 0.858306 0 0 0 0
[758] H 758 310 91 0.204543 0.000306656 4.73405 0.538009 0 0 0 0
[759] H 759 130 91 0.359037 1.47905 0.363266 0.966681 0 0 0 0
[760] H 760 130 91 0.269626 7.22707 5.39153 185.528 0 0 0 0
[761] H 761 130 91 0.174195 -4.73085 3.0617 9.88943 0 0 0 0
[762] H 762 130 91 0.325412 -2.83316 4.0241 2.81968 0 0 0 0
[763] H 763 130 91 0.474972 -1.29846 5.69584 1.05907 0 0 0 0
[764] H 764 310 91 0.412478 1.72688 1.14107 1.29574 0 0 0 0
[765] H 765 310 91 0.0299675 2.66187 0.601684 0.542333 0 0 0 0
[766] H 766 22 91 0.113549 4.56527 1.29135 5.45598 0 0 0 0
[767] H 767 22 91 0.261763 5.02816 1.93056 19.9802 0 0 0 0
[768] H 768 22 91 0.173159 4.34889 6.19934 6.70172 0 0 0 0
[769] H 769 22 91 1.44377 5.39605 6.19211 159.204 0 0 0 0
[770] H 770 22 91 0.0335624 -3.22263 2.66787 0.421776 0 0 0 0
[771] H 771 22 91 0.137676 -4.77479 3.72056 8.15689 0 0 0 0
[772] H 772 22 91 0.585508 -4.58378 0.401818 28.6588 0 0 0 0
[773] H 773 22 91 0.154361 -4.23154 0.67879 5.31291 0 0 0 0
[774] H 774 211 91 0.367078 -4.82383 5.85372 22.8416 0 0 0 0
[775] H 775 -211 91 0.0576789 -4.40723 5.7352 2.3705 0 0 0 0
[776] H 776 22 91 0.0739748 7.45294 5.23219 63.8008 0 0 0 0
[777] H 777 22 91 0.406184 7.93249 5.85194 565.884 0 0 0 0
[778] H 778 22 91 0.426726 -7.03149 3.34978 241.466 0 0 0 0
[779] H 779 22 91 0.180131 -5.29834 3.61419 18.0138 0 0 0 0
[780] H 780 22 91 0.373366 -5.36225 4.69856 39.8024 0 0 0 0
[781] H 781 22 91 0.0390701 -4.75824 3.72642 2.27678 0 0 0 0
[782] H 782 22 91 0.137242 5.33028 5.07187 14.1703 0 0 0 0
[783] H 783 22 91 0.326252 4.70336 5.10094 17.9971 0 0 0 0
[784] H 784 22 91 0.049769 6.86764 2.89355 23.9061 0 0 0 0
[785] H 785 22 91 0.113195 5.71944 4.34627 17.2474 0 0 0 0
[786] H 786 22 91 0.375311 -4.19549 6.17233 12.4605 0 0 0 0
[787] H 787 22 91 0.161648 -3.75846 5.84489 3.46781 0 0 0 0
[788] H 788 22 91 0.372612 -6.21182 4.98688 92.8939 0 0 0 0
[789] H 789 22 91 0.209442 -6.33431 2.25944 59.0189 0 0 0 0
[790] H 790 22 91 0.187131 -5.75136 2.64886 29.4376 0 0 0 0
[791] H 791 11 91 0.080049 -5.10219 2.56094 6.57955 0 0 0 0
[792] H 792 -11 91 0.16927 -5.22818 2.39131 15.7809 0 0 0 0
[793] H 793 22 91 0.0672691 -5.22046 0.295468 6.22322 0 0 0 0
[794] H 794 22 91 0.30977 -5.8163 5.84937 51.9996 0 0 0 0
[795] H 795 22 91 0.23918 -6.60187 3.10295 88.0753 0 0 0 0
[796] H 796 22 91 0.240303 -6.58831 2.53238 87.2967 0 0 0 0
[797] H 797 211 91 0.103216 -3.28534 4.80375 1.38783 0 0 0 0
[798] H 798 -211 91 0.210763 -2.27448 3.57867 1.04481 0 0 0 0
[799] H 799 211 91 0.301581 4.85872 0.995716 19.4324 0 0 0 0
[800] H 800 -211 91 0.109675 5.81375 5.93862 18.3642 0 0 0 0
[801] H 801 211 91 0.379157 3.68165 4.68043 7.53457 0 0 0 0
[802] H 802 -211 91 0.41688 2.96336 4.00451 4.04918 0 0 0 0
[803] H 803 211 91 0.403711 5.81085 0.736912 67.401 0 0 0 0
[804] H 804 -211 91 0.140429 6.5486 3.14394 49.0283 0 0 0 0
[805] H 805 22 91 0.495704 3.74582 3.52259 10.5009 0 0 0 0
[806] H 806 22 91 0.297173 3.40304 3.45168 4.47076 0 0 0 0
[807] H 807 22 91 0.0382451 4.71856 5.66667 2.14202 0 0 0 0
[808] H 808 22 91 0.144826 3.6576 0.981352 2.80918 0 0 0 0
[809] H 809 22 91 0.0336657 5.56355 6.23815 4.38919 0 0 0 0
[810] H 810 22 91 0.499195 5.70834 5.15487 75.2222 0 0 0 0
[811] H 811 22 91 0.128977 3.47068 4.57063 2.07586 0 0 0 0
[812] H 812 22 91 0.4583 2.92242 4.57664 4.27135 0 0 0 0
[813] H 813 22 91 0.121153 -5.56172 5.93417 15.7664 0 0 0 0
[814] H 814 22 91 0.198523 -5.06015 0.374201 15.6457 0 0 0 0
[815] H 815 22 91 0.0718222 -1.78319 4.2162 0.219665 0 0 0 0
[816] H 816 22 91 0.206136 -2.6928 3.62041 1.5296 0 0 0 0
[817] H 817 22 91 0.0687426 -0.887858 3.58205 0.0976646 0 0 0 0
[818] H 818 22 91 0.216436 -1.08273 2.43016 0.356189 0 0 0 0
[819] H 819 22 91 0.139403 5.66862 1.66095 20.1882 0 0 0 0
[820] H 820 22 91 0.235182 5.02973 2.02836 17.9795 0 0 0 0
[821] H 821 22 91 0.276763 5.03211 0.11797 21.2088 0 0 0 0
[822] H 822 22 91 0.554445 5.04384 6.05505 42.989 0 0 0 0
[823] H 823 22 91 0.58315 6.29319 0.722563 157.706 0 0 0 0
[824] H 824 22 91 0.00757957 7.86411 1.82834 9.86172 0 0 0 0
[825] H 825 211 91 0.17911 4.82648 6.24803 11.1755 0 0 0 0
[826] H 826 -211 91 0.176078 3.54286 3.14143 3.04887 0 0 0 0
[827] H 827 211 91 0.249817 1.85514 0.991843 0.829852 0 0 0 0
[828] H 828 -211 91 0.229197 0.720204 5.48697 0.322967 0 0 0 0
[829] H 829 22 91 0.100781 3.35399 0.562355 1.44377 0 0 0 0
[830] H 830 22 91 0.277741 5.82453 1.81587 47.0082 0 0 0 0
[831] H 831 22 91 0.545835 6.42033 3.19255 167.628 0 0 0 0
[832] H 832 22 91 0.514983 6.29702 2.79011 139.805 0 0 0 0
[833] H 833 22 91 0.1431 5.95726 5.7221 27.6578 0 0 0 0
[834] H 834 211 91 0.246762 5.1832 5.58482 21.9941 0 0 0 0
[835] H 835 -211 91 0.0687952 5.44008 2.94412 7.92868 0 0 0 0
[836] H 836 211 91 0.0584478 -3.20914 4.02809 0.738017 0 0 0 0
[837] H 837 -211 91 0.261165 -1.9753 5.34316 0.969556 0 0 0 0
[838] H 838 22 91 1.11261 -1.55707 3.65324 2.75685 0 0 0 0
[839] H 839 22 91 0.0101508 -0.360231 3.61514 0.0108166 0 0 0 0
[840] H 840 22 91 0.0756685 -0.897885 2.76616 0.108275 0 0 0 0
[841] H 841 22 91 0.836709 -1.15096 3.24331 1.45485 0 0 0 0
[842] H 842 22 91 0.294235 -5.74354 4.26801 45.926 0 0 0 0
[843] H 843 22 91 0.420423 -6.19271 2.58643 102.83 0 0 0 0
[844] H 844 22 91 0.0973397 -5.95277 4.26839 18.7291 0 0 0 0
[845] H 845 22 91 0.244329 -6.53087 4.93038 83.8044 0 0 0 0
[846] H 846 211 91 0.139479 -3.12135 1.19288 1.59069 0 0 0 0
[847] H 847 -211 91 0.156169 -3.66259 2.02047 3.04753 0 0 0 0
[848] H 848 22 91 0.160698 -0.655993 0.897028 0.196532 0 0 0 0
[849] H 849 22 91 0.435881 -0.683216 1.41198 0.541631 0 0 0 0
[850] H 850 22 91 0.344556 -1.72464 0.131849 0.997276 0 0 0 0
[851] H 851 22 91 0.273144 -1.78807 5.97613 0.839258 0 0 0 0
[852] H 852 211 91 0.122786 -5.25762 0.783383 11.79 0 0 0 0
[853] H 853 -211 91 0.190232 -5.16788 2.11275 16.698 0 0 0 0
[854] H 854 22 91 0.193871 -3.89518 0.858189 4.76781 0 0 0 0
[855] H 855 22 91 0.32344 5.42802 2.13162 36.8242 0 0 0 0
[856] H 856 22 91 0.0509278 4.42041 2.0875 2.11713 0 0 0 0
[857] H 857 22 91 0.292889 -5.65301 5.32129 41.759 0 0 0 0
[858] H 858 22 91 0.237405 -6.05044 5.00056 50.3657 0 0 0 0
[859] H 859 211 91 0.245984 -5.41832 4.94917 27.7357 0 0 0 0
[860] H 860 -211 91 0.153808 -4.97219 0.0936965 11.1019 0 0 0 0
[861] H 861 22 91 0.603929 -6.01469 1.82431 123.624 0 0 0 0
[862] H 862 22 91 0.00938283 -5.53677 3.90863 1.19097 0 0 0 0
[863] H 863 22 91 0.0682556 -3.13756 4.1519 0.788043 0 0 0 0
[864] H 864 22 91 0.245544 -2.75159 5.1619 1.93137 0 0 0 0
[865] H 865 22 91 0.234769 -1.9102 1.31814 0.810247 0 0 0 0
