[7] H 0 -3122 0 0.287135 -2.71118 5.37797 2.43983 0 0 0 0
[8] H 0 -211 0 3.78163 -0.390456 3.38286 4.07596 0 0 0 0
[9] H 0 211 0 1.46413 -0.189033 2.77117 1.49688 0 0 0 0
[10] H 0 3112 0 1.63308 -0.33842 3.3527 2.10193 0 0 0 0
[11] H 0 -3312 0 2.60075 -0.237986 3.14013 2.98349 0 0 0 0
[12] H 0 -211 0 0.376384 -1.50212 1.3075 0.898024 0 0 0 0
[13] H 0 -2212 0 1.33408 -1.68298 5.66966 3.83035 0 0 0 0
[14] H 0 2212 0 0.341322 6.59506 5.38094 124.838 0 0 0 0
[15] H 0 -321 0 0.529737 5.89844 1.38196 96.5384 0 0 0 0
[16] H 0 -3112 0 0.202764 6.21325 0.114872 50.6366 0 0 0 0
[17] H 0 -211 0 0.0763338 6.47737 3.08501 24.8188 0 0 0 0
[18] H 0 211 0 0.850346 2.531 0.473541 5.37842 0 0 0 0
[19] H 0 -211 0 0.317776 3.42526 5.94393 4.88988 0 0 0 0
[20] H 0 2112 0 2.1512 1.82938 0.234273 6.93758 0 0 0 0
[21] H 0 -2212 0 3.64807 1.69219 6.13824 10.2857 0 0 0 0
[22] H 0 -211 0 0.386453 -3.18481 6.07177 4.67894 0 0 0 0
[23] H 0 310 0 0.821323 -1.24556 2.28579 1.62333 0 0 0 0
[24] H 0 -321 0 0.878686 1.5716 2.64601 2.26096 0 0 0 0
[25] H 0 211 0 0.687555 1.58319 3.38644 1.75051 0 0 0 0
[26] H 0 -211 0 0.0910549 0.739924 4.02339 0.182212 0 0 0 0
[27] H 0 2212 0 0.266397 -0.0835752 4.94361 0.97561 0 0 0 0
[28] H 0 211 0 0.417944 -0.255023 3.93509 0.453614 0 0 0 0
[29] H 0 -211 0 0.526682 5.17239 2.07399 46.438 0 0 0 0
[30] H 0 2212 0 0.354512 3.81436 1.39711 8.0966 0 0 0 0
[31] H 0 -211 0 0.350325 2.95139 5.92611 3.36334 0 0 0 0
[32] H 0 -2112 0 1.56145 2.05672 6.23635 6.27601 0 0 0 0
[33] H 0 211 0 0.0752423 3.52856 0.417552 1.29061 0 0 0 0
[34] H 0 130 0 0.79885 -3.08501 0.577418 8.7669 0 0 0 0
[35] H 0 22 0 0.30182 -0.821732 0.922528 0.409585 0 0 0 0
[36] H 0 22 0 0.15329 -1.14646 0.379775 0.26556 0 0 0 0
[37] H 0 22 0 0.315095 6.49039 5.58086 103.79 0 0 0 0
[38] H 0 22 0 0.211741 7.72362 3.61215 239.385 0 0 0 0
[39] H 0 22 0 0.0888362 6.30962 3.36515 24.4227 0 0 0 0
[40] H 0 22 0 0.125212 5.11806 3.15985 10.4563 0 0 0 0
[41] H 0 22 0 0.0309546 1.70185 1.05999 0.087701 0 0 0 0
[42] H 0 22 0 0.55593 2.33965 0.238328 2.91139 0 0 0 0
[43] H 0 22 0 0.143537 1.12771 6.10481 0.244899 0 0 0 0
[44] H 0 22 0 0.0672801 2.2929 0.438177 0.336554 0 0 0 0
[45] H 0 22 0 0.563416 0.807699 3.19551 0.757406 0 0 0 0
[46] H 0 22 0 1.0287 0.960837 3.28464 1.54123 0 0 0 0
[47] H 0 22 0 0.0460661 5.5004 5.1155 5.63836 0 0 0 0
[48] H 0 22 0 0.301295 6.42879 5.74817 93.3147 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0311752
# JetScape writersigmaErr 0.0170735
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
51 21 62 8.73793 -1.83907 2.70941 28.1782 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[4] V 0 0 0 1.6
[5] V 0 0 0 1.6
[0]=>[1] P 51 21 62 8.6925 -1.83907 2.70941 28.1782 0 0 0 0
[1]=>[2] P 0 21 62 3.07665 -1.57128 2.90199 7.76338 -0.392168 0.180892 -1.32407 1.4
[1]=>[3] P 0 21 62 5.7032 -1.9465 2.60598 20.4148 -0.392168 0.180892 -1.32407 1.4
[3]=>[4] P 0 21 62 2.56476 -2.00015 2.55214 9.66696 -0.440216 0.209408 -1.51575 1.6
[3]=>[5] P 0 21 62 3.14459 -1.89846 2.64987 10.7498 -0.440216 0.209408 -1.51575 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 3.50591 1.85502 5.62778 11.4788 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.1
[3] V 0 0 0 6.1
[0]=>[1] P 52 21 62 3.48094 1.85502 5.62778 11.4788 0 0 0 0
[1]=>[2] P 0 21 62 2.34513 1.91455 5.56974 8.17706 1.46654 -1.12743 5.76714 6.1
[1]=>[3] P 0 21 62 1.14784 1.71041 5.74658 3.30173 1.46654 -1.12743 5.76714 6.1
# Energy loss Shower Initating Parton: JetEnergyLoss
53 1 62 3.34983 2.03248 0.263856 13.0083 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 53 1 62 3.3418 2.03248 0.263856 13.0083 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 1.99275 -0.989095 0.368425 3.04961 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 54 21 62 1.90399 -0.989095 0.368425 3.04961 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 1.0135 2.87199 3.70251 8.984 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 1.0135 2.87199 3.70251 8.984 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
58 2 62 0.72304 3.25248 0.746124 9.36667 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 58 2 62 0.72304 3.25248 0.746124 9.36667 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 2.38204 1.35546 5.78213 4.9265 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 2.34195 1.35546 5.78213 4.9265 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
62 21 62 0.845754 -0.287533 2.28283 0.880957 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 62 21 62 0.845754 -0.287533 2.28283 0.880957 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
63 21 62 0.256036 2.32697 4.59688 1.32428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 63 21 62 0.256036 2.32697 4.59688 1.32428 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
66 21 62 0.746526 2.34712 3.63972 3.93832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 66 21 62 0.746526 2.34712 3.63972 3.93832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
67 21 62 0.401793 0.767266 0.906405 0.525978 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 67 21 62 0.401793 0.767266 0.906405 0.525978 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
70 21 62 1.30205 -0.356085 1.44254 1.38547 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 70 21 62 1.30205 -0.356085 1.44254 1.38547 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
71 21 62 0.99833 -2.17537 2.28172 4.45207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 71 21 62 0.99833 -2.17537 2.28172 4.45207 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
74 21 62 0.677734 -2.87732 4.04311 6.03956 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 74 21 62 0.677734 -2.87732 4.04311 6.03956 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
75 21 62 0.727176 -2.4757 5.34113 4.35364 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 75 21 62 0.727176 -2.4757 5.34113 4.35364 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
78 1 62 0.79846 1.75063 5.93322 2.39107 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 78 1 62 0.79846 1.75063 5.93322 2.39107 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
79 21 62 1.1494 1.32925 4.15446 2.32344 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 79 21 62 1.1494 1.32925 4.15446 2.32344 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.637593 6.09133 6.18182 140.913 0 0 0 0
[1] H 0 -321 0 0.0592147 -1.02737 3.41372 0.502421 0 0 0 0
[2] H 0 211 0 1.69861 -1.89642 3.29492 5.78723 0 0 0 0
[3] H 0 -211 0 1.06338 -1.96201 2.42791 3.85949 0 0 0 0
[4] H 0 -211 0 0.313496 -1.21381 5.65239 0.590942 0 0 0 0
[5] H 0 2112 0 0.500138 1.88583 3.71828 1.93044 0 0 0 0
[6] H 0 -2212 0 0.345598 2.13668 3.63674 1.75593 0 0 0 0
[7] H 0 321 0 0.294939 3.75178 3.01427 6.30459 0 0 0 0
[8] H 0 211 0 0.167725 4.31561 4.54157 6.28055 0 0 0 0
[9] H 0 -211 0 0.475261 4.32805 1.41579 18.0152 0 0 0 0
[10] H 0 130 0 0.31608 6.46183 4.09392 101.184 0 0 0 0
[11] H 0 -211 0 0.59251 1.86341 5.56213 1.96049 0 0 0 0
[12] H 0 211 0 0.449777 1.88609 0.479559 1.52332 0 0 0 0
[13] H 0 310 0 0.627718 0.814445 5.55045 0.982937 0 0 0 0
[14] H 0 130 0 0.441774 1.48484 0.964209 1.13949 0 0 0 0
[15] H 0 130 0 0.0860069 1.1497 5.05614 0.519552 0 0 0 0
[16] H 0 211 0 0.158298 0.321208 3.27134 0.217287 0 0 0 0
[17] H 0 211 0 0.175267 1.47915 1.59806 0.428004 0 0 0 0
[18] H 0 -211 0 0.213191 -1.72943 0.590061 0.635355 0 0 0 0
[19] H 0 -211 0 2.48135 -1.74578 2.63693 7.32735 0 0 0 0
[20] H 0 211 0 0.437621 -0.163026 4.83086 0.464895 0 0 0 0
[21] H 0 130 0 0.587691 -0.914719 0.261099 0.985965 0 0 0 0
[22] H 0 211 0 0.281085 1.47231 4.26061 0.659836 0 0 0 0
[23] H 0 130 0 0.161905 1.75601 5.57335 0.693224 0 0 0 0
[24] H 0 211 0 0.500442 1.8548 3.21023 1.64411 0 0 0 0
[25] H 0 -211 0 0.696986 2.22165 4.61798 3.25476 0 0 0 0
[26] H 0 310 0 0.375935 -1.025 3.60008 0.77284 0 0 0 0
[27] H 0 22 0 0.0874914 7.03605 5.16221 49.7341 0 0 0 0
[28] H 0 22 0 0.0810075 8.36689 5.90159 174.256 0 0 0 0
[29] H 0 22 0 0.0883456 6.8619 2.74947 42.1931 0 0 0 0
[30] H 0 22 0 0.3173 7.45449 2.20577 274.084 0 0 0 0
[31] H 0 22 0 0.406768 1.87798 0.160251 1.36129 0 0 0 0
[32] H 0 22 0 3.16754 1.99621 0.148198 11.8735 0 0 0 0
[33] H 0 211 0 0.461908 1.88322 0.00585638 1.55983 0 0 0 0
[34] H 0 -211 0 0.648742 1.67322 5.44636 1.79497 0 0 0 0
[35] H 0 22 0 0.0115438 -0.767261 1.13356 0.0151117 0 0 0 0
[36] H 0 22 0 0.971466 -0.705506 2.51362 1.22343 0 0 0 0
[37] H 0 22 0 0.0469 -2.25449 2.34123 0.225949 0 0 0 0
[38] H 0 22 0 0.704067 -1.70039 1.84968 1.99204 0 0 0 0
[39] H 0 22 0 0.066881 -1.30825 2.68491 0.132758 0 0 0 0
[40] H 0 22 0 0.953728 -1.75243 2.39221 2.83352 0 0 0 0
[41] H 0 211 0 0.725184 -2.16399 3.1964 3.20135 0 0 0 0
[42] H 0 -211 0 0.177905 -1.76874 1.9721 0.554591 0 0 0 0
[43] H 0 211 0 0.100866 -1.76472 1.36124 0.333747 0 0 0 0
[44] H 0 -211 0 0.239768 -2.77308 1.65266 1.93163 0 0 0 0
[45] H 0 211 0 0.332366 -1.63813 2.87558 0.898307 0 0 0 0
[46] H 0 -211 0 0.113318 -2.73307 4.58695 0.886158 0 0 0 0
[47] H 0 22 0 0.504506 -2.30866 0.436561 2.56297 0 0 0 0
[48] H 0 22 0 0.308087 -1.01186 0.442502 0.47973 0 0 0 0
[49] H 0 22 0 0.450737 2.31284 5.37747 2.29922 0 0 0 0
[50] H 0 22 0 0.0526453 1.68811 4.76401 0.147252 0 0 0 0
[51] H 0 22 0 0.267123 3.66145 1.50145 5.20135 0 0 0 0
[52] H 0 22 0 0.454557 3.76203 1.12516 9.78634 0 0 0 0
[53] H 0 22 0 0.0195548 5.13693 2.98983 1.66409 0 0 0 0
[54] H 0 22 0 0.248029 5.21065 5.62716 22.7217 0 0 0 0
[55] H 0 22 0 0.496427 1.53914 5.60926 1.21007 0 0 0 0
[56] H 0 22 0 1.56609 1.40762 5.68746 3.39131 0 0 0 0
[57] H 0 22 0 0.105662 1.27036 2.60728 0.203023 0 0 0 0
[58] H 0 22 0 0.276576 2.0201 2.79338 1.0609 0 0 0 0
[59] H 0 22 0 0.148739 0.749551 0.577151 0.192516 0 0 0 0
[60] H 0 22 0 0.456803 0.919165 1.07136 0.663745 0 0 0 0
[61] H 0 22 0 0.273469 -2.10625 2.82964 1.14023 0 0 0 0
[62] H 0 22 0 0.39928 -2.50594 2.75915 2.4629 0 0 0 0
[63] H 0 22 0 0.0147287 0.729772 1.6263 0.0188278 0 0 0 0
[64] H 0 22 0 0.417806 -0.00992627 6.14336 0.417827 0 0 0 0
[65] H 0 22 0 0.0548238 0.362399 5.90851 0.0584635 0 0 0 0
[66] H 0 22 0 0.28356 1.33064 5.50715 0.573893 0 0 0 0
[67] H 0 22 0 0.0651882 -1.24812 2.42097 0.122907 0 0 0 0
[68] H 0 22 0 0.195363 -2.37742 2.30312 1.06179 0 0 0 0
[69] H 0 22 0 0.116083 -2.24915 4.66754 0.55634 0 0 0 0
[70] H 0 22 0 0.139439 -2.48033 5.75578 0.838652 0 0 0 0
[71] H 0 22 0 0.206987 -2.7962 2.37038 1.70178 0 0 0 0
[72] H 0 22 0 0.16725 -2.39107 2.97968 0.921268 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0297474
# JetScape writersigmaErr 0.0160125
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
24 21 62 8.06135 -2.25341 6.20311 38.796 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 24 21 62 8.05918 -2.25341 6.20311 38.796 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
25 21 62 5.2843 0.085643 2.96714 5.30369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 25 21 62 5.13828 0.085643 2.96714 5.30369 0 0 0 0
[1]=>[2] P 0 21 62 1.68712 0.165672 3.05408 1.7586 -0.572464 0.100891 0.049844 0.6
[1]=>[3] P 0 21 62 3.45202 0.0460631 2.9247 3.55373 -0.572464 0.100891 0.049844 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
26 21 62 2.69529 -2.12502 2.72545 11.4449 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 26 21 62 2.68695 -2.12502 2.72545 11.4449 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
27 2 62 1.20216 2.81948 5.7053 10.1202 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 27 2 62 1.20216 2.81948 5.7053 10.1202 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 1.38202 2.22011 4.60837 6.43808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 30 21 62 1.38202 2.22011 4.60837 6.43808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 0.925655 0.708923 2.13841 1.16817 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 0.925655 0.708923 2.13841 1.16817 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.52824 2.665 5.78781 3.81578 0 0 0 0
[1] H 0 -211 0 0.230896 3.06297 0.0172536 2.47889 0 0 0 0
[2] H 0 321 0 0.404419 1.93657 4.15859 1.51421 0 0 0 0
[3] H 0 -321 0 0.759252 1.54775 5.83265 1.92956 0 0 0 0
[4] H 0 211 0 1.20703 1.2468 3.38324 2.2775 0 0 0 0
[5] H 0 -211 0 0.383433 0.523762 2.48562 0.458975 0 0 0 0
[6] H 0 211 0 1.17132 -0.296526 2.87172 1.23114 0 0 0 0
[7] H 0 -211 0 0.939069 1.11761 3.02392 1.59531 0 0 0 0
[8] H 0 211 0 0.982804 -0.303703 3.20863 1.0379 0 0 0 0
[9] H 0 -211 0 1.12782 0.120958 2.40109 1.14462 0 0 0 0
[10] H 0 211 0 0.503164 -0.753669 4.11924 0.66771 0 0 0 0
[11] H 0 211 0 0.479791 -2.75542 5.84705 3.7908 0 0 0 0
[12] H 0 211 0 0.736321 -2.11869 0.0975439 3.11055 0 0 0 0
[13] H 0 -211 0 0.143746 -1.58772 6.15578 0.392023 0 0 0 0
[14] H 0 -211 0 0.717477 1.62003 5.32901 1.88895 0 0 0 0
[15] H 0 -211 0 0.136348 7.21797 1.66294 92.9703 0 0 0 0
[16] H 0 211 0 0.233283 8.37283 6.21795 504.808 0 0 0 0
[17] H 0 321 0 0.316555 -1.30377 3.70714 0.797192 0 0 0 0
[18] H 0 -211 0 0.767253 -0.831324 2.40216 1.05725 0 0 0 0
[19] H 0 310 0 0.019118 -3.95468 3.27781 0.704685 0 0 0 0
[20] H 0 211 0 0.883708 -1.75401 2.53045 2.63308 0 0 0 0
[21] H 0 -211 0 0.768345 -1.65875 1.52875 2.09575 0 0 0 0
[22] H 0 -211 0 0.440694 -2.27485 0.919221 2.17033 0 0 0 0
[23] H 0 -211 0 1.75509 -2.47087 5.99441 10.4589 0 0 0 0
[24] H 0 211 0 0.286308 -2.88107 1.42284 2.56473 0 0 0 0
[25] H 0 -211 0 0.39441 -2.35508 0.857641 2.10169 0 0 0 0
[26] H 0 211 0 0.214938 0.577512 3.66405 0.287884 0 0 0 0
[27] H 0 211 0 0.15103 4.01089 2.0613 4.17183 0 0 0 0
[28] H 0 -211 0 0.371611 2.01809 0.676161 1.42952 0 0 0 0
[29] H 0 211 0 0.171777 7.28791 5.3586 125.614 0 0 0 0
[30] H 0 22 0 0.50467 2.64184 4.76355 3.5605 0 0 0 0
[31] H 0 22 0 0.245524 2.30528 4.94462 1.24318 0 0 0 0
[32] H 0 22 0 0.330432 -1.36719 5.51319 0.690458 0 0 0 0
[33] H 0 22 0 0.199515 -2.0948 2.39452 0.82269 0 0 0 0
[34] H 0 211 0 0.0518923 3.14722 3.89557 0.620806 0 0 0 0
[35] H 0 -211 0 0.410514 3.7084 3.36934 8.37832 0 0 0 0
[36] H 0 22 0 0.313277 -2.53695 4.99296 1.99247 0 0 0 0
[37] H 0 22 0 0.137198 -2.12072 4.48953 0.580145 0 0 0 0
[38] H 0 22 0 0.272683 -1.96687 0.581594 0.99368 0 0 0 0
[39] H 0 22 0 0.479592 -2.16588 0.898485 2.11907 0 0 0 0
[40] H 0 22 0 0.511585 -1.46966 6.13195 1.17095 0 0 0 0
[41] H 0 22 0 0.395866 -1.69312 5.93206 1.11245 0 0 0 0
[42] H 0 22 0 0.337994 -1.97936 6.08122 1.24657 0 0 0 0
[43] H 0 22 0 1.64616 -2.08156 5.93177 6.70123 0 0 0 0
[44] H 0 22 0 0.413918 -0.920643 2.11852 0.602079 0 0 0 0
[45] H 0 22 0 0.128652 -1.13379 1.567 0.220588 0 0 0 0
[46] H 0 22 0 0.0234446 4.94505 0.691632 1.6468 0 0 0 0
[47] H 0 22 0 0.48232 5.92792 1.46213 90.5259 0 0 0 0
[48] H 0 22 0 0.0786828 3.22909 4.93182 0.99519 0 0 0 0
[49] H 0 22 0 0.250856 3.27825 3.93108 3.33224 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0311774
# JetScape writersigmaErr 0.00436802
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
14 21 62 8.55756 -0.0949747 3.43665 8.59618 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.2
[3] V 0 0 0 3.2
[0]=>[1] P 14 21 62 8.41447 -0.0949747 3.43665 8.59618 0 0 0 0
[1]=>[2] P 0 21 62 2.48523 -0.152589 3.56329 2.55657 -2.997 -0.910863 -0.297942 3.2
[1]=>[3] P 0 21 62 5.95741 -0.070387 3.38393 6.03961 -2.997 -0.910863 -0.297942 3.2
# Energy loss Shower Initating Parton: JetEnergyLoss
15 -2 62 7.15966 -2.0774 0.384618 29.0305 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 15 -2 62 7.15622 -2.0774 0.384618 29.0305 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
16 21 62 1.92332 2.86648 5.74792 16.9559 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 16 21 62 1.92061 2.86648 5.74792 16.9559 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.0218581 11.1603 5.17869 768.101 0 0 0 0
[1] H 0 211 0 0.882538 3.1596 5.84145 10.4165 0 0 0 0
[2] H 0 211 0 0.354814 1.41141 0.65292 0.783461 0 0 0 0
[3] H 0 2112 0 1.67915 0.219689 3.64382 1.95975 0 0 0 0
[4] H 0 -2112 0 2.39243 -0.060724 3.24306 2.57442 0 0 0 0
[5] H 0 -211 0 0.504655 0.651979 4.42139 0.631387 0 0 0 0
[6] H 0 2112 0 1.70485 -2.02816 0.547862 6.65731 0 0 0 0
[7] H 0 -2212 0 1.04063 -1.89103 0.219737 3.64894 0 0 0 0
[8] H 0 2212 0 1.20494 -2.16986 0.203539 5.42637 0 0 0 0
[9] H 0 -2212 0 2.82656 -2.07997 0.402147 11.527 0 0 0 0
[10] H 0 211 0 0.345542 3.39152 2.94055 5.14094 0 0 0 0
[11] H 0 -211 0 0.601588 4.05157 6.12025 17.2977 0 0 0 0
[12] H 0 -211 0 0.438566 2.09243 3.62103 1.80964 0 0 0 0
[13] H 0 211 0 1.27989 -0.417646 3.06736 1.40012 0 0 0 0
[14] H 0 -211 0 1.09724 0.103169 3.66167 1.11188 0 0 0 0
[15] H 0 211 0 0.88756 -1.16002 2.91751 1.56102 0 0 0 0
[16] H 0 211 0 0.06751 5.41066 5.59774 7.55514 0 0 0 0
[17] H 0 -211 0 0.0740174 4.46996 0.433585 3.23625 0 0 0 0
[18] H 0 22 0 0.0218462 5.14847 3.40631 1.88067 0 0 0 0
[19] H 0 22 0 0.28152 4.2964 1.73964 10.3386 0 0 0 0
[20] H 0 22 0 0.34398 2.42234 5.66161 1.95396 0 0 0 0
[21] H 0 22 0 0.475942 2.74381 5.57762 3.71484 0 0 0 0
[22] H 0 22 0 0.0280672 -0.111236 2.35717 0.028241 0 0 0 0
[23] H 0 22 0 0.408568 0.0839203 3.70134 0.410008 0 0 0 0
[24] H 0 22 0 0.0650131 -2.03222 0.760724 0.252319 0 0 0 0
[25] H 0 22 0 0.0952665 -1.23315 2.46616 0.177358 0 0 0 0
[26] H 0 22 0 0.0397038 3.81456 2.28126 0.900861 0 0 0 0
[27] H 0 22 0 0.110769 4.19915 5.50644 3.69108 0 0 0 0
[28] H 0 22 0 0.0835662 -1.66558 4.8714 0.228881 0 0 0 0
[29] H 0 22 0 0.25968 -1.18864 4.07057 0.465767 0 0 0 0
[30] H 0 22 0 0.138922 4.66454 5.63215 7.37162 0 0 0 0
[31] H 0 22 0 0.043156 6.01634 4.63427 8.8486 0 0 0 0
6 Event
# JetScape writersigmaGen 0.0281634
# JetScape writersigmaErr 0.0038164
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
18 2 62 8.58146 0.874546 1.70197 12.0822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 18 2 62 8.5576 0.874546 1.70197 12.0822 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
19 21 62 8.94389 -0.337742 4.69706 9.45887 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 19 21 62 8.04946 -0.337742 4.69706 9.45887 0 0 0 0
[1]=>[2] P 0 21 62 5.85716 -0.199095 4.52201 6.35938 -0.00391312 -0.255269 -0.0878738 0.3
[1]=>[3] P 0 21 62 2.49943 -0.601857 5.11745 3.09949 -0.00391312 -0.255269 -0.0878738 0.3
[2]=>[4] P 0 21 62 1.14359 -0.30794 5.10196 1.27173 -0.0561984 -0.526585 -0.143249 0.6
[2]=>[5] P 0 21 62 4.94047 -0.164445 4.39483 5.08766 -0.0561984 -0.526585 -0.143249 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
20 21 62 2.5672 -2.07518 1.75735 10.3863 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[0]=>[1] P 20 21 62 2.55128 -2.07518 1.75735 10.3863 0 0 0 0
[1]=>[2] P 0 21 62 1.12203 -2.02119 1.58226 4.33536 -0.123014 0.651719 -2.6 2.7
[1]=>[3] P 0 21 62 1.45858 -2.09531 1.89176 6.05488 -0.123014 0.651719 -2.6 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
23 21 62 1.12485 2.1893 6.2781 5.0849 0 0 0 0
