[0]=>[1] P 52 21 62 0.732009 -0.388409 5.30858 0.787922 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 2 62 0.43746 3.31626 2.66796 6.04451 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 2 62 0.43746 3.31626 2.66796 6.04451 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 1 62 1.80039 -3.75495 5.65807 38.4896 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 1 62 1.7999 -3.75495 5.65807 38.4896 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 1.15098 -1.94085 0.282244 4.09073 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 1.15098 -1.94085 0.282244 4.09073 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 0.685751 -4.06858 4.58372 20.0551 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 0.685751 -4.06858 4.58372 20.0551 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.452124 2.92197 1.84586 4.21421 0 0 0 0
[1] H 0 -321 0 1.46657 0.574302 0.151786 1.78478 0 0 0 0
[2] H 0 -211 0 1.46089 0.0683306 6.22593 1.47094 0 0 0 0
[3] H 0 211 0 0.316207 0.364321 0.448563 0.365151 0 0 0 0
[4] H 0 -211 0 0.332129 0.499459 6.21536 0.399591 0 0 0 0
[5] H 0 211 0 0.263026 -0.836734 3.32527 0.386668 0 0 0 0
[6] H 0 -211 0 0.260373 -1.08663 0.852778 0.451918 0 0 0 0
[7] H 0 211 0 1.02124 -1.12054 4.27894 1.73795 0 0 0 0
[8] H 0 211 0 0.89866 0.201478 5.74599 0.927522 0 0 0 0
[9] H 0 -211 0 0.267938 0.69735 1.97722 0.363623 0 0 0 0
[10] H 0 211 0 0.141488 -1.29518 3.93378 0.310805 0 0 0 0
[11] H 0 -211 0 0.281914 0.896861 1.50081 0.426579 0 0 0 0
[12] H 0 321 0 0.504384 -0.470863 2.62881 0.747543 0 0 0 0
[13] H 0 2112 0 0.602416 1.35217 5.26028 1.55761 0 0 0 0
[14] H 0 211 0 0.64284 0.534532 1.19584 0.749986 0 0 0 0
[15] H 0 -211 0 0.510946 -1.88238 5.06844 1.72279 0 0 0 0
[16] H 0 211 0 0.434031 0.324775 5.40933 0.477956 0 0 0 0
[17] H 0 -211 0 0.329229 -0.450329 1.74351 0.389075 0 0 0 0
[18] H 0 -211 0 0.0363726 3.44379 4.36326 0.586752 0 0 0 0
[19] H 0 -2112 0 0.310257 1.85867 1.13154 1.38633 0 0 0 0
[20] H 0 -211 0 0.27955 1.91945 3.88543 0.983337 0 0 0 0
[21] H 0 2112 0 0.364012 -4.06084 5.5754 10.6054 0 0 0 0
[22] H 0 -2212 0 0.139944 -4.09183 2.76506 4.29273 0 0 0 0
[23] H 0 211 0 0.419439 1.64939 0.546526 1.14022 0 0 0 0
[24] H 0 211 0 0.451125 1.61569 0.140495 1.18794 0 0 0 0
[25] H 0 -211 0 0.387129 2.23117 0.994925 1.82835 0 0 0 0
[26] H 0 211 0 0.137827 5.51517 4.92538 17.1212 0 0 0 0
[27] H 0 211 0 0.450743 8.00633 0.380696 676.089 0 0 0 0
[28] H 0 -211 0 0.968834 0.27985 0.000711904 1.01665 0 0 0 0
[29] H 0 321 0 0.43813 0.849975 4.95993 0.781757 0 0 0 0
[30] H 0 211 0 0.984105 -0.136382 0.1403 1.00303 0 0 0 0
[31] H 0 -211 0 0.0809483 0.430127 2.87283 0.165292 0 0 0 0
[32] H 0 211 0 0.308787 0.344385 0.482228 0.355798 0 0 0 0
[33] H 0 -211 0 1.03369 -1.30587 3.34764 2.05241 0 0 0 0
[34] H 0 211 0 0.492055 -1.3216 3.47414 0.997887 0 0 0 0
[35] H 0 -211 0 0.625469 -0.345834 3.66315 0.677773 0 0 0 0
[36] H 0 321 0 0.477255 -0.0457587 3.26776 0.687001 0 0 0 0
[37] H 0 -211 0 0.403012 0.00615515 4.94589 0.426503 0 0 0 0
[38] H 0 310 0 0.265143 -1.4897 5.63212 0.79339 0 0 0 0
[39] H 0 310 0 0.792492 0.120053 4.93172 0.940614 0 0 0 0
[40] H 0 -211 0 0.0870896 -2.2816 2.90663 0.452896 0 0 0 0
[41] H 0 -2112 0 0.681288 -1.70542 0.129903 2.15258 0 0 0 0
[42] H 0 2212 0 0.203021 0.980415 2.35095 0.987737 0 0 0 0
[43] H 0 211 0 0.180447 1.39896 2.59148 0.412119 0 0 0 0
[44] H 0 2112 0 0.482483 -1.21088 4.19392 1.2884 0 0 0 0
[45] H 0 211 0 0.295371 -1.28949 4.0075 0.593554 0 0 0 0
[46] H 0 -2212 0 0.168696 2.67946 3.01332 1.55127 0 0 0 0
[47] H 0 -211 0 0.118925 2.61886 4.38676 0.831955 0 0 0 0
[48] H 0 130 0 0.156351 3.23177 5.8142 2.04433 0 0 0 0
[49] H 0 130 0 0.722875 2.77448 2.96619 5.83776 0 0 0 0
[50] H 0 -211 0 0.450832 5.0056 2.22115 33.6445 0 0 0 0
[51] H 0 22 0 0.136152 1.45703 2.96675 0.308121 0 0 0 0
[52] H 0 22 0 0.992481 1.75887 2.75894 2.96659 0 0 0 0
[53] H 0 211 0 0.274822 1.93785 2.69343 0.983896 0 0 0 0
[54] H 0 -211 0 1.13345 2.35665 2.59198 6.03736 0 0 0 0
[55] H 0 211 0 0.202157 2.02032 2.31756 0.788069 0 0 0 0
[56] H 0 -211 0 0.512712 1.51306 3.65639 1.22843 0 0 0 0
[57] H 0 22 0 0.424866 1.43142 1.76655 0.939715 0 0 0 0
[58] H 0 22 0 0.248948 1.42533 2.49807 0.547643 0 0 0 0
[59] H 0 22 0 2.44265 1.42147 2.67134 5.35499 0 0 0 0
[60] H 0 22 0 0.113856 1.42917 3.17799 0.251323 0 0 0 0
[61] H 0 22 0 0.111565 0.399433 3.71049 0.120583 0 0 0 0
[62] H 0 22 0 0.903928 0.934508 2.35896 1.3282 0 0 0 0
[63] H 0 22 0 0.07409 1.0346 1.84132 0.117409 0 0 0 0
[64] H 0 22 0 0.147399 0.417484 4.96872 0.160432 0 0 0 0
[65] H 0 22 0 0.608769 0.557401 5.40036 0.705814 0 0 0 0
[66] H 0 22 0 0.436545 -1.22026 3.89403 0.803945 0 0 0 0
[67] H 0 22 0 0.231556 -1.45055 4.25228 0.520988 0 0 0 0
[68] H 0 211 0 0.121041 -2.16549 5.83055 0.552528 0 0 0 0
[69] H 0 -211 0 0.258756 -0.605722 3.73615 0.337869 0 0 0 0
[70] H 0 22 0 0.234812 1.0408 3.38158 0.373898 0 0 0 0
[71] H 0 22 0 0.286873 1.28801 2.92027 0.559599 0 0 0 0
[72] H 0 22 0 0.32729 1.07538 5.89296 0.535491 0 0 0 0
[73] H 0 22 0 0.241805 0.655988 6.12091 0.295724 0 0 0 0
[74] H 0 22 0 1.59588 -3.62736 5.45582 30.0344 0 0 0 0
[75] H 0 22 0 0.113391 -3.71824 5.76101 2.33675 0 0 0 0
[76] H 0 211 0 0.113538 -3.68108 0.0355798 2.25887 0 0 0 0
[77] H 0 -211 0 0.0692572 -3.76207 5.60938 1.49765 0 0 0 0
[78] H 0 22 0 0.0115636 -3.14724 4.86641 0.134801 0 0 0 0
[79] H 0 22 0 0.407408 -2.15536 2.88398 1.78177 0 0 0 0
[80] H 0 22 0 0.334793 -1.68988 5.97567 0.937985 0 0 0 0
[81] H 0 22 0 0.0112551 -3.45789 0.623083 0.178853 0 0 0 0
[82] H 0 211 0 0.17406 -1.12452 0.83368 0.327445 0 0 0 0
[83] H 0 -211 0 0.234148 -1.07744 3.13633 0.40832 0 0 0 0
[84] H 0 211 0 0.486671 5.30285 4.27462 48.8894 0 0 0 0
[85] H 0 -211 0 0.140907 5.70385 3.1839 21.1383 0 0 0 0
[86] H 0 22 0 0.0949198 0.054599 2.49426 0.0950613 0 0 0 0
[87] H 0 22 0 0.10014 -0.449831 1.09586 0.110443 0 0 0 0
[88] H 0 22 0 0.172881 0.159737 1.61648 0.175092 0 0 0 0
[89] H 0 22 0 0.00746856 2.93187 1.38008 0.0702642 0 0 0 0
[90] H 0 22 0 0.0931394 0.657378 5.57272 0.114 0 0 0 0
[91] H 0 22 0 0.501796 1.05476 5.0886 0.80778 0 0 0 0
[92] H 0 22 0 0.0745209 0.631467 3.62617 0.0898788 0 0 0 0
[93] H 0 22 0 0.106127 -0.628801 4.34422 0.127808 0 0 0 0
[94] H 0 22 0 0.0772267 0.0184903 0.292746 0.0772399 0 0 0 0
[95] H 0 22 0 0.206669 0.916656 0.827434 0.299749 0 0 0 0
[96] H 0 22 0 0.0977345 -0.140382 3.89642 0.0986991 0 0 0 0
[97] H 0 22 0 0.0594603 -0.522104 1.80911 0.0677503 0 0 0 0
[98] H 0 22 0 0.140461 4.73843 5.5891 8.02483 0 0 0 0
[99] H 0 22 0 0.278655 4.3836 6.17922 11.1655 0 0 0 0
[100] H 0 22 0 0.500059 2.10717 2.4893 2.08686 0 0 0 0
[101] H 0 22 0 0.853387 1.92675 2.58963 2.9923 0 0 0 0
[102] H 0 22 0 0.0738699 1.09037 4.91041 0.122309 0 0 0 0
[103] H 0 22 0 0.181459 2.0347 4.26758 0.705939 0 0 0 0
[104] H 0 211 0 0.114125 1.29276 0.78421 0.263527 0 0 0 0
[105] H 0 -211 0 1.17891 1.41749 2.47439 2.57913 0 0 0 0
[106] H 0 22 0 0.0589992 0.356921 3.53343 0.0627972 0 0 0 0
[107] H 0 11 0 0.0192344 -1.32377 0.014918 0.0386998 0 0 0 0
[108] H 0 -11 0 0.0215124 -1.35994 0.204364 0.0446695 0 0 0 0
[109] H 0 22 0 0.0583539 0.798169 4.89526 0.0779498 0 0 0 0
[110] H 0 22 0 0.100456 0.276106 0.610425 0.10431 0 0 0 0
[111] H 0 22 0 0.135329 1.18137 2.81342 0.241271 0 0 0 0
[112] H 0 22 0 0.0168303 -0.673783 5.19544 0.0207974 0 0 0 0
[113] H 0 22 0 0.0443825 0.51169 3.8549 0.0503206 0 0 0 0
[114] H 0 22 0 0.109932 0.255823 0.129205 0.113549 0 0 0 0
[115] H 0 22 0 0.176249 1.00399 0.17264 0.272796 0 0 0 0
[116] H 0 22 0 0.0536346 1.72781 1.42835 0.1557 0 0 0 0
[117] H 0 22 0 0.0675074 0.462788 2.34059 0.0748665 0 0 0 0
[118] H 0 22 0 0.0442022 2.42761 1.39344 0.252395 0 0 0 0
[119] H 0 22 0 0.210098 -0.676314 2.39198 0.260008 0 0 0 0
[120] H 0 22 0 0.0278429 -1.14352 0.35872 0.0481194 0 0 0 0
[121] H 0 22 0 0.116208 -1.32198 5.0276 0.23343 0 0 0 0
[122] H 0 22 0 0.0526672 -2.74672 5.80859 0.412267 0 0 0 0
[123] H 0 22 0 0.0619483 -1.16397 5.16499 0.10887 0 0 0 0
[124] H 0 22 0 0.64792 -1.68637 4.74383 1.80932 0 0 0 0
[125] H 0 22 0 0.259181 -1.50819 5.29281 0.61424 0 0 0 0
[126] H 0 22 0 0.11448 -2.22439 5.01116 0.535538 0 0 0 0
[127] H 0 22 0 0.0754157 -1.98033 0.536182 0.278403 0 0 0 0
[128] H 0 22 0 0.18228 -2.13181 5.60487 0.779127 0 0 0 0
[129] H 0 22 0 0.142792 -2.30372 1.90583 0.7219 0 0 0 0
[130] H 0 22 0 0.0308904 -2.93424 4.51157 0.291302 0 0 0 0
[131] H 0 22 0 0.0565209 3.59033 5.37827 1.02511 0 0 0 0
[132] H 0 22 0 0.0775375 4.84618 0.847734 4.93376 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0219698
# JetScape writersigmaErr 0.0110777
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
39 2 62 6.42352 -2.09272 2.11758 26.4357 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 39 2 62 6.36257 -2.09272 2.11758 26.4357 0 0 0 0
[1]=>[2] P 0 2 62 5.79593 -1.89556 2.26313 19.7455 -0.0875989 0.143913 -0.672522 0.7
[1]=>[3] P 0 21 62 1.04939 -2.52995 1.18855 6.6891 -0.0875989 0.143913 -0.672522 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
40 2 62 6.87894 0.857198 5.11408 9.57051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 40 2 62 6.84842 0.857198 5.11408 9.57051 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
41 21 62 1.01362 0.721786 5.59912 1.28932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 21 62 1.01362 0.721786 5.59912 1.28932 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 1.4726 3.45187 2.12066 23.2603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 44 21 62 1.47149 3.45187 2.12066 23.2603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 1.21778 1.13777 5.5978 2.09478 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 21 62 1.21778 1.13777 5.5978 2.09478 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
48 2 62 0.480604 3.68071 3.37748 9.54564 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 2 62 0.480604 3.68071 3.37748 9.54564 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
49 21 62 3.09272 -1.55755 2.41188 7.66657 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 49 21 62 3.07134 -1.55755 2.41188 7.66657 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 0.560157 2.9383 5.82814 5.30375 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 21 62 0.560157 2.9383 5.82814 5.30375 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
53 1 62 0.967067 0.631729 1.59941 1.21232 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 53 1 62 0.967067 0.631729 1.59941 1.21232 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 0.35133 0.30234 5.89377 0.36751 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 0.35133 0.30234 5.89377 0.36751 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 -1 62 0.989981 2.38625 0.415672 5.43743 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 -1 62 0.989981 2.38625 0.415672 5.43743 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
58 21 62 0.527405 2.90506 3.78974 4.83132 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 58 21 62 0.527405 2.90506 3.78974 4.83132 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.434002 4.47223 4.84903 19.0013 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.434002 4.47223 4.84903 19.0013 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
62 -2 62 0.267975 2.65485 5.65206 1.94333 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 62 -2 62 0.267975 2.65485 5.65206 1.94333 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.194744 3.3687 1.8696 2.83456 0 0 0 0
[1] H 0 211 0 1.3576 3.781 2.5078 29.7879 0 0 0 0
[2] H 0 211 0 3.09662 0.727896 5.14938 3.95629 0 0 0 0
[3] H 0 -321 0 1.45325 0.974595 5.59645 2.25453 0 0 0 0
[4] H 0 211 0 3.15302 0.829236 5.31068 4.30291 0 0 0 0
[5] H 0 -211 0 0.423259 2.44124 5.21535 2.45345 0 0 0 0
[6] H 0 211 0 0.677787 1.85008 5.3081 2.21316 0 0 0 0
[7] H 0 -211 0 0.211676 3.44441 0.678683 3.32165 0 0 0 0
[8] H 0 2112 0 0.506532 -2.2094 1.01379 2.51706 0 0 0 0
[9] H 0 -2112 0 0.813638 -1.10044 1.99176 1.65139 0 0 0 0
[10] H 0 -211 0 0.727873 3.56593 3.11058 12.8843 0 0 0 0
[11] H 0 130 0 1.22387 1.04991 5.12527 2.02479 0 0 0 0
[12] H 0 211 0 0.304074 -1.84014 2.68094 0.99146 0 0 0 0
[13] H 0 -211 0 3.94763 -1.86356 2.27348 13.0315 0 0 0 0
[14] H 0 211 0 0.903464 -2.01501 2.29678 3.45142 0 0 0 0
[15] H 0 22 0 0.15657 2.28523 3.47477 0.777347 0 0 0 0
[16] H 0 22 0 0.126003 3.03386 4.06322 1.31204 0 0 0 0
[17] H 0 22 0 0.676544 2.87637 6.0106 6.02329 0 0 0 0
[18] H 0 22 0 0.0553884 3.25648 5.41893 0.719952 0 0 0 0
[19] H 0 22 0 0.106107 2.29631 3.86277 0.532557 0 0 0 0
[20] H 0 22 0 0.677843 2.83558 0.365865 5.79522 0 0 0 0
[21] H 0 211 0 0.7383 -2.02794 2.15654 2.85696 0 0 0 0
[22] H 0 -211 0 0.36202 -1.35694 1.92017 0.762578 0 0 0 0
[23] H 0 22 0 0.204002 -2.09753 2.366 0.843426 0 0 0 0
[24] H 0 22 0 0.33756 -2.55524 2.13879 2.18604 0 0 0 0
[25] H 0 22 0 0.00830905 1.82389 2.8019 0.0264117 0 0 0 0
[26] H 0 22 0 0.515345 0.705677 0.781818 0.649075 0 0 0 0
[27] H 0 22 0 0.0478627 3.78649 0.857263 1.05595 0 0 0 0
[28] H 0 22 0 0.148221 2.7133 5.92637 1.12243 0 0 0 0
[29] H 0 22 0 0.994595 -1.27105 2.44534 1.91217 0 0 0 0
[30] H 0 22 0 0.0880007 -1.23021 2.90376 0.163425 0 0 0 0
[31] H 0 22 0 1.18348 -1.7911 2.24211 3.64682 0 0 0 0
[32] H 0 22 0 0.129924 -2.00728 1.97377 0.492243 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0198083
# JetScape writersigmaErr 0.0116713
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
18 -2 62 5.43121 -0.182346 5.61889 5.53161 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.29
[3] V 0 0 0 1.29
[0]=>[1] P 18 -2 62 5.17861 -0.182346 5.61889 5.53161 0 0 0 0
[1]=>[2] P 0 -2 62 3.02712 -0.137964 5.67643 3.18574 0.950866 -0.744542 -0.221437 1.29
[1]=>[3] P 0 21 62 2.16846 -0.242709 5.53852 2.34082 0.950866 -0.744542 -0.221437 1.29
# Energy loss Shower Initating Parton: JetEnergyLoss
19 2 62 8.66872 -1.01342 2.72991 13.5185 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.62
[3] V 0 0 0 1.62
[0]=>[1] P 19 2 62 8.47 -1.01342 2.72991 13.5185 0 0 0 0
[1]=>[2] P 0 2 62 7.12138 -1.0568 2.84111 11.5175 -0.930205 0.406156 -1.21397 1.62
[1]=>[3] P 0 21 62 1.60233 -0.654255 2.21417 1.99901 -0.930205 0.406156 -1.21397 1.62
# Energy loss Shower Initating Parton: JetEnergyLoss
20 21 62 0.688951 -0.751118 5.79058 0.892607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 20 21 62 0.688951 -0.751118 5.79058 0.892607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
23 21 62 1.96957 2.95089 0.163964 18.8835 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 23 21 62 1.96733 2.95089 0.163964 18.8835 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
24 -2 62 0.759741 2.1684 2.77453 3.38127 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 24 -2 62 0.759741 2.1684 2.77453 3.38127 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 4.49575 -1.07992 2.85134 7.39868 0 0 0 0
[1] H 0 -321 0 1.49144 -1.08579 2.67452 2.50948 0 0 0 0
[2] H 0 211 0 0.552747 -0.416736 4.08269 0.617425 0 0 0 0
[3] H 0 -211 0 0.542171 1.07372 1.29653 0.896828 0 0 0 0
[4] H 0 211 0 0.284213 2.7594 1.90768 2.25723 0 0 0 0
[5] H 0 -211 0 0.44041 0.554633 3.6249 0.528659 0 0 0 0
[6] H 0 211 0 0.672964 1.93834 0.567043 2.39012 0 0 0 0
[7] H 0 211 0 0.23626 -0.674438 4.74306 0.323696 0 0 0 0
[8] H 0 211 0 0.623243 -0.353251 5.78693 0.677077 0 0 0 0
[9] H 0 -211 0 0.870159 -0.651842 5.18998 1.0708 0 0 0 0
[10] H 0 -211 0 0.182035 -6.06697 0.540408 39.2629 0 0 0 0
[11] H 0 211 0 0.736033 -2.76214 3.77838 5.85195 0 0 0 0
[12] H 0 321 0 0.608957 0.886558 2.75069 0.995412 0 0 0 0
[13] H 0 -211 0 0.343076 -0.681362 2.62546 0.448131 0 0 0 0
[14] H 0 310 0 0.446805 0.29913 5.38331 0.682387 0 0 0 0
[15] H 0 130 0 0.985127 2.6404 5.5663 6.95813 0 0 0 0
[16] H 0 310 0 0.993964 2.13682 0.952229 4.29822 0 0 0 0
[17] H 0 -211 0 0.352086 -0.447006 3.28349 0.4122 0 0 0 0
[18] H 0 -211 0 0.645569 -0.0444575 5.25176 0.661107 0 0 0 0
[19] H 0 2212 0 0.408498 -2.37254 6.01435 2.40049 0 0 0 0
[20] H 0 -211 0 0.573305 -1.45747 6.28239 1.30542 0 0 0 0
[21] H 0 -2212 0 0.194012 2.88518 3.58675 1.97904 0 0 0 0
[22] H 0 211 0 0.173712 0.0650861 3.62828 0.223123 0 0 0 0
[23] H 0 -211 0 0.164226 -0.74084 0.799876 0.253311 0 0 0 0
[24] H 0 22 0 0.124911 -1.53613 0.245015 0.303644 0 0 0 0
[25] H 0 11 0 0.0354032 0.770381 4.21238 0.0464417 0 0 0 0
[26] H 0 -11 0 0.174315 0.766885 4.21953 0.228135 0 0 0 0
[27] H 0 22 0 0.993886 -0.196205 5.81502 1.01308 0 0 0 0
[28] H 0 22 0 1.72535 -0.151473 5.72213 1.74518 0 0 0 0
[29] H 0 211 0 0.0704554 -8.52226 4.81727 177.033 0 0 0 0
[30] H 0 -211 0 0.0518702 -8.19658 0.915476 94.1057 0 0 0 0
[31] H 0 22 0 0.0992817 -7.93716 2.00882 138.965 0 0 0 0
[32] H 0 22 0 0.242473 -5.27022 1.95833 23.5761 0 0 0 0
[33] H 0 22 0 0.265399 -0.842865 2.59087 0.365386 0 0 0 0
[34] H 0 22 0 0.817813 -1.09683 2.45257 1.36108 0 0 0 0
[35] H 0 22 0 0.31014 0.0808526 5.88343 0.311154 0 0 0 0
[36] H 0 22 0 0.169181 -0.0962465 0.169874 0.169966 0 0 0 0
[37] H 0 22 0 0.12721 -0.553846 1.38966 0.147224 0 0 0 0
[38] H 0 22 0 0.538855 -0.0592842 1.51694 0.539802 0 0 0 0
[39] H 0 22 0 0.0265744 1.53921 1.31317 0.0647814 0 0 0 0
[40] H 0 22 0 0.166642 2.49368 3.48557 1.01555 0 0 0 0
[41] H 0 22 0 0.0980369 -0.077242 1.75256 0.0983295 0 0 0 0
[42] H 0 22 0 0.266697 0.500077 1.14828 0.300745 0 0 0 0
[43] H 0 22 0 0.162082 -7.93727 6.26721 226.892 0 0 0 0
[44] H 0 22 0 0.123205 -7.6223 0.919017 125.87 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0205579
# JetScape writersigmaErr 0.00405494
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
37 21 62 7.23955 -1.30299 4.85501 14.3054 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 37 21 62 7.22521 -1.30299 4.85501 14.3054 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
38 2 62 10.5118 -0.855804 1.88824 14.6058 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.06
[3] V 0 0 0 0.06
[0]=>[1] P 38 2 62 10.1935 -0.855804 1.88824 14.6058 0 0 0 0
[1]=>[2] P 0 2 62 8.65289 -0.962525 1.87611 13.0115 -0.0130706 0.0397824 -0.0403739 0.06
[1]=>[3] P 0 21 62 1.54617 -0.0994118 1.95614 1.59239 -0.0130706 0.0397824 -0.0403739 0.06
# Energy loss Shower Initating Parton: JetEnergyLoss
39 21 62 1.0916 -1.93332 4.92807 3.85178 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 39 21 62 1.0916 -1.93332 4.92807 3.85178 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
40 21 62 1.40288 3.35462 0.536541 20.1101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 40 21 62 1.40147 3.35462 0.536541 20.1101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
43 21 62 3.42185 -2.51143 1.08008 21.2219 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 43 21 62 3.41367 -2.51143 1.08008 21.2219 0 0 0 0
[1]=>[2] P 0 21 62 0.835272 -2.66894 0.80404 6.06772 0.295638 0.553312 -3.83977 3.9
[1]=>[3] P 0 21 62 2.61993 -2.43892 1.16708 15.1542 0.295638 0.553312 -3.83977 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 0.906203 1.42922 4.24455 2.00041 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
