[278] H 278 22 91 0.375475 -0.474405 5.82362 0.418525 0 0 0 0
[279] H 279 22 91 0.070387 -5.09682 5.41425 5.7544 0 0 0 0
[280] H 280 22 91 0.0598005 -4.50533 2.45075 2.70626 0 0 0 0
[281] H 281 22 91 0.30199 8.23037 4.38459 566.719 0 0 0 0
[282] H 282 22 91 0.156134 8.83997 4.44068 539.038 0 0 0 0
[283] H 283 22 91 0.453393 -5.56485 0.704976 59.1882 0 0 0 0
[284] H 284 22 91 0.140077 -5.23686 0.279477 13.1731 0 0 0 0
[285] H 285 22 91 0.309703 -5.02454 4.0689 23.554 0 0 0 0
[286] H 286 22 91 0.231691 -5.08779 3.56363 18.7712 0 0 0 0
[287] H 287 22 91 0.230356 -3.92187 1.70133 5.81818 0 0 0 0
[288] H 288 22 91 0.147714 -3.24536 1.45564 1.89886 0 0 0 0
[289] H 289 22 91 0.17862 -2.04276 3.18285 0.700329 0 0 0 0
[290] H 290 22 91 0.0829941 -3.09149 3.3399 0.915232 0 0 0 0
[291] H 291 22 91 0.27905 -6.03947 6.18303 58.5552 0 0 0 0
[292] H 292 22 91 0.106987 -5.73318 5.44849 16.5269 0 0 0 0
[293] H 293 22 91 0.128271 -2.88324 3.20921 1.14982 0 0 0 0
[294] H 294 22 91 0.13438 -3.11569 4.25798 1.51805 0 0 0 0
[295] H 295 22 91 0.144728 -0.928874 6.21657 0.211784 0 0 0 0
[296] H 296 22 91 0.0628596 -2.15109 0.500816 0.273771 0 0 0 0
[297] H 297 22 91 0.29506 -1.21151 3.86484 0.539414 0 0 0 0
[298] H 298 22 91 0.707212 -1.15183 3.57443 1.23056 0 0 0 0
[299] H 299 22 91 0.389981 -4.37457 5.49465 15.4858 0 0 0 0
[300] H 300 22 91 0.251187 -3.96301 5.61392 6.61056 0 0 0 0
[301] H 301 22 91 0.276474 -4.06771 4.23938 8.07855 0 0 0 0
[302] H 302 22 91 0.130351 -4.75007 4.38645 7.53437 0 0 0 0
[303] H 303 22 91 0.419602 -4.49263 5.91724 18.7493 0 0 0 0
[304] H 304 22 91 0.0646624 -4.84092 0.393064 4.09293 0 0 0 0
[305] H 305 22 91 0.424657 -7.06843 1.72601 249.338 0 0 0 0
[306] H 306 22 91 0.0506822 -6.75016 2.61807 21.6462 0 0 0 0
[307] H 307 22 91 0.0645568 2.98677 3.63586 0.641438 0 0 0 0
[308] H 308 22 91 0.405758 2.52003 4.3385 2.53791 0 0 0 0
[309] H 309 22 91 0.148856 0.244576 4.55432 0.15333 0 0 0 0
[310] H 310 22 91 0.151361 -0.599522 4.78467 0.179387 0 0 0 0
[311] H 311 22 91 0.0641226 0.773727 5.26379 0.0842931 0 0 0 0
[312] H 312 22 91 0.0902044 0.657458 1.15571 0.110412 0 0 0 0
[313] H 313 22 91 0.0488633 5.02175 0.331793 3.70586 0 0 0 0
[314] H 314 22 91 0.205214 4.00441 5.75863 5.6288 0 0 0 0
[315] H 315 22 91 0.0016985 -2.17626 3.62576 0.00758102 0 0 0 0
[316] H 316 22 91 1.4614 -0.517266 0.808385 1.66131 0 0 0 0
[317] H 317 22 91 0.182392 -3.2461 4.61293 2.34636 0 0 0 0
[318] H 318 22 91 0.154058 -2.46265 4.56209 0.910568 0 0 0 0
[319] H 319 22 91 0.0218869 -9.65726 4.90927 171.099 0 0 0 0
[320] H 320 22 91 0.120113 -8.10473 1.69971 198.793 0 0 0 0
[321] H 321 22 91 0.161658 4.72176 3.5789 9.08316 0 0 0 0
[322] H 322 22 91 0.265255 4.09043 3.46526 7.9288 0 0 0 0
[323] H 323 22 91 0.0370581 1.55061 5.19264 0.0912826 0 0 0 0
[324] H 324 22 91 0.345478 2.38871 4.3436 1.8986 0 0 0 0
[325] H 325 22 91 0.111207 8.23142 2.89335 208.912 0 0 0 0
[326] H 326 22 91 0.147746 7.25351 2.62066 104.386 0 0 0 0
[327] H 327 22 91 0.00898744 6.1589 0.782221 2.12513 0 0 0 0
[328] H 328 22 91 0.500235 6.83232 3.26518 231.944 0 0 0 0
[329] H 329 22 91 0.33105 6.2842 0.504289 88.7272 0 0 0 0
[330] H 330 22 91 0.276118 6.2279 0.0576999 69.9532 0 0 0 0
[331] H 331 22 91 0.131349 5.31955 3.56942 13.4171 0 0 0 0
[332] H 332 22 91 0.130275 5.93032 4.41939 24.5097 0 0 0 0
[333] H 333 22 91 0.186227 5.83821 6.22318 31.9536 0 0 0 0
[334] H 334 22 91 0.175795 6.51902 0.214448 59.5869 0 0 0 0
[335] H 335 22 91 0.146667 -1.96744 5.15722 0.534759 0 0 0 0
[336] H 336 22 91 0.0725414 -1.63589 3.787 0.19328 0 0 0 0
[337] H 337 22 91 0.14325 5.01331 4.19245 10.773 0 0 0 0
[338] H 338 22 91 0.190592 5.40523 3.46087 21.2102 0 0 0 0
[339] H 339 22 91 0.157269 4.05055 4.36537 4.51725 0 0 0 0
[340] H 340 22 91 0.0884812 5.05348 3.89604 6.92689 0 0 0 0
[341] H 341 22 91 0.120547 2.88131 0.565423 1.07851 0 0 0 0
[342] H 342 11 91 0.0657868 2.19397 1.81082 0.298745 0 0 0 0
[343] H 343 -11 91 0.0123225 2.02898 1.92406 0.0476772 0 0 0 0
[344] H 344 22 91 0.103364 -5.47529 4.49316 12.3377 0 0 0 0
[345] H 345 22 91 0.0559908 -4.43882 2.93527 2.37084 0 0 0 0
[346] H 346 22 91 0.196645 -5.3351 2.36692 20.4018 0 0 0 0
[347] H 347 22 91 0.0238741 -5.24135 5.86811 2.25528 0 0 0 0
[348] H 348 22 91 0.22208 -5.05209 2.88217 17.3616 0 0 0 0
[349] H 349 22 91 0.099586 -4.60254 3.6903 4.96674 0 0 0 0
[350] H 350 22 91 0.220256 -3.88861 4.08572 5.38125 0 0 0 0
[351] H 351 22 91 0.341936 -3.91224 1.0681 8.55371 0 0 0 0
[352] H 352 22 91 0.123384 -6.18238 2.95053 29.8679 0 0 0 0
[353] H 353 22 91 0.0268684 -4.34511 1.87056 1.03596 0 0 0 0
[354] H 354 22 91 0.0657892 -6.05452 5.15198 14.0143 0 0 0 0
[355] H 355 22 91 0.0554262 -5.08864 2.11634 4.49437 0 0 0 0
[356] H 356 22 91 0.116866 -5.63407 4.90749 16.3498 0 0 0 0
[357] H 357 11 91 0.00754776 -6.8112 0.604128 3.42653 0 0 0 0
[358] H 358 -11 91 0.0783913 -6.51811 5.74016 26.5473 0 0 0 0
[359] H 359 22 91 0.0845642 -7.05085 5.1722 48.7865 0 0 0 0
[360] H 360 22 91 0.0531701 -6.6019 1.63715 19.5797 0 0 0 0
[361] H 361 22 91 0.0316017 -2.8117 5.86909 0.263847 0 0 0 0
[362] H 362 22 91 0.0620337 -5.18332 0.297959 5.52964 0 0 0 0
[363] H 363 22 91 0.217065 -0.275947 3.88849 0.225382 0 0 0 0
[364] H 364 22 91 0.0248185 -1.36425 2.2797 0.0517261 0 0 0 0
[365] H 365 22 91 0.108108 -5.97646 1.74185 21.2999 0 0 0 0
[366] H 366 22 91 0.0984224 -4.98471 0.915105 7.19313 0 0 0 0
[367] H 367 22 91 0.114485 -7.06573 2.71215 67.0388 0 0 0 0
[368] H 368 22 91 0.0296632 -5.81912 0.214874 4.99346 0 0 0 0
[369] H 369 22 91 0.229665 -4.57814 3.20544 11.1782 0 0 0 0
[370] H 370 22 91 0.0231402 -6.23394 3.19617 5.898 0 0 0 0
[371] H 371 22 91 0.104376 -6.17138 2.92711 24.9902 0 0 0 0
[372] H 372 22 91 0.0501242 -6.90159 0.875418 24.9081 0 0 0 0
[373] H 373 22 91 0.0833096 6.45928 1.74159 26.6009 0 0 0 0
[374] H 374 22 91 0.0101482 3.41034 3.51886 0.153789 0 0 0 0
[375] H 375 22 91 0.207778 5.13272 3.51647 17.6074 0 0 0 0
[376] H 376 22 91 0.0300311 5.2599 1.47683 2.89 0 0 0 0
[377] H 377 22 91 0.0354894 5.86839 5.7689 6.27597 0 0 0 0
[378] H 378 22 91 0.128156 4.95035 1.6402 9.04983 0 0 0 0
[379] H 379 22 91 0.291273 -4.52759 4.83693 13.4781 0 0 0 0
[380] H 380 22 91 0.046488 -5.6214 4.67867 6.42182 0 0 0 0
[381] H 381 22 91 0.0469646 0.823211 5.86702 0.0637972 0 0 0 0
[382] H 382 22 91 0.08806 1.73393 3.43515 0.257112 0 0 0 0
[383] H 383 22 91 0.139295 3.92691 3.70799 3.53596 0 0 0 0
[384] H 384 22 91 0.141866 4.45302 4.53017 6.09298 0 0 0 0
[385] H 385 22 91 0.0855055 -2.18744 0.852028 0.385827 0 0 0 0
[386] H 386 22 91 0.258394 -3.00797 1.18939 2.62215 0 0 0 0
[387] H 387 22 91 0.109408 -3.34769 2.6471 1.55753 0 0 0 0
[388] H 388 22 91 0.0527846 -2.95247 0.554639 0.506874 0 0 0 0
[389] H 389 22 91 0.0290057 -4.23566 5.25869 1.00246 0 0 0 0
[390] H 390 22 91 0.159313 -3.42532 1.22105 2.45064 0 0 0 0
[391] H 391 22 91 0.228364 -0.264638 4.48906 0.236407 0 0 0 0
[392] H 392 22 91 0.348416 -0.692621 2.00234 0.435383 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0747279
# JetScape writersigmaErr 0.0391439
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 2 0 7.62065 1.43185 0.149052 17.0891 0 0 0 0
[1]=>[2] P 0 2 0 4.99589 1.50513 0.314951 11.8414 0.0881984 0.0132444 0.176036 0.2
[1]=>[3] P 0 21 0 2.81757 1.21786 6.13507 5.24609 0.0881984 0.0132444 0.176036 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 3.12299 -1.21372 2.37237 6.18972 0 0 0 0
[1]=>[2] P 0 21 0 0.234369 -2.01297 5.39734 0.943676 -0.289993 0.28076 -0.619357 0.8
[1]=>[3] P 0 21 0 3.35588 -0.997428 2.36424 5.24605 -0.289993 0.28076 -0.619357 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.10597 -1.18074 4.24179 5.90948 0 0 0 0
[1]=>[2] P 0 21 0 2.62801 -0.930037 4.2974 3.95274 -0.0714942 -0.140537 -0.232554 0.3
[1]=>[3] P 0 21 0 0.503663 -1.969 3.94757 1.95674 -0.0714942 -0.140537 -0.232554 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[0]=>[1] P 0 21 0 2.69272 -2.09849 3.81262 11.236 0 0 0 0
[1]=>[2] P 0 21 0 1.86227 -2.06916 3.92052 7.54437 -0.300305 -0.23842 -1.53974 1.6
[1]=>[3] P 0 21 0 0.864858 -2.12187 3.57859 3.69165 -0.300305 -0.23842 -1.53974 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.55721 -2.21485 0.581001 11.8903 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07894 0.547209 1.44634 2.56136 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.447642 -1.94537 0.399202 1.60398 0 0 0 0
[1] H 1 -211 83 0.348754 -2.82576 2.83003 2.95602 0 0 0 0
[2] H 2 321 83 0.472057 -4.20286 5.75192 15.7963 0 0 0 0
[3] H 3 -211 84 0.728055 -6.75985 1.609 313.978 0 0 0 0
[4] H 4 211 84 0.718085 -7.08878 5.46882 430.293 0 0 0 0
[5] H 5 2112 83 0.546639 -5.26427 5.15638 52.8436 0 0 0 0
[6] H 6 -2112 83 0.0608555 -8.60051 1.13873 165.361 0 0 0 0
[7] H 7 -211 83 0.461563 -6.58747 1.22503 167.534 0 0 0 0
[8] H 8 211 83 0.421426 -5.36302 5.81048 44.9605 0 0 0 0
[9] H 9 -321 83 0.202968 -8.17588 3.62119 360.694 0 0 0 0
[10] H 10 211 83 0.454652 -3.05987 1.81999 4.86036 0 0 0 0
[11] H 11 -211 84 0.624534 -1.85269 3.96398 2.04504 0 0 0 0
[12] H 12 -211 84 0.294487 -2.12664 1.53287 1.26019 0 0 0 0
[13] H 13 211 84 0.182472 -2.22302 5.15801 0.863816 0 0 0 0
[14] H 14 -211 84 0.611354 -2.03459 4.87528 2.38221 0 0 0 0
[15] H 15 -211 84 0.421736 -4.63168 0.101981 21.6559 0 0 0 0
[16] H 16 3112 83 0.597567 5.1957 2.94783 53.9436 0 0 0 0
[17] H 17 211 83 0.458868 6.81468 0.820385 209.043 0 0 0 0
[18] H 18 211 83 0.249587 8.05283 3.5652 392.183 0 0 0 0
[19] H 19 -2112 84 0.167837 5.73906 4.23212 26.0968 0 0 0 0
[20] H 20 -211 84 0.352418 1.82368 4.30211 1.12865 0 0 0 0
[21] H 21 211 84 0.851346 0.93874 1.99954 1.26257 0 0 0 0
[22] H 22 -211 83 0.692237 3.68935 6.26091 13.8607 0 0 0 0
[23] H 23 211 83 0.307663 7.41282 3.30476 254.914 0 0 0 0
[24] H 24 -211 83 0.565086 5.7866 5.7029 92.0827 0 0 0 0
[25] H 25 211 84 0.5723 0.910671 2.76918 0.838173 0 0 0 0
[26] H 26 -211 84 0.479867 0.323599 2.01355 0.524136 0 0 0 0
[27] H 27 -2212 83 0.196225 3.52285 0.768178 3.4568 0 0 0 0
[28] H 28 211 83 0.35257 -1.31667 3.17107 0.718647 0 0 0 0
[29] H 29 211 83 0.523352 -1.63255 3.90767 1.39709 0 0 0 0
[30] H 30 -211 83 0.34121 -0.171631 3.81391 0.37332 0 0 0 0
[31] H 31 -2112 84 0.809149 3.94112 4.43824 20.8551 0 0 0 0
[32] H 32 211 84 0.501938 5.3704 0.343707 53.9471 0 0 0 0
[33] H 33 -211 84 0.479503 5.97513 3.25698 94.3472 0 0 0 0
[34] H 34 211 84 0.176082 6.11703 5.72021 39.9284 0 0 0 0
[35] H 35 3112 84 0.282105 7.3149 5.68352 211.937 0 0 0 0
[36] H 36 -211 83 1.1115 1.49013 0.973069 2.59524 0 0 0 0
[37] H 37 211 83 0.447892 1.56462 5.52213 1.12618 0 0 0 0
[38] H 38 -211 83 1.18166 0.141991 5.98123 1.20172 0 0 0 0
[39] H 39 211 83 0.207943 -4.90165 2.25168 13.9869 0 0 0 0
[40] H 40 -211 83 0.226554 -3.69227 4.1451 4.55142 0 0 0 0
[41] H 41 211 84 0.722183 -6.62772 1.9241 272.899 0 0 0 0
[42] H 42 -211 84 0.0797378 -5.3678 6.10081 8.54884 0 0 0 0
[43] H 43 211 91 0.300179 -2.06668 0.710053 1.21255 0 0 0 0
[44] H 44 211 91 0.932527 -2.93443 0.800262 8.79663 0 0 0 0
[45] H 45 211 91 0.339937 -4.81045 3.9435 20.8717 0 0 0 0
[46] H 46 -211 91 0.537573 -4.39698 0.781531 21.8307 0 0 0 0
[47] H 47 211 91 0.315049 -8.24286 1.66635 598.656 0 0 0 0
[48] H 48 -211 91 0.438376 -8.12225 4.98226 738.355 0 0 0 0
[49] H 49 -2112 91 0.514072 -3.71455 3.06012 10.5968 0 0 0 0
[50] H 50 211 91 0.490869 -3.77865 3.52464 10.746 0 0 0 0
[51] H 51 321 91 0.225912 -7.79679 3.04461 274.798 0 0 0 0
[52] H 52 -211 91 0.540388 -6.45294 0.0328224 171.456 0 0 0 0
[53] H 53 211 91 0.343686 -6.98581 1.10309 185.794 0 0 0 0
[54] H 54 -211 91 0.292689 -5.84286 3.41752 50.4548 0 0 0 0
[55] H 55 211 91 0.359621 -7.06363 0.114824 210.142 0 0 0 0
[56] H 56 310 91 0.278635 -6.46786 4.55812 89.7366 0 0 0 0
[57] H 57 -321 91 0.331703 -4.53252 1.38143 15.4327 0 0 0 0
[58] H 58 211 91 0.255518 -3.88479 3.3657 6.22053 0 0 0 0
[59] H 59 -211 91 0.452387 -3.6381 4.2533 8.60685 0 0 0 0
[60] H 60 211 91 0.399098 -3.41631 5.35778 6.08578 0 0 0 0
[61] H 61 -211 91 0.273325 -3.42569 1.28492 4.20827 0 0 0 0
[62] H 62 211 91 0.200966 -2.53279 3.07991 1.28055 0 0 0 0
[63] H 63 2212 91 0.559841 -2.35985 2.87855 3.13434 0 0 0 0
[64] H 64 -211 91 0.55517 6.52222 4.63108 188.783 0 0 0 0
[65] H 65 2112 91 0.821843 6.78292 1.58827 362.699 0 0 0 0
[66] H 66 211 91 0.49895 3.74743 0.122766 10.5875 0 0 0 0
[67] H 67 -211 91 0.460873 3.28729 1.70556 6.17901 0 0 0 0
[68] H 68 211 91 0.730025 2.15712 1.61043 3.20124 0 0 0 0
[69] H 69 -211 91 0.605011 1.35755 2.91274 1.26132 0 0 0 0
[70] H 70 321 91 0.323017 3.24831 0.478006 4.19374 0 0 0 0
[71] H 71 -211 91 0.0857754 5.15292 1.97283 7.41834 0 0 0 0
[72] H 72 310 91 0.345395 2.94209 4.3339 3.32016 0 0 0 0
[73] H 73 211 91 0.215584 6.00239 4.34648 43.591 0 0 0 0
[74] H 74 -211 91 0.807979 7.64347 0.158047 843.117 0 0 0 0
[75] H 75 211 91 0.292642 3.46961 2.72981 4.70707 0 0 0 0
[76] H 76 -211 91 0.403715 1.79611 3.5003 1.25769 0 0 0 0
[77] H 77 211 91 0.592337 2.42278 1.00013 3.36909 0 0 0 0
[78] H 78 310 91 0.302618 -0.962477 0.113779 0.673559 0 0 0 0
[79] H 79 -211 91 0.318132 0.907925 2.29506 0.479284 0 0 0 0
[80] H 80 211 91 0.141005 -2.50361 1.01523 0.878921 0 0 0 0
[81] H 81 -211 91 0.385532 0.551885 4.12668 0.467089 0 0 0 0
[82] H 82 211 91 0.269775 0.702983 5.0354 0.366816 0 0 0 0
[83] H 83 2212 91 0.506161 4.34449 6.02383 19.5264 0 0 0 0
[84] H 84 211 91 0.18936 4.14688 1.84801 5.99033 0 0 0 0
[85] H 85 211 91 0.345045 2.84505 3.08687 2.9811 0 0 0 0
[86] H 86 -211 91 0.466539 2.875 5.45905 4.15032 0 0 0 0
[87] H 87 -211 91 0.410906 0.641439 2.04494 0.517551 0 0 0 0
[88] H 88 211 91 0.480073 -0.521433 2.79702 0.56436 0 0 0 0
[89] H 89 2112 91 0.74732 -0.567333 3.8806 1.28108 0 0 0 0
[90] H 90 -2212 91 1.39462 -1.84413 3.46978 4.61547 0 0 0 0
[91] H 91 -211 91 0.441113 -1.89594 5.24291 1.50823 0 0 0 0
[92] H 92 3122 91 0.178134 4.58625 4.45882 8.8116 0 0 0 0
[93] H 93 211 91 0.861423 7.29023 2.11325 631.384 0 0 0 0
[94] H 94 -211 91 0.123065 6.54105 5.59289 42.6432 0 0 0 0
[95] H 95 211 91 1.81233 1.52032 0.293399 4.34488 0 0 0 0
[96] H 96 211 91 0.652073 0.55985 5.58352 0.76972 0 0 0 0
[97] H 97 -211 91 0.61611 1.17267 0.385788 1.09946 0 0 0 0
[98] H 98 211 91 0.234359 -5.90298 0.404324 42.9033 0 0 0 0
[99] H 99 -211 91 0.424191 -5.52631 2.71782 53.2828 0 0 0 0
[100] H 100 211 91 0.347094 -8.84542 0.890371 1204.85 0 0 0 0
[101] H 101 310 91 0.262248 -4.46964 2.72486 11.4628 0 0 0 0
[102] H 102 310 91 0.194113 -8.17375 3.24231 344.221 0 0 0 0
[103] H 103 310 91 0.144177 -7.96984 1.40799 208.509 0 0 0 0
[104] H 104 310 91 0.727649 -1.38767 2.36822 1.62614 0 0 0 0
[105] H 105 130 91 1.32684 2.71213 1.42889 10.0484 0 0 0 0
[106] H 106 22 91 0.0203021 -2.58082 2.4017 0.134844 0 0 0 0
[107] H 107 22 91 0.194505 -3.60982 0.0138607 3.59704 0 0 0 0
[108] H 108 22 91 0.252466 -7.22789 2.56737 173.862 0 0 0 0
[109] H 109 22 91 0.115992 -7.95542 2.30372 165.346 0 0 0 0
[110] H 110 211 91 0.24289 -2.53913 4.28205 1.55442 0 0 0 0
[111] H 111 -211 91 0.101683 -2.28139 5.16495 0.521951 0 0 0 0
[112] H 112 22 91 0.0446125 -1.83541 0.85998 0.143368 0 0 0 0
[113] H 113 22 91 0.252768 -1.63899 2.21766 0.675417 0 0 0 0
[114] H 114 22 91 0.242974 3.82543 0.281618 5.57312 0 0 0 0
[115] H 115 22 91 0.192823 4.18048 0.798727 6.3065 0 0 0 0
[116] H 116 -3122 91 0.119408 8.82445 5.53933 405.896 0 0 0 0
[117] H 117 22 91 0.0472278 7.76109 5.19712 55.4329 0 0 0 0
[118] H 118 22 91 0.491487 6.72278 0.504757 204.243 0 0 0 0
[119] H 119 22 91 0.34903 5.52788 0.886128 43.9105 0 0 0 0
[120] H 120 22 91 0.124382 2.34085 1.25406 0.652157 0 0 0 0
[121] H 121 22 91 0.325756 1.98412 1.82853 1.20695 0 0 0 0
[122] H 122 211 91 0.233781 0.915226 4.40793 0.366349 0 0 0 0
[123] H 123 -211 91 0.408971 1.79231 5.82134 1.26934 0 0 0 0
[124] H 124 22 91 0.0939884 2.90005 0.0546394 0.856705 0 0 0 0
[125] H 125 22 91 0.37665 2.1972 0.0535892 1.71581 0 0 0 0
[126] H 126 22 91 0.393507 3.03517 5.19932 4.1028 0 0 0 0
[127] H 127 22 91 0.121791 3.08799 4.57492 1.3384 0 0 0 0
[128] H 128 22 91 0.33181 4.23736 3.22737 11.4871 0 0 0 0
[129] H 129 22 91 0.192826 2.40177 2.70907 1.07338 0 0 0 0
[130] H 130 22 91 0.0849051 3.38966 0.977564 1.2604 0 0 0 0
[131] H 131 22 91 0.298684 2.88412 0.287658 2.67976 0 0 0 0
[132] H 132 22 91 0.458173 5.37012 3.36689 49.2294 0 0 0 0
[133] H 133 22 91 0.676329 4.81018 2.53926 41.5136 0 0 0 0
[134] H 134 22 91 0.030191 8.58546 3.07557 80.8102 0 0 0 0
[135] H 135 22 91 0.15486 7.97019 5.49918 224.036 0 0 0 0
[136] H 136 22 91 0.23306 1.31803 5.2725 0.466554 0 0 0 0
[137] H 137 22 91 0.181267 1.51718 4.63613 0.433109 0 0 0 0
[138] H 138 211 91 0.148581 2.5961 3.4485 1.01155 0 0 0 0
[139] H 139 -211 91 0.123825 0.414304 2.8181 0.193903 0 0 0 0
[140] H 140 22 91 0.491829 1.31366 5.65047 0.98085 0 0 0 0
[141] H 141 22 91 0.063104 1.73859 5.00385 0.185054 0 0 0 0
[142] H 142 211 91 0.349837 1.41926 3.21426 0.778052 0 0 0 0
[143] H 143 -211 91 0.131802 1.8401 4.19403 0.447762 0 0 0 0
[144] H 144 -3122 91 0.251257 8.57049 0.411844 662.532 0 0 0 0
[145] H 145 22 91 0.036485 5.55991 0.168426 4.73945 0 0 0 0
[146] H 146 211 91 0.140241 5.41199 1.55765 15.7133 0 0 0 0
[147] H 147 -211 91 0.19266 6.20649 0.558819 47.7762 0 0 0 0
[148] H 148 22 91 0.207433 0.308689 5.07567 0.217395 0 0 0 0
[149] H 149 22 91 0.0952681 1.01617 5.71933 0.148837 0 0 0 0
[150] H 150 211 91 0.0400111 2.5828 2.63609 0.300631 0 0 0 0
[151] H 151 -211 91 0.138966 -0.731227 0.586118 0.22604 0 0 0 0
[152] H 152 22 91 0.521646 -3.81741 2.63262 11.8695 0 0 0 0
[153] H 153 22 91 0.150553 -4.22456 2.88612 5.14581 0 0 0 0
[154] H 154 211 91 0.363444 -3.81133 1.00564 8.22092 0 0 0 0
[155] H 155 -211 91 0.116086 -3.21867 0.978159 1.45978 0 0 0 0
[156] H 156 211 91 0.2603 -5.93644 5.3813 49.2733 0 0 0 0
[157] H 157 -211 91 0.299275 -5.54944 6.20616 38.4717 0 0 0 0
[158] H 158 22 91 0.430828 -3.18515 0.463836 5.21568 0 0 0 0
[159] H 159 22 91 0.12912 -3.02531 1.02046 1.3331 0 0 0 0
[160] H 160 22 91 0.0627229 -2.87246 5.35631 0.556259 0 0 0 0
[161] H 161 22 91 0.0966225 -3.07747 3.2825 1.05075 0 0 0 0
[162] H 162 22 91 0.1981 -3.22911 5.74043 2.50563 0 0 0 0
[163] H 163 22 91 0.0634825 -4.34117 6.02292 2.43805 0 0 0 0
[164] H 164 22 91 0.173552 -5.87649 4.28235 30.9407 0 0 0 0
[165] H 165 22 91 0.1525 -6.38595 3.61976 45.2506 0 0 0 0
[166] H 166 22 91 0.209823 -3.71901 0.122221 4.32737 0 0 0 0
[167] H 167 22 91 0.129335 -2.95404 6.16586 1.24391 0 0 0 0
[168] H 168 22 91 1.2055 -1.62453 4.40707 3.17832 0 0 0 0
[169] H 169 22 91 0.162064 -1.51328 4.12173 0.385855 0 0 0 0
[170] H 170 22 91 0.0433074 -3.45079 4.57307 0.683329 0 0 0 0
[171] H 171 22 91 0.0991891 -1.67478 4.16298 0.274008 0 0 0 0
[172] H 172 22 91 0.237642 6.60836 2.93463 88.0785 0 0 0 0
[173] H 173 22 91 0.261201 7.00382 3.30428 143.768 0 0 0 0
[174] H 174 22 91 0.333352 6.97925 4.71681 179.029 0 0 0 0
[175] H 175 22 91 0.188115 6.56743 4.37079 66.9256 0 0 0 0
[176] H 176 22 91 0.240457 6.71841 0.265536 99.4893 0 0 0 0
[177] H 177 22 91 0.260887 7.16508 6.25169 168.725 0 0 0 0
[178] H 178 22 91 0.0115252 8.37926 4.8754 25.1006 0 0 0 0
[179] H 179 22 91 0.577559 7.49097 3.35723 517.433 0 0 0 0
[180] H 180 22 91 0.199636 2.20917 1.13623 0.92012 0 0 0 0
[181] H 181 22 91 0.379508 2.53773 1.50096 2.41556 0 0 0 0
[182] H 182 22 91 0.242927 2.3271 5.92153 1.25664 0 0 0 0
[183] H 183 22 91 0.0156885 3.57456 1.73961 0.280094 0 0 0 0
[184] H 184 22 91 0.184631 2.07482 3.79366 0.746716 0 0 0 0
[185] H 185 22 91 0.0712414 2.82776 4.71528 0.604368 0 0 0 0
[186] H 186 22 91 0.564036 -0.671756 2.69855 0.696157 0 0 0 0
[187] H 187 22 91 0.139437 -0.436836 3.12148 0.152954 0 0 0 0
[188] H 188 22 91 0.167263 -0.61102 1.81224 0.19947 0 0 0 0
[189] H 189 22 91 0.735779 -0.359389 2.10377 0.783809 0 0 0 0
