# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.34693 0.91596 1.36165 1.95258 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.34693 0.91596 1.36165 1.95258 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.29526 -0.963915 3.7876 1.94505 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.29526 -0.963915 3.7876 1.94505 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.23595 1.22035 0.0184307 2.27631 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.23595 1.22035 0.0184307 2.27631 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.11186 3.39012 4.97271 16.5129 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.11186 3.39012 4.97271 16.5129 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.02992 -2.04737 4.96114 4.05612 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.02992 -2.04737 4.96114 4.05612 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.00321 2.16952 4.77452 4.44837 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.00321 2.16952 4.77452 4.44837 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.931596 -0.681304 0.0408024 1.1563 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.931596 -0.681304 0.0408024 1.1563 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.904265 1.78524 5.05246 2.77101 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.904265 1.78524 5.05246 2.77101 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.902933 3.42249 2.58783 13.8541 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.902933 3.42249 2.58783 13.8541 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.86699 1.94993 4.72333 3.10838 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.86699 1.94993 4.72333 3.10838 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.828419 1.21607 0.0397795 1.52027 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.828419 1.21607 0.0397795 1.52027 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.812902 -2.3 4.04213 4.10804 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.812902 -2.3 4.04213 4.10804 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 0.642119 -3.65491 0.236532 12.4262 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 0.642119 -3.65491 0.236532 12.4262 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.55395 -2.49154 5.09002 3.36873 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.55395 -2.49154 5.09002 3.36873 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.521219 -0.285468 0.182931 0.542601 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.521219 -0.285468 0.182931 0.542601 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.424596 5.31735 5.37394 43.2766 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.424596 5.31735 5.37394 43.2766 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.393206 -0.339672 5.0404 0.416108 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.393206 -0.339672 5.0404 0.416108 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.286672 -5.51314 4.02698 35.5375 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.286672 -5.51314 4.02698 35.5375 0.3 1.5 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.0488732 1.26559 3.56299 0.168008 0 0 0 0
[1] H 0 -211 0 1.4463 -0.864803 6.18576 2.0265 0 0 0 0
[2] H 0 211 0 0.713954 -0.316084 0.160745 0.762795 0 0 0 0
[3] H 0 -211 0 0.24104 -1.51453 4.04054 0.591252 0 0 0 0
[4] H 0 211 0 1.40597 -0.972214 0.447254 2.12903 0 0 0 0
[5] H 0 -211 0 3.38774 -0.689005 0.167569 4.2265 0 0 0 0
[6] H 0 211 0 0.145805 -4.78551 4.76632 8.73268 0 0 0 0
[7] H 0 211 0 2.77737 -5.05992 5.53928 218.834 0 0 0 0
[8] H 0 211 0 0.355229 -2.76355 5.39276 2.83092 0 0 0 0
[9] H 0 211 0 0.071516 -4.24327 2.60323 2.49443 0 0 0 0
[10] H 0 2212 0 7.11675 0.249065 3.83128 7.39836 0 0 0 0
[11] H 0 211 0 2.737 -0.133146 3.78032 2.76483 0 0 0 0
[12] H 0 -211 0 0.86923 -1.83049 2.74318 2.78386 0 0 0 0
[13] H 0 -2212 0 1.73807 -1.33355 2.86643 3.64926 0 0 0 0
[14] H 0 -211 0 0.984281 -1.66768 2.11396 2.70475 0 0 0 0
[15] H 0 211 0 1.26589 -1.00322 2.20529 1.96314 0 0 0 0
[16] H 0 321 0 0.644326 -2.69806 2.06301 4.83138 0 0 0 0
[17] H 0 2212 0 1.50893 -2.61153 2.25508 10.3736 0 0 0 0
[18] H 0 -2112 0 2.07441 -2.38255 2.03141 11.3702 0 0 0 0
[19] H 0 211 0 0.178586 -2.22029 1.66753 0.84371 0 0 0 0
[20] H 0 211 0 1.72604 -2.83911 3.07771 14.8093 0 0 0 0
[21] H 0 321 0 0.639564 -2.77225 3.36785 5.15845 0 0 0 0
[22] H 0 -211 0 0.519036 -3.64261 4.39479 9.91915 0 0 0 0
[23] H 0 211 0 0.943086 -2.6733 4.29709 6.86553 0 0 0 0
[24] H 0 211 0 0.315979 2.2842 3.89862 1.5734 0 0 0 0
[25] H 0 321 0 1.52182 1.94804 2.5498 5.46851 0 0 0 0
[26] H 0 -211 0 2.52915 2.2107 2.13328 11.6751 0 0 0 0
[27] H 0 -211 0 2.70789 1.43224 1.39367 5.99529 0 0 0 0
[28] H 0 211 0 1.34761 1.39809 1.10245 2.89703 0 0 0 0
[29] H 0 -211 0 0.224574 -0.950569 0.361413 0.361903 0 0 0 0
[30] H 0 -321 0 1.25701 1.64652 4.18848 3.4182 0 0 0 0
[31] H 0 211 0 0.392792 0.550045 0.836276 0.474706 0 0 0 0
[32] H 0 211 0 0.38072 2.83832 4.93558 3.26681 0 0 0 0
[33] H 0 -211 0 1.46072 1.81308 4.65112 4.5979 0 0 0 0
[34] H 0 211 0 0.459494 -0.00832574 4.8696 0.480238 0 0 0 0
[35] H 0 211 0 0.164182 -2.13156 2.7951 0.715349 0 0 0 0
[36] H 0 -321 0 0.776678 0.83647 5.02845 1.1735 0 0 0 0
[37] H 0 211 0 0.824901 -0.246565 4.72502 0.861484 0 0 0 0
[38] H 0 211 0 1.13786 0.910058 4.37476 1.6484 0 0 0 0
[39] H 0 211 0 2.59624 3.0958 0.90351 28.754 0 0 0 0
[40] H 0 321 0 0.615554 5.32957 0.335131 63.5131 0 0 0 0
[41] H 0 -321 0 0.59078 4.85207 0.477621 37.8169 0 0 0 0
[42] H 0 211 0 0.578102 4.9836 0.20892 42.2035 0 0 0 0
[43] H 0 2112 0 1.33248 5.18857 5.5068 119.407 0 0 0 0
[44] H 0 -2212 0 1.35782 5.46444 5.50899 160.326 0 0 0 0
[45] H 0 321 0 2.44816 2.65577 5.22415 17.5189 0 0 0 0
[46] H 0 -211 0 0.953267 3.43425 4.70993 14.7955 0 0 0 0
[47] H 0 211 0 0.380497 1.84671 4.46649 1.24384 0 0 0 0
[48] H 0 -211 0 0.812859 3.42532 3.4858 12.5046 0 0 0 0
[49] H 0 211 0 0.232513 4.35261 5.23375 9.03352 0 0 0 0
[50] H 0 -211 0 0.889761 4.30733 2.92732 33.0351 0 0 0 0
[51] H 0 -211 0 0.618166 5.05219 0.606883 48.3319 0 0 0 0
[52] H 0 211 0 0.801347 4.12485 0.10242 24.7918 0 0 0 0
[53] H 0 -211 0 0.221057 1.92754 3.05955 0.788154 0 0 0 0
[54] H 0 211 0 0.412368 3.63554 5.5407 7.82565 0 0 0 0
[55] H 0 -211 0 0.315554 0.336076 4.17507 0.361566 0 0 0 0
[56] H 0 211 0 0.886769 -0.434374 0.109228 0.981723 0 0 0 0
[57] H 0 -211 0 3.01913 -0.583916 0.528914 3.55136 0 0 0 0
[58] H 0 321 0 3.04616 -0.671422 0.400594 3.79124 0 0 0 0
[59] H 0 -211 0 0.16144 -4.91992 4.33706 11.0595 0 0 0 0
[60] H 0 2112 0 0.719012 -4.11221 5.15462 21.9852 0 0 0 0
[61] H 0 -211 0 0.345358 -4.15595 0.0788958 11.0226 0 0 0 0
[62] H 0 -2112 0 1.13409 -3.34756 6.07982 16.1703 0 0 0 0
[63] H 0 -211 0 1.01915 -3.08964 0.258079 11.219 0 0 0 0
[64] H 0 -2112 0 3.56973 0.186891 3.69598 3.7518 0 0 0 0
[65] H 0 -211 0 2.50786 0.304685 3.93486 2.62888 0 0 0 0
[66] H 0 -211 0 0.0561743 0.272814 1.22354 0.151248 0 0 0 0
[67] H 0 211 0 0.120854 0.142964 5.74087 0.185435 0 0 0 0
[68] H 0 3122 0 1.12435 1.05057 2.99884 2.12114 0 0 0 0
[69] H 0 -211 0 0.56737 0.942956 3.10232 0.850398 0 0 0 0
[70] H 0 310 0 0.530895 0.827396 2.7784 0.877876 0 0 0 0
[71] H 0 -2112 0 2.11908 0.983204 2.70867 3.36248 0 0 0 0
[72] H 0 211 0 0.156685 1.74067 5.04607 0.481077 0 0 0 0
[73] H 0 2212 0 0.697501 -2.01069 3.68351 2.81245 0 0 0 0
[74] H 0 -211 0 0.247673 -1.95603 2.99481 0.904022 0 0 0 0
[75] H 0 211 0 1.96927 -1.59002 2.59284 5.03125 0 0 0 0
[76] H 0 211 0 0.778505 -1.17315 2.01812 1.3856 0 0 0 0
[77] H 0 211 0 0.113156 -3.21343 1.2716 1.41594 0 0 0 0
[78] H 0 -211 0 0.865825 -1.35588 2.14013 1.79678 0 0 0 0
[79] H 0 -211 0 1.39398 -1.56484 2.20582 3.48151 0 0 0 0
[80] H 0 -211 0 1.25391 -2.31715 1.84029 6.42488 0 0 0 0
[81] H 0 -211 0 0.573786 -0.286096 2.82036 0.613515 0 0 0 0
[82] H 0 321 0 1.05482 -3.61623 3.71937 19.6384 0 0 0 0
[83] H 0 -321 0 0.876857 -3.85526 3.95315 20.727 0 0 0 0
[84] H 0 211 0 0.114914 -4.99597 1.36441 8.49456 0 0 0 0
[85] H 0 310 0 2.05823 -4.47181 4.55262 90.0757 0 0 0 0
[86] H 0 130 0 2.0046 -4.05521 4.34758 57.8498 0 0 0 0
[87] H 0 -211 0 0.171418 -4.61872 3.37016 8.68984 0 0 0 0
[88] H 0 -211 0 0.0577801 -2.24734 4.94186 0.309664 0 0 0 0
[89] H 0 -211 0 0.12472 -3.48432 5.24178 2.03963 0 0 0 0
[90] H 0 130 0 1.27994 -3.65154 3.53296 24.6822 0 0 0 0
[91] H 0 130 0 0.739451 -3.39813 4.49585 11.0813 0 0 0 0
[92] H 0 130 0 2.44403 -3.12993 4.20367 28.0082 0 0 0 0
[93] H 0 211 0 0.0317422 0.56838 3.46275 0.144393 0 0 0 0
[94] H 0 211 0 0.597019 0.987618 2.0053 0.923242 0 0 0 0
[95] H 0 -211 0 0.964366 1.72079 1.0265 2.78468 0 0 0 0
[96] H 0 130 0 0.317003 2.64779 1.13418 2.30408 0 0 0 0
[97] H 0 130 0 1.08553 1.39227 0.55407 2.37173 0 0 0 0
[98] H 0 211 0 0.720771 1.73811 5.91764 2.11735 0 0 0 0
[99] H 0 -211 0 0.537714 1.45738 0.654711 1.22523 0 0 0 0
[100] H 0 -211 0 0.0315563 -1.24781 2.72034 0.151716 0 0 0 0
[101] H 0 -211 0 0.519524 2.34774 2.14226 2.74598 0 0 0 0
[102] H 0 130 0 0.475023 2.60857 2.46614 3.28077 0 0 0 0
[103] H 0 211 0 1.1398 1.64851 1.50821 3.07582 0 0 0 0
[104] H 0 130 0 1.20024 1.85332 1.00235 3.95485 0 0 0 0
[105] H 0 130 0 1.97973 1.64569 0.976621 5.34616 0 0 0 0
[106] H 0 211 0 0.311306 -0.371087 2.59268 0.361055 0 0 0 0
[107] H 0 211 0 0.195884 0.982494 1.78438 0.329319 0 0 0 0
[108] H 0 321 0 0.534644 0.965689 5.12017 0.943403 0 0 0 0
[109] H 0 -211 0 0.12375 1.55019 0.682216 0.335151 0 0 0 0
[110] H 0 -211 0 0.283046 1.66492 5.94176 0.787229 0 0 0 0
[111] H 0 211 0 0.35029 0.766971 3.85259 0.479243 0 0 0 0
[112] H 0 -211 0 0.253936 1.78711 5.50287 0.791934 0 0 0 0
[113] H 0 211 0 0.321259 -0.184419 4.82809 0.355298 0 0 0 0
[114] H 0 -211 0 0.0857389 2.8663 0.621107 0.768516 0 0 0 0
[115] H 0 -211 0 0.538058 -0.613207 5.79079 0.657416 0 0 0 0
[116] H 0 310 0 0.776156 -1.458 4.97592 1.82708 0 0 0 0
[117] H 0 310 0 0.388658 -0.483419 3.41911 0.660915 0 0 0 0
[118] H 0 -211 0 0.884968 0.358574 4.24562 0.952751 0 0 0 0
[119] H 0 211 0 0.829357 0.888977 4.60153 1.18746 0 0 0 0
[120] H 0 -211 0 0.254174 -0.37443 3.76981 0.305896 0 0 0 0
[121] H 0 310 0 0.822902 3.27286 0.769136 10.8838 0 0 0 0
[122] H 0 -321 0 0.33269 4.55011 0.170582 15.7528 0 0 0 0
[123] H 0 -211 0 0.116095 6.185 5.00285 28.1775 0 0 0 0
[124] H 0 211 0 0.714785 4.49704 4.81127 32.0807 0 0 0 0
[125] H 0 2212 0 0.502157 5.00412 5.1546 37.4305 0 0 0 0
[126] H 0 211 0 0.280459 4.03598 0.150768 7.94043 0 0 0 0
[127] H 0 -2212 0 1.27657 4.73503 5.1375 72.6912 0 0 0 0
[128] H 0 -211 0 0.871402 3.6042 4.84108 16.0254 0 0 0 0
[129] H 0 130 0 0.890627 2.48733 5.37078 5.41668 0 0 0 0
[130] H 0 310 0 1.72826 3.34912 4.50355 24.6437 0 0 0 0
[131] H 0 -321 0 0.338361 3.66952 2.13771 6.66013 0 0 0 0
[132] H 0 211 0 0.588595 3.74465 2.51995 12.4549 0 0 0 0
[133] H 0 211 0 0.438553 5.32903 3.00154 45.2244 0 0 0 0
[134] H 0 -211 0 0.518296 4.23558 1.66959 17.9119 0 0 0 0
[135] H 0 211 0 0.660838 4.85139 3.40874 42.2693 0 0 0 0
[136] H 0 -211 0 0.174678 5.53617 0.509468 22.159 0 0 0 0
[137] H 0 130 0 0.0608647 4.06286 3.31026 1.83849 0 0 0 0
[138] H 0 130 0 0.597593 -0.264653 1.91739 0.793936 0 0 0 0
[139] H 0 2112 0 0.669353 0.252253 4.73668 1.16617 0 0 0 0
[140] H 0 211 0 0.176506 1.27593 1.88776 0.368236 0 0 0 0
[141] H 0 -2112 0 0.205288 -0.81811 0.553151 0.979808 0 0 0 0
[142] H 0 -211 0 0.293463 -1.32779 1.06805 0.608683 0 0 0 0
[143] H 0 211 0 0.0559825 -5.35168 5.51746 5.90688 0 0 0 0
[144] H 0 -211 0 0.291006 -2.87127 2.04655 2.58151 0 0 0 0
[145] H 0 211 0 0.470157 -3.38294 5.51985 6.93414 0 0 0 0
[146] H 0 -211 0 0.783738 -3.62816 3.5956 14.7623 0 0 0 0
[147] H 0 310 0 0.607562 -2.50963 1.79234 3.7941 0 0 0 0
[148] H 0 130 0 0.444407 0.552911 4.68071 0.715471 0 0 0 0
[149] H 0 22 0 1.60336 -1.52132 1.08396 3.8454 0 0 0 0
[150] H 0 22 0 0.224423 -2.13749 1.76191 0.964576 0 0 0 0
[151] H 0 22 0 1.37829 -1.06418 0.244918 2.23521 0 0 0 0
[152] H 0 211 0 0.84655 -0.953841 0.277512 1.26944 0 0 0 0
[153] H 0 -211 0 2.22402 -0.917618 0.411539 3.23095 0 0 0 0
[154] H 0 22 0 0.130644 -4.03605 5.56423 3.69853 0 0 0 0
[155] H 0 22 0 0.678491 -4.01194 6.02092 18.7508 0 0 0 0
[156] H 0 22 0 0.046241 -4.73486 6.10597 2.63241 0 0 0 0
[157] H 0 22 0 0.154272 -3.11152 1.94733 1.73554 0 0 0 0
[158] H 0 22 0 0.00841421 -5.69802 0.03104 1.25489 0 0 0 0
[159] H 0 211 0 0.523838 -3.60194 6.21329 9.61251 0 0 0 0
[160] H 0 -211 0 0.344528 -3.22494 5.91692 4.34189 0 0 0 0
[161] H 0 22 0 0.0198199 -2.46128 5.73996 0.116988 0 0 0 0
[162] H 0 22 0 0.097499 -4.52658 3.38399 4.50704 0 0 0 0
[163] H 0 22 0 0.0610753 0.850771 3.65846 0.0845446 0 0 0 0
[164] H 0 22 0 0.472611 0.137533 3.34 0.477088 0 0 0 0
[165] H 0 211 0 0.782026 -1.91756 3.22583 2.72164 0 0 0 0
[166] H 0 -211 0 0.502006 -2.34854 3.49897 2.6557 0 0 0 0
[167] H 0 22 0 0.269924 -2.09575 4.90538 1.11404 0 0 0 0
[168] H 0 22 0 0.382532 -2.48016 2.7378 2.30034 0 0 0 0
[169] H 0 22 0 0.0399387 -3.07125 1.79011 0.431641 0 0 0 0
[170] H 0 22 0 0.913647 -2.3569 1.74428 4.86647 0 0 0 0
[171] H 0 22 0 1.46304 -2.5369 2.1861 9.30455 0 0 0 0
[172] H 0 211 0 0.612107 -2.8062 3.34905 5.08463 0 0 0 0
[173] H 0 -211 0 0.803987 -2.44653 3.39825 4.67919 0 0 0 0
[174] H 0 22 0 1.40724 -3.48372 3.22436 22.9459 0 0 0 0
[175] H 0 22 0 0.545389 -3.6133 3.30759 10.1211 0 0 0 0
[176] H 0 211 0 1.03215 -3.22366 3.2672 12.985 0 0 0 0
[177] H 0 -211 0 0.633653 -3.57141 3.76354 11.2782 0 0 0 0
[178] H 0 321 0 0.166894 2.83717 0.28511 1.51197 0 0 0 0
[179] H 0 -321 0 0.309094 1.9207 0.499986 1.18524 0 0 0 0
[180] H 0 22 0 0.263283 1.36882 5.45659 0.550933 0 0 0 0
[181] H 0 22 0 0.101362 1.12279 6.2672 0.172253 0 0 0 0
[182] H 0 22 0 1.18076 2.01744 1.8423 4.51761 0 0 0 0
[183] H 0 11 0 0.299214 2.63881 1.86985 2.10467 0 0 0 0
[184] H 0 -11 0 0.341113 2.63545 1.86552 2.39143 0 0 0 0
[185] H 0 211 0 0.510317 2.13852 1.23238 2.2 0 0 0 0
[186] H 0 -211 0 1.47483 1.76138 1.33131 4.42098 0 0 0 0
[187] H 0 22 0 1.20881 0.723199 1.005 1.53895 0 0 0 0
[188] H 0 22 0 0.495255 0.854406 0.890072 0.687294 0 0 0 0
[189] H 0 22 0 0.342296 2.3267 5.16056 1.76996 0 0 0 0
[190] H 0 22 0 0.292972 2.03122 4.85319 1.13594 0 0 0 0
[191] H 0 22 0 0.0996824 1.30462 1.17014 0.19725 0 0 0 0
[192] H 0 22 0 0.0102646 4.24081 0.176092 0.356587 0 0 0 0
[193] H 0 211 0 0.393672 5.24784 5.56674 37.4307 0 0 0 0
[194] H 0 -211 0 0.279513 6.00564 5.93634 56.7011 0 0 0 0
[195] H 0 211 0 1.86734 2.87976 5.57634 16.6817 0 0 0 0
[196] H 0 -211 0 1.48879 2.70123 5.48225 11.1409 0 0 0 0
[197] H 0 22 0 2.49753 3.29139 5.4177 33.6135 0 0 0 0
[198] H 0 22 0 0.0663117 3.08112 5.1608 0.723748 0 0 0 0
[199] H 0 22 0 0.0887198 5.78254 5.49311 14.3986 0 0 0 0
[200] H 0 22 0 0.316511 5.2918 6.13922 31.4464 0 0 0 0
[201] H 0 22 0 0.70102 3.57091 3.18105 12.4702 0 0 0 0
[202] H 0 22 0 0.0635328 3.81724 3.77996 1.44539 0 0 0 0
[203] H 0 211 0 0.529316 4.40579 1.10569 21.6854 0 0 0 0
[204] H 0 -211 0 0.338009 4.78737 1.95824 20.2799 0 0 0 0
[205] H 0 22 0 0.210935 -0.57582 5.87332 0.246882 0 0 0 0
[206] H 0 22 0 0.170852 -0.292417 5.20951 0.178208 0 0 0 0
[207] H 0 22 0 0.692414 -7.73805 1.14166 794.194 0 0 0 0
[208] H 0 22 0 0.053621 -5.90049 4.88954 9.79167 0 0 0 0
[209] H 0 22 0 0.428212 0.629137 0.210193 0.51579 0 0 0 0
[210] H 0 22 0 0.037068 -0.137853 0.955437 0.0374208 0 0 0 0
[211] H 0 22 0 2.75036 -0.780946 0.436425 3.63255 0 0 0 0
[212] H 0 22 0 1.32818 -0.752412 0.501038 1.72221 0 0 0 0
[213] H 0 22 0 0.35999 -5.13514 5.53893 30.58 0 0 0 0
[214] H 0 22 0 0.967169 -5.21485 5.75376 88.9749 0 0 0 0
[215] H 0 22 0 2.43075 0.230935 3.83119 2.49586 0 0 0 0
[216] H 0 22 0 0.710803 0.12853 3.82418 0.716682 0 0 0 0
[217] H 0 22 0 0.0545017 0.9229 3.49634 0.0794074 0 0 0 0
[218] H 0 22 0 1.14794 0.395467 3.41559 1.23889 0 0 0 0
[219] H 0 22 0 1.62361 0.0488765 3.01523 1.62555 0 0 0 0
[220] H 0 22 0 0.217445 -0.0561011 2.81345 0.217788 0 0 0 0
[221] H 0 22 0 0.513993 -0.200437 2.52083 0.524352 0 0 0 0
[222] H 0 22 0 0.203233 -0.536656 2.27464 0.233208 0 0 0 0
[223] H 0 22 0 0.0667129 -0.864561 4.52881 0.093238 0 0 0 0
[224] H 0 22 0 0.10352 -1.19189 2.68976 0.186177 0 0 0 0
[225] H 0 22 0 0.0887216 -0.32119 4.49356 0.0933374 0 0 0 0
[226] H 0 22 0 0.133121 -0.943098 3.36547 0.196842 0 0 0 0
[227] H 0 22 0 0.161358 -2.52241 3.45479 1.01162 0 0 0 0
[228] H 0 22 0 0.0490841 -1.96043 1.89589 0.177762 0 0 0 0
[229] H 0 22 0 0.0940635 -2.2245 4.16776 0.440074 0 0 0 0
[230] H 0 22 0 0.0436855 -0.975132 2.26117 0.0661542 0 0 0 0
[231] H 0 22 0 0.110419 -3.82339 2.10988 2.52755 0 0 0 0
[232] H 0 22 0 0.0516455 -3.99183 6.19956 1.39888 0 0 0 0
[233] H 0 22 0 0.207038 -2.36659 5.56348 1.11332 0 0 0 0
[234] H 0 22 0 0.405633 -2.61909 5.16999 2.79807 0 0 0 0
[235] H 0 22 0 1.08032 -2.55846 4.2542 7.01853 0 0 0 0
[236] H 0 22 0 0.0102535 -2.64271 5.64283 0.0724025 0 0 0 0
[237] H 0 22 0 0.39699 -2.66295 2.69096 2.85998 0 0 0 0
[238] H 0 22 0 0.607834 -2.79052 2.9349 4.96929 0 0 0 0
[239] H 0 22 0 0.402045 1.91392 1.6935 1.3925 0 0 0 0
[240] H 0 22 0 0.756295 1.9693 1.4545 2.76245 0 0 0 0
[241] H 0 22 0 0.137361 1.45393 1.07408 0.309993 0 0 0 0
[242] H 0 22 0 0.924566 1.10576 0.929005 1.5498 0 0 0 0
[243] H 0 22 0 0.125356 1.63148 1.09162 0.332636 0 0 0 0
[244] H 0 22 0 1.12845 1.69763 1.44621 3.18454 0 0 0 0
[245] H 0 22 0 1.89287 1.10421 1.34613 3.16896 0 0 0 0
[246] H 0 22 0 0.295735 1.035 1.51292 0.46879 0 0 0 0
[247] H 0 22 0 0.328975 -0.243233 4.77451 0.338755 0 0 0 0
[248] H 0 22 0 0.233475 -0.533916 4.38197 0.267551 0 0 0 0
[249] H 0 22 0 0.364984 1.02119 4.54895 0.572415 0 0 0 0
[250] H 0 22 0 0.309237 1.33472 4.29867 0.628088 0 0 0 0
[251] H 0 22 0 0.475904 1.31291 4.6838 0.948475 0 0 0 0
[252] H 0 22 0 0.442503 1.51554 4.47052 1.05572 0 0 0 0
[253] H 0 22 0 0.0301666 1.26175 1.85034 0.0575388 0 0 0 0
[254] H 0 22 0 0.291538 1.65217 0.320919 0.788599 0 0 0 0
[255] H 0 22 0 0.428339 0.831136 3.14683 0.585 0 0 0 0
[256] H 0 11 0 0.070883 1.07671 2.66059 0.116097 0 0 0 0
[257] H 0 -11 0 0.281934 1.03915 3.10065 0.448354 0 0 0 0
[258] H 0 22 0 0.0537552 -0.705111 4.53747 0.0676812 0 0 0 0
[259] H 0 11 0 0.829893 -1.18025 4.41708 1.4782 0 0 0 0
[260] H 0 -11 0 0.556094 -1.18043 4.41766 0.99066 0 0 0 0
[261] H 0 22 0 0.984921 4.01826 0.723203 27.3917 0 0 0 0
[262] H 0 22 0 0.267062 4.27663 0.769436 9.61576 0 0 0 0
[263] H 0 22 0 0.23055 4.19589 5.95149 7.65751 0 0 0 0
[264] H 0 22 0 0.4765 3.80858 6.06968 10.7471 0 0 0 0
[265] H 0 22 0 0.194232 5.15951 0.256623 16.9065 0 0 0 0
[266] H 0 22 0 0.150223 4.38952 0.215861 6.05506 0 0 0 0
[267] H 0 22 0 0.68282 -0.410093 0.309266 0.741046 0 0 0 0
[268] H 0 22 0 0.486367 -0.603674 0.440779 0.577712 0 0 0 0
[269] H 0 22 0 1.99806 -0.858658 0.327179 2.78102 0 0 0 0
[270] H 0 22 0 0.14792 -0.922271 0.567754 0.215417 0 0 0 0
[271] H 0 211 0 0.271456 -4.95532 0.884174 19.2651 0 0 0 0
[272] H 0 -211 0 0.839966 -5.47414 5.17936 100.145 0 0 0 0
[273] H 0 22 0 0.0836321 -2.57396 2.79216 0.551715 0 0 0 0
[274] H 0 22 0 0.0773015 -2.64661 0.80277 0.547951 0 0 0 0
[275] H 0 22 0 1.16099 -2.1971 3.03889 5.28828 0 0 0 0
