[3] V 0 0 0 7
[4] V 0 0 0 7
[5] V 0 0 0 7
[6] V 0 0 0 7
[7] V 0 0 0 7
[0]=>[1] P 0 21 0 2.7408 -1.99875 2.64666 10.363 0.3 1.5 0 0
[1]=>[2] P 0 3 1 0.724027 -0.432063 5.22955 0.792666 -0.238634 1.79072 -2.21706 2.3
[1]=>[3] P 0 3 -1 0.461308 0.27636 4.68012 0.479036 -0.238634 1.79072 -2.21706 2.3
[1]=>[4] P 0 21 1 0.623613 -0.220441 2.58085 0.638827 -0.636755 2.0056 -3.85576 4
[1]=>[5] P 0 21 -1 0.212484 0.259095 5.91116 0.219656 -0.636755 2.0056 -3.85576 4
[1]=>[6] P 0 21 0 1.55082 -2.0388 2.78514 6.0977 -1.3292 2.37934 -6.70593 7
[1]=>[7] P 0 21 0 0.796885 -2.16369 2.43156 3.53695 -1.3292 2.37934 -6.70593 7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.70264 5.62526 5.45735 374.787 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.70263 5.62526 5.45735 374.787 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.68846 -0.836642 2.43454 3.68556 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 2.58792 -0.836642 2.43454 3.68556 0.3 1.5 0 0
[1]=>[2] P 0 21 0 1.445 -0.913199 2.32344 2.17142 0.244541 1.54739 -0.0684027 0.1
[1]=>[3] P 0 21 0 1.15467 -0.722098 2.57373 1.52556 0.244541 1.54739 -0.0684027 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.59505 0.366551 4.56661 2.77134 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45439 0.366551 4.56661 2.77134 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50208 2.57067 1.40372 16.4525 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.4
[3] V 0 0 0 4.4
[0]=>[1] P 0 21 0 2.49654 2.57067 1.40372 16.4525 0.3 1.5 0 0
[1]=>[2] P 0 21 0 1.71534 2.45283 1.36671 10.0633 0.411032 2.15837 4.33918 4.4
[1]=>[3] P 0 21 0 0.784552 2.78479 1.48472 6.39185 0.411032 2.15837 4.33918 4.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27373 4.7232 2.44848 127.939 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27368 4.7232 2.44848 127.939 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.13572 1.14231 0.996878 3.68739 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07113 1.14231 0.996878 3.68739 0.3 1.5 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.785691 -3.34197 2.57491 11.1325 0 0 0 0
[1] H 0 211 0 0.485718 -3.57236 2.07735 8.65383 0 0 0 0
[2] H 0 211 0 0.989695 -2.22366 1.10028 4.62857 0 0 0 0
[3] H 0 -211 0 0.400941 -1.83016 4.03159 1.28963 0 0 0 0
[4] H 0 321 0 0.368517 -2.95998 2.29062 3.59931 0 0 0 0
[5] H 0 -321 0 0.504156 -0.136416 5.72049 0.70898 0 0 0 0
[6] H 0 3222 0 0.429398 0.391387 0.175858 1.27621 0 0 0 0
[7] H 0 -3122 0 4.96831 1.50258 1.0554 11.7679 0 0 0 0
[8] H 0 -211 0 3.18285 1.54817 1.18325 7.82387 0 0 0 0
[9] H 0 211 0 0.385349 1.05001 0.437026 0.63359 0 0 0 0
[10] H 0 -211 0 1.36996 -1.15069 0.956702 2.38561 0 0 0 0
[11] H 0 -321 0 4.01008 -0.244685 0.256543 4.16012 0 0 0 0
[12] H 0 321 0 1.60392 -0.873728 0.46252 2.30947 0 0 0 0
[13] H 0 -211 0 0.56179 -0.30927 0.819197 0.605185 0 0 0 0
[14] H 0 211 0 0.545607 -2.8201 5.81025 4.59562 0 0 0 0
[15] H 0 -211 0 0.173833 -1.33659 5.53159 0.380189 0 0 0 0
[16] H 0 211 0 0.64283 -3.29914 3.69033 8.71989 0 0 0 0
[17] H 0 -211 0 1.06452 -3.21501 2.81547 13.2773 0 0 0 0
[18] H 0 321 0 2.30781 -3.49238 3.65713 37.9602 0 0 0 0
[19] H 0 321 0 0.764016 -5.1434 3.91469 65.4412 0 0 0 0
[20] H 0 -211 0 1.53786 -4.76217 4.91483 89.971 0 0 0 0
[21] H 0 -211 0 1.22515 -5.29664 5.87543 122.314 0 0 0 0
[22] H 0 321 0 0.97177 -5.24108 5.60644 91.7753 0 0 0 0
[23] H 0 -211 0 2.57417 -1.78906 2.9159 7.918 0 0 0 0
[24] H 0 211 0 1.7207 -1.88201 2.7742 5.78235 0 0 0 0
[25] H 0 -211 0 1.1391 -1.75759 2.1464 3.40361 0 0 0 0
[26] H 0 211 0 0.775144 -0.40746 2.50295 0.851897 0 0 0 0
[27] H 0 -211 0 1.73117 -1.61481 2.44053 4.52557 0 0 0 0
[28] H 0 211 0 0.602747 -0.353351 1.80243 0.655793 0 0 0 0
[29] H 0 -321 0 0.927465 -1.34424 3.41902 1.96256 0 0 0 0
[30] H 0 321 0 3.11566 0.00293825 3.87754 3.15454 0 0 0 0
[31] H 0 2112 0 1.59857 0.14151 3.53352 1.86808 0 0 0 0
[32] H 0 -2212 0 2.88679 -0.273986 4.14209 3.13932 0 0 0 0
[33] H 0 211 0 1.41489 -1.14549 4.04144 2.45318 0 0 0 0
[34] H 0 2212 0 1.69315 3.19528 0.805373 20.7268 0 0 0 0
[35] H 0 -2212 0 2.05758 2.70404 1.09798 15.4675 0 0 0 0
[36] H 0 211 0 0.922649 2.58539 6.0316 6.15745 0 0 0 0
[37] H 0 2212 0 2.12566 3.2929 5.52583 28.6671 0 0 0 0
[38] H 0 -2212 0 2.48073 3.66502 4.97677 48.4858 0 0 0 0
[39] H 0 211 0 1.15827 5.52713 5.43047 145.609 0 0 0 0
[40] H 0 2212 0 1.88545 4.8577 5.1749 121.367 0 0 0 0
[41] H 0 -2212 0 2.03015 5.40905 5.73651 226.793 0 0 0 0
[42] H 0 321 0 0.75385 4.71764 6.15257 42.1858 0 0 0 0
[43] H 0 -321 0 0.52706 5.1901 0.845807 47.3043 0 0 0 0
[44] H 0 -211 0 0.241685 2.22682 5.00999 1.14185 0 0 0 0
[45] H 0 211 0 0.210692 -0.197769 4.29338 0.256183 0 0 0 0
[46] H 0 -321 0 0.498749 2.44365 3.61888 2.93501 0 0 0 0
[47] H 0 211 0 0.632711 2.83544 2.31782 5.41043 0 0 0 0
[48] H 0 -211 0 0.53009 3.62999 4.65031 10.0035 0 0 0 0
[49] H 0 211 0 0.58126 2.10514 2.44513 2.42498 0 0 0 0
[50] H 0 3122 0 1.48223 2.41741 1.80689 8.45295 0 0 0 0
[51] H 0 -3112 0 1.67955 2.40941 4.27524 9.49573 0 0 0 0
[52] H 0 211 0 1.39275 0.99278 4.26675 2.14192 0 0 0 0
[53] H 0 211 0 1.17021 0.289304 4.55331 1.22749 0 0 0 0
[54] H 0 -211 0 2.07989 0.485872 3.97271 2.33443 0 0 0 0
[55] H 0 211 0 1.18516 0.727995 3.78882 1.51975 0 0 0 0
[56] H 0 -211 0 0.166374 0.787093 4.77749 0.261066 0 0 0 0
[57] H 0 -211 0 1.33066 -2.39477 1.65716 7.35778 0 0 0 0
[58] H 0 -211 0 0.602489 -1.89574 2.09575 2.05553 0 0 0 0
[59] H 0 211 0 0.837979 -3.96725 5.43315 22.1473 0 0 0 0
[60] H 0 -211 0 0.132628 -2.30582 5.17379 0.686241 0 0 0 0
[61] H 0 -211 0 0.39187 -4.03437 0.000167342 11.0761 0 0 0 0
[62] H 0 211 0 1.08244 -2.39646 0.183214 5.99576 0 0 0 0
[63] H 0 -211 0 0.306038 0.176998 6.00281 0.34074 0 0 0 0
[64] H 0 211 0 0.328133 -0.0871 0.556141 0.357728 0 0 0 0
[65] H 0 310 0 1.46367 -1.42778 1.2664 3.26501 0 0 0 0
[66] H 0 211 0 1.51391 -0.484771 0.475981 1.70104 0 0 0 0
[67] H 0 310 0 3.26374 -0.353575 0.882845 3.50538 0 0 0 0
[68] H 0 130 0 2.70386 -0.233836 0.183336 2.82234 0 0 0 0
[69] H 0 130 0 0.628796 -1.61294 0.187664 1.71399 0 0 0 0
[70] H 0 310 0 0.93292 -1.78434 6.14317 2.89941 0 0 0 0
[71] H 0 211 0 0.195731 -2.14657 0.38156 0.860127 0 0 0 0
[72] H 0 -211 0 0.739602 -1.38006 5.27161 1.56926 0 0 0 0
[73] H 0 211 0 1.44955 -1.43239 0.204517 3.21191 0 0 0 0
[74] H 0 -211 0 0.22107 -1.55099 6.09067 0.562332 0 0 0 0
[75] H 0 -321 0 0.158944 -3.91712 4.10964 4.02586 0 0 0 0
[76] H 0 211 0 0.378312 -3.74348 3.88953 7.99655 0 0 0 0
[77] H 0 -211 0 1.79287 -3.3973 3.45878 26.8187 0 0 0 0
[78] H 0 211 0 0.758159 -3.2215 2.67277 9.518 0 0 0 0
[79] H 0 -211 0 0.582732 -3.042 3.77028 6.11875 0 0 0 0
[80] H 0 310 0 1.61767 -2.97742 3.1082 15.9321 0 0 0 0
[81] H 0 -211 0 0.176774 -4.04365 6.13942 5.04456 0 0 0 0
[82] H 0 130 0 0.329505 -4.61333 5.89112 16.6193 0 0 0 0
[83] H 0 211 0 0.63085 -4.73677 4.35888 35.9818 0 0 0 0
[84] H 0 130 0 1.57077 -3.88396 4.8062 38.2021 0 0 0 0
[85] H 0 2112 0 0.363816 -4.99303 4.20614 26.8276 0 0 0 0
[86] H 0 -211 0 0.186192 -3.90448 4.11963 4.6238 0 0 0 0
[87] H 0 -2112 0 2.55081 -3.20334 4.3475 31.4593 0 0 0 0
[88] H 0 211 0 1.29156 -3.25735 4.71566 16.8032 0 0 0 0
[89] H 0 211 0 0.365102 -1.90754 1.05972 1.26458 0 0 0 0
[90] H 0 -211 0 0.543106 -1.43385 3.21272 1.21192 0 0 0 0
[91] H 0 321 0 0.575782 -1.30854 3.40334 1.24525 0 0 0 0
[92] H 0 310 0 0.286628 -1.91171 2.59293 1.1086 0 0 0 0
[93] H 0 211 0 0.526641 -1.79712 2.94807 1.63803 0 0 0 0
[94] H 0 -211 0 1.11703 -1.2339 2.13359 2.08557 0 0 0 0
[95] H 0 310 0 1.16828 0.189075 2.35388 1.28914 0 0 0 0
[96] H 0 310 0 0.456673 -1.08908 3.47926 0.904527 0 0 0 0
[97] H 0 130 0 0.696641 -0.987493 3.90234 1.17535 0 0 0 0
[98] H 0 310 0 1.21218 3.31255 0.956041 16.6696 0 0 0 0
[99] H 0 130 0 0.11419 3.87936 1.44109 2.80862 0 0 0 0
[100] H 0 211 0 0.702039 2.33402 0.427997 3.65897 0 0 0 0
[101] H 0 -211 0 0.188619 4.50395 6.12911 8.5252 0 0 0 0
[102] H 0 -211 0 0.291027 3.58262 5.89327 5.2397 0 0 0 0
[103] H 0 -211 0 0.350358 5.05795 2.86237 27.5513 0 0 0 0
[104] H 0 211 0 0.948035 3.61826 0.486938 17.6812 0 0 0 0
[105] H 0 -211 0 1.15174 4.28972 0.0652294 42.0155 0 0 0 0
[106] H 0 211 0 0.268231 1.59168 0.355376 0.700129 0 0 0 0
[107] H 0 211 0 0.48047 4.79975 2.76746 29.186 0 0 0 0
[108] H 0 211 0 0.336694 5.2233 2.93072 31.2371 0 0 0 0
[109] H 0 -211 0 0.520386 3.82724 2.02032 11.9586 0 0 0 0
[110] H 0 -211 0 0.741345 3.08347 2.41518 8.11144 0 0 0 0
[111] H 0 211 0 0.317755 2.972 1.86253 3.1143 0 0 0 0
[112] H 0 2112 0 0.391267 2.89438 1.70326 3.66874 0 0 0 0
[113] H 0 -2212 0 3.00761 1.82687 1.87468 9.6331 0 0 0 0
[114] H 0 -211 0 0.2506 3.06311 2.40403 2.69015 0 0 0 0
[115] H 0 211 0 0.386204 1.61821 2.03441 1.02187 0 0 0 0
[116] H 0 -211 0 0.361068 0.758091 5.21325 0.490176 0 0 0 0
[117] H 0 -211 0 0.228861 2.42801 0.113236 1.31474 0 0 0 0
[118] H 0 -211 0 0.188787 1.98264 3.14143 0.712283 0 0 0 0
[119] H 0 211 0 2.61926 0.39738 3.74617 2.83224 0 0 0 0
[120] H 0 -211 0 1.89221 0.528504 3.60533 2.16718 0 0 0 0
[121] H 0 321 0 1.47928 0.576357 3.78136 1.80085 0 0 0 0
[122] H 0 -321 0 2.34169 0.531961 3.82815 2.72599 0 0 0 0
[123] H 0 130 0 2.53426 -2.45265 2.03533 14.8403 0 0 0 0
[124] H 0 130 0 0.39536 -1.16359 1.94084 0.854449 0 0 0 0
[125] H 0 22 0 0.851639 -2.0667 0.741452 3.41735 0 0 0 0
[126] H 0 22 0 0.504365 -2.23526 0.859585 2.3846 0 0 0 0
[127] H 0 22 0 0.144935 -2.72679 5.52498 1.11231 0 0 0 0
[128] H 0 22 0 0.022187 -1.47508 2.04049 0.0510316 0 0 0 0
[129] H 0 211 0 1.65136 1.62647 1.21065 4.36389 0 0 0 0
[130] H 0 -211 0 1.13262 1.9317 1.33491 3.99276 0 0 0 0
[131] H 0 22 0 0.269551 1.59785 0.943657 0.693385 0 0 0 0
[132] H 0 22 0 0.240699 0.727869 4.51253 0.307324 0 0 0 0
[133] H 0 22 0 0.0211932 0.707535 0.828871 0.026723 0 0 0 0
[134] H 0 22 0 1.69446 1.38457 0.652026 3.59526 0 0 0 0
[135] H 0 22 0 0.109465 0.789271 0.699425 0.145367 0 0 0 0
[136] H 0 22 0 0.103963 0.029623 1.7441 0.104009 0 0 0 0
[137] H 0 22 0 0.076825 1.841 1.24385 0.248203 0 0 0 0
[138] H 0 22 0 0.170944 1.97915 6.27763 0.630335 0 0 0 0
[139] H 0 22 0 0.21835 -5.54734 2.02388 28.0098 0 0 0 0
[140] H 0 22 0 0.0558378 -4.8546 3.06818 3.58304 0 0 0 0
[141] H 0 211 0 0.147179 -7.68421 4.16413 159.967 0 0 0 0
[142] H 0 -211 0 0.322454 -7.35338 0.894927 251.751 0 0 0 0
[143] H 0 22 0 0.204344 -6.24038 4.05981 52.42 0 0 0 0
[144] H 0 22 0 0.0102484 -3.92821 4.78609 0.260491 0 0 0 0
[145] H 0 22 0 0.213763 -3.95909 3.18994 5.60366 0 0 0 0
[146] H 0 211 0 0.183721 -0.80862 2.01737 0.28382 0 0 0 0
[147] H 0 -211 0 0.152801 -0.386204 4.58047 0.215608 0 0 0 0
[148] H 0 211 0 0.655331 -1.05093 1.2226 1.061 0 0 0 0
[149] H 0 -211 0 0.358657 -1.38366 1.76186 0.773078 0 0 0 0
[150] H 0 22 0 0.267297 -3.80385 4.96029 6.00025 0 0 0 0
[151] H 0 211 0 0.0772625 -5.24795 2.509 7.34826 0 0 0 0
[152] H 0 -211 0 0.829394 -3.70333 3.08619 16.8402 0 0 0 0
[153] H 0 22 0 0.104929 -5.114 5.25735 8.72697 0 0 0 0
[154] H 0 22 0 0.390458 -4.49581 5.0328 17.5026 0 0 0 0
[155] H 0 22 0 0.684855 -0.767048 2.53798 0.896401 0 0 0 0
[156] H 0 22 0 0.499854 -0.807739 2.31041 0.671977 0 0 0 0
[157] H 0 211 0 0.157722 -1.94024 1.78417 0.57736 0 0 0 0
[158] H 0 -211 0 1.01834 -2.02797 2.73492 3.93846 0 0 0 0
[159] H 0 22 0 0.144782 -0.64825 0.38785 0.176283 0 0 0 0
[160] H 0 22 0 0.178172 -0.546733 1.24841 0.205471 0 0 0 0
[161] H 0 22 0 0.178666 -1.07521 3.31903 0.292283 0 0 0 0
[162] H 0 22 0 0.543186 -0.856013 3.69473 0.754651 0 0 0 0
[163] H 0 22 0 0.276948 -0.484723 4.09723 0.310125 0 0 0 0
[164] H 0 22 0 0.620763 -0.343858 3.80273 0.657825 0 0 0 0
[165] H 0 22 0 0.0338101 -0.945504 3.5158 0.0500828 0 0 0 0
[166] H 0 22 0 0.404033 -0.462589 2.41402 0.448039 0 0 0 0
[167] H 0 22 0 0.27942 -0.589656 2.7643 0.32942 0 0 0 0
[168] H 0 22 0 0.912977 -1.20279 3.6845 1.65693 0 0 0 0
[169] H 0 211 0 0.466471 3.19486 4.95537 5.70376 0 0 0 0
[170] H 0 -211 0 1.10859 2.97278 5.4006 10.8636 0 0 0 0
[171] H 0 22 0 0.336325 2.52648 0.232717 2.11705 0 0 0 0
[172] H 0 22 0 0.0523817 3.09444 1.0978 0.579347 0 0 0 0
[173] H 0 22 0 0.135297 1.56958 3.61355 0.339105 0 0 0 0
[174] H 0 22 0 0.51808 1.21893 3.24305 0.953038 0 0 0 0
[175] H 0 211 0 0.306459 2.52334 4.10038 1.92815 0 0 0 0
[176] H 0 -211 0 0.141541 2.89189 0.494006 1.28732 0 0 0 0
[177] H 0 211 0 0.327515 1.59813 2.58643 0.854183 0 0 0 0
[178] H 0 -211 0 1.0416 1.86724 1.78002 3.45311 0 0 0 0
[179] H 0 22 0 0.909679 1.97566 3.01148 3.3431 0 0 0 0
[180] H 0 22 0 0.636674 2.14935 2.97662 2.76821 0 0 0 0
[181] H 0 22 0 0.476165 -2.50286 1.9183 2.92823 0 0 0 0
[182] H 0 22 0 1.65851 -2.46023 2.06422 9.77938 0 0 0 0
[183] H 0 22 0 0.0764876 -1.56509 6.09683 0.19092 0 0 0 0
[184] H 0 22 0 0.218908 -2.50177 0.196397 1.34476 0 0 0 0
[185] H 0 22 0 0.359866 -3.33956 0.0463147 5.08168 0 0 0 0
[186] H 0 22 0 0.333322 -2.9684 6.21744 3.25192 0 0 0 0
[187] H 0 22 0 0.451312 -1.26182 6.06002 0.860878 0 0 0 0
[188] H 0 22 0 0.302038 -1.41103 0.112106 0.656035 0 0 0 0
[189] H 0 22 0 0.153621 0.167028 1.0978 0.155769 0 0 0 0
[190] H 0 22 0 0.334723 0.414395 0.549841 0.363876 0 0 0 0
[191] H 0 22 0 0.227076 -3.72318 2.51722 4.70274 0 0 0 0
[192] H 0 22 0 0.316655 -3.27662 2.74271 4.19944 0 0 0 0
[193] H 0 22 0 0.620602 -4.21218 4.64484 20.9511 0 0 0 0
[194] H 0 22 0 0.36465 -4.40506 4.43663 14.9281 0 0 0 0
[195] H 0 22 0 0.983528 -5.22654 5.23401 91.5435 0 0 0 0
[196] H 0 22 0 0.27101 -5.45367 5.1053 31.6565 0 0 0 0
[197] H 0 22 0 0.0783929 1.00526 4.30679 0.121453 0 0 0 0
[198] H 0 22 0 0.0912071 -0.426868 4.65757 0.0996438 0 0 0 0
[199] H 0 22 0 0.0753528 2.44981 4.83279 0.439776 0 0 0 0
[200] H 0 11 0 0.563261 2.64355 5.28454 3.98062 0 0 0 0
[201] H 0 -11 0 0.270481 2.64196 5.3802 1.9085 0 0 0 0
[202] H 0 22 0 0.230618 5.6375 5.42622 32.3744 0 0 0 0
[203] H 0 22 0 0.0115537 7.78301 5.84709 13.8614 0 0 0 0
[204] H 0 22 0 0.0764732 0.420616 5.27682 0.0833382 0 0 0 0
[205] H 0 22 0 0.0637691 -1.29283 5.18846 0.12491 0 0 0 0
[206] H 0 22 0 0.340134 3.69364 1.49016 6.83935 0 0 0 0
[207] H 0 22 0 0.262742 3.82418 1.05451 6.01901 0 0 0 0
[208] H 0 22 0 0.280765 3.50547 1.19123 4.67857 0 0 0 0
[209] H 0 22 0 0.180829 3.05275 0.800971 1.91867 0 0 0 0
[210] H 0 22 0 0.165914 1.23733 1.29929 0.309973 0 0 0 0
[211] H 0 22 0 0.291447 1.4499 0.715331 0.655361 0 0 0 0
[212] H 0 22 0 0.302303 2.70169 2.49225 2.26304 0 0 0 0
[213] H 0 22 0 0.0355135 3.72106 3.2627 0.733932 0 0 0 0
[214] H 0 22 0 1.27785 2.54392 4.92682 8.1834 0 0 0 0
[215] H 0 22 0 0.148414 2.51757 4.61676 0.926038 0 0 0 0
[216] H 0 22 0 0.158395 0.121469 4.05567 0.159564 0 0 0 0
[217] H 0 22 0 0.237063 -0.365037 4.55461 0.253034 0 0 0 0
[218] H 0 22 0 0.680854 0.583215 4.38717 0.799967 0 0 0 0
[219] H 0 11 0 0.095157 0.872221 4.12352 0.133708 0 0 0 0
[220] H 0 -11 0 0.0706852 0.454651 4.68495 0.0781192 0 0 0 0
[221] H 0 22 0 0.119008 -0.0301836 3.53668 0.119063 0 0 0 0
[222] H 0 22 0 1.74855 0.234237 3.66804 1.79674 0 0 0 0
[223] H 0 22 0 0.14004 1.84788 1.19564 0.455402 0 0 0 0
[224] H 0 22 0 0.35693 1.25385 1.1618 0.676244 0 0 0 0
[225] H 0 22 0 0.227006 -7.57366 6.16916 220.906 0 0 0 0
[226] H 0 22 0 0.0870913 -6.94403 5.43751 45.1543 0 0 0 0
[227] H 0 22 0 0.166865 -4.37025 1.2307 6.59748 0 0 0 0
[228] H 0 22 0 0.619646 -4.7195 0.999998 34.7376 0 0 0 0
[229] H 0 22 0 0.105198 0.160151 0.255326 0.10655 0 0 0 0
[230] H 0 22 0 0.256268 -0.439533 0.81515 0.281423 0 0 0 0
[231] H 0 22 0 0.275097 -1.99792 1.43464 1.03289 0 0 0 0
[232] H 0 22 0 0.0618447 -2.13187 0.357143 0.264361 0 0 0 0
[233] H 0 211 0 0.133552 -5.25244 2.30637 12.7575 0 0 0 0
[234] H 0 -211 0 0.449112 -3.27625 4.41453 5.95553 0 0 0 0
[235] H 0 22 0 0.0791364 -3.04354 2.7672 0.832 0 0 0 0
[236] H 0 22 0 0.151494 -3.30354 4.06031 2.06377 0 0 0 0
[237] H 0 22 0 0.243483 -1.75208 3.15821 0.72314 0 0 0 0
[238] H 0 22 0 0.27423 -1.27942 2.94501 0.531013 0 0 0 0
[239] H 0 22 0 0.0398613 -1.99592 2.52276 0.149377 0 0 0 0
[240] H 0 22 0 0.277184 -1.12034 3.46998 0.470114 0 0 0 0
[241] H 0 22 0 0.491791 -1.21173 3.5297 0.899231 0 0 0 0
[242] H 0 22 0 0.0354467 -1.83666 4.35391 0.114048 0 0 0 0
[243] H 0 22 0 0.247372 -2.68685 2.96162 1.82479 0 0 0 0
[244] H 0 22 0 0.066742 -1.88335 2.29964 0.224505 0 0 0 0
[245] H 0 22 0 1.06672 2.90125 5.50672 9.73483 0 0 0 0
[246] H 0 22 0 0.602821 2.9841 5.36008 5.97375 0 0 0 0
[247] H 0 22 0 0.042769 2.80934 3.47637 0.356248 0 0 0 0
[248] H 0 22 0 0.201173 1.6955 2.58504 0.566591 0 0 0 0
[249] H 0 22 0 0.1687 1.44525 1.35926 0.37777 0 0 0 0
[250] H 0 22 0 0.242293 1.50023 2.03756 0.570093 0 0 0 0
[251] H 0 -211 -1 0.17741 -0.131459 0.525096 0.226938 0 0 0 0
[252] H 0 -321 -1 0.159129 1.16588 2.8537 0.567605 0 0 0 0
[253] H 0 -211 -1 0.345028 -1.82821 3.80797 1.11004 0 0 0 0
[254] H 0 211 -1 0.366435 1.98251 3.19068 1.36273 0 0 0 0
[255] H 0 -211 -1 0.411428 1.22759 5.7718 0.775045 0 0 0 0
[256] H 0 -211 -1 0.055136 -3.56236 2.27529 0.982414 0 0 0 0
[257] H 0 211 -1 0.489007 2.01889 0.518381 1.87876 0 0 0 0
[258] H 0 -211 -1 0.0670304 3.16741 1.79332 0.809382 0 0 0 0
[259] H 0 211 -1 0.157667 2.47037 0.0281858 0.949335 0 0 0 0
[260] H 0 -211 -1 0.344486 2.51067 1.91599 2.13939 0 0 0 0
[261] H 0 -211 -1 0.562773 -2.37264 2.56212 3.0475 0 0 0 0
[262] H 0 321 -1 0.0580034 0.187357 1.63919 0.497196 0 0 0 0
[263] H 0 130 -1 1.74003 2.27675 4.93846 8.58202 0 0 0 0
[264] H 0 211 -1 0.279669 -1.24831 4.65594 0.545533 0 0 0 0
[265] H 0 321 -1 0.566899 -0.160478 3.04518 0.75726 0 0 0 0
[266] H 0 -211 -1 0.117795 -1.55537 5.3277 0.323118 0 0 0 0
[267] H 0 310 -1 2.25216 -0.141946 3.72164 2.32868 0 0 0 0
[268] H 0 211 -1 0.395904 -2.49128 5.43064 2.41104 0 0 0 0
[269] H 0 -211 -1 0.291869 -0.704497 1.55191 0.392965 0 0 0 0
[270] H 0 130 -1 0.649794 1.17402 0.285718 1.25439 0 0 0 0
[271] H 0 321 -1 1.38581 0.432295 2.38115 1.59562 0 0 0 0
[272] H 0 -211 -1 0.211269 0.173818 1.10996 0.255884 0 0 0 0
[273] H 0 321 -1 0.250537 -1.94637 3.4918 1.02227 0 0 0 0
[274] H 0 -211 -1 0.215807 -0.166562 6.11596 0.259532 0 0 0 0
[275] H 0 -211 -1 0.205313 -0.499238 5.66899 0.270263 0 0 0 0
[276] H 0 130 -1 1.26971 -1.71519 3.01612 3.67641 0 0 0 0
[277] H 0 -211 -1 0.157229 0.837428 1.43559 0.256882 0 0 0 0
[278] H 0 211 -1 0.261803 0.660035 2.82665 0.349966 0 0 0 0
[279] H 0 310 -1 0.730968 -0.820207 3.77601 1.10886 0 0 0 0
[280] H 0 130 -1 0.693788 0.47787 0.813622 0.920599 0 0 0 0
[281] H 0 310 -1 0.0977652 -2.9348 1.97624 1.04811 0 0 0 0
[282] H 0 130 -1 0.428946 -0.442834 3.69514 0.685648 0 0 0 0
[283] H 0 211 -1 0.198649 0.0684364 3.14852 0.243159 0 0 0 0
[284] H 0 -211 -1 0.339673 0.912213 5.64543 0.510524 0 0 0 0
[285] H 0 22 -1 0.279176 -1.13779 0.0910708 0.480236 0 0 0 0
[286] H 0 22 -1 0.18942 -1.66472 6.12788 0.518391 0 0 0 0
[287] H 0 22 -1 0.153475 1.42005 4.17923 0.336036 0 0 0 0
[288] H 0 22 -1 0.0340368 -0.00993543 5.26631 0.0340385 0 0 0 0
[289] H 0 22 -1 0.290012 -0.769118 2.98201 0.380102 0 0 0 0
[290] H 0 22 -1 0.363224 -0.535908 2.6363 0.416643 0 0 0 0
[291] H 0 22 -1 0.0197755 -0.262745 5.86664 0.020462 0 0 0 0
[292] H 0 22 -1 0.20224 0.567915 3.14648 0.23574 0 0 0 0
[293] H 0 22 -1 0.0836879 3.71864 3.38503 1.72533 0 0 0 0
[294] H 0 22 -1 0.0407099 2.52398 0.756404 0.255624 0 0 0 0
[295] H 0 22 -1 0.109848 0.430375 5.57938 0.120179 0 0 0 0
[296] H 0 11 -1 0.0471842 0.399014 1.17519 0.0509931 0 0 0 0
[297] H 0 -11 -1 0.0189866 0.235424 0.959126 0.0195219 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0978145
# JetScape writersigmaErr 0.0375724
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 30.5785 -0.515679 0.376428 34.7352 1.5 2.7 0 0
0 21 0 18.3583 0.294751 3.49864 19.1616 1.5 2.7 0 0
0 21 0 7.44189 0.637171 0.910812 9.00435 1.5 2.7 0 0
0 21 0 6.60199 -0.413157 3.18472 7.17352 1.5 2.7 0 0
0 -2 0 6.5265 -1.07336 3.94099 10.6663 1.5 2.7 0 0
