[13] H 0 -211 0 0.630143 -3.70182 5.12163 12.7755 0 0 0 0
[14] H 0 211 0 0.459339 -1.00103 6.09112 0.722953 0 0 0 0
[15] H 0 -211 0 0.225328 -2.47402 3.95039 1.35403 0 0 0 0
[16] H 0 211 0 0.206079 -0.59583 2.2613 0.280884 0 0 0 0
[17] H 0 -211 0 0.0425666 -3.15156 0.85764 0.517531 0 0 0 0
[18] H 0 211 0 0.151867 1.98363 4.02972 0.579471 0 0 0 0
[19] H 0 -211 0 0.258146 -0.417712 4.61227 0.31375 0 0 0 0
[20] H 0 211 0 0.162713 0.710897 0.216831 0.248489 0 0 0 0
[21] H 0 -211 0 0.407361 0.877933 5.77961 0.591403 0 0 0 0
[22] H 0 211 0 0.151711 6.69158 1.94568 61.1089 0 0 0 0
[23] H 0 2112 0 0.239942 5.73676 2.47976 37.2102 0 0 0 0
[24] H 0 211 0 1.20025 2.45384 2.6471 7.03418 0 0 0 0
[25] H 0 -211 0 0.7133 3.16628 3.08869 8.47563 0 0 0 0
[26] H 0 -211 0 0.334818 2.44492 2.98891 1.94968 0 0 0 0
[27] H 0 -321 0 2.74343 1.32984 2.62532 5.57044 0 0 0 0
[28] H 0 211 0 0.0812978 2.21796 1.909 0.402878 0 0 0 0
[29] H 0 211 0 1.10097 0.748373 2.67227 1.43076 0 0 0 0
[30] H 0 -211 0 1.48923 1.33518 2.68388 3.0292 0 0 0 0
[31] H 0 310 0 1.42226 0.841417 2.67075 2.01844 0 0 0 0
[32] H 0 -211 0 0.568572 -0.418029 4.81007 0.634518 0 0 0 0
[33] H 0 211 0 0.910977 -0.873914 4.08738 1.28913 0 0 0 0
[34] H 0 130 0 0.434356 -2.14586 2.93845 1.9468 0 0 0 0
[35] H 0 211 0 0.853737 0.510331 0.567028 0.97736 0 0 0 0
[36] H 0 -211 0 1.01302 0.296033 6.09659 1.0669 0 0 0 0
[37] H 0 -211 0 0.354072 -2.70346 5.31259 2.6589 0 0 0 0
[38] H 0 211 0 0.412733 -1.99237 0.323628 1.54771 0 0 0 0
[39] H 0 -211 0 0.356238 -0.846953 5.80026 0.511251 0 0 0 0
[40] H 0 -211 0 0.429014 -3.61099 0.852247 7.94437 0 0 0 0
[41] H 0 211 0 0.0451544 -1.18855 3.0219 0.161364 0 0 0 0
[42] H 0 -211 0 0.647397 0.108131 5.4079 0.665975 0 0 0 0
[43] H 0 211 0 0.172345 0.666267 0.3414 0.253847 0 0 0 0
[44] H 0 -211 0 0.493528 1.59903 2.54506 1.27855 0 0 0 0
[45] H 0 -2212 0 0.136531 8.62572 0.748994 380.456 0 0 0 0
[46] H 0 211 0 0.21818 6.52716 3.67284 74.5579 0 0 0 0
[47] H 0 130 0 0.389388 3.10064 1.5938 4.36182 0 0 0 0
[48] H 0 130 0 0.447425 1.92105 2.91797 1.63772 0 0 0 0
[49] H 0 22 0 0.313535 -0.932365 3.66306 0.459976 0 0 0 0
[50] H 0 22 0 0.0425209 -0.236922 2.69683 0.0437199 0 0 0 0
[51] H 0 22 0 1.06332 -1.88227 4.01045 3.57311 0 0 0 0
[52] H 0 22 0 0.0681948 -1.96915 4.50927 0.249053 0 0 0 0
[53] H 0 22 0 0.326293 0.386576 4.47913 0.350979 0 0 0 0
[54] H 0 22 0 0.369175 0.686719 4.7257 0.459699 0 0 0 0
[55] H 0 22 0 0.0273609 0.88782 5.68629 0.0388713 0 0 0 0
[56] H 0 22 0 1.28748 0.187429 5.60702 1.31016 0 0 0 0
[57] H 0 211 0 0.461878 -0.646041 5.99441 0.578745 0 0 0 0
[58] H 0 -211 0 0.0680525 0.122405 3.0501 0.155501 0 0 0 0
[59] H 0 211 0 0.239383 -0.676463 0.758302 0.327504 0 0 0 0
[60] H 0 -211 0 0.679854 -0.355587 0.186978 0.736633 0 0 0 0
[61] H 0 22 0 0.476848 -0.681832 0.0953477 0.592052 0 0 0 0
[62] H 0 22 0 0.301829 0.490692 0.155361 0.338901 0 0 0 0
[63] H 0 22 0 0.231724 -0.00203115 0.0422903 0.231725 0 0 0 0
[64] H 0 211 0 0.249044 0.440405 0.905032 0.307133 0 0 0 0
[65] H 0 -211 0 0.169475 1.00559 3.798 0.297414 0 0 0 0
[66] H 0 22 0 0.0975942 1.29493 1.63256 0.191512 0 0 0 0
[67] H 0 22 0 0.0387382 2.42902 3.97118 0.221503 0 0 0 0
[68] H 0 211 0 0.569044 3.03478 4.10352 5.93239 0 0 0 0
[69] H 0 -211 0 0.0588595 4.19991 3.90385 1.96779 0 0 0 0
[70] H 0 22 0 0.143373 5.27515 1.47533 14.0093 0 0 0 0
[71] H 0 22 0 0.181521 4.67583 2.058 9.74138 0 0 0 0
[72] H 0 211 0 0.433187 5.74846 0.300638 67.9481 0 0 0 0
[73] H 0 -211 0 0.0181161 7.30051 1.05805 13.4161 0 0 0 0
[74] H 0 22 0 0.111841 4.70064 5.23885 6.15276 0 0 0 0
[75] H 0 22 0 0.36108 6.53052 1.07252 123.806 0 0 0 0
[76] H 0 22 0 0.108992 0.232961 1.43576 0.111963 0 0 0 0
[77] H 0 22 0 0.0253078 1.73363 4.25598 0.0738711 0 0 0 0
[78] H 0 22 0 0.192882 -0.220847 2.03977 0.197605 0 0 0 0
[79] H 0 22 0 0.0452534 -1.56184 2.09389 0.112621 0 0 0 0
[80] H 0 22 0 0.570317 -1.62471 4.18013 1.5039 0 0 0 0
[81] H 0 22 0 0.123558 -1.8515 4.63901 0.40319 0 0 0 0
[82] H 0 22 0 0.277718 -3.31551 1.86953 3.82874 0 0 0 0
[83] H 0 22 0 0.103154 -2.69753 2.36634 0.769037 0 0 0 0
[84] H 0 22 0 0.055041 -1.03466 3.04872 0.0872265 0 0 0 0
[85] H 0 22 0 0.206003 -1.27417 4.39218 0.397111 0 0 0 0
[86] H 0 22 0 0.443126 -0.460625 2.67681 0.490973 0 0 0 0
[87] H 0 22 0 0.165561 -0.263076 3.13826 0.171324 0 0 0 0
[88] H 0 22 0 0.160911 -2.95308 5.22573 1.54612 0 0 0 0
[89] H 0 22 0 0.651249 -3.35115 5.34111 9.30329 0 0 0 0
[90] H 0 22 0 0.211637 -0.91189 0.780595 0.305898 0 0 0 0
[91] H 0 22 0 0.0814138 -0.00774335 0.349821 0.0814162 0 0 0 0
[92] H 0 22 0 0.0243855 -0.473074 0.820874 0.0271655 0 0 0 0
[93] H 0 22 0 0.340227 0.512943 1.94853 0.385975 0 0 0 0
[94] H 0 22 0 0.0294599 4.30022 4.56311 1.08603 0 0 0 0
[95] H 0 22 0 0.146317 3.30162 0.459625 1.98943 0 0 0 0
[96] H 0 22 0 0.0552432 5.17123 5.75334 4.8652 0 0 0 0
[97] H 0 22 0 0.229579 5.49411 4.5234 27.9235 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0219698
# JetScape writersigmaErr 0.0110777
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
39 2 62 6.42352 -2.09272 2.11758 26.4357 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.31
[3] V 0 0 0 5.31
[0]=>[1] P 39 2 62 6.41843 -2.09272 2.11758 26.4357 0 0 0 0
[1]=>[2] P 0 2 62 2.50918 -2.16745 2.09968 11.1125 -0.670334 1.10127 -5.14635 5.31
[1]=>[3] P 0 21 62 3.90979 -2.04156 2.12908 15.3237 -0.670334 1.10127 -5.14635 5.31
# Energy loss Shower Initating Parton: JetEnergyLoss
40 2 62 6.87894 0.857198 5.11408 9.57051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 40 2 62 6.84842 0.857198 5.11408 9.57051 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
41 21 62 1.01362 0.721786 5.59912 1.28932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 21 62 1.01362 0.721786 5.59912 1.28932 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 1.4726 3.45187 2.12066 23.2603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 44 21 62 1.4726 3.45187 2.12066 23.2603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 1.21778 1.13777 5.5978 2.09478 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 21 62 1.21778 1.13777 5.5978 2.09478 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
48 2 62 0.480604 3.68071 3.37748 9.54564 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 2 62 0.480604 3.68071 3.37748 9.54564 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
49 21 62 3.09272 -1.55755 2.41188 7.66657 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 49 21 62 3.07134 -1.55755 2.41188 7.66657 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 0.560157 2.9383 5.82814 5.30375 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 21 62 0.560157 2.9383 5.82814 5.30375 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
53 1 62 0.967067 0.631729 1.59941 1.21232 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 53 1 62 0.967067 0.631729 1.59941 1.21232 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 0.35133 0.30234 5.89377 0.36751 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 0.35133 0.30234 5.89377 0.36751 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 -1 62 0.989981 2.38625 0.415672 5.43743 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 -1 62 0.989981 2.38625 0.415672 5.43743 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
58 21 62 0.527405 2.90506 3.78974 4.83132 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 58 21 62 0.527405 2.90506 3.78974 4.83132 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.434002 4.47223 4.84903 19.0013 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.434002 4.47223 4.84903 19.0013 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
62 -2 62 0.267975 2.65485 5.65206 1.94333 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 62 -2 62 0.267975 2.65485 5.65206 1.94333 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 0.823648 4.08629 2.95145 24.5361 0 0 0 0
[1] H 0 -2212 0 0.366388 3.85541 5.57984 8.71009 0 0 0 0
[2] H 0 211 0 0.124239 2.29389 5.67189 0.637551 0 0 0 0
[3] H 0 2212 0 4.54495 -1.98351 2.37114 16.8557 0 0 0 0
[4] H 0 -2212 0 1.40953 -1.46259 2.5016 3.34028 0 0 0 0
[5] H 0 211 0 1.01298 0.206277 1.46329 1.04398 0 0 0 0
[6] H 0 22 0 0.484815 3.79818 2.57634 10.8217 0 0 0 0
[7] H 0 22 0 0.433438 4.08285 2.64791 12.8582 0 0 0 0
[8] H 0 22 0 0.206228 2.43397 0.572493 1.18496 0 0 0 0
[9] H 0 22 0 0.511614 2.77396 0.809637 4.11447 0 0 0 0
[10] H 0 22 0 0.69493 0.796842 5.08172 0.92748 0 0 0 0
[11] H 0 211 0 0.520683 1.41178 5.49164 1.14027 0 0 0 0
[12] H 0 -211 0 0.292138 1.31614 5.27269 0.600315 0 0 0 0
[13] H 0 22 0 0.0360466 4.18671 0.594497 1.18631 0 0 0 0
[14] H 0 22 0 0.388852 3.16318 0.194958 4.60555 0 0 0 0
[15] H 0 211 0 0.738287 -1.81847 2.35952 2.33889 0 0 0 0
[16] H 0 -211 0 0.730555 -2.02321 2.19788 2.81418 0 0 0 0
[17] H 0 22 0 0.334488 -1.75731 1.4069 0.998334 0 0 0 0
[18] H 0 22 0 0.39601 -2.12364 1.44982 1.6793 0 0 0 0
[19] H 0 22 0 0.390658 -0.224194 2.25566 0.400517 0 0 0 0
[20] H 0 22 0 0.180137 -0.736283 5.45183 0.231211 0 0 0 0
[21] H 0 211 0 1.52289 1.00476 5.31626 2.36261 0 0 0 0
[22] H 0 -211 0 6.30365 0.778853 5.19496 8.31538 0 0 0 0
[23] H 0 22 0 0.293403 1.79325 5.8625 0.905933 0 0 0 0
[24] H 0 22 0 0.24358 1.30686 5.74553 0.482925 0 0 0 0
[25] H 0 22 0 0.890699 -1.88259 1.82561 2.99396 0 0 0 0
[26] H 0 22 0 0.639179 -2.06061 1.84075 2.54973 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0198083
# JetScape writersigmaErr 0.0116713
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
18 -2 62 5.43121 -0.182346 5.61889 5.53161 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 18 -2 62 5.35858 -0.182346 5.61889 5.53161 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
19 2 62 8.66872 -1.01342 2.72991 13.5185 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.37
[3] V 0 0 0 4.37
[0]=>[1] P 19 2 62 8.59587 -1.01342 2.72991 13.5185 0 0 0 0
[1]=>[2] P 0 2 62 6.2509 -1.04183 2.79942 10.0021 -2.54654 1.1119 -3.32338 4.37
[1]=>[3] P 0 21 62 2.40093 -0.917798 2.54809 3.51441 -2.54654 1.1119 -3.32338 4.37
# Energy loss Shower Initating Parton: JetEnergyLoss
20 21 62 0.688951 -0.751118 5.79058 0.892607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 20 21 62 0.688951 -0.751118 5.79058 0.892607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
23 21 62 1.96957 2.95089 0.163964 18.8835 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 23 21 62 1.96733 2.95089 0.163964 18.8835 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
24 -2 62 0.759741 2.1684 2.77453 3.38127 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 24 -2 62 0.759741 2.1684 2.77453 3.38127 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 3.07189 -1.02003 2.90654 4.83869 0 0 0 0
[1] H 0 -211 0 0.677576 0.544091 5.54307 0.792751 0 0 0 0
[2] H 0 211 0 1.04634 -0.111302 2.36566 1.06204 0 0 0 0
[3] H 0 -211 0 0.301841 -1.181 4.39322 0.55578 0 0 0 0
[4] H 0 321 0 1.37231 2.07317 6.13029 5.56318 0 0 0 0
[5] H 0 -211 0 0.595761 0.539195 5.88032 0.698568 0 0 0 0
[6] H 0 -211 0 0.0995584 -2.86596 3.57899 0.888287 0 0 0 0
[7] H 0 2212 0 0.303831 -4.19548 5.8914 10.1309 0 0 0 0
[8] H 0 -2212 0 0.167528 -4.55766 2.99526 8.04352 0 0 0 0
[9] H 0 -211 0 0.696643 -0.0275778 5.38234 0.710746 0 0 0 0
[10] H 0 321 0 0.819968 1.48892 2.70222 1.97245 0 0 0 0
[11] H 0 -211 0 0.177669 2.87314 1.12592 1.5829 0 0 0 0
[12] H 0 211 0 0.15923 1.93645 2.42665 0.580565 0 0 0 0
[13] H 0 211 0 0.377939 -0.346835 4.98237 0.424501 0 0 0 0
[14] H 0 -211 0 0.238209 -0.879418 5.11245 0.364216 0 0 0 0
[15] H 0 211 0 0.227145 -6.36774 0.633511 66.1834 0 0 0 0
[16] H 0 -211 0 0.467659 -7.8293 3.19154 587.651 0 0 0 0
[17] H 0 211 0 0.412801 -2.96975 2.6724 4.03513 0 0 0 0
[18] H 0 -321 0 0.0629055 3.04328 0.703216 0.82516 0 0 0 0
[19] H 0 310 0 1.80844 -0.789159 2.54026 2.45241 0 0 0 0
[20] H 0 310 0 0.456071 2.01722 2.93869 1.81415 0 0 0 0
[21] H 0 22 0 0.475985 1.86281 2.03948 1.57005 0 0 0 0
[22] H 0 22 0 0.336893 0.782172 2.82487 0.445309 0 0 0 0
[23] H 0 22 0 0.31663 0.593525 3.54235 0.374057 0 0 0 0
[24] H 0 22 0 0.458386 0.820007 3.81526 0.621329 0 0 0 0
[25] H 0 22 0 0.606146 -0.4161 2.03396 0.659382 0 0 0 0
[26] H 0 22 0 0.0953028 -0.450213 2.60214 0.105126 0 0 0 0
[27] H 0 22 0 0.552383 0.135672 5.84586 0.557474 0 0 0 0
[28] H 0 22 0 1.0644 0.14599 5.6699 1.07576 0 0 0 0
[29] H 0 22 0 1.15388 -0.367569 5.54627 1.23271 0 0 0 0
[30] H 0 22 0 2.7321 -0.409791 5.48304 2.96472 0 0 0 0
[31] H 0 211 0 0.0296762 -6.3391 5.90537 8.40381 0 0 0 0
[32] H 0 -211 0 0.188156 -4.96648 5.81878 13.5035 0 0 0 0
[33] H 0 22 0 0.11853 -7.40217 0.689892 97.1665 0 0 0 0
[34] H 0 22 0 0.0442317 -6.64212 2.71026 16.9566 0 0 0 0
[35] H 0 22 0 0.541707 -1.38524 2.77875 1.15006 0 0 0 0
[36] H 0 22 0 0.0109607 0.054091 1.97388 0.0109768 0 0 0 0
[37] H 0 22 0 0.349273 2.78518 0.114083 2.84038 0 0 0 0
[38] H 0 22 0 0.315865 2.38155 0.115997 1.72369 0 0 0 0
[39] H 0 22 0 0.307744 -0.198769 1.23928 0.313844 0 0 0 0
[40] H 0 22 0 0.390947 0.172503 1.12967 0.396778 0 0 0 0
[41] H 0 22 0 0.0749092 -1.0136 1.84099 0.116799 0 0 0 0
[42] H 0 22 0 0.539162 -0.370856 1.99468 0.576666 0 0 0 0
[43] H 0 22 0 0.289013 -1.78588 0.755682 0.886186 0 0 0 0
[44] H 0 22 0 0.0524288 -1.10993 6.15748 0.0881782 0 0 0 0
[45] H 0 22 0 0.199923 0.666825 3.00347 0.246043 0 0 0 0
[46] H 0 22 0 0.177254 0.0206453 2.71638 0.177291 0 0 0 0
[47] H 0 22 0 0.431077 -0.726419 2.32802 0.549903 0 0 0 0
[48] H 0 22 0 0.080022 -1.08034 2.97285 0.131443 0 0 0 0
[49] H 0 22 0 0.0850505 -0.141958 1.5848 0.085909 0 0 0 0
[50] H 0 22 0 0.143064 -0.28803 2.89051 0.149039 0 0 0 0
[51] H 0 22 0 0.0793936 -1.55139 2.64495 0.195704 0 0 0 0
[52] H 0 22 0 0.0856968 -0.223958 3.46891 0.0878549 0 0 0 0
[53] H 0 22 0 0.127462 -5.43824 0.586978 14.6607 0 0 0 0
[54] H 0 22 0 0.16135 -4.53459 0.697645 7.5186 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0205579
# JetScape writersigmaErr 0.00405494
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
37 21 62 7.23955 -1.30299 4.85501 14.3054 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.18
[3] V 0 0 0 1.18
[0]=>[1] P 37 21 62 7.14304 -1.30299 4.85501 14.3054 0 0 0 0
[1]=>[2] P 0 21 62 3.03508 -1.49318 4.97278 7.15269 0.0837473 -0.583222 -1.00417 1.18
[1]=>[3] P 0 21 62 4.14436 -1.13203 4.76885 7.15269 0.0837473 -0.583222 -1.00417 1.18
# Energy loss Shower Initating Parton: JetEnergyLoss
38 2 62 10.5118 -0.855804 1.88824 14.6058 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.15
[3] V 0 0 0 0.15
[0]=>[1] P 38 2 62 10.3879 -0.855804 1.88824 14.6058 0 0 0 0
[1]=>[2] P 0 2 62 8.02014 -0.93789 1.879 11.848 -0.0332994 0.101352 -0.102859 0.15
[1]=>[3] P 0 21 62 2.37058 -0.539759 1.9195 2.75584 -0.0332994 0.101352 -0.102859 0.15
# Energy loss Shower Initating Parton: JetEnergyLoss
39 21 62 1.0916 -1.93332 4.92807 3.85178 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 39 21 62 1.0916 -1.93332 4.92807 3.85178 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
40 21 62 1.40288 3.35462 0.536541 20.1101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 40 21 62 1.40288 3.35462 0.536541 20.1101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
43 21 62 3.42185 -2.51143 1.08008 21.2219 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 43 21 62 3.41877 -2.51143 1.08008 21.2219 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 0.906203 1.42922 4.24455 2.00041 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 44 21 62 0.906203 1.42922 4.24455 2.00041 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 1.68467 1.96302 4.1707 6.11637 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 21 62 1.68467 1.96302 4.1707 6.11637 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
48 21 62 0.97706 1.11166 5.33197 1.64557 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 21 62 0.97706 1.11166 5.33197 1.64557 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
49 21 62 1.39773 -1.17871 5.97868 2.48646 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 49 21 62 1.39773 -1.17871 5.97868 2.48646 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 0.0983701 -4.50684 2.71955 4.45842 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 21 62 0.0983701 -4.50684 2.71955 4.45842 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 0.582286 -0.998578 6.20797 0.897542 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 53 21 62 0.582286 -0.998578 6.20797 0.897542 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.65997 -1.10819 1.98864 2.79143 0 0 0 0
[1] H 0 211 0 2.37937 -1.32746 4.96228 4.80432 0 0 0 0
[2] H 0 -211 0 0.215976 0.43225 5.70924 0.274586 0 0 0 0
[3] H 0 211 0 2.05585 -1.5432 5.11064 5.03182 0 0 0 0
[4] H 0 -211 0 0.127166 -2.42906 2.68904 0.74043 0 0 0 0
[5] H 0 211 0 0.432884 -0.753656 4.09641 0.578832 0 0 0 0
[6] H 0 -321 0 0.528707 -1.64189 5.42127 1.50011 0 0 0 0
[7] H 0 -211 0 1.71937 -2.45135 1.19426 10.0508 0 0 0 0
[8] H 0 211 0 0.167136 -0.221567 3.90254 0.220925 0 0 0 0
[9] H 0 211 0 0.120692 3.50244 2.70969 2.00994 0 0 0 0
[10] H 0 2112 0 0.231208 6.99626 0.364394 126.306 0 0 0 0
[11] H 0 -2112 0 0.38812 7.64528 0.537531 405.731 0 0 0 0
[12] H 0 211 0 3.36613 -0.783437 1.85574 4.45527 0 0 0 0
[13] H 0 -211 0 3.46811 -0.96965 1.88581 5.23218 0 0 0 0
[14] H 0 -211 0 0.408053 -0.728766 2.73601 0.539653 0 0 0 0
[15] H 0 211 0 0.682094 -0.726841 0.375616 0.881461 0 0 0 0
[16] H 0 -211 0 0.0741791 -3.30642 5.50935 1.02299 0 0 0 0
[17] H 0 321 0 0.205575 -3.00682 4.49263 2.14145 0 0 0 0
[18] H 0 -211 0 0.905601 -1.72041 5.30756 2.61448 0 0 0 0
[19] H 0 211 0 0.391409 -1.07022 0.500525 0.652884 0 0 0 0
[20] H 0 321 0 0.371612 1.97367 3.93142 1.44972 0 0 0 0
[21] H 0 -211 0 0.33022 0.936304 5.74834 0.505504 0 0 0 0
[22] H 0 -211 0 0.642838 1.02067 4.69843 1.0174 0 0 0 0
[23] H 0 130 0 0.522686 3.18543 5.42787 6.349 0 0 0 0
[24] H 0 310 0 0.480226 4.94367 0.631859 33.6894 0 0 0 0
[25] H 0 310 0 1.26797 1.49557 4.16373 3.01224 0 0 0 0
[26] H 0 22 0 0.213895 -0.128608 1.53599 0.215667 0 0 0 0
[27] H 0 22 0 0.270264 -0.68115 1.58099 0.335422 0 0 0 0
[28] H 0 211 0 0.312304 -0.878135 5.99942 0.462231 0 0 0 0
[29] H 0 -211 0 0.122071 -1.82295 5.58368 0.412033 0 0 0 0
[30] H 0 211 0 0.797713 -1.49429 4.85614 1.87209 0 0 0 0
[31] H 0 -211 0 0.357362 -1.74564 4.22389 1.06414 0 0 0 0
[32] H 0 211 0 0.364531 -2.37511 2.00785 1.98163 0 0 0 0
[33] H 0 -211 0 0.0795446 -2.82118 5.46595 0.684782 0 0 0 0
[34] H 0 22 0 0.0624889 -1.68365 2.45405 0.174059 0 0 0 0
[35] H 0 22 0 0.114758 -2.46069 3.97778 0.676971 0 0 0 0
[36] H 0 211 0 0.0313009 -3.69858 0.00785517 0.647721 0 0 0 0
[37] H 0 -211 0 0.172168 -2.2666 0.28977 0.850864 0 0 0 0
[38] H 0 211 0 0.181926 -0.933428 5.88997 0.301371 0 0 0 0
[39] H 0 -211 0 0.300931 0.0951827 2.35057 0.332959 0 0 0 0
[40] H 0 22 0 0.289516 2.63039 3.73768 2.01954 0 0 0 0
[41] H 0 22 0 0.0933686 0.405557 0.0838177 0.101153 0 0 0 0
[42] H 0 211 0 0.438364 1.52389 6.27014 1.06301 0 0 0 0
