[45] H 0 -211 0 0.358846 5.71348 2.98446 54.3521 0 0 0 0
[46] H 0 211 0 0.224813 5.34847 2.42138 23.6385 0 0 0 0
[47] H 0 -211 0 0.865459 5.5543 3.3091 111.795 0 0 0 0
[48] H 0 2212 0 0.119473 7.50617 2.98153 108.679 0 0 0 0
[49] H 0 3112 0 0.379389 4.09632 2.07932 11.47 0 0 0 0
[50] H 0 -3312 0 0.324944 4.37339 4.36739 12.9556 0 0 0 0
[51] H 0 211 0 0.693802 -0.495016 0.799877 0.792936 0 0 0 0
[52] H 0 211 0 0.561249 0.60299 2.56065 0.680871 0 0 0 0
[53] H 0 -211 0 0.705342 1.57586 1.68687 1.78355 0 0 0 0
[54] H 0 211 0 0.291977 -0.804687 0.822684 0.415842 0 0 0 0
[55] H 0 211 0 0.577474 -1.73644 3.12648 1.6958 0 0 0 0
[56] H 0 -211 0 0.326693 -4.18118 2.78984 10.6933 0 0 0 0
[57] H 0 211 0 1.96121 -0.350324 3.65331 2.08747 0 0 0 0
[58] H 0 -211 0 0.753719 -0.949342 4.07908 1.12832 0 0 0 0
[59] H 0 -211 0 0.276543 -1.56424 4.10416 0.703721 0 0 0 0
[60] H 0 211 0 0.667934 -1.66542 4.30458 1.83445 0 0 0 0
[61] H 0 -211 0 0.4582 -1.24442 3.06854 0.872429 0 0 0 0
[62] H 0 3122 0 1.88046 -5.34641 3.1261 197.319 0 0 0 0
[63] H 0 211 0 0.405142 -4.69217 3.26883 22.1007 0 0 0 0
[64] H 0 -2212 0 0.627257 -5.63875 3.46141 88.1706 0 0 0 0
[65] H 0 -211 0 0.493885 -4.69592 3.00106 27.0426 0 0 0 0
[66] H 0 211 0 0.350932 -5.26978 5.28693 34.1072 0 0 0 0
[67] H 0 -211 0 0.324764 -3.89492 5.20213 7.98597 0 0 0 0
[68] H 0 2212 0 1.18565 -1.76874 0.281225 3.69812 0 0 0 0
[69] H 0 -2112 0 0.666222 -1.38996 5.55458 1.70296 0 0 0 0
[70] H 0 211 0 0.268856 -4.00406 0.256047 7.37317 0 0 0 0
[71] H 0 -211 0 0.575475 -2.80083 5.80162 4.75517 0 0 0 0
[72] H 0 -211 0 0.586894 -3.20994 6.08864 7.28413 0 0 0 0
[73] H 0 -211 0 0.817706 -3.86002 0.825933 19.4158 0 0 0 0
[74] H 0 211 0 0.550384 -4.21758 0.603971 18.6815 0 0 0 0
[75] H 0 211 0 0.640823 -4.1868 6.04897 21.0923 0 0 0 0
[76] H 0 -211 0 0.219804 -3.7598 1.65534 4.72378 0 0 0 0
[77] H 0 211 0 0.405468 -4.26687 0.00522578 14.458 0 0 0 0
[78] H 0 -211 0 0.664716 -4.32095 5.74384 25.018 0 0 0 0
[79] H 0 -211 0 0.440903 -1.53997 2.91859 1.08457 0 0 0 0
[80] H 0 211 0 2.60133 0.394156 1.66201 2.8095 0 0 0 0
[81] H 0 2112 0 0.601003 1.69655 1.99443 1.93743 0 0 0 0
[82] H 0 -211 0 0.692917 1.01488 2.92336 1.09043 0 0 0 0
[83] H 0 130 0 0.788078 2.99277 2.10472 7.89292 0 0 0 0
[84] H 0 -321 0 0.567756 2.09232 1.71725 2.3871 0 0 0 0
[85] H 0 211 0 1.10283 2.52437 2.39004 6.9289 0 0 0 0
[86] H 0 211 0 0.875666 3.20693 2.05879 10.8345 0 0 0 0
[87] H 0 310 0 1.10538 1.48355 0.364207 2.60981 0 0 0 0
[88] H 0 2212 0 1.52456 2.00581 0.345937 5.84374 0 0 0 0
[89] H 0 211 0 1.69595 1.9704 0.133605 6.20276 0 0 0 0
[90] H 0 -2212 0 0.313648 5.18275 1.17458 27.9582 0 0 0 0
[91] H 0 -211 0 0.379514 3.95072 0.606444 9.86687 0 0 0 0
[92] H 0 211 0 0.257213 4.70962 2.56063 14.2785 0 0 0 0
[93] H 0 310 0 1.0912 5.57019 4.7821 143.215 0 0 0 0
[94] H 0 -2112 0 0.343014 5.79603 3.70686 56.4326 0 0 0 0
[95] H 0 -211 0 0.47685 0.148775 2.56102 0.501932 0 0 0 0
[96] H 0 130 0 0.37534 -1.71201 2.30579 1.1833 0 0 0 0
[97] H 0 130 0 1.24432 -3.18227 3.09618 15.029 0 0 0 0
[98] H 0 310 0 1.08522 -3.84562 6.2187 25.4039 0 0 0 0
[99] H 0 310 0 0.150391 7.22051 1.82455 102.807 0 0 0 0
[100] H 0 310 0 1.2945 -0.184995 0.774073 1.40761 0 0 0 0
[101] H 0 22 0 0.160591 0.0617004 1.52402 0.160897 0 0 0 0
[102] H 0 22 0 0.161901 -0.080174 0.673651 0.162421 0 0 0 0
[103] H 0 22 0 0.169871 1.07972 4.22385 0.278889 0 0 0 0
[104] H 0 22 0 0.0174049 3.15859 4.01897 0.205203 0 0 0 0
[105] H 0 22 0 0.327821 0.508515 1.31986 0.371127 0 0 0 0
[106] H 0 22 0 0.129816 0.543032 1.98549 0.149432 0 0 0 0
[107] H 0 22 0 0.613131 -0.946579 3.94705 0.90895 0 0 0 0
[108] H 0 22 0 0.266491 -0.743913 4.21296 0.343695 0 0 0 0
[109] H 0 130 0 0.781941 -0.994341 3.78517 1.30039 0 0 0 0
[110] H 0 310 0 1.22743 -0.878686 3.84034 1.8026 0 0 0 0
[111] H 0 22 0 0.558313 -2.19145 4.21857 2.52915 0 0 0 0
[112] H 0 22 0 0.0636179 -1.79211 3.61679 0.19622 0 0 0 0
[113] H 0 211 0 0.21734 -5.22177 3.21245 20.1334 0 0 0 0
[114] H 0 -211 0 0.210242 -5.95706 2.4784 40.6268 0 0 0 0
[115] H 0 22 0 0.519818 -5.53845 5.46685 66.0914 0 0 0 0
[116] H 0 22 0 1.03954 -5.51531 5.28444 129.148 0 0 0 0
[117] H 0 22 0 0.118179 -4.77007 5.96352 6.96881 0 0 0 0
[118] H 0 22 0 1.16484 -4.8932 5.20389 77.687 0 0 0 0
[119] H 0 22 0 0.350959 -4.77586 5.37957 20.8155 0 0 0 0
[120] H 0 22 0 0.961221 -3.78688 5.55822 21.2148 0 0 0 0
[121] H 0 22 0 0.0100738 -4.85162 4.73745 0.644495 0 0 0 0
[122] H 0 22 0 0.184336 -0.711733 3.84075 0.23303 0 0 0 0
[123] H 0 22 0 0.018465 -2.53503 4.88739 0.117217 0 0 0 0
[124] H 0 22 0 1.28214 -1.17139 5.96215 2.26708 0 0 0 0
[125] H 0 22 0 0.260135 -1.10559 5.73741 0.43599 0 0 0 0
[126] H 0 211 0 0.331476 -1.35908 5.67628 0.701752 0 0 0 0
[127] H 0 -211 0 0.179882 -2.1894 5.29901 0.825125 0 0 0 0
[128] H 0 211 0 0.281139 -1.72185 4.43558 0.823511 0 0 0 0
[129] H 0 -211 0 0.197744 -1.89681 5.22722 0.688082 0 0 0 0
[130] H 0 22 0 0.400455 -1.52507 5.37514 0.963709 0 0 0 0
[131] H 0 22 0 0.251421 -1.93962 5.45662 0.892528 0 0 0 0
[132] H 0 22 0 0.0143964 -3.42505 0.993561 0.221392 0 0 0 0
[133] H 0 22 0 0.518164 -2.06376 0.453295 2.0733 0 0 0 0
[134] H 0 22 0 0.233188 -3.98093 6.26836 6.24777 0 0 0 0
[135] H 0 22 0 0.120277 -3.64548 5.51881 2.30495 0 0 0 0
[136] H 0 211 0 0.0799781 -4.19176 2.60236 2.64913 0 0 0 0
[137] H 0 -211 0 0.273712 -3.07411 3.7587 2.9699 0 0 0 0
[138] H 0 22 0 0.0890009 -0.0586998 0.974131 0.0891543 0 0 0 0
[139] H 0 22 0 1.17575 -0.454031 1.09983 1.29904 0 0 0 0
[140] H 0 211 0 0.477418 3.59271 2.44146 8.68059 0 0 0 0
[141] H 0 -211 0 0.432515 3.23667 2.13382 5.51376 0 0 0 0
[142] H 0 22 0 1.11834 2.75337 2.92896 8.81207 0 0 0 0
[143] H 0 22 0 0.639651 3.23366 3.36178 8.12734 0 0 0 0
[144] H 0 22 0 0.0591778 2.79971 0.433664 0.48824 0 0 0 0
[145] H 0 22 0 0.0574776 4.21884 4.63335 1.95335 0 0 0 0
[146] H 0 22 0 0.02585 1.17205 5.11719 0.0457331 0 0 0 0
[147] H 0 22 0 1.32597 3.30003 3.42631 18.0002 0 0 0 0
[148] H 0 22 0 0.603637 2.12238 4.96212 2.55662 0 0 0 0
[149] H 0 22 0 0.728317 2.31233 4.88964 3.71332 0 0 0 0
[150] H 0 211 0 0.141164 5.43119 5.6525 16.1233 0 0 0 0
[151] H 0 -211 0 0.597047 4.42505 5.02939 24.9357 0 0 0 0
[152] H 0 22 0 0.0395331 3.53689 4.11668 0.679754 0 0 0 0
[153] H 0 22 0 0.151363 3.83909 2.04934 3.51953 0 0 0 0
[154] H 0 211 0 0.117176 0.585636 1.71452 0.19617 0 0 0 0
[155] H 0 -211 0 0.0627294 2.58184 6.10572 0.439791 0 0 0 0
[156] H 0 22 0 0.0713244 0.398762 1.67211 0.0770706 0 0 0 0
[157] H 0 22 0 0.0573104 2.23488 1.83251 0.270859 0 0 0 0
[158] H 0 22 0 0.0822676 -2.10102 4.79716 0.341281 0 0 0 0
[159] H 0 22 0 0.314963 -1.3418 4.48198 0.643676 0 0 0 0
[160] H 0 22 0 0.153852 -5.12478 4.99675 12.9345 0 0 0 0
[161] H 0 22 0 0.239189 -4.4354 4.96953 10.0935 0 0 0 0
[162] H 0 22 0 0.174876 -3.37865 3.42282 2.56765 0 0 0 0
[163] H 0 22 0 1.35054 -3.44893 3.1533 21.2698 0 0 0 0
[164] H 0 22 0 0.0989622 -4.20831 4.07125 3.328 0 0 0 0
[165] H 0 22 0 0.299806 -4.57732 3.36656 14.5801 0 0 0 0
[166] H 0 22 0 0.489493 -3.26771 2.59246 6.43419 0 0 0 0
[167] H 0 22 0 0.0928217 -3.2974 3.23606 1.25677 0 0 0 0
[168] H 0 22 0 0.382497 -1.33274 5.6907 0.775543 0 0 0 0
[169] H 0 22 0 0.0755346 -0.998398 0.143597 0.116414 0 0 0 0
[170] H 0 22 0 0.477794 -0.919464 6.13509 0.694396 0 0 0 0
[171] H 0 22 0 0.105011 -0.735792 0.433929 0.134743 0 0 0 0
[172] H 0 22 0 0.25734 -3.88609 4.71689 6.27146 0 0 0 0
[173] H 0 22 0 0.10018 -3.6474 3.88742 1.92349 0 0 0 0
[174] H 0 22 0 0.0928948 -3.24264 5.89797 1.19092 0 0 0 0
[175] H 0 22 0 0.441013 -3.89317 5.97798 10.8239 0 0 0 0
[176] H 0 22 0 0.310621 -4.0195 1.30566 8.64945 0 0 0 0
[177] H 0 22 0 0.511703 -3.73031 1.13105 10.6731 0 0 0 0
[178] H 0 22 0 0.0092758 -6.19172 0.729249 2.26649 0 0 0 0
[179] H 0 22 0 0.120022 -3.4775 2.94743 1.94494 0 0 0 0
[180] H 0 22 0 0.106508 -0.860382 5.1065 0.148422 0 0 0 0
[181] H 0 22 0 0.195436 -1.73037 5.37079 0.568716 0 0 0 0
[182] H 0 22 0 0.0404584 2.46573 2.03679 0.239859 0 0 0 0
[183] H 0 22 0 0.144843 1.27879 3.36875 0.28032 0 0 0 0
[184] H 0 22 0 0.226507 2.9424 0.629188 2.15341 0 0 0 0
[185] H 0 22 0 0.0154904 1.16221 1.72935 0.027184 0 0 0 0
[186] H 0 22 0 0.0586366 5.62107 4.24119 8.09736 0 0 0 0
[187] H 0 22 0 0.1587 6.47636 5.38991 51.5461 0 0 0 0
[188] H 0 22 0 0.0791928 4.02883 3.14949 2.22583 0 0 0 0
[189] H 0 22 0 0.0526467 5.60779 4.37013 7.17427 0 0 0 0
[190] H 0 22 0 0.189761 5.57584 3.9402 25.0462 0 0 0 0
[191] H 0 22 0 0.100751 5.00736 4.7502 7.53201 0 0 0 0
[192] H 0 22 0 0.316854 0.557842 0.27975 0.367446 0 0 0 0
[193] H 0 22 0 0.025035 1.36233 1.65632 0.0520897 0 0 0 0
[194] H 0 22 0 0.797337 0.172039 1.79912 0.809166 0 0 0 0
[195] H 0 22 0 0.392749 0.362765 1.65169 0.418876 0 0 0 0
[196] H 0 22 0 0.0190466 -6.88829 5.45869 9.33969 0 0 0 0
[197] H 0 22 0 0.055752 -4.16843 2.02231 1.80161 0 0 0 0
[198] H 0 211 0 1.75274 -4.94015 5.34316 122.515 0 0 0 0
[199] H 0 -211 0 0.112612 -4.50676 4.20549 5.10542 0 0 0 0
[200] H 0 22 0 0.174699 -4.09984 5.82941 5.27131 0 0 0 0
[201] H 0 22 0 0.00948779 -6.45227 1.31124 3.0083 0 0 0 0
[202] H 0 22 0 0.239098 -4.23384 5.25714 8.24836 0 0 0 0
[203] H 0 22 0 0.0196514 -5.97462 5.23483 3.86463 0 0 0 0
[204] H 0 22 0 0.158162 -4.2013 4.40446 5.28166 0 0 0 0
[205] H 0 22 0 0.0454137 -4.63499 2.66003 2.33964 0 0 0 0
[206] H 0 22 0 0.634633 -1.38398 5.76196 1.34584 0 0 0 0
[207] H 0 22 0 0.0908296 -0.227555 2.07868 0.0931914 0 0 0 0
[208] H 0 22 0 0.0868746 -2.03916 0.499784 0.339433 0 0 0 0
[209] H 0 22 0 0.0866939 -2.08791 5.00226 0.355097 0 0 0 0
[210] H 0 22 0 0.0736785 -1.84639 1.70595 0.23926 0 0 0 0
[211] H 0 22 0 0.105279 -1.68541 6.25618 0.293729 0 0 0 0
[212] H 0 22 0 0.806905 3.19783 2.47343 9.89273 0 0 0 0
[213] H 0 22 0 0.0693818 4.72904 4.30781 3.92685 0 0 0 0
[214] H 0 22 0 0.211817 4.48067 6.01678 9.35227 0 0 0 0
[215] H 0 22 0 0.510127 4.40022 5.61134 20.7828 0 0 0 0
[216] H 0 22 0 0.212168 5.89597 2.12817 38.5694 0 0 0 0
[217] H 0 22 0 0.185793 6.21812 2.73538 46.6119 0 0 0 0
[218] H 0 22 0 0.169842 5.61549 1.40135 23.3238 0 0 0 0
[219] H 0 22 0 0.0315345 5.83459 3.71555 5.39128 0 0 0 0
[220] H 0 22 0 0.368436 5.97849 2.4846 72.7378 0 0 0 0
[221] H 0 22 0 0.0787728 6.35561 1.77415 22.6753 0 0 0 0
[222] H 0 22 0 0.0158304 -1.37185 3.13316 0.0332144 0 0 0 0
[223] H 0 22 0 0.221988 -0.260429 5.84346 0.229559 0 0 0 0
2 Event
# JetScape writersigmaGen 12.9709
# JetScape writersigmaErr 7.45349
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.06033 2.04057 1.69199 23.7108 0 0 0 0
0 4 0 6.02532 1.30974 1.74715 12.0693 0 0 0 0
0 21 0 4.44655 -0.858547 3.91299 6.1885 0 0 0 0
0 21 0 4.32082 -0.806712 5.09464 5.8047 0 0 0 0
0 21 0 4.14109 2.11212 1.54254 17.3651 0 0 0 0
0 21 0 4.01924 -3.85959 4.78559 95.3908 0 0 0 0
0 21 0 3.32573 -0.962026 5.15643 4.98711 0 0 0 0
0 21 0 2.43595 2.01883 4.30769 9.33248 0 0 0 0
0 21 0 2.41563 4.99321 5.6042 178.051 0 0 0 0
0 2 0 2.30105 6.53522 2.47295 792.698 0 0 0 0
0 21 0 2.17909 -0.551893 5.10516 2.51946 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.06033 2.04057 1.69199 23.7108 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[4] V 0 0 0 2.4
[5] V 0 0 0 2.4
[0]=>[1] P 0 21 0 6.03051 2.04057 1.69199 23.7108 0 0 0 0
[1]=>[2] P 0 21 0 0.678194 1.63722 1.90128 1.81807 -0.0338235 0.277717 1.05823 1.1
[1]=>[3] P 0 21 0 5.36896 2.07912 1.66574 21.8928 -0.0338235 0.277717 1.05823 1.1
[3]=>[4] P 0 2 0 1.19674 1.73266 1.24168 3.50391 -0.0640483 0.595092 2.31313 2.4
[3]=>[5] P 0 -2 0 4.30647 2.12954 1.78034 18.3888 -0.0640483 0.595092 2.31313 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.02532 1.30974 1.74715 12.0693 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[4] V 0 0 0 8.8
[5] V 0 0 0 8.8
[0]=>[1] P 0 4 0 5.98709 1.30974 1.74715 12.0693 0 0 0 0
[1]=>[2] P 0 4 0 4.56831 1.32752 1.70751 9.40033 -0.243688 1.36743 2.38579 2.8
[1]=>[3] P 0 21 0 1.42471 1.24114 1.87459 2.68723 -0.243688 1.36743 2.38579 2.8
[2]=>[4] P 0 4 0 3.89798 1.30151 1.66251 7.88617 -0.641076 4.25606 7.49805 8.8
[2]=>[5] P 0 21 0 0.687033 1.43485 1.965 1.53383 -0.641076 4.25606 7.49805 8.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.44655 -0.858547 3.91299 6.1885 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.39928 -0.858547 3.91299 6.1885 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.32082 -0.806712 5.09464 5.8047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 4.12534 -0.806712 5.09464 5.8047 0 0 0 0
[1]=>[2] P 0 21 0 2.29121 -0.848412 4.99236 3.29191 0.0277656 -0.0690642 -0.0667772 0.1
[1]=>[3] P 0 21 0 1.86087 -0.743762 5.22069 2.5128 0.0277656 -0.0690642 -0.0667772 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.14109 2.11212 1.54254 17.3651 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.6
[3] V 0 0 0 3.6
[0]=>[1] P 0 21 0 4.11455 2.11212 1.54254 17.3651 0 0 0 0
[1]=>[2] P 0 21 0 1.77617 2.15701 1.32709 7.8305 0.0240967 0.852658 3.47373 3.6
[1]=>[3] P 0 21 0 2.40956 2.04764 1.7008 9.53457 0.0240967 0.852658 3.47373 3.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.01924 -3.85959 4.78559 95.3908 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.01906 -3.85959 4.78559 95.3908 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.32573 -0.962026 5.15643 4.98711 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 3.16988 -0.962026 5.15643 4.98711 0 0 0 0
[1]=>[2] P 0 21 0 0.853649 -0.893553 5.56918 1.27521 0.109222 -0.22959 -0.284104 0.4
[1]=>[3] P 0 21 0 2.41235 -0.955953 5.014 3.71191 0.109222 -0.22959 -0.284104 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43595 2.01883 4.30769 9.33248 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42459 2.01883 4.30769 9.33248 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.41563 4.99321 5.6042 178.051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4156 4.99321 5.6042 178.051 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.30105 6.53522 2.47295 792.698 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.30104 6.53522 2.47295 792.698 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17909 -0.551893 5.10516 2.51946 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03531 -0.551893 5.10516 2.51946 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 1.21851 6.47781 2.32938 396.35 0 0 0 0
[1] H 0 -2212 0 0.475664 6.99647 2.29992 259.897 0 0 0 0
[2] H 0 2212 0 0.784356 6.30604 5.48585 214.867 0 0 0 0
[3] H 0 -2212 0 0.734028 4.29023 0.30462 26.8073 0 0 0 0
[4] H 0 -211 0 0.248762 1.99977 1.60432 0.946036 0 0 0 0
[5] H 0 211 0 0.324165 2.12224 0.781022 1.37985 0 0 0 0
[6] H 0 211 0 0.379523 1.76396 1.29166 1.14839 0 0 0 0
[7] H 0 -211 0 0.623603 2.23639 1.70146 2.95492 0 0 0 0
[8] H 0 211 0 1.26875 1.56538 4.33209 3.17083 0 0 0 0
[9] H 0 -211 0 0.356132 0.505052 6.17314 0.426036 0 0 0 0
[10] H 0 211 0 0.655923 0.149679 5.25984 0.67781 0 0 0 0
[11] H 0 -321 0 0.759671 -0.460298 5.54483 0.975693 0 0 0 0
[12] H 0 -211 0 0.186826 -1.19826 3.9825 0.365487 0 0 0 0
[13] H 0 2112 0 0.410773 -3.62907 3.61039 7.80074 0 0 0 0
[14] H 0 -2112 0 0.24408 -4.44336 4.32161 10.4246 0 0 0 0
[15] H 0 211 0 0.212701 1.44273 4.68195 0.495299 0 0 0 0
[16] H 0 211 0 0.358443 3.63628 3.6235 6.80767 0 0 0 0
[17] H 0 -211 0 0.0555236 2.87374 6.08819 0.512412 0 0 0 0
[18] H 0 211 0 0.379835 1.44767 1.61204 0.86376 0 0 0 0
[19] H 0 -211 0 1.15208 2.24632 2.38219 5.50793 0 0 0 0
[20] H 0 -211 0 0.200954 0.999052 3.1102 0.339846 0 0 0 0
[21] H 0 211 0 0.938755 0.531289 4.37707 1.08342 0 0 0 0
[22] H 0 211 0 0.866973 -0.22732 3.86647 0.900354 0 0 0 0
[23] H 0 211 0 0.11074 -0.27122 0.00264685 0.180742 0 0 0 0
[24] H 0 -211 0 0.899495 -1.18171 4.50614 1.61018 0 0 0 0
[25] H 0 211 0 0.275242 -2.3471 0.906868 1.45871 0 0 0 0
[26] H 0 -211 0 0.114214 -1.363 5.07187 0.275716 0 0 0 0
[27] H 0 211 0 1.04783 -2.60524 4.48912 7.13098 0 0 0 0
[28] H 0 321 0 0.181599 -3.86085 4.79254 4.34356 0 0 0 0
[29] H 0 -211 0 0.466984 -2.0888 5.90862 1.91949 0 0 0 0
[30] H 0 -211 0 0.176134 -2.5842 2.98949 1.18204 0 0 0 0
[31] H 0 130 0 0.705019 0.38487 1.91863 0.906643 0 0 0 0
[32] H 0 310 0 1.13009 1.28727 1.69003 2.25855 0 0 0 0
[33] H 0 310 0 0.199773 1.01682 1.83414 0.587469 0 0 0 0
[34] H 0 130 0 0.315035 -1.77298 5.15496 1.07622 0 0 0 0
[35] H 0 310 0 0.299319 -1.28301 3.41294 0.765258 0 0 0 0
[36] H 0 211 0 0.0680058 5.56903 5.96103 8.91608 0 0 0 0
[37] H 0 -211 0 0.0876384 6.47403 2.92596 28.3991 0 0 0 0
[38] H 0 22 0 0.150129 3.42285 3.79048 2.30367 0 0 0 0
[39] H 0 22 0 0.0191668 1.3204 3.94352 0.038448 0 0 0 0
[40] H 0 22 0 1.37436 1.87619 1.43822 4.59158 0 0 0 0
[41] H 0 22 0 0.0951013 0.656405 2.24378 0.116336 0 0 0 0
[42] H 0 22 0 0.332124 2.20491 1.56513 1.52439 0 0 0 0
[43] H 0 22 0 1.39889 2.00782 1.58075 5.30272 0 0 0 0
[44] H 0 211 0 0.0910764 1.10865 3.82229 0.207112 0 0 0 0
[45] H 0 -211 0 0.597673 0.00702507 4.8322 0.613768 0 0 0 0
[46] H 0 211 0 1.89647 -0.919289 4.83295 2.75939 0 0 0 0
[47] H 0 -211 0 0.356985 -1.09687 4.7564 0.61032 0 0 0 0
[48] H 0 22 0 0.0745448 -0.559327 5.21174 0.0865125 0 0 0 0
[49] H 0 22 0 0.627923 -0.934927 5.71347 0.922935 0 0 0 0
[50] H 0 22 0 0.818083 -1.50503 4.6865 1.93326 0 0 0 0
[51] H 0 22 0 0.0936616 -1.29119 5.12812 0.183205 0 0 0 0
[52] H 0 22 0 0.335329 -1.09448 4.59921 0.557037 0 0 0 0
[53] H 0 22 0 0.0304278 -0.564911 5.9166 0.0354134 0 0 0 0
[54] H 0 211 0 0.113898 -2.72069 2.78307 0.87999 0 0 0 0
[55] H 0 -211 0 0.228601 -2.53594 3.99711 1.45916 0 0 0 0
[56] H 0 22 0 1.06232 -3.55332 5.26114 18.5682 0 0 0 0
[57] H 0 22 0 0.127221 -3.9086 5.17597 3.17094 0 0 0 0
[58] H 0 211 0 0.333769 -3.67761 4.76398 6.60625 0 0 0 0
[59] H 0 -211 0 0.558536 -4.18775 4.47408 18.4014 0 0 0 0
[60] H 0 22 0 0.138822 3.08681 1.79394 1.52376 0 0 0 0
[61] H 0 22 0 0.340823 2.71741 2.29626 2.59146 0 0 0 0
[62] H 0 22 0 0.590959 1.79827 1.55289 1.83339 0 0 0 0
[63] H 0 22 0 1.18263 1.64644 1.60741 3.18199 0 0 0 0
[64] H 0 22 0 0.174591 2.19658 0.156483 0.794858 0 0 0 0
[65] H 0 22 0 0.243497 2.01103 0.795005 0.925883 0 0 0 0
[66] H 0 22 0 0.0998247 1.7711 3.5437 0.301843 0 0 0 0
[67] H 0 22 0 0.221126 1.02809 3.04097 0.348651 0 0 0 0
[68] H 0 22 0 0.0342004 0.675247 3.20701 0.0422982 0 0 0 0
[69] H 0 22 0 0.399029 -0.211178 3.92709 0.40796 0 0 0 0
[70] H 0 22 0 0.663365 -1.28435 4.91985 1.28997 0 0 0 0
[71] H 0 11 0 0.0803575 -1.37751 4.62538 0.169443 0 0 0 0
[72] H 0 -11 0 0.193125 -1.37399 4.61092 0.405966 0 0 0 0
[73] H 0 22 0 0.0940221 -1.45651 3.15341 0.212678 0 0 0 0
[74] H 0 22 0 0.439876 -1.79089 3.73396 1.35517 0 0 0 0
[75] H 0 22 0 0.0919242 -3.01812 0.653904 0.942298 0 0 0 0
[76] H 0 22 0 0.0136583 -5.81263 0.964548 2.28435 0 0 0 0
[77] H 0 22 0 0.100549 -3.29299 2.53734 1.35543 0 0 0 0
[78] H 0 22 0 0.0534189 -2.60265 0.501872 0.36254 0 0 0 0
[79] H 0 22 0 0.139518 4.266 5.80443 4.97035 0 0 0 0
[80] H 0 22 0 0.342291 4.8245 5.55598 21.3131 0 0 0 0
[81] H 0 22 0 0.221477 1.97149 1.78379 0.810673 0 0 0 0
[82] H 0 22 0 1.17781 2.22737 1.72044 5.52584 0 0 0 0
[83] H 0 22 0 0.402376 2.20749 1.9133 1.85151 0 0 0 0
[84] H 0 22 0 0.542607 2.05515 1.66733 2.15309 0 0 0 0
[85] H 0 22 0 0.189017 1.87834 1.44902 0.632782 0 0 0 0
[86] H 0 22 0 0.683618 1.93296 1.8227 2.41135 0 0 0 0
[87] H 0 22 0 0.0707903 -0.0911532 2.11689 0.0710846 0 0 0 0
[88] H 0 22 0 0.083007 0.552163 0.203269 0.0959856 0 0 0 0
[89] H 0 22 0 0.64763 -0.82059 5.23836 0.87819 0 0 0 0
[90] H 0 22 0 0.671005 -0.875225 5.04071 0.944837 0 0 0 0
