[44] H 0 211 0 0.780657 0.78702 0.14693 1.04453 0 0 0 0
[45] H 0 -211 0 0.174135 1.58175 0.358527 0.462896 0 0 0 0
[46] H 0 211 0 2.47386 -0.214549 1.01699 2.53486 0 0 0 0
[47] H 0 -211 0 0.651678 -2.74996 2.55884 5.11951 0 0 0 0
[48] H 0 211 0 1.45358 -4.83194 5.33206 91.1844 0 0 0 0
[49] H 0 130 0 0.330042 -5.13369 3.2091 27.9998 0 0 0 0
[50] H 0 -321 0 0.939511 -5.02399 5.26462 71.4155 0 0 0 0
[51] H 0 211 0 0.309977 -4.81578 6.14932 19.134 0 0 0 0
[52] H 0 211 0 0.555659 -4.70776 3.29242 30.7875 0 0 0 0
[53] H 0 -211 0 0.314566 -3.60265 2.45014 5.77752 0 0 0 0
[54] H 0 2112 0 0.724922 -5.27484 3.14685 70.8182 0 0 0 0
[55] H 0 -211 0 0.423377 -5.08816 4.00386 34.3144 0 0 0 0
[56] H 0 211 0 0.886687 -4.25986 3.03482 31.3953 0 0 0 0
[57] H 0 -3122 0 0.843827 -4.0291 3.41389 23.7496 0 0 0 0
[58] H 0 321 0 0.238821 -0.0982624 0.08335 0.548915 0 0 0 0
[59] H 0 211 0 0.0325 -1.68768 3.66751 0.166544 0 0 0 0
[60] H 0 -211 0 0.308164 -2.98586 3.02641 3.06233 0 0 0 0
[61] H 0 211 0 0.341696 -3.02011 2.33809 3.51239 0 0 0 0
[62] H 0 -211 0 0.340369 -5.78552 2.68049 55.4042 0 0 0 0
[63] H 0 211 0 4.1705 -0.981787 4.0131 6.34874 0 0 0 0
[64] H 0 -321 0 1.16714 -1.26025 3.61456 2.27748 0 0 0 0
[65] H 0 211 0 0.0754659 -1.82839 1.4611 0.278418 0 0 0 0
[66] H 0 -211 0 0.843545 -1.33119 4.62995 1.71375 0 0 0 0
[67] H 0 211 0 1.12539 0.447971 2.89518 1.24804 0 0 0 0
[68] H 0 321 0 0.27788 3.83069 4.31384 6.42632 0 0 0 0
[69] H 0 -211 0 0.356441 2.2161 2.01907 1.65986 0 0 0 0
[70] H 0 211 0 0.450497 4.04854 4.44972 12.9145 0 0 0 0
[71] H 0 -211 0 0.293186 2.92186 1.92421 2.73453 0 0 0 0
[72] H 0 -211 0 0.575543 3.44029 4.76398 8.98759 0 0 0 0
[73] H 0 211 0 0.35791 3.18724 5.48748 4.34418 0 0 0 0
[74] H 0 -211 0 0.450544 3.22265 3.25806 5.66379 0 0 0 0
[75] H 0 321 0 0.0962468 5.49201 4.41953 11.6923 0 0 0 0
[76] H 0 -211 0 0.239978 2.87359 4.65314 2.1352 0 0 0 0
[77] H 0 130 0 0.183305 2.99003 3.45989 1.89377 0 0 0 0
[78] H 0 211 0 0.49196 1.83384 1.11204 1.58477 0 0 0 0
[79] H 0 211 0 0.177128 -1.58018 0.275668 0.469515 0 0 0 0
[80] H 0 -211 0 0.435971 -0.256566 4.49749 0.471528 0 0 0 0
[81] H 0 130 0 0.204998 -2.204 2.82954 1.06365 0 0 0 0
[82] H 0 211 0 1.4968 -1.23876 0.0208482 2.80329 0 0 0 0
[83] H 0 211 0 0.594031 -1.67183 0.472693 1.64244 0 0 0 0
[84] H 0 211 0 0.695447 -2.21411 0.0142569 3.22381 0 0 0 0
[85] H 0 -211 0 0.12069 -1.24475 4.63609 0.266391 0 0 0 0
[86] H 0 -211 0 0.533351 -2.79285 2.6641 4.37272 0 0 0 0
[87] H 0 211 0 0.596765 -0.768654 2.96431 0.794269 0 0 0 0
[88] H 0 -211 0 0.253552 -1.39007 0.1483 0.558324 0 0 0 0
[89] H 0 211 0 0.540759 0.572557 1.98185 0.647075 0 0 0 0
[90] H 0 -211 0 0.253714 -1.09875 0.0866803 0.445341 0 0 0 0
[91] H 0 -211 0 0.360786 0.913694 6.07905 0.540489 0 0 0 0
[92] H 0 310 0 2.19498 1.45688 1.86418 4.99155 0 0 0 0
[93] H 0 310 0 0.576855 1.13582 2.82361 1.10867 0 0 0 0
[94] H 0 211 0 0.72925 4.59916 3.311 36.2478 0 0 0 0
[95] H 0 -211 0 0.49285 3.81344 1.99107 11.1708 0 0 0 0
[96] H 0 211 0 0.399324 5.58421 1.26554 53.1489 0 0 0 0
[97] H 0 -211 0 0.393998 6.95786 2.84852 207.121 0 0 0 0
[98] H 0 211 0 0.132999 6.36575 3.85057 38.6753 0 0 0 0
[99] H 0 -211 0 0.556254 6.36556 1.60678 161.723 0 0 0 0
[100] H 0 -211 0 1.10957 5.56241 3.57231 144.496 0 0 0 0
[101] H 0 2112 0 0.159269 6.47832 6.01117 51.841 0 0 0 0
[102] H 0 -2112 0 0.366408 4.43209 4.42748 15.4395 0 0 0 0
[103] H 0 211 0 0.30373 3.25514 0.360399 3.94515 0 0 0 0
[104] H 0 211 0 0.27903 2.69844 4.86904 2.08677 0 0 0 0
[105] H 0 2212 0 0.687391 1.61822 6.13533 2.03143 0 0 0 0
[106] H 0 211 0 0.220521 2.20197 0.363944 1.01886 0 0 0 0
[107] H 0 -2212 0 1.10967 1.89919 0.040334 3.90406 0 0 0 0
[108] H 0 -211 0 0.133139 1.52715 1.35724 0.35004 0 0 0 0
[109] H 0 211 0 0.268432 0.897607 0.806051 0.408604 0 0 0 0
[110] H 0 -211 0 0.603439 -0.585401 1.39656 0.723415 0 0 0 0
[111] H 0 211 0 0.692236 -3.98803 0.96585 18.6795 0 0 0 0
[112] H 0 -211 0 0.448602 -3.88772 1.58919 10.9513 0 0 0 0
[113] H 0 22 0 0.715351 -4.98366 0.370085 52.2259 0 0 0 0
[114] H 0 22 0 1.10795 -4.65031 0.892268 57.9606 0 0 0 0
[115] H 0 22 0 0.203359 -4.84595 0.231615 12.9369 0 0 0 0
[116] H 0 22 0 0.167174 -4.51715 5.84925 7.65533 0 0 0 0
[117] H 0 22 0 0.224371 -6.53713 1.19386 77.4419 0 0 0 0
[118] H 0 22 0 0.085264 -5.85615 1.89396 14.8948 0 0 0 0
[119] H 0 22 0 0.0411215 -5.65094 5.06083 5.85078 0 0 0 0
[120] H 0 22 0 0.713763 -6.06065 5.74532 152.979 0 0 0 0
[121] H 0 22 0 0.419516 -4.45373 4.96277 18.0304 0 0 0 0
[122] H 0 22 0 1.36248 -4.28251 4.91286 49.3461 0 0 0 0
[123] H 0 211 0 0.413767 -5.0617 3.60292 32.6598 0 0 0 0
[124] H 0 -211 0 0.553766 -4.59337 2.9627 27.3668 0 0 0 0
[125] H 0 321 0 1.7421 -3.42378 2.9005 26.7611 0 0 0 0
[126] H 0 -321 0 1.45196 -3.28311 2.87841 19.3871 0 0 0 0
[127] H 0 22 0 0.987035 1.32512 1.74804 1.98809 0 0 0 0
[128] H 0 22 0 0.132434 0.954028 1.75724 0.197414 0 0 0 0
[129] H 0 22 0 0.317572 -4.31699 4.35929 11.9052 0 0 0 0
[130] H 0 22 0 0.134539 -4.49387 4.99867 6.01916 0 0 0 0
[131] H 0 22 0 0.17371 -2.90704 1.50808 1.59441 0 0 0 0
[132] H 0 22 0 0.148466 -3.70701 1.32996 3.02545 0 0 0 0
[133] H 0 211 0 0.226118 -4.8266 0.600827 14.1098 0 0 0 0
[134] H 0 -211 0 0.468653 -5.05185 5.73811 36.6297 0 0 0 0
[135] H 0 22 0 0.0940543 -6.56646 3.95764 33.4291 0 0 0 0
[136] H 0 22 0 0.46131 -6.11168 3.49582 104.048 0 0 0 0
[137] H 0 211 0 0.168281 -7.65481 0.646398 177.601 0 0 0 0
[138] H 0 -211 0 0.337077 -6.43122 0.261931 104.651 0 0 0 0
[139] H 0 22 0 1.57193 -0.76326 3.90618 2.05247 0 0 0 0
[140] H 0 22 0 0.874723 -0.876334 3.88494 1.23265 0 0 0 0
[141] H 0 211 0 0.136294 -2.23095 5.62713 0.656686 0 0 0 0
[142] H 0 -211 0 0.225268 -0.128939 5.28475 0.266597 0 0 0 0
[143] H 0 211 0 0.191716 0.27601 3.97035 0.243119 0 0 0 0
[144] H 0 -211 0 0.0782766 -1.49378 5.57366 0.230233 0 0 0 0
[145] H 0 22 0 0.831868 0.810599 3.03729 1.12046 0 0 0 0
[146] H 0 22 0 0.0107741 1.98477 2.32344 0.0399436 0 0 0 0
[147] H 0 22 0 0.0700827 2.14457 2.35752 0.303299 0 0 0 0
[148] H 0 22 0 0.191377 2.29505 3.58976 0.959343 0 0 0 0
[149] H 0 22 0 0.0563077 0.849553 5.39747 0.0778794 0 0 0 0
[150] H 0 22 0 0.248343 1.42894 4.37484 0.54807 0 0 0 0
[151] H 0 22 0 0.317481 3.74725 4.22689 6.73498 0 0 0 0
[152] H 0 22 0 0.628477 2.82787 3.43306 5.33219 0 0 0 0
[153] H 0 22 0 0.093095 3.29628 0.571494 1.25907 0 0 0 0
[154] H 0 22 0 0.100197 2.06412 0.08401 0.401053 0 0 0 0
[155] H 0 211 0 0.188128 1.26338 4.02643 0.385482 0 0 0 0
[156] H 0 -211 0 0.311053 0.797667 4.92409 0.438192 0 0 0 0
[157] H 0 22 0 0.321161 0.131381 3.82278 0.323937 0 0 0 0
[158] H 0 22 0 0.187539 0.147032 3.26583 0.18957 0 0 0 0
[159] H 0 130 0 0.226521 -1.88028 1.98548 0.908192 0 0 0 0
[160] H 0 310 0 0.151395 -2.67354 1.88211 1.2093 0 0 0 0
[161] H 0 130 0 1.01642 -2.53766 3.14231 6.4882 0 0 0 0
[162] H 0 310 0 1.12705 -2.55279 2.95152 7.29812 0 0 0 0
[163] H 0 211 0 0.249154 -0.886565 0.968868 0.3802 0 0 0 0
[164] H 0 -211 0 0.503668 -1.03735 0.498245 0.811942 0 0 0 0
[165] H 0 211 0 1.23648 -3.60686 6.09521 22.7996 0 0 0 0
[166] H 0 -211 0 0.495899 -3.33894 6.02396 6.99972 0 0 0 0
[167] H 0 22 0 0.162023 -3.87166 3.62616 3.89204 0 0 0 0
[168] H 0 22 0 0.0275486 1.33257 2.00799 0.0558488 0 0 0 0
[169] H 0 22 0 1.64847 1.76579 2.47099 4.9596 0 0 0 0
[170] H 0 22 0 0.335275 2.52143 2.3898 2.09994 0 0 0 0
[171] H 0 22 0 1.36531 2.70059 2.47711 10.2095 0 0 0 0
[172] H 0 22 0 0.741449 5.53876 1.97198 94.3 0 0 0 0
[173] H 0 22 0 0.0823311 5.00178 2.02788 6.1207 0 0 0 0
[174] H 0 22 0 0.0545837 -1.80538 1.54894 0.170484 0 0 0 0
[175] H 0 22 0 0.179831 -0.587375 1.97632 0.211755 0 0 0 0
[176] H 0 22 0 0.252544 -3.55071 2.49635 4.40271 0 0 0 0
[177] H 0 22 0 1.04373 -3.28894 2.51054 14.0129 0 0 0 0
[178] H 0 22 0 0.255791 -4.16844 4.48984 8.26587 0 0 0 0
[179] H 0 22 0 0.0910381 -4.95091 4.86383 6.43234 0 0 0 0
[180] H 0 22 0 0.0333379 -4.64492 0.0528521 1.73465 0 0 0 0
[181] H 0 22 0 0.115988 -3.00372 1.29616 1.17206 0 0 0 0
[182] H 0 22 0 0.178266 -3.22844 1.64262 2.25328 0 0 0 0
[183] H 0 22 0 0.0315794 -3.06943 3.86387 0.340679 0 0 0 0
[184] H 0 22 0 0.0846529 -0.735604 3.41707 0.108608 0 0 0 0
[185] H 0 22 0 0.189716 0.262305 3.64828 0.19628 0 0 0 0
[186] H 0 22 0 0.213908 -2.62783 0.473856 1.48836 0 0 0 0
[187] H 0 22 0 0.2139 -2.49736 6.12941 1.30828 0 0 0 0
[188] H 0 22 0 0.210676 -4.64117 4.56308 10.921 0 0 0 0
[189] H 0 22 0 0.148484 -4.61102 5.34546 7.46851 0 0 0 0
[190] H 0 22 0 0.893328 -0.649346 4.01569 1.08838 0 0 0 0
[191] H 0 22 0 0.14896 -0.699787 4.38435 0.186946 0 0 0 0
[192] H 0 22 0 0.510102 -0.962991 3.11911 0.765476 0 0 0 0
[193] H 0 22 0 0.590185 -1.20797 3.13335 1.07576 0 0 0 0
[194] H 0 22 0 0.071583 0.488048 4.70733 0.0802788 0 0 0 0
[195] H 0 22 0 0.190707 1.2615 3.84019 0.363672 0 0 0 0
[196] H 0 22 0 0.185671 3.34732 3.60984 2.64227 0 0 0 0
[197] H 0 22 0 1.70584 3.55413 3.48892 29.8402 0 0 0 0
[198] H 0 22 0 0.0710086 3.50456 3.53713 1.18218 0 0 0 0
[199] H 0 22 0 0.657119 4.06933 3.2856 19.2322 0 0 0 0
[200] H 0 22 0 0.598876 4.2103 4.72808 20.1795 0 0 0 0
[201] H 0 22 0 0.150732 4.23787 5.18033 5.22095 0 0 0 0
[202] H 0 22 0 0.174826 1.37377 3.29852 0.36743 0 0 0 0
[203] H 0 22 0 0.305851 1.53138 2.72885 0.740281 0 0 0 0
[204] H 0 22 0 0.263018 -1.88331 6.10746 0.884704 0 0 0 0
[205] H 0 22 0 0.0889144 -2.52929 0.422273 0.561241 0 0 0 0
[206] H 0 22 0 2.39715 -1.1479 0.450705 4.15768 0 0 0 0
[207] H 0 22 0 0.643094 -1.25536 0.434603 1.21997 0 0 0 0
[208] H 0 22 0 0.120497 -2.9129 5.15215 1.11245 0 0 0 0
[209] H 0 22 0 0.29426 -2.99288 4.42381 2.94159 0 0 0 0
[210] H 0 22 0 0.486541 0.250479 2.14337 0.501884 0 0 0 0
[211] H 0 22 0 0.170122 0.604887 2.44984 0.202205 0 0 0 0
[212] H 0 22 0 0.0444825 6.0229 1.04206 9.18071 0 0 0 0
[213] H 0 22 0 0.0949517 4.50372 2.37372 4.2901 0 0 0 0
[214] H 0 22 0 0.188415 5.32021 2.43043 19.259 0 0 0 0
[215] H 0 22 0 0.0457506 5.7633 0.902616 7.28349 0 0 0 0
[216] H 0 22 0 0.416114 3.1879 1.40559 5.05134 0 0 0 0
[217] H 0 22 0 0.283888 3.2425 1.01419 3.63897 0 0 0 0
[218] H 0 22 0 0.0282207 -4.79578 3.36056 1.70745 0 0 0 0
[219] H 0 22 0 0.165911 -3.2935 2.21399 2.23764 0 0 0 0
[220] H 0 22 0 0.142559 -4.66765 2.96398 7.58819 0 0 0 0
[221] H 0 22 0 0.0425069 -4.26662 0.957713 1.51526 0 0 0 0
[222] H 0 22 0 0.0146313 -2.10525 2.68056 0.0609467 0 0 0 0
[223] H 0 22 0 0.0619793 -5.03545 4.96332 4.76545 0 0 0 0
[224] H 0 22 0 0.0201681 -3.1543 5.66622 0.236765 0 0 0 0
[225] H 0 22 0 0.102678 -5.05596 2.30495 8.05822 0 0 0 0
[226] H 0 22 0 0.173331 -4.27029 1.39335 6.20147 0 0 0 0
[227] H 0 22 0 0.0911021 -5.28911 1.5447 9.02692 0 0 0 0
[228] H 0 22 0 0.0280649 -4.25466 1.85978 0.988543 0 0 0 0
[229] H 0 22 0 0.535924 -4.69378 0.803708 29.2813 0 0 0 0
[230] H 0 22 0 0.0186234 -3.63804 4.50416 0.35425 0 0 0 0
[231] H 0 22 0 0.144535 -5.22445 0.787104 13.4248 0 0 0 0
[232] H 0 22 0 0.0820421 -4.84976 5.0881 5.23913 0 0 0 0
[233] H 0 22 0 0.359236 -5.13113 5.83948 30.3939 0 0 0 0
[234] H 0 22 0 0.0728774 -4.05824 5.4986 2.10941 0 0 0 0
[235] H 0 22 0 0.107797 -5.19309 4.51797 9.70339 0 0 0 0
[236] H 0 22 0 0.284841 -4.82376 5.27242 17.7227 0 0 0 0
[237] H 0 22 0 0.128789 -5.49734 5.11247 15.7152 0 0 0 0
[238] H 0 22 0 0.0404699 -4.95521 1.85696 2.87175 0 0 0 0
[239] H 0 22 0 0.0374587 -2.54805 3.85353 0.240867 0 0 0 0
[240] H 0 22 0 0.115767 -5.20493 2.9635 10.5449 0 0 0 0
[241] H 0 22 0 0.0362996 -4.61992 5.97662 1.84213 0 0 0 0
[242] H 0 22 0 0.0768099 -6.92319 2.35838 39.0024 0 0 0 0
[243] H 0 22 0 0.261385 -6.37521 1.56325 76.7307 0 0 0 0
[244] H 0 22 0 0.340256 -0.857673 5.43168 0.473265 0 0 0 0
[245] H 0 22 0 0.105198 -0.202412 5.1779 0.10736 0 0 0 0
[246] H 0 22 0 0.224289 0.661116 1.68682 0.275116 0 0 0 0
[247] H 0 22 0 0.0344198 -0.754024 1.6765 0.044677 0 0 0 0
[248] H 0 22 0 0.296993 0.352205 6.10779 0.315605 0 0 0 0
[249] H 0 22 0 0.12558 0.443014 5.40011 0.138106 0 0 0 0
[250] H 0 22 0 0.164771 -1.60657 5.524 0.427274 0 0 0 0
[251] H 0 22 0 0.16841 -1.79388 0.0510857 0.520307 0 0 0 0
[252] H 0 22 0 0.0369931 -1.9706 0.434628 0.135291 0 0 0 0
[253] H 0 22 0 0.153164 -2.50938 4.67002 0.947977 0 0 0 0
[254] H 0 22 0 0.0940387 -1.71714 5.81941 0.270274 0 0 0 0
[255] H 0 22 0 0.297632 -2.37313 5.36271 1.61079 0 0 0 0
[256] H 0 22 0 0.219074 -2.04901 4.69788 0.864144 0 0 0 0
[257] H 0 22 0 0.0601812 -2.66339 3.65505 0.433741 0 0 0 0
[258] H 0 22 0 0.0269765 -4.37018 2.17576 1.06652 0 0 0 0
[259] H 0 22 0 0.153164 -2.97574 0.540472 1.50524 0 0 0 0
[260] H 0 22 0 0.234089 -2.92187 0.155929 2.18052 0 0 0 0
[261] H 0 22 0 0.581801 -3.27614 0.239331 7.7121 0 0 0 0
[262] H 0 22 0 0.2817 4.30804 0.511156 10.4663 0 0 0 0
[263] H 0 22 0 0.0549122 5.32504 0.284242 5.64009 0 0 0 0
[264] H 0 22 0 0.128215 5.38678 6.10179 14.0078 0 0 0 0
[265] H 0 22 0 0.0457416 4.21613 1.17391 1.5503 0 0 0 0
[266] H 0 22 0 0.606377 4.88412 0.418398 40.0758 0 0 0 0
[267] H 0 22 0 0.048567 5.19409 5.96252 4.37614 0 0 0 0
2 Event
# JetScape writersigmaGen 12.9709
# JetScape writersigmaErr 7.45349
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.06033 2.04057 1.69199 23.7108 0 0 0 0
0 4 0 6.02532 1.30974 1.74715 12.0693 0 0 0 0
0 21 0 4.44655 -0.858547 3.91299 6.1885 0 0 0 0
0 21 0 4.32082 -0.806712 5.09464 5.8047 0 0 0 0
0 21 0 4.14109 2.11212 1.54254 17.3651 0 0 0 0
0 21 0 4.01924 -3.85959 4.78559 95.3908 0 0 0 0
0 21 0 3.32573 -0.962026 5.15643 4.98711 0 0 0 0
0 21 0 2.43595 2.01883 4.30769 9.33248 0 0 0 0
0 21 0 2.41563 4.99321 5.6042 178.051 0 0 0 0
0 2 0 2.30105 6.53522 2.47295 792.698 0 0 0 0
0 21 0 2.17909 -0.551893 5.10516 2.51946 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.06033 2.04057 1.69199 23.7108 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 2
[5] V 0 0 0 2
[6] V 0 0 0 4
[7] V 0 0 0 4
[0]=>[1] P 0 21 0 5.97554 2.04057 1.69199 23.7108 0 0 0 0
[1]=>[2] P 0 21 0 1.73047 2.24427 2.08464 8.35764 -0.036562 0.300203 1.14391 1.2
[1]=>[3] P 0 21 0 4.42657 1.90431 1.54184 15.3532 -0.036562 0.300203 1.14391 1.2
[2]=>[4] P 0 21 0 1.13114 2.39605 2.16062 6.32563 -0.11798 0.444453 1.91642 2
[2]=>[5] P 0 21 0 0.608683 1.86229 1.94311 2.03201 -0.11798 0.444453 1.91642 2
[3]=>[6] P 0 21 0 1.66336 1.89176 1.14309 5.69978 -0.0131907 1.10715 3.79416 4
[3]=>[7] P 0 21 0 2.9649 1.84456 1.76143 9.6534 -0.0131907 1.10715 3.79416 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.02532 1.30974 1.74715 12.0693 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.6
[3] V 0 0 0 10.6
[4] V 0 0 0 11.1
[5] V 0 0 0 11.1
[0]=>[1] P 0 4 0 5.98709 1.30974 1.74715 12.0693 0 0 0 0
[1]=>[2] P 0 4 0 4.54841 1.33254 1.71006 9.40033 -0.922534 5.17669 9.03193 10.6
[1]=>[3] P 0 21 0 1.4425 1.22644 1.86437 2.68723 -0.922534 5.17669 9.03193 10.6
[2]=>[4] P 0 4 0 3.96167 1.28235 1.69828 7.88422 -0.956116 5.41627 9.45855 11.1
[2]=>[5] P 0 21 0 0.578979 1.62433 1.79008 1.53578 -0.956116 5.41627 9.45855 11.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.44655 -0.858547 3.91299 6.1885 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 4.25547 -0.858547 3.91299 6.1885 0 0 0 0
[1]=>[2] P 0 21 0 0.581098 -0.892292 4.74998 0.859429 -0.394395 -0.383506 -0.532496 0.8
[1]=>[3] P 0 21 0 3.89032 -0.81417 3.80184 5.32907 -0.394395 -0.383506 -0.532496 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.32082 -0.806712 5.09464 5.8047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 4.01923 -0.806712 5.09464 5.8047 0 0 0 0
[1]=>[2] P 0 21 0 0.199254 -1.96139 3.53624 0.75888 0.129138 -0.321218 -0.310581 0.5
[1]=>[3] P 0 21 0 4.0217 -0.672156 5.1442 5.04582 0.129138 -0.321218 -0.310581 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.14109 2.11212 1.54254 17.3651 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.13552 2.11212 1.54254 17.3651 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.01924 -3.85959 4.78559 95.3908 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8
[3] V 0 0 0 8
[0]=>[1] P 0 21 0 4.01885 -3.85959 4.78559 95.3908 0 0 0 0
[1]=>[2] P 0 21 0 1.17022 -3.71299 4.91874 23.9922 0.02465 -0.33614 -7.99212 8
[1]=>[3] P 0 21 0 2.8632 -3.909 4.7313 71.3986 0.02465 -0.33614 -7.99212 8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.32573 -0.962026 5.15643 4.98711 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27112 -0.962026 5.15643 4.98711 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43595 2.01883 4.30769 9.33248 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42459 2.01883 4.30769 9.33248 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.41563 4.99321 5.6042 178.051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4156 4.99321 5.6042 178.051 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.30105 6.53522 2.47295 792.698 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.30104 6.53522 2.47295 792.698 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17909 -0.551893 5.10516 2.51946 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 1.9245 -0.551893 5.10516 2.51946 0 0 0 0
[1]=>[2] P 0 21 0 0.727794 -0.270098 5.18146 0.850774 0.0584725 -0.141138 -0.0886591 0.2
[1]=>[3] P 0 21 0 1.1837 -0.706999 5.05827 1.68767 0.0584725 -0.141138 -0.0886591 0.2
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.63175 1.40772 1.40996 1.37526 0 0 0 0
[1] H 0 -211 0 0.371482 1.53842 2.10905 0.91562 0 0 0 0
[2] H 0 -211 0 1.25222 1.48889 1.74262 2.91964 0 0 0 0
[3] H 0 211 0 0.338907 3.19458 3.14058 4.14393 0 0 0 0
[4] H 0 -211 0 0.0588663 -0.988015 2.32161 0.166079 0 0 0 0
[5] H 0 211 0 0.738822 0.583108 0.517307 0.879175 0 0 0 0
[6] H 0 -211 0 0.740293 -1.45148 4.49294 1.67284 0 0 0 0
[7] H 0 211 0 2.76239 -0.84189 4.20037 3.80312 0 0 0 0
[8] H 0 -211 0 0.835082 -1.23175 2.62105 1.5591 0 0 0 0
[9] H 0 321 0 0.655187 -2.58209 3.86648 4.38499 0 0 0 0
[10] H 0 211 0 0.566072 -3.37565 3.0985 8.28779 0 0 0 0
[11] H 0 -211 0 1.33286 -2.85452 5.32729 11.6125 0 0 0 0
[12] H 0 -211 0 0.461306 0.788247 3.00017 0.627903 0 0 0 0
[13] H 0 2112 0 0.594163 6.65759 3.54135 231.332 0 0 0 0
[14] H 0 -2212 0 0.512231 6.6049 0.744934 189.197 0 0 0 0
[15] H 0 211 0 0.799515 5.81167 2.37702 133.591 0 0 0 0
[16] H 0 -211 0 0.110366 8.42017 3.57827 250.402 0 0 0 0
[17] H 0 211 0 1.4157 1.53417 2.03554 3.43811 0 0 0 0
[18] H 0 211 0 1.90678 -0.635747 5.34794 2.3095 0 0 0 0
[19] H 0 -211 0 1.66012 -1.25137 5.02244 3.14176 0 0 0 0
[20] H 0 -211 0 0.370352 -3.70574 3.49816 7.53882 0 0 0 0
[21] H 0 211 0 0.650508 -0.496735 6.1915 0.745606 0 0 0 0
[22] H 0 -211 0 0.089597 -0.908011 1.32087 0.19015 0 0 0 0
[23] H 0 211 0 0.152473 1.62599 2.75383 0.42605 0 0 0 0
[24] H 0 211 0 0.293304 3.99328 0.763456 7.95724 0 0 0 0
[25] H 0 310 0 0.969771 -3.40199 5.27522 14.5827 0 0 0 0
[26] H 0 211 0 0.167881 1.63834 1.73075 0.469544 0 0 0 0
[27] H 0 -211 0 0.108118 1.32182 0.880631 0.258135 0 0 0 0
[28] H 0 22 0 0.744689 1.96405 1.87687 2.70637 0 0 0 0
[29] H 0 22 0 0.298268 2.08222 2.13847 1.21498 0 0 0 0
[30] H 0 211 0 3.25859 1.97463 1.54578 11.9644 0 0 0 0
[31] H 0 -211 0 0.1442 1.85497 1.94636 0.492303 0 0 0 0
[32] H 0 22 0 2.36939 2.0212 1.26048 9.09829 0 0 0 0
[33] H 0 22 0 0.377583 2.10078 1.14197 1.566 0 0 0 0
[34] H 0 22 0 0.512493 -0.105296 3.3966 0.515337 0 0 0 0
[35] H 0 22 0 0.194165 0.319155 3.41132 0.204138 0 0 0 0
[36] H 0 22 0 0.414478 -0.55352 5.26683 0.479611 0 0 0 0
[37] H 0 22 0 0.327792 -0.327872 5.55588 0.345569 0 0 0 0
[38] H 0 22 0 1.91391 -0.845768 5.04598 2.64023 0 0 0 0
