[16] H 0 211 0 1.1109 -2.98815 2.9743 11.0539 0 0 0 0
[17] H 0 -211 0 1.37473 -5.12421 2.77906 115.51 0 0 0 0
[18] H 0 211 0 0.606057 -4.96618 2.53727 43.4802 0 0 0 0
[19] H 0 -211 0 1.30241 -5.73403 4.73733 201.364 0 0 0 0
[20] H 0 321 0 0.25836 -6.92217 1.10941 131.057 0 0 0 0
[21] H 0 -211 0 0.271129 -4.71424 1.54934 15.1205 0 0 0 0
[22] H 0 211 0 0.384082 -4.46858 5.74266 16.7551 0 0 0 0
[23] H 0 -321 0 0.6566 -3.61532 5.95064 12.2195 0 0 0 0
[24] H 0 211 0 0.486843 -2.38841 4.36439 2.67835 0 0 0 0
[25] H 0 2112 0 0.0608546 -4.79595 0.0529214 3.80052 0 0 0 0
[26] H 0 -2112 0 0.42881 -1.93311 6.05999 1.78081 0 0 0 0
[27] H 0 -211 0 0.732725 -0.718549 5.11445 0.940576 0 0 0 0
[28] H 0 211 0 0.227066 -0.306721 5.2013 0.275759 0 0 0 0
[29] H 0 -211 0 0.382233 -0.176773 2.39419 0.412547 0 0 0 0
[30] H 0 211 0 0.445468 -1.39321 2.42521 0.962591 0 0 0 0
[31] H 0 211 0 0.103798 -0.0202087 5.43461 0.173949 0 0 0 0
[32] H 0 -211 0 0.741549 1.17392 2.67616 1.32134 0 0 0 0
[33] H 0 -211 0 1.34348 1.93083 2.26602 4.73128 0 0 0 0
[34] H 0 211 0 0.519567 1.73908 3.46978 1.53074 0 0 0 0
[35] H 0 -211 0 2.82865 2.35151 2.11148 14.9877 0 0 0 0
[36] H 0 -321 0 0.707818 3.2965 3.42803 9.58772 0 0 0 0
[37] H 0 211 0 0.848439 2.45884 2.2723 4.99788 0 0 0 0
[38] H 0 -211 0 0.0449434 5.66021 4.91634 6.4557 0 0 0 0
[39] H 0 2212 0 0.457518 5.27903 3.44296 44.8887 0 0 0 0
[40] H 0 -3122 0 0.626378 5.27557 5.37941 61.2406 0 0 0 0
[41] H 0 -211 0 0.179033 5.50562 1.9981 22.0282 0 0 0 0
[42] H 0 321 0 0.253552 6.27983 1.92121 67.662 0 0 0 0
[43] H 0 211 0 0.227139 2.58319 3.39275 1.51859 0 0 0 0
[44] H 0 211 0 0.889031 1.73207 0.409552 2.59494 0 0 0 0
[45] H 0 2112 0 0.918018 1.70872 0.564117 2.78122 0 0 0 0
[46] H 0 -2112 0 0.917157 1.56579 0.166716 2.47597 0 0 0 0
[47] H 0 211 0 0.255623 -0.800198 5.79876 0.369313 0 0 0 0
[48] H 0 -211 0 1.07471 0.258189 2.94634 1.11947 0 0 0 0
[49] H 0 2112 0 0.586629 -2.13835 5.69062 2.69271 0 0 0 0
[50] H 0 211 0 1.12294 -4.68477 0.956937 60.8043 0 0 0 0
[51] H 0 211 0 0.0789294 -6.41288 0.831648 24.06 0 0 0 0
[52] H 0 211 0 0.281761 -2.9524 3.69291 2.70909 0 0 0 0
[53] H 0 -321 0 0.85014 -0.617402 1.21038 1.13084 0 0 0 0
[54] H 0 211 0 0.433462 -1.28605 1.20566 0.855589 0 0 0 0
[55] H 0 321 0 0.435032 -2.34297 2.48205 2.33839 0 0 0 0
[56] H 0 -211 0 0.0724445 -0.630232 1.91917 0.164632 0 0 0 0
[57] H 0 211 0 0.321987 -3.47655 3.77671 5.21463 0 0 0 0
[58] H 0 -211 0 0.28695 -3.9384 0.801775 7.3696 0 0 0 0
[59] H 0 211 0 0.178219 -6.69237 4.17858 71.8432 0 0 0 0
[60] H 0 211 0 4.59092 -0.915935 4.10072 6.65659 0 0 0 0
[61] H 0 130 0 0.632174 -1.49739 3.07649 1.56484 0 0 0 0
[62] H 0 -211 0 2.56698 -1.29581 3.19853 5.043 0 0 0 0
[63] H 0 -211 0 1.24308 -2.02836 3.4292 4.80849 0 0 0 0
[64] H 0 211 0 0.296724 -3.82915 3.89459 6.83275 0 0 0 0
[65] H 0 -211 0 0.61045 -2.73094 2.57801 4.70634 0 0 0 0
[66] H 0 -2112 0 1.04185 -3.50497 2.71405 17.3777 0 0 0 0
[67] H 0 -211 0 0.52459 -3.73315 3.08154 10.9738 0 0 0 0
[68] H 0 310 0 1.07197 -5.70562 4.66412 161.093 0 0 0 0
[69] H 0 -211 0 0.745878 -4.80009 5.37746 45.3236 0 0 0 0
[70] H 0 211 0 0.0946553 -6.56396 0.7695 33.5591 0 0 0 0
[71] H 0 -211 0 0.719625 -4.60886 5.08942 36.1181 0 0 0 0
[72] H 0 211 0 0.369245 -5.28982 1.08616 36.6132 0 0 0 0
[73] H 0 130 0 0.773833 -4.25073 4.92906 27.1548 0 0 0 0
[74] H 0 211 0 0.577183 0.0944908 5.55786 0.596325 0 0 0 0
[75] H 0 -211 0 0.296953 -0.0804783 2.84149 0.328989 0 0 0 0
[76] H 0 -211 0 0.37843 -2.0077 5.90182 1.44112 0 0 0 0
[77] H 0 211 0 0.299113 -2.09534 3.39398 1.2419 0 0 0 0
[78] H 0 211 0 0.428458 -2.34731 2.98879 2.26506 0 0 0 0
[79] H 0 -211 0 1.98088 -3.22187 2.42839 24.8751 0 0 0 0
[80] H 0 211 0 0.315586 -1.44597 1.02263 0.720792 0 0 0 0
[81] H 0 -211 0 2.47034 -2.09342 0.377661 10.1737 0 0 0 0
[82] H 0 -211 0 2.20939 -1.02459 0.592412 3.47696 0 0 0 0
[83] H 0 211 0 0.91292 -0.92443 1.30987 1.33887 0 0 0 0
[84] H 0 130 0 0.758918 -0.010594 0.716818 0.907545 0 0 0 0
[85] H 0 -321 0 0.583935 -0.548924 1.21791 0.835576 0 0 0 0
[86] H 0 211 0 0.864875 0.0346806 1.07361 0.876578 0 0 0 0
[87] H 0 211 0 0.773424 1.37291 1.76334 1.63026 0 0 0 0
[88] H 0 211 0 0.0778133 3.98905 0.149393 2.10645 0 0 0 0
[89] H 0 -211 0 0.45595 4.17462 3.73318 14.826 0 0 0 0
[90] H 0 211 0 0.930768 4.16715 4.46557 30.0393 0 0 0 0
[91] H 0 -321 0 0.306057 6.00427 6.15043 62.003 0 0 0 0
[92] H 0 211 0 0.17189 4.18711 4.71225 5.661 0 0 0 0
[93] H 0 211 0 0.694877 4.82518 5.14403 43.297 0 0 0 0
[94] H 0 -211 0 0.141612 4.37633 1.33912 5.63491 0 0 0 0
[95] H 0 211 0 0.591735 5.92696 3.47794 110.955 0 0 0 0
[96] H 0 -211 0 1.41186 5.67336 2.91773 205.435 0 0 0 0
[97] H 0 -211 0 0.239678 5.25275 2.13571 22.9013 0 0 0 0
[98] H 0 2112 0 0.280836 4.72603 4.95533 15.8748 0 0 0 0
[99] H 0 -211 0 0.163246 4.755 4.84169 9.48331 0 0 0 0
[100] H 0 -2112 0 0.50561 3.63209 5.25189 9.60671 0 0 0 0
[101] H 0 211 0 0.235735 2.58429 2.78674 1.57728 0 0 0 0
[102] H 0 -211 0 0.377189 1.3409 5.52499 0.78278 0 0 0 0
[103] H 0 -211 0 0.393152 1.08808 5.89039 0.664589 0 0 0 0
[104] H 0 211 0 1.01135 -1.315 5.8146 2.0241 0 0 0 0
[105] H 0 -211 0 1.2567 -2.84425 5.89346 10.838 0 0 0 0
[106] H 0 -2112 0 1.60443 -3.90495 5.98465 39.8553 0 0 0 0
[107] H 0 211 0 0.105813 -4.2825 3.12218 3.83482 0 0 0 0
[108] H 0 -211 0 2.78717 -3.90605 0.0980847 69.2922 0 0 0 0
[109] H 0 -211 0 0.407074 -3.88718 1.47238 9.93235 0 0 0 0
[110] H 0 -211 0 1.07439 -3.83702 0.64953 24.9308 0 0 0 0
[111] H 0 211 0 0.376013 -3.78937 0.464008 8.32064 0 0 0 0
[112] H 0 -211 0 0.236213 -1.88286 4.15862 0.80637 0 0 0 0
[113] H 0 211 0 0.936819 -2.33567 1.57506 4.88898 0 0 0 0
[114] H 0 -211 0 0.519651 -2.45076 5.92076 3.03885 0 0 0 0
[115] H 0 130 0 0.909868 -0.631043 0.549794 1.2047 0 0 0 0
[116] H 0 310 0 1.44767 3.22044 2.23691 18.1599 0 0 0 0
[117] H 0 310 0 0.243551 6.56341 4.31156 86.3022 0 0 0 0
[118] H 0 22 0 0.0793197 0.0606846 4.68287 0.0794658 0 0 0 0
[119] H 0 22 0 0.0945014 -0.59194 6.24835 0.111547 0 0 0 0
[120] H 0 22 0 0.0963075 0.523935 4.15827 0.109831 0 0 0 0
[121] H 0 22 0 0.0535192 1.03536 1.90106 0.0848606 0 0 0 0
[122] H 0 211 0 0.139621 1.82826 6.27762 0.466996 0 0 0 0
[123] H 0 -211 0 0.314964 1.47218 1.49098 0.735906 0 0 0 0
[124] H 0 22 0 0.0257551 -5.498 5.98675 3.14478 0 0 0 0
[125] H 0 22 0 0.175694 -5.73073 2.67767 27.0742 0 0 0 0
[126] H 0 22 0 0.567682 -0.394132 3.69893 0.612348 0 0 0 0
[127] H 0 22 0 0.314724 -0.565601 3.96902 0.366421 0 0 0 0
[128] H 0 22 0 0.0195092 0.203123 3.01046 0.019913 0 0 0 0
[129] H 0 22 0 0.223523 -1.32863 4.24265 0.451596 0 0 0 0
[130] H 0 22 0 1.53293 -2.86257 3.32507 13.4619 0 0 0 0
[131] H 0 22 0 0.231129 -2.66354 3.21694 1.66606 0 0 0 0
[132] H 0 22 0 0.0335663 -3.13138 3.02347 0.385161 0 0 0 0
[133] H 0 22 0 0.741387 -3.71473 2.39506 15.2251 0 0 0 0
[134] H 0 22 0 1.62234 -4.82577 3.53798 101.146 0 0 0 0
[135] H 0 22 0 0.295399 -5.1377 4.28178 25.1576 0 0 0 0
[136] H 0 22 0 1.4847 -4.55521 5.34708 70.6252 0 0 0 0
[137] H 0 22 0 0.020656 -4.80181 6.09439 1.25732 0 0 0 0
[138] H 0 22 0 0.394949 -4.47535 5.26383 17.3455 0 0 0 0
[139] H 0 22 0 0.620526 -4.46314 4.9906 26.9218 0 0 0 0
[140] H 0 22 0 0.326247 -2.36152 4.49932 1.74564 0 0 0 0
[141] H 0 22 0 0.00419733 0.247469 5.89228 0.00432651 0 0 0 0
[142] H 0 22 0 0.239257 -1.85917 2.18157 0.786463 0 0 0 0
[143] H 0 22 0 0.127926 -2.40734 2.7241 0.716025 0 0 0 0
[144] H 0 22 0 0.272276 0.363753 2.10782 0.290488 0 0 0 0
[145] H 0 22 0 0.207956 0.871217 1.86497 0.291997 0 0 0 0
[146] H 0 22 0 0.253784 -1.24961 4.32872 0.479095 0 0 0 0
[147] H 0 22 0 0.0404839 -1.69831 2.97533 0.114321 0 0 0 0
[148] H 0 22 0 1.24449 -1.8279 0.247194 3.97089 0 0 0 0
[149] H 0 22 0 1.19713 -1.89604 0.334307 4.07601 0 0 0 0
[150] H 0 211 0 0.835788 -1.11768 0.0649389 1.42135 0 0 0 0
[151] H 0 -211 0 0.860218 -1.3865 6.27983 1.83362 0 0 0 0
[152] H 0 22 0 0.180294 -0.672129 5.90802 0.222575 0 0 0 0
[153] H 0 22 0 0.774274 -1.00989 5.78406 1.20382 0 0 0 0
[154] H 0 211 0 0.714681 1.0672 1.47219 1.17014 0 0 0 0
[155] H 0 -211 0 1.3613 0.804047 1.52899 1.83089 0 0 0 0
[156] H 0 22 0 0.0513229 2.11012 0.203661 0.214799 0 0 0 0
[157] H 0 22 0 0.0898247 1.90087 3.64943 0.307251 0 0 0 0
[158] H 0 22 0 0.636745 2.078 2.17408 2.58316 0 0 0 0
[159] H 0 22 0 0.321725 1.78172 2.19678 0.982618 0 0 0 0
[160] H 0 211 0 0.434223 1.99562 1.49189 1.63273 0 0 0 0
[161] H 0 -211 0 0.501457 2.25148 2.29314 2.4128 0 0 0 0
[162] H 0 22 0 0.0787396 2.74517 2.4513 0.61541 0 0 0 0
[163] H 0 22 0 0.775706 2.69776 3.11782 5.78435 0 0 0 0
[164] H 0 22 0 0.0940115 2.21206 3.21407 0.434519 0 0 0 0
[165] H 0 22 0 0.15777 3.08691 1.26455 1.73191 0 0 0 0
[166] H 0 22 0 0.216833 2.49854 1.68757 1.32776 0 0 0 0
[167] H 0 211 0 1.24822 3.15333 3.78039 14.6402 0 0 0 0
[168] H 0 -211 0 0.589461 3.32657 3.50588 8.21786 0 0 0 0
[169] H 0 22 0 0.0516107 4.5028 2.19708 2.32972 0 0 0 0
[170] H 0 22 0 0.13275 5.28069 0.61476 13.0433 0 0 0 0
[171] H 0 22 0 0.0378415 2.07274 6.25572 0.152736 0 0 0 0
[172] H 0 22 0 0.535509 1.47903 5.50609 1.2361 0 0 0 0
[173] H 0 22 0 0.431432 1.21002 2.5834 0.787736 0 0 0 0
[174] H 0 22 0 0.112936 2.5743 5.81739 0.745288 0 0 0 0
[175] H 0 211 0 0.208557 -0.34906 4.41787 0.261714 0 0 0 0
[176] H 0 -211 0 0.453427 -0.400325 5.60582 0.509728 0 0 0 0
[177] H 0 22 0 0.432914 -1.63916 5.32242 1.15696 0 0 0 0
[178] H 0 22 0 0.260127 -1.4399 5.67344 0.579719 0 0 0 0
[179] H 0 22 0 0.0341207 -4.97715 2.68618 2.4749 0 0 0 0
[180] H 0 22 0 0.191525 -4.62561 0.777408 9.77494 0 0 0 0
[181] H 0 211 0 0.47192 -3.78311 2.66919 10.3773 0 0 0 0
[182] H 0 -211 0 0.115027 -3.95763 0.741573 3.0142 0 0 0 0
[183] H 0 22 0 0.093988 -3.13092 2.39828 1.07798 0 0 0 0
[184] H 0 22 0 0.0556661 -4.3988 1.0046 2.26466 0 0 0 0
[185] H 0 22 0 0.0656929 -0.95896 1.3131 0.0982855 0 0 0 0
[186] H 0 22 0 0.778748 -1.47121 1.61076 1.78495 0 0 0 0
[187] H 0 22 0 0.197201 -4.59528 2.03201 9.76395 0 0 0 0
[188] H 0 22 0 0.128059 -4.89785 1.21635 8.58051 0 0 0 0
[189] H 0 22 0 3.87143 -1.02914 3.91145 6.10908 0 0 0 0
[190] H 0 22 0 0.702479 -0.970735 3.96879 1.06028 0 0 0 0
[191] H 0 22 0 0.114933 -0.207501 3.46467 0.117416 0 0 0 0
[192] H 0 22 0 0.039839 -0.45508 0.0348734 0.044036 0 0 0 0
[193] H 0 22 0 0.101134 -1.54102 2.91408 0.246944 0 0 0 0
[194] H 0 22 0 0.0736633 -0.958305 1.29508 0.110157 0 0 0 0
[195] H 0 22 0 0.02117 -5.37351 3.17943 2.28236 0 0 0 0
[196] H 0 22 0 0.220507 -6.79196 4.51309 98.1982 0 0 0 0
[197] H 0 22 0 0.222542 -4.52375 5.03622 10.2583 0 0 0 0
[198] H 0 22 0 0.542814 -4.51308 5.42692 24.7558 0 0 0 0
[199] H 0 22 0 0.314892 -2.27047 3.0462 1.54096 0 0 0 0
[200] H 0 22 0 0.0373864 -1.22797 3.65449 0.0692991 0 0 0 0
[201] H 0 22 0 0.143971 -3.29143 2.13844 1.93775 0 0 0 0
[202] H 0 22 0 0.306815 -2.85341 1.66773 2.66997 0 0 0 0
[203] H 0 22 0 0.273198 -1.60478 0.147225 0.707266 0 0 0 0
[204] H 0 22 0 0.205104 -1.13768 6.10811 0.352789 0 0 0 0
[205] H 0 22 0 0.255482 -0.384167 6.21998 0.274567 0 0 0 0
[206] H 0 22 0 0.0546806 -1.4443 0.204111 0.122342 0 0 0 0
[207] H 0 22 0 0.0931762 -1.26747 3.97228 0.178591 0 0 0 0
[208] H 0 22 0 0.0696376 -0.35991 2.43841 0.0741968 0 0 0 0
[209] H 0 22 0 0.0637685 1.38907 1.44536 0.13584 0 0 0 0
[210] H 0 22 0 0.330477 0.80025 2.17391 0.442065 0 0 0 0
[211] H 0 22 0 0.13225 0.647282 1.0768 0.160936 0 0 0 0
[212] H 0 22 0 0.0229464 -0.840352 3.38943 0.0315369 0 0 0 0
[213] H 0 22 0 1.20409 3.32128 2.59173 16.6958 0 0 0 0
[214] H 0 22 0 0.922196 3.44235 2.63336 14.4288 0 0 0 0
[215] H 0 22 0 0.0795686 3.048 2.88145 0.84027 0 0 0 0
[216] H 0 22 0 0.0599344 4.03978 0.924344 1.70309 0 0 0 0
[217] H 0 22 0 0.519621 6.66604 2.46469 204.024 0 0 0 0
[218] H 0 22 0 0.00969079 8.31376 2.94964 19.7673 0 0 0 0
[219] H 0 22 0 0.467443 5.65535 0.899991 66.8024 0 0 0 0
[220] H 0 22 0 0.0734129 4.99726 1.1873 5.43304 0 0 0 0
[221] H 0 22 0 0.344408 1.6031 0.3217 0.890243 0 0 0 0
[222] H 0 22 0 0.807464 1.80604 0.166012 2.52357 0 0 0 0
[223] H 0 22 0 0.173213 2.3049 2.4653 0.876714 0 0 0 0
[224] H 0 22 0 0.0527153 2.36497 4.03197 0.28302 0 0 0 0
[225] H 0 22 0 0.915991 -1.20839 5.21337 1.6702 0 0 0 0
[226] H 0 22 0 0.120818 -1.07741 4.82698 0.197992 0 0 0 0
[227] H 0 22 0 0.132082 -3.98076 4.81351 3.53823 0 0 0 0
[228] H 0 22 0 0.062704 -3.86649 0.194664 1.49848 0 0 0 0
[229] H 0 22 0 0.105988 -3.27513 0.0502712 1.40352 0 0 0 0
[230] H 0 22 0 0.270244 -3.19376 5.51763 3.29982 0 0 0 0
[231] H 0 22 0 0.0803302 -4.03131 0.305438 2.2634 0 0 0 0
[232] H 0 22 0 0.911149 -3.67355 0.65296 17.9573 0 0 0 0
[233] H 0 22 0 0.216111 -3.30551 5.64054 2.94983 0 0 0 0
[234] H 0 22 0 0.248208 -3.87139 5.74456 5.96067 0 0 0 0
[235] H 0 22 0 0.327965 0.747291 2.14572 0.423882 0 0 0 0
[236] H 0 22 0 0.0322507 -0.196323 1.24107 0.0328742 0 0 0 0
[237] H 0 22 0 0.0197553 -5.61091 3.89276 2.70051 0 0 0 0
[238] H 0 22 0 0.261107 -4.14774 4.92897 8.26494 0 0 0 0
[239] H 0 22 0 0.0268795 -4.71842 0.533367 1.50525 0 0 0 0
[240] H 0 22 0 0.336225 -4.01263 5.50007 9.29835 0 0 0 0
[241] H 0 22 0 0.237304 -3.68698 4.91089 4.74005 0 0 0 0
[242] H 0 22 0 0.037628 -3.21141 0.103348 0.46761 0 0 0 0
[243] H 0 22 0 0.680833 -2.28168 0.211338 3.36851 0 0 0 0
[244] H 0 22 0 0.0417782 -1.88627 5.78539 0.140926 0 0 0 0
[245] H 0 22 0 0.0268811 -2.75013 5.68559 0.211132 0 0 0 0
[246] H 0 22 0 0.422334 -1.94972 0.408258 1.51386 0 0 0 0
[247] H 0 22 0 0.0683057 -3.33905 0.0816116 0.964063 0 0 0 0
[248] H 0 22 0 0.11083 -2.00317 0.67369 0.418238 0 0 0 0
[249] H 0 22 0 0.273456 -1.32493 6.26164 0.550707 0 0 0 0
[250] H 0 22 0 0.895173 -1.06377 0.0548313 1.45126 0 0 0 0
[251] H 0 22 0 0.199496 1.02746 0.888569 0.314393 0 0 0 0
[252] H 0 22 0 0.0355678 0.926037 5.31851 0.0519398 0 0 0 0
[253] H 0 22 0 0.526687 3.37304 3.63277 7.68999 0 0 0 0
[254] H 0 22 0 0.146668 2.99501 3.93599 1.4693 0 0 0 0
[255] H 0 22 0 0.0597712 -1.00572 0.369749 0.0926353 0 0 0 0
[256] H 0 22 0 0.110429 -0.0464165 1.82394 0.110548 0 0 0 0
[257] H 0 22 0 0.0313408 0.547192 2.20314 0.036151 0 0 0 0
[258] H 0 22 0 0.0421618 -1.91264 5.3455 0.145851 0 0 0 0
[259] H 0 22 0 0.165512 -1.18772 0.28539 0.296641 0 0 0 0
[260] H 0 22 0 0.029334 -2.15325 2.23826 0.128027 0 0 0 0
[261] H 0 22 0 0.0781059 -0.689301 5.86864 0.0974078 0 0 0 0
[262] H 0 22 0 0.35142 -1.06521 0.323781 0.570373 0 0 0 0
[263] H 0 22 0 0.0665951 -3.22989 1.24809 0.842974 0 0 0 0
[264] H 0 22 0 0.257615 -4.19167 1.50063 8.5204 0 0 0 0
2 Event
# JetScape writersigmaGen 12.9709
# JetScape writersigmaErr 7.45349
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.06033 2.04057 1.69199 23.7108 0 0 0 0
0 4 0 6.02532 1.30974 1.74715 12.0693 0 0 0 0
0 21 0 4.44655 -0.858547 3.91299 6.1885 0 0 0 0
0 21 0 4.32082 -0.806712 5.09464 5.8047 0 0 0 0
0 21 0 4.14109 2.11212 1.54254 17.3651 0 0 0 0
0 21 0 4.01924 -3.85959 4.78559 95.3908 0 0 0 0
0 21 0 3.32573 -0.962026 5.15643 4.98711 0 0 0 0
0 21 0 2.43595 2.01883 4.30769 9.33248 0 0 0 0
0 21 0 2.41563 4.99321 5.6042 178.051 0 0 0 0
0 2 0 2.30105 6.53522 2.47295 792.698 0 0 0 0
0 21 0 2.17909 -0.551893 5.10516 2.51946 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.06033 2.04057 1.69199 23.7108 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 2
[5] V 0 0 0 2
[6] V 0 0 0 4
[7] V 0 0 0 4
[0]=>[1] P 0 21 0 5.97554 2.04057 1.69199 23.7108 0 0 0 0
[1]=>[2] P 0 21 0 1.73047 2.24427 2.08464 8.35764 -0.036562 0.300203 1.14391 1.2
[1]=>[3] P 0 21 0 4.42657 1.90431 1.54184 15.3532 -0.036562 0.300203 1.14391 1.2
[2]=>[4] P 0 21 0 1.13114 2.39605 2.16062 6.32563 -0.11798 0.444453 1.91642 2
[2]=>[5] P 0 21 0 0.608683 1.86229 1.94311 2.03201 -0.11798 0.444453 1.91642 2
[3]=>[6] P 0 21 0 1.66336 1.89176 1.14309 5.69978 -0.0131907 1.10715 3.79416 4
[3]=>[7] P 0 21 0 2.9649 1.84456 1.76143 9.6534 -0.0131907 1.10715 3.79416 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.02532 1.30974 1.74715 12.0693 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[4] V 0 0 0 8.8
[5] V 0 0 0 8.8
[0]=>[1] P 0 4 0 5.98709 1.30974 1.74715 12.0693 0 0 0 0
[1]=>[2] P 0 4 0 4.56831 1.32752 1.70751 9.40033 -0.243688 1.36743 2.38579 2.8
[1]=>[3] P 0 21 0 1.42471 1.24114 1.87459 2.68723 -0.243688 1.36743 2.38579 2.8
[2]=>[4] P 0 4 0 3.89798 1.30151 1.66251 7.88617 -0.641076 4.25606 7.49805 8.8
[2]=>[5] P 0 21 0 0.687033 1.43485 1.965 1.53383 -0.641076 4.25606 7.49805 8.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.44655 -0.858547 3.91299 6.1885 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 4.36167 -0.858547 3.91299 6.1885 0 0 0 0
[1]=>[2] P 0 21 0 3.11242 -0.845048 3.97615 4.37487 -0.202119 -0.196538 -0.272893 0.4
[1]=>[3] P 0 21 0 1.26515 -0.879599 3.75708 1.8215 -0.202119 -0.196538 -0.272893 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.32082 -0.806712 5.09464 5.8047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 3.88857 -0.806712 5.09464 5.8047 0 0 0 0
[1]=>[2] P 0 21 0 2.81772 -0.607638 5.34731 3.47276 0.0277656 -0.0690642 -0.0667772 0.1
[1]=>[3] P 0 21 0 1.35739 -1.03475 4.54903 2.33194 0.0277656 -0.0690642 -0.0667772 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.14109 2.11212 1.54254 17.3651 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[4] V 0 0 0 11.3
[5] V 0 0 0 11.3
[0]=>[1] P 0 21 0 4.08686 2.11212 1.54254 17.3651 0 0 0 0
[1]=>[2] P 0 21 0 2.69803 1.70497 1.75064 7.71908 0.0119672 0.42346 1.72518 1.8
[1]=>[3] P 0 21 0 1.55068 2.50893 1.17485 9.64599 0.0119672 0.42346 1.72518 1.8
[3]=>[4] P 0 21 0 0.733301 2.7396 1.25115 5.7309 0.600985 1.83252 11.0491 11.3
[3]=>[5] P 0 21 0 0.820487 2.24021 1.10622 3.91942 0.600985 1.83252 11.0491 11.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.01924 -3.85959 4.78559 95.3908 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.01876 -3.85959 4.78559 95.3908 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.32573 -0.962026 5.15643 4.98711 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 2.98816 -0.962026 5.15643 4.98711 0 0 0 0
[1]=>[2] P 0 21 0 0.633827 -0.635034 6.06064 0.832909 0.0514803 -0.108214 -0.133908 0.2
[1]=>[3] P 0 21 0 2.64362 -0.950601 4.96686 4.1542 0.0514803 -0.108214 -0.133908 0.2
[3]=>[4] P 0 21 0 0.821683 -0.734788 5.13089 1.11322 0.195659 -0.662504 -0.764133 1.1
[3]=>[5] P 0 21 0 1.83787 -1.0312 4.89379 3.04098 0.195659 -0.662504 -0.764133 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43595 2.01883 4.30769 9.33248 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42459 2.01883 4.30769 9.33248 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.41563 4.99321 5.6042 178.051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4156 4.99321 5.6042 178.051 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.30105 6.53522 2.47295 792.698 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.30104 6.53522 2.47295 792.698 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17909 -0.551893 5.10516 2.51946 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03531 -0.551893 5.10516 2.51946 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.62758 1.16903 2.06069 2.87568 0 0 0 0
[1] H 0 211 0 0.683209 1.69684 1.37377 1.93167 0 0 0 0
[2] H 0 -211 0 0.936968 1.84026 1.70178 3.02819 0 0 0 0
[3] H 0 211 0 0.270287 2.40587 3.03739 1.51711 0 0 0 0
[4] H 0 -211 0 0.340425 2.34547 3.30558 1.79844 0 0 0 0
[5] H 0 211 0 0.169837 -0.362365 3.95367 0.228649 0 0 0 0
