[1661] H 1661 22 91 0.0400432 -0.318926 2.39662 0.042097 0 0 0 0
[1662] H 1662 22 91 0.277775 -0.918911 1.20102 0.40354 0 0 0 0
[1663] H 1663 22 91 0.114438 3.96385 5.10424 3.01422 0 0 0 0
[1664] H 1664 22 91 0.0512742 5.49308 5.63358 6.23006 0 0 0 0
[1665] H 1665 22 91 0.0852191 3.66585 5.70757 1.66666 0 0 0 0
[1666] H 1666 22 91 0.87025 4.00743 5.34807 23.942 0 0 0 0
[1667] H 1667 22 91 0.477959 -1.46383 2.67673 1.08827 0 0 0 0
[1668] H 1668 22 91 0.396934 -1.73094 2.83266 1.15568 0 0 0 0
[1669] H 1669 22 91 0.128622 -1.88483 0.255917 0.433268 0 0 0 0
[1670] H 1670 22 91 0.42907 -1.85568 0.837934 1.40571 0 0 0 0
[1671] H 1671 22 91 0.0365244 3.59617 1.71569 0.666308 0 0 0 0
[1672] H 1672 22 91 0.630025 3.99893 2.53006 17.1865 0 0 0 0
[1673] H 1673 22 91 0.0700698 0.938714 2.1111 0.103277 0 0 0 0
[1674] H 1674 22 91 0.205362 1.88418 2.66936 0.691343 0 0 0 0
[1675] H 1675 22 91 0.318247 -0.36361 2.9018 0.339518 0 0 0 0
[1676] H 1676 22 91 0.302759 -0.19665 2.49761 0.308632 0 0 0 0
[1677] H 1677 22 91 0.0867698 -1.44487 0.242811 0.194237 0 0 0 0
[1678] H 1678 22 91 0.183746 -0.591892 5.90794 0.216883 0 0 0 0
[1679] H 1679 22 91 0.659787 -6.16616 0.123733 157.147 0 0 0 0
[1680] H 1680 22 91 0.0794885 -6.16282 0.722013 18.8693 0 0 0 0
[1681] H 1681 22 91 0.0998897 -4.72018 3.55291 5.60369 0 0 0 0
[1682] H 1682 22 91 0.340907 -4.13024 3.97654 10.6038 0 0 0 0
[1683] H 1683 22 91 0.147827 4.48629 1.51261 6.56375 0 0 0 0
[1684] H 1684 22 91 0.35535 4.16729 2.01196 11.47 0 0 0 0
[1685] H 1685 22 91 0.0135935 5.1033 0.172855 1.11855 0 0 0 0
[1686] H 1686 22 91 0.190313 7.28916 6.27682 139.342 0 0 0 0
[1687] H 1687 22 91 0.489438 -6.30273 1.63287 133.632 0 0 0 0
[1688] H 1688 22 91 0.0519862 -6.51251 2.47744 17.5069 0 0 0 0
[1689] H 1689 22 91 0.151412 -6.1946 1.90506 37.1033 0 0 0 0
[1690] H 1690 22 91 0.126763 -6.10273 2.91774 28.3364 0 0 0 0
[1691] H 1691 22 91 0.176578 -5.94156 1.94536 33.5967 0 0 0 0
[1692] H 1692 22 91 0.0224746 -5.15132 4.82811 1.94029 0 0 0 0
[1693] H 1693 22 91 0.0842406 -6.32664 2.01022 23.5568 0 0 0 0
[1694] H 1694 22 91 0.177556 -5.32404 2.36682 18.2186 0 0 0 0
[1695] H 1695 22 91 0.011306 -2.41715 1.44118 0.063896 0 0 0 0
[1696] H 1696 22 91 0.179864 -4.42212 5.37882 7.48995 0 0 0 0
[1697] H 1697 22 91 0.0704016 -3.61375 0.224735 1.30707 0 0 0 0
[1698] H 1698 22 91 0.0785209 -5.09975 1.05472 6.43818 0 0 0 0
[1699] H 1699 22 91 0.307664 -4.75463 0.0710872 17.8645 0 0 0 0
[1700] H 1700 22 91 0.0160712 -4.23119 4.00492 0.55296 0 0 0 0
[1701] H 1701 22 91 0.166237 6.12658 3.02197 38.0575 0 0 0 0
[1702] H 1702 22 91 0.046207 6.31106 4.76248 12.7215 0 0 0 0
[1703] H 1703 22 91 0.0507699 4.38193 2.37237 2.03091 0 0 0 0
[1704] H 1704 22 91 0.133629 4.73906 4.2252 7.63933 0 0 0 0
[1705] H 1705 211 91 0.339837 5.83508 2.9925 58.1283 0 0 0 0
[1706] H 1706 22 91 0.0461873 -5.33279 2.46814 4.78085 0 0 0 0
[1707] H 1707 22 91 0.27464 -4.32857 3.06002 10.4156 0 0 0 0
[1708] H 1708 22 91 0.0837638 -6.37722 2.80594 24.6389 0 0 0 0
[1709] H 1709 22 91 0.0548453 -6.25026 6.17213 14.209 0 0 0 0
[1710] H 1710 22 91 0.203224 -6.75456 3.287 87.1794 0 0 0 0
[1711] H 1711 22 91 0.0098023 -4.60759 1.47881 0.49135 0 0 0 0
[1712] H 1712 22 91 0.0915703 -7.15976 2.69671 58.9073 0 0 0 0
[1713] H 1713 22 91 0.209738 -6.63499 1.85549 79.8342 0 0 0 0
[1714] H 1714 22 91 0.134483 -4.91803 5.41003 9.19461 0 0 0 0
[1715] H 1715 22 91 0.0391905 -4.89135 1.5132 2.60893 0 0 0 0
[1716] H 1716 22 91 0.166574 -4.83526 5.49466 10.4841 0 0 0 0
[1717] H 1717 22 91 0.0325825 -3.23609 5.95247 0.414993 0 0 0 0
[1718] H 1718 22 91 0.253489 -4.17831 2.22034 8.2727 0 0 0 0
[1719] H 1719 22 91 0.036484 -5.42066 2.69117 4.12327 0 0 0 0
[1720] H 1720 22 91 0.0347542 -2.65659 1.28762 0.248803 0 0 0 0
[1721] H 1721 22 91 0.312918 -3.67785 0.536239 6.19365 0 0 0 0
[1722] H 1722 22 91 0.122069 -4.16989 2.03483 3.95039 0 0 0 0
[1723] H 1723 22 91 0.0830561 -4.01413 0.577905 2.30037 0 0 0 0
[1724] H 1724 22 91 0.0760848 -4.01097 4.99765 2.10064 0 0 0 0
[1725] H 1725 22 91 0.0420453 -5.28567 1.45112 4.15179 0 0 0 0
[1726] H 1726 211 91 0.321199 3.02963 4.09927 3.33342 0 0 0 0
[1727] H 1727 -211 91 0.543861 3.25578 1.9983 7.0657 0 0 0 0
[1728] H 1728 22 91 0.204182 3.88026 1.48506 4.94708 0 0 0 0
[1729] H 1729 22 91 0.130562 4.54071 1.97061 6.12128 0 0 0 0
[1730] H 1730 22 91 0.0445204 3.46135 3.82219 0.709907 0 0 0 0
[1731] H 1731 22 91 0.0575709 1.31459 4.49396 0.114906 0 0 0 0
[1732] H 1732 211 91 0.361044 -4.95523 3.40479 25.6205 0 0 0 0
[1733] H 1733 -211 91 0.421303 -5.43342 1.00815 48.226 0 0 0 0
[1734] H 1734 22 91 0.202373 -2.7368 1.86099 1.56863 0 0 0 0
[1735] H 1735 22 91 0.134756 -2.31766 1.14598 0.69065 0 0 0 0
[1736] H 1736 22 91 0.161861 2.34745 2.25038 0.854177 0 0 0 0
[1737] H 1737 22 91 0.21485 1.99891 1.60588 0.807456 0 0 0 0
[1738] H 1738 22 91 0.0449341 -2.45621 6.27856 0.263905 0 0 0 0
[1739] H 1739 22 91 1.06816 -2.64956 0.588938 7.59381 0 0 0 0
[1740] H 1740 22 91 0.0375878 -4.40405 4.80755 1.53722 0 0 0 0
[1741] H 1741 22 91 0.0371635 -7.10923 4.94569 22.7293 0 0 0 0
[1742] H 1742 22 91 0.0347817 3.15933 6.22152 0.410374 0 0 0 0
[1743] H 1743 22 91 0.239345 3.893 1.32089 5.87329 0 0 0 0
[1744] H 1744 22 91 0.0936484 -4.60722 1.69012 4.6925 0 0 0 0
[1745] H 1745 22 91 0.0387986 -5.67604 4.33581 5.66065 0 0 0 0
[1746] H 1746 211 91 0.31086 -4.51924 2.12156 14.2655 0 0 0 0
[1747] H 1747 -211 91 0.428272 -5.23955 4.39525 40.3842 0 0 0 0
[1748] H 1748 22 91 0.0780128 2.00274 4.96758 0.294275 0 0 0 0
[1749] H 1749 22 91 0.973332 1.52345 4.89141 2.33891 0 0 0 0
[1750] H 1750 22 91 0.0499321 3.12101 1.30837 0.567066 0 0 0 0
[1751] H 1751 22 91 0.032932 0.921073 4.21433 0.0479173 0 0 0 0
[1752] H 1752 22 91 0.163773 3.22202 0.306443 2.05687 0 0 0 0
[1753] H 1753 22 91 0.0963004 2.24971 0.673177 0.461782 0 0 0 0
[1754] H 1754 22 91 0.230743 2.6012 6.03681 1.56375 0 0 0 0
[1755] H 1755 22 91 0.0564371 3.29365 0.742135 0.761285 0 0 0 0
[1756] H 1756 22 91 0.134376 -6.63616 3.55552 51.2084 0 0 0 0
[1757] H 1757 22 91 0.0653567 -5.42826 2.88798 7.44275 0 0 0 0
[1758] H 1758 22 91 0.368325 -1.35121 4.33231 0.758937 0 0 0 0
[1759] H 1759 22 91 0.0430384 -2.10572 5.0939 0.179358 0 0 0 0
[1760] H 1760 22 91 0.201172 -2.59135 4.51184 1.35013 0 0 0 0
[1761] H 1761 22 91 0.0630864 -2.98887 5.71195 0.628137 0 0 0 0
[1762] H 1762 22 91 0.13687 -1.09413 4.46165 0.227301 0 0 0 0
[1763] H 1763 22 91 0.0770855 0.0897613 4.06703 0.0773962 0 0 0 0
[1764] H 1764 22 91 0.109774 -1.15294 6.27135 0.191182 0 0 0 0
[1765] H 1765 22 91 0.255177 -1.46171 5.50845 0.579912 0 0 0 0
[1766] H 1766 22 91 0.114915 -3.27974 5.76261 1.52875 0 0 0 0
[1767] H 1767 22 91 0.0572274 -4.31384 4.39195 2.13859 0 0 0 0
[1768] H 1768 22 91 0.0934452 -2.84274 3.79089 0.804608 0 0 0 0
[1769] H 1769 22 91 0.251831 -3.55938 3.29774 4.42842 0 0 0 0
[1770] H 1770 22 91 0.0445607 -5.44628 0.342539 5.16676 0 0 0 0
[1771] H 1771 22 91 0.124231 -4.03998 5.59864 3.53082 0 0 0 0
[1772] H 1772 22 91 0.0207662 -5.85247 0.725392 3.61431 0 0 0 0
[1773] H 1773 22 91 0.161876 -4.25232 5.3052 5.68853 0 0 0 0
[1774] H 1774 22 91 0.0942064 -4.1984 1.79963 3.13681 0 0 0 0
[1775] H 1775 22 91 0.132998 -4.23174 0.505835 4.57852 0 0 0 0
[1776] H 1776 22 91 0.159515 5.55747 1.56178 20.6707 0 0 0 0
[1777] H 1777 11 91 0.484787 5.6784 1.10433 70.8961 0 0 0 0
[1778] H 1778 -11 91 0.0344003 5.67878 1.11058 5.03267 0 0 0 0
[1779] H 1779 22 91 0.171093 2.65569 2.8609 1.22374 0 0 0 0
[1780] H 1780 22 91 0.150273 2.38402 3.6801 0.822043 0 0 0 0
[1781] H 1781 22 91 0.105546 1.66021 3.35917 0.287639 0 0 0 0
[1782] H 1782 22 91 0.128151 2.2455 2.31511 0.611986 0 0 0 0
[1783] H 1783 22 91 0.31984 2.80387 3.14054 2.64971 0 0 0 0
[1784] H 1784 22 91 0.0654459 2.70745 4.1055 0.492731 0 0 0 0
[1785] H 1785 22 91 0.0525011 6.93298 2.06211 26.9211 0 0 0 0
[1786] H 1786 22 91 0.110802 6.88927 6.17401 54.3868 0 0 0 0
[1787] H 1787 22 91 0.00256096 3.11737 1.05272 0.0289787 0 0 0 0
[1788] H 1788 22 91 0.0723953 -1.48921 0.704352 0.16865 0 0 0 0
[1789] H 1789 22 91 0.367688 5.33373 2.23558 38.0949 0 0 0 0
[1790] H 1790 22 91 0.0309855 4.26793 2.83757 1.10599 0 0 0 0
[1791] H 1791 22 91 0.0808171 6.7022 5.37785 32.9004 0 0 0 0
[1792] H 1792 22 91 0.122948 6.99196 3.93284 66.8747 0 0 0 0
[1793] H 1793 22 91 0.233985 0.908242 0.0426248 0.337312 0 0 0 0
[1794] H 1794 22 91 0.250845 0.47078 0.384838 0.279161 0 0 0 0
[1795] H 1795 22 91 0.255962 0.194727 0.470465 0.26083 0 0 0 0
[1796] H 1796 22 91 0.0569461 1.09327 1.10287 0.0945061 0 0 0 0
[1797] H 1797 22 91 0.15144 0.312199 5.88948 0.158881 0 0 0 0
[1798] H 1798 22 91 0.316555 0.905739 6.02112 0.455522 0 0 0 0
[1799] H 1799 22 91 0.455899 0.967845 6.08502 0.686622 0 0 0 0
[1800] H 1800 22 91 0.0603459 1.04293 5.25072 0.0962502 0 0 0 0
[1801] H 1801 22 91 0.154556 0.541969 6.06622 0.177816 0 0 0 0
[1802] H 1802 22 91 0.0628863 -0.332326 4.98459 0.066391 0 0 0 0
[1803] H 1803 22 91 0.063608 0.328145 4.43155 0.0670634 0 0 0 0
[1804] H 1804 22 91 0.0725428 -0.954939 6.03414 0.10821 0 0 0 0
[1805] H 1805 22 91 0.0104453 4.01988 4.46611 0.290966 0 0 0 0
[1806] H 1806 22 91 0.0145749 -0.777638 5.15805 0.0192084 0 0 0 0
[1807] H 1807 22 91 0.151175 1.32676 5.49185 0.304932 0 0 0 0
[1808] H 1808 22 91 0.169381 1.01047 0.0114928 0.263467 0 0 0 0
[1809] H 1809 22 91 0.0796177 0.81308 4.25113 0.107418 0 0 0 0
[1810] H 1810 22 91 0.00954174 4.06364 3.87565 0.277679 0 0 0 0
[1811] H 1811 22 91 0.101399 1.57763 1.03406 0.256029 0 0 0 0
[1812] H 1812 22 91 0.120989 1.54657 6.00733 0.296925 0 0 0 0
[1813] H 1813 22 91 0.0439806 1.93891 6.13856 0.156022 0 0 0 0
[1814] H 1814 22 91 0.0604956 0.404026 3.08877 0.0655007 0 0 0 0
[1815] H 1815 22 91 0.231695 0.708529 0.571665 0.292326 0 0 0 0
[1816] H 1816 22 91 0.0513049 1.64115 6.06083 0.137365 0 0 0 0
[1817] H 1817 22 91 0.0681114 1.24253 4.37275 0.127812 0 0 0 0
[1818] H 1818 22 91 0.0552844 -0.244962 6.037 0.0569514 0 0 0 0
[1819] H 1819 22 91 0.0660223 0.643255 2.95222 0.0801591 0 0 0 0
[1820] H 1820 22 91 0.073072 0.202034 5.43277 0.0745684 0 0 0 0
[1821] H 1821 22 91 0.0149354 1.28095 0.266381 0.0289584 0 0 0 0
[1822] H 1822 22 91 0.209246 -0.356314 2.08695 0.22267 0 0 0 0
[1823] H 1823 22 91 0.123853 -0.340064 3.5573 0.131084 0 0 0 0
[1824] H 1824 22 91 0.0489307 -1.63135 2.45661 0.129824 0 0 0 0
[1825] H 1825 22 91 0.00436586 -3.90175 1.76064 0.108075 0 0 0 0
[1826] H 1826 11 91 0.067431 -1.03941 2.75982 0.107257 0 0 0 0
[1827] H 1827 -11 91 0.113265 -0.817143 2.1131 0.153233 0 0 0 0
[1828] H 1828 22 91 0.108733 0.234787 4.33324 0.111744 0 0 0 0
[1829] H 1829 22 91 0.0408895 0.661328 1.4873 0.0501618 0 0 0 0
[1830] H 1830 22 91 0.0769833 4.60911 5.64725 3.86475 0 0 0 0
[1831] H 1831 22 91 0.308001 4.42352 4.76196 12.8438 0 0 0 0
[1832] H 1832 22 91 0.0169521 -4.77843 4.22283 1.00803 0 0 0 0
[1833] H 1833 22 91 0.303715 -4.69063 0.38228 16.5419 0 0 0 0
[1834] H 1834 22 91 0.191968 -6.16853 0.18048 45.8308 0 0 0 0
[1835] H 1835 22 91 0.0692883 -5.3149 0.972905 7.04484 0 0 0 0
[1836] H 1836 22 91 0.363619 -1.55211 1.18715 0.896911 0 0 0 0
[1837] H 1837 22 91 0.0390855 -1.44668 6.27272 0.0876365 0 0 0 0
[1838] H 1838 22 91 0.099103 -0.317948 3.26888 0.104155 0 0 0 0
[1839] H 1839 22 91 0.271555 -1.05596 3.59772 0.437556 0 0 0 0
[1840] H 1840 22 91 0.0516816 -3.77179 4.35446 1.12358 0 0 0 0
[1841] H 1841 22 91 0.270368 -2.69108 4.48788 2.0028 0 0 0 0
[1842] H 1842 22 91 0.13741 -0.778806 2.0877 0.181232 0 0 0 0
[1843] H 1843 22 91 0.0991917 -1.21909 0.961542 0.182493 0 0 0 0
[1844] H 1844 22 91 0.0564356 -0.994802 3.84483 0.086741 0 0 0 0
[1845] H 1845 22 91 0.0526197 -2.35615 0.55327 0.28007 0 0 0 0
[1846] H 1846 22 91 0.11104 0.0401206 3.6742 0.111129 0 0 0 0
[1847] H 1847 22 91 0.00867769 2.86648 0.346258 0.0765021 0 0 0 0
[1848] H 1848 22 91 0.136754 -1.63441 2.50841 0.363868 0 0 0 0
[1849] H 1849 22 91 1.05451 -1.40946 2.7841 2.28724 0 0 0 0
[1850] H 1850 22 91 0.244351 2.90597 5.16557 2.24041 0 0 0 0
[1851] H 1851 11 91 0.0141693 2.65145 4.37437 0.100923 0 0 0 0
[1852] H 1852 -11 91 0.0886471 2.6512 4.32231 0.631239 0 0 0 0
[1853] H 1853 22 91 0.0905829 6.19856 5.90152 22.2854 0 0 0 0
[1854] H 1854 22 91 0.40306 5.6856 0.102711 59.3704 0 0 0 0
[1855] H 1855 22 91 0.114809 -0.959385 5.99745 0.171824 0 0 0 0
[1856] H 1856 22 91 0.0847543 -2.14671 5.45309 0.367559 0 0 0 0
[1857] H 1857 22 91 0.366947 -1.92717 2.01816 1.28718 0 0 0 0
[1858] H 1858 22 91 0.141885 -2.43889 1.73024 0.819211 0 0 0 0
[1859] H 1859 22 91 0.10348 -3.67342 1.55944 2.03916 0 0 0 0
[1860] H 1860 22 91 0.0783889 -4.06401 3.17605 2.28207 0 0 0 0
[1861] H 1861 22 91 0.0361963 2.57718 3.15293 0.239546 0 0 0 0
[1862] H 1862 22 91 0.165458 2.13283 1.14788 0.707931 0 0 0 0
[1863] H 1863 22 91 0.146496 -3.28907 2.56268 1.96709 0 0 0 0
[1864] H 1864 22 91 0.0582799 -3.72721 1.02242 1.21185 0 0 0 0
[1865] H 1865 22 91 0.112372 -3.13263 4.16839 1.29104 0 0 0 0
[1866] H 1866 22 91 0.179429 -3.41559 3.22679 2.73341 0 0 0 0
[1867] H 1867 22 91 0.0281776 -1.99863 2.15054 0.105869 0 0 0 0
[1868] H 1868 22 91 0.0113754 -6.00755 5.81138 2.31198 0 0 0 0
[1869] H 1869 22 91 0.0489452 4.13479 2.44162 1.52935 0 0 0 0
[1870] H 1870 22 91 0.138612 5.5835 2.88457 18.4357 0 0 0 0
[1871] H 1871 22 91 0.0891678 6.62374 6.15031 33.561 0 0 0 0
[1872] H 1872 22 91 0.0773486 7.53358 4.70224 72.3128 0 0 0 0
[1873] H 1873 22 91 0.0655255 7.13484 5.69566 41.1152 0 0 0 0
[1874] H 1874 22 91 0.0525346 8.78475 0.930358 171.626 0 0 0 0
[1875] H 1875 22 91 0.0876659 7.80923 0.376014 107.971 0 0 0 0
[1876] H 1876 22 91 0.0453259 9.391 1.70243 271.504 0 0 0 0
[1877] H 1877 22 91 0.155623 2.4843 0.465172 0.93966 0 0 0 0
[1878] H 1878 22 91 0.0794217 1.5894 5.94019 0.202718 0 0 0 0
[1879] H 1879 22 91 0.214808 -1.87512 3.63352 0.716917 0 0 0 0
[1880] H 1880 22 91 0.0698325 -2.86037 3.22729 0.611917 0 0 0 0
[1881] H 1881 22 91 0.0969063 0.74321 1.79345 0.124925 0 0 0 0
[1882] H 1882 22 91 0.114688 -0.460963 1.71997 0.12709 0 0 0 0
[1883] H 1883 22 91 0.0425974 -0.830967 4.54152 0.0581703 0 0 0 0
[1884] H 1884 22 91 0.071228 1.08929 3.47389 0.117833 0 0 0 0
[1885] H 1885 22 91 0.0849553 0.183966 3.84214 0.086397 0 0 0 0
[1886] H 1886 22 91 0.0535111 -0.446192 0.0548555 0.0589267 0 0 0 0
[1887] H 1887 22 91 1.00786 -3.16891 3.13734 12.0054 0 0 0 0
[1888] H 1888 22 91 0.150036 -3.46898 3.31008 2.41071 0 0 0 0
[1889] H 1889 22 91 0.0787176 3.20581 4.43367 0.972792 0 0 0 0
[1890] H 1890 22 91 0.0537166 2.61522 1.06748 0.369123 0 0 0 0
[1891] H 1891 211 91 0.0886282 6.28513 3.67187 23.7764 0 0 0 0
[1892] H 1892 -211 91 0.0761219 7.29038 2.85233 55.8026 0 0 0 0
[1893] H 1893 22 91 0.0401749 6.55619 5.49806 14.1332 0 0 0 0
[1894] H 1894 22 91 0.121614 6.53535 2.88347 41.9007 0 0 0 0
[1895] H 1895 22 91 0.0353882 4.61456 0.816164 1.78628 0 0 0 0
[1896] H 1896 22 91 0.115632 5.44711 4.49487 13.4185 0 0 0 0
[1897] H 1897 22 91 0.13523 6.24591 4.51045 34.8828 0 0 0 0
[1898] H 1898 22 91 0.0993219 5.90313 3.33061 18.1851 0 0 0 0
[1899] H 1899 22 91 0.0382467 -0.51253 4.6282 0.0433811 0 0 0 0
[1900] H 1900 22 91 0.0944244 -2.44192 4.7484 0.546817 0 0 0 0
[1901] H 1901 22 91 0.0681626 -0.642356 3.88991 0.0827155 0 0 0 0
[1902] H 1902 22 91 0.052023 -1.97275 1.74206 0.190652 0 0 0 0
[1903] H 1903 22 91 0.0478094 0.836213 3.44774 0.0655218 0 0 0 0
[1904] H 1904 22 91 0.072113 -0.921374 4.66827 0.10495 0 0 0 0
[1905] H 1905 22 91 0.157717 -1.38111 4.23686 0.33362 0 0 0 0
[1906] H 1906 22 91 0.099334 -1.54551 3.11284 0.243545 0 0 0 0
[1907] H 1907 22 91 0.0843797 -4.29215 1.38143 3.08565 0 0 0 0
[1908] H 1908 22 91 0.130718 -3.65849 2.56064 2.5378 0 0 0 0
[1909] H 1909 22 91 0.139781 -2.62552 4.21101 0.970368 0 0 0 0
[1910] H 1910 22 91 0.0232516 -0.81591 5.44234 0.03143 0 0 0 0
[1911] H 1911 22 91 0.0444041 -0.698971 2.21785 0.0557 0 0 0 0
[1912] H 1912 11 91 0.13573 -2.01084 1.9702 0.516011 0 0 0 0
[1913] H 1913 -11 91 0.0584298 -2.06477 1.92421 0.234021 0 0 0 0
[1914] H 1914 22 91 0.427127 -6.10808 0.228364 95.9922 0 0 0 0
[1915] H 1915 22 91 0.358815 -6.4214 0.0871612 110.312 0 0 0 0
[1916] H 1916 22 91 0.0774881 -4.35198 3.97474 3.00828 0 0 0 0
[1917] H 1917 22 91 0.104164 -3.41731 5.19766 1.58955 0 0 0 0
[1918] H 1918 22 91 0.225144 2.42035 4.11557 1.27641 0 0 0 0
[1919] H 1919 22 91 0.216037 2.62603 3.53098 1.5005 0 0 0 0
[1920] H 1920 22 91 0.0672974 -3.89156 5.29566 1.64904 0 0 0 0
[1921] H 1921 22 91 0.0679768 -3.94722 2.0112 1.76096 0 0 0 0
[1922] H 1922 22 91 0.0926519 -3.69107 1.70762 1.85825 0 0 0 0
[1923] H 1923 22 91 0.0293137 -5.321 4.06003 2.99869 0 0 0 0
[1924] H 1924 22 91 0.0345109 -6.50734 4.9602 11.5618 0 0 0 0
[1925] H 1925 22 91 0.135485 -5.07258 3.66288 10.8111 0 0 0 0
[1926] H 1926 22 91 0.0366152 -1.67606 4.01422 0.10127 0 0 0 0
[1927] H 1927 22 91 0.0853976 -0.407467 0.973951 0.0925855 0 0 0 0
[1928] H 1928 22 91 0.0235627 4.05415 4.22897 0.679234 0 0 0 0
[1929] H 1929 22 91 0.0817814 6.44363 3.54054 25.7073 0 0 0 0
[1930] H 1930 22 91 0.0584428 -5.85843 1.97959 10.2326 0 0 0 0
[1931] H 1931 22 91 0.191511 -5.4089 3.25739 21.3909 0 0 0 0
[1932] H 1932 22 91 0.286308 -4.49406 2.66611 12.8116 0 0 0 0
[1933] H 1933 22 91 0.00512554 -7.0544 3.93118 2.96754 0 0 0 0
[1934] H 1934 22 91 0.0377706 -5.71789 1.58992 5.74612 0 0 0 0
[1935] H 1935 22 91 0.198022 -5.25413 3.26944 18.9469 0 0 0 0
[1936] H 1936 22 91 0.369174 -5.32258 3.13386 37.8249 0 0 0 0
[1937] H 1937 22 91 0.0600908 -6.0684 2.64021 12.9793 0 0 0 0
[1938] H 1938 22 91 0.129701 5.00204 4.49513 9.64472 0 0 0 0
[1939] H 1939 22 91 0.0521197 4.45816 6.26323 2.25001 0 0 0 0
[1940] H 1940 22 91 0.318312 5.49675 0.327951 38.8183 0 0 0 0
[1941] H 1941 22 91 0.147319 5.32084 6.00393 15.0679 0 0 0 0
[1942] H 1942 22 91 0.395793 6.16064 3.23999 93.7506 0 0 0 0
[1943] H 1943 22 91 0.0128511 6.69823 0.970784 5.21096 0 0 0 0
[1944] H 1944 22 91 0.0884142 -0.243445 2.05844 0.0910471 0 0 0 0
[1945] H 1945 22 91 0.103701 -0.849617 3.43212 0.143436 0 0 0 0
[1946] H 1946 22 91 0.0958132 -0.94957 0.0892946 0.142355 0 0 0 0
[1947] H 1947 22 91 0.102047 -0.904421 1.59073 0.146706 0 0 0 0
[1948] H 1948 22 91 0.0142531 1.35262 3.56826 0.029405 0 0 0 0
[1949] H 1949 22 91 0.18244 -0.44171 1.57231 0.200529 0 0 0 0
1 Event
# JetScape writersigmaGen 1.79977
# JetScape writersigmaErr 0.606607
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.4202 1.52658 1.60704 25.111 0 0 0 0
0 21 0 6.18553 1.21748 5.57787 11.3647 0 0 0 0
0 21 0 5.05249 2.02166 4.46868 19.4099 0 0 0 0
0 21 0 3.20052 -6.21281 3.0295 798.699 0 0 0 0
0 21 0 3.04565 2.51227 3.74947 18.9043 0 0 0 0
0 21 0 1.03158 -4.24737 2.9783 36.0719 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.4202 1.52658 1.60704 25.111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 2.5
[5] V 0 0 0 2.5
[0]=>[1] P 0 21 0 10.3401 1.52658 1.60704 25.111 0 0 0 0
[1]=>[2] P 0 21 0 10.1595 1.49183 1.6153 23.8522 -0.010445 0.288053 0.631991 0.7
[1]=>[3] P 0 21 0 0.199454 2.52167 1.17278 1.25883 -0.010445 0.288053 0.631991 0.7
[2]=>[4] P 0 21 0 8.15986 1.48793 1.51826 19.0084 -0.0445548 1.05398 2.24979 2.5
[2]=>[5] P 0 21 0 2.18599 1.42747 1.98535 4.84381 -0.0445548 1.05398 2.24979 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.18553 1.21748 5.57787 11.3647 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 6.06338 1.21748 5.57787 11.3647 0 0 0 0
[1]=>[2] P 0 21 0 5.37368 1.23779 5.6841 10.0837 0.203116 -0.172934 0.411171 0.5
[1]=>[3] P 0 21 0 0.918164 0.836484 4.90843 1.28108 0.203116 -0.172934 0.411171 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.05249 2.02166 4.46868 19.4099 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.04706 2.02166 4.46868 19.4099 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.20052 -6.21281 3.0295 798.699 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.20052 -6.21281 3.0295 798.699 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.04565 2.51227 3.74947 18.9043 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.04219 2.51227 3.74947 18.9043 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.03158 -4.24737 2.9783 36.0719 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.03158 -4.24737 2.9783 36.0719 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.4579 3.34533 0.553877 6.50486 0 0 0 0
[1] H 1 321 83 0.849251 5.60098 3.83504 114.946 0 0 0 0
[2] H 2 3122 83 0.579168 6.73256 1.58038 243.048 0 0 0 0
[3] H 3 -2112 83 0.199454 7.18325 0.851671 131.362 0 0 0 0
