# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27368 4.7232 2.44848 127.939 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.13572 1.14231 0.996878 3.68739 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07113 1.14231 0.996878 3.68739 0.3 1.5 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.381008 -1.56419 2.46254 0.960441 0 0 0 0
[1] H 0 -211 0 0.263041 0.306865 2.64718 0.308857 0 0 0 0
[2] H 0 211 0 0.202766 -0.1798 0.0210441 0.248872 0 0 0 0
[3] H 0 -211 0 1.9438 2.41642 4.75733 10.9784 0 0 0 0
[4] H 0 211 0 0.286597 2.35092 0.173489 1.52401 0 0 0 0
[5] H 0 211 0 1.82199 -0.0293301 3.38 1.82811 0 0 0 0
[6] H 0 -211 0 0.315448 -0.0523213 4.55736 0.34534 0 0 0 0
[7] H 0 211 0 0.301796 -0.754352 0.792677 0.41593 0 0 0 0
[8] H 0 -211 0 0.51414 0.352023 4.4147 0.563872 0 0 0 0
[9] H 0 211 0 0.0545185 1.01142 2.34348 0.163345 0 0 0 0
[10] H 0 2112 0 0.726169 -0.580689 4.14207 1.2684 0 0 0 0
[11] H 0 -3112 0 0.526238 -0.537315 4.23584 1.34118 0 0 0 0
[12] H 0 2112 0 1.21041 -1.89327 3.21721 4.21633 0 0 0 0
[13] H 0 -2112 0 1.85594 -2.01812 2.89356 7.1674 0 0 0 0
[14] H 0 -321 0 1.46192 -3.06719 3.12297 15.7438 0 0 0 0
[15] H 0 211 0 1.27114 -3.45117 3.4849 20.0649 0 0 0 0
[16] H 0 -211 0 0.233427 -3.09965 2.59387 2.5989 0 0 0 0
[17] H 0 211 0 0.207079 -3.3997 5.97909 3.10814 0 0 0 0
[18] H 0 -211 0 0.691955 -0.852842 3.67827 0.969327 0 0 0 0
[19] H 0 211 0 0.767701 -1.19968 1.89763 1.39667 0 0 0 0
[20] H 0 -211 0 2.24597 -2.25891 2.38376 10.8682 0 0 0 0
[21] H 0 -211 0 0.370761 -3.64105 2.23127 7.07515 0 0 0 0
[22] H 0 321 0 0.102328 -4.03104 0.96878 2.9244 0 0 0 0
[23] H 0 -211 0 0.365181 -2.19471 6.17311 1.66539 0 0 0 0
[24] H 0 -211 0 0.426752 -1.48565 5.5296 1.00074 0 0 0 0
[25] H 0 211 0 0.523691 -2.54562 0.479933 3.36224 0 0 0 0
[26] H 0 -211 0 0.0825481 -2.77985 5.46219 0.682189 0 0 0 0
[27] H 0 321 0 0.203022 -3.16511 4.6922 2.45928 0 0 0 0
[28] H 0 -321 0 0.662396 -5.00893 6.11662 49.5995 0 0 0 0
[29] H 0 211 0 0.527576 -5.84991 5.71471 91.5888 0 0 0 0
[30] H 0 211 0 0.415711 -3.60222 6.07475 7.63103 0 0 0 0
[31] H 0 -321 0 0.213948 2.37359 4.89043 1.25923 0 0 0 0
[32] H 0 -211 0 0.14751 -1.32914 0.478208 0.329205 0 0 0 0
[33] H 0 2212 0 0.0911168 -2.62962 5.67628 1.13301 0 0 0 0
[34] H 0 -2212 0 0.210922 -3.48094 4.08741 3.55571 0 0 0 0
[35] H 0 -321 0 0.51141 2.83823 1.319 4.41154 0 0 0 0
[36] H 0 211 0 1.81529 5.13362 6.11649 153.97 0 0 0 0
[37] H 0 -211 0 2.16158 5.22825 5.25506 201.536 0 0 0 0
[38] H 0 2212 0 0.6412 4.98391 5.61332 46.8336 0 0 0 0
[39] H 0 211 0 0.567206 2.61906 5.26687 3.91501 0 0 0 0
[40] H 0 -211 0 3.80843 2.89106 5.41672 34.4053 0 0 0 0
[41] H 0 -211 0 0.610348 1.33572 5.25928 1.24857 0 0 0 0
[42] H 0 211 0 0.445911 0.240925 2.28147 0.47967 0 0 0 0
[43] H 0 -321 0 0.305985 1.38662 0.980243 0.816547 0 0 0 0
[44] H 0 211 0 2.14899 -0.497525 0.20459 2.42452 0 0 0 0
[45] H 0 -211 0 2.19604 -0.487282 6.00057 2.46592 0 0 0 0
[46] H 0 211 0 1.57238 -0.931352 0.854423 2.30931 0 0 0 0
[47] H 0 -211 0 1.62214 -0.246206 0.694919 1.67738 0 0 0 0
[48] H 0 211 0 0.346966 -0.10768 2.48656 0.375854 0 0 0 0
[49] H 0 -211 0 2.19522 1.41223 1.91807 4.77522 0 0 0 0
[50] H 0 211 0 0.338441 1.09569 0.764057 0.579803 0 0 0 0
[51] H 0 211 0 0.458242 -0.275328 2.53783 0.495772 0 0 0 0
[52] H 0 -211 0 0.263911 0.185475 5.36486 0.302576 0 0 0 0
[53] H 0 211 0 0.309883 0.285262 5.25493 0.351476 0 0 0 0
[54] H 0 -211 0 0.367589 0.912754 1.67958 0.549657 0 0 0 0
[55] H 0 321 0 0.964075 2.22158 4.47516 4.52456 0 0 0 0
[56] H 0 -211 0 0.44348 1.60365 4.38047 1.15537 0 0 0 0
[57] H 0 310 0 0.581135 2.0454 0.170478 2.33788 0 0 0 0
[58] H 0 211 0 0.343173 0.252611 2.66248 0.380689 0 0 0 0
[59] H 0 -211 0 1.00087 1.00117 3.44594 1.55208 0 0 0 0
[60] H 0 -211 0 0.654564 -0.126439 3.35615 0.674404 0 0 0 0
[61] H 0 2112 0 2.13473 0.288227 3.74402 2.41434 0 0 0 0
[62] H 0 -2212 0 2.98137 0.485791 4.14459 3.46941 0 0 0 0
[63] H 0 211 0 0.288715 -1.11899 3.69643 0.508661 0 0 0 0
[64] H 0 -211 0 1.28716 -0.442594 4.86509 1.42216 0 0 0 0
[65] H 0 -211 0 0.480084 -0.475408 4.47211 0.55326 0 0 0 0
[66] H 0 130 0 1.58709 -2.51648 3.51105 9.9046 0 0 0 0
[67] H 0 211 0 0.2439 -2.08668 2.71032 1.00754 0 0 0 0
[68] H 0 -211 0 1.7176 -3.42342 3.53652 26.3713 0 0 0 0
[69] H 0 -211 0 2.12982 -4.33506 3.94327 81.2979 0 0 0 0
[70] H 0 211 0 0.329687 -3.85421 2.60921 7.78392 0 0 0 0
[71] H 0 -211 0 0.422447 -5.0636 4.7466 33.4086 0 0 0 0
[72] H 0 211 0 0.267685 -4.1023 3.50486 8.09808 0 0 0 0
[73] H 0 211 0 0.0927812 -2.189 0.452239 0.44191 0 0 0 0
[74] H 0 310 0 1.97477 -1.58397 1.84112 5.03999 0 0 0 0
[75] H 0 310 0 1.22233 -1.82732 1.45539 3.92969 0 0 0 0
[76] H 0 211 0 0.829832 -1.93162 2.10935 2.92667 0 0 0 0
[77] H 0 211 0 0.892911 -2.31113 2.31798 4.54928 0 0 0 0
[78] H 0 -211 0 1.20288 -2.51281 1.62847 7.4716 0 0 0 0
[79] H 0 310 0 1.30177 -1.79403 1.76987 4.0531 0 0 0 0
[80] H 0 211 0 0.342843 -1.06412 2.57991 0.573225 0 0 0 0
[81] H 0 -211 0 0.468148 -1.83656 0.407703 1.51255 0 0 0 0
[82] H 0 211 0 0.785784 -1.63255 0.657265 2.09184 0 0 0 0
[83] H 0 211 0 0.507118 -3.21488 3.62029 6.32541 0 0 0 0
[84] H 0 -211 0 0.386901 -2.12851 0.684497 1.65436 0 0 0 0
[85] H 0 211 0 3.80153 -4.83796 5.34529 239.913 0 0 0 0
[86] H 0 -211 0 0.310147 -4.75238 5.98668 17.9686 0 0 0 0
[87] H 0 -211 0 0.626667 -3.12989 5.43083 7.18146 0 0 0 0
[88] H 0 211 0 1.18125 3.00915 0.618822 12.0019 0 0 0 0
[89] H 0 130 0 0.727665 2.54847 1.05315 4.70737 0 0 0 0
[90] H 0 211 0 0.457236 1.45743 6.24521 1.04449 0 0 0 0
[91] H 0 130 0 0.403915 1.85795 4.56865 1.41645 0 0 0 0
[92] H 0 -321 0 0.700384 1.05838 1.51718 1.23375 0 0 0 0
[93] H 0 211 0 0.177995 0.736143 4.03042 0.267703 0 0 0 0
[94] H 0 211 0 0.580087 -2.80367 3.87227 4.80679 0 0 0 0
[95] H 0 211 0 0.38634 2.37602 6.21918 2.10148 0 0 0 0
[96] H 0 -211 0 0.224441 3.23013 3.21292 2.84513 0 0 0 0
[97] H 0 211 0 0.0627389 6.1477 5.20391 14.6703 0 0 0 0
[98] H 0 310 0 0.459835 4.01833 2.80653 12.7991 0 0 0 0
[99] H 0 -211 0 0.476068 5.1028 0.492094 39.1539 0 0 0 0
[100] H 0 -2212 0 0.637225 4.76982 5.17614 37.5782 0 0 0 0
[101] H 0 211 0 0.453097 4.89372 4.19207 30.2348 0 0 0 0
[102] H 0 -211 0 0.468684 3.89904 0.201852 11.5715 0 0 0 0
[103] H 0 211 0 1.17694 2.47451 5.76574 7.03956 0 0 0 0
[104] H 0 310 0 1.11694 3.16656 5.60848 13.2829 0 0 0 0
[105] H 0 130 0 0.187252 2.98262 4.82961 1.91852 0 0 0 0
[106] H 0 310 0 0.447635 1.43801 0.868743 1.11332 0 0 0 0
[107] H 0 130 0 0.458919 0.0948639 1.36373 0.678324 0 0 0 0
[108] H 0 -321 0 0.751932 -0.0773329 1.17254 0.901393 0 0 0 0
[109] H 0 211 0 0.181028 -1.8927 0.518734 0.630053 0 0 0 0
[110] H 0 -211 0 0.960302 0.939702 0.624137 1.42329 0 0 0 0
[111] H 0 211 0 3.4881 1.57929 0.785315 8.82186 0 0 0 0
[112] H 0 3122 0 2.43705 1.45172 1.0749 5.60122 0 0 0 0
[113] H 0 -211 0 0.241198 2.03365 0.74276 0.947725 0 0 0 0
[114] H 0 310 0 2.2239 1.77725 1.47716 6.78193 0 0 0 0
[115] H 0 -2112 0 2.09396 1.82323 1.44111 6.71781 0 0 0 0
[116] H 0 211 0 1.06561 1.94968 1.92821 3.82211 0 0 0 0
[117] H 0 310 0 1.16693 0.38868 3.16428 1.35116 0 0 0 0
[118] H 0 130 0 0.991194 0.354815 3.00938 1.16578 0 0 0 0
[119] H 0 130 0 0.338659 1.38761 5.35026 0.875623 0 0 0 0
[120] H 0 310 0 2.24151 -0.963884 0.375427 3.40251 0 0 0 0
[121] H 0 310 0 1.18699 -1.73099 0.538454 3.49176 0 0 0 0
[122] H 0 310 0 0.201477 5.6705 2.05563 29.2367 0 0 0 0
[123] H 0 22 0 0.367418 -0.712324 2.95485 0.464641 0 0 0 0
[124] H 0 22 0 0.44579 -1.04401 2.96926 0.711622 0 0 0 0
[125] H 0 22 0 0.139846 -0.252194 1.29821 0.144317 0 0 0 0
[126] H 0 22 0 0.0141843 -2.20433 4.46394 0.0650666 0 0 0 0
[127] H 0 22 0 0.957082 -0.844817 2.89319 1.31943 0 0 0 0
[128] H 0 22 0 0.660114 -1.3406 2.41517 1.34763 0 0 0 0
[129] H 0 211 0 0.60689 -0.975579 2.57521 0.929874 0 0 0 0
[130] H 0 -211 0 0.0843181 -0.998016 1.83056 0.190676 0 0 0 0
[131] H 0 22 0 0.140184 -1.27594 5.22699 0.270641 0 0 0 0
[132] H 0 22 0 0.535545 -0.473461 2.93631 0.5967 0 0 0 0
[133] H 0 22 0 0.05555 -1.57418 3.4204 0.139819 0 0 0 0
[134] H 0 22 0 0.0918298 2.52224 2.55978 0.575624 0 0 0 0
[135] H 0 211 0 0.185443 2.56723 5.12737 1.22324 0 0 0 0
[136] H 0 -211 0 0.265179 2.1175 3.96888 1.1265 0 0 0 0
[137] H 0 211 0 1.54769 0.116528 3.52186 1.56445 0 0 0 0
[138] H 0 -211 0 0.864406 -0.029297 3.7116 0.875968 0 0 0 0
[139] H 0 22 0 0.882526 0.389264 3.84175 0.950237 0 0 0 0
[140] H 0 22 0 0.699782 0.296241 3.69726 0.730713 0 0 0 0
[141] H 0 22 0 2.78323 0.289824 3.7365 2.90094 0 0 0 0
[142] H 0 11 0 4.15101 0.264083 3.73727 4.2966 0 0 0 0
[143] H 0 -11 0 0.393021 0.249188 3.79243 0.405286 0 0 0 0
[144] H 0 22 0 0.186762 -1.35626 3.13436 0.386528 0 0 0 0
[145] H 0 22 0 0.448916 -1.35942 3.60485 0.931671 0 0 0 0
[146] H 0 22 0 0.0574208 -3.56938 3.9345 1.01988 0 0 0 0
[147] H 0 22 0 0.755852 -4.05916 3.51297 21.8982 0 0 0 0
[148] H 0 22 0 0.171469 -2.42252 2.92746 0.974198 0 0 0 0
[149] H 0 22 0 0.0405511 -3.46023 1.63875 0.645894 0 0 0 0
[150] H 0 22 0 0.220963 -2.27731 1.94136 1.08857 0 0 0 0
[151] H 0 22 0 0.134643 -3.03147 1.81408 1.39866 0 0 0 0
[152] H 0 22 0 0.235049 -1.18337 0.97386 0.41975 0 0 0 0
[153] H 0 22 0 0.555883 -1.21642 0.599727 1.02042 0 0 0 0
[154] H 0 22 0 0.109578 -1.2343 0.886179 0.204199 0 0 0 0
[155] H 0 22 0 0.0477751 -1.97162 5.12531 0.174893 0 0 0 0
[156] H 0 211 0 0.302797 -3.11167 0.654802 3.4098 0 0 0 0
[157] H 0 -211 0 0.0154607 -5.08636 2.94651 1.25858 0 0 0 0
[158] H 0 22 0 0.148158 -4.7687 5.60666 8.72459 0 0 0 0
[159] H 0 22 0 0.278202 -5.4189 5.54211 31.386 0 0 0 0
[160] H 0 22 0 0.426509 -5.03993 6.14964 32.9406 0 0 0 0
[161] H 0 22 0 0.564448 -5.19216 0.0960133 50.7612 0 0 0 0
[162] H 0 22 0 0.0485307 -3.92645 0.901391 1.23138 0 0 0 0
[163] H 0 22 0 0.137852 -2.97597 2.3468 1.35505 0 0 0 0
[164] H 0 22 0 0.370141 -2.61028 6.19184 2.5311 0 0 0 0
[165] H 0 22 0 1.02247 -2.43924 0.0459262 5.90557 0 0 0 0
[166] H 0 22 0 0.153244 -1.06831 5.05839 0.249332 0 0 0 0
[167] H 0 22 0 1.83615 -3.10756 4.42949 20.575 0 0 0 0
[168] H 0 22 0 1.64041 -3.17926 4.3994 19.7428 0 0 0 0
[169] H 0 22 0 0.326628 -2.73282 4.45889 2.52178 0 0 0 0
[170] H 0 22 0 0.219076 -3.15859 4.72535 2.58289 0 0 0 0
[171] H 0 321 0 0.505778 5.10744 0.233214 41.7935 0 0 0 0
[172] H 0 -321 0 0.435905 5.08712 0.691855 35.2963 0 0 0 0
[173] H 0 211 0 0.695259 4.6589 0.494926 36.6855 0 0 0 0
[174] H 0 -211 0 0.0727953 6.47756 0.754008 23.6729 0 0 0 0
[175] H 0 22 0 0.286693 6.00692 5.15376 58.2317 0 0 0 0
[176] H 0 22 0 0.0731145 4.99326 5.69505 5.38936 0 0 0 0
[177] H 0 22 0 0.472387 4.30796 5.89342 17.5497 0 0 0 0
[178] H 0 22 0 0.06794 3.35572 4.64533 0.974977 0 0 0 0
[179] H 0 22 0 0.0498074 1.37525 4.64941 0.104816 0 0 0 0
[180] H 0 211 0 0.259315 2.46468 0.647945 1.54209 0 0 0 0
[181] H 0 -211 0 0.396781 2.34372 1.60831 2.09092 0 0 0 0
[182] H 0 22 0 0.0554692 1.64965 0.62525 0.149691 0 0 0 0
[183] H 0 22 0 1.04072 1.95633 1.0996 3.75421 0 0 0 0
[184] H 0 22 0 0.248717 2.39718 4.7257 1.37828 0 0 0 0
[185] H 0 22 0 0.152389 1.75371 4.49679 0.453292 0 0 0 0
[186] H 0 22 0 0.201446 0.126617 1.30525 0.203063 0 0 0 0
[187] H 0 22 0 0.510185 -0.45065 5.72458 0.562873 0 0 0 0
[188] H 0 22 0 0.596906 -0.339888 0.304221 0.631717 0 0 0 0
[189] H 0 22 0 4.91472 -0.38117 0.371362 5.2761 0 0 0 0
[190] H 0 211 0 0.793481 -0.666741 0.439839 0.986405 0 0 0 0
[191] H 0 -211 0 1.31111 -0.424413 0.134038 1.43777 0 0 0 0
[192] H 0 22 0 0.734042 0.078667 0.397233 0.736315 0 0 0 0
[193] H 0 22 0 0.809112 -0.0922774 0.434431 0.81256 0 0 0 0
[194] H 0 211 0 0.687133 1.7512 1.49083 2.04386 0 0 0 0
[195] H 0 -211 0 0.805925 1.78164 2.04349 2.46522 0 0 0 0
[196] H 0 22 0 0.355688 1.74383 2.74704 1.04822 0 0 0 0
[197] H 0 22 0 2.14204 1.86813 2.65512 7.10147 0 0 0 0
[198] H 0 22 0 0.0339949 -1.62915 1.82623 0.0900124 0 0 0 0
[199] H 0 22 0 0.0530503 0.49699 5.61054 0.059738 0 0 0 0
[200] H 0 22 0 0.312004 0.493647 4.19378 0.350798 0 0 0 0
[201] H 0 22 0 0.18499 0.451653 4.76165 0.204181 0 0 0 0
[202] H 0 22 0 0.36654 -0.0552391 3.94726 0.3671 0 0 0 0
[203] H 0 22 0 0.140538 0.320395 4.41066 0.147814 0 0 0 0
[204] H 0 22 0 0.779665 -2.52197 3.00865 4.88592 0 0 0 0
[205] H 0 22 0 2.08143 -2.6116 3.06511 14.2519 0 0 0 0
[206] H 0 22 0 0.170458 -3.6893 2.08291 3.41271 0 0 0 0
[207] H 0 22 0 0.0932625 -3.29462 3.12333 1.25925 0 0 0 0
[208] H 0 22 0 0.0736608 -4.18015 3.95498 2.40838 0 0 0 0
[209] H 0 22 0 1.24092 -3.80059 4.18683 27.7654 0 0 0 0
[210] H 0 22 0 1.28817 -3.20594 4.99219 15.9214 0 0 0 0
[211] H 0 22 0 0.0199528 -2.39624 5.12121 0.110467 0 0 0 0
[212] H 0 22 0 0.259251 -1.06708 4.49476 0.4214 0 0 0 0
[213] H 0 22 0 0.869208 -1.20543 4.74376 1.58098 0 0 0 0
[214] H 0 22 0 0.752099 -2.5855 1.83742 5.01848 0 0 0 0
[215] H 0 22 0 0.531607 -2.50575 2.03575 3.27851 0 0 0 0
[216] H 0 22 0 0.697331 -2.05089 1.88233 2.75565 0 0 0 0
[217] H 0 22 0 0.590516 -1.9981 2.0863 2.21756 0 0 0 0
[218] H 0 22 0 0.359252 -2.55298 2.39286 2.32134 0 0 0 0
[219] H 0 22 0 0.597727 -2.27883 2.2968 2.94909 0 0 0 0
[220] H 0 22 0 0.591737 -1.02038 0.900535 0.927462 0 0 0 0
[221] H 0 22 0 0.0289225 -1.14408 6.10832 0.0500082 0 0 0 0
[222] H 0 22 0 0.161926 -3.67448 3.41523 3.19428 0 0 0 0
[223] H 0 22 0 0.0681371 -4.85829 3.6962 4.38844 0 0 0 0
[224] H 0 22 0 0.141253 3.10928 1.3154 1.58554 0 0 0 0
[225] H 0 22 0 0.922675 3.42459 1.1162 14.1827 0 0 0 0
[226] H 0 22 0 0.264254 2.24829 1.779 1.26539 0 0 0 0
[227] H 0 22 0 0.0744026 3.14547 1.52083 0.865808 0 0 0 0
[228] H 0 22 0 0.0519992 -1.62743 4.99602 0.137465 0 0 0 0
[229] H 0 22 0 0.157709 -2.08081 0.289933 0.641541 0 0 0 0
[230] H 0 22 0 0.154934 3.20988 3.04493 1.92245 0 0 0 0
[231] H 0 22 0 0.223701 3.91986 3.05379 5.63874 0 0 0 0
[232] H 0 22 0 0.0755078 5.21119 4.43818 6.92097 0 0 0 0
[233] H 0 22 0 0.0938664 5.55458 2.63965 12.1286 0 0 0 0
[234] H 0 22 0 0.436221 4.37153 1.54287 17.2693 0 0 0 0
[235] H 0 22 0 0.391457 4.44747 1.86191 16.7196 0 0 0 0
[236] H 0 22 0 0.992136 3.80622 5.23497 22.3242 0 0 0 0
[237] H 0 22 0 0.250712 4.06492 5.15783 7.30541 0 0 0 0
[238] H 0 22 0 0.329572 3.37469 5.68937 4.8199 0 0 0 0
[239] H 0 22 0 0.171896 3.11487 5.18019 1.94026 0 0 0 0
[240] H 0 22 0 0.14216 0.453961 3.48761 0.157062 0 0 0 0
[241] H 0 22 0 0.0311151 0.902857 0.640237 0.0446821 0 0 0 0
[242] H 0 22 0 0.432704 1.571 1.11757 1.08594 0 0 0 0
[243] H 0 22 0 0.913467 1.38364 1.01317 1.93659 0 0 0 0
[244] H 0 22 0 0.569913 1.88347 0.525592 1.91728 0 0 0 0
[245] H 0 22 0 0.207579 1.50093 0.602316 0.488723 0 0 0 0
[246] H 0 22 0 0.655195 1.34656 3.08441 1.34456 0 0 0 0
[247] H 0 22 0 0.449787 1.38037 2.83745 0.950816 0 0 0 0
[248] H 0 22 0 0.15317 -1.01339 1.93882 0.238785 0 0 0 0
[249] H 0 22 0 0.0413918 0.0494845 0.55225 0.0414425 0 0 0 0
[250] H 0 22 0 0.093174 0.379052 2.36531 0.0999482 0 0 0 0
[251] H 0 22 0 0.032102 -0.964303 5.54577 0.0482205 0 0 0 0
[252] H 0 22 0 0.162595 -1.0898 1.978 0.269093 0 0 0 0
[253] H 0 22 0 0.221428 -0.595076 2.48979 0.261805 0 0 0 0
[254] H 0 22 0 0.404069 -1.52713 3.16513 0.974226 0 0 0 0
[255] H 0 22 0 0.0241368 -1.18844 4.61176 0.0432853 0 0 0 0
[256] H 0 22 0 0.101838 3.04973 4.13967 1.0773 0 0 0 0
[257] H 0 22 0 0.0712158 2.1321 5.51389 0.304487 0 0 0 0
[258] H 0 22 0 0.42278 -0.386822 3.79149 0.454807 0 0 0 0
[259] H 0 22 0 0.164063 -0.451234 3.27739 0.181051 0 0 0 0
[260] H 0 22 0 0.0485891 -2.44328 3.57358 0.281758 0 0 0 0
[261] H 0 22 0 0.0803683 -0.948354 5.13558 0.1193 0 0 0 0
[262] H 0 22 0 0.17135 -1.14212 3.45699 0.295798 0 0 0 0
[263] H 0 22 0 0.0387011 -0.821843 5.35562 0.0525234 0 0 0 0
[264] H 0 22 0 0.25216 -0.599837 3.82588 0.298901 0 0 0 0
[265] H 0 22 0 0.10932 -0.904668 3.05364 0.15719 0 0 0 0
[266] H 0 22 0 0.00662863 -3.99369 1.55859 0.179879 0 0 0 0
[267] H 0 22 0 0.200199 -1.52022 5.17184 0.479667 0 0 0 0
[268] H 0 211 0 0.301379 0.527431 5.61958 0.371494 0 0 0 0
[269] H 0 -211 0 0.339784 -0.535595 3.11096 0.413935 0 0 0 0
[270] H 0 22 0 0.0684552 3.52452 0.13352 1.1626 0 0 0 0
[271] H 0 22 0 0.0419119 5.05998 4.00427 3.30254 0 0 0 0
[272] H 0 22 0 0.439015 4.46591 4.33073 19.0997 0 0 0 0
[273] H 0 22 0 0.0703204 3.93997 3.76919 1.80852 0 0 0 0
[274] H 0 22 0 0.341441 3.00275 0.835946 3.44694 0 0 0 0
[275] H 0 22 0 0.113259 3.33956 0.229517 1.59934 0 0 0 0
[276] H 0 22 0 0.193463 -0.195862 0.261711 0.197186 0 0 0 0
[277] H 0 22 0 0.125028 0.112493 1.09655 0.12582 0 0 0 0
[278] H 0 22 0 0.652641 1.82917 1.76317 2.08494 0 0 0 0
[279] H 0 22 0 1.27008 1.70422 1.68348 3.60638 0 0 0 0
[280] H 0 22 0 0.190937 1.30458 1.88459 0.377808 0 0 0 0
[281] H 0 22 0 0.345343 1.6776 1.51432 0.956517 0 0 0 0
[282] H 0 22 0 0.0883176 2.30524 1.46972 0.447167 0 0 0 0
[283] H 0 22 0 0.377264 1.66135 1.81451 1.02923 0 0 0 0
[284] H 0 22 0 0.0433449 0.85446 3.48344 0.0601544 0 0 0 0
[285] H 0 22 0 0.180515 1.2442 1.82517 0.339217 0 0 0 0
[286] H 0 -321 -1 0.522716 0.0352459 5.21771 0.71923 0 0 0 0
[287] H 0 211 -1 0.393124 -5.82903 0.853646 66.8372 0 0 0 0
[288] H 0 211 -1 0.247887 -7.13997 4.25647 156.341 0 0 0 0
[289] H 0 211 -1 0.495456 -0.00282805 2.6463 0.514741 0 0 0 0
[290] H 0 -211 -1 1.24354 -0.89549 1.72727 1.78184 0 0 0 0
[291] H 0 211 -1 0.738876 -1.4317 5.14938 1.64061 0 0 0 0
[292] H 0 321 -1 1.4536 -0.0492864 4.40286 1.53681 0 0 0 0
[293] H 0 -211 -1 0.773091 -0.495445 6.21358 0.881057 0 0 0 0
[294] H 0 211 -1 0.213367 -0.280035 3.41191 0.262049 0 0 0 0
[295] H 0 130 -1 0.538699 -1.54153 3.07926 1.40692 0 0 0 0
[296] H 0 211 -1 1.12573 -1.04489 5.52618 1.80366 0 0 0 0
[297] H 0 -211 -1 0.550954 -0.279713 6.24128 0.589411 0 0 0 0
[298] H 0 -211 -1 0.511274 1.70322 1.24107 1.45711 0 0 0 0
[299] H 0 -211 -1 0.264361 -7.12799 3.90225 164.746 0 0 0 0
[300] H 0 211 -1 0.529469 -1.18087 2.79241 0.953838 0 0 0 0
[301] H 0 -211 -1 0.0250362 2.19969 3.09718 0.180418 0 0 0 0
[302] H 0 211 -1 0.222694 0.10244 1.65467 0.263808 0 0 0 0
[303] H 0 -211 -1 0.458636 -1.08267 2.87287 0.767536 0 0 0 0
[304] H 0 -211 -1 0.325418 -0.0174589 2.45534 0.354131 0 0 0 0
[305] H 0 130 -1 0.56403 0.198442 2.56736 0.760552 0 0 0 0
[306] H 0 211 -1 0.288955 1.58872 4.00964 0.750174 0 0 0 0
[307] H 0 211 -1 0.999271 -1.18655 2.85061 1.79465 0 0 0 0
[308] H 0 -211 -1 0.137241 -0.702154 0.0248959 0.22188 0 0 0 0
[309] H 0 130 -1 0.444812 -0.0680584 0.623902 0.668125 0 0 0 0
[310] H 0 211 -1 0.0132399 -3.4118 4.27142 0.244651 0 0 0 0
[311] H 0 -211 -1 0.13237 0.618901 0.0872622 0.211223 0 0 0 0
[312] H 0 22 -1 0.12616 -2.1881 6.11938 0.569634 0 0 0 0
[313] H 0 22 -1 0.23169 -2.18146 0.647763 1.03937 0 0 0 0
[314] H 0 22 -1 0.0830262 -2.56916 2.52617 0.545126 0 0 0 0
[315] H 0 22 -1 0.0345828 -0.607613 1.4252 0.0411655 0 0 0 0
[316] H 0 22 -1 0.353301 0.0336807 4.82642 0.353501 0 0 0 0
[317] H 0 22 -1 0.0261474 0.314075 0.0605741 0.0274476 0 0 0 0
[318] H 0 22 -1 0.415699 -6.50432 0.600314 138.848 0 0 0 0
[319] H 0 22 -1 0.34718 -6.162 0.511359 82.3471 0 0 0 0
[320] H 0 22 -1 0.379008 -1.09355 0.938324 0.629131 0 0 0 0
[321] H 0 22 -1 0.112098 -1.36525 1.54294 0.233837 0 0 0 0
[322] H 0 22 -1 0.0501139 1.1814 3.02468 0.089348 0 0 0 0
[323] H 0 22 -1 0.253083 0.0933857 2.66035 0.254187 0 0 0 0
[324] H 0 22 -1 0.0716304 0.410287 5.88163 0.0777444 0 0 0 0
[325] H 0 22 -1 0.173388 1.26681 5.02675 0.332144 0 0 0 0
[326] H 0 22 -1 0.112875 -6.68939 4.39385 45.3666 0 0 0 0
[327] H 0 22 -1 0.019844 -4.40817 4.89228 0.814909 0 0 0 0
[328] H 0 22 -1 0.162542 -7.34248 3.21094 125.527 0 0 0 0
[329] H 0 22 -1 0.0336151 -5.73007 3.55948 5.17664 0 0 0 0
[330] H 0 22 -1 0.0909776 -6.13353 1.98349 20.9731 0 0 0 0
[331] H 0 22 -1 0.0992205 -6.43511 3.51765 30.9247 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0978145
# JetScape writersigmaErr 0.0375724
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 30.5785 -0.515679 0.376428 34.7352 1.5 2.7 0 0
0 21 0 18.3583 0.294751 3.49864 19.1616 1.5 2.7 0 0
0 21 0 7.44189 0.637171 0.910812 9.00435 1.5 2.7 0 0
0 21 0 6.60199 -0.413157 3.18472 7.17352 1.5 2.7 0 0
0 -2 0 6.5265 -1.07336 3.94099 10.6663 1.5 2.7 0 0
0 -4 0 5.1359 -3.63455 3.62553 97.3652 1.5 2.7 0 0
0 2 0 5.01961 -3.86683 4.75275 119.998 1.5 2.7 0 0
