[17] H 0 211 0 1.13698 -3.31072 6.07243 15.6008 0 0 0 0
[18] H 0 -211 0 0.283814 0.791863 4.16385 0.402517 0 0 0 0
[19] H 0 -211 0 0.533799 3.4397 2.94546 8.33099 0 0 0 0
[20] H 0 310 0 0.650655 -2.05722 2.06445 2.63444 0 0 0 0
[21] H 0 211 0 0.815044 -0.985795 2.0998 1.252 0 0 0 0
[22] H 0 -211 0 0.181682 -1.44671 4.24648 0.430617 0 0 0 0
[23] H 0 310 0 3.06476 -0.524848 2.85711 3.53188 0 0 0 0
[24] H 0 3122 0 1.06115 1.41551 6.23246 2.56896 0 0 0 0
[25] H 0 211 0 0.132621 2.5147 6.19316 0.836877 0 0 0 0
[26] H 0 -2212 0 2.41821 1.23639 5.80915 4.61079 0 0 0 0
[27] H 0 -211 0 0.116042 1.36499 0.266464 0.279371 0 0 0 0
[28] H 0 211 0 0.383933 1.05417 0.156177 0.633331 0 0 0 0
[29] H 0 -211 0 0.66605 1.73101 4.83322 1.94437 0 0 0 0
[30] H 0 310 0 0.865128 0.0140327 5.40045 0.998103 0 0 0 0
[31] H 0 211 0 0.5302 0.129522 4.3245 0.552571 0 0 0 0
[32] H 0 -211 0 0.625655 0.0632279 5.39526 0.642255 0 0 0 0
[33] H 0 211 0 0.886036 -0.754052 5.45829 1.15853 0 0 0 0
[34] H 0 211 0 0.360967 -1.68274 1.81438 1.01424 0 0 0 0
[35] H 0 -211 0 0.278004 -0.811405 5.45371 0.399805 0 0 0 0
[36] H 0 310 0 0.651716 1.43154 4.4713 1.52509 0 0 0 0
[37] H 0 130 0 0.190856 -0.792364 2.47389 0.558674 0 0 0 0
[38] H 0 130 0 1.0778 1.65807 4.61137 2.97337 0 0 0 0
[39] H 0 22 0 0.743374 -2.86429 0.355538 6.53931 0 0 0 0
[40] H 0 22 0 0.209348 -2.96711 0.683337 2.03979 0 0 0 0
[41] H 0 211 0 0.376167 1.8029 2.78571 1.18042 0 0 0 0
[42] H 0 -211 0 0.179194 2.34143 3.36324 0.950382 0 0 0 0
[43] H 0 22 0 0.0968407 -2.22732 5.25038 0.454317 0 0 0 0
[44] H 0 22 0 0.050613 -3.25492 0.824395 0.656858 0 0 0 0
[45] H 0 22 0 1.27875 -0.427117 2.7779 1.39717 0 0 0 0
[46] H 0 22 0 0.76387 -0.553582 2.82927 0.883935 0 0 0 0
[47] H 0 22 0 0.104464 8.24543 2.24301 199.012 0 0 0 0
[48] H 0 22 0 0.105785 8.66874 0.942049 307.737 0 0 0 0
[49] H 0 22 0 0.263738 -2.07735 6.23111 1.06927 0 0 0 0
[50] H 0 22 0 0.282751 -2.45593 0.264331 1.66019 0 0 0 0
[51] H 0 22 0 0.686279 1.9174 3.31055 2.38489 0 0 0 0
[52] H 0 22 0 0.686042 1.74262 3.40043 2.01949 0 0 0 0
[53] H 0 22 0 0.0729027 1.962 0.0420434 0.264421 0 0 0 0
[54] H 0 22 0 0.0655632 1.61683 3.74645 0.171632 0 0 0 0
[55] H 0 22 0 0.597615 0.101242 1.68515 0.60068 0 0 0 0
[56] H 0 22 0 0.00704381 -1.7097 1.4645 0.0201039 0 0 0 0
[57] H 0 22 0 0.198262 0.275281 3.81499 0.205822 0 0 0 0
[58] H 0 22 0 0.0780998 0.93161 2.93207 0.114514 0 0 0 0
[59] H 0 22 0 0.0700729 -0.840845 1.35518 0.0963388 0 0 0 0
[60] H 0 22 0 0.399743 -1.45402 0.83702 0.902202 0 0 0 0
[61] H 0 22 0 0.532258 1.94551 3.09079 1.90019 0 0 0 0
[62] H 0 22 0 0.135255 1.44988 3.1394 0.304132 0 0 0 0
[63] H 0 22 0 0.694202 -1.84532 2.28012 2.25203 0 0 0 0
[64] H 0 22 0 0.0189061 -2.14828 3.49105 0.0821164 0 0 0 0
[65] H 0 22 0 0.0769017 -1.73367 1.67769 0.224477 0 0 0 0
[66] H 0 22 0 0.133859 -1.83757 3.12775 0.431056 0 0 0 0
[67] H 0 22 0 0.0651328 -1.549 0.910854 0.160201 0 0 0 0
[68] H 0 22 0 0.203767 -1.60979 2.16072 0.529966 0 0 0 0
[69] H 0 22 0 0.0522533 5.34766 1.31179 5.48974 0 0 0 0
[70] H 0 22 0 0.158447 4.11864 0.596541 4.87158 0 0 0 0
[71] H 0 22 0 0.0386517 4.93095 1.79404 2.67699 0 0 0 0
[72] H 0 22 0 0.138956 4.38604 5.93127 5.58147 0 0 0 0
[73] H 0 211 0 0.0130853 6.811 4.49685 5.94095 0 0 0 0
[74] H 0 -211 0 0.20778 4.33012 4.9626 7.89344 0 0 0 0
[75] H 0 22 0 0.19555 5.0087 5.6656 14.6386 0 0 0 0
[76] H 0 22 0 0.0438135 3.89155 0.273702 1.07358 0 0 0 0
3 Event
# JetScape writersigmaGen 0.167222
# JetScape writersigmaErr 0.0438986
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
9 21 62 5.37391 1.33858 1.11842 10.9516 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 9 21 62 5.33769 1.33858 1.11842 10.9516 0 0 0 0
[1]=>[2] P 0 21 62 2.74478 1.40836 1.12947 5.98801 0.362172 0.745219 1.47128 1.7
[1]=>[3] P 0 21 62 2.59144 1.25959 1.10671 4.96725 0.362172 0.745219 1.47128 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
10 2 62 5.11991 -2.90506 4.30781 46.9022 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 10 2 62 5.11897 -2.90506 4.30781 46.9022 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.705844 -2.53571 4.58768 4.48589 0 0 0 0
[1] H 0 321 0 0.421166 -0.320594 2.24372 0.663299 0 0 0 0
[2] H 0 2112 0 0.00725865 4.15542 1.78342 0.967677 0 0 0 0
[3] H 0 -2112 0 0.967958 1.40362 0.742608 2.29027 0 0 0 0
[4] H 0 -211 0 1.88934 1.93603 1.23086 6.6854 0 0 0 0
[5] H 0 211 0 0.223249 3.41966 1.87266 3.41763 0 0 0 0
[6] H 0 -211 0 0.385296 3.43361 5.30898 5.97766 0 0 0 0
[7] H 0 211 0 0.366342 4.70671 5.09781 20.2769 0 0 0 0
[8] H 0 211 0 4.06719 -2.84147 4.21432 34.9767 0 0 0 0
[9] H 0 130 0 0.5909 -1.03223 0.451219 1.05888 0 0 0 0
[10] H 0 211 0 0.435009 3.0521 0.0753473 4.61471 0 0 0 0
[11] H 0 -211 0 0.468345 3.14767 2.33306 5.46377 0 0 0 0
[12] H 0 -211 0 0.246744 6.21416 1.60915 61.6588 0 0 0 0
[13] H 0 211 0 0.294321 5.46062 1.30091 34.6192 0 0 0 0
[14] H 0 211 0 0.491381 6.56989 2.80386 175.25 0 0 0 0
[15] H 0 -211 0 0.467824 7.50076 6.2524 423.243 0 0 0 0
[16] H 0 22 0 0.252148 -1.1954 4.10031 0.454808 0 0 0 0
[17] H 0 22 0 0.019063 0.515659 3.82567 0.0216541 0 0 0 0
[18] H 0 22 0 1.44136 1.20794 1.35289 2.62717 0 0 0 0
[19] H 0 22 0 0.0717019 0.979172 1.70649 0.108911 0 0 0 0
[20] H 0 22 0 0.408499 0.8639 5.5465 0.570655 0 0 0 0
[21] H 0 22 0 0.0577917 0.795669 0.169886 0.077071 0 0 0 0
[22] H 0 22 0 0.376076 1.1954 1.70843 0.678338 0 0 0 0
[23] H 0 22 0 0.27767 1.08586 1.30258 0.458101 0 0 0 0
[24] H 0 22 0 0.377125 -2.9302 4.99162 3.54209 0 0 0 0
[25] H 0 22 0 0.181073 -2.93151 4.46917 1.70292 0 0 0 0
[26] H 0 22 0 0.00188632 7.62409 1.75238 1.93058 0 0 0 0
[27] H 0 22 0 0.146339 3.41184 2.45958 2.22098 0 0 0 0
[28] H 0 22 0 0.040051 7.43358 4.08049 33.8802 0 0 0 0
[29] H 0 22 0 0.227996 6.27453 4.7991 60.5188 0 0 0 0
4 Event
# JetScape writersigmaGen 0.20201
# JetScape writersigmaErr 0.042615
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 7.89805 -0.284761 3.40758 8.22044 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[0]=>[1] P 44 21 62 7.48913 -0.284761 3.40758 8.22044 0 0 0 0
[1]=>[2] P 0 21 62 4.96957 -0.352158 3.53291 5.42104 -0.0926995 -0.0252552 -0.0277305 0.1
[1]=>[3] P 0 21 62 2.63287 -0.141981 3.16938 2.7994 -0.0926995 -0.0252552 -0.0277305 0.1
[2]=>[4] P 0 1 62 1.54302 -0.36849 3.40481 1.69298 -1.95703 -0.794476 -0.752729 2.3
[2]=>[5] P 0 -1 62 3.4366 -0.34314 3.59061 3.73678 -1.95703 -0.794476 -0.752729 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 3.68701 -0.704286 0.684097 4.63985 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 21 62 3.61699 -0.704286 0.684097 4.63985 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 2 62 4.60816 2.24275 5.45082 21.9496 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 2 62 4.60429 2.24275 5.45082 21.9496 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
47 21 62 1.80343 0.734439 1.18064 2.31208 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 47 21 62 1.66119 0.734439 1.18064 2.31208 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
48 21 62 1.4382 -1.00743 6.26808 2.23187 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 21 62 1.4382 -1.00743 6.26808 2.23187 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
51 21 62 1.65332 3.29169 2.57745 22.2582 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 51 21 62 1.65332 3.29169 2.57745 22.2582 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 1 62 0.493914 -3.78259 2.15115 10.8594 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 1 62 0.493914 -3.78259 2.15115 10.8594 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 0.901033 -2.98285 4.63952 8.91781 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 0.901033 -2.98285 4.63952 8.91781 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 0.273855 1.04894 1.90304 0.438844 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 0.273855 1.04894 1.90304 0.438844 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 0.292759 0.857522 3.00628 0.407159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 0.292759 0.857522 3.00628 0.407159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 1.74088 -0.983962 0.679154 2.65385 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 1.74088 -0.983962 0.679154 2.65385 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.147909 5.3537 5.82166 15.6336 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.147909 5.3537 5.82166 15.6336 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 2.11771 2.29051 5.60552 10.5801 0 0 0 0
[1] H 0 -211 0 0.193872 -1.57813 5.11004 0.509241 0 0 0 0
[2] H 0 211 0 0.586109 -2.04427 3.1838 2.30557 0 0 0 0
[3] H 0 2112 0 0.615152 -1.76093 1.41743 2.06806 0 0 0 0
[4] H 0 -2112 0 0.207686 -3.9457 4.42752 5.45351 0 0 0 0
[5] H 0 -211 0 0.460236 -0.145001 3.43058 0.485574 0 0 0 0
[6] H 0 211 0 1.6539 0.265591 3.17328 1.71826 0 0 0 0
[7] H 0 -211 0 0.94874 0.652688 2.7602 1.16648 0 0 0 0
[8] H 0 211 0 0.221722 -1.5234 3.57898 0.550749 0 0 0 0
[9] H 0 -211 0 0.382001 0.901595 2.79346 0.565559 0 0 0 0
[10] H 0 211 0 0.162865 0.793131 0.472512 0.257869 0 0 0 0
[11] H 0 2112 0 1.93984 -0.788472 0.307474 2.7408 0 0 0 0
[12] H 0 -2112 0 1.59845 -1.07745 0.846163 2.78298 0 0 0 0
[13] H 0 -211 0 0.280736 -1.71594 4.90065 0.817944 0 0 0 0
[14] H 0 3222 0 0.6784 -1.88803 6.06103 2.58242 0 0 0 0
[15] H 0 -3122 0 0.824277 -1.43601 3.61586 2.1438 0 0 0 0
[16] H 0 -211 0 0.358039 0.520102 1.25179 0.430802 0 0 0 0
[17] H 0 321 0 0.572185 4.28219 0.190912 20.7226 0 0 0 0
[18] H 0 130 0 1.62708 2.13152 5.13551 6.97056 0 0 0 0
[19] H 0 -211 0 0.468849 0.110838 5.00104 0.491946 0 0 0 0
[20] H 0 211 0 0.347155 0.899558 4.93185 0.516559 0 0 0 0
[21] H 0 -211 0 0.33483 2.31427 6.23047 1.71606 0 0 0 0
[22] H 0 211 0 0.226637 -1.34988 1.07589 0.486879 0 0 0 0
[23] H 0 211 0 0.449945 1.11826 0.814159 0.774522 0 0 0 0
[24] H 0 -211 0 0.398377 -0.144078 1.74448 0.42603 0 0 0 0
[25] H 0 211 0 0.395207 -0.531417 2.59339 0.47338 0 0 0 0
[26] H 0 -211 0 0.476102 -1.59193 0.317575 1.22602 0 0 0 0
[27] H 0 -321 0 0.599086 1.56681 2.29554 1.577 0 0 0 0
[28] H 0 211 0 0.344211 2.38473 2.80061 1.88942 0 0 0 0
[29] H 0 211 0 0.356965 1.65016 1.72878 0.973828 0 0 0 0
[30] H 0 -211 0 0.313989 3.31056 3.38151 4.30972 0 0 0 0
[31] H 0 -211 0 0.401515 1.3784 2.90952 0.858722 0 0 0 0
[32] H 0 211 0 2.51633 -0.30892 3.67829 2.64105 0 0 0 0
[33] H 0 22 0 0.328745 -1.28382 3.59024 0.638979 0 0 0 0
[34] H 0 22 0 0.143794 -0.713062 3.81593 0.181926 0 0 0 0
[35] H 0 22 0 0.3854 -0.0286 0.998733 0.385558 0 0 0 0
[36] H 0 22 0 0.185223 -0.525307 1.05703 0.211372 0 0 0 0
[37] H 0 211 0 0.0977459 0.50768 3.80827 0.178088 0 0 0 0
[38] H 0 -211 0 0.369536 1.14914 2.22575 0.65659 0 0 0 0
[39] H 0 22 0 0.944159 -0.881668 0.506841 1.33552 0 0 0 0
[40] H 0 22 0 0.254619 -0.62533 0.605464 0.306045 0 0 0 0
[41] H 0 211 0 0.293125 -1.98489 5.77905 1.09578 0 0 0 0
[42] H 0 -211 0 0.121642 -1.62372 0.933188 0.349546 0 0 0 0
[43] H 0 22 0 0.184328 -0.455208 6.27199 0.203757 0 0 0 0
[44] H 0 22 0 0.146565 -1.22563 0.214898 0.271137 0 0 0 0
[45] H 0 22 0 0.253065 1.59287 6.22192 0.647998 0 0 0 0
[46] H 0 22 0 0.438259 1.20392 6.11663 0.796136 0 0 0 0
[47] H 0 22 0 1.24363 1.82223 3.17504 3.94686 0 0 0 0
[48] H 0 22 0 0.129131 1.61635 3.44213 0.337892 0 0 0 0
[49] H 0 22 0 0.0548984 1.52003 5.91681 0.131511 0 0 0 0
[50] H 0 22 0 0.0664203 3.42735 6.25484 1.02378 0 0 0 0
[51] H 0 22 0 0.342654 0.74833 5.16537 0.443159 0 0 0 0
[52] H 0 22 0 0.140878 0.174792 5.36412 0.143036 0 0 0 0
[53] H 0 22 0 0.0307941 2.45116 1.6261 0.17996 0 0 0 0
[54] H 0 22 0 0.278941 2.06052 0.0720343 1.11262 0 0 0 0
[55] H 0 22 0 0.132767 1.51149 0.891348 0.315592 0 0 0 0
[56] H 0 22 0 0.0713434 0.582395 1.93645 0.0837885 0 0 0 0
[57] H 0 22 0 0.235632 -0.381336 3.56925 0.252973 0 0 0 0
[58] H 0 22 0 0.0552092 -0.0789742 4.78696 0.0553814 0 0 0 0
[59] H 0 22 0 0.0358801 0.86751 2.47052 0.0502495 0 0 0 0
[60] H 0 22 0 0.244815 -0.40064 2.96394 0.264727 0 0 0 0
[61] H 0 22 0 0.0791985 -0.497183 2.91631 0.0891904 0 0 0 0
[62] H 0 22 0 0.120217 -0.437866 1.39047 0.131927 0 0 0 0
[63] H 0 22 0 0.113424 -2.60769 0.986106 0.773629 0 0 0 0
[64] H 0 22 0 0.127721 -2.68226 2.17365 0.937885 0 0 0 0
5 Event
# JetScape writersigmaGen 0.223394
# JetScape writersigmaErr 0.0555769
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
39 2 62 2.85067 2.53482 4.3844 18.0954 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 39 2 62 2.84714 2.53482 4.3844 18.0954 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
40 2 62 4.31855 -1.62671 1.80302 11.4137 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 40 2 62 4.3051 -1.62671 1.80302 11.4137 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
43 21 62 3.71039 1.8817 0.987992 12.4613 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.3
[3] V 0 0 0 2.3
[0]=>[1] P 43 21 62 3.67896 1.8817 0.987992 12.4613 0 0 0 0
[1]=>[2] P 0 21 62 2.46109 1.8894 1.12982 8.37506 0.373716 0.566937 2.17708 2.3
[1]=>[3] P 0 21 62 1.29036 1.81101 0.715021 4.08628 0.373716 0.566937 2.17708 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 2.29668 -0.391205 3.05862 2.47468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 44 21 62 2.11365 -0.391205 3.05862 2.47468 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 2.49028 0.118316 4.76705 2.50773 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 21 62 2.32437 0.118316 4.76705 2.50773 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 21 62 0.73033 -0.0839625 0.0524192 0.732905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 21 62 0.73033 -0.0839625 0.0524192 0.732905 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
47 1 62 0.779649 -2.78914 4.57206 6.37377 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 47 1 62 0.779649 -2.78914 4.57206 6.37377 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
50 21 62 2.82073 0.219175 5.0758 2.88875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 50 21 62 2.68033 0.219175 5.0758 2.88875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
51 1 62 0.781193 -1.24509 1.49035 1.50571 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 51 1 62 0.781193 -1.24509 1.49035 1.50571 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 1.26463 -0.334402 0.333505 1.336 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 54 21 62 1.26463 -0.334402 0.333505 1.336 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 0.302031 2.65808 5.76918 2.16541 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 0.302031 2.65808 5.76918 2.16541 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.84086 -1.54304 2.03096 6.9509 0 0 0 0
[1] H 0 -211 0 1.15464 -1.7522 1.4196 3.43249 0 0 0 0
[2] H 0 -211 0 0.430158 -2.13357 2.98085 1.84707 0 0 0 0
[3] H 0 211 0 0.317125 -1.75632 4.0627 0.955874 0 0 0 0
[4] H 0 211 0 0.869374 2.45292 4.91718 5.09137 0 0 0 0
[5] H 0 -321 0 1.03634 2.33795 3.99116 5.44071 0 0 0 0
[6] H 0 211 0 0.461094 2.57298 5.52055 3.04207 0 0 0 0
[7] H 0 -211 0 0.438175 0.152675 6.18545 0.464745 0 0 0 0
[8] H 0 211 0 0.274073 -0.00759173 2.28817 0.307571 0 0 0 0
[9] H 0 -211 0 0.371916 -0.349424 6.22956 0.418795 0 0 0 0
[10] H 0 211 0 0.624863 0.507809 0.335793 0.720818 0 0 0 0
[11] H 0 -321 0 0.111848 -1.39104 5.4985 0.548348 0 0 0 0
[12] H 0 211 0 0.50344 -0.125319 5.88194 0.526244 0 0 0 0
[13] H 0 -211 0 0.173876 -0.171728 0.774688 0.224974 0 0 0 0
[14] H 0 2212 0 1.74339 0.185823 5.07042 2.00647 0 0 0 0
[15] H 0 -2112 0 0.6492 -1.39544 1.13137 1.67837 0 0 0 0
[16] H 0 211 0 0.247559 -1.75623 2.15589 0.751211 0 0 0 0
[17] H 0 130 0 0.674585 2.95376 4.50363 6.50519 0 0 0 0
[18] H 0 -211 0 0.721109 2.20615 1.08277 3.31672 0 0 0 0
[19] H 0 211 0 0.995801 2.26658 1.48003 4.85655 0 0 0 0
[20] H 0 321 0 0.151466 1.62757 1.47353 0.635684 0 0 0 0
[21] H 0 -211 0 0.391515 0.658384 5.3839 0.49938 0 0 0 0
[22] H 0 211 0 0.274168 -0.127741 3.85118 0.309646 0 0 0 0
[23] H 0 -211 0 2.09705 0.0148505 4.90432 2.10192 0 0 0 0
[24] H 0 22 0 0.09136 -0.480374 2.8318 0.102105 0 0 0 0
[25] H 0 22 0 0.416203 0.111728 2.48627 0.418803 0 0 0 0
[26] H 0 22 0 0.125681 -3.44413 4.53585 1.96993 0 0 0 0
[27] H 0 22 0 0.0948737 -2.84757 5.67399 0.820838 0 0 0 0
[28] H 0 22 0 0.417894 0.0497166 3.16707 0.41841 0 0 0 0
[29] H 0 22 0 0.210389 0.161833 2.72222 0.21315 0 0 0 0
[30] H 0 22 0 0.634753 1.2864 0.559561 1.2365 0 0 0 0
[31] H 0 22 0 0.304159 1.18971 0.852176 0.546033 0 0 0 0
[32] H 0 22 0 0.297893 1.7633 0.796101 0.894142 0 0 0 0
[33] H 0 22 0 0.172314 1.27884 0.454411 0.3335 0 0 0 0
[34] H 0 22 0 0.0583991 -1.55133 5.76766 0.143946 0 0 0 0
[35] H 0 22 0 0.0708042 -2.80101 3.87616 0.584917 0 0 0 0
[36] H 0 22 0 0.167177 -1.33479 3.58745 0.339573 0 0 0 0
[37] H 0 22 0 0.0433841 -1.09913 1.78649 0.072337 0 0 0 0
[38] H 0 22 0 0.157706 -2.20125 3.83412 0.721264 0 0 0 0
[39] H 0 22 0 0.141984 -1.32746 3.81583 0.286565 0 0 0 0
6 Event
# JetScape writersigmaGen 0.225222
# JetScape writersigmaErr 0.0526591
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
41 21 62 5.99866 -1.90803 1.39199 20.66 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 41 21 62 5.98171 -1.90803 1.39199 20.66 0 0 0 0
[1]=>[2] P 0 21 62 4.70221 -1.91454 1.31131 16.3209 0.102991 0.56983 -1.90843 2
[1]=>[3] P 0 21 62 1.3491 -1.8333 1.67669 4.33907 0.102991 0.56983 -1.90843 2
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 5.23957 -0.735783 4.88382 6.72301 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 42 21 62 5.06358 -0.735783 4.88382 6.72301 0 0 0 0
[1]=>[2] P 0 21 62 4.51411 -0.660739 4.9545 5.60854 0.231269 -1.33584 -1.08998 1.8
[1]=>[3] P 0 21 62 0.645046 -1.10469 4.36682 1.11447 0.231269 -1.33584 -1.08998 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
43 21 62 2.32607 -2.11374 3.15554 9.76937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 43 21 62 2.31617 -2.11374 3.15554 9.76937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 3.60244 0.757735 4.99231 4.68707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 44 21 62 3.5354 0.757735 4.99231 4.68707 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
47 21 62 2.93592 0.379968 2.60044 3.15042 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 47 21 62 2.81357 0.379968 2.60044 3.15042 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
48 2 62 3.23766 -2.08049 1.09906 13.1705 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 2 62 3.23009 -2.08049 1.09906 13.1705 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
49 21 62 1.64945 2.12544 3.33501 7.00686 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
