[13] H 0 211 0 1.06929 0.828264 2.95771 1.4642 0 0 0 0
[14] H 0 -211 0 0.025555 -2.73417 4.59681 0.241891 0 0 0 0
[15] H 0 211 0 0.476294 -0.185072 2.78816 0.504177 0 0 0 0
[16] H 0 -211 0 0.165747 -1.79643 4.12052 0.531955 0 0 0 0
[17] H 0 211 0 0.160192 -1.59223 1.06622 0.433051 0 0 0 0
[18] H 0 -211 0 0.377789 -0.670926 6.09524 0.486506 0 0 0 0
[19] H 0 310 0 0.556441 2.09247 0.0730953 2.34275 0 0 0 0
[20] H 0 -211 0 0.367248 1.21772 5.21909 0.689168 0 0 0 0
[21] H 0 211 0 0.172223 3.469 5.50558 2.77077 0 0 0 0
[22] H 0 -211 0 1.1132 2.47677 4.72791 6.67329 0 0 0 0
[23] H 0 211 0 0.454266 2.54352 4.92029 2.91132 0 0 0 0
[24] H 0 211 0 0.0368292 -4.03534 5.68413 1.0512 0 0 0 0
[25] H 0 -211 0 0.446973 -1.9671 2.59463 1.63513 0 0 0 0
[26] H 0 22 0 1.26959 -2.04624 2.60157 4.99457 0 0 0 0
[27] H 0 22 0 0.153289 -1.20044 5.759 0.277656 0 0 0 0
[28] H 0 22 0 0.318732 -2.76757 1.65406 2.5471 0 0 0 0
[29] H 0 22 0 0.363721 -2.16279 2.0023 1.60225 0 0 0 0
[30] H 0 22 0 0.153812 -2.10088 2.57751 0.637987 0 0 0 0
[31] H 0 22 0 0.0215582 -0.981523 0.961322 0.0328036 0 0 0 0
[32] H 0 22 0 1.14946 -0.526565 0.220136 1.31253 0 0 0 0
[33] H 0 22 0 0.687779 2.88434 5.89213 6.17204 0 0 0 0
[34] H 0 22 0 0.805707 2.90125 5.71135 7.35283 0 0 0 0
[35] H 0 22 0 0.0521531 0.847712 2.52422 0.0720415 0 0 0 0
[36] H 0 22 0 0.272058 1.63672 1.709 0.72543 0 0 0 0
[37] H 0 22 0 0.345583 0.785761 4.12183 0.457871 0 0 0 0
[38] H 0 22 0 0.314801 0.381054 4.08389 0.337934 0 0 0 0
[39] H 0 22 0 1.18966 -0.680773 2.98979 1.47615 0 0 0 0
[40] H 0 22 0 0.0555698 -0.961171 3.43674 0.083277 0 0 0 0
[41] H 0 22 0 0.69058 -1.34241 4.24247 1.41206 0 0 0 0
[42] H 0 22 0 0.13205 -1.02514 4.55728 0.207731 0 0 0 0
[43] H 0 22 0 0.178475 0.795904 4.45856 0.238052 0 0 0 0
[44] H 0 22 0 0.307765 0.753812 5.04115 0.399426 0 0 0 0
[45] H 0 22 0 0.0128933 3.04523 3.97086 0.135782 0 0 0 0
[46] H 0 22 0 0.81422 2.31674 5.11972 4.16926 0 0 0 0
[47] H 0 22 0 0.261397 2.83186 5.95201 2.22657 0 0 0 0
[48] H 0 22 0 0.552223 3.11338 6.16793 6.22392 0 0 0 0
[49] H 0 22 0 0.0605847 -1.40539 3.67063 0.130935 0 0 0 0
[50] H 0 22 0 0.131003 -1.91912 5.25434 0.456 0 0 0 0
[51] H 0 22 0 0.0422925 -3.03511 2.60984 0.440928 0 0 0 0
[52] H 0 22 0 0.104371 -2.55524 6.08025 0.675912 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0201177
# JetScape writersigmaErr 0.0116853
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 13.403 1.23928 5.0237 25.084 0 0 0 0
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
0 -1 0 5.93975 1.31769 1.52089 11.8916 0 0 0 0
0 2 0 5.74696 -2.89838 5.61256 52.2981 0 0 0 0
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
0 -2 0 1.71228 -0.0159687 3.50581 1.74401 0 0 0 0
0 21 0 1.69528 0.130549 1.94866 1.70975 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 13.403 1.23928 5.0237 25.084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 0 1 0 12.6628 1.23928 5.0237 25.084 0 0 0 0
[1]=>[2] P 0 1 0 11.4401 0.878753 5.0137 16.1739 0.0463888 -0.144165 0.23955 0.3
[1]=>[3] P 0 21 0 1.22917 2.6474 5.1169 8.90893 0.0463888 -0.144165 0.23955 0.3
[3]=>[4] P 0 21 0 1.02555 2.29614 4.83305 5.22452 0.0789695 -0.220266 0.820947 0.9
[3]=>[5] P 0 21 0 0.377286 2.94867 5.98215 3.68441 0.0789695 -0.220266 0.820947 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 0 21 0 12.4398 -0.823715 2.26566 18.0939 0 0 0 0
[1]=>[2] P 0 21 0 1.92326 0.0429253 2.97569 2.00402 -0.0880403 0.105621 -0.126513 0.2
[1]=>[3] P 0 21 0 11.0526 -0.91147 2.15199 16.0899 -0.0880403 0.105621 -0.126513 0.2
[3]=>[4] P 0 21 0 8.9988 -0.968194 2.13517 13.5863 -0.238896 0.335277 -0.413105 0.6
[3]=>[5] P 0 21 0 2.06065 -0.631329 2.22549 2.50359 -0.238896 0.335277 -0.413105 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.93975 1.31769 1.52089 11.8916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.9227 1.31769 1.52089 11.8916 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.74696 -2.89838 5.61256 52.2981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.8
[3] V 0 0 0 3.8
[0]=>[1] P 0 2 0 5.74224 -2.89838 5.61256 52.2981 0 0 0 0
[1]=>[2] P 0 2 0 1.16181 -2.2784 5.73766 5.73445 0.326875 -0.2593 -3.77381 3.8
[1]=>[3] P 0 21 0 4.59186 -3.00704 5.58099 46.5632 0.326875 -0.2593 -3.77381 3.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22592 1.88217 6.02684 7.53307 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.71228 -0.0159687 3.50581 1.74401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.45675 -0.0159687 3.50581 1.74401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69528 0.130549 1.94866 1.70975 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.4414 0.130549 1.94866 1.70975 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.400547 2.9866 5.96944 3.98163 0 0 0 0
[1] H 0 -3112 0 0.473935 -1.04992 1.71467 1.41829 0 0 0 0
[2] H 0 -211 0 0.939854 0.238438 1.6718 0.976721 0 0 0 0
[3] H 0 211 0 2.72873 -0.972305 2.30469 4.12581 0 0 0 0
[4] H 0 -211 0 2.5924 -0.813903 2.27459 3.50229 0 0 0 0
[5] H 0 211 0 0.654671 -0.550335 2.51192 0.769108 0 0 0 0
[6] H 0 211 0 0.50467 0.897762 3.36366 0.735444 0 0 0 0
[7] H 0 -211 0 0.188437 -0.493732 3.46537 0.253714 0 0 0 0
[8] H 0 -211 0 0.06859 -0.679007 3.22214 0.163426 0 0 0 0
[9] H 0 2212 0 0.441088 -2.03837 1.80917 1.9611 0 0 0 0
[10] H 0 -2112 0 0.0746727 -3.19959 1.8019 1.31296 0 0 0 0
[11] H 0 -211 0 2.05374 0.769853 1.911 2.69662 0 0 0 0
[12] H 0 321 0 2.69101 1.41624 1.44649 5.89279 0 0 0 0
[13] H 0 -211 0 0.428754 2.0493 4.28713 1.69746 0 0 0 0
[14] H 0 211 0 0.986735 1.46151 5.68997 2.24638 0 0 0 0
[15] H 0 2212 0 0.41381 1.62452 4.82326 1.43898 0 0 0 0
[16] H 0 211 0 0.424991 1.29859 5.38139 0.848166 0 0 0 0
[17] H 0 -2212 0 0.889826 2.25473 0.343553 4.38936 0 0 0 0
[18] H 0 -211 0 0.122404 2.13693 4.86376 0.544017 0 0 0 0
[19] H 0 -211 0 0.578706 -0.707488 3.62908 0.742909 0 0 0 0
[20] H 0 211 0 0.465087 -2.56123 6.09499 3.03301 0 0 0 0
[21] H 0 -321 0 0.813223 1.19747 1.79467 1.55008 0 0 0 0
[22] H 0 211 0 1.10702 1.28209 1.35617 2.15304 0 0 0 0
[23] H 0 3122 0 0.0930681 2.19919 0.370833 1.19381 0 0 0 0
[24] H 0 22 0 0.075191 0.333088 4.36444 0.0794009 0 0 0 0
[25] H 0 22 0 1.19648 -1.10521 2.26206 2.00469 0 0 0 0
[26] H 0 22 0 0.0766056 -0.522462 4.31383 0.0873009 0 0 0 0
[27] H 0 22 0 0.0397982 -0.460406 2.83343 0.0440913 0 0 0 0
[28] H 0 22 0 0.114134 -1.16865 0.423488 0.201357 0 0 0 0
[29] H 0 211 0 0.208567 -0.442559 5.25259 0.26846 0 0 0 0
[30] H 0 -211 0 0.0737759 0.921471 5.48993 0.176096 0 0 0 0
[31] H 0 22 0 0.805284 0.719687 5.09463 1.02299 0 0 0 0
[32] H 0 22 0 0.234366 0.888074 4.83289 0.333021 0 0 0 0
[33] H 0 22 0 0.291378 1.73328 4.56116 0.850222 0 0 0 0
[34] H 0 22 0 0.0827 2.48116 4.14561 0.497802 0 0 0 0
[35] H 0 22 0 0.0736889 -0.345459 3.14769 0.0781299 0 0 0 0
[36] H 0 22 0 1.3256 -0.497436 2.74069 1.49302 0 0 0 0
[37] H 0 22 0 1.57182 -3.0223 5.57054 16.1797 0 0 0 0
[38] H 0 22 0 0.522302 -3.01592 5.71951 5.34234 0 0 0 0
[39] H 0 22 0 0.811056 0.788021 5.08306 1.07618 0 0 0 0
[40] H 0 22 0 0.13411 1.17823 4.96767 0.238477 0 0 0 0
[41] H 0 22 0 1.05268 0.824801 4.98341 1.43151 0 0 0 0
[42] H 0 22 0 0.375882 0.668701 5.13061 0.463101 0 0 0 0
[43] H 0 22 0 1.77136 1.00464 5.10455 2.74303 0 0 0 0
[44] H 0 22 0 5.3695 0.875261 4.98284 7.56094 0 0 0 0
[45] H 0 22 0 0.384794 -0.578686 1.83753 0.451042 0 0 0 0
[46] H 0 22 0 0.207387 -0.762172 2.28226 0.270597 0 0 0 0
[47] H 0 22 0 0.015495 -1.89993 3.88603 0.0529541 0 0 0 0
[48] H 0 22 0 0.429176 -0.954549 2.42675 0.640006 0 0 0 0
[49] H 0 211 0 0.284966 -0.703079 2.00931 0.384569 0 0 0 0
[50] H 0 -211 0 0.264422 -0.57086 1.80907 0.338776 0 0 0 0
[51] H 0 22 0 0.00684478 -1.33811 5.73406 0.0139434 0 0 0 0
[52] H 0 22 0 1.24416 -2.67744 5.48654 9.09266 0 0 0 0
[53] H 0 22 0 0.633164 -2.90044 5.62011 5.77354 0 0 0 0
[54] H 0 22 0 0.359599 -2.62994 5.54006 2.50731 0 0 0 0
[55] H 0 22 0 0.588462 -2.87147 5.60802 5.21365 0 0 0 0
[56] H 0 22 0 0.104891 -3.35629 5.37193 1.50611 0 0 0 0
[57] H 0 22 0 0.0404397 0.115745 1.1616 0.0407109 0 0 0 0
[58] H 0 22 0 0.335154 -0.904571 0.699548 0.481883 0 0 0 0
[59] H 0 22 0 0.0593335 -0.959024 3.01615 0.0887752 0 0 0 0
[60] H 0 22 0 0.57816 -0.84462 2.2799 0.79694 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0272363
# JetScape writersigmaErr 0.00891335
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
0 -3 0 5.18353 1.89509 3.65885 17.64 0 0 0 0
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
0 3 0 3.17121 0.442082 4.00166 3.52184 0 0 0 0
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
0 21 0 1.89862 -2.03261 0.0376076 7.37136 0 0 0 0
0 2 0 1.57811 2.34534 0.720882 8.31741 0 0 0 0
0 21 0 1.54599 0.296571 4.51318 1.61448 0 0 0 0
0 1 0 1.50225 0.616902 6.16376 1.82734 0 0 0 0
0 2 0 1.44267 -1.20859 3.85272 2.6516 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.4
[5] V 0 0 0 1.4
[0]=>[1] P 0 21 0 6.93318 -1.96038 1.30881 25.5738 0 0 0 0
[1]=>[2] P 0 21 0 7.08033 -1.91723 1.24764 24.8346 0.0280865 0.104742 -0.377443 0.4
[1]=>[3] P 0 21 0 0.453075 -1.05479 3.17965 0.739173 0.0280865 0.104742 -0.377443 0.4
[2]=>[4] P 0 21 0 3.77361 -1.49066 1.33903 8.84829 0.118623 0.375084 -1.32612 1.4
[2]=>[5] P 0 21 0 3.34027 -2.24611 1.14435 15.9863 0.118623 0.375084 -1.32612 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 5.18353 1.89509 3.65885 17.64 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 5.17678 1.89509 3.65885 17.64 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.25512 -1.43495 5.33214 7.27826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 3.17121 0.442082 4.00166 3.52184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 3 0 2.95497 0.442082 4.00166 3.52184 0 0 0 0
[1]=>[2] P 0 3 0 2.25021 0.361756 3.96038 2.56232 -0.437902 -0.508718 0.3065 0.8
[1]=>[3] P 0 21 0 0.7201 0.671587 4.13099 0.951374 -0.437902 -0.508718 0.3065 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1824 -0.720063 1.7219 2.91545 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13973 0.527303 4.35981 2.6046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 1.90566 -0.65666 2.90919 2.62417 0 0 0 0
[1]=>[2] P 0 21 0 0.950501 -0.482298 3.04487 1.1943 -0.212002 0.0501774 -0.153565 0.3
[1]=>[3] P 0 21 0 0.959235 -0.804335 2.77474 1.44616 -0.212002 0.0501774 -0.153565 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86343 -0.079263 5.86342 2.07467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0006 2.26506 0.178632 9.77997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.89862 -2.03261 0.0376076 7.37136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.88441 -2.03261 0.0376076 7.37136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.57811 2.34534 0.720882 8.31741 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.56883 2.34534 0.720882 8.31741 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54599 0.296571 4.51318 1.61448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28349 0.296571 4.51318 1.61448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.50225 0.616902 6.16376 1.82734 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.30034 0.616902 6.16376 1.82734 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.44267 -1.20859 3.85272 2.6516 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.35564 -1.20859 3.85272 2.6516 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.48259 -0.731375 4.03735 1.90224 0 0 0 0
[1] H 0 -211 0 1.2752 -1.2266 5.61981 2.3651 0 0 0 0
[2] H 0 321 0 0.688144 -2.11478 3.72138 2.93491 0 0 0 0
[3] H 0 -321 0 0.230151 1.21186 4.66959 0.648733 0 0 0 0
[4] H 0 321 0 4.82323 1.8613 3.71136 15.8944 0 0 0 0
[5] H 0 211 0 0.82911 1.1519 0.210473 1.44948 0 0 0 0
[6] H 0 2112 0 0.26327 3.00872 0.325139 2.83389 0 0 0 0
[7] H 0 2112 0 1.01648 -1.58144 5.51371 2.74158 0 0 0 0
[8] H 0 -3122 0 0.870235 -1.04127 0.207149 1.77941 0 0 0 0
[9] H 0 -211 0 1.22997 -2.29452 1.38701 6.16401 0 0 0 0
[10] H 0 211 0 0.323273 -0.267191 5.55334 0.362802 0 0 0 0
[11] H 0 -211 0 0.287667 -0.531691 3.40007 0.357652 0 0 0 0
[12] H 0 321 0 0.543694 -0.98857 3.87342 0.967197 0 0 0 0
[13] H 0 3112 0 0.272961 4.43983 1.12056 11.6316 0 0 0 0
[14] H 0 2112 0 0.277547 7.21693 3.1474 189.054 0 0 0 0
[15] H 0 -2112 0 0.362739 7.45853 5.78865 314.604 0 0 0 0
[16] H 0 -211 0 0.250173 8.32164 3.05252 514.344 0 0 0 0
[17] H 0 211 0 0.453466 8.29917 0.0877696 911.588 0 0 0 0
[18] H 0 -211 0 0.805995 0.275463 4.34554 0.848328 0 0 0 0
[19] H 0 211 0 0.414021 -2.01674 5.90198 1.58913 0 0 0 0
[20] H 0 -211 0 0.274048 -0.467006 5.08111 0.334944 0 0 0 0
[21] H 0 211 0 0.262624 1.1191 0.465377 0.46635 0 0 0 0
[22] H 0 -211 0 0.526529 1.58431 4.6125 1.34491 0 0 0 0
[23] H 0 -211 0 0.763298 1.91446 0.324738 2.64877 0 0 0 0
[24] H 0 -2112 0 0.577028 0.876986 0.337726 1.24282 0 0 0 0
[25] H 0 211 0 0.158157 -0.0655058 4.64531 0.211189 0 0 0 0
[26] H 0 310 0 0.459558 -1.74031 1.3421 1.43866 0 0 0 0
[27] H 0 211 0 0.176662 -1.89802 1.53447 0.618594 0 0 0 0
[28] H 0 -211 0 1.14913 -1.81148 6.2512 3.61261 0 0 0 0
[29] H 0 211 0 0.237912 1.34141 1.15457 0.505685 0 0 0 0
[30] H 0 211 0 0.703354 -0.421964 3.32778 0.779503 0 0 0 0
[31] H 0 -211 0 0.187654 0.00694986 0.917804 0.23387 0 0 0 0
[32] H 0 -2112 0 0.450537 5.40662 3.34926 50.2167 0 0 0 0
[33] H 0 211 0 0.167341 4.54692 5.94701 7.89575 0 0 0 0
[34] H 0 211 0 0.666196 7.70487 1.65384 739.188 0 0 0 0
[35] H 0 -211 0 0.43309 7.64709 5.84067 453.562 0 0 0 0
[36] H 0 310 0 0.554027 0.807774 3.72919 0.895754 0 0 0 0
[37] H 0 130 0 0.305102 -0.583539 4.37873 0.613324 0 0 0 0
[38] H 0 310 0 0.358377 0.0724664 4.49526 0.613779 0 0 0 0
[39] H 0 22 0 0.127498 -0.194264 5.89866 0.129912 0 0 0 0
[40] H 0 22 0 0.637701 -1.20076 4.02842 1.15539 0 0 0 0
[41] H 0 211 0 0.335724 0.0498264 2.81183 0.363965 0 0 0 0
[42] H 0 -211 0 0.35552 0.0376398 4.01586 0.382169 0 0 0 0
[43] H 0 22 0 0.374831 0.228882 4.00137 0.384692 0 0 0 0
[44] H 0 22 0 0.77464 0.476482 4.03497 0.864252 0 0 0 0
[45] H 0 22 0 0.0674498 2.59118 3.17605 0.452605 0 0 0 0
[46] H 0 22 0 0.223093 1.70763 2.55111 0.6355 0 0 0 0
[47] H 0 22 0 0.530316 2.38041 0.266022 2.89072 0 0 0 0
[48] H 0 22 0 1.24936 2.4816 0.39746 7.52367 0 0 0 0
[49] H 0 22 0 0.940061 -2.24646 1.06178 4.49347 0 0 0 0
[50] H 0 22 0 1.07846 -2.11313 1.07482 4.52684 0 0 0 0
[51] H 0 22 0 0.288596 -0.956887 1.24185 0.431114 0 0 0 0
[52] H 0 22 0 0.966722 -1.04671 1.48166 1.54644 0 0 0 0
[53] H 0 22 0 0.829508 -1.53262 1.55168 2.01001 0 0 0 0
[54] H 0 22 0 1.43211 -1.6059 1.65154 3.71133 0 0 0 0
[55] H 0 22 0 0.457583 -0.613805 0.363337 0.546522 0 0 0 0
[56] H 0 22 0 0.0418768 -0.581698 1.38129 0.0491638 0 0 0 0
[57] H 0 22 0 1.13742 -0.605992 1.21215 1.35273 0 0 0 0
[58] H 0 22 0 0.00482821 -0.94755 5.28111 0.00716283 0 0 0 0
[59] H 0 22 0 0.236175 -0.407103 0.503465 0.256018 0 0 0 0
[60] H 0 22 0 0.330601 -0.571458 0.961634 0.386068 0 0 0 0
[61] H 0 22 0 0.179341 -0.422355 1.64934 0.195576 0 0 0 0
[62] H 0 22 0 0.289226 1.03392 5.67803 0.458086 0 0 0 0
[63] H 0 22 0 0.131442 -0.014791 5.14738 0.131456 0 0 0 0
[64] H 0 22 0 0.0884837 1.13173 4.82732 0.151462 0 0 0 0
[65] H 0 321 0 0.141061 1.77957 3.99265 0.654662 0 0 0 0
[66] H 0 -321 0 0.134336 2.22727 5.30319 0.80054 0 0 0 0
[67] H 0 211 0 0.202411 8.18263 2.99466 362.139 0 0 0 0
[68] H 0 -211 0 0.220009 9.3364 4.74872 1247.84 0 0 0 0
[69] H 0 22 0 0.1061 -1.47792 4.10367 0.244663 0 0 0 0
[70] H 0 22 0 0.0506448 -0.347723 5.6602 0.0537375 0 0 0 0
[71] H 0 22 0 0.443852 0.658089 4.06193 0.543483 0 0 0 0
[72] H 0 22 0 0.483724 0.474737 4.28858 0.539265 0 0 0 0
[73] H 0 22 0 0.214961 0.0523571 0.710948 0.215256 0 0 0 0
[74] H 0 22 0 0.0347942 -1.26413 1.38515 0.0665005 0 0 0 0
[75] H 0 22 0 0.33886 -0.502806 5.03312 0.382604 0 0 0 0
[76] H 0 22 0 0.016059 0.91858 6.05932 0.0233243 0 0 0 0
[77] H 0 22 0 0.237782 -0.553434 3.33039 0.275136 0 0 0 0
[78] H 0 22 0 0.509265 -0.247139 3.56738 0.524896 0 0 0 0
[79] H 0 22 0 0.0422457 7.52386 0.476568 39.113 0 0 0 0
[80] H 0 22 0 0.141878 7.82142 2.54266 176.882 0 0 0 0
6 Event
# JetScape writersigmaGen 0.026058
# JetScape writersigmaErr 0.00727005
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
0 -1 0 2.25217 -1.8394 2.037 7.27262 0 0 0 0
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
0 1 0 1.95522 3.13834 3.43086 22.5939 0 0 0 0
0 21 0 1.65165 1.68398 2.72261 4.60196 0 0 0 0
0 1 0 1.55362 -1.63454 5.9923 4.14744 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.81062 -0.160014 4.10713 7.96185 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[0]=>[1] P 0 21 0 6.88461 -1.24901 0.393107 13.4841 0 0 0 0
[1]=>[2] P 0 21 0 0.260427 -2.08555 3.19183 1.09349 0.235814 0.0977902 -0.408472 0.5
[1]=>[3] P 0 21 0 7.13042 -1.13808 0.380828 12.3906 0.235814 0.0977902 -0.408472 0.5
[3]=>[4] P 0 21 0 4.11255 -1.16993 0.312428 7.31862 0.342663 0.140569 -0.569624 0.7
[3]=>[5] P 0 21 0 3.04051 -1.08736 0.473404 5.07196 0.342663 0.140569 -0.569624 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.25217 -1.8394 2.037 7.27262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.23482 -1.8394 2.037 7.27262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
