84 2 62 0.0887245 -5.58196 0.582294 11.787 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 84 2 62 0.0887245 -5.58196 0.582294 11.787 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
87 1 62 0.297186 2.31557 5.63341 1.55543 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 87 1 62 0.297186 2.31557 5.63341 1.55543 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
88 21 62 0.484171 1.31581 3.62906 0.967378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 88 21 62 0.484171 1.31581 3.62906 0.967378 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
91 -1 62 1.13922 -0.0910823 1.75691 1.19059 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 91 -1 62 1.13922 -0.0910823 1.75691 1.19059 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
92 2 62 1.17027 -1.74353 5.61658 3.46362 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 92 2 62 1.17027 -1.74353 5.61658 3.46362 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.907772 -2.4452 1.43865 5.27582 0 0 0 0
[1] H 0 -211 0 1.62818 -2.61658 5.84319 11.2042 0 0 0 0
[2] H 0 211 0 0.449671 2.41602 3.03495 2.54233 0 0 0 0
[3] H 0 -211 0 0.13374 3.21627 2.93705 1.67589 0 0 0 0
[4] H 0 211 0 0.746752 0.993334 5.46798 1.15494 0 0 0 0
[5] H 0 -321 0 0.42024 0.845309 5.67196 0.761303 0 0 0 0
[6] H 0 211 0 0.956149 1.07335 0.47356 1.56811 0 0 0 0
[7] H 0 2112 0 2.80941 1.16235 5.97478 5.01952 0 0 0 0
[8] H 0 -2112 0 0.990712 1.60655 5.31646 2.73542 0 0 0 0
[9] H 0 -211 0 1.10579 1.02311 3.61552 1.74242 0 0 0 0
[10] H 0 211 0 0.459949 1.4995 4.86546 1.09047 0 0 0 0
[11] H 0 211 0 0.566302 -1.54212 2.10808 1.39118 0 0 0 0
[12] H 0 -211 0 0.989022 -1.05583 1.75186 1.59954 0 0 0 0
[13] H 0 -211 0 0.405914 -1.23543 2.2994 0.7699 0 0 0 0
[14] H 0 321 0 0.738134 -0.519614 2.35079 0.974369 0 0 0 0
[15] H 0 -321 0 0.827903 -0.932014 2.4932 1.3108 0 0 0 0
[16] H 0 211 0 0.379857 -1.76927 4.51156 1.15507 0 0 0 0
[17] H 0 211 0 0.190508 -1.07633 5.65613 0.341733 0 0 0 0
[18] H 0 -211 0 0.133275 6.41385 2.72083 40.6651 0 0 0 0
[19] H 0 211 0 0.571217 4.52132 0.872508 26.2672 0 0 0 0
[20] H 0 -211 0 0.591872 3.85014 4.24924 13.9159 0 0 0 0
[21] H 0 211 0 0.426028 5.79842 5.39442 70.2479 0 0 0 0
[22] H 0 -211 0 0.338811 5.21711 1.91123 31.2396 0 0 0 0
[23] H 0 211 0 0.503669 2.17044 2.23467 2.2397 0 0 0 0
[24] H 0 -211 0 0.287168 3.06054 4.17428 3.07386 0 0 0 0
[25] H 0 130 0 0.799404 1.88422 0.210231 2.73689 0 0 0 0
[26] H 0 211 0 0.470188 0.113954 3.16584 0.493396 0 0 0 0
[27] H 0 211 0 0.242303 -1.0989 4.40301 0.427364 0 0 0 0
[28] H 0 -211 0 0.861708 -0.156957 3.00761 0.883439 0 0 0 0
[29] H 0 -211 0 0.357506 -0.347712 4.46229 0.404198 0 0 0 0
[30] H 0 211 0 0.458249 -0.762845 4.2918 0.614244 0 0 0 0
[31] H 0 211 0 0.557415 6.44379 2.13834 175.249 0 0 0 0
[32] H 0 211 0 0.155436 -3.46271 5.18625 2.48582 0 0 0 0
[33] H 0 -211 0 0.470005 -2.70786 6.13786 3.54279 0 0 0 0
[34] H 0 22 0 0.121235 2.7846 4.69112 0.985345 0 0 0 0
[35] H 0 22 0 0.238912 2.34388 4.0217 1.25639 0 0 0 0
[36] H 0 22 0 0.35033 1.71494 3.28223 1.0048 0 0 0 0
[37] H 0 211 0 0.26292 1.74241 3.36008 0.786287 0 0 0 0
[38] H 0 -211 0 0.0589765 3.22859 0.296852 0.758518 0 0 0 0
[39] H 0 22 0 0.519823 1.14392 3.62201 0.898677 0 0 0 0
[40] H 0 22 0 0.924554 1.18638 3.4317 1.65519 0 0 0 0
[41] H 0 22 0 0.842717 0.401002 5.58745 0.911386 0 0 0 0
[42] H 0 211 0 0.212843 1.57286 5.43426 0.552976 0 0 0 0
[43] H 0 -211 0 0.557887 0.315393 5.19488 0.60226 0 0 0 0
[44] H 0 22 0 0.0377723 -1.88373 0.481651 0.127104 0 0 0 0
[45] H 0 22 0 0.430635 1.10097 5.95501 0.719079 0 0 0 0
[46] H 0 211 0 0.423894 -1.63794 2.32817 1.14015 0 0 0 0
[47] H 0 -211 0 0.296288 -2.13155 3.16664 1.27379 0 0 0 0
[48] H 0 22 0 0.191964 -1.64531 4.58467 0.515957 0 0 0 0
[49] H 0 22 0 0.0855867 -2.28321 5.43999 0.424086 0 0 0 0
[50] H 0 22 0 0.41929 -0.803675 2.011 0.562145 0 0 0 0
[51] H 0 22 0 1.00474 -1.00271 2.07021 1.5536 0 0 0 0
[52] H 0 211 0 0.251027 -1.25673 4.8491 0.496772 0 0 0 0
[53] H 0 -211 0 0.0427771 0.355855 5.93525 0.146804 0 0 0 0
[54] H 0 211 0 0.0459515 1.58381 1.26473 0.181922 0 0 0 0
[55] H 0 -211 0 0.130925 2.00214 6.09826 0.512936 0 0 0 0
[56] H 0 22 0 0.539968 1.47854 1.75659 1.24584 0 0 0 0
[57] H 0 22 0 0.0808519 1.27293 2.37887 0.155692 0 0 0 0
[58] H 0 22 0 0.196743 2.04061 3.90146 0.769784 0 0 0 0
[59] H 0 22 0 0.0975029 2.1555 2.8913 0.426478 0 0 0 0
[60] H 0 22 0 0.0421354 0.921902 1.05576 0.0613456 0 0 0 0
[61] H 0 22 0 0.274293 1.92858 0.352506 0.963464 0 0 0 0
[62] H 0 22 0 0.115822 6.5659 3.40408 41.1427 0 0 0 0
[63] H 0 11 0 0.141312 7.07554 2.95901 83.564 0 0 0 0
[64] H 0 -11 0 0.167898 7.13256 2.93605 105.111 0 0 0 0
[65] H 0 22 0 0.211201 6.00665 5.30657 42.887 0 0 0 0
[66] H 0 22 0 0.358484 6.48937 5.36196 117.961 0 0 0 0
[67] H 0 22 0 0.328924 -1.14772 3.23004 0.570414 0 0 0 0
[68] H 0 22 0 0.27127 -1.2931 2.79889 0.531483 0 0 0 0
[69] H 0 22 0 0.13602 -0.809027 2.15916 0.183016 0 0 0 0
[70] H 0 22 0 0.196926 -0.0299983 1.95389 0.197015 0 0 0 0
[71] H 0 22 0 0.347504 -0.837967 2.44942 0.476819 0 0 0 0
[72] H 0 22 0 0.847897 -0.756257 2.68481 1.10214 0 0 0 0
[73] H 0 22 0 0.39888 0.238066 1.04465 0.410237 0 0 0 0
[74] H 0 22 0 0.00326393 -2.35158 5.45534 0.0172946 0 0 0 0
[75] H 0 22 0 0.250728 -1.66437 0.226352 0.685945 0 0 0 0
[76] H 0 22 0 0.630274 -1.37267 0.0540844 1.32336 0 0 0 0
[77] H 0 22 0 0.243863 6.04401 6.28103 51.4042 0 0 0 0
[78] H 0 22 0 0.0790231 6.648 0.771605 30.4729 0 0 0 0
[79] H 0 22 0 0.378665 -2.40578 0.0362265 2.11622 0 0 0 0
[80] H 0 22 0 0.411744 -2.67628 0.244544 3.00569 0 0 0 0
[81] H 0 22 0 0.0245699 2.30577 0.777919 0.124466 0 0 0 0
[82] H 0 22 0 0.230169 1.39553 2.5167 0.493118 0 0 0 0
[83] H 0 22 0 0.263938 1.58315 2.50046 0.669824 0 0 0 0
[84] H 0 22 0 0.0139158 -0.0126992 1.01715 0.013917 0 0 0 0
[85] H 0 22 0 0.382946 2.12111 2.61951 1.61991 0 0 0 0
[86] H 0 22 0 0.29093 1.72176 2.66341 0.839785 0 0 0 0
[87] H 0 22 0 0.231586 2.62183 4.49342 1.60183 0 0 0 0
[88] H 0 22 0 0.335891 2.90951 4.88435 3.09059 0 0 0 0
[89] H 0 22 0 0.379656 2.40398 2.90418 2.11802 0 0 0 0
[90] H 0 22 0 0.154828 2.73106 3.35752 1.19328 0 0 0 0
[91] H 0 22 0 0.254008 0.768112 0.390363 0.332697 0 0 0 0
[92] H 0 22 0 0.346873 0.320268 0.44373 0.364815 0 0 0 0
[93] H 0 22 0 0.112651 0.095043 4.5432 0.11316 0 0 0 0
[94] H 0 22 0 0.116954 1.14755 4.12913 0.202791 0 0 0 0
[95] H 0 22 0 0.19613 -1.92793 2.13285 0.688483 0 0 0 0
[96] H 0 22 0 0.648139 -2.21162 2.38311 2.99441 0 0 0 0
[97] H 0 22 0 0.323658 0.264389 4.6002 0.335036 0 0 0 0
[98] H 0 22 0 0.109806 -0.183367 5.16331 0.111657 0 0 0 0
[99] H 0 211 0 0.077569 2.58571 3.98872 0.53618 0 0 0 0
[100] H 0 -211 0 0.298095 1.79107 0.055519 0.92907 0 0 0 0
[101] H 0 22 0 0.142829 1.93975 4.83931 0.507096 0 0 0 0
3 Event
# JetScape writersigmaGen 0.167222
# JetScape writersigmaErr 0.0438986
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
9 21 62 5.37391 1.33858 1.11842 10.9516 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 9 21 62 5.23958 1.33858 1.11842 10.9516 0 0 0 0
[1]=>[2] P 0 21 62 1.20729 1.68595 1.56267 3.45407 0.167301 0.344245 0.67964 0.8
[1]=>[3] P 0 21 62 4.1818 1.17939 0.994017 7.49749 0.167301 0.344245 0.67964 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
10 2 62 5.11991 -2.90506 4.30781 46.9022 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 10 2 62 5.11852 -2.90506 4.30781 46.9022 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.24076 -2.93006 4.29547 11.6529 0 0 0 0
[1] H 0 3112 0 0.443474 -1.89765 1.89331 1.92895 0 0 0 0
[2] H 0 -3112 0 0.332968 -1.54822 5.06633 1.4504 0 0 0 0
[3] H 0 -211 0 0.256457 2.85173 1.18989 2.23239 0 0 0 0
[4] H 0 211 0 0.105553 1.5228 0.228571 0.289375 0 0 0 0
[5] H 0 -211 0 1.76708 1.5217 1.05692 4.24182 0 0 0 0
[6] H 0 2112 0 0.154328 4.11404 1.89092 4.81576 0 0 0 0
[7] H 0 211 0 0.565461 3.35944 6.02312 8.14606 0 0 0 0
[8] H 0 211 0 0.470692 6.80372 5.54327 212.092 0 0 0 0
[9] H 0 211 0 0.899418 -2.59453 4.31065 6.05693 0 0 0 0
[10] H 0 -211 0 0.355897 -3.30301 3.35464 4.84774 0 0 0 0
[11] H 0 321 0 1.30076 -3.06301 4.67281 13.9521 0 0 0 0
[12] H 0 -211 0 0.43691 -2.66331 3.77649 3.15178 0 0 0 0
[13] H 0 310 0 0.836744 -2.29067 4.72814 4.20606 0 0 0 0
[14] H 0 211 0 0.558631 0.792928 0.358591 0.756627 0 0 0 0
[15] H 0 -211 0 1.03534 1.47718 1.44524 2.38995 0 0 0 0
[16] H 0 -2112 0 0.704274 5.33897 1.95113 73.3571 0 0 0 0
[17] H 0 -211 0 0.387112 6.18632 0.0351779 94.0794 0 0 0 0
[18] H 0 22 0 0.32494 0.226582 0.99309 0.333317 0 0 0 0
[19] H 0 22 0 0.369794 0.207082 0.601692 0.377751 0 0 0 0
[20] H 0 22 0 0.0313624 0.59573 0.968932 0.0370941 0 0 0 0
[21] H 0 22 0 0.36954 0.485808 2.31789 0.414012 0 0 0 0
[22] H 0 22 0 0.113091 0.358247 3.82638 0.120426 0 0 0 0
[23] H 0 22 0 0.110251 0.380963 2.52859 0.118349 0 0 0 0
[24] H 0 22 0 0.0811922 4.658 1.98041 4.28021 0 0 0 0
[25] H 0 22 0 0.215478 5.47205 1.38754 25.6366 0 0 0 0
[26] H 0 22 0 0.219427 6.17595 3.62172 52.7766 0 0 0 0
[27] H 0 22 0 0.354682 5.94405 3.1941 67.6518 0 0 0 0
[28] H 0 22 0 0.374147 7.21043 1.15798 253.201 0 0 0 0
[29] H 0 22 0 0.0207999 7.38606 5.71462 16.7787 0 0 0 0
[30] H 0 22 0 0.275172 4.34577 4.09377 10.6168 0 0 0 0
[31] H 0 22 0 0.0240295 4.86299 5.90791 1.55492 0 0 0 0
[32] H 0 22 0 0.0374444 3.72122 1.2948 0.773954 0 0 0 0
[33] H 0 22 0 0.188135 4.67133 2.67118 10.0511 0 0 0 0
4 Event
# JetScape writersigmaGen 0.20201
# JetScape writersigmaErr 0.042615
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 7.89805 -0.284761 3.40758 8.22044 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 44 21 62 7.24084 -0.284761 3.40758 8.22044 0 0 0 0
[1]=>[2] P 0 21 62 0.54383 0.999066 3.29345 0.87615 -0.339943 -0.0926148 -0.101692 0.4
[1]=>[3] P 0 21 62 6.70083 -0.396661 3.41682 7.34429 -0.339943 -0.0926148 -0.101692 0.4
[3]=>[4] P 0 21 62 3.56716 -0.340784 3.4081 3.83363 -0.691162 -0.191798 -0.250282 0.8
[3]=>[5] P 0 21 62 3.12866 -0.459106 3.42678 3.51618 -0.691162 -0.191798 -0.250282 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 3.68701 -0.704286 0.684097 4.63985 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 21 62 3.61699 -0.704286 0.684097 4.63985 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 2 62 4.60816 2.24275 5.45082 21.9496 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 2 62 4.60429 2.24275 5.45082 21.9496 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
47 21 62 1.80343 0.734439 1.18064 2.31208 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 47 21 62 1.66119 0.734439 1.18064 2.31208 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
48 21 62 1.4382 -1.00743 6.26808 2.23187 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 21 62 1.31608 -1.00743 6.26808 2.23187 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
51 21 62 1.65332 3.29169 2.57745 22.2582 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 51 21 62 1.65197 3.29169 2.57745 22.2582 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 1 62 0.493914 -3.78259 2.15115 10.8594 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 1 62 0.493914 -3.78259 2.15115 10.8594 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 0.901033 -2.98285 4.63952 8.91781 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 0.901033 -2.98285 4.63952 8.91781 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 0.273855 1.04894 1.90304 0.438844 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 0.273855 1.04894 1.90304 0.438844 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 0.292759 0.857522 3.00628 0.407159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 0.292759 0.857522 3.00628 0.407159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 1.74088 -0.983962 0.679154 2.65385 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 1.63771 -0.983962 0.679154 2.65385 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.147909 5.3537 5.82166 15.6336 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.147909 5.3537 5.82166 15.6336 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.849246 2.06179 5.22048 3.39445 0 0 0 0
[1] H 0 2112 0 0.365978 2.90219 4.71187 3.47252 0 0 0 0
[2] H 0 -3122 0 0.740084 2.24383 4.94578 3.70068 0 0 0 0
[3] H 0 -321 0 1.34414 1.05355 1.43412 2.21736 0 0 0 0
[4] H 0 211 0 0.0570853 0.770266 4.98425 0.158385 0 0 0 0
[5] H 0 211 0 1.21648 -1.3798 0.517213 2.57404 0 0 0 0
[6] H 0 2112 0 1.44889 -0.854334 3.3911 2.21932 0 0 0 0
[7] H 0 -2112 0 1.39861 -0.405181 3.73252 1.78269 0 0 0 0
[8] H 0 -211 0 0.582914 0.135452 2.62672 0.6046 0 0 0 0
[9] H 0 211 0 0.25311 -0.145685 6.00857 0.2914 0 0 0 0
[10] H 0 -211 0 0.097395 0.889544 4.25484 0.196653 0 0 0 0
[11] H 0 2212 0 0.302 2.36702 1.94099 1.87613 0 0 0 0
[12] H 0 -2112 0 0.555563 1.7773 5.60343 1.93339 0 0 0 0
[13] H 0 321 0 0.185619 -3.39941 3.3723 2.82585 0 0 0 0
[14] H 0 211 0 1.90716 2.24195 5.71185 9.07715 0 0 0 0
[15] H 0 -211 0 0.819019 2.32529 4.82937 4.23147 0 0 0 0
[16] H 0 211 0 0.732356 -0.28521 0.980139 0.775016 0 0 0 0
[17] H 0 -211 0 0.223079 -0.523873 2.7294 0.290168 0 0 0 0
[18] H 0 -211 0 0.179461 -1.92008 0.231629 0.640642 0 0 0 0
[19] H 0 211 0 0.203574 -1.45614 4.43856 0.481023 0 0 0 0
[20] H 0 -211 0 1.0612 -1.27742 0.0582499 2.05612 0 0 0 0
[21] H 0 310 0 1.14249 -1.76631 3.93758 3.47479 0 0 0 0
[22] H 0 130 0 0.256957 -2.0501 2.77535 1.1301 0 0 0 0
[23] H 0 211 0 1.10222 -0.8315 3.12681 1.51217 0 0 0 0
[24] H 0 -211 0 1.13681 -0.420667 3.68179 1.24672 0 0 0 0
[25] H 0 -211 0 0.34156 1.30308 3.90506 0.689256 0 0 0 0
[26] H 0 211 0 0.504537 2.17526 2.36637 2.25406 0 0 0 0
[27] H 0 -211 0 0.23928 4.00944 6.19558 6.59773 0 0 0 0
[28] H 0 211 0 0.543071 2.00074 2.28527 2.04935 0 0 0 0
[29] H 0 -211 0 0.22716 0.261489 4.78741 0.273297 0 0 0 0
[30] H 0 211 0 0.196219 0.457284 3.82552 0.258089 0 0 0 0
[31] H 0 -211 0 0.228451 -2.125 4.11635 0.980026 0 0 0 0
[32] H 0 -321 0 0.139973 -2.94081 0.33021 1.41737 0 0 0 0
[33] H 0 211 0 0.183161 -3.40804 0.489284 2.77284 0 0 0 0
[34] H 0 211 0 0.767283 -0.580571 1.10284 0.911022 0 0 0 0
[35] H 0 -211 0 0.0957581 -0.898464 4.99967 0.195628 0 0 0 0
[36] H 0 211 0 0.511091 -0.460631 0.35213 0.583224 0 0 0 0
[37] H 0 -211 0 0.368955 0.0241226 0.674086 0.394572 0 0 0 0
[38] H 0 22 0 0.555137 -0.920321 0.384886 0.807304 0 0 0 0
[39] H 0 22 0 0.377693 -0.626687 0.392236 0.454319 0 0 0 0
[40] H 0 22 0 0.148558 -1.47929 4.26398 0.342992 0 0 0 0
[41] H 0 22 0 0.247227 -2.11178 4.55224 1.03637 0 0 0 0
[42] H 0 211 0 0.336146 1.54522 4.39844 0.83568 0 0 0 0
[43] H 0 -211 0 0.0489395 2.60856 3.08583 0.362069 0 0 0 0
[44] H 0 22 0 0.297366 3.22312 2.14458 3.73883 0 0 0 0
[45] H 0 22 0 0.287851 2.89329 2.46702 2.60619 0 0 0 0
[46] H 0 22 0 0.0625344 3.27173 0.649273 0.825292 0 0 0 0
[47] H 0 22 0 0.0294951 0.932736 5.6607 0.0432831 0 0 0 0
[48] H 0 22 0 0.261134 -1.87614 3.05416 0.872377 0 0 0 0
[49] H 0 22 0 0.167101 -1.5892 2.4673 0.426434 0 0 0 0
[50] H 0 22 0 0.31171 -0.79444 0.795847 0.415359 0 0 0 0
[51] H 0 22 0 1.08199 -0.587974 0.68977 1.27447 0 0 0 0
[52] H 0 22 0 0.123384 2.12978 0.923018 0.526349 0 0 0 0
[53] H 0 22 0 0.203193 2.47484 1.72294 1.2155 0 0 0 0
[54] H 0 22 0 0.105451 1.20785 2.37465 0.19219 0 0 0 0
[55] H 0 22 0 0.269766 0.465882 2.12051 0.299575 0 0 0 0
[56] H 0 22 0 0.283311 3.02919 4.21329 2.93636 0 0 0 0
[57] H 0 22 0 0.151547 3.13593 3.55908 1.74685 0 0 0 0
[58] H 0 22 0 0.236954 3.3972 4.56036 3.54409 0 0 0 0
[59] H 0 22 0 0.0361427 3.83025 6.09962 0.833012 0 0 0 0
[60] H 0 22 0 0.197187 1.14764 2.31243 0.341935 0 0 0 0
[61] H 0 22 0 0.5017 0.727041 2.38059 0.640241 0 0 0 0
[62] H 0 22 0 0.333119 -1.33238 6.22596 0.675217 0 0 0 0
[63] H 0 22 0 0.030743 -0.78134 4.92459 0.0406145 0 0 0 0
[64] H 0 22 0 0.201687 -0.610525 1.39698 0.240458 0 0 0 0
[65] H 0 22 0 0.238331 -0.0139383 1.2854 0.238354 0 0 0 0
[66] H 0 22 0 0.0666091 0.411642 1.33125 0.0723327 0 0 0 0
[67] H 0 22 0 0.163507 -0.6978 0.766564 0.204957 0 0 0 0
[68] H 0 22 0 0.457856 -0.27458 0.578406 0.475225 0 0 0 0
[69] H 0 22 0 0.16237 0.212261 0.52056 0.166042 0 0 0 0
[70] H 0 22 0 0.226918 1.25411 2.14006 0.430015 0 0 0 0
[71] H 0 22 0 0.0576276 1.84325 3.20795 0.186579 0 0 0 0
[72] H 0 22 0 0.0446117 0.69663 2.19688 0.0558814 0 0 0 0
[73] H 0 22 0 0.198261 1.51635 3.4364 0.473358 0 0 0 0
[74] H 0 22 0 0.0727537 0.810106 5.43055 0.0979613 0 0 0 0
[75] H 0 22 0 0.0583838 1.35142 2.39344 0.120323 0 0 0 0
[76] H 0 22 0 0.0677541 0.533107 4.98728 0.0776123 0 0 0 0
[77] H 0 22 0 0.0987794 1.08696 3.21124 0.163109 0 0 0 0
5 Event
# JetScape writersigmaGen 0.223394
# JetScape writersigmaErr 0.0555769
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
39 2 62 2.85067 2.53482 4.3844 18.0954 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.4
[3] V 0 0 0 6.4
[0]=>[1] P 39 2 62 2.84271 2.53482 4.3844 18.0954 0 0 0 0
[1]=>[2] P 0 2 62 1.89345 2.64646 4.40229 13.45 -0.323884 -0.951813 6.30135 6.4
[1]=>[3] P 0 21 62 0.950398 2.2661 4.34876 4.64397 -0.323884 -0.951813 6.30135 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
40 2 62 4.31855 -1.62671 1.80302 11.4137 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 40 2 62 4.3051 -1.62671 1.80302 11.4137 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
43 21 62 3.71039 1.8817 0.987992 12.4613 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 43 21 62 3.64342 1.8817 0.987992 12.4613 0 0 0 0
[1]=>[2] P 0 21 62 1.89487 2.05023 0.680374 7.53719 0.177007 0.268524 1.03115 1.1
[1]=>[3] P 0 21 62 1.92499 1.57329 1.29064 4.92415 0.177007 0.268524 1.03115 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 2.29668 -0.391205 3.05862 2.47468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 44 21 62 1.8161 -0.391205 3.05862 2.47468 0 0 0 0
[1]=>[2] P 0 21 62 1.28242 -0.566607 2.884 1.74401 -0.29254 0.0243295 -0.11779 0.4
[1]=>[3] P 0 21 62 0.59637 0.0626814 3.4415 0.730668 -0.29254 0.0243295 -0.11779 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 2.49028 0.118316 4.76705 2.50773 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 21 62 2.32437 0.118316 4.76705 2.50773 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 21 62 0.73033 -0.0839625 0.0524192 0.732905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 21 62 0.73033 -0.0839625 0.0524192 0.732905 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
47 1 62 0.779649 -2.78914 4.57206 6.37377 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 47 1 62 0.779649 -2.78914 4.57206 6.37377 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
50 21 62 2.82073 0.219175 5.0758 2.88875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 50 21 62 2.68033 0.219175 5.0758 2.88875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
51 1 62 0.781193 -1.24509 1.49035 1.50571 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
