[280] H 280 22 91 0.0159059 1.92062 3.90505 0.0554457 0 0 0 0
[281] H 281 22 91 0.304114 -2.22641 1.289 1.42545 0 0 0 0
[282] H 282 22 91 0.174272 -2.29894 0.698641 0.876932 0 0 0 0
[283] H 283 22 91 0.360795 -2.05457 2.57364 1.43084 0 0 0 0
[284] H 284 22 91 0.351508 -1.69157 2.67587 0.986371 0 0 0 0
[285] H 285 22 91 0.321651 -5.31043 1.29182 32.558 0 0 0 0
[286] H 286 22 91 0.317422 -5.34934 1.71562 33.4046 0 0 0 0
[287] H 287 22 91 0.0179447 -0.355777 5.73903 0.0190924 0 0 0 0
[288] H 288 22 91 0.408726 -0.418408 1.26911 0.445028 0 0 0 0
[289] H 289 22 91 0.243063 0.389655 1.39006 0.261749 0 0 0 0
[290] H 290 22 91 0.0325329 0.423216 3.11292 0.0354902 0 0 0 0
[291] H 291 22 91 0.195264 -0.575023 6.22311 0.228446 0 0 0 0
[292] H 292 22 91 0.0806018 -0.556873 1.07579 0.0934258 0 0 0 0
[293] H 293 22 91 0.311929 2.40134 0.608072 1.73566 0 0 0 0
[294] H 294 22 91 0.198911 2.44549 1.15495 1.15595 0 0 0 0
[295] H 295 22 91 0.264358 -3.02869 3.38569 2.73855 0 0 0 0
[296] H 296 22 91 0.0197403 -4.64203 3.91389 1.02417 0 0 0 0
[297] H 297 22 91 0.0312592 -5.02532 5.55813 2.37922 0 0 0 0
[298] H 298 22 91 0.229315 -3.6568 4.95075 4.44445 0 0 0 0
[299] H 299 22 91 0.230284 -3.60555 4.16294 4.24058 0 0 0 0
[300] H 300 22 91 0.0496722 -3.14521 2.90886 0.577874 0 0 0 0
[301] H 301 22 91 0.0389966 -2.27796 6.15433 0.19224 0 0 0 0
[302] H 302 22 91 0.0813218 -3.7373 3.93396 1.7081 0 0 0 0
[303] H 303 22 91 0.0642806 -2.12763 3.0279 0.273644 0 0 0 0
[304] H 304 22 91 0.157316 -2.70632 1.73187 1.18309 0 0 0 0
[305] H 305 22 91 0.10784 -2.52651 0.29578 0.678838 0 0 0 0
[306] H 306 22 91 0.102315 -1.42408 0.857893 0.224825 0 0 0 0
[307] H 307 22 91 0.0847005 -1.59571 1.01087 0.217451 0 0 0 0
[308] H 308 22 91 0.0576386 -2.38158 3.15326 0.314545 0 0 0 0
[309] H 309 22 91 0.0635935 -4.69473 3.24199 3.47788 0 0 0 0
[310] H 310 22 91 0.13824 -4.75141 1.63655 8.00106 0 0 0 0
[311] H 311 22 91 0.10054 -4.54711 1.6797 4.74394 0 0 0 0
[312] H 312 22 91 0.0501502 -5.42243 3.66045 5.67784 0 0 0 0
[313] H 313 22 91 0.0166161 -1.04965 0.0337352 0.0266416 0 0 0 0
[314] H 314 22 91 0.169857 -3.16672 0.202205 2.01889 0 0 0 0
[315] H 315 22 91 0.385056 -4.58511 3.90974 18.8723 0 0 0 0
[316] H 316 11 91 0.0570512 -4.46174 4.58642 2.47173 0 0 0 0
[317] H 317 -11 91 0.0435337 -4.3847 4.59213 1.74628 0 0 0 0
[318] H 318 22 91 0.0340804 2.15945 2.40092 0.149643 0 0 0 0
[319] H 319 22 91 0.14695 1.25175 0.442508 0.277916 0 0 0 0
[320] H 320 22 91 0.0420532 6.19809 4.33915 10.3411 0 0 0 0
[321] H 321 22 91 0.0915214 7.05352 0.988311 52.942 0 0 0 0
[322] H 322 22 91 0.0460391 -1.81324 0.684823 0.144872 0 0 0 0
[323] H 323 22 91 0.26062 -1.68613 5.64871 0.72762 0 0 0 0
[324] H 324 22 91 0.0317115 -1.48925 2.59454 0.0738772 0 0 0 0
[325] H 325 22 91 0.366578 -0.51559 3.34847 0.416391 0 0 0 0
[326] H 326 22 91 0.0180607 -0.272494 0.788673 0.0187354 0 0 0 0
[327] H 327 22 91 0.218484 -1.40696 2.99435 0.472843 0 0 0 0
[328] H 328 22 91 0.155824 -0.933355 3.49749 0.22877 0 0 0 0
[329] H 329 22 91 0.0458206 -2.34944 3.06023 0.242279 0 0 0 0
[330] H 330 22 91 0.02638 -2.79392 1.95424 0.216398 0 0 0 0
[331] H 331 22 91 0.148329 -4.09563 0.0212667 4.45683 0 0 0 0
[332] H 332 22 91 0.0348051 0.856213 0.0935315 0.0483616 0 0 0 0
[333] H 333 22 91 0.447797 0.362386 1.09397 0.477523 0 0 0 0
[334] H 334 22 91 0.0626655 2.54062 0.920413 0.400007 0 0 0 0
[335] H 335 22 91 0.188588 2.29268 5.89588 0.943167 0 0 0 0
[336] H 336 22 91 0.331133 0.21449 3.04754 0.338779 0 0 0 0
[337] H 337 22 91 0.0885313 0.879805 3.45316 0.125063 0 0 0 0
[338] H 338 22 91 0.00833613 -4.75633 4.09494 0.484858 0 0 0 0
[339] H 339 22 91 0.116223 -1.72345 4.07588 0.336016 0 0 0 0
[340] H 340 22 91 0.136049 4.42078 3.38076 5.65783 0 0 0 0
[341] H 341 22 91 0.0791702 4.25243 1.97921 2.78244 0 0 0 0
[342] H 342 22 91 0.368101 4.00052 3.42285 10.0574 0 0 0 0
[343] H 343 22 91 0.0468231 4.51897 4.33898 2.14805 0 0 0 0
[344] H 344 211 91 0.215292 4.43647 3.64974 9.09586 0 0 0 0
[345] H 345 -211 91 0.191766 3.74618 2.90861 4.06617 0 0 0 0
[346] H 346 22 91 0.0461726 3.38602 5.66855 0.682938 0 0 0 0
[347] H 347 22 91 0.107103 3.13672 3.15206 1.23552 0 0 0 0
4 Event
# JetScape writersigmaGen 0.181959
# JetScape writersigmaErr 0.0521091
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.6074 0.807097 3.71637 12.9144 0 0 0 0
0 2 0 4.55563 2.65108 0.182784 32.4375 0 0 0 0
0 21 0 4.45757 -0.23274 0.254229 4.57884 0 0 0 0
0 21 0 3.3504 0.580452 2.70897 3.93085 0 0 0 0
0 21 0 3.00652 0.578021 6.24533 3.52292 0 0 0 0
0 21 0 2.61385 1.56774 0.0397 6.5403 0 0 0 0
0 21 0 2.53964 -1.36087 5.93299 5.27739 0 0 0 0
0 -2 0 2.27005 0.519808 2.61914 2.6047 0 0 0 0
0 21 0 1.58311 1.43024 0.430102 3.49785 0 0 0 0
0 21 0 1.53792 -2.34503 1.61864 8.09675 0 0 0 0
0 2 0 1.50706 -3.13581 3.64615 17.3726 0 0 0 0
0 21 0 1.03489 1.34865 0.767431 2.12763 0 0 0 0
0 21 0 1.02285 0.289988 4.46572 1.06616 0 0 0 0
0 2 0 0.948454 -0.914989 3.79439 1.41304 0 0 0 0
0 21 0 0.947255 -0.423906 3.69254 1.03365 0 0 0 0
0 1 0 0.919716 2.75332 2.255 7.25409 0 0 0 0
0 2 0 0.89935 2.57114 3.48147 5.92565 0 0 0 0
0 21 0 0.894948 -2.089 0.851237 3.66956 0 0 0 0
0 21 0 0.833686 -3.96459 0.258195 21.975 0 0 0 0
0 21 0 0.806158 1.72078 2.70421 2.32488 0 0 0 0
0 -1 0 0.514174 0.546669 4.02929 0.678582 0 0 0 0
0 21 0 0.505632 -1.64724 3.00317 1.36147 0 0 0 0
0 21 0 0.294434 1.40822 2.69046 0.637925 0 0 0 0
0 21 0 0.106322 3.10304 1.33468 1.18604 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 9.6074 0.807097 3.71637 12.9144 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 2 0 9.53869 0.807097 3.71637 12.9144 0 0 0 0
[1]=>[2] P 0 2 0 6.13392 0.834821 3.68317 8.44651 -0.867898 -0.562158 0.928188 1.4
[1]=>[3] P 0 21 0 3.4158 0.75408 3.776 4.46574 -0.867898 -0.562158 0.928188 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.55563 2.65108 0.182784 32.4375 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.5
[3] V 0 0 0 5.5
[0]=>[1] P 0 2 0 4.54735 2.65108 0.182784 32.4375 0 0 0 0
[1]=>[2] P 0 2 0 2.54941 2.81638 0.0800259 21.4034 0.75819 0.140149 5.43531 5.5
[1]=>[3] P 0 21 0 2.02843 2.37639 0.312067 11.0332 0.75819 0.140149 5.43531 5.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.45757 -0.23274 0.254229 4.57884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 4.1391 -0.23274 0.254229 4.57884 0 0 0 0
[1]=>[2] P 0 21 0 0.935914 -0.544548 0.604809 1.15357 0.262472 0.0682038 -0.0636878 0.3
[1]=>[3] P 0 21 0 3.27592 -0.132957 0.155951 3.42527 0.262472 0.0682038 -0.0636878 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.3504 0.580452 2.70897 3.93085 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.2614 0.580452 2.70897 3.93085 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.00652 0.578021 6.24533 3.52292 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.90676 0.578021 6.24533 3.52292 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61385 1.56774 0.0397 6.5403 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.58899 1.56774 0.0397 6.5403 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53964 -1.36087 5.93299 5.27739 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50243 -1.36087 5.93299 5.27739 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.27005 0.519808 2.61914 2.6047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.12788 0.519808 2.61914 2.6047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58311 1.43024 0.430102 3.49785 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.58311 1.43024 0.430102 3.49785 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.53792 -2.34503 1.61864 8.09675 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.53792 -2.34503 1.61864 8.09675 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.50706 -3.13581 3.64615 17.3726 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.50706 -3.13581 3.64615 17.3726 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.03489 1.34865 0.767431 2.12763 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.03489 1.34865 0.767431 2.12763 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.02285 0.289988 4.46572 1.06616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.02285 0.289988 4.46572 1.06616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.948454 -0.914989 3.79439 1.41304 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.948454 -0.914989 3.79439 1.41304 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.947255 -0.423906 3.69254 1.03365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.947255 -0.423906 3.69254 1.03365 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 0.919716 2.75332 2.255 7.25409 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 0.919716 2.75332 2.255 7.25409 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.89935 2.57114 3.48147 5.92565 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.89935 2.57114 3.48147 5.92565 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.894948 -2.089 0.851237 3.66956 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.894948 -2.089 0.851237 3.66956 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.833686 -3.96459 0.258195 21.975 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.833686 -3.96459 0.258195 21.975 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.806158 1.72078 2.70421 2.32488 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.806158 1.72078 2.70421 2.32488 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 0.514174 0.546669 4.02929 0.678582 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 0.514174 0.546669 4.02929 0.678582 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.505632 -1.64724 3.00317 1.36147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.505632 -1.64724 3.00317 1.36147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.294434 1.40822 2.69046 0.637925 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.294434 1.40822 2.69046 0.637925 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.106322 3.10304 1.33468 1.18604 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.106322 3.10304 1.33468 1.18604 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 83 0.873577 7.30188 0.978265 647.792 0 0 0 0
[1] H 1 -211 84 0.365522 5.54317 2.41144 46.6937 0 0 0 0
[2] H 2 211 83 0.272252 -7.58133 5.59006 266.976 0 0 0 0
[3] H 3 -211 84 0.68242 -4.1427 0.0941025 21.4928 0 0 0 0
[4] H 4 -211 84 0.560743 5.09908 4.80785 45.9467 0 0 0 0
[5] H 5 -211 84 0.361586 -6.50224 4.54277 120.523 0 0 0 0
[6] H 6 211 84 0.743893 -7.07149 0.581983 438.119 0 0 0 0
[7] H 7 -211 83 0.239187 5.14937 5.85996 20.6098 0 0 0 0
[8] H 8 211 83 1.22194 4.72837 0.0363795 69.113 0 0 0 0
[9] H 9 -211 83 0.545117 6.43624 5.51249 170.092 0 0 0 0
[10] H 10 211 83 0.219495 8.40259 3.63896 489.319 0 0 0 0
[11] H 11 211 83 0.584587 3.99656 0.681057 15.9098 0 0 0 0
[12] H 12 -211 84 0.696962 2.01465 0.395784 2.66309 0 0 0 0
[13] H 13 211 84 0.591733 4.56676 1.65041 28.4753 0 0 0 0
[14] H 14 211 83 1.54593 2.96604 0.291181 15.0475 0 0 0 0
[15] H 15 -211 84 0.630635 4.38792 5.51553 25.3787 0 0 0 0
[16] H 16 211 84 0.281975 5.59565 6.28227 37.962 0 0 0 0
[17] H 17 211 83 0.122744 2.18159 5.47664 0.568118 0 0 0 0
[18] H 18 -211 83 0.226584 1.81317 1.90286 0.726477 0 0 0 0
[19] H 19 211 83 0.195636 2.00651 3.47967 0.753695 0 0 0 0
[20] H 20 -211 83 0.664936 2.1864 0.389769 3.00059 0 0 0 0
[21] H 21 211 84 1.20283 4.9745 4.13524 87.0145 0 0 0 0
[22] H 22 -321 84 0.942812 5.84545 1.28751 162.948 0 0 0 0
[23] H 23 -321 84 0.797336 4.50403 0.693635 36.0396 0 0 0 0
[24] H 24 -211 83 0.270819 -2.54456 0.261776 1.74103 0 0 0 0
[25] H 25 211 83 0.321724 -4.79079 3.84837 19.3691 0 0 0 0
[26] H 26 -211 83 0.53985 -5.89979 0.804951 98.5132 0 0 0 0
[27] H 27 -211 83 0.551331 -4.68062 2.83329 29.7298 0 0 0 0
[28] H 28 211 84 0.564916 -2.21198 5.3473 2.61456 0 0 0 0
[29] H 29 211 84 0.624158 -2.84174 6.09599 5.37079 0 0 0 0
[30] H 30 -211 84 0.314628 -1.61849 4.34592 0.836627 0 0 0 0
[31] H 31 211 84 0.396761 -1.84331 3.26991 1.29221 0 0 0 0
[32] H 32 211 83 0.315255 -5.8872 4.0012 56.8085 0 0 0 0
[33] H 33 -211 83 0.260015 -6.33287 3.45061 73.1642 0 0 0 0
[34] H 34 211 83 0.65423 -5.63358 4.8686 91.483 0 0 0 0
[35] H 35 211 83 0.715798 -4.90994 6.03416 48.5452 0 0 0 0
[36] H 36 2112 83 0.239392 -3.67165 0.804178 4.80194 0 0 0 0
[37] H 37 211 83 0.635863 -1.60677 5.55081 1.65508 0 0 0 0
[38] H 38 -211 84 0.355323 -1.45721 4.96231 0.816265 0 0 0 0
[39] H 39 211 84 0.315089 -2.72718 0.0572253 2.42313 0 0 0 0
[40] H 40 -211 84 0.466577 -3.03962 2.16589 4.88825 0 0 0 0
[41] H 41 -211 84 0.233115 -4.83594 2.94347 14.6828 0 0 0 0
[42] H 42 3222 84 0.487881 -6.91118 6.22211 244.78 0 0 0 0
[43] H 43 -211 84 0.409195 -2.69552 3.58098 3.04776 0 0 0 0
[44] H 44 211 84 0.733914 -0.590893 4.09963 0.876988 0 0 0 0
[45] H 45 -211 83 0.35725 -5.38518 2.70272 38.9681 0 0 0 0
[46] H 46 211 84 0.153112 -4.69311 5.80274 8.36114 0 0 0 0
[47] H 47 211 84 0.692015 -1.74915 3.8154 2.05437 0 0 0 0
[48] H 48 -211 84 0.445682 -2.02573 1.27775 1.72455 0 0 0 0
[49] H 49 211 84 0.670145 4.21892 2.04855 22.7769 0 0 0 0
[50] H 50 211 83 0.37598 -2.16273 3.00927 1.66203 0 0 0 0
[51] H 51 -211 83 0.0908908 -2.63195 1.48508 0.650157 0 0 0 0
[52] H 52 211 83 0.74914 -0.718411 5.07414 0.961107 0 0 0 0
[53] H 53 -211 83 0.318559 -0.863793 1.90971 0.466354 0 0 0 0
[54] H 54 211 83 0.394635 -4.01885 4.21649 10.9826 0 0 0 0
[55] H 55 -321 84 0.0929782 -5.55377 1.3787 12.0142 0 0 0 0
[56] H 56 -211 84 0.189813 -6.41323 3.01258 57.8801 0 0 0 0
[57] H 57 211 84 0.503744 -6.68101 0.682357 200.774 0 0 0 0
[58] H 58 2112 83 0.232541 4.76054 1.9857 13.6149 0 0 0 0
[59] H 59 -2212 83 0.155425 4.86572 3.88779 10.1284 0 0 0 0
[60] H 60 211 83 0.587591 5.17689 0.244435 52.0422 0 0 0 0
[61] H 61 -211 83 0.233106 5.49297 4.19808 28.3205 0 0 0 0
[62] H 62 211 83 0.0911461 7.9042 2.4707 123.44 0 0 0 0
[63] H 63 2112 83 0.430795 6.52035 0.671344 146.219 0 0 0 0
[64] H 64 -2112 83 0.472672 6.92896 3.36212 241.404 0 0 0 0
[65] H 65 -211 84 0.288528 3.64966 3.11759 5.55415 0 0 0 0
[66] H 66 211 84 0.413485 4.13422 2.74468 12.9133 0 0 0 0
[67] H 67 211 84 0.0432783 4.7759 3.248 2.57075 0 0 0 0
[68] H 68 -211 84 0.987762 1.0884 3.24141 1.63886 0 0 0 0
[69] H 69 211 83 0.656126 -0.179506 3.19416 0.681177 0 0 0 0
[70] H 70 -211 83 0.276887 3.60431 4.94425 5.09436 0 0 0 0
[71] H 71 -211 83 0.391176 1.63795 1.80492 1.05352 0 0 0 0
[72] H 72 321 83 0.426709 6.16166 4.79912 101.177 0 0 0 0
[73] H 73 -321 83 0.131197 7.34319 4.06389 101.392 0 0 0 0
[74] H 74 2212 83 0.42753 6.15027 4.51902 100.227 0 0 0 0
[75] H 75 211 83 0.556446 4.88781 1.87036 36.9121 0 0 0 0
[76] H 76 211 83 0.918102 4.22142 4.65702 31.2823 0 0 0 0
[77] H 77 -211 83 0.885699 1.86574 2.13547 2.93298 0 0 0 0
[78] H 78 211 84 0.472532 1.12644 1.51734 0.817394 0 0 0 0
[79] H 79 -2212 83 0.708799 -2.88823 5.14624 6.45381 0 0 0 0
[80] H 80 211 83 0.535637 -1.50906 0.84958 1.27806 0 0 0 0
[81] H 81 3112 83 0.309437 -1.86711 6.12183 1.57615 0 0 0 0
[82] H 82 -3112 83 0.790921 -1.71292 0.2165 2.56134 0 0 0 0
[83] H 83 2112 84 0.18695 -6.37481 6.22985 54.866 0 0 0 0
[84] H 84 -2212 84 0.324265 -7.00712 2.16277 179.073 0 0 0 0
[85] H 85 211 84 0.100301 -5.16148 4.98016 8.74884 0 0 0 0
[86] H 86 -211 84 0.552851 -6.90288 2.38492 275.082 0 0 0 0
[87] H 87 211 84 0.646485 -5.04079 5.66505 49.9732 0 0 0 0
[88] H 88 2112 84 0.527723 -4.82222 1.11303 32.7978 0 0 0 0
[89] H 89 211 83 0.366789 -4.69688 0.893419 20.103 0 0 0 0
[90] H 90 -211 83 0.732901 -6.25746 0.969192 191.248 0 0 0 0
[91] H 91 321 83 0.497763 -6.21583 0.792718 124.594 0 0 0 0
[92] H 92 -321 83 0.633605 -5.65538 2.66212 90.5522 0 0 0 0
[93] H 93 211 83 0.655312 -3.7818 5.15959 14.3907 0 0 0 0
[94] H 94 -211 83 0.403565 -2.99356 2.63752 4.03943 0 0 0 0
[95] H 95 -211 84 0.746428 -0.155749 5.71321 0.768283 0 0 0 0
[96] H 96 -2212 83 0.11116 -4.30814 4.13384 4.23566 0 0 0 0
[97] H 97 211 83 0.193062 -0.975452 3.38693 0.324029 0 0 0 0
[98] H 98 -211 83 0.170477 -2.20119 0.644733 0.792023 0 0 0 0
[99] H 99 211 83 0.224964 2.51763 2.07361 1.41068 0 0 0 0
[100] H 100 -211 84 0.700168 -0.991403 6.06813 1.08242 0 0 0 0
[101] H 101 -211 84 0.461174 -4.23488 1.46986 15.9268 0 0 0 0
[102] H 102 211 84 0.382361 -4.52347 4.24018 17.6209 0 0 0 0
[103] H 103 321 84 0.441168 -6.04562 1.10208 93.1455 0 0 0 0
[104] H 104 2112 84 0.514847 -5.09631 5.96317 42.0796 0 0 0 0
[105] H 105 -211 83 0.238142 2.19678 1.49551 1.09335 0 0 0 0
[106] H 106 211 83 0.442014 2.72211 1.00083 3.37946 0 0 0 0
[107] H 107 -211 83 0.257712 2.83892 3.6436 2.21504 0 0 0 0
[108] H 108 211 83 0.321571 4.9086 4.36281 21.78 0 0 0 0
[109] H 109 -211 83 0.236615 5.62682 0.406242 32.864 0 0 0 0
[110] H 110 211 83 0.456651 6.61295 4.02426 170.028 0 0 0 0
[111] H 111 -211 83 0.52045 5.47942 4.54627 62.3794 0 0 0 0
[112] H 112 321 84 0.430334 2.03539 1.08279 1.74649 0 0 0 0
[113] H 113 2112 84 0.547029 -2.03365 1.41102 2.32433 0 0 0 0
[114] H 114 -2212 84 0.476272 0.796392 1.73521 1.13321 0 0 0 0
[115] H 115 321 83 0.974608 2.33401 3.22623 5.09976 0 0 0 0
[116] H 116 -211 83 0.689939 -1.23578 3.27347 1.29486 0 0 0 0
[117] H 117 211 83 0.45059 -2.15357 1.67582 1.97213 0 0 0 0
[118] H 118 -211 83 0.380255 -3.10585 6.08871 4.256 0 0 0 0
[119] H 119 211 84 0.464377 -5.5507 0.989162 59.7706 0 0 0 0
[120] H 120 211 84 0.275267 -5.47707 5.4954 32.9152 0 0 0 0
[121] H 121 211 83 0.149821 -0.391599 2.68323 0.213419 0 0 0 0
[122] H 122 321 83 0.173756 7.78097 2.7029 208.038 0 0 0 0
[123] H 123 3322 83 0.450202 6.84678 0.622955 211.791 0 0 0 0
[124] H 124 -3222 83 0.376229 6.44484 2.0639 118.414 0 0 0 0
[125] H 125 211 83 0.364717 4.19296 5.11713 12.0791 0 0 0 0
[126] H 126 -211 84 0.150349 -2.01496 5.65056 0.590596 0 0 0 0
[127] H 127 2212 84 0.983759 -2.21889 1.43508 4.67254 0 0 0 0
[128] H 128 -2212 84 0.342231 -1.82627 2.29262 1.43843 0 0 0 0
[129] H 129 211 84 0.542078 -0.238644 3.93518 0.574789 0 0 0 0
[130] H 130 -211 84 0.382099 1.38369 0.850103 0.822033 0 0 0 0
[131] H 131 321 83 4.58502 0.701999 3.70609 5.78305 0 0 0 0
[132] H 132 -211 83 0.297675 -0.751684 4.47117 0.410277 0 0 0 0
[133] H 133 211 83 0.27498 -1.95026 2.77463 0.996006 0 0 0 0
[134] H 134 -211 83 0.367753 -1.88416 5.62073 1.24584 0 0 0 0
[135] H 135 211 83 0.249089 -0.900433 2.03875 0.383384 0 0 0 0
[136] H 136 211 84 0.224944 -6.60122 0.891348 82.7793 0 0 0 0
[137] H 137 130 91 0.665149 6.06628 4.72645 143.367 0 0 0 0
[138] H 138 130 91 0.757282 3.66564 2.25133 14.8158 0 0 0 0
[139] H 139 -211 91 0.324123 3.674 5.05692 6.39238 0 0 0 0
[140] H 140 211 91 0.474808 5.74857 2.02994 74.4844 0 0 0 0
[141] H 141 211 91 0.437164 5.35007 2.55872 46.0397 0 0 0 0
[142] H 142 211 91 0.491485 -3.83301 4.20681 11.3598 0 0 0 0
[143] H 143 -211 91 0.40007 -3.22896 4.41654 5.06142 0 0 0 0
[144] H 144 211 91 0.40136 -4.67149 3.197 21.4463 0 0 0 0
[145] H 145 -211 91 0.651083 3.80974 3.65405 14.7024 0 0 0 0
[146] H 146 211 91 0.234602 3.81677 3.0358 5.33659 0 0 0 0
[147] H 147 -211 91 0.498056 3.01702 5.63092 5.1018 0 0 0 0
[148] H 148 211 91 0.224257 3.53814 1.34242 3.86332 0 0 0 0
[149] H 149 -211 91 0.269783 5.68118 3.09758 39.5635 0 0 0 0
[150] H 150 211 91 0.570024 2.66037 4.18903 4.09844 0 0 0 0
[151] H 151 -211 91 0.690859 2.61738 1.32713 4.75957 0 0 0 0
[152] H 152 310 91 1.62961 2.69493 0.0876113 12.128 0 0 0 0
[153] H 153 310 91 0.391367 4.85772 1.76113 25.1968 0 0 0 0
