[210] H 210 22 91 0.0971829 0.0645466 2.70858 0.0973854 0 0 0 0
[211] H 211 22 91 0.377467 0.692842 3.00762 0.471748 0 0 0 0
[212] H 212 211 91 0.251411 3.86655 5.3739 6.01011 0 0 0 0
[213] H 213 -211 91 0.0470296 2.99284 0.247046 0.490397 0 0 0 0
[214] H 214 22 91 0.181363 2.57047 5.69463 1.19233 0 0 0 0
[215] H 215 22 91 0.153882 2.10409 5.02544 0.640268 0 0 0 0
[216] H 216 211 91 0.131435 3.64195 2.30204 2.51378 0 0 0 0
[217] H 217 -211 91 0.0557947 6.56652 4.40318 19.8326 0 0 0 0
[218] H 218 22 91 0.155266 4.24698 0.727193 5.42719 0 0 0 0
[219] H 219 11 91 0.00104331 3.90311 5.16646 0.0258667 0 0 0 0
[220] H 220 -11 91 0.0802177 4.28794 5.73559 2.92114 0 0 0 0
[221] H 221 22 91 0.0842809 6.24152 3.05971 21.6451 0 0 0 0
[222] H 222 22 91 0.0230426 4.07605 1.21123 0.678942 0 0 0 0
[223] H 223 22 91 0.0993995 0.140736 0.953654 0.100386 0 0 0 0
[224] H 224 22 91 0.70654 0.644262 0.931581 0.858316 0 0 0 0
[225] H 225 211 91 0.145759 -5.43811 2.75137 16.7636 0 0 0 0
[226] H 226 -211 91 0.245876 -3.72226 1.46217 5.08932 0 0 0 0
[227] H 227 22 91 0.988746 -4.27127 0.917465 35.4103 0 0 0 0
[228] H 228 22 91 0.108843 -4.39573 1.31218 4.41445 0 0 0 0
[229] H 229 22 91 0.241658 -6.98007 6.21279 129.891 0 0 0 0
[230] H 230 22 91 0.233671 -6.88225 0.496705 113.893 0 0 0 0
[231] H 231 22 91 0.0867225 -4.73939 4.47886 4.95939 0 0 0 0
[232] H 232 22 91 0.244429 -5.38571 3.81314 26.6756 0 0 0 0
[233] H 233 22 91 0.0308047 -4.72161 0.126776 1.73058 0 0 0 0
[234] H 234 211 91 0.484785 -3.02249 0.328587 4.99309 0 0 0 0
[235] H 235 -211 91 0.448326 -2.05564 6.22081 1.78529 0 0 0 0
[236] H 236 22 91 0.163627 2.6713 2.84038 1.18857 0 0 0 0
[237] H 237 22 91 0.636771 2.48633 3.21751 3.85255 0 0 0 0
[238] H 238 211 91 0.416443 -1.63315 2.6455 1.11552 0 0 0 0
[239] H 239 -211 91 0.181648 -2.09205 2.57794 0.759945 0 0 0 0
[240] H 240 22 91 0.632489 -0.273074 3.20802 0.656218 0 0 0 0
[241] H 241 22 91 0.226555 -0.134902 2.87785 0.228619 0 0 0 0
[242] H 242 22 91 0.709547 6.28307 0.230398 189.958 0 0 0 0
[243] H 243 22 91 0.0955848 6.63973 6.13709 36.5561 0 0 0 0
[244] H 244 22 91 0.0787088 -2.99603 2.16978 0.789288 0 0 0 0
[245] H 245 22 91 0.0266907 -5.33867 1.75701 2.77904 0 0 0 0
[246] H 246 22 91 0.06989 -3.92354 2.68084 1.76819 0 0 0 0
[247] H 247 22 91 0.203124 -3.50504 3.78805 3.3833 0 0 0 0
[248] H 248 22 91 0.0094469 -0.450826 3.64859 0.0104233 0 0 0 0
[249] H 249 22 91 0.445827 -1.45151 5.88698 1.00395 0 0 0 0
[250] H 250 22 91 0.103807 -5.76679 2.27397 16.5839 0 0 0 0
[251] H 251 22 91 0.0646975 -5.88219 4.20207 11.6002 0 0 0 0
[252] H 252 22 91 0.301755 -2.90064 1.89854 2.75211 0 0 0 0
[253] H 253 22 91 0.434496 -2.53355 1.95042 2.75417 0 0 0 0
[254] H 254 22 91 0.0958868 -0.71911 0.592615 0.121766 0 0 0 0
[255] H 255 22 91 0.0565523 -1.07469 2.82716 0.0924771 0 0 0 0
[256] H 256 22 91 0.526379 -5.07201 5.2826 41.9791 0 0 0 0
[257] H 257 22 91 0.0501181 -4.4392 4.75038 2.12298 0 0 0 0
[258] H 258 22 91 0.0749335 -0.676658 1.99653 0.0927529 0 0 0 0
[259] H 259 22 91 0.0836324 -1.29588 0.167144 0.164249 0 0 0 0
[260] H 260 22 91 0.0718963 2.12942 0.372467 0.306597 0 0 0 0
[261] H 261 22 91 0.125242 1.67966 1.85198 0.347556 0 0 0 0
[262] H 262 22 91 0.0113837 6.2666 1.11162 2.99783 0 0 0 0
[263] H 263 22 91 0.380018 5.40136 5.03799 42.1273 0 0 0 0
[264] H 264 22 91 0.114251 7.41708 1.87092 95.0669 0 0 0 0
[265] H 265 22 91 0.020176 5.51811 6.01571 2.51361 0 0 0 0
[266] H 266 22 91 0.0485945 -4.09936 5.9301 1.46557 0 0 0 0
[267] H 267 22 91 0.621432 -3.35086 6.05837 8.87476 0 0 0 0
[268] H 268 22 91 0.197504 -3.68718 2.64187 3.94586 0 0 0 0
[269] H 269 22 91 0.0705499 -4.08068 3.77411 2.08836 0 0 0 0
[270] H 270 22 91 0.0878782 -1.05333 5.05559 0.141306 0 0 0 0
[271] H 271 22 91 0.383289 -0.400785 4.73839 0.414486 0 0 0 0
[272] H 272 22 91 0.165517 4.55925 3.13001 7.90527 0 0 0 0
[273] H 273 22 91 0.239902 3.91843 2.94552 6.03847 0 0 0 0
[274] H 274 22 91 0.361343 4.38117 5.93847 14.4436 0 0 0 0
[275] H 275 22 91 0.132735 4.19869 0.252754 4.42102 0 0 0 0
[276] H 276 22 91 0.10921 -2.58807 0.650101 0.73057 0 0 0 0
[277] H 277 22 91 0.0812698 -2.39482 5.35482 0.449318 0 0 0 0
[278] H 278 22 91 0.108966 -4.02887 0.723178 3.06276 0 0 0 0
[279] H 279 22 91 0.0833714 -3.96347 5.43494 2.19511 0 0 0 0
[280] H 280 22 91 0.356283 -6.65746 0.670687 138.695 0 0 0 0
[281] H 281 22 91 0.200715 -6.99984 1.04215 110.037 0 0 0 0
[282] H 282 22 91 0.054617 -3.91016 4.22709 1.36344 0 0 0 0
[283] H 283 22 91 0.351792 -4.82473 4.45536 21.9097 0 0 0 0
[284] H 284 22 91 0.275617 1.98807 5.28776 1.02507 0 0 0 0
[285] H 285 22 91 0.168014 2.19424 5.88906 0.763172 0 0 0 0
[286] H 286 22 91 0.545538 -1.77587 3.22386 1.657 0 0 0 0
[287] H 287 22 91 0.255976 -2.12573 3.14129 1.08769 0 0 0 0
[288] H 288 22 91 0.102019 0.669768 3.15878 0.12577 0 0 0 0
[289] H 289 22 91 0.0880011 1.73535 4.075 0.257282 0 0 0 0
[290] H 290 22 91 0.244245 5.44494 5.7603 28.2819 0 0 0 0
[291] H 291 22 91 0.0554223 6.12642 4.79402 12.686 0 0 0 0
[292] H 292 22 91 0.141358 4.03343 5.31623 3.99139 0 0 0 0
[293] H 293 22 91 0.0179081 1.85799 5.84941 0.0587997 0 0 0 0
[294] H 294 22 91 0.0409218 -4.00817 3.96806 1.12666 0 0 0 0
[295] H 295 22 91 0.0652569 -6.12918 3.35585 14.9785 0 0 0 0
[296] H 296 22 91 0.0994967 -2.98877 3.43734 0.99057 0 0 0 0
[297] H 297 22 91 0.0493422 -3.85882 1.39685 1.17016 0 0 0 0
[298] H 298 22 91 0.164306 -4.98284 3.22928 11.9858 0 0 0 0
[299] H 299 22 91 0.0445896 -5.79619 4.6939 7.33599 0 0 0 0
[300] H 300 22 91 0.275201 -0.964362 5.06168 0.413399 0 0 0 0
[301] H 301 22 91 0.0584023 -0.0152548 4.65501 0.0584091 0 0 0 0
[302] H 302 22 91 0.0509823 -5.61736 1.04925 7.0143 0 0 0 0
[303] H 303 22 91 0.32775 -4.76972 1.62993 19.3201 0 0 0 0
[304] H 304 22 91 0.306158 2.8495 6.01269 2.65395 0 0 0 0
[305] H 305 22 91 0.042135 2.29812 4.90834 0.211851 0 0 0 0
[306] H 306 22 91 0.166201 4.29685 2.46392 6.10637 0 0 0 0
[307] H 307 22 91 0.0775558 3.77571 1.34 1.69271 0 0 0 0
[308] H 308 22 91 0.384598 0.163311 5.9165 0.389738 0 0 0 0
[309] H 309 22 91 0.00483074 2.20368 2.6451 0.0221457 0 0 0 0
[310] H 310 22 91 0.063925 0.969689 2.82813 0.0964093 0 0 0 0
[311] H 311 22 91 0.0477958 -0.370911 0.0344682 0.0511214 0 0 0 0
[312] H 312 22 91 0.197405 0.465698 5.9953 0.2192 0 0 0 0
[313] H 313 22 91 0.0115319 -1.65001 1.07519 0.0311307 0 0 0 0
[314] H 314 22 91 0.154068 -4.07185 3.95214 4.52054 0 0 0 0
[315] H 315 22 91 0.0302033 -3.78663 0.399567 0.666438 0 0 0 0
[316] H 316 211 91 0.146464 -5.82215 1.47702 24.7309 0 0 0 0
[317] H 317 -211 91 0.173431 -2.92591 4.08352 1.62798 0 0 0 0
[318] H 318 22 91 0.158945 -2.58374 0.318861 1.05873 0 0 0 0
[319] H 319 22 91 0.118347 -2.88948 1.29187 1.06746 0 0 0 0
[320] H 320 22 91 0.246918 -1.61452 3.58911 0.645008 0 0 0 0
[321] H 321 22 91 0.0821968 -1.34467 2.64662 0.168403 0 0 0 0
4 Event
# JetScape writersigmaGen 0.181959
# JetScape writersigmaErr 0.0521091
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
82 2 62 4.55563 2.65108 0.182784 32.4375 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.7
[3] V 0 0 0 7.7
[0]=>[1] P 82 2 62 4.54973 2.65108 0.182784 32.4375 0 0 0 0
[1]=>[2] P 0 2 62 3.39214 2.75911 0.132733 26.8962 1.06202 0.196311 7.6134 7.7
[1]=>[3] P 0 21 62 1.17428 2.23183 0.327813 5.54048 1.06202 0.196311 7.6134 7.7
# Energy loss Shower Initating Parton: JetEnergyLoss
83 2 62 9.6074 0.807097 3.71637 12.9144 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 1.6
[5] V 0 0 0 1.6
[0]=>[1] P 83 2 62 9.04627 0.807097 3.71637 12.9144 0 0 0 0
[1]=>[2] P 0 2 62 6.89112 0.970102 3.61864 10.4805 -0.293962 -0.190406 0.314383 0.5
[1]=>[3] P 0 21 62 2.29056 0.146803 4.01429 2.43168 -0.293962 -0.190406 0.314383 0.5
[2]=>[4] P 0 2 62 5.34179 0.94546 3.65337 7.96354 -0.936481 -0.522502 1.13138 1.6
[2]=>[5] P 0 21 62 1.56359 1.04455 3.49975 2.51698 -0.936481 -0.522502 1.13138 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
84 21 62 1.03489 1.34865 0.767431 2.12763 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 84 21 62 1.03489 1.34865 0.767431 2.12763 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
87 2 62 0.89935 2.57114 3.48147 5.92565 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 87 2 62 0.89935 2.57114 3.48147 5.92565 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
88 21 62 3.00652 0.578021 6.24533 3.52292 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 88 21 62 2.90676 0.578021 6.24533 3.52292 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
89 21 62 1.53792 -2.34503 1.61864 8.09675 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 89 21 62 1.53792 -2.34503 1.61864 8.09675 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
90 21 62 0.106322 3.10304 1.33468 1.18604 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 90 21 62 0.106322 3.10304 1.33468 1.18604 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
93 21 62 2.53964 -1.36087 5.93299 5.27739 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.2
[3] V 0 0 0 3.2
[0]=>[1] P 93 21 62 2.47912 -1.36087 5.93299 5.27739 0 0 0 0
[1]=>[2] P 0 21 62 1.12649 -1.26227 6.09023 2.20185 1.412 -0.515729 -2.73826 3.2
[1]=>[3] P 0 21 62 1.3741 -1.42061 5.80427 3.08343 1.412 -0.515729 -2.73826 3.2
# Energy loss Shower Initating Parton: JetEnergyLoss
94 21 62 3.3504 0.580452 2.70897 3.93085 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 94 21 62 3.2614 0.580452 2.70897 3.93085 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
95 21 62 1.58311 1.43024 0.430102 3.49785 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 95 21 62 1.58311 1.43024 0.430102 3.49785 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
96 21 62 1.02285 0.289988 4.46572 1.06616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 96 21 62 1.02285 0.289988 4.46572 1.06616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
97 21 62 0.894948 -2.089 0.851237 3.66956 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 97 21 62 0.894948 -2.089 0.851237 3.66956 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
100 1 62 0.919716 2.75332 2.255 7.25409 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 100 1 62 0.919716 2.75332 2.255 7.25409 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
101 21 62 4.45757 -0.23274 0.254229 4.57884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 101 21 62 4.37061 -0.23274 0.254229 4.57884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
104 21 62 2.61385 1.56774 0.0397 6.5403 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 104 21 62 2.57336 1.56774 0.0397 6.5403 0 0 0 0
[1]=>[2] P 0 21 62 1.16172 1.41307 6.22203 2.56754 0.550413 0.0218629 1.26345 1.4
[1]=>[3] P 0 21 62 1.41978 1.67356 0.122181 3.97923 0.550413 0.0218629 1.26345 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
105 -2 62 2.27005 0.519808 2.61914 2.6047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 105 -2 62 2.12788 0.519808 2.61914 2.6047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
106 21 62 0.806158 1.72078 2.70421 2.32488 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 106 21 62 0.806158 1.72078 2.70421 2.32488 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
107 21 62 0.505632 -1.64724 3.00317 1.36147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 107 21 62 0.505632 -1.64724 3.00317 1.36147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
110 2 62 1.50706 -3.13581 3.64615 17.3726 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 110 2 62 1.50706 -3.13581 3.64615 17.3726 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
111 21 62 0.833686 -3.96459 0.258195 21.975 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 111 21 62 0.833686 -3.96459 0.258195 21.975 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
114 21 62 0.294434 1.40822 2.69046 0.637925 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 114 21 62 0.294434 1.40822 2.69046 0.637925 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
115 2 62 0.948454 -0.914989 3.79439 1.41304 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 115 2 62 0.948454 -0.914989 3.79439 1.41304 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
118 -1 62 0.514174 0.546669 4.02929 0.678582 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 118 -1 62 0.514174 0.546669 4.02929 0.678582 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
119 21 62 0.947255 -0.423906 3.69254 1.03365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 119 21 62 0.947255 -0.423906 3.69254 1.03365 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.830548 -6.38365 6.00967 245.878 0 0 0 0
[1] H 1 211 84 0.281821 -6.42879 4.13312 87.2837 0 0 0 0
[2] H 2 211 83 0.204906 3.78308 0.0699113 4.5074 0 0 0 0
[3] H 3 211 84 0.23865 7.39171 1.32353 193.602 0 0 0 0
[4] H 4 -211 83 0.44052 -5.04741 2.53554 34.2783 0 0 0 0
[5] H 5 211 84 0.879465 -3.42719 0.741156 13.5543 0 0 0 0
[6] H 6 -211 83 0.295599 -5.092 5.6837 24.0505 0 0 0 0
[7] H 7 -211 83 0.406617 -6.09776 3.45349 90.4449 0 0 0 0
[8] H 8 211 83 0.122363 -4.87883 1.41372 8.04559 0 0 0 0
[9] H 9 -211 83 0.117792 -4.91033 3.74954 7.99289 0 0 0 0
[10] H 10 -211 83 0.432855 -4.86239 0.480963 27.9933 0 0 0 0
[11] H 11 211 84 0.635399 -2.56333 2.39236 4.15025 0 0 0 0
[12] H 12 -321 84 0.196167 -5.19302 1.02662 17.6637 0 0 0 0
[13] H 13 -211 84 0.159384 -3.97407 0.412083 4.24343 0 0 0 0
[14] H 14 211 84 0.5307 -3.99346 3.1533 14.3987 0 0 0 0
[15] H 15 -2112 83 0.875944 4.65209 4.30974 45.9149 0 0 0 0
[16] H 16 321 83 0.785428 3.41057 6.07314 11.9155 0 0 0 0
[17] H 17 -321 83 0.994689 2.34037 0.98708 5.23616 0 0 0 0
[18] H 18 211 84 0.307842 5.78109 2.03111 49.8881 0 0 0 0
[19] H 19 3312 84 0.315843 6.9441 4.82382 163.772 0 0 0 0
[20] H 20 2212 84 0.772426 5.04403 1.59471 59.9093 0 0 0 0
[21] H 21 -211 83 0.549741 7.5831 0.878498 540.039 0 0 0 0
[22] H 22 211 84 0.812378 5.15048 3.04761 70.076 0 0 0 0
[23] H 23 211 84 0.106647 2.50931 2.49637 0.674619 0 0 0 0
[24] H 24 211 83 0.181384 5.60422 4.78846 24.6298 0 0 0 0
[25] H 25 211 83 0.419244 3.50193 5.02856 6.96288 0 0 0 0
[26] H 26 -211 83 0.601418 3.27976 3.18859 8.00222 0 0 0 0
[27] H 27 211 83 0.757689 2.23177 0.486024 3.57284 0 0 0 0
[28] H 28 211 84 0.433286 5.34701 4.07883 45.4918 0 0 0 0
[29] H 29 2112 84 0.645411 5.99563 3.11265 129.625 0 0 0 0
[30] H 30 211 84 0.423439 6.42589 5.44338 130.765 0 0 0 0
[31] H 31 211 84 0.319817 4.66426 2.50132 16.9664 0 0 0 0
[32] H 32 2112 84 0.57086 4.96394 0.324816 40.8739 0 0 0 0
[33] H 33 211 83 0.149964 -1.63696 0.749092 0.423615 0 0 0 0
[34] H 34 2112 83 1.19713 -2.2022 4.0266 5.56009 0 0 0 0
[35] H 35 -2112 83 0.675795 -3.6096 2.02054 12.5302 0 0 0 0
[36] H 36 -211 83 0.451391 -3.44572 0.0431782 7.08768 0 0 0 0
[37] H 37 211 83 0.47712 -4.44282 4.16316 20.2844 0 0 0 0
[38] H 38 -211 83 0.485507 -6.70239 0.240514 197.686 0 0 0 0
[39] H 39 211 84 0.470643 -6.26592 4.27943 123.857 0 0 0 0
[40] H 40 2212 83 0.326411 -3.26064 4.81822 4.3625 0 0 0 0
[41] H 41 -2112 83 0.159534 -2.84349 5.38821 1.6651 0 0 0 0
[42] H 42 -211 83 0.117327 -3.69924 0.896228 2.37653 0 0 0 0
[43] H 43 211 83 0.685086 -3.93029 4.31653 17.4502 0 0 0 0
[44] H 44 2112 83 0.884871 -4.89213 1.77477 58.9599 0 0 0 0
[45] H 45 -2112 84 0.974645 -5.86488 5.31892 171.756 0 0 0 0
[46] H 46 -211 84 0.49585 -6.56379 1.40573 175.767 0 0 0 0
[47] H 47 211 83 0.0419013 1.72186 2.78491 0.184693 0 0 0 0
[48] H 48 211 83 0.200066 5.60943 4.76386 27.3085 0 0 0 0
[49] H 49 -3322 83 0.508597 7.05118 0.947239 293.521 0 0 0 0
[50] H 50 211 84 0.14699 4.18547 4.04472 4.83356 0 0 0 0
[51] H 51 -211 84 0.0731509 4.95478 1.77537 5.19043 0 0 0 0
[52] H 52 211 84 0.263673 4.80201 2.53444 16.0534 0 0 0 0
[53] H 53 -211 83 0.106858 8.01897 5.21872 162.319 0 0 0 0
[54] H 54 211 83 0.173302 4.78676 0.977991 10.3922 0 0 0 0
[55] H 55 -211 83 0.375605 3.30428 5.3655 5.12246 0 0 0 0
[56] H 56 211 84 0.682528 1.54345 3.81804 1.67608 0 0 0 0
[57] H 57 -211 84 0.255014 0.113331 2.53189 0.292148 0 0 0 0
[58] H 58 211 83 0.884956 5.85155 0.619275 153.883 0 0 0 0
[59] H 59 -321 83 0.627792 5.50506 1.83127 77.2002 0 0 0 0
[60] H 60 -211 84 0.349845 1.16454 4.45722 0.630751 0 0 0 0
[61] H 61 321 84 0.838437 2.18321 5.64691 3.79989 0 0 0 0
[62] H 62 -211 84 0.416613 2.75135 3.42069 3.27915 0 0 0 0
[63] H 63 211 83 0.758381 -4.26763 6.16175 27.0617 0 0 0 0
[64] H 64 -211 83 0.426049 -6.17595 2.33782 102.473 0 0 0 0
[65] H 65 2212 83 0.416427 -6.03218 0.160138 86.7517 0 0 0 0
[66] H 66 -2212 83 0.252048 -7.07182 4.42578 148.495 0 0 0 0
[67] H 67 211 84 0.395603 -5.26295 1.79433 38.1868 0 0 0 0
[68] H 68 -211 84 0.56062 -3.42007 5.67702 8.57981 0 0 0 0
[69] H 69 321 84 0.382447 -2.04605 1.66214 1.5832 0 0 0 0
[70] H 70 -211 84 0.0498754 -5.31281 2.22723 5.06237 0 0 0 0
[71] H 71 -2112 83 0.44428 4.34071 2.97387 17.0807 0 0 0 0
[72] H 72 -211 83 0.417437 -1.06486 3.45693 0.691567 0 0 0 0
[73] H 73 211 84 0.587116 0.316529 0.0751515 0.632369 0 0 0 0
[74] H 74 -211 84 0.396523 1.72405 1.11121 1.1555 0 0 0 0
[75] H 75 321 84 0.145239 7.23478 0.445153 100.712 0 0 0 0
[76] H 76 2112 84 0.493855 4.44204 3.02953 21 0 0 0 0
[77] H 77 -211 83 0.227236 -3.54354 3.65193 3.93572 0 0 0 0
[78] H 78 211 83 0.538981 -6.11821 1.56361 122.364 0 0 0 0
[79] H 79 -211 84 0.646498 -5.22011 3.4681 59.7881 0 0 0 0
[80] H 80 2112 84 0.75156 -1.67884 4.82984 2.28605 0 0 0 0
[81] H 81 -2112 84 0.23293 0.283067 1.59863 0.970316 0 0 0 0
[82] H 82 211 84 0.339516 0.282458 3.65356 0.37973 0 0 0 0
[83] H 83 3112 84 0.47487 -3.07503 4.73626 5.2889 0 0 0 0
[84] H 84 211 83 0.440617 1.84162 5.10647 1.43119 0 0 0 0
[85] H 85 -211 83 0.199414 1.55118 0.150123 0.510893 0 0 0 0
[86] H 86 211 84 0.258946 4.54071 5.30032 12.1412 0 0 0 0
[87] H 87 -211 83 0.30783 1.81218 2.39132 0.977689 0 0 0 0
[88] H 88 -211 83 0.182235 1.83101 5.81596 0.599661 0 0 0 0
[89] H 89 321 83 1.29705 -0.215413 0.53833 1.4161 0 0 0 0
[90] H 90 -321 83 2.25089 0.0244617 0.131158 2.30505 0 0 0 0
[91] H 91 2212 84 0.416895 1.40972 5.78304 1.30323 0 0 0 0
[92] H 92 -3122 84 0.145975 3.87654 3.46136 3.69606 0 0 0 0
[93] H 93 -321 84 0.503252 3.78075 1.81838 11.0503 0 0 0 0
[94] H 94 2212 84 0.590989 6.50593 2.40533 197.718 0 0 0 0
[95] H 95 -2212 84 0.363912 6.85082 5.8018 171.888 0 0 0 0
[96] H 96 -321 83 0.569443 -3.0864 4.00874 6.26731 0 0 0 0
[97] H 97 3222 83 0.596207 -3.35141 4.29124 8.60185 0 0 0 0
[98] H 98 -211 84 0.870852 -4.88934 5.94833 57.8565 0 0 0 0
[99] H 99 211 84 0.436195 -4.11803 2.26881 13.4037 0 0 0 0
[100] H 100 -321 83 0.543585 4.53459 4.05999 25.3347 0 0 0 0
[101] H 101 321 83 0.557912 1.37395 6.08058 1.27242 0 0 0 0
[102] H 102 -211 83 0.341043 0.381422 4.40284 0.391852 0 0 0 0
[103] H 103 -211 83 0.723026 -0.208338 5.16311 0.751842 0 0 0 0
[104] H 104 321 83 0.200689 2.65959 0.240815 1.5232 0 0 0 0
[105] H 105 321 84 0.323419 3.77094 1.7857 7.0426 0 0 0 0
[106] H 106 211 84 0.0739119 7.88307 5.09782 98.0071 0 0 0 0
[107] H 107 321 84 0.428793 3.93442 1.24566 10.9779 0 0 0 0
[108] H 108 2112 84 0.640542 -2.72396 3.87924 4.99134 0 0 0 0
[109] H 109 -2112 84 0.304488 -3.4341 1.29387 4.81754 0 0 0 0
[110] H 110 -2112 83 0.609731 -2.16381 5.71234 2.8481 0 0 0 0
[111] H 111 321 83 0.261591 -5.96942 2.66591 51.1804 0 0 0 0
[112] H 112 -211 83 0.19653 -6.45188 4.40277 62.2895 0 0 0 0
[113] H 113 321 84 0.375172 -3.33307 0.648911 5.28676 0 0 0 0
[114] H 114 -321 84 0.156303 -4.37318 6.14894 6.21768 0 0 0 0
[115] H 115 211 84 0.115974 -2.73375 4.45639 0.907021 0 0 0 0
[116] H 116 -211 84 0.139766 -2.92613 1.93113 1.31486 0 0 0 0
[117] H 117 211 84 0.591851 -2.13869 3.16254 2.55058 0 0 0 0
[118] H 118 3122 84 0.654198 1.50084 0.69536 1.90176 0 0 0 0
[119] H 119 -2112 84 0.961314 1.40175 6.0837 2.27407 0 0 0 0
[120] H 120 -211 83 0.369329 2.30273 2.03179 1.8706 0 0 0 0
[121] H 121 211 83 0.862398 0.509559 1.66564 0.986724 0 0 0 0
[122] H 122 -211 83 0.481997 1.08151 5.84816 0.80465 0 0 0 0
[123] H 123 211 83 0.750314 0.965836 3.52253 1.13694 0 0 0 0
