0 Event
# JetScape writersigmaGen 4.28491e-05
# JetScape writersigmaErr 4.28491e-05
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 24.2817 -0.370464 3.74146 25.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[190] H 0 22 0 0.0570303 2.76607 0.734018 0.455074 0 0 0 0
[191] H 0 22 0 1.48041 2.35628 0.520299 7.88049 0 0 0 0
[192] H 0 22 0 0.355996 2.61771 6.07242 2.45232 0 0 0 0
[193] H 0 22 0 2.53073 0.707227 1.36644 3.19045 0 0 0 0
[194] H 0 22 0 0.523607 0.644442 1.4655 0.63615 0 0 0 0
[195] H 0 211 0 0.170069 4.34259 4.91486 6.54232 0 0 0 0
[196] H 0 -211 0 0.0602129 5.28185 2.36064 5.92476 0 0 0 0
[197] H 0 22 0 1.48483 2.48583 5.40122 8.97902 0 0 0 0
[198] H 0 22 0 0.199197 2.40885 5.63772 1.11661 0 0 0 0
[199] H 0 22 0 0.988783 3.58274 4.61141 17.7979 0 0 0 0
[200] H 0 22 0 0.175614 3.90521 4.61683 4.36231 0 0 0 0
[201] H 0 211 0 0.20472 3.43656 4.74014 3.18767 0 0 0 0
[202] H 0 -211 0 0.600605 3.10614 4.50538 6.72207 0 0 0 0
[203] H 0 22 0 0.133718 2.17639 2.88258 0.596913 0 0 0 0
[204] H 0 22 0 0.0553983 1.04891 1.80799 0.0887721 0 0 0 0
[205] H 0 22 0 0.527699 1.6897 2.96992 1.4782 0 0 0 0
[206] H 0 22 0 0.299124 2.01202 2.86677 1.13849 0 0 0 0
[207] H 0 211 0 1.00401 -2.5823 3.31917 6.6797 0 0 0 0
[208] H 0 -211 0 1.32976 -2.58281 3.05118 8.85048 0 0 0 0
[209] H 0 211 0 0.425375 -2.6556 3.71907 3.04544 0 0 0 0
[210] H 0 -211 0 0.399934 -2.82557 2.33512 3.38829 0 0 0 0
[211] H 0 211 0 0.269761 -1.10716 0.169827 0.473718 0 0 0 0
[212] H 0 -211 0 0.115368 -2.23177 0.411202 0.561223 0 0 0 0
[213] H 0 22 0 0.772165 -1.5551 5.21985 1.90985 0 0 0 0
[214] H 0 22 0 0.164091 -1.61863 5.5959 0.430277 0 0 0 0
[215] H 0 211 0 0.178826 -2.07443 2.80655 0.736309 0 0 0 0
[216] H 0 -211 0 0.31249 -1.46359 0.312055 0.724921 0 0 0 0
[217] H 0 211 0 1.37087 -1.06031 0.85756 2.22082 0 0 0 0
[218] H 0 -211 0 1.03952 -0.873143 1.00429 1.46825 0 0 0 0
[219] H 0 22 0 0.298398 -2.55338 3.62669 1.92889 0 0 0 0
[220] H 0 22 0 0.0413622 -1.82808 4.631 0.132 0 0 0 0
[221] H 0 22 0 0.155963 -0.855234 0.860553 0.216563 0 0 0 0
[222] H 0 22 0 0.260827 -0.306046 0.486051 0.273137 0 0 0 0
[223] H 0 22 0 1.33058 -1.19931 1.08257 2.40785 0 0 0 0
[224] H 0 22 0 1.81482 -1.13604 1.14208 3.11741 0 0 0 0
[225] H 0 211 0 1.13256 -0.484667 0.893479 1.27586 0 0 0 0
[226] H 0 -211 0 0.626217 -0.748848 1.18051 0.822094 0 0 0 0
[227] H 0 22 0 0.281238 -1.17612 2.01605 0.499233 0 0 0 0
[228] H 0 22 0 0.619132 -1.35126 2.28871 1.27578 0 0 0 0
[229] H 0 22 0 0.445516 -2.58813 1.47136 2.98052 0 0 0 0
[230] H 0 22 0 0.162624 -2.42578 1.95032 0.926909 0 0 0 0
[231] H 0 22 0 0.513796 -2.54949 3.1262 3.3085 0 0 0 0
[232] H 0 22 0 0.843778 -2.42327 2.96455 4.79743 0 0 0 0
[233] H 0 22 0 0.0879083 -1.4113 2.37896 0.190986 0 0 0 0
[234] H 0 22 0 0.948545 -1.38365 1.908 2.01096 0 0 0 0
[235] H 0 22 0 0.349034 3.41252 0.357295 5.30088 0 0 0 0
[236] H 0 22 0 0.0125139 1.68008 6.04869 0.0347407 0 0 0 0
[237] H 0 22 0 0.0404495 -2.46649 5.19806 0.239984 0 0 0 0
[238] H 0 22 0 0.570692 -3.10081 6.09855 6.35208 0 0 0 0
[239] H 0 22 0 0.114328 -3.2341 0.332433 1.45328 0 0 0 0
[240] H 0 22 0 0.191302 -2.65059 0.070355 1.3614 0 0 0 0
[241] H 0 22 0 0.174847 -2.65129 5.59763 1.24516 0 0 0 0
[242] H 0 22 0 0.670067 -1.15073 1.70989 1.16488 0 0 0 0
[243] H 0 22 0 0.0427994 -0.244362 0.93388 0.0440836 0 0 0 0
[244] H 0 22 0 1.13108 -0.360593 1.54574 1.20541 0 0 0 0
[245] H 0 22 0 0.367253 -0.0877833 1.38051 0.368669 0 0 0 0
[246] H 0 22 0 9.13672 -0.13912 1.32765 9.22528 0 0 0 0
[247] H 0 22 0 0.212502 0.733879 1.49722 0.272341 0 0 0 0
[248] H 0 22 0 0.0558808 0.208436 0.309845 0.0570991 0 0 0 0
[249] H 0 22 0 1.36447 -0.511766 1.37448 1.54709 0 0 0 0
[250] H 0 22 0 0.480493 -0.427414 1.51838 0.525054 0 0 0 0
[251] H 0 22 0 0.0048331 -3.70751 0.136684 0.0985392 0 0 0 0
[252] H 0 22 0 0.136655 -0.413269 4.54865 0.148492 0 0 0 0
[253] H 0 22 0 0.0649185 2.81295 5.93404 0.54269 0 0 0 0
[254] H 0 22 0 0.276163 1.84438 5.98344 0.895084 0 0 0 0
[255] H 0 211 0 0.33626 1.65019 0.11514 0.918567 0 0 0 0
[256] H 0 -211 0 0.331895 1.7681 1.0444 1.01041 0 0 0 0
[257] H 0 22 0 0.0336061 2.97068 2.60129 0.328608 0 0 0 0
[258] H 0 22 0 0.383239 2.21952 1.65946 1.78428 0 0 0 0
[259] H 0 22 0 2.36949 2.66837 0.860361 17.162 0 0 0 0
[260] H 0 22 0 0.148567 1.99511 0.232063 0.556309 0 0 0 0
[261] H 0 22 0 0.343064 2.28391 0.449523 1.70106 0 0 0 0
[262] H 0 22 0 0.0766775 3.09273 0.494055 0.846616 0 0 0 0
[263] H 0 22 0 0.0623828 2.03428 5.50841 0.242592 0 0 0 0
[264] H 0 22 0 0.0913948 0.463646 5.93349 0.101396 0 0 0 0
[265] H 0 22 0 0.161745 0.908134 5.59367 0.233153 0 0 0 0
[266] H 0 22 0 0.325852 0.380914 5.84175 0.349779 0 0 0 0
[267] H 0 22 0 0.368798 -0.959454 4.98211 0.551975 0 0 0 0
[268] H 0 22 0 0.166115 0.949938 4.93677 0.246873 0 0 0 0
[269] H 0 211 0 0.152661 0.416345 5.21038 0.216942 0 0 0 0
[270] H 0 -211 0 0.0898331 1.53054 0.573594 0.258233 0 0 0 0
[271] H 0 22 0 0.0410232 -2.54559 0.462418 0.263148 0 0 0 0
[272] H 0 22 0 0.106909 -1.37328 4.86216 0.224591 0 0 0 0
[273] H 0 22 0 0.318548 -1.64628 4.49868 0.856958 0 0 0 0
[274] H 0 211 0 0.18196 -1.85489 4.95502 0.611822 0 0 0 0
[275] H 0 -211 0 0.262866 -2.22334 0.1492 1.23632 0 0 0 0
[276] H 0 211 0 0.277211 -1.75998 5.11618 0.841127 0 0 0 0
[277] H 0 -211 0 0.255684 -1.63321 1.00286 0.693737 0 0 0 0
[278] H 0 211 0 0.720004 -1.23709 3.39007 1.35212 0 0 0 0
[279] H 0 -211 0 0.276731 -1.64515 2.22583 0.756664 0 0 0 0
[280] H 0 22 0 0.125803 -0.461909 4.72539 0.139464 0 0 0 0
[281] H 0 22 0 0.103415 -4.36326 2.63951 4.06034 0 0 0 0
[282] H 0 22 0 0.0602623 -4.01261 0.65757 1.66653 0 0 0 0
[283] H 0 22 0 0.258453 -1.58744 4.73951 0.658491 0 0 0 0
[284] H 0 22 0 0.509949 -1.63917 4.36921 1.36285 0 0 0 0
[285] H 0 22 0 0.00085251 -5.88415 5.67144 0.153153 0 0 0 0
[286] H 0 22 0 0.357134 -1.81861 1.82919 1.12953 0 0 0 0
[287] H 0 22 0 1.02959 -1.46647 3.27396 2.34987 0 0 0 0
[288] H 0 22 0 0.86276 -1.47357 3.1308 1.98172 0 0 0 0
[289] H 0 211 0 0.581776 -1.52134 4.12285 1.40229 0 0 0 0
[290] H 0 -211 0 0.265754 -0.701013 3.21857 0.361777 0 0 0 0
[291] H 0 22 0 0.215788 -0.834268 3.0252 0.29534 0 0 0 0
[292] H 0 22 0 0.186215 -1.49328 3.08149 0.4354 0 0 0 0
[293] H 0 22 0 1.62836 -1.28499 5.19704 3.16821 0 0 0 0
[294] H 0 22 0 0.255512 -1.4813 5.26867 0.591 0 0 0 0
[295] H 0 22 0 0.0584944 -2.12364 3.05386 0.248048 0 0 0 0
[296] H 0 22 0 0.951038 -2.62373 3.3233 6.59051 0 0 0 0
[297] H 0 22 0 0.196807 -1.89101 5.61273 0.666882 0 0 0 0
[298] H 0 22 0 0.0213289 -1.315 2.44516 0.0425855 0 0 0 0
[299] H 0 22 0 0.439762 -2.55289 5.62067 2.84132 0 0 0 0
[300] H 0 22 0 0.0298292 -2.89699 0.534298 0.271069 0 0 0 0
[301] H 0 22 0 0.0871858 2.9611 2.23713 0.844434 0 0 0 0
[302] H 0 22 0 0.513998 1.44046 5.69004 1.14608 0 0 0 0
[303] H 0 22 0 0.0332667 1.8561 4.68342 0.109031 0 0 0 0
[304] H 0 22 0 0.481878 1.63056 5.7793 1.2776 0 0 0 0
[305] H 0 22 0 0.0689001 -4.82705 4.22407 4.30108 0 0 0 0
[306] H 0 22 0 0.246664 -1.85371 3.99513 0.806608 0 0 0 0
[307] H 0 -3122 0 0.780851 -2.89562 4.50522 7.17351 0 0 0 0
[308] H 0 22 0 0.0414768 -1.29124 6.01197 0.0811332 0 0 0 0
[309] H 0 22 0 0.0994052 -2.75563 5.67066 0.785028 0 0 0 0
[310] H 0 22 0 0.0584273 -3.19322 1.44894 0.713041 0 0 0 0
[311] H 0 22 0 0.274878 -0.913724 4.77796 0.397833 0 0 0 0
[312] H 0 22 0 0.324316 0.724733 4.93715 0.413281 0 0 0 0
[313] H 0 22 0 0.0258381 -1.47333 2.92133 0.0593361 0 0 0 0
[314] H 0 22 0 0.205227 -0.376754 4.54616 0.219965 0 0 0 0
[315] H 0 22 0 0.616373 -1.4355 4.71237 1.36827 0 0 0 0
[316] H 0 22 0 0.0582154 -0.976561 5.26089 0.088252 0 0 0 0
[317] H 0 22 0 0.191654 0.200448 4.0055 0.195518 0 0 0 0
[318] H 0 22 0 0.0666658 0.876968 5.02392 0.093987 0 0 0 0
[319] H 0 22 0 0.0923282 0.161593 3.74774 0.0935362 0 0 0 0
[320] H 0 22 0 0.199895 0.825282 4.49309 0.271921 0 0 0 0
[321] H 0 22 0 0.122841 -3.32179 1.74319 1.70417 0 0 0 0
[322] H 0 22 0 0.415681 -3.61272 1.21598 7.70957 0 0 0 0
[323] H 0 22 0 0.890578 -0.378985 2.16436 0.955304 0 0 0 0
[324] H 0 22 0 0.130301 -0.514886 1.79001 0.147958 0 0 0 0
[325] H 0 22 0 0.326751 1.25121 5.95798 0.617678 0 0 0 0
[326] H 0 22 0 0.39684 1.29617 5.58366 0.779561 0 0 0 0
[327] H 0 22 0 0.290138 -3.33946 0.507981 4.09664 0 0 0 0
[328] H 0 11 0 0.157214 -3.34922 6.25948 2.24152 0 0 0 0
[329] H 0 -11 0 0.0587414 -3.54758 6.27077 1.02087 0 0 0 0
[330] H 0 22 0 0.0996077 -2.83092 4.72906 0.847659 0 0 0 0
[331] H 0 22 0 0.132172 -3.94823 4.7398 3.42741 0 0 0 0
[332] H 0 22 0 1.19983 -2.76682 5.4238 9.58119 0 0 0 0
[333] H 0 22 0 1.09035 -2.71384 5.52929 8.26124 0 0 0 0
[334] H 0 22 0 0.101433 2.52742 3.58164 0.639079 0 0 0 0
[335] H 0 22 0 0.0682874 1.58215 4.98582 0.173141 0 0 0 0
[336] H 0 22 0 0.440267 3.43375 1.46552 6.82959 0 0 0 0
[337] H 0 22 0 0.53061 3.15904 1.51084 6.25868 0 0 0 0
[338] H 0 22 0 0.218225 -4.25714 2.50978 7.70573 0 0 0 0
[339] H 0 22 0 0.036043 -4.90557 4.02104 2.43376 0 0 0 0
[340] H 0 22 0 0.342402 1.99571 0.500089 1.28287 0 0 0 0
[341] H 0 22 0 0.105265 1.86825 1.21464 0.349026 0 0 0 0
[342] H 0 22 0 0.247323 0.0540431 2.1249 0.247685 0 0 0 0
[343] H 0 22 0 0.531961 0.422224 2.08766 0.580087 0 0 0 0
[344] H 0 22 0 1.53059 -2.17427 2.9072 6.81835 0 0 0 0
[345] H 0 22 0 0.158422 -2.02391 2.67759 0.609925 0 0 0 0
[346] H 0 22 0 0.0655976 -1.42986 0.173124 0.144887 0 0 0 0
[347] H 0 22 0 0.483029 -1.48594 5.6808 1.12193 0 0 0 0
[348] H 0 22 0 1.18115 -1.12085 4.75262 2.0041 0 0 0 0
[349] H 0 22 0 0.0537921 -1.5457 4.42945 0.131909 0 0 0 0
[350] H 0 22 0 0.126785 -0.792503 4.83802 0.168727 0 0 0 0
[351] H 0 22 0 0.263488 -1.51429 4.87543 0.627914 0 0 0 0
[352] H 0 22 0 0.656961 -1.70628 4.69466 1.86905 0 0 0 0
[353] H 0 22 0 0.403807 -1.61976 4.94266 1.05996 0 0 0 0
[354] H 0 22 0 0.303318 -0.738086 5.12293 0.389757 0 0 0 0
[355] H 0 22 0 0.252548 -1.17119 5.34087 0.446485 0 0 0 0
[356] H 0 22 0 0.382497 2.71311 0.00660144 2.89597 0 0 0 0
[357] H 0 22 0 0.316425 2.69902 0.396806 2.3625 0 0 0 0
[358] H 0 22 0 0.0422448 3.01242 5.88332 0.430594 0 0 0 0
[359] H 0 22 0 0.383424 2.47735 0.547066 2.29933 0 0 0 0
[360] H 0 22 0 0.312016 2.52957 1.55702 1.97003 0 0 0 0
[361] H 0 22 0 0.201544 2.15344 1.17178 0.879792 0 0 0 0
[362] H 0 22 0 0.0607897 2.2561 2.70453 0.293326 0 0 0 0
[363] H 0 22 0 0.178472 3.25278 3.5006 2.31128 0 0 0 0
[364] H 0 22 0 0.214719 1.00582 0.498624 0.332804 0 0 0 0
[365] H 0 22 0 0.726676 1.33997 0.562434 1.48271 0 0 0 0
[366] H 0 22 0 0.255711 0.446802 3.96921 0.281663 0 0 0 0
[367] H 0 22 0 0.0169034 -0.621637 6.0411 0.020276 0 0 0 0
[368] H 0 22 0 0.019773 1.56359 1.04139 0.0492873 0 0 0 0
[369] H 0 22 0 0.805135 1.91414 2.10027 2.78922 0 0 0 0
[370] H 0 22 0 0.391784 1.28232 5.91098 0.760525 0 0 0 0
[371] H 0 22 0 0.0145074 2.77187 5.15488 0.116429 0 0 0 0
[372] H 0 22 0 0.0627533 -2.6196 5.86221 0.433093 0 0 0 0
[373] H 0 22 0 0.0667417 -1.27649 4.16195 0.128914 0 0 0 0
[374] H 0 22 0 0.081237 0.8715 2.99371 0.11409 0 0 0 0
[375] H 0 22 0 0.0467729 -0.510062 1.13771 0.0529903 0 0 0 0
[376] H 0 22 0 0.0900074 -0.125533 1.66954 0.0907175 0 0 0 0
[377] H 0 22 0 0.517843 -0.717498 1.84331 0.656954 0 0 0 0
[378] H 0 22 0 0.940486 -0.473961 4.23039 1.04811 0 0 0 0
[379] H 0 22 0 0.689192 -0.631635 4.17384 0.831305 0 0 0 0
[380] H 0 22 0 0.106982 -1.74752 4.41394 0.316377 0 0 0 0
[381] H 0 22 0 0.364994 -1.74066 3.71687 1.07245 0 0 0 0
[382] H 0 22 0 0.48662 -0.0585706 3.33842 0.487455 0 0 0 0
[383] H 0 22 0 0.036159 -0.24542 4.38587 0.0372534 0 0 0 0
[384] H 0 22 0 0.0520385 -0.0319505 4.862 0.0520651 0 0 0 0
[385] H 0 22 0 0.83915 -0.64469 4.68892 1.01966 0 0 0 0
[386] H 0 22 0 0.029371 0.61419 5.2944 0.0350872 0 0 0 0
[387] H 0 22 0 0.754508 -0.203031 5.63711 0.770113 0 0 0 0
[388] H 0 22 0 0.122169 -0.540126 5.82229 0.140427 0 0 0 0
[389] H 0 22 0 0.166182 -0.573524 4.83607 0.19427 0 0 0 0
[390] H 0 211 0 1.12835 2.08348 6.27638 4.60402 0 0 0 0
[391] H 0 -211 0 0.585419 2.51879 5.41168 3.65982 0 0 0 0
[392] H 0 22 0 0.0449383 3.91359 3.68624 1.12567 0 0 0 0
[393] H 0 22 0 0.133511 3.25137 5.55227 1.72661 0 0 0 0
[394] H 0 22 0 0.217354 3.74133 4.39458 4.58374 0 0 0 0
[395] H 0 22 0 0.026105 3.4701 0.286902 0.419914 0 0 0 0
[396] H 0 22 0 0.321651 1.96073 3.05125 1.16523 0 0 0 0
[397] H 0 22 0 0.0426961 0.883033 2.83083 0.0604523 0 0 0 0
[398] H 0 22 0 0.0438772 0.995307 2.25045 0.0674648 0 0 0 0
[399] H 0 22 0 0.361354 1.75801 3.00194 1.07923 0 0 0 0
[400] H 0 22 0 0.119914 1.8037 2.44995 0.373939 0 0 0 0
[401] H 0 22 0 0.06296 1.99645 0.690039 0.236059 0 0 0 0
[402] H 0 22 0 0.115632 -2.40925 2.89462 0.648432 0 0 0 0
[403] H 0 22 0 0.0400649 -2.29716 0.036482 0.201255 0 0 0 0
[404] H 0 22 0 0.297523 -2.67142 3.04525 2.16145 0 0 0 0
[405] H 0 22 0 0.077086 -3.20273 3.77206 0.949711 0 0 0 0
[406] H 0 22 0 0.359045 -1.33867 5.77551 0.731764 0 0 0 0
[407] H 0 22 0 0.599393 -1.05281 5.72664 0.963421 0 0 0 0
[408] H 0 22 0 0.0120004 -0.11677 5.38564 0.0120823 0 0 0 0
[409] H 0 22 0 0.258228 -2.08441 6.17113 1.05412 0 0 0 0
[410] H 0 22 0 0.0285182 -0.815822 5.80391 0.0385468 0 0 0 0
[411] H 0 22 0 0.230002 -1.68675 1.07652 0.642515 0 0 0 0
[412] H 0 22 0 0.29105 -0.473956 0.769564 0.324357 0 0 0 0
[413] H 0 22 0 0.742604 -0.672552 0.557679 0.916981 0 0 0 0
[414] H 0 211 0 0.713669 -2.76451 4.98268 5.68758 0 0 0 0
[415] H 0 -211 0 0.384458 -1.764 0.0796441 1.16314 0 0 0 0
[416] H 0 211 0 0.358391 -1.66903 1.7553 0.994599 0 0 0 0
[417] H 0 -211 0 1.28895 -0.730065 1.40251 1.65388 0 0 0 0
[418] H 0 22 0 0.0840075 1.168 2.42701 0.148128 0 0 0 0
[419] H 0 22 0 0.0503507 -0.477859 1.42125 0.0562098 0 0 0 0
[420] H 0 22 0 0.138806 0.0390362 1.11813 0.138912 0 0 0 0
[421] H 0 22 0 0.440222 0.132782 0.573495 0.444108 0 0 0 0
[422] H 0 22 0 0.232352 -0.193953 0.794468 0.236736 0 0 0 0
[423] H 0 22 0 0.0600557 0.289251 5.99184 0.0625856 0 0 0 0
[424] H 0 22 0 0.380065 -1.74854 5.63302 1.12504 0 0 0 0
[425] H 0 22 0 0.569466 -1.82842 5.91286 1.81793 0 0 0 0
[426] H 0 22 0 0.0432579 -2.08989 4.10279 0.177524 0 0 0 0
[427] H 0 22 0 0.0937683 -3.12238 0.116283 1.06635 0 0 0 0
[428] H 0 22 0 0.0773266 -1.32472 2.61508 0.155698 0 0 0 0
[429] H 0 22 0 0.295435 -1.52031 3.51659 0.707906 0 0 0 0
[430] H 0 22 0 0.187277 1.58468 3.36629 0.475941 0 0 0 0
[431] H 0 22 0 0.314098 1.90902 3.82145 1.0828 0 0 0 0
[432] H 0 22 0 0.0307788 -1.6441 5.43953 0.0826337 0 0 0 0
[433] H 0 22 0 0.195744 -1.83855 3.3531 0.63093 0 0 0 0
[434] H 0 22 0 0.213773 -0.751904 4.26551 0.277103 0 0 0 0
[435] H 0 22 0 0.292893 -1.17934 4.59174 0.521308 0 0 0 0
[436] H 0 22 0 0.0933955 -1.2358 4.66156 0.174264 0 0 0 0
[437] H 0 22 0 0.484103 -1.24226 4.01562 0.908216 0 0 0 0
[438] H 0 22 0 1.08389 -0.959956 4.08205 1.62285 0 0 0 0
[439] H 0 22 0 0.104087 -0.273289 5.73798 0.107998 0 0 0 0
[440] H 0 22 0 0.0285377 0.269801 5.69738 0.0295827 0 0 0 0
[441] H 0 22 0 0.314465 -0.534621 4.45892 0.360486 0 0 0 0
[442] H 0 22 0 0.2258 -0.355849 4.0078 0.240248 0 0 0 0
[443] H 0 22 0 0.455045 -0.138902 4.37044 0.459441 0 0 0 0
[444] H 0 22 0 0.513932 -0.369904 4.1173 0.549495 0 0 0 0
[445] H 0 22 0 0.138204 -0.857741 3.99988 0.192238 0 0 0 0
[446] H 0 22 0 0.0266657 1.11946 4.33705 0.0451938 0 0 0 0
[447] H 0 22 0 0.937495 0.29573 4.23195 0.97879 0 0 0 0
[448] H 0 22 0 0.347122 0.0796355 4.1789 0.348224 0 0 0 0
[449] H 0 11 0 0.0720949 -0.641061 4.49769 0.0874248 0 0 0 0
[450] H 0 -11 0 0.00751891 -0.73727 4.50054 0.00967019 0 0 0 0
[451] H 0 22 0 0.329604 0.228146 3.92587 0.338219 0 0 0 0
[452] H 0 22 0 0.174519 -0.157405 4.33647 0.176686 0 0 0 0
[453] H 0 211 -1 0.452623 1.6202 0.0401684 1.19674 0 0 0 0
[454] H 0 321 -1 2.40099 1.29273 0.317489 4.72845 0 0 0 0
[455] H 0 -321 -1 1.51017 2.48812 1.15071 9.16624 0 0 0 0
[456] H 0 -3312 -1 1.38222 -1.41886 6.15426 3.29947 0 0 0 0
[457] H 0 3322 -1 1.48343 2.51914 5.20628 9.36309 0 0 0 0
[458] H 0 -321 -1 1.01792 -0.321621 5.38025 1.17933 0 0 0 0
[459] H 0 321 -1 0.85711 -1.69516 0.509427 2.46322 0 0 0 0
[460] H 0 -321 -1 0.906435 -1.61802 5.68109 2.42625 0 0 0 0
[461] H 0 211 -1 0.344723 -1.46162 5.7437 0.795689 0 0 0 0
[462] H 0 -211 -1 0.302109 -2.91104 0.305562 2.78748 0 0 0 0
[463] H 0 -211 -1 2.57175 2.77688 2.33858 20.743 0 0 0 0
[464] H 0 321 -1 0.844178 0.893133 3.58394 1.30115 0 0 0 0
[465] H 0 211 -1 1.42561 -1.23586 0.767567 2.66379 0 0 0 0
[466] H 0 211 -1 0.309078 -0.280122 3.9608 0.35029 0 0 0 0
[467] H 0 -211 -1 2.65612 0.223952 1.32021 2.72658 0 0 0 0
[468] H 0 -321 -1 1.19688 -0.167127 1.7907 1.3102 0 0 0 0
[469] H 0 -211 -1 0.192455 1.40443 2.71694 0.438388 0 0 0 0
[470] H 0 -211 -1 0.641351 -0.55893 1.18892 0.757141 0 0 0 0
[471] H 0 211 -1 0.526368 0.287243 2.18227 0.56572 0 0 0 0
[472] H 0 3122 -1 1.14123 2.15634 4.26622 5.11888 0 0 0 0
[473] H 0 -2112 -1 0.743925 2.54591 3.69484 4.86505 0 0 0 0
[474] H 0 -211 -1 0.770734 0.972134 2.47227 1.17286 0 0 0 0
[475] H 0 211 -1 0.387828 -0.127638 5.05794 0.415156 0 0 0 0
[476] H 0 -211 -1 0.750154 -0.0472008 5.32553 0.763849 0 0 0 0
[477] H 0 211 -1 1.03238 1.10001 0.827978 1.7282 0 0 0 0
[478] H 0 211 -1 0.303568 1.04718 1.52939 0.505439 0 0 0 0
[479] H 0 211 -1 1.0368 -1.26747 2.23995 1.99213 0 0 0 0
[480] H 0 -211 -1 0.904651 2.04789 1.58521 3.56731 0 0 0 0
[481] H 0 211 -1 0.432722 -1.91667 5.32605 1.50917 0 0 0 0
[482] H 0 -211 -1 0.104162 -2.76595 4.43765 0.842701 0 0 0 0
[483] H 0 -211 -1 0.2331 0.0189811 3.9527 0.271726 0 0 0 0
[484] H 0 -211 -1 0.532122 -0.641173 4.12776 0.660221 0 0 0 0
[485] H 0 -2112 -1 0.773593 1.41298 4.93767 1.92766 0 0 0 0
[486] H 0 -211 -1 0.126662 0.45494 3.4172 0.197684 0 0 0 0
[487] H 0 -211 -1 0.335075 1.38564 0.736289 0.725179 0 0 0 0
[488] H 0 211 -1 0.305733 1.84011 4.49751 0.996736 0 0 0 0
[489] H 0 -211 -1 0.175088 0.763618 2.72487 0.267894 0 0 0 0
[490] H 0 211 -1 0.600887 1.80378 5.88338 1.87912 0 0 0 0
[491] H 0 -211 -1 0.433352 0.359427 1.92286 0.482284 0 0 0 0
[492] H 0 211 -1 0.111656 -2.82726 2.27916 0.956983 0 0 0 0
[493] H 0 -211 -1 0.398351 -2.29759 1.08107 2.0067 0 0 0 0
[494] H 0 321 -1 0.178303 -7.34202 2.30403 137.635 0 0 0 0
[495] H 0 130 -1 0.485856 4.27635 1.67167 17.4958 0 0 0 0
[496] H 0 130 -1 0.164256 4.32252 0.710584 6.21174 0 0 0 0
[497] H 0 -3122 -1 1.3078 2.4127 5.51685 7.44283 0 0 0 0
[498] H 0 310 -1 0.664826 -1.47443 6.2092 1.60722 0 0 0 0
[499] H 0 3122 -1 2.11202 -1.968 0.866762 7.78509 0 0 0 0
[500] H 0 211 -1 0.0886235 -2.52886 2.08419 0.576321 0 0 0 0
[501] H 0 -3122 -1 0.85816 -2.0066 0.365162 3.43538 0 0 0 0
[502] H 0 -211 -1 0.17174 -1.03124 1.70682 0.305223 0 0 0 0
[503] H 0 211 -1 0.804399 -1.30362 0.877039 1.59647 0 0 0 0
[504] H 0 -321 -1 0.456064 -1.92209 4.76051 1.6668 0 0 0 0
[505] H 0 211 -1 0.55567 -2.44107 4.23598 3.21823 0 0 0 0
[506] H 0 321 -1 0.678399 -2.48074 4.37343 4.11159 0 0 0 0
[507] H 0 -211 -1 0.356394 -2.63621 5.61698 2.50431 0 0 0 0
[508] H 0 130 -1 0.439812 0.675339 1.27866 0.737243 0 0 0 0
[509] H 0 -211 -1 0.475013 -0.0165958 1.7942 0.495155 0 0 0 0
[510] H 0 321 -1 0.366192 -1.53391 1.80974 1.01633 0 0 0 0
[511] H 0 -211 -1 0.453656 2.09675 0.877396 1.87935 0 0 0 0
[512] H 0 211 -1 0.217478 1.54147 3.43646 0.549277 0 0 0 0
[513] H 0 -211 -1 0.299386 -0.292759 1.04439 0.342076 0 0 0 0
[514] H 0 211 -1 0.556045 -0.642116 5.97665 0.688956 0 0 0 0
[515] H 0 -211 -1 0.284719 -1.18255 3.59438 0.526927 0 0 0 0
[516] H 0 -211 -1 0.541172 -1.39885 3.08579 1.17117 0 0 0 0
[517] H 0 211 -1 0.429481 0.713388 4.91214 0.561117 0 0 0 0
[518] H 0 211 -1 0.18627 0.773842 0.802971 0.281862 0 0 0 0
[519] H 0 -211 -1 1.21439 -0.524133 1.58598 1.39207 0 0 0 0
[520] H 0 211 -1 0.165557 -1.53358 5.89641 0.425082 0 0 0 0
[521] H 0 211 -1 0.368293 2.33025 1.17457 1.91612 0 0 0 0
[522] H 0 -211 -1 0.309289 -1.50765 1.36732 0.745807 0 0 0 0
[523] H 0 211 -1 0.447697 0.673467 2.61832 0.570458 0 0 0 0
[524] H 0 211 -1 0.524246 2.30313 4.07746 2.65254 0 0 0 0
[525] H 0 -211 -1 0.215712 2.96784 1.78973 2.10795 0 0 0 0
[526] H 0 -211 -1 0.394977 2.49979 6.09949 2.42564 0 0 0 0
[527] H 0 211 -1 0.67283 0.0553812 5.03059 0.688164 0 0 0 0
[528] H 0 211 -1 0.138911 1.98524 4.96538 0.533799 0 0 0 0
[529] H 0 -211 -1 0.936318 0.48734 4.00531 1.05896 0 0 0 0
[530] H 0 310 -1 0.68957 2.2305 4.75217 3.28304 0 0 0 0
[531] H 0 211 -1 0.15324 3.6109 4.85204 2.84039 0 0 0 0
[532] H 0 -211 -1 0.359861 1.12904 4.54386 0.630293 0 0 0 0
