[12] H 0 -211 0 0.4357 0.0129534 0.504778 0.457543 0 0 0 0
[13] H 0 211 0 0.298972 2.05838 1.62632 1.19821 0 0 0 0
[14] H 0 -211 0 0.412877 0.995334 3.71859 0.650006 0 0 0 0
[15] H 0 -211 0 0.817998 3.50936 0.176296 13.6845 0 0 0 0
[16] H 0 211 0 0.571942 8.08323 1.08078 926.455 0 0 0 0
[17] H 0 211 0 0.621601 -1.7636 2.99621 1.87151 0 0 0 0
[18] H 0 2112 0 0.238262 -1.36093 5.17828 1.06205 0 0 0 0
[19] H 0 -211 0 0.324132 -0.15553 0.468133 0.356515 0 0 0 0
[20] H 0 211 0 0.548442 -0.250689 1.2194 0.582727 0 0 0 0
[21] H 0 2212 0 0.171387 4.90345 4.71747 11.5862 0 0 0 0
[22] H 0 211 0 0.323919 3.31824 3.32737 4.48004 0 0 0 0
[23] H 0 -3122 0 0.245763 7.01993 5.01382 137.473 0 0 0 0
[24] H 0 130 0 0.584082 7.05298 2.33844 337.688 0 0 0 0
[25] H 0 -211 0 0.37848 7.65428 4.6374 399.23 0 0 0 0
[26] H 0 310 0 0.525088 -1.8306 2.5793 1.7519 0 0 0 0
[27] H 0 22 0 0.474154 -1.04572 5.92424 0.757907 0 0 0 0
[28] H 0 22 0 1.39585 -0.900772 0.31112 2.00148 0 0 0 0
[29] H 0 22 0 0.0385459 -3.85607 0.736575 0.91162 0 0 0 0
[30] H 0 22 0 0.185244 -0.0818969 1.42022 0.185866 0 0 0 0
[31] H 0 22 0 0.194176 -1.4906 1.06979 0.452916 0 0 0 0
[32] H 0 22 0 0.0729761 -2.08225 2.07335 0.297273 0 0 0 0
[33] H 0 211 0 0.228517 -2.0054 4.30441 0.875407 0 0 0 0
[34] H 0 -211 0 0.677187 -2.21444 3.44266 3.14033 0 0 0 0
[35] H 0 22 0 0.203921 -2.70003 4.53844 1.52405 0 0 0 0
[36] H 0 22 0 0.123175 -3.2288 5.21393 1.55747 0 0 0 0
[37] H 0 22 0 0.789015 -0.990682 3.74921 1.20893 0 0 0 0
[38] H 0 22 0 0.207247 -2.08289 3.0121 0.844757 0 0 0 0
[39] H 0 22 0 0.021321 8.0005 2.58947 31.7942 0 0 0 0
[40] H 0 22 0 0.260779 8.28465 4.80101 516.678 0 0 0 0
[41] H 0 22 0 0.0654902 -1.00167 4.42738 0.101186 0 0 0 0
[42] H 0 22 0 0.237865 -0.493848 3.43529 0.267466 0 0 0 0
[43] H 0 22 0 0.108 4.65533 4.43786 5.67829 0 0 0 0
[44] H 0 22 0 0.155152 5.38333 3.69015 16.8923 0 0 0 0
[45] H 0 22 0 0.186335 6.30192 1.1812 50.8339 0 0 0 0
[46] H 0 22 0 0.138156 6.66024 0.401343 53.9318 0 0 0 0
[47] H 0 22 0 0.668636 -1.60274 3.79069 1.72774 0 0 0 0
[48] H 0 22 0 0.0431723 -2.36469 3.93899 0.231722 0 0 0 0
4 Event
# JetScape writersigmaGen 0.137126
# JetScape writersigmaErr 0.0740145
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.12638 0.655963 3.19432 9.93832 0 0 0 0
0 2 0 6.09528 -1.91909 0.236898 21.2471 0 0 0 0
0 21 0 1.97456 -0.959577 1.64656 2.95556 0 0 0 0
0 2 0 1.91799 -2.95608 4.24946 18.7557 0 0 0 0
0 21 0 1.83833 0.353193 0.32271 1.95419 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.12638 0.655963 3.19432 9.93832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.02
[3] V 0 0 0 0.02
[4] V 0 0 0 1.05
[5] V 0 0 0 1.05
[0]=>[1] P 0 21 0 7.73423 0.655963 3.19432 9.93832 0 0 0 0
[1]=>[2] P 0 21 0 0.774662 1.19602 3.81699 1.45847 -0.0155428 -0.000820291 0.0109578 0.02
[1]=>[3] P 0 21 0 7.1193 0.570002 3.13082 8.47985 -0.0155428 -0.000820291 0.0109578 0.02
[3]=>[4] P 0 21 0 5.49383 0.631152 3.07616 6.68574 -0.880235 0.0084973 0.530991 1.05
[3]=>[5] P 0 21 0 1.661 0.341927 3.31249 1.79411 -0.880235 0.0084973 0.530991 1.05
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.09528 -1.91909 0.236898 21.2471 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.18
[3] V 0 0 0 0.18
[4] V 0 0 0 2.38
[5] V 0 0 0 2.38
[6] V 0 0 0 8.79
[7] V 0 0 0 8.79
[0]=>[1] P 0 2 0 5.9995 -1.91909 0.236898 21.2471 0 0 0 0
[1]=>[2] P 0 2 0 1.11718 -1.96049 1.36535 4.11318 0.0494067 0.0119283 -0.169454 0.18
[1]=>[3] P 0 21 0 5.61321 -1.77679 0.0560414 17.1326 0.0494067 0.0119283 -0.169454 0.18
[3]=>[4] P 0 21 0 3.87951 -1.82665 0.0752555 12.407 0.769066 0.0523013 -2.23873 2.38
[3]=>[5] P 0 21 0 1.73601 -1.65469 0.0130924 4.72566 0.769066 0.0523013 -2.23873 2.38
[4]=>[6] P 0 21 0 2.41413 -1.79621 0.153605 7.50096 2.76772 0.202996 -8.30392 8.79
[4]=>[7] P 0 21 0 1.48393 -1.86231 6.23066 4.90941 2.76772 0.202996 -8.30392 8.79
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.97456 -0.959577 1.64656 2.95556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.24
[3] V 0 0 0 1.24
[0]=>[1] P 0 21 0 1.77537 -0.959577 1.64656 2.95556 0 0 0 0
[1]=>[2] P 0 21 0 1.34522 -0.95964 1.79555 2.20563 -0.0563756 0.742717 -0.829594 1.24
[1]=>[3] P 0 21 0 0.485715 -0.867769 1.22287 0.753355 -0.0563756 0.742717 -0.829594 1.24
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.91799 -2.95608 4.24946 18.7557 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.94363 -2.95608 4.24946 18.7557 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.83833 0.353193 0.32271 1.95419 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.63177 0.353193 0.32271 1.95419 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.419277 -1.91364 1.31455 1.4585 0 0 0 0
[1] H 0 211 0 1.03809 -0.335985 0.868904 1.10608 0 0 0 0
[2] H 0 -211 0 0.330278 -0.351121 0.185218 0.377589 0 0 0 0
[3] H 0 2212 0 0.774273 0.681728 3.49879 1.34328 0 0 0 0
[4] H 0 -3122 0 2.26503 0.721954 3.25945 3.08986 0 0 0 0
[5] H 0 -211 0 0.903387 -2.70521 4.10936 6.78783 0 0 0 0
[6] H 0 -211 0 0.757873 -0.219351 0.495237 0.788628 0 0 0 0
[7] H 0 -211 0 1.32933 -0.0449462 0.0692316 1.33797 0 0 0 0
[8] H 0 211 0 1.09967 -2.17584 0.246404 4.9082 0 0 0 0
[9] H 0 -211 0 0.622692 -1.05399 5.94413 1.01147 0 0 0 0
[10] H 0 211 0 0.939242 -1.76703 0.784225 2.83257 0 0 0 0
[11] H 0 -211 0 1.56083 -1.6344 6.13896 4.15527 0 0 0 0
[12] H 0 211 0 0.337184 0.551056 2.64558 0.413928 0 0 0 0
[13] H 0 -321 0 0.410513 0.370812 2.92338 0.660677 0 0 0 0
[14] H 0 2212 0 0.718711 0.968721 3.14618 1.43302 0 0 0 0
[15] H 0 211 0 0.956927 0.0693153 3.49043 0.969327 0 0 0 0
[16] H 0 -2212 0 0.19139 -3.28792 3.62129 2.73306 0 0 0 0
[17] H 0 -211 0 0.461978 -1.98587 4.004 1.72021 0 0 0 0
[18] H 0 211 0 0.50647 -2.58893 4.96761 3.39384 0 0 0 0
[19] H 0 211 0 0.846749 -1.19595 1.78253 1.53437 0 0 0 0
[20] H 0 -211 0 0.330795 -1.68675 1.21536 0.934558 0 0 0 0
[21] H 0 22 0 0.222553 -2.18426 1.88698 1.00112 0 0 0 0
[22] H 0 22 0 0.515589 -2.1405 1.48828 2.22253 0 0 0 0
[23] H 0 130 0 0.694357 -0.311747 3.03684 0.882123 0 0 0 0
[24] H 0 310 0 0.405656 -0.17139 3.05266 0.645797 0 0 0 0
[25] H 0 22 0 0.140105 -0.632607 5.51417 0.169087 0 0 0 0
[26] H 0 22 0 0.164814 -1.49391 5.5009 0.385579 0 0 0 0
[27] H 0 22 0 0.0310992 -1.90267 3.55054 0.106561 0 0 0 0
[28] H 0 22 0 0.152378 -1.97413 0.00576447 0.559169 0 0 0 0
[29] H 0 22 0 0.159934 -1.3341 3.70765 0.324663 0 0 0 0
[30] H 0 22 0 0.226266 -2.02286 3.80787 0.870239 0 0 0 0
[31] H 0 22 0 0.71048 0.81758 3.38639 0.961461 0 0 0 0
[32] H 0 22 0 0.02128 1.74669 3.91987 0.0628818 0 0 0 0
[33] H 0 22 0 0.0880895 -2.06816 4.06784 0.353973 0 0 0 0
[34] H 0 22 0 0.0945095 -3.39989 4.43991 1.41737 0 0 0 0
[35] H 0 22 0 0.0109908 -2.85305 6.09081 0.0956098 0 0 0 0
[36] H 0 22 0 0.253652 -0.963587 1.26238 0.380809 0 0 0 0
[37] H 0 22 0 0.110581 -2.71539 2.46801 0.839123 0 0 0 0
[38] H 0 22 0 0.123158 -1.6353 2.69943 0.327962 0 0 0 0
[39] H 0 22 0 0.140716 -0.973097 2.19071 0.212765 0 0 0 0
[40] H 0 22 0 0.0363784 0.19094 3.78358 0.0370435 0 0 0 0
5 Event
# JetScape writersigmaGen 0.130844
# JetScape writersigmaErr 0.0732651
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.45287 0.483481 3.37341 6.1027 0 0 0 0
0 4 0 4.35716 0.136253 0.181456 4.65097 0 0 0 0
0 21 0 3.29919 -3.13556 5.02962 38.0149 0 0 0 0
0 2 0 1.99577 1.90275 3.22175 6.93183 0 0 0 0
0 21 0 1.91752 -1.29523 1.14044 3.76377 0 0 0 0
0 -4 0 1.68087 0.922226 5.19373 3.28072 0 0 0 0
0 21 0 1.43574 -1.29217 2.68788 2.81071 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.45287 0.483481 3.37341 6.1027 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.13
[3] V 0 0 0 0.13
[0]=>[1] P 0 21 0 4.47843 0.483481 3.37341 6.1027 0 0 0 0
[1]=>[2] P 0 21 0 1.32081 -0.172192 2.4979 1.50068 -0.0928479 -0.0219181 0.0479421 0.13
[1]=>[3] P 0 21 0 3.77126 0.6174 3.6457 4.60201 -0.0928479 -0.0219181 0.0479421 0.13
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 4.35716 0.136253 0.181456 4.65097 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.71
[3] V 0 0 0 0.71
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 4 0 4.1527 0.136253 0.181456 4.65097 0 0 0 0
[1]=>[2] P 0 4 0 3.18562 0.0732652 0.179822 3.6807 0.623528 0.114401 0.0866435 0.71
[1]=>[3] P 0 21 0 0.91796 0.349349 0.187125 1.01987 0.623528 0.114401 0.0866435 0.71
[2]=>[4] P 0 4 0 2.58946 0.130701 0.130147 3.13629 0.700167 0.128333 0.0923555 0.8
[2]=>[5] P 0 21 0 0.561419 -0.199987 0.410736 0.597738 0.700167 0.128333 0.0923555 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.29919 -3.13556 5.02962 38.0149 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.93
[3] V 0 0 0 3.93
[0]=>[1] P 0 21 0 3.29642 -3.13556 5.02962 38.0149 0 0 0 0
[1]=>[2] P 0 21 0 0.301545 -3.95725 5.02749 7.89691 0.106305 -0.323781 -3.91189 3.93
[1]=>[3] P 0 21 0 2.99488 -2.99844 5.02984 30.118 0.106305 -0.323781 -3.91189 3.93
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.99577 1.90275 3.22175 6.93183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.00343 1.90275 3.22175 6.93183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91752 -1.29523 1.14044 3.76377 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86189 -1.29523 1.14044 3.76377 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 1.68087 0.922226 5.19373 3.28072 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 1.90588 0.922226 5.19373 3.28072 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.43574 -1.29217 2.68788 2.81071 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.36015 -1.29217 2.68788 2.81071 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.230644 1.68027 4.29981 0.655457 0 0 0 0
[1] H 0 321 0 0.259712 4.13132 3.13318 8.10202 0 0 0 0
[2] H 0 2112 0 0.131539 8.62699 0.99866 367.012 0 0 0 0
[3] H 0 -2112 0 0.537719 8.39848 0.168697 1193.82 0 0 0 0
[4] H 0 -211 0 0.805831 0.665828 0.78297 1.00093 0 0 0 0
[5] H 0 211 0 0.799415 -1.43349 2.10156 1.77691 0 0 0 0
[6] H 0 -211 0 0.203114 -0.2612 2.376 0.252219 0 0 0 0
[7] H 0 321 0 0.248874 -1.92541 1.96991 1.00164 0 0 0 0
[8] H 0 -211 0 0.69107 -3.03568 4.7173 7.21029 0 0 0 0
[9] H 0 211 0 0.768198 -3.4528 5.08231 12.1462 0 0 0 0
[10] H 0 211 0 0.469832 1.81272 2.75984 1.48427 0 0 0 0
[11] H 0 -211 0 1.14345 2.25088 3.48973 5.49116 0 0 0 0
[12] H 0 -211 0 0.303063 5.45248 2.41249 35.3588 0 0 0 0
[13] H 0 310 0 0.276799 6.21988 1.76386 69.5677 0 0 0 0
[14] H 0 211 0 0.454285 6.85497 2.78856 215.463 0 0 0 0
[15] H 0 -211 0 0.115519 9.21448 4.45617 579.991 0 0 0 0
[16] H 0 -2112 0 0.637423 -0.614763 0.437538 1.20955 0 0 0 0
[17] H 0 -211 0 0.47529 -0.586973 2.10512 0.576689 0 0 0 0
[18] H 0 211 0 0.319834 0.395919 3.31701 0.372376 0 0 0 0
[19] H 0 -211 0 1.68561 0.418088 3.78647 1.84039 0 0 0 0
[20] H 0 211 0 1.20831 0.649381 3.54587 1.47877 0 0 0 0
[21] H 0 211 0 0.716802 -2.59158 5.89797 4.81381 0 0 0 0
[22] H 0 -211 0 0.672749 -2.96056 3.78282 6.51389 0 0 0 0
[23] H 0 -211 0 0.137936 -0.857685 1.77503 0.237254 0 0 0 0
[24] H 0 310 0 1.04932 -0.352475 2.89732 1.22116 0 0 0 0
[25] H 0 22 0 0.271528 3.21627 2.19642 3.39071 0 0 0 0
[26] H 0 22 0 0.0288161 3.47441 3.89838 0.46552 0 0 0 0
[27] H 0 22 0 0.0559028 3.99878 4.32844 1.52475 0 0 0 0
[28] H 0 22 0 0.159997 4.66664 5.68466 8.50779 0 0 0 0
[29] H 0 22 0 0.540425 -0.619516 2.05319 0.647493 0 0 0 0
[30] H 0 22 0 0.111757 -1.74059 5.85847 0.328347 0 0 0 0
[31] H 0 22 0 0.27856 -0.894256 4.40835 0.397564 0 0 0 0
[32] H 0 22 0 0.183697 -0.338089 4.21136 0.194297 0 0 0 0
[33] H 0 211 0 0.138945 -1.60416 3.88691 0.385645 0 0 0 0
[34] H 0 -211 0 0.139378 0.959223 2.54481 0.25096 0 0 0 0
[35] H 0 22 0 0.687727 -2.33049 5.38139 3.5694 0 0 0 0
[36] H 0 22 0 0.185693 -2.23136 5.01488 0.874607 0 0 0 0
[37] H 0 211 0 0.0213262 1.58223 3.23229 0.14968 0 0 0 0
[38] H 0 -211 0 0.256988 0.294907 4.06521 0.302382 0 0 0 0
[39] H 0 22 0 0.0245751 2.69657 1.1227 0.183038 0 0 0 0
[40] H 0 22 0 0.23274 4.64417 5.16428 12.1009 0 0 0 0
[41] H 0 22 0 0.196832 4.95285 5.72067 13.9343 0 0 0 0
[42] H 0 22 0 0.625592 -0.934105 0.186597 0.918954 0 0 0 0
[43] H 0 22 0 0.277346 -0.642214 0.047916 0.336533 0 0 0 0
[44] H 0 22 0 0.105237 0.617424 0.513273 0.125942 0 0 0 0
[45] H 0 22 0 0.0406735 -1.12271 1.14244 0.0691157 0 0 0 0
[46] H 0 22 0 0.781272 -1.03676 5.46077 1.24014 0 0 0 0
[47] H 0 22 0 0.169356 -0.985199 5.09119 0.258413 0 0 0 0
[48] H 0 211 0 0.644129 0.259153 0.568903 0.68035 0 0 0 0
[49] H 0 3222 0 1.22783 0.11143 0.121243 1.71492 0 0 0 0
[50] H 0 22 0 0.182191 0.131542 0.665087 0.183769 0 0 0 0
[51] H 0 22 0 0.0271256 -0.774286 2.65203 0.0356712 0 0 0 0
[52] H 0 22 0 0.125553 -0.425444 4.71888 0.137088 0 0 0 0
[53] H 0 22 0 0.0696347 0.840981 4.20945 0.0957452 0 0 0 0
[54] H 0 22 0 0.166115 -0.20615 2.57555 0.169657 0 0 0 0
[55] H 0 22 0 0.0550709 0.286597 4.01793 0.0573482 0 0 0 0
[56] H 0 -321 0 0.77055 1.03781 4.28647 1.31992 0 0 0 0
[57] H 0 321 0 1.02728 0.102452 5.96437 1.14461 0 0 0 0
[58] H 0 -211 0 0.136096 1.04323 2.6718 0.25811 0 0 0 0
[59] H 0 22 0 0.416013 -0.0836472 6.17911 0.41747 0 0 0 0
[60] H 0 22 0 0.253224 0.222831 0.176645 0.259537 0 0 0 0
6 Event
# JetScape writersigmaGen 0.122751
# JetScape writersigmaErr 0.0265479
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.08925 -1.79917 3.74249 18.9073 0 0 0 0
0 21 0 4.11344 0.384913 5.91519 4.42194 0 0 0 0
0 21 0 3.6979 0.161366 1.57419 3.74615 0 0 0 0
0 21 0 2.51896 0.858329 6.10459 3.50524 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.08925 -1.79917 3.74249 18.9073 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.11
[3] V 0 0 0 1.11
[0]=>[1] P 0 21 0 6.06742 -1.79917 3.74249 18.9073 0 0 0 0
[1]=>[2] P 0 21 0 1.17593 -1.85438 3.40801 3.86157 -0.293805 -0.201392 -1.04709 1.11
[1]=>[3] P 0 21 0 4.97167 -1.7701 3.82022 15.0457 -0.293805 -0.201392 -1.04709 1.11
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.11344 0.384913 5.91519 4.42194 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.39
[3] V 0 0 0 0.39
[0]=>[1] P 0 21 0 3.22106 0.384913 5.91519 4.42194 0 0 0 0
[1]=>[2] P 0 4 0 1.4492 0.438227 5.78907 2.36432 0.265068 -0.102198 0.112069 0.39
[1]=>[3] P 0 -4 0 1.50913 0.327124 6.03628 2.36432 0.265068 -0.102198 0.112069 0.39
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.6979 0.161366 1.57419 3.74615 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.14
[3] V 0 0 0 0.14
[0]=>[1] P 0 21 0 3.10652 0.161366 1.57419 3.74615 0 0 0 0
[1]=>[2] P 0 21 0 0.575084 0.467827 2.68483 0.703969 -0.000393607 0.116095 0.0188154 0.14
[1]=>[3] P 0 21 0 2.89732 0.0774094 1.39539 3.04218 -0.000393607 0.116095 0.0188154 0.14
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51896 0.858329 6.10459 3.50524 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43452 0.858329 6.10459 3.50524 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.66763 -0.177055 0.341275 0.692336 0 0 0 0
[1] H 0 -211 0 0.484747 -1.89681 1.5991 1.65758 0 0 0 0
[2] H 0 211 0 0.377965 0.0700945 3.6988 0.403782 0 0 0 0
[3] H 0 -211 0 0.157233 -0.926506 2.4695 0.268767 0 0 0 0
[4] H 0 321 0 1.05899 -2.10462 4.43369 4.4361 0 0 0 0
[5] H 0 211 0 0.32324 -0.697333 2.3961 0.428439 0 0 0 0
[6] H 0 -211 0 0.279234 1.64249 2.01429 0.761459 0 0 0 0
[7] H 0 -2112 0 0.807004 0.977419 0.659921 1.54318 0 0 0 0
[8] H 0 -211 0 0.0478697 2.84065 5.0172 0.43436 0 0 0 0
[9] H 0 -321 0 0.513652 -1.98114 3.93254 1.96083 0 0 0 0
[10] H 0 211 0 0.964357 -1.92113 3.5428 3.36616 0 0 0 0
[11] H 0 211 0 0.756526 -1.36519 3.17482 1.5842 0 0 0 0
[12] H 0 -211 0 0.342452 -0.580603 4.65834 0.425362 0 0 0 0
[13] H 0 2212 0 2.01543 0.590692 5.79033 2.55584 0 0 0 0
[14] H 0 22 0 0.0146079 1.80145 5.18235 0.0454557 0 0 0 0
[15] H 0 22 0 0.0329765 -1.77993 1.68066 0.100546 0 0 0 0
[16] H 0 22 0 0.223025 -1.138 2.53348 0.383714 0 0 0 0
[17] H 0 22 0 0.584012 -0.807884 2.36031 0.785192 0 0 0 0
[18] H 0 22 0 0.0162007 2.82013 6.04138 0.136399 0 0 0 0
[19] H 0 22 0 0.177344 0.823785 0.7124 0.241 0 0 0 0
[20] H 0 211 0 0.304688 -0.868048 3.88124 0.449109 0 0 0 0
[21] H 0 -211 0 0.144595 -1.9818 3.61449 0.552459 0 0 0 0
[22] H 0 22 0 0.0647704 -2.00533 5.77485 0.244935 0 0 0 0
[23] H 0 22 0 0.116734 -1.72963 4.03667 0.33946 0 0 0 0
[24] H 0 211 0 0.196619 -1.34534 2.88792 0.426544 0 0 0 0
[25] H 0 -211 0 0.198857 -0.77026 1.28905 0.295819 0 0 0 0
[26] H 0 321 0 0.718949 -0.832625 5.04859 1.09991 0 0 0 0
[27] H 0 -211 0 0.505593 0.884911 0.406409 0.730271 0 0 0 0
[28] H 0 -211 0 0.352111 -0.482397 5.69743 0.417878 0 0 0 0
[29] H 0 -321 0 0.499737 0.926471 0.368484 0.881259 0 0 0 0
[30] H 0 211 0 0.777442 0.4661 0.518455 0.874639 0 0 0 0
[31] H 0 22 0 1.00608 -0.754743 3.57015 1.30649 0 0 0 0
[32] H 0 22 0 0.137988 -0.772117 3.2063 0.181205 0 0 0 0
[33] H 0 22 0 0.259277 -1.17163 5.01196 0.458545 0 0 0 0
[34] H 0 22 0 0.0186685 -1.83621 2.72966 0.0600396 0 0 0 0
7 Event
# JetScape writersigmaGen 0.126355
# JetScape writersigmaErr 0.028518
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 6.19328 0.884554 5.22844 8.79082 0 0 0 0
0 2 0 4.21262 -0.0868449 2.04968 4.24147 0 0 0 0
0 21 0 2.23976 2.5507 3.77877 14.4399 0 0 0 0
0 -2 0 2.16676 -2.02088 6.08927 8.41361 0 0 0 0
0 21 0 2.12959 1.8882 0.777822 7.19673 0 0 0 0
0 21 0 1.79454 -1.54485 3.18648 4.39717 0 0 0 0
0 21 0 1.6697 0.773175 4.81532 2.19414 0 0 0 0
0 1 0 1.57673 0.249602 1.97231 1.66134 0 0 0 0
0 2 0 1.52702 -3.05178 0.475855 16.5602 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.19328 0.884554 5.22844 8.79082 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.16509 0.884554 5.22844 8.79082 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.21262 -0.0868449 2.04968 4.24147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.1162 -0.0868449 2.04968 4.24147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23976 2.5507 3.77877 14.4399 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23541 2.5507 3.77877 14.4399 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16676 -2.02088 6.08927 8.41361 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.17748 -2.02088 6.08927 8.41361 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.12959 1.8882 0.777822 7.19673 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.91
[3] V 0 0 0 2.91
[0]=>[1] P 0 21 0 2.08843 1.8882 0.777822 7.19673 0 0 0 0
[1]=>[2] P 0 21 0 1.73984 1.76717 0.887341 5.31803 0.601628 0.59258 2.72595 2.91
[1]=>[3] P 0 21 0 0.406264 2.19279 0.290703 1.8787 0.601628 0.59258 2.72595 2.91
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79454 -1.54485 3.18648 4.39717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.75654 -1.54485 3.18648 4.39717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.6697 0.773175 4.81532 2.19414 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50005 0.773175 4.81532 2.19414 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.57673 0.249602 1.97231 1.66134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.31569 0.249602 1.97231 1.66134 0 0 0 0
