[47] H 0 22 0 0.0463493 -0.264664 4.33716 0.0479821 0 0 0 0
[48] H 0 22 0 0.296982 -0.380313 3.11848 0.31872 0 0 0 0
[49] H 0 22 0 0.112337 -0.818748 5.14407 0.152141 0 0 0 0
[50] H 0 22 0 0.0759878 -1.44066 3.70618 0.169462 0 0 0 0
[51] H 0 22 0 0.128566 -2.9737 1.20254 1.26093 0 0 0 0
[52] H 0 22 0 0.129174 -2.44863 2.13917 0.753011 0 0 0 0
[53] H 0 22 0 0.0345502 -1.17174 1.96475 0.0611096 0 0 0 0
[54] H 0 22 0 0.318694 -2.03224 0.995962 1.23688 0 0 0 0
[55] H 0 22 0 0.0892017 -1.9314 0.517891 0.314175 0 0 0 0
[56] H 0 22 0 0.215335 -2.29462 1.45462 1.07899 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0201177
# JetScape writersigmaErr 0.0116853
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 13.403 1.23928 5.0237 25.084 0 0 0 0
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
0 -1 0 5.93975 1.31769 1.52089 11.8916 0 0 0 0
0 2 0 5.74696 -2.89838 5.61256 52.2981 0 0 0 0
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
0 -2 0 1.71228 -0.0159687 3.50581 1.74401 0 0 0 0
0 21 0 1.69528 0.130549 1.94866 1.70975 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 13.403 1.23928 5.0237 25.084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 13.3944 1.23928 5.0237 25.084 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.05
[5] V 0 0 0 1.05
[0]=>[1] P 0 21 0 12.4398 -0.823715 2.26566 18.0939 0 0 0 0
[1]=>[2] P 0 21 0 3.86925 -0.655425 1.61269 4.81536 -0.0880403 0.105621 -0.126513 0.2
[1]=>[3] P 0 21 0 9.65699 -0.811385 2.51156 13.2786 -0.0880403 0.105621 -0.126513 0.2
[3]=>[4] P 0 21 0 2.34004 -0.54408 2.8142 2.74428 -0.587528 0.469831 -0.684963 1.05
[3]=>[5] P 0 21 0 7.45599 -0.874826 2.41788 10.5343 -0.587528 0.469831 -0.684963 1.05
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.93975 1.31769 1.52089 11.8916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.9227 1.31769 1.52089 11.8916 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.74696 -2.89838 5.61256 52.2981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.74
[3] V 0 0 0 3.74
[0]=>[1] P 0 2 0 5.74224 -2.89838 5.61256 52.2981 0 0 0 0
[1]=>[2] P 0 2 0 1.16181 -2.2784 5.73766 5.73445 0.321714 -0.255206 -3.71422 3.74
[1]=>[3] P 0 21 0 4.59186 -3.00704 5.58099 46.5632 0.321714 -0.255206 -3.71422 3.74
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22592 1.88217 6.02684 7.53307 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.71228 -0.0159687 3.50581 1.74401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.45675 -0.0159687 3.50581 1.74401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69528 0.130549 1.94866 1.70975 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.4414 0.130549 1.94866 1.70975 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 5.14019 1.29392 5.05191 10.0789 0 0 0 0
[1] H 0 211 0 6.16288 1.1869 5.01198 11.0389 0 0 0 0
[2] H 0 -211 0 0.453026 1.83245 6.22845 1.45845 0 0 0 0
[3] H 0 -211 0 0.32652 2.30209 5.72505 1.65403 0 0 0 0
[4] H 0 211 0 0.454948 1.67739 6.23997 1.26756 0 0 0 0
[5] H 0 211 0 0.331841 -0.239963 2.20325 0.368866 0 0 0 0
[6] H 0 -211 0 0.0832337 -0.84968 0.943949 0.180928 0 0 0 0
[7] H 0 211 0 1.61834 -0.00466117 2.73736 1.62437 0 0 0 0
[8] H 0 211 0 0.407304 -2.74863 0.377928 3.19739 0 0 0 0
[9] H 0 2112 0 3.03007 -2.76132 5.68282 24.0829 0 0 0 0
[10] H 0 -211 0 0.460877 -1.41963 5.21433 1.01833 0 0 0 0
[11] H 0 321 0 1.15442 -0.226383 1.18885 1.28292 0 0 0 0
[12] H 0 -321 0 2.11476 -0.564529 2.00435 2.50982 0 0 0 0
[13] H 0 211 0 0.399819 -0.611571 0.385193 0.496951 0 0 0 0
[14] H 0 -211 0 2.06681 0.757267 1.42393 2.69191 0 0 0 0
[15] H 0 211 0 0.93897 0.420836 1.47175 1.03283 0 0 0 0
[16] H 0 211 0 0.143932 -0.311206 6.19848 0.205592 0 0 0 0
[17] H 0 -211 0 1.00136 -0.195305 2.4343 1.03001 0 0 0 0
[18] H 0 211 0 1.48117 -1.08144 2.63385 2.43906 0 0 0 0
[19] H 0 -211 0 1.59237 -0.206947 2.43595 1.63257 0 0 0 0
[20] H 0 -211 0 0.99276 -0.512575 3.43678 1.13467 0 0 0 0
[21] H 0 -2212 0 0.757203 -3.02277 5.0719 7.85426 0 0 0 0
[22] H 0 211 0 0.214729 -2.65861 6.18293 1.54661 0 0 0 0
[23] H 0 211 0 1.02774 1.27123 2.00393 1.98112 0 0 0 0
[24] H 0 -211 0 1.44192 1.29633 1.40748 2.83637 0 0 0 0
[25] H 0 22 0 0.277577 1.04313 6.12618 0.442797 0 0 0 0
[26] H 0 22 0 0.815272 1.96523 5.47108 2.96624 0 0 0 0
[27] H 0 211 0 0.227586 1.48762 5.11064 0.547506 0 0 0 0
[28] H 0 -211 0 0.0545487 1.3695 3.19928 0.180346 0 0 0 0
[29] H 0 22 0 0.0328538 -1.31168 1.90213 0.0654084 0 0 0 0
[30] H 0 22 0 0.212605 -1.1212 3.763 0.360836 0 0 0 0
[31] H 0 211 0 0.695581 -0.958723 2.60099 1.04982 0 0 0 0
[32] H 0 -211 0 0.361842 -0.489014 2.79596 0.429298 0 0 0 0
[33] H 0 22 0 0.0758109 -4.00932 4.06523 2.08963 0 0 0 0
[34] H 0 22 0 0.0438673 -2.05685 4.611 0.174353 0 0 0 0
[35] H 0 22 0 0.567744 -2.65169 0.215247 4.04477 0 0 0 0
[36] H 0 22 0 0.357322 -2.80901 6.24276 2.97536 0 0 0 0
[37] H 0 22 0 0.111593 -1.80392 2.99158 0.348064 0 0 0 0
[38] H 0 22 0 0.130315 -1.51388 4.13342 0.310435 0 0 0 0
[39] H 0 22 0 0.0758076 -2.30677 4.8866 0.384401 0 0 0 0
[40] H 0 22 0 0.172964 -3.38544 5.21783 2.55682 0 0 0 0
[41] H 0 22 0 0.0162204 -3.76829 3.87771 0.351408 0 0 0 0
[42] H 0 22 0 0.28217 -2.68913 1.95004 2.0862 0 0 0 0
[43] H 0 22 0 0.112646 -0.581162 0.269347 0.13221 0 0 0 0
[44] H 0 22 0 0.110531 0.196952 5.60866 0.112682 0 0 0 0
[45] H 0 22 0 0.0471018 1.71437 2.13567 0.135023 0 0 0 0
[46] H 0 22 0 1.88437 1.4137 1.79613 4.10261 0 0 0 0
[47] H 0 22 0 0.352189 1.01387 4.5407 0.549248 0 0 0 0
[48] H 0 22 0 0.357273 1.3328 4.33488 0.72444 0 0 0 0
[49] H 0 22 0 0.322898 -1.28967 2.473 0.630775 0 0 0 0
[50] H 0 22 0 0.447835 -0.959032 2.59828 0.670058 0 0 0 0
[51] H 0 22 0 0.0303056 0.0425999 2.10268 0.0303331 0 0 0 0
[52] H 0 22 0 0.728643 -0.78315 2.42594 0.963747 0 0 0 0
[53] H 0 22 0 0.330566 1.00813 5.43788 0.513266 0 0 0 0
[54] H 0 22 0 0.438191 0.931317 5.78586 0.642363 0 0 0 0
[55] H 0 22 0 0.022766 -1.00307 6.2642 0.0352122 0 0 0 0
[56] H 0 22 0 0.174037 -0.23181 2.95966 0.178734 0 0 0 0
[57] H 0 22 0 0.0331322 0.30392 3.66433 0.0346741 0 0 0 0
[58] H 0 22 0 0.121586 -1.26973 2.35073 0.233494 0 0 0 0
[59] H 0 22 0 0.0911104 -1.32941 0.695285 0.1842 0 0 0 0
[60] H 0 22 0 0.0429623 -2.24147 3.34561 0.204359 0 0 0 0
[61] H 0 22 0 0.0320602 -0.544794 2.9372 0.0369367 0 0 0 0
[62] H 0 22 0 0.650988 -1.43433 2.76928 1.4436 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0272363
# JetScape writersigmaErr 0.00891335
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
0 -3 0 5.18353 1.89509 3.65885 17.64 0 0 0 0
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
0 3 0 3.17121 0.442082 4.00166 3.52184 0 0 0 0
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
0 21 0 1.89862 -2.03261 0.0376076 7.37136 0 0 0 0
0 2 0 1.57811 2.34534 0.720882 8.31741 0 0 0 0
0 21 0 1.54599 0.296571 4.51318 1.61448 0 0 0 0
0 1 0 1.50225 0.616902 6.16376 1.82734 0 0 0 0
0 2 0 1.44267 -1.20859 3.85272 2.6516 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.3
[3] V 0 0 0 5.3
[0]=>[1] P 0 21 0 7.04639 -1.96038 1.30881 25.5738 0 0 0 0
[1]=>[2] P 0 21 0 1.09185 -2.08203 0.941221 4.45648 0.378222 1.41049 -5.08278 5.3
[1]=>[3] P 0 21 0 6.04024 -1.92274 1.37382 21.1173 0.378222 1.41049 -5.08278 5.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 5.18353 1.89509 3.65885 17.64 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 5.17678 1.89509 3.65885 17.64 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.25512 -1.43495 5.33214 7.27826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 3.17121 0.442082 4.00166 3.52184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.76
[3] V 0 0 0 0.76
[0]=>[1] P 0 3 0 2.95497 0.442082 4.00166 3.52184 0 0 0 0
[1]=>[2] P 0 3 0 2.25021 0.361756 3.96038 2.56232 -0.416007 -0.483282 0.291175 0.76
[1]=>[3] P 0 21 0 0.7201 0.671587 4.13099 0.951374 -0.416007 -0.483282 0.291175 0.76
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1824 -0.720063 1.7219 2.91545 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13973 0.527303 4.35981 2.6046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[0]=>[1] P 0 21 0 1.90566 -0.65666 2.90919 2.62417 0 0 0 0
[1]=>[2] P 0 21 0 1.32475 -0.501046 2.93294 1.68047 -0.190802 0.0451597 -0.138208 0.27
[1]=>[3] P 0 21 0 0.567873 -0.969929 2.85375 0.961171 -0.190802 0.0451597 -0.138208 0.27
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86343 -0.079263 5.86342 2.07467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0006 2.26506 0.178632 9.77997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.89862 -2.03261 0.0376076 7.37136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.88441 -2.03261 0.0376076 7.37136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.57811 2.34534 0.720882 8.31741 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.56883 2.34534 0.720882 8.31741 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54599 0.296571 4.51318 1.61448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28349 0.296571 4.51318 1.61448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.50225 0.616902 6.16376 1.82734 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.30034 0.616902 6.16376 1.82734 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.44267 -1.20859 3.85272 2.6516 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.35564 -1.20859 3.85272 2.6516 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.0844723 -1.68465 1.33564 0.273761 0 0 0 0
[1] H 0 211 0 1.10664 -0.908927 5.20075 1.6022 0 0 0 0
[2] H 0 211 0 0.299435 1.31906 4.98055 0.615981 0 0 0 0
[3] H 0 -211 0 0.595844 -0.716583 5.8098 0.768267 0 0 0 0
[4] H 0 211 0 0.3055 -1.82815 0.278015 0.984956 0 0 0 0
[5] H 0 -211 0 0.572349 -0.685315 0.413242 0.725645 0 0 0 0
[6] H 0 -211 0 2.97907 -1.96821 0.923352 10.8709 0 0 0 0
[7] H 0 321 0 0.165222 -2.42959 2.03368 1.06641 0 0 0 0
[8] H 0 211 0 0.884551 -0.743697 1.40691 1.14916 0 0 0 0
[9] H 0 -211 0 0.339168 -1.61268 1.65244 0.895424 0 0 0 0
[10] H 0 211 0 0.249282 -0.260603 2.91929 0.293152 0 0 0 0
[11] H 0 211 0 0.369824 0.785643 1.15046 0.509443 0 0 0 0
[12] H 0 -211 0 0.366648 3.23674 4.45523 4.67499 0 0 0 0
[13] H 0 211 0 0.972228 8.28749 1.25121 1931.74 0 0 0 0
[14] H 0 -211 0 0.986773 -0.388071 3.38876 1.07115 0 0 0 0
[15] H 0 211 0 1.1387 0.453514 4.03036 1.26554 0 0 0 0
[16] H 0 -211 0 0.235069 0.255922 6.00542 0.280064 0 0 0 0
[17] H 0 321 0 0.758845 1.15826 3.90436 1.41621 0 0 0 0
[18] H 0 -211 0 0.239216 0.0770242 4.38868 0.277568 0 0 0 0
[19] H 0 130 0 0.663485 2.38742 3.69862 3.67545 0 0 0 0
[20] H 0 310 0 4.09556 1.74814 3.70942 12.129 0 0 0 0
[21] H 0 211 0 0.739353 0.876002 5.61863 1.05096 0 0 0 0
[22] H 0 211 0 0.601788 -2.07242 2.87203 2.4322 0 0 0 0
[23] H 0 -211 0 0.859858 -1.70446 1.51356 2.4461 0 0 0 0
[24] H 0 211 0 0.123219 -0.73514 3.66517 0.210848 0 0 0 0
[25] H 0 310 0 0.85712 -0.974143 1.40869 1.38918 0 0 0 0
[26] H 0 -321 0 0.491975 0.238417 6.14172 0.706951 0 0 0 0
[27] H 0 211 0 1.11378 -1.05094 4.40411 1.79303 0 0 0 0
[28] H 0 -211 0 0.100688 0.794092 2.58828 0.193579 0 0 0 0
[29] H 0 211 0 0.232547 1.28464 4.66297 0.473359 0 0 0 0
[30] H 0 -211 0 0.685104 2.23218 1.17516 3.23241 0 0 0 0
[31] H 0 211 0 0.0278537 4.5549 0.7277 1.33188 0 0 0 0
[32] H 0 310 0 0.167703 5.65291 5.58062 23.9132 0 0 0 0
[33] H 0 -321 0 0.401767 6.099 1.63332 89.4774 0 0 0 0
[34] H 0 310 0 1.55875 0.147621 4.21103 1.65247 0 0 0 0
[35] H 0 310 0 1.51199 -2.11446 1.12489 6.37417 0 0 0 0
[36] H 0 211 0 0.12516 -1.26722 4.52348 0.277497 0 0 0 0
[37] H 0 -211 0 0.229567 -0.153468 1.32994 0.270983 0 0 0 0
[38] H 0 22 0 0.593069 -1.68396 4.84423 1.65244 0 0 0 0
[39] H 0 22 0 0.591012 -1.45647 4.84598 1.33682 0 0 0 0
[40] H 0 22 0 0.13897 -0.63997 4.76609 0.168414 0 0 0 0
[41] H 0 22 0 0.26563 0.0193036 4.55849 0.265679 0 0 0 0
[42] H 0 22 0 0.0776195 -2.11272 5.27987 0.325675 0 0 0 0
[43] H 0 11 0 0.483769 -1.77058 4.73413 1.46207 0 0 0 0
[44] H 0 -11 0 0.0895165 -1.74405 4.75602 0.263862 0 0 0 0
[45] H 0 22 0 0.100244 -0.372806 3.40838 0.107291 0 0 0 0
[46] H 0 22 0 0.706366 -0.306434 2.90004 0.73979 0 0 0 0
[47] H 0 22 0 0.0777748 1.03369 3.87266 0.123161 0 0 0 0
[48] H 0 22 0 0.0385811 2.38371 0.943242 0.210987 0 0 0 0
[49] H 0 22 0 2.81546 2.1453 0.330738 12.1932 0 0 0 0
[50] H 0 22 0 0.207947 2.57816 6.03826 1.37752 0 0 0 0
[51] H 0 22 0 0.283064 2.09709 1.55308 1.1698 0 0 0 0
[52] H 0 22 0 0.393617 2.38967 1.27412 2.16519 0 0 0 0
[53] H 0 211 0 0.246261 -1.02519 3.90542 0.411786 0 0 0 0
[54] H 0 -211 0 0.36338 -0.899191 0.589662 0.538842 0 0 0 0
[55] H 0 22 0 0.0316218 -0.571279 6.16566 0.0369237 0 0 0 0
[56] H 0 22 0 1.09931 -1.26972 0.00964649 2.11109 0 0 0 0
[57] H 0 22 0 0.275217 -0.472293 1.25525 0.306487 0 0 0 0
[58] H 0 22 0 0.0878048 -1.28471 1.0163 0.170795 0 0 0 0
[59] H 0 22 0 0.331756 0.0313287 3.17801 0.331919 0 0 0 0
[60] H 0 22 0 0.0853879 0.216987 3.97941 0.0874059 0 0 0 0
[61] H 0 22 0 0.293445 0.283165 2.45299 0.305288 0 0 0 0
[62] H 0 211 0 0.196383 2.43469 1.74385 1.13778 0 0 0 0
[63] H 0 -211 0 0.14012 2.78901 4.85008 1.15231 0 0 0 0
[64] H 0 22 0 0.959306 6.54856 4.57135 334.914 0 0 0 0
[65] H 0 22 0 0.141955 6.58164 4.20503 51.2264 0 0 0 0
[66] H 0 22 0 0.164672 0.679513 3.38353 0.204176 0 0 0 0
[67] H 0 22 0 0.0554074 1.62001 4.45663 0.145473 0 0 0 0
[68] H 0 22 0 0.314911 0.414775 0.805274 0.34239 0 0 0 0
[69] H 0 22 0 0.0788475 -0.280502 1.29019 0.0819698 0 0 0 0
[70] H 0 22 0 0.0729934 -0.680078 5.05155 0.0905341 0 0 0 0
[71] H 0 22 0 0.18966 -0.495169 6.25503 0.213391 0 0 0 0
[72] H 0 22 0 0.343057 1.04216 4.12305 0.546839 0 0 0 0
[73] H 0 22 0 0.900869 0.893683 3.93075 1.28521 0 0 0 0
[74] H 0 22 0 0.114486 -0.180719 5.07919 0.116361 0 0 0 0
[75] H 0 22 0 0.304404 -0.184886 5.81898 0.309621 0 0 0 0
[76] H 0 22 0 0.359225 -0.995471 1.76948 0.552406 0 0 0 0
[77] H 0 22 0 0.0698178 -0.291863 2.23254 0.0728127 0 0 0 0
[78] H 0 22 0 0.253015 -2.27447 1.71666 1.24302 0 0 0 0
[79] H 0 22 0 0.0971529 -2.9363 1.17434 0.918044 0 0 0 0
[80] H 0 22 0 0.0696841 0.683541 0.727063 0.0866071 0 0 0 0
[81] H 0 22 0 0.844566 0.316962 0.307228 0.887346 0 0 0 0
[82] H 0 22 0 0.268353 5.37815 1.6481 29.066 0 0 0 0
[83] H 0 22 0 0.0374889 5.49801 0.179151 4.57759 0 0 0 0
[84] H 0 22 0 0.239244 4.94706 5.70908 16.8389 0 0 0 0
[85] H 0 22 0 0.0481336 6.12561 5.86668 11.0087 0 0 0 0
[86] H 0 22 0 0.0772686 0.136966 5.3915 0.0779945 0 0 0 0
[87] H 0 22 0 0.0281219 2.45829 5.078 0.165503 0 0 0 0
[88] H 0 22 0 0.103208 -0.981507 4.07768 0.157042 0 0 0 0
[89] H 0 22 0 0.0766417 -0.610985 5.73081 0.0913976 0 0 0 0
[90] H 0 22 0 0.0423981 -0.694776 4.00605 0.0530495 0 0 0 0
[91] H 0 22 0 0.118172 -0.521451 0.226243 0.134606 0 0 0 0
[92] H 0 22 0 0.282959 -0.696063 4.22096 0.354319 0 0 0 0
[93] H 0 22 0 0.0199327 0.522454 2.87582 0.0227156 0 0 0 0
[94] H 0 22 0 0.1599 -0.523263 2.73866 0.182294 0 0 0 0
[95] H 0 22 0 0.0278708 -1.75749 0.986116 0.0831996 0 0 0 0
[96] H 0 22 0 0.0415575 0.374954 0.100606 0.0445131 0 0 0 0
[97] H 0 22 0 0.0800716 -0.804839 2.9484 0.107436 0 0 0 0
[98] H 0 22 0 0.124899 0.624062 1.67843 0.150019 0 0 0 0
[99] H 0 22 0 0.123156 -0.405611 1.51332 0.133427 0 0 0 0
[100] H 0 22 0 0.00926537 -3.83104 1.66289 0.213716 0 0 0 0
[101] H 0 22 0 0.104531 -0.938559 6.00789 0.154052 0 0 0 0
[102] H 0 22 0 0.293262 0.90307 4.55407 0.421196 0 0 0 0
[103] H 0 22 0 0.283809 1.27083 4.2665 0.545538 0 0 0 0
[104] H 0 22 0 0.357107 2.91892 3.12273 3.31669 0 0 0 0
[105] H 0 22 0 0.0530387 2.12655 2.5674 0.225551 0 0 0 0
6 Event
# JetScape writersigmaGen 0.026058
# JetScape writersigmaErr 0.00727005
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
0 -1 0 2.25217 -1.8394 2.037 7.27262 0 0 0 0
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
0 1 0 1.95522 3.13834 3.43086 22.5939 0 0 0 0
0 21 0 1.65165 1.68398 2.72261 4.60196 0 0 0 0
0 1 0 1.55362 -1.63454 5.9923 4.14744 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.02
[3] V 0 0 0 0.02
[0]=>[1] P 0 21 0 6.00243 -0.160014 4.10713 7.96185 0 0 0 0
[1]=>[2] P 0 21 0 1.46357 1.04634 3.85697 2.50764 -0.00857904 -0.0123994 -0.00242299 0.02
[1]=>[3] P 0 21 0 4.59871 -0.574761 4.18599 5.45421 -0.00857904 -0.0123994 -0.00242299 0.02
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.46
[3] V 0 0 0 0.46
[4] V 0 0 0 1.64
[5] V 0 0 0 1.64
[0]=>[1] P 0 21 0 6.88461 -1.24901 0.393107 13.4841 0 0 0 0
[1]=>[2] P 0 21 0 1.89624 -0.593475 0.192001 2.31624 0.216949 0.089967 -0.375794 0.46
[1]=>[3] P 0 21 0 5.04084 -1.42046 0.46832 11.1678 0.216949 0.089967 -0.375794 0.46
[3]=>[4] P 0 21 0 3.18068 -1.54188 0.449588 7.82451 0.692219 0.330384 -1.41371 1.64
[3]=>[5] P 0 21 0 1.86167 -1.17634 0.500327 3.34333 0.692219 0.330384 -1.41371 1.64
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.25217 -1.8394 2.037 7.27262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.23482 -1.8394 2.037 7.27262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95599 0.471205 1.11856 2.35588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09028 -3.50303 1.66786 34.7586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.95522 3.13834 3.43086 22.5939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.95367 3.13834 3.43086 22.5939 0 0 0 0
