[47] H 0 22 0 0.0461485 -0.266467 4.33884 0.0477965 0 0 0 0
[48] H 0 22 0 0.296924 -0.38126 3.11685 0.318766 0 0 0 0
[49] H 0 22 0 0.112482 -0.821475 5.14314 0.152618 0 0 0 0
[50] H 0 22 0 0.0761566 -1.44275 3.70859 0.170156 0 0 0 0
[51] H 0 22 0 0.128162 -2.97208 1.1979 1.25493 0 0 0 0
[52] H 0 22 0 0.128709 -2.44699 2.13912 0.749088 0 0 0 0
[53] H 0 22 0 0.0345255 -1.1673 1.96295 0.0608425 0 0 0 0
[54] H 0 22 0 0.318591 -2.0286 0.994068 1.23214 0 0 0 0
[55] H 0 22 0 0.0893115 -1.92679 0.516495 0.313173 0 0 0 0
[56] H 0 22 0 0.214886 -2.29205 1.45278 1.07403 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0201177
# JetScape writersigmaErr 0.0116853
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
0 -2 0 1.71228 -0.0156802 3.50581 1.74401 0 0 0 0
0 21 0 1.69528 0.130549 1.94866 1.70975 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 13.3973 1.23902 5.0237 25.084 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.06
[5] V 0 0 0 1.06
[0]=>[1] P 0 21 0 12.4398 -0.823715 2.26566 18.0939 0 0 0 0
[1]=>[2] P 0 21 0 3.86925 -0.655425 1.61269 4.81536 -0.0880403 0.105621 -0.126513 0.2
[1]=>[3] P 0 21 0 9.65699 -0.811385 2.51156 13.2786 -0.0880403 0.105621 -0.126513 0.2
[3]=>[4] P 0 21 0 2.34004 -0.54408 2.8142 2.74428 -0.593405 0.474115 -0.691533 1.06
[3]=>[5] P 0 21 0 7.45599 -0.874826 2.41788 10.5343 -0.593405 0.474115 -0.691533 1.06
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.92955 1.31636 1.52089 11.8916 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.79
[3] V 0 0 0 3.79
[0]=>[1] P 0 2 0 5.75159 -2.89675 5.61256 52.2981 0 0 0 0
[1]=>[2] P 0 2 0 1.16281 -2.27752 5.73755 5.73445 0.326545 -0.259038 -3.7638 3.79
[1]=>[3] P 0 21 0 4.60019 -3.00522 5.58104 46.5632 0.326545 -0.259038 -3.7638 3.79
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22592 1.88217 6.02684 7.53307 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.71228 -0.0156802 3.50581 1.74401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.45676 -0.0156802 3.50581 1.74401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69528 0.130549 1.94866 1.70975 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.4414 0.130549 1.94866 1.70975 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 5.14117 1.29365 5.05189 10.0786 0 0 0 0
[1] H 0 211 0 6.16432 1.18666 5.01199 11.0392 0 0 0 0
[2] H 0 -211 0 0.452786 1.83244 6.22854 1.45768 0 0 0 0
[3] H 0 -211 0 0.326543 2.30204 5.72504 1.65407 0 0 0 0
[4] H 0 211 0 0.454966 1.6774 6.23996 1.26762 0 0 0 0
[5] H 0 211 0 0.331879 -0.240066 2.20327 0.368909 0 0 0 0
[6] H 0 -211 0 0.0832341 -0.849925 0.944198 0.180941 0 0 0 0
[7] H 0 211 0 1.61823 -0.00450405 2.73729 1.62425 0 0 0 0
[8] H 0 211 0 0.407586 -2.74793 0.376719 3.19737 0 0 0 0
[9] H 0 2112 0 3.03442 -2.7599 5.68274 24.0838 0 0 0 0
[10] H 0 -211 0 0.461061 -1.41924 5.2147 1.01838 0 0 0 0
[11] H 0 321 0 1.15436 -0.226603 1.18868 1.28292 0 0 0 0
[12] H 0 -321 0 2.11425 -0.56456 2.00448 2.50927 0 0 0 0
[13] H 0 211 0 0.399913 -0.611842 0.385816 0.497125 0 0 0 0
[14] H 0 -211 0 2.06835 0.756458 1.42402 2.69251 0 0 0 0
[15] H 0 211 0 0.939694 0.420289 1.47203 1.03339 0 0 0 0
[16] H 0 211 0 0.143938 -0.311475 6.19826 0.205606 0 0 0 0
[17] H 0 -211 0 1.0018 -0.195705 2.43429 1.03054 0 0 0 0
[18] H 0 211 0 1.48137 -1.08139 2.63386 2.4393 0 0 0 0
[19] H 0 -211 0 1.59249 -0.206989 2.43598 1.63271 0 0 0 0
[20] H 0 -211 0 0.992775 -0.512435 3.43688 1.13462 0 0 0 0
[21] H 0 -2212 0 0.758401 -3.02117 5.0728 7.85416 0 0 0 0
[22] H 0 211 0 0.214962 -2.65755 6.18219 1.54666 0 0 0 0
[23] H 0 211 0 1.02878 1.27001 2.00341 1.98107 0 0 0 0
[24] H 0 -211 0 1.44366 1.29506 1.40765 2.83668 0 0 0 0
[25] H 0 22 0 0.27764 1.04327 6.126 0.442946 0 0 0 0
[26] H 0 22 0 0.815708 1.965 5.47107 2.96718 0 0 0 0
[27] H 0 211 0 0.227585 1.48739 5.11057 0.547396 0 0 0 0
[28] H 0 -211 0 0.0545491 1.36897 3.19951 0.180313 0 0 0 0
[29] H 0 22 0 0.0326894 -1.31141 1.89764 0.0650656 0 0 0 0
[30] H 0 22 0 0.212487 -1.11983 3.7659 0.360236 0 0 0 0
[31] H 0 211 0 0.695391 -0.958726 2.60103 1.04954 0 0 0 0
[32] H 0 -211 0 0.361765 -0.488905 2.79605 0.429197 0 0 0 0
[33] H 0 22 0 0.0759106 -4.00786 4.07007 2.08933 0 0 0 0
[34] H 0 22 0 0.0439031 -2.05645 4.61163 0.174428 0 0 0 0
[35] H 0 22 0 0.568118 -2.65096 0.214406 4.0445 0 0 0 0
[36] H 0 22 0 0.357702 -2.80793 6.24201 2.97534 0 0 0 0
[37] H 0 22 0 0.111511 -1.80433 2.99199 0.34794 0 0 0 0
[38] H 0 22 0 0.130354 -1.51367 4.13393 0.310469 0 0 0 0
[39] H 0 22 0 0.0758782 -2.30609 4.88729 0.384502 0 0 0 0
[40] H 0 22 0 0.173383 -3.38291 5.21878 2.55655 0 0 0 0
[41] H 0 22 0 0.0162208 -3.76828 3.88059 0.351411 0 0 0 0
[42] H 0 22 0 0.281882 -2.6899 1.94974 2.08565 0 0 0 0
[43] H 0 22 0 0.112701 -0.581326 0.269775 0.132286 0 0 0 0
[44] H 0 22 0 0.110456 0.196804 5.60893 0.112602 0 0 0 0
[45] H 0 22 0 0.0470023 1.71322 2.13553 0.134593 0 0 0 0
[46] H 0 22 0 1.88635 1.41248 1.79571 4.10251 0 0 0 0
[47] H 0 22 0 0.352232 1.0137 4.54072 0.549246 0 0 0 0
[48] H 0 22 0 0.357257 1.33263 4.33491 0.724297 0 0 0 0
[49] H 0 22 0 0.323232 -1.28929 2.47295 0.631221 0 0 0 0
[50] H 0 22 0 0.44825 -0.958983 2.59813 0.670654 0 0 0 0
[51] H 0 22 0 0.0303089 0.0427361 2.10272 0.0303366 0 0 0 0
[52] H 0 22 0 0.728483 -0.783077 2.42594 0.963489 0 0 0 0
[53] H 0 22 0 0.330569 1.00793 5.43784 0.513192 0 0 0 0
[54] H 0 22 0 0.438194 0.93113 5.78583 0.642278 0 0 0 0
[55] H 0 22 0 0.022761 -1.0035 6.26444 0.035216 0 0 0 0
[56] H 0 22 0 0.174059 -0.231924 2.95959 0.178761 0 0 0 0
[57] H 0 22 0 0.0331334 0.303767 3.66419 0.0346738 0 0 0 0
[58] H 0 22 0 0.121617 -1.26967 2.35076 0.233541 0 0 0 0
[59] H 0 22 0 0.0911052 -1.32955 0.695528 0.184213 0 0 0 0
[60] H 0 22 0 0.0429769 -2.24131 3.34514 0.204397 0 0 0 0
[61] H 0 22 0 0.0320483 -0.544638 2.93743 0.0369202 0 0 0 0
[62] H 0 22 0 0.650767 -1.43446 2.76939 1.44328 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0272363
# JetScape writersigmaErr 0.00891335
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
0 21 0 1.89862 -2.03261 0.0376076 7.37136 0 0 0 0
0 2 0 1.57811 2.32434 0.720882 8.31741 0 0 0 0
0 21 0 1.54599 0.296571 4.51318 1.61448 0 0 0 0
0 1 0 1.50225 0.604073 6.16376 1.82734 0 0 0 0
0 2 0 1.44267 -1.18735 3.85272 2.6516 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.37
[3] V 0 0 0 5.37
[0]=>[1] P 0 21 0 7.04639 -1.96038 1.30881 25.5738 0 0 0 0
[1]=>[2] P 0 21 0 1.09185 -2.08203 0.941221 4.45648 0.383218 1.42912 -5.14991 5.37
[1]=>[3] P 0 21 0 6.04024 -1.92274 1.37382 21.1173 0.383218 1.42912 -5.14991 5.37
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 5.19871 1.89066 3.65885 17.64 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.25512 -1.43495 5.33214 7.27826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.77
[3] V 0 0 0 0.77
[0]=>[1] P 0 3 0 2.96117 0.437008 4.00166 3.52184 0 0 0 0
[1]=>[2] P 0 3 0 2.25403 0.356838 3.96045 2.56232 -0.422366 -0.490668 0.292018 0.77
[1]=>[3] P 0 21 0 0.722479 0.665942 4.13056 0.951374 -0.422366 -0.490668 0.292018 0.77
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1824 -0.720063 1.7219 2.91545 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13973 0.527303 4.35981 2.6046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.28
[3] V 0 0 0 0.28
[0]=>[1] P 0 21 0 1.90566 -0.65666 2.90919 2.62417 0 0 0 0
[1]=>[2] P 0 21 0 1.32475 -0.501046 2.93294 1.68047 -0.197869 0.0468322 -0.143327 0.28
[1]=>[3] P 0 21 0 0.567873 -0.969929 2.85375 0.961171 -0.197869 0.0468322 -0.143327 0.28
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86343 -0.079263 5.86342 2.07467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0006 2.26506 0.178632 9.77997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.89862 -2.03261 0.0376076 7.37136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.88441 -2.03261 0.0376076 7.37136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.57811 2.32434 0.720882 8.31741 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.6015 2.32434 0.720882 8.31741 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54599 0.296571 4.51318 1.61448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28349 0.296571 4.51318 1.61448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.50225 0.604073 6.16376 1.82734 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.30945 0.604073 6.16376 1.82734 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.44267 -1.18735 3.85272 2.6516 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.37984 -1.18735 3.85272 2.6516 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.0846404 -1.68233 1.34208 0.273727 0 0 0 0
[1] H 0 211 0 1.10529 -0.907819 5.20067 1.599 0 0 0 0
[2] H 0 211 0 0.299061 1.32066 4.97933 0.616065 0 0 0 0
[3] H 0 -211 0 0.596558 -0.721216 5.81044 0.771285 0 0 0 0
[4] H 0 211 0 0.306829 -1.82962 0.277123 0.990507 0 0 0 0
[5] H 0 -211 0 0.571473 -0.68489 0.420601 0.724399 0 0 0 0
[6] H 0 -211 0 2.95141 -1.96949 0.913929 10.7832 0 0 0 0
[7] H 0 321 0 0.191175 -2.31696 2.02492 1.09655 0 0 0 0
[8] H 0 211 0 0.883752 -0.743843 1.40658 1.14824 0 0 0 0
[9] H 0 -211 0 0.338975 -1.61337 1.65149 0.895485 0 0 0 0
[10] H 0 211 0 0.249093 -0.25847 2.91578 0.292858 0 0 0 0
[11] H 0 211 0 0.368922 0.78729 1.15161 0.508801 0 0 0 0
[12] H 0 -211 0 0.366735 3.23691 4.45506 4.67692 0 0 0 0
[13] H 0 211 0 0.972226 8.28749 1.25121 1931.74 0 0 0 0
[14] H 0 -211 0 0.987755 -0.38703 3.38876 1.07179 0 0 0 0
[15] H 0 211 0 1.13915 0.454439 4.03024 1.26653 0 0 0 0
[16] H 0 -211 0 0.234856 0.255922 6.00416 0.279873 0 0 0 0
[17] H 0 321 0 0.760255 1.15764 3.90393 1.41789 0 0 0 0
[18] H 0 -211 0 0.239425 0.0778595 4.38772 0.277763 0 0 0 0
[19] H 0 130 0 0.670054 2.37924 3.6968 3.68201 0 0 0 0
[20] H 0 310 0 4.10538 1.74415 3.70899 12.1125 0 0 0 0
[21] H 0 211 0 0.740802 0.873041 5.6192 1.05083 0 0 0 0
[22] H 0 211 0 0.604922 -2.07378 2.86243 2.44802 0 0 0 0
[23] H 0 -211 0 0.860071 -1.70459 1.51349 2.447 0 0 0 0
[24] H 0 211 0 0.12309 -0.736548 3.66264 0.210829 0 0 0 0
[25] H 0 310 0 0.855867 -0.976147 1.40643 1.38923 0 0 0 0
[26] H 0 -321 0 0.495859 0.222873 6.14241 0.708529 0 0 0 0
[27] H 0 211 0 1.12466 -1.03774 4.39792 1.79201 0 0 0 0
[28] H 0 -211 0 0.101936 0.802269 2.63198 0.19525 0 0 0 0
[29] H 0 211 0 0.232615 1.28059 4.66246 0.471989 0 0 0 0
[30] H 0 -211 0 0.684176 2.23021 1.17579 3.22186 0 0 0 0
[31] H 0 211 0 0.027851 4.55495 0.727704 1.33183 0 0 0 0
[32] H 0 310 0 0.167698 5.65294 5.58041 23.9131 0 0 0 0
[33] H 0 -321 0 0.401755 6.09901 1.63336 89.4759 0 0 0 0
[34] H 0 310 0 1.56223 0.143576 4.21079 1.65494 0 0 0 0
[35] H 0 310 0 1.51258 -2.11445 1.12493 6.37658 0 0 0 0
[36] H 0 211 0 0.125514 -1.26839 4.52396 0.278291 0 0 0 0
[37] H 0 -211 0 0.229205 -0.157136 1.32984 0.270781 0 0 0 0
[38] H 0 22 0 0.595171 -1.68398 4.84623 1.65831 0 0 0 0
[39] H 0 22 0 0.592566 -1.45718 4.84761 1.34119 0 0 0 0
[40] H 0 22 0 0.138687 -0.640739 4.76313 0.168143 0 0 0 0
[41] H 0 22 0 0.265622 0.0194274 4.55611 0.265672 0 0 0 0
[42] H 0 22 0 0.0772613 -2.11525 5.27945 0.32497 0 0 0 0
[43] H 0 11 0 0.48278 -1.77109 4.73243 1.45978 0 0 0 0
[44] H 0 -11 0 0.0893278 -1.74453 4.75441 0.263426 0 0 0 0
[45] H 0 22 0 0.100353 -0.370035 3.40935 0.107302 0 0 0 0
[46] H 0 22 0 0.705568 -0.304724 2.90085 0.73858 0 0 0 0
[47] H 0 22 0 0.0783671 1.03262 3.88111 0.123996 0 0 0 0
[48] H 0 22 0 0.0376655 2.407 0.921695 0.210751 0 0 0 0
[49] H 0 22 0 2.83997 2.1353 0.333803 12.1803 0 0 0 0
[50] H 0 22 0 0.208189 2.56825 6.04602 1.36568 0 0 0 0
[51] H 0 22 0 0.284151 2.10072 1.54779 1.17844 0 0 0 0
[52] H 0 22 0 0.397241 2.39005 1.2692 2.18596 0 0 0 0
[53] H 0 211 0 0.245613 -1.03254 3.91173 0.412902 0 0 0 0
[54] H 0 -211 0 0.364579 -0.902871 0.584985 0.541834 0 0 0 0
[55] H 0 22 0 0.0312623 -0.570542 6.16711 0.0364901 0 0 0 0
[56] H 0 22 0 1.0993 -1.27291 0.0113538 2.11683 0 0 0 0
[57] H 0 22 0 0.275362 -0.475525 1.2561 0.307086 0 0 0 0
[58] H 0 22 0 0.0882891 -1.28594 1.01909 0.171919 0 0 0 0
[59] H 0 22 0 0.33256 0.0383441 3.18064 0.332804 0 0 0 0
[60] H 0 22 0 0.0862559 0.225663 3.97602 0.0884614 0 0 0 0
[61] H 0 22 0 0.293478 0.292477 2.45339 0.30612 0 0 0 0
[62] H 0 211 0 0.196334 2.43515 1.74422 1.13802 0 0 0 0
[63] H 0 -211 0 0.14017 2.78897 4.84952 1.15267 0 0 0 0
[64] H 0 22 0 0.959313 6.54857 4.57134 334.919 0 0 0 0
[65] H 0 22 0 0.141956 6.58165 4.20502 51.2271 0 0 0 0
[66] H 0 22 0 0.164661 0.674634 3.38253 0.203575 0 0 0 0
[67] H 0 22 0 0.0550866 1.61729 4.45964 0.144268 0 0 0 0
[68] H 0 22 0 0.314682 0.416212 0.80576 0.342334 0 0 0 0
[69] H 0 22 0 0.0787055 -0.279603 1.29181 0.0818021 0 0 0 0
[70] H 0 22 0 0.0729082 -0.678372 5.05122 0.0903373 0 0 0 0
[71] H 0 22 0 0.189674 -0.493686 6.25552 0.213262 0 0 0 0
[72] H 0 22 0 0.343504 1.04139 4.12286 0.547222 0 0 0 0
[73] H 0 22 0 0.902386 0.89315 3.93083 1.28688 0 0 0 0
[74] H 0 22 0 0.114787 -0.181039 5.08154 0.116673 0 0 0 0
[75] H 0 22 0 0.305726 -0.185019 5.81864 0.310974 0 0 0 0
[76] H 0 22 0 0.3617 -0.999299 1.76958 0.557834 0 0 0 0
[77] H 0 22 0 0.0696922 -0.298179 2.23278 0.0728134 0 0 0 0
[78] H 0 22 0 0.254089 -2.27196 1.7167 1.24523 0 0 0 0
[79] H 0 22 0 0.0976938 -2.93135 1.17804 0.918629 0 0 0 0
[80] H 0 22 0 0.068602 0.674959 0.730491 0.0848308 0 0 0 0
[81] H 0 22 0 0.848731 0.309064 0.305956 0.88959 0 0 0 0
[82] H 0 22 0 0.268325 5.37821 1.64825 29.0649 0 0 0 0
[83] H 0 22 0 0.0374824 5.49815 0.179048 4.5774 0 0 0 0
[84] H 0 22 0 0.239243 4.94705 5.70906 16.8387 0 0 0 0
[85] H 0 22 0 0.0481326 6.12561 5.86663 11.0085 0 0 0 0
[86] H 0 22 0 0.0774377 0.134867 5.39008 0.0781431 0 0 0 0
[87] H 0 22 0 0.0282164 2.45138 5.0732 0.164932 0 0 0 0
[88] H 0 22 0 0.103223 -0.980815 4.07743 0.156983 0 0 0 0
[89] H 0 22 0 0.0766199 -0.610359 5.73074 0.0913405 0 0 0 0
[90] H 0 22 0 0.0424064 -0.693611 4.00573 0.0530228 0 0 0 0
[91] H 0 22 0 0.118139 -0.520819 0.22635 0.134527 0 0 0 0
[92] H 0 22 0 0.282978 -0.695499 4.22078 0.354222 0 0 0 0
[93] H 0 22 0 0.0199522 0.522901 2.87719 0.0227427 0 0 0 0
[94] H 0 22 0 0.160519 -0.52705 2.73702 0.183334 0 0 0 0
[95] H 0 22 0 0.027962 -1.7618 1.00005 0.0838108 0 0 0 0
[96] H 0 22 0 0.0414603 0.368657 0.103506 0.0443097 0 0 0 0
[97] H 0 22 0 0.0804198 -0.808439 2.94616 0.108163 0 0 0 0
[98] H 0 22 0 0.124694 0.619182 1.68096 0.149371 0 0 0 0
[99] H 0 22 0 0.123765 -0.408914 1.51598 0.134257 0 0 0 0
[100] H 0 22 0 0.00897877 -3.86731 1.59349 0.214748 0 0 0 0
[101] H 0 22 0 0.105162 -0.941236 6.00748 0.155287 0 0 0 0
[102] H 0 22 0 0.29294 0.909422 4.55287 0.42266 0 0 0 0
[103] H 0 22 0 0.28558 1.27596 4.26565 0.551353 0 0 0 0
[104] H 0 22 0 0.357291 2.91871 3.12316 3.31769 0 0 0 0
[105] H 0 22 0 0.053041 2.12671 2.56773 0.225594 0 0 0 0
6 Event
# JetScape writersigmaGen 0.026058
# JetScape writersigmaErr 0.00727005
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
0 1 0 1.95522 3.12435 3.43086 22.5939 0 0 0 0
0 21 0 1.65165 1.68398 2.72261 4.60196 0 0 0 0
0 1 0 1.55362 -1.61413 5.9923 4.14744 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.02
[3] V 0 0 0 0.02
[0]=>[1] P 0 21 0 6.00243 -0.160014 4.10713 7.96185 0 0 0 0
[1]=>[2] P 0 21 0 1.46357 1.04634 3.85697 2.50764 -0.00857904 -0.0123994 -0.00242299 0.02
[1]=>[3] P 0 21 0 4.59871 -0.574761 4.18599 5.45421 -0.00857904 -0.0123994 -0.00242299 0.02
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.47
[3] V 0 0 0 0.47
[4] V 0 0 0 1.66
[5] V 0 0 0 1.66
[0]=>[1] P 0 21 0 6.88461 -1.24901 0.393107 13.4841 0 0 0 0
[1]=>[2] P 0 21 0 1.89624 -0.593475 0.192001 2.31624 0.221665 0.0919228 -0.383964 0.47
[1]=>[3] P 0 21 0 5.04084 -1.42046 0.46832 11.1678 0.221665 0.0919228 -0.383964 0.47
[3]=>[4] P 0 21 0 3.18068 -1.54188 0.449588 7.82451 0.700963 0.334378 -1.43068 1.66
[3]=>[5] P 0 21 0 1.86167 -1.17634 0.500327 3.34333 0.700963 0.334378 -1.43068 1.66
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.25636 -1.82931 2.037 7.27262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95599 0.471205 1.11856 2.35588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09028 -3.50303 1.66786 34.7586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.95522 3.12435 3.43086 22.5939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.98109 3.12435 3.43086 22.5939 0 0 0 0
