0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
0 -2 0 1.71228 -0.0156802 3.50581 1.74401 0 0 0 0
0 21 0 1.69528 0.130549 1.94866 1.70975 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.06
[3] V 0 0 0 1.06
[0]=>[1] P 0 1 0 13.2931 1.23902 5.0237 25.084 0 0 0 0
[1]=>[2] P 0 1 0 10.6481 1.32824 5.03324 21.5246 0.172065 -0.534738 0.888269 1.06
[1]=>[3] P 0 21 0 2.6474 0.795572 4.98532 3.55942 0.172065 -0.534738 0.888269 1.06
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.06
[5] V 0 0 0 1.06
[0]=>[1] P 0 21 0 12.4398 -0.823715 2.26566 18.0939 0 0 0 0
[1]=>[2] P 0 21 0 3.86925 -0.655425 1.61269 4.81536 -0.0880403 0.105621 -0.126513 0.2
[1]=>[3] P 0 21 0 9.65699 -0.811385 2.51156 13.2786 -0.0880403 0.105621 -0.126513 0.2
[3]=>[4] P 0 21 0 2.34004 -0.54408 2.8142 2.74428 -0.593405 0.474115 -0.691533 1.06
[3]=>[5] P 0 21 0 7.45599 -0.874826 2.41788 10.5343 -0.593405 0.474115 -0.691533 1.06
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.92955 1.31636 1.52089 11.8916 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.7
[3] V 0 0 0 3.7
[0]=>[1] P 0 2 0 5.75159 -2.89675 5.61256 52.2981 0 0 0 0
[1]=>[2] P 0 2 0 1.16201 -2.26677 5.7391 5.67061 0.318791 -0.252887 -3.67442 3.7
[1]=>[3] P 0 21 0 4.6012 -3.00639 5.58068 46.6275 0.318791 -0.252887 -3.67442 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22592 1.88217 6.02684 7.53307 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.71228 -0.0156802 3.50581 1.74401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.45676 -0.0156802 3.50581 1.74401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69528 0.130549 1.94866 1.70975 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.4414 0.130549 1.94866 1.70975 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.455129 1.39259 5.26567 0.982506 0 0 0 0
[1] H 0 2112 0 1.40819 1.50643 5.69819 3.46192 0 0 0 0
[2] H 0 -2112 0 1.82335 0.939719 4.97117 2.84884 0 0 0 0
[3] H 0 -211 0 0.789266 -0.688745 2.47097 0.993836 0 0 0 0
[4] H 0 211 0 0.242967 -1.65428 5.59095 0.673133 0 0 0 0
[5] H 0 -211 0 0.312759 -1.01245 3.81133 0.506822 0 0 0 0
[6] H 0 2212 0 2.5486 -2.95781 5.70919 24.6216 0 0 0 0
[7] H 0 -2212 0 1.23631 -2.45742 5.44561 7.33005 0 0 0 0
[8] H 0 211 0 0.325053 -2.20868 4.83494 1.50393 0 0 0 0
[9] H 0 -211 0 0.866885 -2.89097 5.44943 7.83196 0 0 0 0
[10] H 0 -211 0 0.269536 -0.623788 4.22007 0.352506 0 0 0 0
[11] H 0 2112 0 1.31341 0.62297 1.46341 1.83535 0 0 0 0
[12] H 0 -3122 0 0.846549 1.69002 1.8401 2.62136 0 0 0 0
[13] H 0 -321 0 1.71654 0.81978 1.71066 2.37817 0 0 0 0
[14] H 0 211 0 0.638898 0.778989 2.01413 0.854229 0 0 0 0
[15] H 0 -211 0 3.42824 1.15819 4.92142 5.998 0 0 0 0
[16] H 0 211 0 0.179043 2.58005 3.90291 1.19644 0 0 0 0
[17] H 0 -211 0 1.17553 1.34158 4.84261 2.40596 0 0 0 0
[18] H 0 211 0 0.654233 -2.49308 1.20315 3.98709 0 0 0 0
[19] H 0 211 0 2.15584 -0.331255 1.93998 2.27948 0 0 0 0
[20] H 0 22 0 4.84259 1.34746 5.08069 9.94556 0 0 0 0
[21] H 0 22 0 0.628301 1.08092 5.24575 1.03251 0 0 0 0
[22] H 0 22 0 0.594871 1.71239 6.15131 1.70212 0 0 0 0
[23] H 0 22 0 0.0469883 2.25772 0.466052 0.22709 0 0 0 0
[24] H 0 22 0 0.0630096 2.29332 0.449495 0.315324 0 0 0 0
[25] H 0 22 0 0.443758 1.51501 0.328451 1.0582 0 0 0 0
[26] H 0 22 0 0.255156 -0.381284 3.13453 0.273929 0 0 0 0
[27] H 0 22 0 0.328076 0.930846 1.76401 0.480774 0 0 0 0
[28] H 0 211 0 1.84765 -0.684275 2.44732 2.30159 0 0 0 0
[29] H 0 -211 0 0.224755 -0.372681 2.65975 0.278104 0 0 0 0
[30] H 0 211 0 0.673451 -0.995367 2.92368 1.0449 0 0 0 0
[31] H 0 -211 0 0.187596 -1.0359 2.72402 0.328684 0 0 0 0
[32] H 0 211 0 0.558633 -0.484224 2.58427 0.640799 0 0 0 0
[33] H 0 -211 0 1.33465 -0.724474 2.16058 1.70621 0 0 0 0
[34] H 0 22 0 0.872867 -0.331202 3.16861 0.92118 0 0 0 0
[35] H 0 22 0 1.80013 -0.438618 3.1754 1.97608 0 0 0 0
[36] H 0 22 0 0.362352 -0.744859 0.312966 0.467606 0 0 0 0
[37] H 0 22 0 0.909262 -1.58903 0.709269 2.32003 0 0 0 0
[38] H 0 22 0 0.217723 -0.102865 3.48697 0.218876 0 0 0 0
[39] H 0 22 0 0.23503 -0.244596 2.89894 0.242096 0 0 0 0
[40] H 0 22 0 0.239079 -0.349126 6.11563 0.253798 0 0 0 0
[41] H 0 22 0 0.183966 -0.182877 0.464647 0.187051 0 0 0 0
[42] H 0 22 0 0.137773 0.687849 2.45822 0.171671 0 0 0 0
[43] H 0 22 0 0.952874 -0.282583 1.26199 0.991172 0 0 0 0
[44] H 0 22 0 0.243039 1.41451 1.16906 0.529523 0 0 0 0
[45] H 0 22 0 1.94291 1.35031 1.35497 4.00024 0 0 0 0
[46] H 0 22 0 0.312673 1.18193 5.53549 0.557706 0 0 0 0
[47] H 0 22 0 0.207841 1.08121 5.00963 0.341633 0 0 0 0
[48] H 0 22 0 0.0734697 -3.52903 0.460199 1.25341 0 0 0 0
[49] H 0 22 0 0.366875 -2.99541 6.11303 3.67672 0 0 0 0
[50] H 0 22 0 0.0699027 0.804062 2.53473 0.0937433 0 0 0 0
[51] H 0 22 0 0.333861 -0.0525704 2.56451 0.334322 0 0 0 0
[52] H 0 22 0 0.0688094 -1.63436 2.17302 0.183075 0 0 0 0
[53] H 0 22 0 0.395579 -0.83873 2.22029 0.543068 0 0 0 0
[54] H 0 22 0 0.490491 -0.917625 2.73474 0.711899 0 0 0 0
[55] H 0 22 0 0.268966 -0.648037 2.47912 0.327446 0 0 0 0
[56] H 0 22 0 0.054608 -0.534762 1.76681 0.062604 0 0 0 0
[57] H 0 22 0 1.08563 -0.401757 2.31168 1.17443 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0272363
# JetScape writersigmaErr 0.00891335
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
0 21 0 1.89862 -2.03261 0.0376076 7.37136 0 0 0 0
0 2 0 1.57811 2.32434 0.720882 8.31741 0 0 0 0
0 21 0 1.54599 0.296571 4.51318 1.61448 0 0 0 0
0 1 0 1.50225 0.604073 6.16376 1.82734 0 0 0 0
0 2 0 1.44267 -1.18735 3.85272 2.6516 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.16
[3] V 0 0 0 0.16
[0]=>[1] P 0 21 0 6.99663 -1.96038 1.30881 25.5738 0 0 0 0
[1]=>[2] P 0 21 0 1.76055 -2.32068 0.742222 9.09459 0.0113374 0.0422801 -0.152359 0.16
[1]=>[3] P 0 21 0 5.59161 -1.74228 1.47863 16.4792 0.0113374 0.0422801 -0.152359 0.16
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.49
[3] V 0 0 0 7.49
[0]=>[1] P 0 -3 0 5.19871 1.89066 3.65885 17.64 0 0 0 0
[1]=>[2] P 0 -3 0 2.73115 1.86941 3.58797 9.08111 -1.91862 -1.09155 7.14398 7.49
[1]=>[3] P 0 21 0 2.4813 1.90812 3.73688 8.56113 -1.91862 -1.09155 7.14398 7.49
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.25512 -1.43495 5.33214 7.27826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.67
[3] V 0 0 0 0.67
[0]=>[1] P 0 3 0 2.96117 0.437008 4.00166 3.52184 0 0 0 0
[1]=>[2] P 0 3 0 2.2293 0.376197 3.92448 2.55283 -0.367513 -0.426945 0.254094 0.67
[1]=>[3] P 0 21 0 0.758244 0.593672 4.23033 0.969014 -0.367513 -0.426945 0.254094 0.67
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1824 -0.720063 1.7219 2.91545 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13973 0.527303 4.35981 2.6046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.28
[3] V 0 0 0 0.28
[0]=>[1] P 0 21 0 1.90566 -0.65666 2.90919 2.62417 0 0 0 0
[1]=>[2] P 0 21 0 1.32475 -0.501046 2.93294 1.68047 -0.197869 0.0468322 -0.143327 0.28
[1]=>[3] P 0 21 0 0.567873 -0.969929 2.85375 0.961171 -0.197869 0.0468322 -0.143327 0.28
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86343 -0.079263 5.86342 2.07467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0006 2.26506 0.178632 9.77997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.89862 -2.03261 0.0376076 7.37136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.88441 -2.03261 0.0376076 7.37136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.57811 2.32434 0.720882 8.31741 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.6015 2.32434 0.720882 8.31741 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54599 0.296571 4.51318 1.61448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28349 0.296571 4.51318 1.61448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.50225 0.604073 6.16376 1.82734 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.30945 0.604073 6.16376 1.82734 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.44267 -1.18735 3.85272 2.6516 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.37984 -1.18735 3.85272 2.6516 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.153927 -2.6294 2.37926 1.08173 0 0 0 0
[1] H 0 211 0 0.487575 0.525225 3.9504 0.573626 0 0 0 0
[2] H 0 211 0 1.01724 0.377114 3.38251 1.09933 0 0 0 0
[3] H 0 -211 0 0.782355 0.115734 4.9215 0.799871 0 0 0 0
[4] H 0 211 0 0.293471 1.92395 3.36932 1.03571 0 0 0 0
[5] H 0 -211 0 1.44728 1.81271 4.09189 4.554 0 0 0 0
[6] H 0 321 0 1.45586 2.3346 0.553574 7.60265 0 0 0 0
[7] H 0 -321 0 0.779207 2.47317 0.731122 4.67964 0 0 0 0
[8] H 0 -211 0 0.073764 0.69266 2.58459 0.167262 0 0 0 0
[9] H 0 211 0 0.947984 0.356344 5.32126 1.01842 0 0 0 0
[10] H 0 2112 0 0.895259 0.864322 0.185465 1.56455 0 0 0 0
[11] H 0 -2112 0 0.0851151 -2.95228 2.25993 1.24522 0 0 0 0
[12] H 0 321 0 0.228777 -0.631683 0.602246 0.565573 0 0 0 0
[13] H 0 -321 0 0.958871 -1.12063 6.08665 1.69992 0 0 0 0
[14] H 0 211 0 0.240864 -1.42551 1.81001 0.548017 0 0 0 0
[15] H 0 -211 0 1.51572 -1.73483 1.29923 4.43145 0 0 0 0
[16] H 0 211 0 0.351446 -1.45337 1.33132 0.804929 0 0 0 0
[17] H 0 -211 0 0.309693 0.743271 5.48446 0.422942 0 0 0 0
[18] H 0 211 0 0.553587 0.0755198 1.49911 0.572441 0 0 0 0
[19] H 0 211 0 0.38048 -1.13429 4.94232 0.667396 0 0 0 0
[20] H 0 -3222 0 0.261225 6.62225 0.768538 98.18 0 0 0 0
[21] H 0 211 0 0.313547 6.87504 5.24213 151.727 0 0 0 0
[22] H 0 130 0 0.215051 -0.904928 6.21967 0.585892 0 0 0 0
[23] H 0 211 0 1.25134 -0.927247 5.08179 1.83426 0 0 0 0
[24] H 0 -211 0 0.328741 -1.86399 4.77368 1.09451 0 0 0 0
[25] H 0 321 0 0.300403 -1.36549 3.14287 0.797852 0 0 0 0
[26] H 0 -211 0 0.439948 -0.935006 4.8493 0.661573 0 0 0 0
[27] H 0 -321 0 0.523796 0.184871 5.4122 0.726338 0 0 0 0
[28] H 0 211 0 0.36068 -0.60949 3.58323 0.451867 0 0 0 0
[29] H 0 -211 0 0.335792 0.39094 1.44873 0.387769 0 0 0 0
[30] H 0 211 0 0.827726 1.9455 3.29683 2.95829 0 0 0 0
[31] H 0 211 0 1.12713 1.81523 0.055166 3.55619 0 0 0 0
[32] H 0 -211 0 0.505255 -1.10597 0.311993 0.858495 0 0 0 0
[33] H 0 211 0 0.689666 -2.22591 0.240694 3.23406 0 0 0 0
[34] H 0 -211 0 0.728369 -1.64553 5.90899 1.96307 0 0 0 0
[35] H 0 211 0 0.362885 -2.38527 0.85192 1.99242 0 0 0 0
[36] H 0 -211 0 0.596369 -1.3753 1.6769 1.2628 0 0 0 0
[37] H 0 2112 0 1.01537 -1.35236 1.71086 2.2954 0 0 0 0
[38] H 0 -211 0 0.60422 -1.47258 1.29937 1.39363 0 0 0 0
[39] H 0 -2112 0 1.60432 -1.20459 1.36021 3.06365 0 0 0 0
[40] H 0 211 0 0.0879725 -2.60382 2.31361 0.613817 0 0 0 0
[41] H 0 -211 0 0.16508 -1.26037 6.21853 0.34408 0 0 0 0
[42] H 0 211 0 0.21477 -1.57776 3.48716 0.560021 0 0 0 0
[43] H 0 -211 0 0.295958 0.759203 4.43526 0.40992 0 0 0 0
[44] H 0 211 0 0.0632871 -1.96043 0.279621 0.268351 0 0 0 0
[45] H 0 211 0 0.503439 6.37014 1.45204 147.04 0 0 0 0
[46] H 0 -211 0 0.133249 9.03125 4.2901 557.002 0 0 0 0
[47] H 0 310 0 2.92027 1.88697 3.68838 9.86979 0 0 0 0
[48] H 0 22 0 0.858346 0.311731 3.86689 0.90039 0 0 0 0
[49] H 0 211 0 0.10439 -1.08982 3.21818 0.222099 0 0 0 0
[50] H 0 -211 0 0.102105 -1.79388 1.73442 0.344952 0 0 0 0
[51] H 0 22 0 0.119882 -1.23156 6.19718 0.222886 0 0 0 0
[52] H 0 22 0 0.345996 -1.4811 5.57339 0.800146 0 0 0 0
[53] H 0 22 0 1.04454 0.412342 4.54118 1.13461 0 0 0 0
[54] H 0 22 0 0.0998915 0.230633 3.80462 0.10256 0 0 0 0
[55] H 0 22 0 0.722725 0.693733 3.9894 0.903724 0 0 0 0
[56] H 0 22 0 1.32279 -2.18789 1.23726 5.97141 0 0 0 0
[57] H 0 22 0 0.294008 -1.97482 1.27301 1.07961 0 0 0 0
[58] H 0 22 0 0.47519 -1.70006 1.51769 1.34406 0 0 0 0
[59] H 0 22 0 0.294085 -1.34152 1.49661 0.600859 0 0 0 0
[60] H 0 22 0 0.088639 -0.487904 4.28211 0.0994002 0 0 0 0
[61] H 0 22 0 0.0828569 -0.534275 2.46966 0.0949667 0 0 0 0
[62] H 0 22 0 0.0887685 0.870957 0.356995 0.12462 0 0 0 0
[63] H 0 22 0 0.359553 0.175827 0.618245 0.365125 0 0 0 0
[64] H 0 22 0 0.395594 -0.184376 5.76673 0.402337 0 0 0 0
[65] H 0 22 0 0.0521313 0.470976 0.15839 0.0580208 0 0 0 0
[66] H 0 211 0 0.123414 0.485738 0.399731 0.196459 0 0 0 0
[67] H 0 -211 0 0.264082 1.73264 0.52578 0.782657 0 0 0 0
[68] H 0 3122 0 0.896012 3.74426 4.17038 18.9842 0 0 0 0
[69] H 0 22 0 0.0375737 3.50547 0.996769 0.626113 0 0 0 0
[70] H 0 22 0 0.0918578 9.37023 5.88825 538.924 0 0 0 0
[71] H 0 22 0 0.0977603 8.94921 4.39302 376.465 0 0 0 0
[72] H 0 22 0 0.0938409 0.156475 3.5922 0.0949921 0 0 0 0
[73] H 0 22 0 0.28541 -0.282001 4.30345 0.296834 0 0 0 0
[74] H 0 22 0 0.162159 1.12062 1.21534 0.275088 0 0 0 0
[75] H 0 22 0 0.0727486 0.220384 0.366829 0.0745224 0 0 0 0
[76] H 0 22 0 0.27274 -1.4324 4.07283 0.603774 0 0 0 0
[77] H 0 22 0 0.0901889 -2.19539 4.43499 0.410126 0 0 0 0
[78] H 0 22 0 0.0948319 0.510384 2.55319 0.107454 0 0 0 0
[79] H 0 22 0 0.154825 1.31563 3.3178 0.309294 0 0 0 0
[80] H 0 22 0 0.222594 0.166523 3.35812 0.225687 0 0 0 0
[81] H 0 22 0 0.453777 0.297801 3.7648 0.474048 0 0 0 0
[82] H 0 211 0 0.794586 0.0851645 4.46055 0.809591 0 0 0 0
[83] H 0 -211 0 0.489103 0.266879 3.39006 0.525498 0 0 0 0
[84] H 0 22 0 0.117562 -1.74834 4.41843 0.347932 0 0 0 0
[85] H 0 22 0 0.37657 -1.25222 4.82156 0.712462 0 0 0 0
[86] H 0 22 0 0.0269835 0.911069 4.36269 0.0389787 0 0 0 0
[87] H 0 22 0 0.200706 -0.210254 2.80718 0.205158 0 0 0 0
[88] H 0 22 0 0.240151 0.69726 2.08421 0.300932 0 0 0 0
[89] H 0 22 0 0.104069 1.41586 1.64478 0.227014 0 0 0 0
[90] H 0 22 0 0.0572582 8.51447 1.95295 142.756 0 0 0 0
[91] H 0 22 0 0.102867 7.37687 0.55629 82.2203 0 0 0 0
[92] H 0 22 0 0.0667025 8.17287 1.4063 118.18 0 0 0 0
[93] H 0 22 0 0.132547 7.3024 2.59484 98.3403 0 0 0 0
[94] H 0 22 0 0.258318 7.21582 2.49482 175.759 0 0 0 0
[95] H 0 22 0 0.0101819 5.62858 5.22413 1.41665 0 0 0 0
6 Event
# JetScape writersigmaGen 0.026058
# JetScape writersigmaErr 0.00727005
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
0 1 0 1.95522 3.12435 3.43086 22.5939 0 0 0 0
0 21 0 1.65165 1.68398 2.72261 4.60196 0 0 0 0
0 1 0 1.55362 -1.61413 5.9923 4.14744 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.29
[5] V 0 0 0 0.29
[6] V 0 0 0 0.51
[7] V 0 0 0 0.51
[0]=>[1] P 0 21 0 5.76884 -0.160014 4.10713 7.96185 0 0 0 0
[1]=>[2] P 0 1 0 2.47841 -0.773213 4.39084 3.37899 -0.0412258 -0.0595843 -0.0116435 0.1
[1]=>[3] P 0 -1 0 3.45978 0.336426 3.90524 4.58286 -0.0412258 -0.0595843 -0.0116435 0.1
[3]=>[4] P 0 -1 0 3.45627 0.15511 4.01367 3.80171 -0.144834 -0.15878 0.0375284 0.29
[3]=>[5] P 0 21 0 0.374813 1.31508 2.39801 0.781151 -0.144834 -0.15878 0.0375284 0.29
[4]=>[6] P 0 -1 0 2.7591 0.0665905 4.10926 2.908 -0.273488 -0.311922 0.0686764 0.51
[4]=>[7] P 0 21 0 0.757034 0.452522 3.65841 0.893712 -0.273488 -0.311922 0.0686764 0.51
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.47
[3] V 0 0 0 0.47
[4] V 0 0 0 1.66
[5] V 0 0 0 1.66
[0]=>[1] P 0 21 0 6.88461 -1.24901 0.393107 13.4841 0 0 0 0
[1]=>[2] P 0 21 0 1.89624 -0.593475 0.192001 2.31624 0.221665 0.0919228 -0.383964 0.47
[1]=>[3] P 0 21 0 5.04084 -1.42046 0.46832 11.1678 0.221665 0.0919228 -0.383964 0.47
[3]=>[4] P 0 21 0 3.18068 -1.54188 0.449588 7.82451 0.700963 0.334378 -1.43068 1.66
[3]=>[5] P 0 21 0 1.86167 -1.17634 0.500327 3.34333 0.700963 0.334378 -1.43068 1.66
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.25636 -1.82931 2.037 7.27262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95599 0.471205 1.11856 2.35588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09028 -3.50303 1.66786 34.7586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.95522 3.12435 3.43086 22.5939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.98109 3.12435 3.43086 22.5939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.65165 1.68398 2.72261 4.60196 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.61976 1.68398 2.72261 4.60196 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.55362 -1.61413 5.9923 4.14744 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.54527 -1.61413 5.9923 4.14744 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.844115 -1.00069 4.18174 1.31067 0 0 0 0
[1] H 0 211 0 0.783236 0.382307 4.08252 0.852676 0 0 0 0
[2] H 0 -211 0 0.686552 0.0341299 4.65673 0.700987 0 0 0 0
[3] H 0 211 0 0.840637 1.58885 2.37729 2.14911 0 0 0 0
[4] H 0 211 0 1.29414 0.17892 3.66647 1.3223 0 0 0 0
[5] H 0 -211 0 0.197147 2.9467 4.30499 1.88749 0 0 0 0
