[0]=>[1] P 57 21 62 0.581395 2.25309 0.743064 2.79714 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 -2 62 0.696485 0.60175 5.53575 0.889885 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 -2 62 0.696485 0.60175 5.53575 0.889885 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 1.34185 -0.274439 1.99017 1.3927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 1.02403 -0.274439 1.99017 1.3927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
64 21 62 0.938126 -0.977044 2.63574 1.42267 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 64 21 62 0.938126 -0.977044 2.63574 1.42267 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
65 21 62 0.311079 -0.819482 4.93201 0.42151 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 65 21 62 0.311079 -0.819482 4.93201 0.42151 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
68 21 62 0.568175 -0.22768 5.91171 0.582965 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 68 21 62 0.568175 -0.22768 5.91171 0.582965 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
69 2 62 0.931834 -2.25673 5.79015 4.51122 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 69 2 62 0.931834 -2.25673 5.79015 4.51122 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.263467 4.39349 0.887572 10.6732 0 0 0 0
[1] H 0 211 0 0.166022 5.4512 5.71003 19.3456 0 0 0 0
[2] H 0 2112 0 0.79739 2.59339 0.323098 5.44404 0 0 0 0
[3] H 0 -2112 0 1.72465 2.35639 6.21545 9.22956 0 0 0 0
[4] H 0 -211 0 0.147986 2.39962 0.918033 0.833807 0 0 0 0
[5] H 0 2112 0 0.961053 -2.75244 6.01387 7.6238 0 0 0 0
[6] H 0 -2112 0 0.265091 -3.54282 0.283174 4.68043 0 0 0 0
[7] H 0 -211 0 0.104144 -3.73802 0.639057 2.19346 0 0 0 0
[8] H 0 211 0 0.595241 -2.38144 1.21018 3.25088 0 0 0 0
[9] H 0 -321 0 1.2832 -0.894138 1.88434 1.89662 0 0 0 0
[10] H 0 211 0 0.80139 -0.785888 2.65045 1.071 0 0 0 0
[11] H 0 2112 0 2.04014 -0.563487 3.46653 2.55195 0 0 0 0
[12] H 0 -2212 0 1.4114 -0.500668 3.21478 1.84794 0 0 0 0
[13] H 0 211 0 1.88077 0.171025 2.61747 1.91344 0 0 0 0
[14] H 0 -321 0 1.70899 -0.119691 3.33918 1.79064 0 0 0 0
[15] H 0 211 0 0.736412 1.61824 3.17427 1.93534 0 0 0 0
[16] H 0 -211 0 0.450146 1.07287 1.36056 0.748173 0 0 0 0
[17] H 0 2112 0 0.723394 1.61675 5.92054 2.11386 0 0 0 0
[18] H 0 -211 0 0.0950337 0.364894 0.587921 0.172534 0 0 0 0
[19] H 0 211 0 0.391713 -1.23451 5.97367 0.743311 0 0 0 0
[20] H 0 211 0 0.773051 -0.2767 0.341328 0.814876 0 0 0 0
[21] H 0 -211 0 0.118117 -0.649087 1.51897 0.200457 0 0 0 0
[22] H 0 -211 0 0.334405 7.0487 5.01494 192.51 0 0 0 0
[23] H 0 211 0 0.502525 5.94798 2.42608 96.2288 0 0 0 0
[24] H 0 -211 0 0.417016 6.4107 4.99302 126.84 0 0 0 0
[25] H 0 211 0 0.41602 5.95393 3.05342 80.1392 0 0 0 0
[26] H 0 130 0 0.700761 5.67717 0.562816 102.356 0 0 0 0
[27] H 0 -211 0 0.994965 1.75106 0.39917 2.95551 0 0 0 0
[28] H 0 211 0 1.11468 1.75451 5.88988 3.3211 0 0 0 0
[29] H 0 -211 0 0.267378 -1.64062 5.29571 0.729016 0 0 0 0
[30] H 0 211 0 0.235656 -2.01423 0.359679 0.909604 0 0 0 0
[31] H 0 310 0 0.265414 -1.65148 3.60655 0.873145 0 0 0 0
[32] H 0 310 0 0.843155 -0.161971 4.16981 0.988605 0 0 0 0
[33] H 0 211 0 0.121701 1.40554 1.12803 0.297789 0 0 0 0
[34] H 0 -211 0 0.640741 -0.310513 3.99637 0.686222 0 0 0 0
[35] H 0 211 0 0.761982 1.45061 4.2403 1.72019 0 0 0 0
[36] H 0 -2112 0 1.39541 1.59754 6.2409 3.70943 0 0 0 0
[37] H 0 -211 0 0.630303 -0.548225 2.91715 0.740687 0 0 0 0
[38] H 0 211 0 0.0963936 -2.24716 2.38153 0.481739 0 0 0 0
[39] H 0 -211 0 1.02387 -1.68247 5.12023 2.85222 0 0 0 0
[40] H 0 211 0 0.361055 -1.29922 3.11736 0.724699 0 0 0 0
[41] H 0 -211 0 0.290077 -0.981517 4.40364 0.462928 0 0 0 0
[42] H 0 211 0 0.0186317 1.56926 1.11451 0.147171 0 0 0 0
[43] H 0 -211 0 0.0920432 2.20639 1.9406 0.4455 0 0 0 0
[44] H 0 22 0 0.242354 6.28882 1.56189 65.2561 0 0 0 0
[45] H 0 22 0 0.0666673 6.47465 0.461776 21.6168 0 0 0 0
[46] H 0 22 0 0.124136 7.25072 6.02908 87.4609 0 0 0 0
[47] H 0 22 0 0.108868 6.34365 5.33134 30.9659 0 0 0 0
[48] H 0 22 0 0.0462214 3.59638 0.324267 0.843385 0 0 0 0
[49] H 0 22 0 0.404436 2.66657 0.53916 2.92408 0 0 0 0
[50] H 0 22 0 0.230436 1.18842 0.110272 0.413241 0 0 0 0
[51] H 0 22 0 0.265092 1.123 0.659338 0.450573 0 0 0 0
[52] H 0 22 0 1.15699 -2.81868 6.0892 9.72707 0 0 0 0
[53] H 0 22 0 0.575603 -2.71352 5.96149 4.35978 0 0 0 0
[54] H 0 22 0 0.112803 -3.26267 2.72056 1.47533 0 0 0 0
[55] H 0 22 0 0.0579781 -4.67656 3.38924 3.11369 0 0 0 0
[56] H 0 22 0 0.0933336 1.33635 2.89635 0.189837 0 0 0 0
[57] H 0 22 0 0.724482 0.824042 2.93099 0.984698 0 0 0 0
[58] H 0 22 0 0.705765 0.55909 3.51552 0.818973 0 0 0 0
[59] H 0 22 0 0.04031 1.14464 2.97255 0.069729 0 0 0 0
[60] H 0 22 0 0.183529 1.2217 2.02443 0.338399 0 0 0 0
[61] H 0 22 0 0.0325154 2.75148 2.4972 0.255728 0 0 0 0
[62] H 0 22 0 0.713685 1.48781 6.02965 1.66048 0 0 0 0
[63] H 0 22 0 0.187747 1.27179 0.0461339 0.361184 0 0 0 0
[64] H 0 22 0 0.506263 -0.852026 5.77341 0.701413 0 0 0 0
[65] H 0 22 0 0.07354 -0.890739 5.0599 0.104695 0 0 0 0
[66] H 0 22 0 0.188147 -0.397468 1.99524 0.203205 0 0 0 0
[67] H 0 22 0 0.0329195 -1.15931 3.73312 0.0576328 0 0 0 0
[68] H 0 22 0 0.161352 1.68201 0.791333 0.448751 0 0 0 0
[69] H 0 22 0 0.238261 2.34447 0.928554 1.25368 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0311752
# JetScape writersigmaErr 0.0170735
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
51 21 62 8.73793 -1.83907 2.70941 28.1782 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[4] V 0 0 0 1.21
[5] V 0 0 0 1.21
[6] V 0 0 0 2.29
[7] V 0 0 0 2.29
[0]=>[1] P 51 21 62 8.59742 -1.83907 2.70941 28.1782 0 0 0 0
[1]=>[2] P 0 21 62 0.252909 -2.50588 0.618067 1.58327 -0.0470995 0.0217252 -0.159021 0.17
[1]=>[3] P 0 21 62 8.72596 -1.76802 2.73456 26.5949 -0.0470995 0.0217252 -0.159021 0.17
[3]=>[4] P 0 21 62 8.85713 -1.71057 2.76376 25.427 -0.360451 0.156814 -1.12958 1.21
[3]=>[5] P 0 21 62 0.288264 -2.06664 0.706026 1.16787 -0.360451 0.156814 -1.12958 1.21
[4]=>[6] P 0 21 62 7.9933 -1.72139 2.68482 23.0827 -0.710118 0.295598 -2.13617 2.29
[4]=>[7] P 0 21 62 1.08956 -1.39497 3.38066 2.34431 -0.710118 0.295598 -2.13617 2.29
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 3.50591 1.85502 5.62778 11.4788 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.74
[3] V 0 0 0 2.74
[4] V 0 0 0 3.83
[5] V 0 0 0 3.83
[0]=>[1] P 52 21 62 3.45033 1.85502 5.62778 11.4788 0 0 0 0
[1]=>[2] P 0 21 62 0.626159 2.18578 6.02435 2.86588 0.65295 -0.501965 2.56771 2.74
[1]=>[3] P 0 21 62 2.88293 1.74554 5.54379 8.61291 0.65295 -0.501965 2.56771 2.74
[3]=>[4] P 0 21 62 0.8825 1.50628 5.39926 2.1129 0.922527 -0.747814 3.58097 3.83
[3]=>[5] P 0 21 62 2.01364 1.82991 5.60695 6.50001 0.922527 -0.747814 3.58097 3.83
# Energy loss Shower Initating Parton: JetEnergyLoss
53 1 62 3.34983 2.03248 0.263856 13.0083 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 53 1 62 3.3418 2.03248 0.263856 13.0083 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 1.99275 -0.989095 0.368425 3.04961 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.75
[3] V 0 0 0 0.75
[0]=>[1] P 54 21 62 1.77613 -0.989095 0.368425 3.04961 0 0 0 0
[1]=>[2] P 0 21 62 1.44737 -0.868984 0.495862 2.21976 0.407496 0.157315 -0.506017 0.75
[1]=>[3] P 0 21 62 0.387003 -1.27098 6.15628 0.829857 0.407496 0.157315 -0.506017 0.75
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 1.0135 2.87199 3.70251 8.984 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 1.0135 2.87199 3.70251 8.984 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
58 2 62 0.72304 3.25248 0.746124 9.36667 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 58 2 62 0.72304 3.25248 0.746124 9.36667 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 2.38204 1.35546 5.78213 4.9265 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 2.34195 1.35546 5.78213 4.9265 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
62 21 62 0.845754 -0.287533 2.28283 0.880957 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 62 21 62 0.845754 -0.287533 2.28283 0.880957 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
63 21 62 0.256036 2.32697 4.59688 1.32428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 63 21 62 0.256036 2.32697 4.59688 1.32428 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
66 21 62 0.746526 2.34712 3.63972 3.93832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 66 21 62 0.746526 2.34712 3.63972 3.93832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
67 21 62 0.401793 0.767266 0.906405 0.525978 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 67 21 62 0.401793 0.767266 0.906405 0.525978 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
70 21 62 1.30205 -0.356085 1.44254 1.38547 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 70 21 62 0.98992 -0.356085 1.44254 1.38547 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
71 21 62 0.99833 -2.17537 2.28172 4.45207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 71 21 62 0.99833 -2.17537 2.28172 4.45207 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
74 21 62 0.677734 -2.87732 4.04311 6.03956 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 74 21 62 0.677734 -2.87732 4.04311 6.03956 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
75 21 62 0.727176 -2.4757 5.34113 4.35364 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 75 21 62 0.727176 -2.4757 5.34113 4.35364 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
78 1 62 0.79846 1.75063 5.93322 2.39107 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 78 1 62 0.79846 1.75063 5.93322 2.39107 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
79 21 62 1.1494 1.32925 4.15446 2.32344 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 79 21 62 1.1494 1.32925 4.15446 2.32344 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.203942 4.7309 1.18784 11.565 0 0 0 0
[1] H 0 211 0 3.07773 2.15892 6.18591 13.5077 0 0 0 0
[2] H 0 -211 0 0.33073 2.36906 6.03478 1.78825 0 0 0 0
[3] H 0 211 0 0.4224 1.24719 5.41524 0.807917 0 0 0 0
[4] H 0 211 0 0.279525 -1.35179 4.4095 0.592918 0 0 0 0
[5] H 0 -2112 0 1.45812 -1.628 2.34945 3.96953 0 0 0 0
[6] H 0 -211 0 1.18097 -1.67655 2.3173 3.27079 0 0 0 0
[7] H 0 211 0 0.254857 -0.887006 1.90794 0.387847 0 0 0 0
[8] H 0 2112 0 2.02276 -1.67516 2.7334 5.66821 0 0 0 0
[9] H 0 -2212 0 1.49816 -1.96901 2.90969 5.55053 0 0 0 0
[10] H 0 211 0 0.0486627 -2.36778 0.0375673 0.296843 0 0 0 0
[11] H 0 -211 0 0.862175 -2.11793 4.16121 3.63854 0 0 0 0
[12] H 0 211 0 0.795349 -1.3458 0.674196 1.63706 0 0 0 0
[13] H 0 211 0 0.181008 -1.36683 5.89375 0.403044 0 0 0 0
[14] H 0 -211 0 0.402388 -1.17 1.89961 0.724268 0 0 0 0
[15] H 0 321 0 0.862546 -0.758483 6.28205 1.22652 0 0 0 0
[16] H 0 -321 0 0.228223 2.24062 3.69245 1.19175 0 0 0 0
[17] H 0 211 0 0.462834 1.41906 4.4488 1.02206 0 0 0 0
[18] H 0 3112 0 0.647284 2.75993 3.65988 5.2714 0 0 0 0
[19] H 0 -3312 0 1.08278 2.49149 3.87288 6.71576 0 0 0 0
[20] H 0 211 0 0.303584 6.25784 5.8091 79.2495 0 0 0 0
[21] H 0 -211 0 0.949514 6.26036 4.17501 248.492 0 0 0 0
[22] H 0 211 0 0.474746 6.17446 0.758325 114.017 0 0 0 0
[23] H 0 -211 0 0.185622 4.84246 5.44596 11.7682 0 0 0 0
[24] H 0 -211 0 1.03808 1.79877 0.518316 3.22506 0 0 0 0
[25] H 0 -211 0 1.41844 1.33384 5.65882 2.88214 0 0 0 0
[26] H 0 211 0 1.20706 1.88077 5.69525 4.05274 0 0 0 0
[27] H 0 2112 0 0.580253 -0.622008 1.20535 1.16938 0 0 0 0
[28] H 0 -211 0 0.620887 -0.773365 2.13159 0.827851 0 0 0 0
[29] H 0 -211 0 0.287661 -2.21458 3.4987 1.34013 0 0 0 0
[30] H 0 211 0 0.405878 -1.58547 5.19622 1.04163 0 0 0 0
[31] H 0 130 0 0.282468 -2.83679 0.855273 2.46853 0 0 0 0
[32] H 0 -211 0 0.364746 -0.778917 3.50706 0.500938 0 0 0 0
[33] H 0 -321 0 0.0657749 4.25374 5.09613 2.36675 0 0 0 0
[34] H 0 211 0 0.323859 2.08805 4.23781 1.33402 0 0 0 0
[35] H 0 310 0 0.366442 -3.08158 0.936145 4.03214 0 0 0 0
[36] H 0 211 0 0.137874 4.2214 2.37773 4.69971 0 0 0 0
[37] H 0 -211 0 0.419914 3.85444 0.645883 9.91586 0 0 0 0
[38] H 0 22 0 0.0801338 6.08158 1.33912 17.5382 0 0 0 0
[39] H 0 22 0 1.00448 6.11855 1.818 228.123 0 0 0 0
[40] H 0 211 0 0.159083 5.2439 5.20812 15.0668 0 0 0 0
[41] H 0 -211 0 0.132366 5.51663 1.96878 16.4668 0 0 0 0
[42] H 0 22 0 0.185394 2.4374 0.777266 1.06885 0 0 0 0
[43] H 0 22 0 0.192979 2.0268 0.187123 0.745041 0 0 0 0
[44] H 0 211 0 0.949599 -1.93719 2.58586 3.36607 0 0 0 0
[45] H 0 -211 0 0.142003 -2.44592 2.54582 0.837305 0 0 0 0
[46] H 0 22 0 0.576286 -1.66511 2.52137 1.5777 0 0 0 0
[47] H 0 22 0 0.904992 -1.74189 2.88972 2.66218 0 0 0 0
[48] H 0 22 0 0.50736 -1.74436 2.69021 1.49595 0 0 0 0
[49] H 0 22 0 0.389507 1.66339 6.07689 1.06465 0 0 0 0
[50] H 0 22 0 0.127429 2.05703 5.6144 0.506567 0 0 0 0
[51] H 0 22 0 0.0153694 1.88775 1.83909 0.0519171 0 0 0 0
[52] H 0 22 0 0.332196 1.5877 5.72003 0.846577 0 0 0 0
[53] H 0 22 0 0.281942 0.88662 0.430425 0.400211 0 0 0 0
[54] H 0 22 0 0.0444405 1.24222 5.48637 0.0833709 0 0 0 0
[55] H 0 22 0 0.324804 0.365803 5.21012 0.346779 0 0 0 0
[56] H 0 22 0 0.316339 0.771936 5.10959 0.415364 0 0 0 0
[57] H 0 22 0 0.219084 -1.23406 3.14075 0.408184 0 0 0 0
[58] H 0 22 0 0.147618 -0.795124 2.52478 0.196793 0 0 0 0
[59] H 0 22 0 0.0984104 -1.30583 5.40744 0.194937 0 0 0 0
[60] H 0 22 0 0.43666 -1.10928 6.03853 0.734017 0 0 0 0
[61] H 0 22 0 0.236667 4.2952 6.01092 8.68095 0 0 0 0
[62] H 0 22 0 0.139172 3.85589 0.334536 3.29083 0 0 0 0
[63] H 0 22 0 0.110748 6.55015 4.44284 38.7257 0 0 0 0
[64] H 0 22 0 0.0403127 7.55318 0.246927 38.4341 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0297474
# JetScape writersigmaErr 0.0160125
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
24 21 62 8.06135 -2.25341 6.20311 38.796 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.21
[3] V 0 0 0 1.21
[4] V 0 0 0 4.85
[5] V 0 0 0 4.85
[6] V 0 0 0 5.25
[7] V 0 0 0 5.25
[8] V 0 0 0 6.02
[9] V 0 0 0 6.02
[0]=>[1] P 24 21 62 7.98458 -2.25341 6.20311 38.796 0 0 0 0
[1]=>[2] P 0 4 62 3.96858 -2.38108 0.29227 21.7172 0.248231 -0.0199195 -1.17232 1.21
[1]=>[3] P 0 -4 62 4.52447 -1.99402 5.87833 17.0788 0.248231 -0.0199195 -1.17232 1.21
[3]=>[4] P 0 -4 62 3.88446 -1.97875 5.92783 14.4592 1.13458 -0.399745 -4.64805 4.85
[3]=>[5] P 0 21 62 0.672035 -2.03317 5.58778 2.62412 1.13458 -0.399745 -4.64805 4.85
[4]=>[6] P 0 -4 62 3.02682 -1.97429 5.86134 11.2585 1.23532 -0.437132 -5.02929 5.25
[4]=>[7] P 0 21 62 0.884246 -1.96027 6.15627 3.21598 1.23532 -0.437132 -5.02929 5.25
[6]=>[8] P 0 -4 62 2.57017 -1.956 5.9373 9.42981 1.42419 -0.521892 -5.76032 6.02
[6]=>[9] P 0 21 62 0.500864 -1.97368 5.45891 1.84514 1.42419 -0.521892 -5.76032 6.02
# Energy loss Shower Initating Parton: JetEnergyLoss
25 21 62 5.2843 0.085643 2.96714 5.30369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.23
[3] V 0 0 0 0.23
[0]=>[1] P 25 21 62 4.88424 0.085643 2.96714 5.30369 0 0 0 0
[1]=>[2] P 0 21 62 0.948916 -0.219612 3.5482 1.03596 -0.208595 0.036763 0.0181622 0.23
[1]=>[3] P 0 21 62 4.12408 0.151906 2.84051 4.26773 -0.208595 0.036763 0.0181622 0.23
# Energy loss Shower Initating Parton: JetEnergyLoss
26 21 62 2.69529 -2.12502 2.72545 11.4449 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 26 21 62 2.68695 -2.12502 2.72545 11.4449 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
27 2 62 1.20216 2.81948 5.7053 10.1202 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 27 2 62 1.20216 2.81948 5.7053 10.1202 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 1.38202 2.22011 4.60837 6.43808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 30 21 62 1.36845 2.22011 4.60837 6.43808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 0.925655 0.708923 2.13841 1.16817 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 0.925655 0.708923 2.13841 1.16817 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.563155 3.27006 5.53669 7.43626 0 0 0 0
[1] H 0 -321 0 0.432864 2.8504 4.72055 3.78797 0 0 0 0
[2] H 0 211 0 0.640854 2.96319 4.95306 6.22144 0 0 0 0
[3] H 0 211 0 0.93196 3.56432 4.03292 16.4701 0 0 0 0
[4] H 0 211 0 0.705674 4.86954 0.915419 45.964 0 0 0 0
[5] H 0 211 0 0.428016 -2.34641 4.81116 2.26075 0 0 0 0
[6] H 0 211 0 1.15431 -0.0772021 3.45196 1.16613 0 0 0 0
[7] H 0 2112 0 0.772217 -1.33747 2.71471 1.83156 0 0 0 0
[8] H 0 -2212 0 1.18385 -1.91359 2.21964 4.20506 0 0 0 0
[9] H 0 -211 0 0.0740142 -3.35962 0.43742 1.07539 0 0 0 0
[10] H 0 310 0 0.216257 3.76211 0.201608 4.6828 0 0 0 0
[11] H 0 -211 0 0.3369 3.57521 6.23724 6.02038 0 0 0 0
[12] H 0 -211 0 0.418306 5.04053 2.73798 32.3266 0 0 0 0
[13] H 0 211 0 0.167948 6.42723 1.80263 51.9351 0 0 0 0
[14] H 0 -211 0 0.888819 6.35771 4.62265 256.39 0 0 0 0
[15] H 0 211 0 0.522323 -2.44798 1.26779 3.04611 0 0 0 0
[16] H 0 -211 0 0.441094 -1.61198 0.230157 1.15798 0 0 0 0
[17] H 0 -211 0 0.51445 -1.11066 3.49815 0.876921 0 0 0 0
[18] H 0 211 0 0.646927 -0.759852 2.59259 0.854326 0 0 0 0
[19] H 0 -211 0 0.968862 0.165459 2.88675 0.992021 0 0 0 0
[20] H 0 310 0 0.964087 0.696111 2.21418 1.30579 0 0 0 0
[21] H 0 130 0 0.787278 -0.293647 2.48595 0.960428 0 0 0 0
[22] H 0 211 0 0.577676 -1.79947 2.92329 1.79964 0 0 0 0
[23] H 0 130 0 0.143065 5.33471 3.79389 14.8455 0 0 0 0
[24] H 0 211 0 0.13634 6.18385 0.539178 33.0531 0 0 0 0
[25] H 0 -211 0 0.293985 4.99691 0.505945 21.7498 0 0 0 0
[26] H 0 22 0 0.346758 7.21192 1.29008 235.014 0 0 0 0
[27] H 0 22 0 0.133291 7.00185 1.89059 73.221 0 0 0 0
[28] H 0 211 0 0.0916576 -1.04228 5.80649 0.202064 0 0 0 0
[29] H 0 -211 0 0.433631 -2.38463 5.83335 2.37761 0 0 0 0
[30] H 0 22 0 0.0282429 -1.08551 3.51326 0.0465823 0 0 0 0
[31] H 0 22 0 0.189482 -0.496508 1.39123 0.213322 0 0 0 0
[32] H 0 22 0 0.0359819 -0.101025 2.33404 0.0361656 0 0 0 0
[33] H 0 22 0 0.215358 1.19847 2.98674 0.389443 0 0 0 0
[34] H 0 211 0 0.295676 -1.90879 6.26413 1.02859 0 0 0 0
[35] H 0 -211 0 0.388105 -1.55868 5.77347 0.973139 0 0 0 0
[36] H 0 310 0 0.535249 -2.10563 0.563954 2.28523 0 0 0 0
[37] H 0 -211 0 0.793295 -2.52612 5.63177 4.9937 0 0 0 0
[38] H 0 211 0 0.212379 -1.06735 2.65556 0.372425 0 0 0 0
[39] H 0 22 0 0.221819 5.34745 4.92884 23.2994 0 0 0 0
[40] H 0 22 0 0.0988371 4.92622 5.75932 6.81305 0 0 0 0
[41] H 0 22 0 0.0276614 -0.464146 2.43197 0.0306948 0 0 0 0
[42] H 0 22 0 0.125783 0.780997 0.0316819 0.166135 0 0 0 0
[43] H 0 22 0 0.442601 -1.41296 4.22633 0.962996 0 0 0 0
[44] H 0 22 0 0.0697147 -1.29009 3.44833 0.136235 0 0 0 0
[45] H 0 22 0 0.0160658 6.20289 3.14496 3.9697 0 0 0 0
[46] H 0 22 0 0.173513 4.74328 6.25943 9.96128 0 0 0 0
[47] H 0 211 0 0.931592 -2.51648 6.20602 5.80814 0 0 0 0
[48] H 0 -211 0 0.111374 -3.11862 0.869939 1.26953 0 0 0 0
[49] H 0 22 0 0.0591304 -1.53153 0.0152397 0.143139 0 0 0 0
[50] H 0 22 0 0.0611229 -2.76096 4.00056 0.48526 0 0 0 0
[51] H 0 22 0 0.160457 -1.84305 5.98292 0.519406 0 0 0 0
[52] H 0 22 0 0.156747 -2.26499 5.22774 0.762955 0 0 0 0
[53] H 0 130 0 1.21249 -2.3779 6.1752 6.61167 0 0 0 0
[54] H 0 22 0 0.389281 -1.61338 6.21665 1.01583 0 0 0 0
