[5] H 0 -211 0 0.199695 -0.487761 4.11424 0.263859 0 0 0 0
[6] H 0 211 0 0.560039 -0.834711 2.16443 0.779335 0 0 0 0
[7] H 0 -211 0 0.423654 2.65043 1.04474 3.01769 0 0 0 0
[8] H 0 211 0 0.721625 2.83279 3.89659 6.15403 0 0 0 0
[9] H 0 2112 0 0.299891 4.82755 4.16772 18.7536 0 0 0 0
[10] H 0 -2112 0 0.654585 5.65422 0.392107 93.4458 0 0 0 0
[11] H 0 -321 0 0.571195 7.2636 5.64 407.658 0 0 0 0
[12] H 0 321 0 0.347488 9.37351 2.33274 2045.38 0 0 0 0
[13] H 0 211 0 0.283717 3.65385 4.4897 5.48445 0 0 0 0
[14] H 0 -211 0 0.457465 1.83342 5.89326 1.47397 0 0 0 0
[15] H 0 211 0 0.293347 2.98941 2.1418 2.92568 0 0 0 0
[16] H 0 130 0 0.746149 2.01937 1.68117 2.90308 0 0 0 0
[17] H 0 211 0 0.248078 -1.42794 6.20175 0.564526 0 0 0 0
[18] H 0 2212 0 0.284025 -2.72923 4.78837 2.37798 0 0 0 0
[19] H 0 -2212 0 0.594537 -1.35194 2.39852 1.5437 0 0 0 0
[20] H 0 211 0 0.57635 -0.326698 6.20467 0.623212 0 0 0 0
[21] H 0 -211 0 0.333915 6.21493 3.73106 83.5059 0 0 0 0
[22] H 0 321 0 0.162675 8.36702 0.680307 349.978 0 0 0 0
[23] H 0 -321 0 0.308384 8.44507 3.66399 717.311 0 0 0 0
[24] H 0 211 0 0.293787 8.22493 5.41742 548.334 0 0 0 0
[25] H 0 211 0 0.364226 4.04858 2.50045 10.4421 0 0 0 0
[26] H 0 -211 0 0.202958 3.05389 2.49411 2.16041 0 0 0 0
[27] H 0 22 0 0.509711 2.93893 1.88284 4.82913 0 0 0 0
[28] H 0 22 0 0.236506 3.24899 1.64944 3.05128 0 0 0 0
[29] H 0 22 0 0.0805362 2.25975 6.1141 0.389998 0 0 0 0
[30] H 0 22 0 0.0932061 1.8072 4.43364 0.291618 0 0 0 0
[31] H 0 22 0 0.480804 -1.60073 5.3219 1.24009 0 0 0 0
[32] H 0 22 0 0.42515 -1.96091 0.271702 1.54043 0 0 0 0
[33] H 0 22 0 0.0607411 0.425528 4.682 0.0663239 0 0 0 0
[34] H 0 22 0 0.640556 -0.199483 4.42685 0.653344 0 0 0 0
[35] H 0 211 0 0.22335 2.21647 4.43501 1.04613 0 0 0 0
[36] H 0 -211 0 0.179664 2.93326 0.884009 1.69835 0 0 0 0
[37] H 0 22 0 0.183047 3.03333 1.99849 1.90501 0 0 0 0
[38] H 0 22 0 0.55515 2.12879 0.388643 2.36597 0 0 0 0
[39] H 0 22 0 0.0837106 1.30628 3.33001 0.165882 0 0 0 0
[40] H 0 22 0 0.139855 0.920538 2.06098 0.203416 0 0 0 0
[41] H 0 22 0 0.234003 8.18284 0.944405 418.751 0 0 0 0
[42] H 0 22 0 0.147324 7.58205 1.3427 144.572 0 0 0 0
[43] H 0 22 0 0.0790814 3.18877 5.85067 0.96083 0 0 0 0
[44] H 0 22 0 0.315646 2.61941 5.20977 2.17803 0 0 0 0
[45] H 0 22 0 0.4839 -1.28551 2.60793 0.941914 0 0 0 0
[46] H 0 22 0 0.0859272 -1.92873 2.7079 0.301866 0 0 0 0
[47] H 0 22 0 0.179839 -1.47199 2.82985 0.412493 0 0 0 0
[48] H 0 22 0 0.201748 -1.90117 3.39885 0.690293 0 0 0 0
[49] H 0 22 0 0.0539838 -2.08424 4.21019 0.220332 0 0 0 0
[50] H 0 22 0 0.180717 -1.66042 2.79744 0.492597 0 0 0 0
[51] H 0 22 0 0.118531 -1.17562 4.59208 0.21032 0 0 0 0
[52] H 0 22 0 0.32054 -1.06949 3.89367 0.522011 0 0 0 0
[53] H 0 22 0 0.0570799 4.06688 6.15514 1.66649 0 0 0 0
[54] H 0 22 0 0.134602 4.15181 1.62586 4.27798 0 0 0 0
[55] H 0 22 0 0.137063 7.17704 2.86005 89.7099 0 0 0 0
[56] H 0 22 0 0.241601 6.45359 2.80012 76.7062 0 0 0 0
[57] H 0 22 0 0.0291112 2.18538 1.75537 0.131094 0 0 0 0
[58] H 0 22 0 0.342934 3.41329 1.41009 5.21223 0 0 0 0
[59] H 0 22 0 0.10166 -1.12014 1.82573 0.172391 0 0 0 0
[60] H 0 22 0 0.1539 -1.89879 1.08282 0.52538 0 0 0 0
[61] H 0 22 0 0.0884567 -1.53366 6.0648 0.214545 0 0 0 0
[62] H 0 22 0 0.100716 -2.26723 1.09062 0.491304 0 0 0 0
[63] H 0 22 0 0.0709482 -2.80886 1.69794 0.59069 0 0 0 0
[64] H 0 22 0 0.0667751 -2.46731 5.3672 0.396493 0 0 0 0
[65] H 0 22 0 0.175987 2.77434 2.29637 1.41586 0 0 0 0
[66] H 0 22 0 0.0217376 4.52882 1.36333 1.0071 0 0 0 0
4 Event
# JetScape writersigmaGen 0.137126
# JetScape writersigmaErr 0.0740145
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.12638 0.655963 3.19432 9.93832 0 0 0 0
0 2 0 6.09528 -1.92049 0.236898 21.2471 0 0 0 0
0 21 0 1.97456 -0.959577 1.64656 2.95556 0 0 0 0
0 2 0 1.91799 -2.97059 4.24946 18.7557 0 0 0 0
0 21 0 1.83833 0.353193 0.32271 1.95419 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.12638 0.655963 3.19432 9.93832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 7.8476 0.655963 3.19432 9.93832 0 0 0 0
[1]=>[2] P 0 21 0 1.16273 -0.0180666 3.05901 1.19637 -0.551973 -0.029131 0.389145 0.7
[1]=>[3] P 0 21 0 6.69733 0.754447 3.21774 8.74195 -0.551973 -0.029131 0.389145 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.09528 -1.92049 0.236898 21.2471 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 2.4
[5] V 0 0 0 2.4
[6] V 0 0 0 8.8
[7] V 0 0 0 8.8
[0]=>[1] P 0 2 0 5.99145 -1.92049 0.236898 21.2471 0 0 0 0
[1]=>[2] P 0 2 0 1.11651 -1.96111 1.36662 4.11318 0.0548226 0.0132359 -0.188305 0.2
[1]=>[3] P 0 21 0 5.60683 -1.77799 0.0558333 17.1326 0.0548226 0.0132359 -0.188305 0.2
[3]=>[4] P 0 21 0 3.87485 -1.82792 0.0750593 12.407 0.773672 0.0534134 -2.25786 2.4
[3]=>[5] P 0 21 0 1.73429 -1.65576 0.0128671 4.72566 0.773672 0.0534134 -2.25786 2.4
[4]=>[6] P 0 21 0 2.41129 -1.79745 0.153507 7.50096 2.76684 0.203301 -8.31438 8.8
[4]=>[7] P 0 21 0 1.48213 -1.86358 6.23029 4.90941 2.76684 0.203301 -8.31438 8.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.97456 -0.959577 1.64656 2.95556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 1.77537 -0.959577 1.64656 2.95556 0 0 0 0
[1]=>[2] P 0 21 0 0.979273 -0.996538 1.84533 1.67472 -0.0591035 0.778655 -0.869736 1.3
[1]=>[3] P 0 21 0 0.828578 -0.874848 1.411 1.29534 -0.0591035 0.778655 -0.869736 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.91799 -2.97059 4.24946 18.7557 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.91578 -2.97059 4.24946 18.7557 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.83833 0.353193 0.32271 1.95419 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.63177 0.353193 0.32271 1.95419 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.50732 -0.510555 1.43719 0.591589 0 0 0 0
[1] H 0 -211 0 0.445771 -0.38522 3.51203 0.499166 0 0 0 0
[2] H 0 -211 0 1.28874 0.341481 3.07475 1.37174 0 0 0 0
[3] H 0 321 0 3.1868 0.71925 3.30411 4.07725 0 0 0 0
[4] H 0 -211 0 0.936859 -0.00127708 2.01085 0.947199 0 0 0 0
[5] H 0 211 0 0.166855 -0.797667 1.51009 0.262917 0 0 0 0
[6] H 0 -211 0 0.754161 -0.754382 6.03771 0.989024 0 0 0 0
[7] H 0 -211 0 0.486864 -1.70699 4.50416 1.39306 0 0 0 0
[8] H 0 211 0 0.0974419 -2.97485 2.78194 0.966892 0 0 0 0
[9] H 0 -211 0 0.937548 -1.36169 1.76668 1.95462 0 0 0 0
[10] H 0 211 0 0.649179 -1.31705 0.263528 1.30594 0 0 0 0
[11] H 0 -211 0 0.437557 -1.35921 2.68368 0.918593 0 0 0 0
[12] H 0 211 0 0.104355 -1.17855 5.4352 0.232234 0 0 0 0
[13] H 0 -211 0 1.08291 -0.152188 1.75494 1.10433 0 0 0 0
[14] H 0 211 0 0.764548 0.318741 3.61015 0.815744 0 0 0 0
[15] H 0 130 0 0.482816 1.28251 1.83129 1.06128 0 0 0 0
[16] H 0 211 0 0.649704 -0.650125 5.97847 0.804117 0 0 0 0
[17] H 0 -211 0 0.521263 -0.363227 1.20778 0.573278 0 0 0 0
[18] H 0 211 0 0.490768 -2.0881 5.3675 2.01539 0 0 0 0
[19] H 0 211 0 0.21346 -2.97138 3.64084 2.09338 0 0 0 0
[20] H 0 -211 0 0.394977 -1.55192 5.34776 0.98403 0 0 0 0
[21] H 0 130 0 0.787149 -3.45405 5.6302 12.4704 0 0 0 0
[22] H 0 130 0 0.459398 -2.73929 0.323866 3.60419 0 0 0 0
[23] H 0 22 0 0.225515 -0.623175 1.86901 0.270739 0 0 0 0
[24] H 0 22 0 0.122026 -0.489412 2.69488 0.136934 0 0 0 0
[25] H 0 22 0 0.260524 0.9514 5.33338 0.387599 0 0 0 0
[26] H 0 22 0 0.383659 1.13502 4.94563 0.658485 0 0 0 0
[27] H 0 22 0 0.0574545 -0.0581761 4.21338 0.0575518 0 0 0 0
[28] H 0 11 0 0.35728 0.181809 3.46607 0.363201 0 0 0 0
[29] H 0 -11 0 0.176787 0.182661 3.46012 0.179745 0 0 0 0
[30] H 0 22 0 0.709057 -1.90469 0.252746 2.43427 0 0 0 0
[31] H 0 22 0 0.740679 -1.89288 0.0665948 2.51427 0 0 0 0
[32] H 0 211 0 0.117167 -1.28877 0.685138 0.267929 0 0 0 0
[33] H 0 -211 0 0.248 -2.37441 0.640369 1.35111 0 0 0 0
[34] H 0 211 0 0.1512 -2.36571 5.21853 0.824258 0 0 0 0
[35] H 0 -211 0 0.0595201 -3.41788 0.312083 0.919453 0 0 0 0
[36] H 0 22 0 0.132255 -1.61912 2.35474 0.346953 0 0 0 0
[37] H 0 22 0 0.151194 -1.05946 3.14289 0.244289 0 0 0 0
[38] H 0 22 0 0.0928265 -2.19644 1.13184 0.422552 0 0 0 0
[39] H 0 22 0 0.418075 -1.77617 0.586364 1.27021 0 0 0 0
[40] H 0 22 0 0.21213 -1.69188 5.92283 0.595436 0 0 0 0
[41] H 0 22 0 0.210361 -1.59608 5.28007 0.54024 0 0 0 0
[42] H 0 22 0 0.223342 -1.80998 4.63634 0.700626 0 0 0 0
[43] H 0 22 0 0.0370141 -0.843359 5.79263 0.0509762 0 0 0 0
5 Event
# JetScape writersigmaGen 0.130844
# JetScape writersigmaErr 0.0732651
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.45287 0.483481 3.37341 6.1027 0 0 0 0
0 4 0 4.35716 0.144049 0.181456 4.65097 0 0 0 0
0 21 0 3.29919 -3.13556 5.02962 38.0149 0 0 0 0
0 2 0 1.99577 1.91566 3.22175 6.93183 0 0 0 0
0 21 0 1.91752 -1.29523 1.14044 3.76377 0 0 0 0
0 -4 0 1.68087 1.1489 5.19373 3.28072 0 0 0 0
0 21 0 1.43574 -1.29217 2.68788 2.81071 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.45287 0.483481 3.37341 6.1027 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[0]=>[1] P 0 21 0 5.11156 0.483481 3.37341 6.1027 0 0 0 0
[1]=>[2] P 0 21 0 3.29116 0.619329 3.36759 4.11866 -0.48911 -0.115462 0.252553 0.6
[1]=>[3] P 0 21 0 1.82056 0.216703 3.38393 1.98404 -0.48911 -0.115462 0.252553 0.6
[2]=>[4] P 0 21 0 1.53387 0.62711 3.49778 1.92728 -1.5015 -0.348241 0.937843 1.9
[2]=>[5] P 0 21 0 1.77256 0.605674 3.25499 2.20138 -1.5015 -0.348241 0.937843 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 4.35716 0.144049 0.181456 4.65097 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 4 0 4.1482 0.144049 0.181456 4.65097 0 0 0 0
[1]=>[2] P 0 4 0 3.18372 0.0810078 0.179821 3.6807 0.614079 0.112667 0.0902454 0.7
[1]=>[3] P 0 21 0 0.915406 0.357556 0.187141 1.01987 0.614079 0.112667 0.0902454 0.7
[2]=>[4] P 0 4 0 2.58677 0.13848 0.130094 3.13629 0.699182 0.128138 0.0972601 0.8
[2]=>[5] P 0 21 0 0.562253 -0.192324 0.410389 0.597738 0.699182 0.128138 0.0972601 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.29919 -3.13556 5.02962 38.0149 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 0 21 0 3.29642 -3.13556 5.02962 38.0149 0 0 0 0
[1]=>[2] P 0 21 0 2.97463 -3.0036 5.06885 30.0687 0.105494 -0.321309 -3.88203 3.9
[1]=>[3] P 0 21 0 0.344439 -3.83038 4.68408 7.94628 0.105494 -0.321309 -3.88203 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.99577 1.91566 3.22175 6.93183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.97884 1.91566 3.22175 6.93183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91752 -1.29523 1.14044 3.76377 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86189 -1.29523 1.14044 3.76377 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 1.68087 1.1489 5.19373 3.28072 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 1.5989 1.1489 5.19373 3.28072 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.43574 -1.29217 2.68788 2.81071 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.36015 -1.29217 2.68788 2.81071 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.10062 -0.209739 0.154425 1.13354 0 0 0 0
[1] H 0 -211 0 0.317889 -0.316917 2.92327 0.361977 0 0 0 0
[2] H 0 211 0 0.409302 -1.10782 0.882359 0.701253 0 0 0 0
[3] H 0 2112 0 0.658429 -0.225012 1.27711 1.157 0 0 0 0
[4] H 0 -2112 0 0.751063 -1.38023 2.52739 1.84471 0 0 0 0
[5] H 0 -211 0 0.743728 -0.105784 2.66758 0.760805 0 0 0 0
[6] H 0 211 0 0.181537 1.45019 6.04411 0.431513 0 0 0 0
[7] H 0 3122 0 0.943217 0.158634 4.0336 1.46867 0 0 0 0
[8] H 0 3122 0 1.71895 -3.16594 4.64272 20.4457 0 0 0 0
[9] H 0 -321 0 0.584843 1.4141 5.71746 1.36609 0 0 0 0
[10] H 0 211 0 0.860828 2.58901 3.19487 5.76567 0 0 0 0
[11] H 0 -211 0 0.608415 1.3011 3.692 1.20836 0 0 0 0
[12] H 0 211 0 0.159769 4.27901 1.95427 5.768 0 0 0 0
[13] H 0 2112 0 0.517274 4.69706 0.970693 28.3708 0 0 0 0
[14] H 0 321 0 0.125535 8.4303 0.384827 287.72 0 0 0 0
[15] H 0 211 0 0.807809 -1.25676 0.585186 1.54061 0 0 0 0
[16] H 0 -211 0 0.102064 -0.225184 4.10505 0.174454 0 0 0 0
[17] H 0 -211 0 0.0199866 2.56641 0.188618 0.191329 0 0 0 0
[18] H 0 310 0 0.387863 -1.58957 5.35697 1.10815 0 0 0 0
[19] H 0 -2112 0 0.751404 -3.06166 5.24834 8.0984 0 0 0 0
[20] H 0 211 0 0.728169 -2.52182 5.0505 4.56467 0 0 0 0
[21] H 0 321 0 0.198056 -0.926919 1.09252 0.572256 0 0 0 0
[22] H 0 -211 0 0.0647252 -3.18621 0.881065 0.796724 0 0 0 0
[23] H 0 -2212 0 0.505818 7.09327 4.4904 304.463 0 0 0 0
[24] H 0 -321 0 0.203712 7.79494 3.92164 247.335 0 0 0 0
[25] H 0 211 0 0.335266 7.00004 1.19383 183.84 0 0 0 0
[26] H 0 211 0 0.541481 7.49139 4.47904 485.315 0 0 0 0
[27] H 0 -211 0 0.334112 7.55857 1.4998 320.264 0 0 0 0
[28] H 0 22 0 0.241645 0.670309 3.99319 0.297995 0 0 0 0
[29] H 0 22 0 0.726718 -0.517367 3.6381 0.826167 0 0 0 0
[30] H 0 22 0 0.0564328 0.652107 2.22378 0.0688629 0 0 0 0
[31] H 0 22 0 0.914493 0.718259 2.82319 1.1607 0 0 0 0
[32] H 0 22 0 0.571239 0.20487 2.32283 0.583269 0 0 0 0
[33] H 0 22 0 0.154668 0.392884 1.9066 0.166759 0 0 0 0
[34] H 0 -3122 0 0.660461 -1.01917 5.44812 1.52129 0 0 0 0
[35] H 0 22 0 0.0500551 -0.854668 1.44279 0.0694769 0 0 0 0
[36] H 0 -211 0 0.125194 -0.70482 4.97789 0.210517 0 0 0 0
[37] H 0 211 0 0.248259 0.125833 5.17757 0.286519 0 0 0 0
[38] H 0 211 0 0.0576655 9.0277 4.84015 240.197 0 0 0 0
[39] H 0 -211 0 0.0735726 10.4501 3.84916 1270.92 0 0 0 0
[40] H 0 22 0 0.235962 0.426903 3.05325 0.257792 0 0 0 0
[41] H 0 22 0 1.50262 0.616431 3.17725 1.79727 0 0 0 0
[42] H 0 22 0 0.0915537 6.29782 2.25645 24.8747 0 0 0 0
[43] H 0 22 0 0.0546 4.73974 3.10945 3.1235 0 0 0 0
[44] H 0 -11 0 0.681151 -0.223501 0.31179 0.698235 0 0 0 0
[45] H 0 12 0 0.730263 0.88796 0.140901 1.03758 0 0 0 0
[46] H 0 22 0 0.132364 0.0923739 0.489127 0.132929 0 0 0 0
[47] H 0 22 0 0.0650729 0.0184072 5.14658 0.0650839 0 0 0 0
[48] H 0 22 0 0.0698973 0.418865 4.09994 0.0761192 0 0 0 0
[49] H 0 22 0 0.10196 -0.433205 2.6366 0.111678 0 0 0 0
[50] H 0 22 0 0.176572 -0.261385 3.21053 0.182638 0 0 0 0
[51] H 0 22 0 0.0699137 0.86807 3.45344 0.0979515 0 0 0 0
[52] H 0 22 0 0.111464 1.45001 3.51667 0.250665 0 0 0 0
[53] H 0 22 0 0.149136 0.55127 3.02975 0.172377 0 0 0 0
[54] H 0 130 0 0.512507 -0.425422 3.97726 0.748835 0 0 0 0
[55] H 0 22 0 0.254414 0.801961 4.08126 0.340706 0 0 0 0
[56] H 0 22 0 0.0297695 1.82878 5.27051 0.0950677 0 0 0 0
[57] H 0 22 0 0.130871 0.66017 5.77269 0.16044 0 0 0 0
[58] H 0 22 0 0.24338 0.45483 0.234419 0.268991 0 0 0 0
[59] H 0 22 0 0.162959 3.21095 3.86763 2.02419 0 0 0 0
[60] H 0 22 0 0.211153 3.5287 3.20141 3.60113 0 0 0 0
[61] H 0 22 0 0.0785477 2.41763 2.70043 0.444122 0 0 0 0
[62] H 0 22 0 0.0468888 3.84243 0.851399 1.09392 0 0 0 0
[63] H 0 22 0 0.0290954 2.9267 6.26879 0.272326 0 0 0 0
[64] H 0 22 0 0.158886 2.96127 2.88162 1.53916 0 0 0 0
[65] H 0 22 0 0.0916773 9.53353 1.45276 633.271 0 0 0 0
[66] H 0 22 0 0.290205 8.81322 1.07211 975.46 0 0 0 0
[67] H 0 -211 0 0.59828 0.0389299 0.562022 0.614785 0 0 0 0
[68] H 0 130 0 0.869745 0.0380652 5.92641 1.00258 0 0 0 0
6 Event
# JetScape writersigmaGen 0.122751
# JetScape writersigmaErr 0.0265479
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.08925 -1.79917 3.74249 18.9073 0 0 0 0
0 21 0 4.11344 0.384913 5.91519 4.42194 0 0 0 0
0 21 0 3.6979 0.161366 1.57419 3.74615 0 0 0 0
0 21 0 2.51896 0.858329 6.10459 3.50524 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.08925 -1.79917 3.74249 18.9073 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 6.01047 -1.79917 3.74249 18.9073 0 0 0 0
[1]=>[2] P 0 21 0 3.70243 -2.02104 3.62169 14.2434 -0.340867 -0.23365 -1.21481 1.3
[1]=>[3] P 0 21 0 2.37727 -1.27987 3.9313 4.66388 -0.340867 -0.23365 -1.21481 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.11344 0.384913 5.91519 4.42194 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.6
[5] V 0 0 0 1.6
[0]=>[1] P 0 21 0 3.22106 0.384913 5.91519 4.42194 0 0 0 0
[1]=>[2] P 0 21 0 0.691445 1.21024 5.23253 1.51545 0.271864 -0.104818 0.114943 0.4
[1]=>[3] P 0 21 0 2.71978 0.0786329 6.07627 2.90649 0.271864 -0.104818 0.114943 0.4
[3]=>[4] P 0 21 0 1.61706 -0.0447997 6.09598 1.71947 1.37083 -0.335509 0.203332 1.6
[3]=>[5] P 0 21 0 1.0897 0.255149 6.04907 1.20198 1.37083 -0.335509 0.203332 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.6979 0.161366 1.57419 3.74615 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 3.10652 0.161366 1.57419 3.74615 0 0 0 0
[1]=>[2] P 0 21 0 1.64089 -0.0467617 1.77928 1.87307 -0.000562296 0.16585 0.0268791 0.2
[1]=>[3] P 0 21 0 1.5368 0.369115 1.35498 1.87307 -0.000562296 0.16585 0.0268791 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51896 0.858329 6.10459 3.50524 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43452 0.858329 6.10459 3.50524 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.52035 -3.93951 6.17723 13.377 0 0 0 0
[1] H 0 -211 0 0.202709 -4.94808 2.03003 14.2827 0 0 0 0
[2] H 0 211 0 0.469078 -3.28418 1.05435 6.2695 0 0 0 0
[3] H 0 211 0 0.429155 -1.99588 3.16462 1.61421 0 0 0 0
[4] H 0 -211 0 0.537715 -1.37239 5.13854 1.13733 0 0 0 0
[5] H 0 3122 0 1.1253 0.309551 1.47496 1.62367 0 0 0 0
[6] H 0 -211 0 0.143514 2.73513 6.03041 1.11929 0 0 0 0
[7] H 0 211 0 0.294517 4.46023 1.74735 12.7413 0 0 0 0
[8] H 0 -211 0 0.321876 -6.59474 2.4292 117.685 0 0 0 0
[9] H 0 211 0 0.435404 -4.79576 4.96637 26.3433 0 0 0 0
[10] H 0 -211 0 0.507789 -4.99944 2.93045 37.6621 0 0 0 0
[11] H 0 211 0 0.385657 -3.4158 0.796132 5.87792 0 0 0 0
[12] H 0 -211 0 0.504771 -3.97688 3.71305 13.4703 0 0 0 0
[13] H 0 -211 0 0.3685 -2.07309 3.41717 1.49438 0 0 0 0
[14] H 0 130 0 1.09609 -1.9866 4.22124 4.10109 0 0 0 0
[15] H 0 310 0 2.28202 -1.71689 3.35381 6.57604 0 0 0 0
[16] H 0 211 0 0.480325 0.2079 0.551634 0.510205 0 0 0 0
[17] H 0 211 0 0.380504 1.21873 4.51486 0.713622 0 0 0 0
[18] H 0 -211 0 0.482052 1.81419 1.58936 1.52464 0 0 0 0
[19] H 0 211 0 0.260383 4.25781 3.18902 9.20159 0 0 0 0
[20] H 0 -211 0 0.703954 3.77932 5.68296 15.4204 0 0 0 0
[21] H 0 211 0 0.211687 4.91954 5.70258 14.4956 0 0 0 0
[22] H 0 -211 0 0.292082 3.19103 5.37426 3.5595 0 0 0 0
[23] H 0 -211 0 0.606039 6.54002 4.49423 209.781 0 0 0 0
[24] H 0 2112 0 0.151589 9.08599 0.113759 669.322 0 0 0 0
[25] H 0 -2112 0 0.330092 9.91561 0.436991 3341.19 0 0 0 0
[26] H 0 211 0 0.243472 8.18372 2.66556 436.077 0 0 0 0
[27] H 0 211 0 0.27046 -9.41802 1.12422 1664.43 0 0 0 0
[28] H 0 -211 0 0.191823 -9.75089 5.80381 1646.76 0 0 0 0
[29] H 0 211 0 0.247319 -7.80684 2.33848 303.876 0 0 0 0
[30] H 0 -211 0 0.331936 -7.45793 0.804779 287.716 0 0 0 0
[31] H 0 22 0 1.0759 -1.59921 3.52759 2.77108 0 0 0 0
[32] H 0 22 0 0.0491642 -1.12234 3.19029 0.0835187 0 0 0 0
[33] H 0 22 0 0.767526 -0.14625 1.67551 0.775749 0 0 0 0
[34] H 0 22 0 0.479947 -0.20388 1.89072 0.489957 0 0 0 0
[35] H 0 -3122 0 1.88192 0.822813 6.2353 2.78864 0 0 0 0
[36] H 0 22 0 0.201467 1.06943 0.0180397 0.328081 0 0 0 0
[37] H 0 22 0 0.167553 3.63035 2.00697 3.16277 0 0 0 0
[38] H 0 22 0 0.394229 2.87956 5.3654 3.52096 0 0 0 0
[39] H 0 22 0 0.364309 6.12263 1.7983 83.074 0 0 0 0
[40] H 0 22 0 0.289888 6.15827 1.38147 68.5024 0 0 0 0
