[27] H 0 130 0 1.00734 -2.30888 3.71766 5.14266 0 0 0 0
[28] H 0 2212 0 0.417963 -2.22839 2.56429 2.1756 0 0 0 0
[29] H 0 211 0 0.621843 -1.95643 3.14553 2.24775 0 0 0 0
[30] H 0 -2212 0 0.510794 2.12555 5.9595 2.36424 0 0 0 0
[31] H 0 -211 0 0.121698 2.49898 2.77905 0.758491 0 0 0 0
[32] H 0 211 0 0.329822 3.94804 5.45592 8.55228 0 0 0 0
[33] H 0 130 0 1.12072 3.64256 1.89423 21.4204 0 0 0 0
[34] H 0 -321 0 0.400582 5.89081 5.82649 72.4469 0 0 0 0
[35] H 0 211 0 0.0966472 4.92755 4.07468 6.67243 0 0 0 0
[36] H 0 130 0 0.307431 7.09936 3.0681 186.179 0 0 0 0
[37] H 0 -211 0 0.303721 6.55775 0.18989 107.014 0 0 0 0
[38] H 0 310 0 0.523125 -1.10807 0.893786 1.00965 0 0 0 0
[39] H 0 130 0 0.30017 6.266 5.01309 79.0018 0 0 0 0
[40] H 0 22 0 0.0192664 3.78241 0.0287004 0.423325 0 0 0 0
[41] H 0 22 0 0.232362 3.05204 2.45685 2.46369 0 0 0 0
[42] H 0 22 0 0.414029 2.66277 2.53446 2.98218 0 0 0 0
[43] H 0 22 0 0.271132 2.66346 2.12881 1.95427 0 0 0 0
[44] H 0 22 0 0.123685 1.40474 0.805657 0.267153 0 0 0 0
[45] H 0 22 0 0.502004 1.77892 1.19776 1.52918 0 0 0 0
[46] H 0 22 0 0.0643042 1.47319 1.55745 0.147653 0 0 0 0
[47] H 0 22 0 0.306011 1.09955 0.639771 0.510402 0 0 0 0
[48] H 0 22 0 0.0646332 -1.8522 5.62846 0.211051 0 0 0 0
[49] H 0 22 0 0.0963818 -1.32417 3.73225 0.193973 0 0 0 0
[50] H 0 22 0 0.169575 -2.09051 1.11199 0.696329 0 0 0 0
[51] H 0 22 0 0.319801 -2.21609 1.68567 1.48394 0 0 0 0
[52] H 0 22 0 0.0826535 3.40866 3.7727 1.25045 0 0 0 0
[53] H 0 22 0 0.35221 4.05203 3.32462 10.1316 0 0 0 0
[54] H 0 22 0 0.210023 1.71908 5.6636 0.604722 0 0 0 0
[55] H 0 22 0 0.0841387 1.20496 4.761 0.152978 0 0 0 0
[56] H 0 22 0 0.0937775 1.33549 5.09484 0.190598 0 0 0 0
[57] H 0 22 0 0.146208 2.35592 5.53895 0.778019 0 0 0 0
[58] H 0 22 0 0.0639388 2.25035 2.89593 0.306793 0 0 0 0
[59] H 0 22 0 0.0637166 1.35736 0.380678 0.131997 0 0 0 0
4 Event
# JetScape writersigmaGen 0.137126
# JetScape writersigmaErr 0.0740145
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.12638 0.655963 3.19432 9.93832 0 0 0 0
0 2 0 6.09528 -1.92049 0.236898 21.2471 0 0 0 0
0 21 0 1.97456 -0.959577 1.64656 2.95556 0 0 0 0
0 2 0 1.91799 -2.97059 4.24946 18.7557 0 0 0 0
0 21 0 1.83833 0.353193 0.32271 1.95419 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.12638 0.655963 3.19432 9.93832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[0]=>[1] P 0 21 0 7.73423 0.655963 3.19432 9.93832 0 0 0 0
[1]=>[2] P 0 21 0 0.774662 1.19602 3.81699 1.45847 -0.0816545 -0.00430941 0.0575671 0.1
[1]=>[3] P 0 21 0 7.1193 0.570002 3.13082 8.47985 -0.0816545 -0.00430941 0.0575671 0.1
[3]=>[4] P 0 21 0 5.49383 0.631152 3.07616 6.68574 -1.00511 0.00564141 0.612942 1.2
[3]=>[5] P 0 21 0 1.661 0.341927 3.31249 1.79411 -1.00511 0.00564141 0.612942 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.09528 -1.92049 0.236898 21.2471 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 2.4
[5] V 0 0 0 2.4
[6] V 0 0 0 8.8
[7] V 0 0 0 8.8
[0]=>[1] P 0 2 0 5.99145 -1.92049 0.236898 21.2471 0 0 0 0
[1]=>[2] P 0 2 0 1.11651 -1.96111 1.36662 4.11318 0.0548226 0.0132359 -0.188305 0.2
[1]=>[3] P 0 21 0 5.60683 -1.77799 0.0558333 17.1326 0.0548226 0.0132359 -0.188305 0.2
[3]=>[4] P 0 21 0 3.87485 -1.82792 0.0750593 12.407 0.773672 0.0534134 -2.25786 2.4
[3]=>[5] P 0 21 0 1.73429 -1.65576 0.0128671 4.72566 0.773672 0.0534134 -2.25786 2.4
[4]=>[6] P 0 21 0 2.41129 -1.79745 0.153507 7.50096 2.76684 0.203301 -8.31438 8.8
[4]=>[7] P 0 21 0 1.48213 -1.86358 6.23029 4.90941 2.76684 0.203301 -8.31438 8.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.97456 -0.959577 1.64656 2.95556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 1.77537 -0.959577 1.64656 2.95556 0 0 0 0
[1]=>[2] P 0 21 0 1.34522 -0.95964 1.79555 2.20563 -0.0591035 0.778655 -0.869736 1.3
[1]=>[3] P 0 21 0 0.485715 -0.867769 1.22287 0.753355 -0.0591035 0.778655 -0.869736 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.91799 -2.97059 4.24946 18.7557 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.91578 -2.97059 4.24946 18.7557 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.83833 0.353193 0.32271 1.95419 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.63177 0.353193 0.32271 1.95419 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.0818301 1.00383 1.95149 0.18846 0 0 0 0
[1] H 0 -211 0 0.0711707 -3.18286 2.92825 0.870899 0 0 0 0
[2] H 0 211 0 0.47043 -1.64512 6.21303 1.27187 0 0 0 0
[3] H 0 -211 0 1.28973 -1.04572 0.0864425 2.06629 0 0 0 0
[4] H 0 321 0 0.15883 -1.58313 6.28218 0.637328 0 0 0 0
[5] H 0 -321 0 0.738306 -2.08875 5.67019 3.06655 0 0 0 0
[6] H 0 321 0 0.971711 -1.50023 0.528115 2.33904 0 0 0 0
[7] H 0 3112 0 1.31401 -1.91372 6.08785 4.70517 0 0 0 0
[8] H 0 211 0 0.276757 0.435164 5.88002 0.333942 0 0 0 0
[9] H 0 -3122 0 0.45131 -2.11238 2.82232 2.1973 0 0 0 0
[10] H 0 -211 0 0.740937 0.629182 2.99236 0.903344 0 0 0 0
[11] H 0 2212 0 2.26805 0.450062 3.11029 2.67182 0 0 0 0
[12] H 0 -2112 0 1.12027 0.883863 3.47486 1.84436 0 0 0 0
[13] H 0 -321 0 0.431437 -1.71658 5.68356 1.33404 0 0 0 0
[14] H 0 211 0 0.357689 -0.0716726 2.55905 0.384811 0 0 0 0
[15] H 0 -211 0 0.7639 -0.347281 1.43513 0.82236 0 0 0 0
[16] H 0 130 0 0.576863 -0.884887 5.89557 0.957328 0 0 0 0
[17] H 0 211 0 2.0608 0.620475 2.79439 2.47433 0 0 0 0
[18] H 0 -211 0 0.911855 0.272437 3.1201 0.956146 0 0 0 0
[19] H 0 321 0 0.28052 -2.4342 4.54673 1.68609 0 0 0 0
[20] H 0 -211 0 0.70674 -1.10042 3.95014 1.18784 0 0 0 0
[21] H 0 211 0 0.262127 -4.29372 4.07858 9.60173 0 0 0 0
[22] H 0 -211 0 0.849287 -1.93852 3.81124 3.01496 0 0 0 0
[23] H 0 211 0 0.241595 -1.58465 0.688647 0.629632 0 0 0 0
[24] H 0 -211 0 0.456785 -1.72317 1.58043 1.32764 0 0 0 0
[25] H 0 22 0 0.317123 -1.03881 1.58875 0.504182 0 0 0 0
[26] H 0 22 0 1.11156 -0.5558 0.783878 1.28771 0 0 0 0
[27] H 0 211 0 0.41483 -1.40181 5.47611 0.904522 0 0 0 0
[28] H 0 -211 0 0.140862 -1.99714 2.92231 0.546613 0 0 0 0
[29] H 0 22 0 0.0270395 -3.35591 2.92215 0.388105 0 0 0 0
[30] H 0 22 0 0.105854 -1.86033 0.354557 0.348337 0 0 0 0
[31] H 0 22 0 0.11115 -1.27524 6.23311 0.214459 0 0 0 0
[32] H 0 22 0 0.397439 -0.81651 5.78404 0.537449 0 0 0 0
[33] H 0 22 0 0.495817 -1.06847 1.29583 0.80681 0 0 0 0
[34] H 0 22 0 0.599058 -1.24136 1.47319 1.12303 0 0 0 0
[35] H 0 22 0 0.248518 -1.58739 4.67276 0.633156 0 0 0 0
[36] H 0 22 0 0.0643332 -0.652803 5.12455 0.0785348 0 0 0 0
5 Event
# JetScape writersigmaGen 0.130844
# JetScape writersigmaErr 0.0732651
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.45287 0.483481 3.37341 6.1027 0 0 0 0
0 4 0 4.35716 0.144049 0.181456 4.65097 0 0 0 0
0 21 0 3.29919 -3.13556 5.02962 38.0149 0 0 0 0
0 2 0 1.99577 1.91566 3.22175 6.93183 0 0 0 0
0 21 0 1.91752 -1.29523 1.14044 3.76377 0 0 0 0
0 -4 0 1.68087 1.1489 5.19373 3.28072 0 0 0 0
0 21 0 1.43574 -1.29217 2.68788 2.81071 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.45287 0.483481 3.37341 6.1027 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 4.47843 0.483481 3.37341 6.1027 0 0 0 0
[1]=>[2] P 0 21 0 1.32081 -0.172192 2.4979 1.50068 -0.142843 -0.0337202 0.073757 0.2
[1]=>[3] P 0 21 0 3.77126 0.6174 3.6457 4.60201 -0.142843 -0.0337202 0.073757 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 4.35716 0.144049 0.181456 4.65097 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 4 0 4.1482 0.144049 0.181456 4.65097 0 0 0 0
[1]=>[2] P 0 4 0 3.18372 0.0810078 0.179821 3.6807 0.614079 0.112667 0.0902454 0.7
[1]=>[3] P 0 21 0 0.915406 0.357556 0.187141 1.01987 0.614079 0.112667 0.0902454 0.7
[2]=>[4] P 0 4 0 2.58677 0.13848 0.130094 3.13629 0.699182 0.128138 0.0972601 0.8
[2]=>[5] P 0 21 0 0.562253 -0.192324 0.410389 0.597738 0.699182 0.128138 0.0972601 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.29919 -3.13556 5.02962 38.0149 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 0 21 0 3.29642 -3.13556 5.02962 38.0149 0 0 0 0
[1]=>[2] P 0 21 0 0.301545 -3.95725 5.02749 7.89691 0.105494 -0.321309 -3.88203 3.9
[1]=>[3] P 0 21 0 2.99488 -2.99844 5.02984 30.118 0.105494 -0.321309 -3.88203 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.99577 1.91566 3.22175 6.93183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.97884 1.91566 3.22175 6.93183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91752 -1.29523 1.14044 3.76377 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86189 -1.29523 1.14044 3.76377 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 1.68087 1.1489 5.19373 3.28072 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 1.5989 1.1489 5.19373 3.28072 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.43574 -1.29217 2.68788 2.81071 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.36015 -1.29217 2.68788 2.81071 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.361939 1.57023 3.8023 0.918366 0 0 0 0
[1] H 0 -211 0 1.04937 2.65735 2.98255 7.51927 0 0 0 0
[2] H 0 -211 0 0.468672 2.72969 3.54776 3.60994 0 0 0 0
[3] H 0 -211 0 0.17152 3.47761 4.8377 2.78326 0 0 0 0
[4] H 0 211 0 0.334519 8.49072 1.4045 814.45 0 0 0 0
[5] H 0 -211 0 0.304766 7.8283 5.7309 382.58 0 0 0 0
[6] H 0 -211 0 0.33022 -2.19919 2.42122 1.51367 0 0 0 0
[7] H 0 211 0 0.00946985 -3.37824 3.04962 0.196969 0 0 0 0
[8] H 0 211 0 0.938835 0.763254 4.03313 1.23375 0 0 0 0
[9] H 0 -211 0 0.160642 0.0596855 1.59637 0.21302 0 0 0 0
[10] H 0 211 0 0.828329 1.02946 3.23453 1.31484 0 0 0 0
[11] H 0 -211 0 0.905558 -1.1304 4.09701 1.55469 0 0 0 0
[12] H 0 211 0 0.498892 -2.02018 4.97514 1.91891 0 0 0 0
[13] H 0 -211 0 0.735208 -1.15053 3.63174 1.28551 0 0 0 0
[14] H 0 211 0 0.38499 2.6189 4.3947 2.65884 0 0 0 0
[15] H 0 211 0 0.190206 2.08299 2.46676 0.787837 0 0 0 0
[16] H 0 211 0 0.495815 8.37765 2.25886 1078.1 0 0 0 0
[17] H 0 211 0 0.527897 0.89663 0.916083 0.767498 0 0 0 0
[18] H 0 -211 0 0.548021 -0.257431 0.481614 0.583226 0 0 0 0
[19] H 0 -211 0 1.60408 -0.217467 3.11288 1.64808 0 0 0 0
[20] H 0 211 0 0.914402 -0.140897 3.33985 0.933981 0 0 0 0
[21] H 0 -211 0 0.19755 -0.591236 5.55042 0.271686 0 0 0 0
[22] H 0 211 0 0.385631 -2.3065 5.55597 1.95989 0 0 0 0
[23] H 0 -211 0 0.415693 -1.59886 2.01632 1.07937 0 0 0 0
[24] H 0 211 0 0.363386 -2.22042 1.23636 1.69908 0 0 0 0
[25] H 0 -211 0 0.16097 -1.55889 4.96002 0.423198 0 0 0 0
[26] H 0 -211 0 1.0524 -2.0335 4.0574 4.09182 0 0 0 0
[27] H 0 2112 0 0.376708 -3.08989 5.18726 4.25266 0 0 0 0
[28] H 0 -2112 0 0.166895 -2.53132 0.70015 1.41316 0 0 0 0
[29] H 0 211 0 0.200217 0.198157 4.59119 0.247308 0 0 0 0
[30] H 0 211 0 0.938853 0.00321307 5.8783 0.949176 0 0 0 0
[31] H 0 211 0 0.132504 5.97073 5.95303 25.9575 0 0 0 0
[32] H 0 -211 0 0.144998 6.39517 3.41905 43.4234 0 0 0 0
[33] H 0 211 0 0.487729 -0.926026 1.95919 0.725772 0 0 0 0
[34] H 0 -211 0 0.489913 -1.15536 1.02935 0.866246 0 0 0 0
[35] H 0 211 0 0.233791 -1.3337 2.43941 0.494531 0 0 0 0
[36] H 0 -211 0 0.561571 -0.495628 1.793 0.647197 0 0 0 0
[37] H 0 22 0 0.871743 -3.13391 5.42507 10.0281 0 0 0 0
[38] H 0 22 0 0.431515 -2.94033 5.32088 4.09398 0 0 0 0
[39] H 0 -211 0 0.0608752 1.34283 4.96237 0.187043 0 0 0 0
[40] H 0 22 0 0.282076 2.62858 0.884388 1.96413 0 0 0 0
[41] H 0 11 0 0.00580035 4.96518 6.15723 0.415715 0 0 0 0
[42] H 0 -11 0 0.00492536 3.71089 6.28152 0.100761 0 0 0 0
[43] H 0 22 0 0.100314 4.4855 1.21114 4.45055 0 0 0 0
[44] H 0 22 0 0.181017 3.71889 1.84315 3.73282 0 0 0 0
[45] H 0 22 0 0.171892 7.23774 5.09789 119.547 0 0 0 0
[46] H 0 22 0 0.0472518 5.86301 5.28858 8.31122 0 0 0 0
[47] H 0 22 0 0.262518 -0.520725 4.13336 0.298921 0 0 0 0
[48] H 0 22 0 0.0639983 -1.39209 3.60187 0.136694 0 0 0 0
[49] H 0 22 0 0.00511367 -5.23817 1.92853 0.48153 0 0 0 0
[50] H 0 22 0 0.186187 -2.39587 5.34893 1.03043 0 0 0 0
[51] H 0 22 0 0.201358 -2.76546 6.25691 1.60576 0 0 0 0
[52] H 0 22 0 0.112769 -1.90168 0.0670255 0.386032 0 0 0 0
[53] H 0 22 0 0.0164709 -3.31896 3.21517 0.227857 0 0 0 0
[54] H 0 22 0 0.135142 -1.16366 4.50159 0.237442 0 0 0 0
[55] H 0 22 0 0.074665 5.98581 3.94074 14.8489 0 0 0 0
[56] H 0 22 0 0.0273406 3.95513 6.13926 0.713889 0 0 0 0
[57] H 0 -11 0 1.04328 0.336939 0.588531 1.10306 0 0 0 0
[58] H 0 12 0 1.05578 0.380661 6.22617 1.13321 0 0 0 0
[59] H 0 22 0 0.0909489 -0.355075 0.36981 0.0967428 0 0 0 0
[60] H 0 22 0 0.15892 0.709252 0.24047 0.200596 0 0 0 0
[61] H 0 22 0 0.101431 -0.843511 5.89266 0.139706 0 0 0 0
[62] H 0 22 0 0.0682228 -1.11187 1.46432 0.114921 0 0 0 0
[63] H 0 22 0 0.213766 -1.09044 0.0185532 0.35396 0 0 0 0
[64] H 0 22 0 0.0479227 -0.767799 1.42537 0.0627561 0 0 0 0
[65] H 0 22 0 0.0605446 -1.64711 3.13879 0.163004 0 0 0 0
[66] H 0 22 0 0.128258 -0.922896 1.66894 0.186867 0 0 0 0
[67] H 0 22 0 0.0605824 -0.214743 5.85441 0.0619847 0 0 0 0
[68] H 0 22 0 0.0453634 -1.71036 2.95134 0.129553 0 0 0 0
[69] H 0 22 0 0.0703651 0.86467 1.13241 0.0983498 0 0 0 0
[70] H 0 22 0 0.0687606 -0.0590645 3.14215 0.0688806 0 0 0 0
[71] H 0 -211 0 0.0288888 2.24555 3.67559 0.19625 0 0 0 0
[72] H 0 211 0 0.569978 0.763863 4.71208 0.757479 0 0 0 0
[73] H 0 22 0 0.225296 0.0707827 0.410834 0.225861 0 0 0 0
[74] H 0 22 0 0.262816 0.561688 0.66015 0.305376 0 0 0 0
[75] H 0 22 0 0.0355041 0.153486 4.32888 0.0359231 0 0 0 0
[76] H 0 22 0 0.222446 0.916883 5.74674 0.322685 0 0 0 0
[77] H 0 22 0 0.206607 -0.777385 3.27445 0.272244 0 0 0 0
[78] H 0 22 0 0.0189744 1.06805 2.87328 0.0308654 0 0 0 0
[79] H 0 310 0 0.231848 -0.511613 0.327261 0.56277 0 0 0 0
[80] H 0 22 0 0.329366 0.124667 0.152837 0.331929 0 0 0 0
[81] H 0 22 0 0.407582 0.072338 6.0693 0.408649 0 0 0 0
6 Event
# JetScape writersigmaGen 0.122751
# JetScape writersigmaErr 0.0265479
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.08925 -1.79917 3.74249 18.9073 0 0 0 0
0 21 0 4.11344 0.384913 5.91519 4.42194 0 0 0 0
0 21 0 3.6979 0.161366 1.57419 3.74615 0 0 0 0
0 21 0 2.51896 0.858329 6.10459 3.50524 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.08925 -1.79917 3.74249 18.9073 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 6.06742 -1.79917 3.74249 18.9073 0 0 0 0
[1]=>[2] P 0 21 0 1.17593 -1.85438 3.40801 3.86157 -0.291159 -0.199577 -1.03766 1.1
[1]=>[3] P 0 21 0 4.97167 -1.7701 3.82022 15.0457 -0.291159 -0.199577 -1.03766 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.11344 0.384913 5.91519 4.42194 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 3.22106 0.384913 5.91519 4.42194 0 0 0 0
[1]=>[2] P 0 4 0 1.4492 0.438227 5.78907 2.36432 0.271864 -0.104818 0.114943 0.4
[1]=>[3] P 0 -4 0 1.50913 0.327124 6.03628 2.36432 0.271864 -0.104818 0.114943 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.6979 0.161366 1.57419 3.74615 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 3.10652 0.161366 1.57419 3.74615 0 0 0 0
[1]=>[2] P 0 21 0 0.575084 0.467827 2.68483 0.703969 -0.000562296 0.16585 0.0268791 0.2
[1]=>[3] P 0 21 0 2.89732 0.0774094 1.39539 3.04218 -0.000562296 0.16585 0.0268791 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51896 0.858329 6.10459 3.50524 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43452 0.858329 6.10459 3.50524 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.183086 0.532448 4.75308 0.251865 0 0 0 0
[1] H 0 130 0 1.8787 -0.0403035 2.14882 1.94496 0 0 0 0
[2] H 0 321 0 1.67 -1.74754 3.57322 4.96337 0 0 0 0
[3] H 0 -211 0 1.38445 -1.82116 3.92479 4.39152 0 0 0 0
[4] H 0 -211 0 0.300589 -0.827733 1.09357 0.432705 0 0 0 0
[5] H 0 211 0 1.99241 -1.48541 3.87477 4.62768 0 0 0 0
[6] H 0 130 0 0.987785 0.31358 0.403714 1.14998 0 0 0 0
[7] H 0 310 0 0.221358 -2.03424 3.92432 0.994257 0 0 0 0
[8] H 0 211 0 0.207213 1.12007 4.59385 0.37807 0 0 0 0
[9] H 0 -211 0 0.328393 -1.09899 0.519587 0.564997 0 0 0 0
[10] H 0 22 0 0.162358 0.828663 0.507334 0.221366 0 0 0 0
[11] H 0 22 0 0.25663 1.35815 0.117164 0.532011 0 0 0 0
[12] H 0 22 0 0.23372 -2.09195 3.34361 0.96107 0 0 0 0
[13] H 0 22 0 0.694484 -1.76198 3.39236 2.08194 0 0 0 0
[14] H 0 22 0 0.358357 0.45365 6.01425 0.395869 0 0 0 0
[15] H 0 22 0 0.210109 -0.0326457 6.0425 0.210221 0 0 0 0
[16] H 0 22 0 0.0929086 -0.237053 1.64235 0.0955314 0 0 0 0
[17] H 0 22 0 0.370606 0.053336 0.962856 0.371133 0 0 0 0
[18] H 0 22 0 0.377818 0.591004 0.602713 0.445744 0 0 0 0
[19] H 0 22 0 0.148037 0.456764 0.0406332 0.163751 0 0 0 0
[20] H 0 -321 0 1.67983 0.938626 5.88283 2.5245 0 0 0 0
[21] H 0 211 0 0.0927522 2.3162 6.27905 0.494784 0 0 0 0
[22] H 0 22 0 0.324317 0.297035 0.0883592 0.33873 0 0 0 0
[23] H 0 22 0 0.210762 -0.105906 0.409072 0.211945 0 0 0 0
[24] H 0 310 0 0.534786 0.480541 5.55195 0.777751 0 0 0 0
[25] H 0 211 0 0.206809 -0.287472 4.66022 0.256676 0 0 0 0
[26] H 0 22 0 0.710277 0.175372 0.157191 0.721227 0 0 0 0
[27] H 0 22 0 0.0215835 0.600511 5.3903 0.0255936 0 0 0 0
7 Event
# JetScape writersigmaGen 0.126355
# JetScape writersigmaErr 0.028518
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 6.19328 0.885559 5.22844 8.79082 0 0 0 0
0 2 0 4.21262 -0.0871102 2.04968 4.24147 0 0 0 0
0 21 0 2.23976 2.5507 3.77877 14.4399 0 0 0 0
0 -2 0 2.16676 -2.03196 6.08927 8.41361 0 0 0 0
0 21 0 2.12959 1.8882 0.777822 7.19673 0 0 0 0
0 21 0 1.79454 -1.54485 3.18648 4.39717 0 0 0 0
0 21 0 1.6697 0.773175 4.81532 2.19414 0 0 0 0
0 1 0 1.57673 0.254897 1.97231 1.66134 0 0 0 0
0 2 0 1.52702 -3.0745 0.475855 16.5602 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.19328 0.885559 5.22844 8.79082 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.16069 0.885559 5.22844 8.79082 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.21262 -0.0871102 2.04968 4.24147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.1161 -0.0871102 2.04968 4.24147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23976 2.5507 3.77877 14.4399 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23541 2.5507 3.77877 14.4399 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16676 -2.03196 6.08927 8.41361 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.15431 -2.03196 6.08927 8.41361 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.12959 1.8882 0.777822 7.19673 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 21 0 2.08843 1.8882 0.777822 7.19673 0 0 0 0
[1]=>[2] P 0 21 0 1.73984 1.76717 0.887341 5.31803 0.59956 0.590544 2.71658 2.9
[1]=>[3] P 0 21 0 0.406264 2.19279 0.290703 1.8787 0.59956 0.590544 2.71658 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79454 -1.54485 3.18648 4.39717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.75654 -1.54485 3.18648 4.39717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.6697 0.773175 4.81532 2.19414 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
